released_target_id,target_id,resolved_event_date,temporal_precision,priority_class_gt03,next_recommended_milestone,next_recommended_action_pt,still_missing_requirements,release_type,remains_review_only,not_ground_truth_reason
REL_0151,TGT_0151,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0152,TGT_0152,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0153,TGT_0153,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0154,TGT_0154,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0155,TGT_0155,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0156,TGT_0156,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0157,TGT_0157,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0158,TGT_0158,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0159,TGT_0159,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0160,TGT_0160,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0161,TGT_0161,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0162,TGT_0162,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0163,TGT_0163,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0164,TGT_0164,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0165,TGT_0165,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0166,TGT_0166,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0167,TGT_0167,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0168,TGT_0168,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0169,TGT_0169,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0170,TGT_0170,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0171,TGT_0171,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0172,TGT_0172,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0173,TGT_0173,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0175,TGT_0175,2022-02-15,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0176,TGT_0176,2022-02-15,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0177,TGT_0177,2022-02-15,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0178,TGT_0178,2022-02-15,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0179,TGT_0179,2024-03-21,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0180,TGT_0180,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0181,TGT_0181,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0184,TGT_0184,2022-02-15,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0185,TGT_0185,2024-03-21,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0186,TGT_0186,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0187,TGT_0187,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0188,TGT_0188,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0189,TGT_0189,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0190,TGT_0190,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0191,TGT_0191,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0192,TGT_0192,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0193,TGT_0193,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0368,TGT_0368,2022-05-24,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0369,TGT_0369,2014-01-15,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0370,TGT_0370,2014-01-16,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0371,TGT_0371,2014-01-21,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0372,TGT_0372,2014-01-23,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0374,TGT_0374,2022-05-24,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0375,TGT_0375,2022-05-24,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0386,TGT_0386,2014-01-09,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0387,TGT_0387,2014-01-14,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0388,TGT_0388,2014-01-15,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0389,TGT_0389,2014-01-16,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0390,TGT_0390,2014-01-21,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0391,TGT_0391,2014-01-23,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0392,TGT_0392,2014-01-27,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0393,TGT_0393,2014-01-28,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0394,TGT_0394,2014-01-30,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0395,TGT_0395,2014-02-06,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0396,TGT_0396,2014-02-10,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0397,TGT_0397,2014-02-15,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0398,TGT_0398,2014-03-17,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0399,TGT_0399,2014-03-19,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0400,TGT_0400,2014-03-20,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0401,TGT_0401,2014-03-25,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0402,TGT_0402,2014-03-27,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0403,TGT_0403,2014-04-01,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0404,TGT_0404,2014-04-03,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0405,TGT_0405,2014-04-07,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0406,TGT_0406,2014-04-08,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0407,TGT_0407,2014-04-10,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0408,TGT_0408,2014-04-15,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0409,TGT_0409,2014-04-16,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0410,TGT_0410,2014-04-22,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0411,TGT_0411,2014-04-30,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0412,TGT_0412,2014-05-06,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0413,TGT_0413,2014-05-12,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0414,TGT_0414,2014-05-13,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
