training_tensor_id,ml_sample_id,unified_patch_id,patch_family,region,feature_count,missing_flag_count,allowed_for_self_supervised,allowed_for_supervised,review_only,x_elevation_mean,x_slope_mean,x_HAND_value,x_TWI_value,x_TPI_250m_value,x_distance_to_official_drainage_m,x_distance_to_official_water_m,x_urban_prop,x_vegetation_prop,x_water_prop,x_NDVI_mean,x_NDWI_mean,x_MNDWI_mean,x_NDBI_mean,x_B03_mean,x_B04_mean,x_B08_mean,x_B11_mean,x_chirps_3d_sum,x_chirps_7d_sum,x_chirps_30d_sum,x_feature_family_available_count,x_feature_completeness_ratio,x_proxy_feature_count,x_official_feature_count,x_missing_feature_family_count,m_physical_topography,m_hydrology_proximity,m_urban_landcover,m_spectral_sentinel2,m_rainfall_chirps,m_quality_lineage
S18C_TT_0067,S18B_SAMPLE_0067,S18A_PATCH_0067,official_population_patch,curitiba,26,0,true,false,true,0.154338,-0.241734,-0.317253,0.477739,-0.398189,0.0,-0.436007,0.806653,-0.465307,0.0,-0.794072,0.748539,0.48593,0.84623,0.485731,0.721744,-0.453627,0.449082,0.0,-0.551087,0.059106,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0068,S18B_SAMPLE_0068,S18A_PATCH_0068,official_population_patch,curitiba,26,0,true,false,true,0.229885,-0.003786,0.836578,-0.154069,0.962209,0.0,-0.562977,0.716202,-0.364261,0.0,-0.415149,0.351939,0.167228,0.474143,-0.115567,0.120719,-0.680391,-0.31883,0.0,-0.528631,0.039143,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0069,S18B_SAMPLE_0069,S18A_PATCH_0069,official_population_patch,curitiba,26,0,true,false,true,0.143649,-0.220606,-0.444248,2.20131,-0.220865,0.0,0.97028,0.862686,-0.489556,0.0,-0.764978,0.686655,0.339107,0.854348,0.347353,0.615035,-0.536853,0.374351,0.0,-0.552517,0.054986,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0070,S18B_SAMPLE_0070,S18A_PATCH_0070,official_population_patch,curitiba,26,0,true,false,true,0.133999,-0.436803,-0.563489,5.097513,-0.193909,0.0,0.058761,0.421632,0.020872,0.0,-0.51585,0.546736,-0.039767,0.80979,0.089777,0.32658,-0.675052,0.165771,0.0,-0.551087,0.059106,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0071,S18B_SAMPLE_0071,S18A_PATCH_0071,official_population_patch,curitiba,26,0,true,false,true,0.145697,-0.347856,-0.419533,0.749258,-0.379631,0.0,-0.541604,0.229487,-0.023763,0.0,-0.122099,0.105742,-0.327623,0.383257,-0.198484,-0.016091,-0.395534,0.001179,0.0,-0.618229,0.069665,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0072,S18B_SAMPLE_0072,S18A_PATCH_0072,official_population_patch,curitiba,26,0,true,false,true,0.242004,-0.060645,0.414126,-0.127537,0.299734,0.0,0.262178,-0.145065,0.335965,0.0,0.217446,-0.170169,-0.290894,-0.272962,-0.380263,-0.259265,-0.197263,-0.536013,0.0,-0.524155,-0.02073,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0073,S18B_SAMPLE_0073,S18A_PATCH_0073,official_population_patch,curitiba,26,0,true,false,true,0.200112,0.073669,-0.037905,0.110154,0.003148,0.0,0.188181,0.226324,0.291269,0.0,-0.108291,0.094856,-0.070327,-0.001038,-0.141881,0.079718,-0.270388,-0.28498,0.0,-0.524155,-0.02073,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0074,S18B_SAMPLE_0074,S18A_PATCH_0074,official_population_patch,curitiba,26,0,true,false,true,0.197017,-0.012286,0.098424,0.055187,0.361592,0.0,0.09221,0.382126,0.039767,0.0,-0.192262,0.164414,-0.146064,0.24696,-0.074407,0.137726,-0.283531,-0.02416,0.0,-0.524379,-0.017737,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0075,S18B_SAMPLE_0075,S18A_PATCH_0075,official_population_patch,curitiba,26,0,true,false,true,0.224715,-0.030852,0.822582,-0.171323,0.373927,0.0,-0.32964,0.489793,-0.057292,0.0,-0.120443,0.130862,0.075832,0.04822,-0.23504,-0.066953,-0.508387,-0.540005,0.0,-0.528631,0.039143,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0076,S18B_SAMPLE_0076,S18A_PATCH_0076,official_population_patch,curitiba,26,0,true,false,true,0.19635,-0.08935,0.224463,-0.104386,0.599756,0.0,0.161018,0.484621,-0.009097,0.0,0.117097,-0.138134,-0.409244,-0.106267,-0.471932,-0.264521,-0.463302,-0.636563,0.0,-0.56895,0.007601,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0077,S18B_SAMPLE_0077,S18A_PATCH_0077,official_population_patch,curitiba,26,0,true,false,true,0.189231,-0.135162,0.102976,-0.034839,0.564789,0.0,0.215602,0.523017,-0.011714,0.0,-0.254253,0.295052,0.120344,0.19172,-0.069268,0.130313,-0.51172,-0.349497,0.0,-0.56895,0.007601,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0078,S18B_SAMPLE_0078,S18A_PATCH_0078,official_population_patch,curitiba,26,0,true,false,true,0.134724,-0.4083,-0.569504,2.571941,-0.131208,0.0,0.488999,0.225397,-0.083794,0.0,-0.179159,0.195288,-0.235277,0.382159,-0.143537,0.051844,-0.462046,-0.126101,0.0,-0.551087,0.059106,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0079,S18B_SAMPLE_0079,S18A_PATCH_0079,official_population_patch,curitiba,26,0,true,false,true,0.182918,-0.13067,0.267317,-0.068043,0.834076,0.0,-0.076419,0.336254,-0.211492,0.0,-0.398348,0.409271,0.096237,0.506981,0.053574,0.254244,-0.509789,-0.007582,0.0,-0.618229,0.069665,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0080,S18B_SAMPLE_0080,S18A_PATCH_0080,official_population_patch,curitiba,26,0,true,false,true,0.148836,-0.283753,-0.4929,1.553005,-0.557585,0.0,-0.098197,0.546796,-0.381817,0.0,-0.445018,0.440994,0.124994,0.61514,-0.013687,0.18198,-0.66346,-0.104704,0.0,-0.618229,0.069665,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0081,S18B_SAMPLE_0081,S18A_PATCH_0081,official_population_patch,curitiba,26,0,true,false,true,0.152721,-0.330884,-0.414012,0.406336,-0.394374,0.0,-0.490213,0.552446,-0.488552,0.0,-0.687454,0.615446,0.216106,0.915752,0.24312,0.478577,-0.566548,0.389109,0.0,-0.513924,0.199173,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0082,S18B_SAMPLE_0082,S18A_PATCH_0082,official_population_patch,curitiba,26,0,true,false,true,0.256255,0.02086,0.308393,-0.155525,1.202002,0.0,0.19177,-0.243414,0.669588,0.0,0.297577,-0.321911,-0.418355,-0.422993,-0.504801,-0.338173,-0.135425,-0.643993,0.0,-0.524155,-0.02073,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0083,S18B_SAMPLE_0083,S18A_PATCH_0083,official_population_patch,curitiba,26,0,true,false,true,0.208448,0.023386,0.319628,0.055517,0.568688,0.0,0.042089,0.371487,0.195244,0.0,-0.203638,0.167671,-0.06245,0.246349,-0.228387,-0.005308,-0.561781,-0.378235,0.0,-0.528631,0.039143,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0084,S18B_SAMPLE_0084,S18A_PATCH_0084,official_population_patch,curitiba,26,0,true,false,true,0.188453,-0.0242,0.277841,-0.145713,0.777366,0.0,1.244231,0.862686,-0.489556,0.0,-1.030696,0.987507,0.665306,1.138541,0.449473,0.714988,-0.841128,0.274309,0.0,-0.551087,0.059106,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0085,S18B_SAMPLE_0085,S18A_PATCH_0085,official_population_patch,curitiba,26,0,true,false,true,0.136652,-0.43452,-0.592381,4.277324,-0.492411,0.0,0.858445,0.856587,-0.476351,0.0,-1.129742,1.044438,0.596688,1.325134,0.612601,0.897388,-0.735079,0.671816,0.0,-0.551087,0.059106,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0086,S18B_SAMPLE_0086,S18A_PATCH_0086,official_population_patch,curitiba,26,0,true,false,true,0.192751,-0.103421,0.32982,-0.136063,0.881756,0.0,0.410033,0.618134,-0.365904,0.0,-0.573263,0.496899,0.021734,0.760289,0.077836,0.361921,-0.615188,0.175744,0.0,-0.618229,0.069665,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0087,S18B_SAMPLE_0087,S18A_PATCH_0087,official_population_patch,curitiba,26,0,true,false,true,0.14816,-0.409346,-0.439506,0.483369,-0.017252,0.0,-0.101188,0.853621,-0.489556,0.0,-1.23319,1.245393,0.933707,1.352845,0.665785,0.879542,-0.937874,0.403294,0.0,-0.513924,0.199173,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0088,S18B_SAMPLE_0088,S18A_PATCH_0088,official_population_patch,curitiba,26,0,true,false,true,0.265879,0.150061,0.50874,-0.198357,0.263323,0.0,0.091972,-0.41594,1.373252,0.0,0.607922,-0.60398,-0.680017,-0.833962,-0.693682,-0.566108,0.102143,-0.866313,0.0,-0.524155,-0.02073,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0089,S18B_SAMPLE_0089,S18A_PATCH_0089,official_population_patch,curitiba,26,0,true,false,true,0.24612,0.09057,0.096746,-0.139119,-0.041449,0.0,0.423957,-0.448981,0.984254,0.0,0.605456,-0.621514,-0.756798,-0.763524,-0.745061,-0.596845,-0.003007,-0.888193,0.0,-0.524155,-0.02073,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0090,S18B_SAMPLE_0090,S18A_PATCH_0090,official_population_patch,curitiba,26,0,true,false,true,0.210385,0.138079,0.502644,0.329585,-0.421413,0.0,0.466093,0.332165,0.280316,0.0,-0.172713,0.198055,0.033123,0.126776,-0.091153,0.081301,-0.376121,-0.300462,0.0,-0.528631,0.039143,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0091,S18B_SAMPLE_0091,S18A_PATCH_0091,official_population_patch,curitiba,26,0,true,false,true,0.229025,0.006628,0.388173,-0.172216,0.641723,0.0,0.546451,-0.166722,1.187957,0.0,0.375207,-0.388257,-0.611683,-0.402667,-0.631964,-0.468546,-0.294737,-0.814506,0.0,-0.547581,0.024318,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0092,S18B_SAMPLE_0092,S18A_PATCH_0092,official_population_patch,curitiba,26,0,true,false,true,0.192464,-0.088716,0.142528,-0.147366,-0.112206,0.0,0.918675,0.862686,-0.489556,0.0,-1.12784,1.022978,0.518104,1.348817,0.518334,0.846396,-0.81062,0.612176,0.0,-0.551087,0.059106,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0093,S18B_SAMPLE_0093,S18A_PATCH_0093,official_population_patch,curitiba,26,0,true,false,true,0.139636,-0.39782,-0.604458,3.128985,-0.555501,0.0,0.684022,0.862686,-0.489556,0.0,-1.061129,0.990229,0.52209,1.245724,0.548223,0.830666,-0.733047,0.594408,0.0,-0.551087,0.059106,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0094,S18B_SAMPLE_0094,S18A_PATCH_0094,official_population_patch,curitiba,26,0,true,false,true,0.185745,-0.138128,0.149687,-0.121925,0.150117,0.0,0.708686,0.809028,-0.476412,0.0,-0.719365,0.637576,0.153372,0.931378,0.26048,0.543128,-0.577181,0.425959,0.0,-0.618229,0.069665,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0095,S18B_SAMPLE_0095,S18A_PATCH_0095,official_population_patch,curitiba,26,0,true,false,true,0.24902,0.032384,0.664986,-0.168074,1.412468,0.0,0.723177,0.633045,-0.090792,0.0,-0.585626,0.559051,0.260238,0.657196,0.147088,0.385186,-0.612657,0.050528,0.0,-0.631261,-0.006696,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0096,S18B_SAMPLE_0096,S18A_PATCH_0096,official_population_patch,curitiba,26,0,true,false,true,0.204119,-0.195959,0.32199,-0.068898,0.624971,0.0,0.611029,0.862686,-0.489556,0.0,-0.919464,0.854058,0.365776,1.123342,0.38423,0.682659,-0.736564,0.4492,0.0,-0.608664,0.017159,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0097,S18B_SAMPLE_0097,S18A_PATCH_0097,official_population_patch,curitiba,26,0,true,false,true,0.153993,-0.344894,-0.484204,1.257526,-0.059867,0.0,0.288939,0.803379,-0.444069,0.0,-0.844229,0.795431,0.322023,1.030931,0.407473,0.692642,-0.623853,0.498418,0.0,-0.602311,0.018993,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0098,S18B_SAMPLE_0098,S18A_PATCH_0098,official_population_patch,curitiba,26,0,true,false,true,0.143571,-0.337098,-0.53405,2.511912,-0.607127,0.0,0.228169,0.475852,-0.263247,0.0,-0.379187,0.344264,0.178902,0.352616,0.073968,0.271667,-0.366106,-0.04993,0.0,-0.602311,0.018993,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0099,S18B_SAMPLE_0099,S18A_PATCH_0099,official_population_patch,curitiba,26,0,true,false,true,0.163983,-0.291063,-0.484434,0.857943,-0.815277,0.0,0.204372,0.189967,-0.013114,0.0,-0.158025,0.147816,-0.279694,0.36519,-0.126477,0.061306,-0.344608,0.051999,0.0,-0.615366,0.008769,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0100,S18B_SAMPLE_0100,S18A_PATCH_0100,official_population_patch,curitiba,26,0,true,false,true,0.235203,-0.059277,0.505576,-0.136177,1.016557,0.0,-0.021402,-0.420325,1.623173,0.0,0.693864,-0.67501,-0.700707,-0.934369,-0.884791,-0.742469,-0.290367,-1.285318,0.0,-0.626723,0.072619,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0101,S18B_SAMPLE_0101,S18A_PATCH_0101,official_population_patch,petropolis,26,0,true,false,true,-0.890478,0.134454,-0.295429,1.342603,-2.710952,0.0,1.635834,-0.156336,0.22491,0.0,0.202335,-0.2213,-0.404214,-0.171395,-0.299576,-0.214937,0.101809,-0.226468,1.849678,0.99368,0.310563,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0102,S18B_SAMPLE_0102,S18A_PATCH_0102,official_population_patch,petropolis,26,0,true,false,true,-0.900083,-0.08363,-0.422765,1.025941,0.06334,0.0,-0.636552,-0.466408,0.028357,0.0,0.535856,-0.52126,-0.700612,-0.497154,-0.671106,-0.58319,-0.06522,-0.715496,0.0,1.276126,0.384876,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0103,S18B_SAMPLE_0103,S18A_PATCH_0103,official_population_patch,petropolis,26,0,true,false,true,-0.903869,-0.278251,-0.476701,1.042434,-0.607395,0.0,-0.420517,-0.277776,-0.168196,0.0,0.342063,-0.337661,-0.535472,-0.279737,-0.524236,-0.419596,-0.145136,-0.559714,0.0,1.276126,0.384876,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0104,S18B_SAMPLE_0104,S18A_PATCH_0104,official_population_patch,petropolis,26,0,true,false,true,-0.885305,0.290009,-0.188791,1.855946,-1.355295,0.0,1.697862,-0.371979,0.17282,0.0,0.403948,-0.414358,-0.598586,-0.377031,-0.439533,-0.381789,0.26866,-0.28367,1.887603,1.048833,0.327955,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0105,S18B_SAMPLE_0105,S18A_PATCH_0105,official_population_patch,petropolis,26,0,true,false,true,-0.884759,0.33266,-0.092819,0.291098,-0.41569,0.0,-0.616022,-0.364095,0.887621,0.0,0.594995,-0.618213,-0.831585,-0.621549,-0.724944,-0.638177,0.048965,-0.77171,0.0,1.35412,0.440211,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0106,S18B_SAMPLE_0106,S18A_PATCH_0106,official_population_patch,petropolis,26,0,true,false,true,-0.888525,0.182193,-0.249852,0.24173,-1.803749,0.0,-0.209838,-0.468403,0.433724,0.0,0.668363,-0.661848,-0.885778,-0.710238,-0.721512,-0.648153,0.191857,-0.703555,0.0,1.35412,0.440211,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0107,S18B_SAMPLE_0107,S18A_PATCH_0107,official_population_patch,petropolis,26,0,true,false,true,-0.903485,-0.290863,-0.529687,1.62029,-1.105733,0.0,-0.003757,0.090943,-0.139139,0.0,0.12002,-0.111632,-0.277606,-0.091618,-0.292011,-0.192913,-0.136891,-0.353351,0.0,1.35412,0.440211,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0108,S18B_SAMPLE_0108,S18A_PATCH_0108,official_population_patch,petropolis,26,0,true,false,true,-0.907203,-0.453369,-0.559793,6.037824,-0.022271,0.0,0.159791,-0.473406,-0.198896,0.0,0.536244,-0.495338,-0.707446,-0.446371,-0.540346,-0.510134,0.228285,-0.381044,0.0,1.218317,0.291447,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0109,S18B_SAMPLE_0109,S18A_PATCH_0109,official_population_patch,petropolis,26,0,true,false,true,-0.876885,0.347371,0.067466,0.880461,-3.49593,0.0,-0.239489,-0.542313,-0.026653,0.0,0.508489,-0.478249,-0.491624,-0.621183,-0.420231,-0.410025,0.507785,-0.327921,0.0,1.35412,0.440211,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0110,S18B_SAMPLE_0110,S18A_PATCH_0110,official_population_patch,petropolis,26,0,true,false,true,-0.8867,0.210588,-0.192817,0.15093,-1.970154,0.0,-0.429234,-0.478325,0.720551,0.0,0.659064,-0.658056,-0.841456,-0.720065,-0.718556,-0.644395,0.189351,-0.73274,0.0,1.35412,0.440211,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0111,S18B_SAMPLE_0111,S18A_PATCH_0111,official_population_patch,petropolis,26,0,true,false,true,-0.85434,0.809059,0.823668,-0.082545,0.53749,0.0,-0.102546,-0.405329,1.213454,0.0,0.733349,-0.742426,-0.863854,-0.925702,-0.757944,-0.689142,0.335637,-0.836786,0.0,1.35412,0.440211,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0112,S18B_SAMPLE_0112,S18A_PATCH_0112,official_population_patch,petropolis,26,0,true,false,true,-0.89946,-0.170819,-0.377968,0.887345,-1.250637,0.0,-0.279594,-0.518267,-0.055071,0.0,0.448716,-0.467407,-0.667015,-0.434712,-0.602691,-0.48888,-0.019875,-0.612955,0.0,1.35412,0.440211,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0113,S18B_SAMPLE_0113,S18A_PATCH_0113,official_population_patch,petropolis,26,0,true,false,true,-0.865897,0.421249,-0.009945,0.239781,-1.540175,0.0,2.043619,-0.153314,0.878645,0.0,0.483762,-0.530942,-0.803493,-0.481773,-0.681666,-0.562421,-0.06907,-0.744684,1.887603,1.048833,0.327955,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0114,S18B_SAMPLE_0114,S18A_PATCH_0114,official_population_patch,petropolis,26,0,true,false,true,-0.85862,0.90463,0.710355,-0.175764,-0.468131,0.0,-0.630871,-0.439621,0.705673,0.0,0.650224,-0.658056,-0.816875,-0.677826,-0.738343,-0.677886,0.126867,-0.745755,0.0,1.35412,0.440211,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0115,S18B_SAMPLE_0115,S18A_PATCH_0115,official_population_patch,petropolis,26,0,true,false,true,-0.897322,0.091796,-0.360182,2.158955,-3.04318,0.0,-0.591597,-0.414731,0.176502,0.0,0.585555,-0.583054,-0.700517,-0.628142,-0.679998,-0.607171,0.081835,-0.731879,0.0,1.218317,0.291446,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0116,S18B_SAMPLE_0116,S18A_PATCH_0116,official_population_patch,petropolis,26,0,true,false,true,-0.727334,1.651051,2.410571,-0.089979,-1.576151,0.0,0.069364,-0.22884,1.688284,0.0,0.619404,-0.717218,-1.067717,-0.67099,-0.832834,-0.688804,0.001884,-0.891198,0.835618,1.698628,0.61004,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0117,S18B_SAMPLE_0117,S18A_PATCH_0117,official_population_patch,petropolis,26,0,true,false,true,0.12629,0.760258,0.802836,-0.209074,0.004741,0.0,-0.143719,-0.171205,1.074133,0.0,0.37968,-0.427564,-0.590993,-0.460104,-0.729617,-0.548223,-0.456758,-1.060435,0.0,1.439198,0.727039,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0118,S18B_SAMPLE_0118,S18A_PATCH_0118,official_population_patch,petropolis,26,0,true,false,true,-0.744092,1.165514,0.781793,-0.055915,-5.417876,0.0,0.320365,-0.310536,1.717189,0.0,0.684988,-0.796145,-1.143359,-0.860269,-0.923414,-0.743051,-0.064438,-1.108819,1.221981,1.857917,0.688563,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0119,S18B_SAMPLE_0119,S18A_PATCH_0119,official_population_patch,petropolis,26,0,true,false,true,0.143592,0.973194,0.77076,-0.133321,-0.330784,0.0,-0.69977,0.198357,0.333653,0.0,0.08987,-0.127381,-0.266692,-0.095952,-0.515265,-0.334985,-0.576943,-0.818922,0.0,1.439198,0.727039,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0120,S18B_SAMPLE_0120,S18A_PATCH_0120,official_population_patch,petropolis,26,0,true,false,true,0.118178,0.651339,0.538908,-0.064269,-1.807434,0.0,-0.428042,0.503088,0.069919,0.0,-0.091702,0.047116,-0.2945,0.23109,-0.373261,-0.17746,-0.614382,-0.54092,0.0,1.439198,0.727039,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0121,S18B_SAMPLE_0121,S18A_PATCH_0121,official_population_patch,petropolis,26,0,true,false,true,0.105112,0.714542,0.234827,-0.090645,-1.00112,0.0,0.058789,0.384656,0.357568,0.0,0.066835,-0.117923,-0.430124,-0.008301,-0.519618,-0.310879,-0.604291,-0.754778,2.063196,1.304188,0.602942,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0122,S18B_SAMPLE_0122,S18A_PATCH_0122,official_population_patch,petropolis,26,0,true,false,true,0.293179,1.788593,6.117948,-0.267726,0.64339,0.0,1.635834,-0.399778,1.779289,0.0,0.742119,-0.778031,-0.912542,-0.997604,-0.934271,-0.782844,-0.159087,-1.277275,2.063196,1.304188,0.602942,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0123,S18B_SAMPLE_0123,S18A_PATCH_0123,official_population_patch,petropolis,26,0,true,false,true,-0.769787,1.059187,1.21837,-0.057752,-0.558964,0.0,1.10872,-0.511549,0.92824,0.0,0.928692,-0.96096,-1.168889,-1.221308,-1.010904,-0.886407,0.168652,-1.241169,0.317715,1.663547,0.539985,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0124,S18B_SAMPLE_0124,S18A_PATCH_0124,official_population_patch,petropolis,26,0,true,false,true,0.202134,0.973173,1.808116,-0.205279,0.797285,0.0,-0.593459,0.273785,0.081725,0.0,-0.063735,-0.006693,-0.290514,0.166328,-0.361732,-0.16607,-0.493188,-0.461248,0.0,1.439198,0.727039,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0125,S18B_SAMPLE_0125,S18A_PATCH_0125,official_population_patch,petropolis,26,0,true,false,true,0.432194,2.094807,5.71457,-0.262293,-0.596135,0.0,1.635834,-0.520796,1.981531,0.0,0.779349,-0.761701,-0.746453,-0.969283,-0.785651,-0.747358,0.306524,-0.902082,1.858025,1.531725,0.661986,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0126,S18B_SAMPLE_0126,S18A_PATCH_0126,official_population_patch,petropolis,26,0,true,false,true,0.135931,0.929384,0.572096,-0.155478,-3.634203,0.0,0.013704,0.144278,0.454779,0.0,0.004878,0.020568,-0.343473,0.081669,-0.434558,-0.252304,-0.684943,-0.742515,0.0,1.439198,0.727039,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0127,S18B_SAMPLE_0127,S18A_PATCH_0127,official_population_patch,petropolis,26,0,true,false,true,0.133914,0.763809,0.749608,-0.170377,-2.391799,0.0,-0.145413,0.164937,0.709872,0.0,0.152742,-0.102842,-0.368054,-0.288954,-0.470337,-0.292584,-0.529534,-0.935782,0.0,1.439198,0.727039,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0128,S18B_SAMPLE_0128,S18A_PATCH_0128,official_population_patch,petropolis,26,0,true,false,true,0.135056,0.755708,0.419437,-0.14459,-0.299114,0.0,-0.011167,-0.211582,1.460697,0.0,0.553115,-0.607594,-0.812319,-0.722506,-0.850051,-0.668714,-0.361066,-1.183095,0.0,1.439198,0.727039,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0129,S18B_SAMPLE_0129,S18A_PATCH_0129,official_population_patch,petropolis,26,0,true,false,true,0.116735,0.743205,0.648391,-0.031232,-0.298132,0.0,0.32035,0.057818,0.754842,0.0,0.141964,-0.261589,-0.627818,-0.033998,-0.604507,-0.390673,-0.507639,-0.701134,0.0,1.439198,0.727039,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0130,S18B_SAMPLE_0130,S18A_PATCH_0130,official_population_patch,petropolis,26,0,true,false,true,0.115944,0.893797,0.652377,-0.118583,-0.597468,0.0,0.40841,-0.109775,0.92824,0.0,0.364887,-0.462053,-0.73421,-0.343522,-0.730528,-0.53616,-0.379098,-0.887718,0.0,1.439198,0.727039,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0131,S18B_SAMPLE_0131,S18A_PATCH_0131,official_population_patch,petropolis,26,0,true,false,true,0.080549,0.612998,0.080925,-0.049665,-0.773616,0.0,0.663524,0.231834,0.544141,0.0,0.198566,-0.256414,-0.566981,-0.176888,-0.606479,-0.405168,-0.522985,-0.843444,2.063196,1.304188,0.602942,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0132,S18B_SAMPLE_0132,S18A_PATCH_0132,official_population_patch,petropolis,26,0,true,false,true,0.307875,1.118362,3.404676,-0.26442,1.686792,0.0,1.635834,-0.293081,0.325651,0.0,0.324346,-0.379333,-0.711716,-0.26405,-0.602315,-0.420742,-0.240439,-0.606263,1.858025,1.531725,0.661985,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0133,S18B_SAMPLE_0133,S18A_PATCH_0133,official_population_patch,petropolis,26,0,true,false,true,0.208202,1.013672,0.811641,-0.135267,-0.649742,0.0,1.635834,-0.462501,0.386473,0.0,0.426984,-0.500335,-0.741707,-0.445821,-0.617431,-0.460805,0.028469,-0.563398,1.607261,1.809824,0.734149,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
