evidence_id,region,event_type,date_or_period,source_priority,target_institution,target_dataset_or_document,suggested_search_query,expected_geometry_type,expected_confidence_if_found,download_allowed,manual_review_required,notes
EVID_OBS_0000,petropolis,flood_or_disaster_record,2022-02-20,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-02-20 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0020,petropolis,flood_or_disaster_record,2022-03-01,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis 2022-03-01 flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0020,petropolis,flood_or_disaster_record,2022-03-01,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis 2022-03-01 flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0020,petropolis,flood_or_disaster_record,2022-03-01,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis 2022-03-01 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0020,petropolis,flood_or_disaster_record,2022-03-01,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis 2022-03-01 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0021,petropolis,flood_or_disaster_record,2022-03-02,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-03-02 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0021,petropolis,flood_or_disaster_record,2022-03-02,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis 2022-03-02 flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0021,petropolis,flood_or_disaster_record,2022-03-02,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis 2022-03-02 flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0021,petropolis,flood_or_disaster_record,2022-03-02,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis 2022-03-02 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0021,petropolis,flood_or_disaster_record,2022-03-02,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis 2022-03-02 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0022,petropolis,flood_or_disaster_record,unknown,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0022,petropolis,flood_or_disaster_record,unknown,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0022,petropolis,flood_or_disaster_record,unknown,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0022,petropolis,flood_or_disaster_record,unknown,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0022,petropolis,flood_or_disaster_record,unknown,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0023,recife,flood_or_disaster_record,unknown,1,APAC,alagamento/inundacao shapefile,APAC recife flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0023,recife,flood_or_disaster_record,unknown,2,Prefeitura do Recife,base alagamento municipal,Prefeitura do Recife recife flood_or_disaster_record coordenadas geojson|csv,geojson|csv,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0023,recife,flood_or_disaster_record,unknown,3,Defesa Civil Recife/PE,ocorrencias coordenadas,Defesa Civil Recife/PE recife flood_or_disaster_record coordenadas csv|pdf,csv|pdf,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0023,recife,flood_or_disaster_record,unknown,4,CPRM/SGB,setores de risco RMR,CPRM/SGB recife flood_or_disaster_record coordenadas shapefile|pdf,shapefile|pdf,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0023,recife,flood_or_disaster_record,unknown,5,ANA/Hidroweb,cota/estacoes,ANA/Hidroweb recife flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0024,recife,flood_or_disaster_record,unknown,1,APAC,alagamento/inundacao shapefile,APAC recife flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0024,recife,flood_or_disaster_record,unknown,2,Prefeitura do Recife,base alagamento municipal,Prefeitura do Recife recife flood_or_disaster_record coordenadas geojson|csv,geojson|csv,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0024,recife,flood_or_disaster_record,unknown,3,Defesa Civil Recife/PE,ocorrencias coordenadas,Defesa Civil Recife/PE recife flood_or_disaster_record coordenadas csv|pdf,csv|pdf,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0024,recife,flood_or_disaster_record,unknown,4,CPRM/SGB,setores de risco RMR,CPRM/SGB recife flood_or_disaster_record coordenadas shapefile|pdf,shapefile|pdf,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0024,recife,flood_or_disaster_record,unknown,5,ANA/Hidroweb,cota/estacoes,ANA/Hidroweb recife flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0025,recife,flood_or_disaster_record,unknown,1,APAC,alagamento/inundacao shapefile,APAC recife flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0025,recife,flood_or_disaster_record,unknown,2,Prefeitura do Recife,base alagamento municipal,Prefeitura do Recife recife flood_or_disaster_record coordenadas geojson|csv,geojson|csv,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0025,recife,flood_or_disaster_record,unknown,3,Defesa Civil Recife/PE,ocorrencias coordenadas,Defesa Civil Recife/PE recife flood_or_disaster_record coordenadas csv|pdf,csv|pdf,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0025,recife,flood_or_disaster_record,unknown,4,CPRM/SGB,setores de risco RMR,CPRM/SGB recife flood_or_disaster_record coordenadas shapefile|pdf,shapefile|pdf,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0025,recife,flood_or_disaster_record,unknown,5,ANA/Hidroweb,cota/estacoes,ANA/Hidroweb recife flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0027,recife,flood_or_disaster_record,unknown,1,APAC,alagamento/inundacao shapefile,APAC recife flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0027,recife,flood_or_disaster_record,unknown,2,Prefeitura do Recife,base alagamento municipal,Prefeitura do Recife recife flood_or_disaster_record coordenadas geojson|csv,geojson|csv,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0027,recife,flood_or_disaster_record,unknown,3,Defesa Civil Recife/PE,ocorrencias coordenadas,Defesa Civil Recife/PE recife flood_or_disaster_record coordenadas csv|pdf,csv|pdf,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0027,recife,flood_or_disaster_record,unknown,4,CPRM/SGB,setores de risco RMR,CPRM/SGB recife flood_or_disaster_record coordenadas shapefile|pdf,shapefile|pdf,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0027,recife,flood_or_disaster_record,unknown,5,ANA/Hidroweb,cota/estacoes,ANA/Hidroweb recife flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0034,curitiba,flood_or_disaster_record,unknown,1,GeoCuritiba,alagamento/area de risco geojson,GeoCuritiba curitiba flood_or_disaster_record coordenadas geojson,geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0034,curitiba,flood_or_disaster_record,unknown,2,IPPUC/Prefeitura de Curitiba,bases vetoriais alagamento,IPPUC/Prefeitura de Curitiba curitiba flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0034,curitiba,flood_or_disaster_record,unknown,3,Aguas Parana/IAT,bacias/rios/areas de risco,Aguas Parana/IAT curitiba flood_or_disaster_record coordenadas shapefile,shapefile,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0034,curitiba,flood_or_disaster_record,unknown,4,Defesa Civil Curitiba/PR,ocorrencias inundacao,Defesa Civil Curitiba/PR curitiba flood_or_disaster_record coordenadas csv|pdf,csv|pdf,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0034,curitiba,flood_or_disaster_record,unknown,5,CEMADEN,ocorrencia inundacao Curitiba lat lon,CEMADEN curitiba flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0035,curitiba,flood_or_disaster_record,unknown,1,GeoCuritiba,alagamento/area de risco geojson,GeoCuritiba curitiba flood_or_disaster_record coordenadas geojson,geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0035,curitiba,flood_or_disaster_record,unknown,2,IPPUC/Prefeitura de Curitiba,bases vetoriais alagamento,IPPUC/Prefeitura de Curitiba curitiba flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0035,curitiba,flood_or_disaster_record,unknown,3,Aguas Parana/IAT,bacias/rios/areas de risco,Aguas Parana/IAT curitiba flood_or_disaster_record coordenadas shapefile,shapefile,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0035,curitiba,flood_or_disaster_record,unknown,4,Defesa Civil Curitiba/PR,ocorrencias inundacao,Defesa Civil Curitiba/PR curitiba flood_or_disaster_record coordenadas csv|pdf,csv|pdf,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0035,curitiba,flood_or_disaster_record,unknown,5,CEMADEN,ocorrencia inundacao Curitiba lat lon,CEMADEN curitiba flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0036,curitiba,flood_or_disaster_record,unknown,1,GeoCuritiba,alagamento/area de risco geojson,GeoCuritiba curitiba flood_or_disaster_record coordenadas geojson,geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0036,curitiba,flood_or_disaster_record,unknown,2,IPPUC/Prefeitura de Curitiba,bases vetoriais alagamento,IPPUC/Prefeitura de Curitiba curitiba flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0036,curitiba,flood_or_disaster_record,unknown,3,Aguas Parana/IAT,bacias/rios/areas de risco,Aguas Parana/IAT curitiba flood_or_disaster_record coordenadas shapefile,shapefile,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0036,curitiba,flood_or_disaster_record,unknown,4,Defesa Civil Curitiba/PR,ocorrencias inundacao,Defesa Civil Curitiba/PR curitiba flood_or_disaster_record coordenadas csv|pdf,csv|pdf,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0036,curitiba,flood_or_disaster_record,unknown,5,CEMADEN,ocorrencia inundacao Curitiba lat lon,CEMADEN curitiba flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0037,curitiba,flood_or_disaster_record,unknown,1,GeoCuritiba,alagamento/area de risco geojson,GeoCuritiba curitiba flood_or_disaster_record coordenadas geojson,geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0037,curitiba,flood_or_disaster_record,unknown,2,IPPUC/Prefeitura de Curitiba,bases vetoriais alagamento,IPPUC/Prefeitura de Curitiba curitiba flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0037,curitiba,flood_or_disaster_record,unknown,3,Aguas Parana/IAT,bacias/rios/areas de risco,Aguas Parana/IAT curitiba flood_or_disaster_record coordenadas shapefile,shapefile,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0037,curitiba,flood_or_disaster_record,unknown,4,Defesa Civil Curitiba/PR,ocorrencias inundacao,Defesa Civil Curitiba/PR curitiba flood_or_disaster_record coordenadas csv|pdf,csv|pdf,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0037,curitiba,flood_or_disaster_record,unknown,5,CEMADEN,ocorrencia inundacao Curitiba lat lon,CEMADEN curitiba flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0038,petropolis,flood_or_disaster_record,unknown,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0038,petropolis,flood_or_disaster_record,unknown,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0038,petropolis,flood_or_disaster_record,unknown,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0038,petropolis,flood_or_disaster_record,unknown,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0038,petropolis,flood_or_disaster_record,unknown,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0039,petropolis,flood_or_disaster_record,unknown,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0039,petropolis,flood_or_disaster_record,unknown,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0039,petropolis,flood_or_disaster_record,unknown,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0039,petropolis,flood_or_disaster_record,unknown,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0039,petropolis,flood_or_disaster_record,unknown,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0040,petropolis,flood_or_disaster_record,unknown,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0040,petropolis,flood_or_disaster_record,unknown,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0040,petropolis,flood_or_disaster_record,unknown,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0040,petropolis,flood_or_disaster_record,unknown,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0040,petropolis,flood_or_disaster_record,unknown,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0041,petropolis,flood_or_disaster_record,unknown,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0041,petropolis,flood_or_disaster_record,unknown,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0041,petropolis,flood_or_disaster_record,unknown,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0041,petropolis,flood_or_disaster_record,unknown,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0041,petropolis,flood_or_disaster_record,unknown,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0042,curitiba,flood_or_disaster_record,unknown,1,GeoCuritiba,alagamento/area de risco geojson,GeoCuritiba curitiba flood_or_disaster_record coordenadas geojson,geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0042,curitiba,flood_or_disaster_record,unknown,2,IPPUC/Prefeitura de Curitiba,bases vetoriais alagamento,IPPUC/Prefeitura de Curitiba curitiba flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0042,curitiba,flood_or_disaster_record,unknown,3,Aguas Parana/IAT,bacias/rios/areas de risco,Aguas Parana/IAT curitiba flood_or_disaster_record coordenadas shapefile,shapefile,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0042,curitiba,flood_or_disaster_record,unknown,4,Defesa Civil Curitiba/PR,ocorrencias inundacao,Defesa Civil Curitiba/PR curitiba flood_or_disaster_record coordenadas csv|pdf,csv|pdf,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0042,curitiba,flood_or_disaster_record,unknown,5,CEMADEN,ocorrencia inundacao Curitiba lat lon,CEMADEN curitiba flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0044,petropolis,flood_or_disaster_record,unknown,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0044,petropolis,flood_or_disaster_record,unknown,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0044,petropolis,flood_or_disaster_record,unknown,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0044,petropolis,flood_or_disaster_record,unknown,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0044,petropolis,flood_or_disaster_record,unknown,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0047,curitiba,flood_or_disaster_record,unknown,1,GeoCuritiba,alagamento/area de risco geojson,GeoCuritiba curitiba flood_or_disaster_record coordenadas geojson,geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0047,curitiba,flood_or_disaster_record,unknown,2,IPPUC/Prefeitura de Curitiba,bases vetoriais alagamento,IPPUC/Prefeitura de Curitiba curitiba flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0047,curitiba,flood_or_disaster_record,unknown,3,Aguas Parana/IAT,bacias/rios/areas de risco,Aguas Parana/IAT curitiba flood_or_disaster_record coordenadas shapefile,shapefile,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0047,curitiba,flood_or_disaster_record,unknown,4,Defesa Civil Curitiba/PR,ocorrencias inundacao,Defesa Civil Curitiba/PR curitiba flood_or_disaster_record coordenadas csv|pdf,csv|pdf,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0047,curitiba,flood_or_disaster_record,unknown,5,CEMADEN,ocorrencia inundacao Curitiba lat lon,CEMADEN curitiba flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0048,curitiba,flood_or_disaster_record,unknown,1,GeoCuritiba,alagamento/area de risco geojson,GeoCuritiba curitiba flood_or_disaster_record coordenadas geojson,geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0048,curitiba,flood_or_disaster_record,unknown,2,IPPUC/Prefeitura de Curitiba,bases vetoriais alagamento,IPPUC/Prefeitura de Curitiba curitiba flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0048,curitiba,flood_or_disaster_record,unknown,3,Aguas Parana/IAT,bacias/rios/areas de risco,Aguas Parana/IAT curitiba flood_or_disaster_record coordenadas shapefile,shapefile,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0048,curitiba,flood_or_disaster_record,unknown,4,Defesa Civil Curitiba/PR,ocorrencias inundacao,Defesa Civil Curitiba/PR curitiba flood_or_disaster_record coordenadas csv|pdf,csv|pdf,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0048,curitiba,flood_or_disaster_record,unknown,5,CEMADEN,ocorrencia inundacao Curitiba lat lon,CEMADEN curitiba flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0049,petropolis,flood_or_disaster_record,unknown,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0049,petropolis,flood_or_disaster_record,unknown,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0049,petropolis,flood_or_disaster_record,unknown,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0049,petropolis,flood_or_disaster_record,unknown,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0049,petropolis,flood_or_disaster_record,unknown,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
