cluster_assignment_id,experiment_id,unified_patch_id,cluster_id,distance_to_cluster_centroid,cluster_size,cluster_interpretation_review_only,review_only
S18B_CL_00001,EXP03_kmeans_k5,S18A_PATCH_0001,C4,1.815177,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00177,EXP03_kmeans_k5,S18A_PATCH_0177,C4,3.037314,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00178,EXP03_kmeans_k5,S18A_PATCH_0178,C2,3.543198,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00179,EXP03_kmeans_k5,S18A_PATCH_0179,C0,2.252668,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00180,EXP03_kmeans_k5,S18A_PATCH_0180,C4,3.237395,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00181,EXP03_kmeans_k5,S18A_PATCH_0181,C4,3.567118,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00182,EXP03_kmeans_k5,S18A_PATCH_0182,C4,2.479474,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00183,EXP03_kmeans_k5,S18A_PATCH_0183,C4,2.338174,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00184,EXP03_kmeans_k5,S18A_PATCH_0184,C4,2.446753,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00185,EXP03_kmeans_k5,S18A_PATCH_0185,C0,4.016532,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00186,EXP03_kmeans_k5,S18A_PATCH_0186,C0,2.938045,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00187,EXP03_kmeans_k5,S18A_PATCH_0187,C2,2.245327,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00188,EXP03_kmeans_k5,S18A_PATCH_0188,C0,2.577538,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00189,EXP03_kmeans_k5,S18A_PATCH_0189,C4,4.013044,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00190,EXP03_kmeans_k5,S18A_PATCH_0190,C4,2.402306,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00191,EXP03_kmeans_k5,S18A_PATCH_0191,C0,2.109085,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00192,EXP03_kmeans_k5,S18A_PATCH_0192,C2,2.132506,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00193,EXP03_kmeans_k5,S18A_PATCH_0193,C4,3.287355,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00194,EXP03_kmeans_k5,S18A_PATCH_0194,C4,2.578687,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00195,EXP03_kmeans_k5,S18A_PATCH_0195,C4,3.742308,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00196,EXP03_kmeans_k5,S18A_PATCH_0196,C2,4.515361,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00197,EXP03_kmeans_k5,S18A_PATCH_0197,C0,2.94607,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00198,EXP03_kmeans_k5,S18A_PATCH_0198,C4,3.144329,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00199,EXP03_kmeans_k5,S18A_PATCH_0199,C4,2.645946,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00200,EXP03_kmeans_k5,S18A_PATCH_0200,C2,3.125093,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00201,EXP03_kmeans_k5,S18A_PATCH_0201,C4,1.151496,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00202,EXP03_kmeans_k5,S18A_PATCH_0202,C4,1.994751,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00203,EXP03_kmeans_k5,S18A_PATCH_0203,C4,2.702454,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00204,EXP03_kmeans_k5,S18A_PATCH_0204,C4,1.15756,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00205,EXP03_kmeans_k5,S18A_PATCH_0205,C4,3.723292,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00206,EXP03_kmeans_k5,S18A_PATCH_0206,C4,2.003221,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00207,EXP03_kmeans_k5,S18A_PATCH_0207,C4,1.768728,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00208,EXP03_kmeans_k5,S18A_PATCH_0208,C4,1.454615,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00209,EXP03_kmeans_k5,S18A_PATCH_0209,C4,1.85483,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00210,EXP03_kmeans_k5,S18A_PATCH_0210,C4,1.33375,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00211,EXP03_kmeans_k5,S18A_PATCH_0211,C4,1.654518,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00212,EXP03_kmeans_k5,S18A_PATCH_0212,C1,4.105034,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00213,EXP03_kmeans_k5,S18A_PATCH_0213,C4,1.856342,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00214,EXP03_kmeans_k5,S18A_PATCH_0214,C1,2.181462,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00215,EXP03_kmeans_k5,S18A_PATCH_0215,C1,10.6474,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00216,EXP03_kmeans_k5,S18A_PATCH_0216,C4,2.056368,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00217,EXP03_kmeans_k5,S18A_PATCH_0217,C4,1.940367,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00218,EXP03_kmeans_k5,S18A_PATCH_0218,C1,4.075478,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00219,EXP03_kmeans_k5,S18A_PATCH_0219,C1,2.281693,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00220,EXP03_kmeans_k5,S18A_PATCH_0220,C1,2.877978,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00221,EXP03_kmeans_k5,S18A_PATCH_0221,C4,1.57588,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00222,EXP03_kmeans_k5,S18A_PATCH_0222,C4,1.855845,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00223,EXP03_kmeans_k5,S18A_PATCH_0223,C4,1.607961,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00224,EXP03_kmeans_k5,S18A_PATCH_0224,C4,1.901911,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00225,EXP03_kmeans_k5,S18A_PATCH_0225,C1,2.51591,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00226,EXP03_kmeans_k5,S18A_PATCH_0226,C4,1.593081,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00227,EXP03_kmeans_k5,S18A_PATCH_0227,C1,2.999955,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00228,EXP03_kmeans_k5,S18A_PATCH_0228,C4,2.843349,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00229,EXP03_kmeans_k5,S18A_PATCH_0229,C4,1.499567,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00230,EXP03_kmeans_k5,S18A_PATCH_0230,C4,2.234249,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00231,EXP03_kmeans_k5,S18A_PATCH_0231,C1,2.949894,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00232,EXP03_kmeans_k5,S18A_PATCH_0232,C4,2.007937,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00233,EXP03_kmeans_k5,S18A_PATCH_0233,C4,1.70532,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00234,EXP03_kmeans_k5,S18A_PATCH_0234,C4,2.138097,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00235,EXP03_kmeans_k5,S18A_PATCH_0235,C1,2.25643,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00236,EXP03_kmeans_k5,S18A_PATCH_0236,C1,2.710519,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00237,EXP03_kmeans_k5,S18A_PATCH_0237,C4,2.021487,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00238,EXP03_kmeans_k5,S18A_PATCH_0238,C4,1.6232,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00239,EXP03_kmeans_k5,S18A_PATCH_0239,C4,1.44627,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00240,EXP03_kmeans_k5,S18A_PATCH_0240,C4,2.979935,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00241,EXP03_kmeans_k5,S18A_PATCH_0241,C1,3.315157,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00242,EXP03_kmeans_k5,S18A_PATCH_0242,C4,1.701503,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00243,EXP03_kmeans_k5,S18A_PATCH_0243,C4,2.112264,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00244,EXP03_kmeans_k5,S18A_PATCH_0244,C4,1.572112,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00245,EXP03_kmeans_k5,S18A_PATCH_0245,C4,2.476269,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00246,EXP03_kmeans_k5,S18A_PATCH_0246,C1,2.332003,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00247,EXP03_kmeans_k5,S18A_PATCH_0247,C4,1.835739,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00248,EXP03_kmeans_k5,S18A_PATCH_0248,C4,1.982448,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00249,EXP03_kmeans_k5,S18A_PATCH_0249,C1,2.80883,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00250,EXP03_kmeans_k5,S18A_PATCH_0250,C4,1.567261,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00251,EXP03_kmeans_k5,S18A_PATCH_0251,C4,1.646114,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00252,EXP03_kmeans_k5,S18A_PATCH_0252,C4,1.601897,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00253,EXP03_kmeans_k5,S18A_PATCH_0253,C4,2.364504,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00254,EXP03_kmeans_k5,S18A_PATCH_0254,C1,2.437732,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00255,EXP03_kmeans_k5,S18A_PATCH_0255,C4,2.32832,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00256,EXP03_kmeans_k5,S18A_PATCH_0256,C4,2.718968,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00257,EXP03_kmeans_k5,S18A_PATCH_0257,C4,1.686505,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00258,EXP03_kmeans_k5,S18A_PATCH_0258,C4,3.17391,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00259,EXP03_kmeans_k5,S18A_PATCH_0259,C4,3.440052,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00260,EXP03_kmeans_k5,S18A_PATCH_0260,C1,4.460543,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00261,EXP03_kmeans_k5,S18A_PATCH_0261,C4,2.076257,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00262,EXP03_kmeans_k5,S18A_PATCH_0262,C4,1.579635,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00263,EXP03_kmeans_k5,S18A_PATCH_0263,C1,2.77538,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00264,EXP03_kmeans_k5,S18A_PATCH_0264,C1,2.076229,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00265,EXP03_kmeans_k5,S18A_PATCH_0265,C1,1.970654,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00266,EXP03_kmeans_k5,S18A_PATCH_0266,C4,2.086442,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00267,EXP03_kmeans_k5,S18A_PATCH_0267,C4,2.081555,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00268,EXP03_kmeans_k5,S18A_PATCH_0268,C1,2.343882,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00269,EXP03_kmeans_k5,S18A_PATCH_0269,C4,2.078352,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00270,EXP03_kmeans_k5,S18A_PATCH_0270,C4,3.099291,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00271,EXP03_kmeans_k5,S18A_PATCH_0271,C1,2.089342,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00272,EXP03_kmeans_k5,S18A_PATCH_0272,C4,1.352126,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00273,EXP03_kmeans_k5,S18A_PATCH_0273,C4,1.321591,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00274,EXP03_kmeans_k5,S18A_PATCH_0274,C4,2.205389,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00275,EXP03_kmeans_k5,S18A_PATCH_0275,C4,3.477133,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00276,EXP03_kmeans_k5,S18A_PATCH_0276,C1,2.672314,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00277,EXP03_kmeans_k5,S18A_PATCH_0277,C1,2.759927,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00278,EXP03_kmeans_k5,S18A_PATCH_0278,C4,1.440637,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00279,EXP03_kmeans_k5,S18A_PATCH_0279,C4,1.81106,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00280,EXP03_kmeans_k5,S18A_PATCH_0280,C4,2.256344,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00281,EXP03_kmeans_k5,S18A_PATCH_0281,C4,2.172032,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00282,EXP03_kmeans_k5,S18A_PATCH_0282,C4,2.334545,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00283,EXP03_kmeans_k5,S18A_PATCH_0283,C4,2.251414,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00284,EXP03_kmeans_k5,S18A_PATCH_0284,C4,2.330972,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00285,EXP03_kmeans_k5,S18A_PATCH_0285,C1,3.967681,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00286,EXP03_kmeans_k5,S18A_PATCH_0286,C1,10.222225,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00287,EXP03_kmeans_k5,S18A_PATCH_0287,C4,1.3733,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00288,EXP03_kmeans_k5,S18A_PATCH_0288,C4,1.572675,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00289,EXP03_kmeans_k5,S18A_PATCH_0289,C4,2.411381,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00290,EXP03_kmeans_k5,S18A_PATCH_0290,C1,3.32241,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00291,EXP03_kmeans_k5,S18A_PATCH_0291,C1,2.780398,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00292,EXP03_kmeans_k5,S18A_PATCH_0292,C4,2.430209,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00293,EXP03_kmeans_k5,S18A_PATCH_0293,C1,1.67475,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00294,EXP03_kmeans_k5,S18A_PATCH_0294,C1,3.939947,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00295,EXP03_kmeans_k5,S18A_PATCH_0295,C4,1.969698,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00296,EXP03_kmeans_k5,S18A_PATCH_0296,C4,1.579142,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00297,EXP03_kmeans_k5,S18A_PATCH_0297,C1,3.45137,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00298,EXP03_kmeans_k5,S18A_PATCH_0298,C1,2.673011,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00299,EXP03_kmeans_k5,S18A_PATCH_0299,C4,1.972695,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00300,EXP03_kmeans_k5,S18A_PATCH_0300,C4,2.124784,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00301,EXP03_kmeans_k5,S18A_PATCH_0301,C3,7.636505,13,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00302,EXP03_kmeans_k5,S18A_PATCH_0302,C1,4.084889,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00303,EXP03_kmeans_k5,S18A_PATCH_0303,C1,3.24106,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00304,EXP03_kmeans_k5,S18A_PATCH_0304,C3,3.519538,13,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00305,EXP03_kmeans_k5,S18A_PATCH_0305,C3,4.138947,13,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00306,EXP03_kmeans_k5,S18A_PATCH_0306,C1,4.58806,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00307,EXP03_kmeans_k5,S18A_PATCH_0307,C3,2.07153,13,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00308,EXP03_kmeans_k5,S18A_PATCH_0308,C3,4.085202,13,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00309,EXP03_kmeans_k5,S18A_PATCH_0309,C3,5.652636,13,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00310,EXP03_kmeans_k5,S18A_PATCH_0310,C3,2.360918,13,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00311,EXP03_kmeans_k5,S18A_PATCH_0311,C3,3.567108,13,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00312,EXP03_kmeans_k5,S18A_PATCH_0312,C3,1.269411,13,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00313,EXP03_kmeans_k5,S18A_PATCH_0313,C3,2.959161,13,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00314,EXP03_kmeans_k5,S18A_PATCH_0314,C3,5.680277,13,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00315,EXP03_kmeans_k5,S18A_PATCH_0315,C3,1.681309,13,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00316,EXP03_kmeans_k5,S18A_PATCH_0316,C3,1.85488,13,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00317,EXP04_kmeans_k8,S18A_PATCH_0001,C4,1.203,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00318,EXP04_kmeans_k8,S18A_PATCH_0002,C4,1.239683,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00319,EXP04_kmeans_k8,S18A_PATCH_0003,C4,1.190966,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00320,EXP04_kmeans_k8,S18A_PATCH_0004,C4,1.180566,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00321,EXP04_kmeans_k8,S18A_PATCH_0005,C4,1.312495,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00322,EXP04_kmeans_k8,S18A_PATCH_0006,C4,1.560791,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00323,EXP04_kmeans_k8,S18A_PATCH_0007,C4,1.088284,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00324,EXP04_kmeans_k8,S18A_PATCH_0008,C4,1.279173,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00325,EXP04_kmeans_k8,S18A_PATCH_0009,C4,0.554724,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00326,EXP04_kmeans_k8,S18A_PATCH_0010,C4,1.873677,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00327,EXP04_kmeans_k8,S18A_PATCH_0011,C4,1.331373,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00328,EXP04_kmeans_k8,S18A_PATCH_0012,C4,2.015446,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00329,EXP04_kmeans_k8,S18A_PATCH_0013,C4,2.163633,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00330,EXP04_kmeans_k8,S18A_PATCH_0014,C4,1.167303,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00331,EXP04_kmeans_k8,S18A_PATCH_0015,C4,1.209301,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00332,EXP04_kmeans_k8,S18A_PATCH_0016,C4,1.163259,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00333,EXP04_kmeans_k8,S18A_PATCH_0017,C4,1.36606,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00334,EXP04_kmeans_k8,S18A_PATCH_0018,C4,2.040871,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00335,EXP04_kmeans_k8,S18A_PATCH_0019,C4,1.336777,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00336,EXP04_kmeans_k8,S18A_PATCH_0020,C4,2.403873,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00337,EXP04_kmeans_k8,S18A_PATCH_0021,C4,1.241607,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00338,EXP04_kmeans_k8,S18A_PATCH_0022,C4,0.688585,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00339,EXP04_kmeans_k8,S18A_PATCH_0023,C4,1.31427,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00340,EXP04_kmeans_k8,S18A_PATCH_0024,C4,1.058371,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00341,EXP04_kmeans_k8,S18A_PATCH_0025,C4,2.085452,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00342,EXP04_kmeans_k8,S18A_PATCH_0026,C4,0.984131,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00343,EXP04_kmeans_k8,S18A_PATCH_0027,C4,1.307356,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00344,EXP04_kmeans_k8,S18A_PATCH_0028,C4,1.383548,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00345,EXP04_kmeans_k8,S18A_PATCH_0029,C4,1.412714,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00346,EXP04_kmeans_k8,S18A_PATCH_0030,C4,1.892901,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00347,EXP04_kmeans_k8,S18A_PATCH_0031,C4,1.70591,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00348,EXP04_kmeans_k8,S18A_PATCH_0032,C4,1.805,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00349,EXP04_kmeans_k8,S18A_PATCH_0033,C4,1.55202,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00350,EXP04_kmeans_k8,S18A_PATCH_0034,C4,1.653136,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00351,EXP04_kmeans_k8,S18A_PATCH_0035,C4,0.929565,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00352,EXP04_kmeans_k8,S18A_PATCH_0036,C4,1.766332,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00353,EXP04_kmeans_k8,S18A_PATCH_0037,C4,2.26169,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
