blocker_id,replay_id,blocker_type,severity,field,reason,prevents_positive_strong,prevents_evaluation,prevents_calibration
BLK_0874,RP_0149,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0875,RP_0149,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0876,RP_0149,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0877,RP_0149,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_0878,RP_0150,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_0879,RP_0150,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0880,RP_0150,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_0881,RP_0150,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0882,RP_0150,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0883,RP_0150,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0884,RP_0150,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0885,RP_0150,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_0886,RP_0151,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_0887,RP_0151,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0888,RP_0151,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_0889,RP_0151,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0890,RP_0151,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0891,RP_0151,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0892,RP_0151,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0893,RP_0151,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_0894,RP_0152,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_0895,RP_0152,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0896,RP_0152,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_0897,RP_0152,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0898,RP_0152,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0899,RP_0152,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0900,RP_0152,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0901,RP_0152,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_0902,RP_0153,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_0903,RP_0153,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0904,RP_0153,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_0905,RP_0153,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0906,RP_0153,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0907,RP_0153,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0908,RP_0153,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0909,RP_0153,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_0910,RP_0154,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_0911,RP_0154,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0912,RP_0154,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_0913,RP_0154,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0914,RP_0154,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0915,RP_0154,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0916,RP_0154,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0917,RP_0154,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_0918,RP_0155,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_0919,RP_0155,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0920,RP_0155,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_0921,RP_0155,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0922,RP_0155,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0923,RP_0155,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0924,RP_0155,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0925,RP_0155,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_0926,RP_0156,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_0927,RP_0156,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0928,RP_0156,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_0929,RP_0156,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0930,RP_0156,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0931,RP_0156,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0932,RP_0156,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0933,RP_0156,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_0934,RP_0157,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_0935,RP_0157,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0936,RP_0157,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_0937,RP_0157,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0938,RP_0157,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0939,RP_0157,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0940,RP_0157,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0941,RP_0157,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_0942,RP_0158,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_0943,RP_0158,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0944,RP_0158,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_0945,RP_0158,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0946,RP_0158,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0947,RP_0158,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0948,RP_0158,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0949,RP_0158,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_0950,RP_0159,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_0951,RP_0159,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0952,RP_0159,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_0953,RP_0159,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0954,RP_0159,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0955,RP_0159,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0956,RP_0159,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0957,RP_0159,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_0958,RP_0160,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_0959,RP_0160,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0960,RP_0160,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_0961,RP_0160,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0962,RP_0160,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0963,RP_0160,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0964,RP_0160,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0965,RP_0160,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_0966,RP_0161,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_0967,RP_0161,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0968,RP_0161,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_0969,RP_0161,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0970,RP_0161,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0971,RP_0161,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0972,RP_0161,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0973,RP_0161,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_0974,RP_0162,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_0975,RP_0162,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0976,RP_0162,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_0977,RP_0162,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0978,RP_0162,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0979,RP_0162,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0980,RP_0162,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0981,RP_0162,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_0982,RP_0163,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_0983,RP_0163,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0984,RP_0163,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_0985,RP_0163,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0986,RP_0163,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0987,RP_0163,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0988,RP_0163,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0989,RP_0163,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_0990,RP_0164,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_0991,RP_0164,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0992,RP_0164,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_0993,RP_0164,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0994,RP_0164,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0995,RP_0164,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0996,RP_0164,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0997,RP_0164,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_0998,RP_0165,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_0999,RP_0165,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_1000,RP_0165,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_1001,RP_0165,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_1002,RP_0165,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_1003,RP_0165,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_1004,RP_0165,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_1005,RP_0165,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_1006,RP_0166,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_1007,RP_0166,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_1008,RP_0166,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_1009,RP_0166,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_1010,RP_0166,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_1011,RP_0166,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_1012,RP_0166,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_1013,RP_0166,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_1014,RP_0167,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_1015,RP_0167,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_1016,RP_0167,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_1017,RP_0167,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_1018,RP_0167,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_1019,RP_0167,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_1020,RP_0167,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_1021,RP_0167,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_1022,RP_0168,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_1023,RP_0168,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_1024,RP_0168,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_1025,RP_0168,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_1026,RP_0168,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_1027,RP_0168,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_1028,RP_0168,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_1029,RP_0168,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_1030,RP_0169,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_1031,RP_0169,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_1032,RP_0169,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_1033,RP_0169,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_1034,RP_0169,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_1035,RP_0169,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_1036,RP_0169,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_1037,RP_0169,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_1038,RP_0170,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_1039,RP_0170,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_1040,RP_0170,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_1041,RP_0170,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_1042,RP_0170,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_1043,RP_0170,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_1044,RP_0170,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_1045,RP_0170,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_1046,RP_0171,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_1047,RP_0171,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_1048,RP_0171,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_1049,RP_0171,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_1050,RP_0171,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_1051,RP_0171,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_1052,RP_0171,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_1053,RP_0171,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_1054,RP_0172,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_1055,RP_0172,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_1056,RP_0172,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_1057,RP_0172,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_1058,RP_0172,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_1059,RP_0172,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_1060,RP_0172,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_1061,RP_0172,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_1062,RP_0173,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_1063,RP_0173,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_1064,RP_0173,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_1065,RP_0173,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_1066,RP_0173,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_1067,RP_0173,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_1068,RP_0173,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_1069,RP_0173,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_1070,RP_0174,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_1071,RP_0174,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_1072,RP_0174,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_1073,RP_0174,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
