ml_sample_id,unified_patch_id,source_patch_id,patch_family,city,region,is_official_population_patch,is_canary_patch,is_control_patch,review_only,ground_truth,training_label,elevation_mean,slope_mean,HAND_value,TWI_value,TPI_250m_value,flow_acc_available,flow_acc_equivalent,distance_to_official_drainage_m,distance_to_official_water_m,urban_prop,vegetation_prop,water_prop,NDVI_mean,NDWI_mean,MNDWI_mean,NDBI_mean,chirps_3d_sum,chirps_7d_sum,chirps_30d_sum,feature_family_available_count,feature_completeness_ratio,proxy_feature_count,official_feature_count,missing_feature_family_count,score_v6_reference_value,transparent_index_reference_value,has_official_hydrological_occurrence_anchor,score_v6_is_target,transparent_index_is_target,occurrence_anchor_is_target
S18B_SAMPLE_0074,S18A_PATCH_0074,curitiba_00992,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,945.18976,4.85231,24.41282,29.83593,0.38098,true,false,not_available,1970.22515,0.65806,0.17397,not_available,0.51837,-0.50381,-0.47893,-0.07059,0.0,29.46002,128.32013,5,0.8333,0,5,1,0.413705,not_available,false,false,false,false
S18B_SAMPLE_0075,S18A_PATCH_0075,curitiba_00995,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,968.64518,4.68074,47.18523,11.16226,0.3943,true,false,not_available,1142.23138,0.73467,0.14207,not_available,0.53876,-0.51133,-0.45555,-0.10315,0.0,29.35312,133.62225,5,0.8333,0,5,1,0.413272,not_available,false,false,false,false
S18B_SAMPLE_0076,S18A_PATCH_0076,curitiba_01000,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,944.62483,4.14016,28.37636,16.68063,0.63817,true,false,not_available,2105.27873,0.73099,0.15791,not_available,0.6062,-0.57162,-0.50666,-0.12846,0.0,28.3395,130.68207,5,0.8333,0,5,1,0.389483,not_available,false,false,false,false
S18B_SAMPLE_0077,S18A_PATCH_0077,curitiba_01001,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,938.59661,3.71682,24.55597,22.4141,0.60041,true,false,not_available,2212.41419,0.75831,0.15705,not_available,0.50077,-0.47453,-0.45086,-0.07964,0.0,28.3395,130.68207,5,0.8333,0,5,1,0.419932,not_available,false,false,false,false
S18B_SAMPLE_0078,S18A_PATCH_0078,curitiba_01007,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,892.43823,1.19276,3.40868,237.31862,-0.15119,true,false,not_available,2749.02796,0.54654,0.13336,not_available,0.52209,-0.49689,-0.48833,-0.04844,0.0,28.78856,135.48317,5,0.8333,0,5,1,0.558872,not_available,false,false,false,false
S18B_SAMPLE_0079,S18A_PATCH_0079,curitiba_01011,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,933.25009,3.75833,29.72397,19.67673,0.89121,true,false,not_available,1639.244,0.62542,0.09139,not_available,0.45986,-0.44893,-0.4534,-0.02799,0.0,27.10061,136.46747,5,0.8333,0,5,1,0.44873,not_available,false,false,false,false
S18B_SAMPLE_0080,S18A_PATCH_0080,curitiba_01012,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,904.38887,2.34369,5.81762,153.31688,-0.61163,true,false,not_available,1596.50014,0.77523,0.03541,not_available,0.44661,-0.44182,-0.45037,-0.01027,0.0,27.10061,136.46747,5,0.8333,0,5,1,0.651345,not_available,false,false,false,false
S18B_SAMPLE_0081,S18A_PATCH_0081,curitiba_01015,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,907.679,1.90816,8.2984,58.78487,-0.43538,true,false,not_available,827.06334,0.77925,0.00033,not_available,0.37778,-0.40272,-0.44077,0.03898,0.0,29.72284,148.53983,5,0.8333,0,5,1,0.61958,not_available,false,false,false,false
S18B_SAMPLE_0082,S18A_PATCH_0082,curitiba_01024,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,995.35445,5.15861,31.01568,12.46469,1.28853,true,false,not_available,2165.63831,0.21296,0.38097,not_available,0.65744,-0.61281,-0.50762,-0.18035,0.0,29.46564,128.04109,5,0.8333,0,5,1,0.254237,not_available,false,false,false,false
S18B_SAMPLE_0083,S18A_PATCH_0083,curitiba_01030,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,954.86981,5.18195,31.36898,29.86308,0.60462,true,false,not_available,1871.8486,0.65049,0.22507,not_available,0.51514,-0.50308,-0.47012,-0.07069,0.0,29.35312,133.62225,5,0.8333,0,5,1,0.46613,not_available,false,false,false,false
S18B_SAMPLE_0084,S18A_PATCH_0084,curitiba_01040,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,937.93741,4.74221,30.05492,13.27357,0.82997,true,false,not_available,4231.3741,1.0,0.0,not_available,0.28033,-0.31933,-0.39344,0.07548,0.0,28.78856,135.48317,5,0.8333,0,5,1,0.410074,not_available,false,false,false,false
S18B_SAMPLE_0085,S18A_PATCH_0085,curitiba_01042,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,894.07096,0.95046,2.68928,377.91135,-0.54125,true,false,not_available,3474.16455,0.99566,0.00434,not_available,0.25221,-0.30657,-0.40067,0.10605,0.0,28.78856,135.48317,5,0.8333,0,5,1,0.738545,not_available,false,false,false,false
S18B_SAMPLE_0086,S18A_PATCH_0086,curitiba_01048,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,941.57711,4.01013,31.68949,14.06911,0.9427,true,false,not_available,2594.03733,0.82599,0.04064,not_available,0.4102,-0.42929,-0.46125,0.01351,0.0,27.10061,136.46747,5,0.8333,0,5,1,0.440848,not_available,false,false,false,false
S18B_SAMPLE_0087,S18A_PATCH_0087,curitiba_01050,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,903.81614,1.1831,7.4967,65.13545,-0.02813,true,false,not_available,1590.62821,0.99355,0.0,not_available,0.22284,-0.26153,-0.36516,0.11059,0.0,29.72284,148.53982,5,0.8333,0,5,1,0.669632,not_available,false,false,false,false
S18B_SAMPLE_0088,S18A_PATCH_0088,curitiba_01059,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,1003.50447,6.35255,37.31593,8.93362,0.27486,true,false,not_available,1969.75709,0.0902,0.61224,not_available,0.74555,-0.67603,-0.53519,-0.24768,0.0,29.46564,128.04109,5,0.8333,0,5,1,0.25532,not_available,false,false,false,false
S18B_SAMPLE_0089,S18A_PATCH_0089,curitiba_01060,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,986.77146,5.80279,24.36006,13.8172,-0.05426,true,false,not_available,2621.36585,0.06669,0.48439,not_available,0.74485,-0.67996,-0.54328,-0.23614,0.0,29.46564,128.04109,5,0.8333,0,5,1,0.241676,not_available,false,false,false,false
S18B_SAMPLE_0090,S18A_PATCH_0090,curitiba_01065,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,956.50991,6.24182,37.12423,52.4574,-0.46458,true,false,not_available,2704.06913,0.62251,0.25303,not_available,0.52392,-0.49627,-0.46005,-0.09028,0.0,29.35312,133.62225,5,0.8333,0,5,1,0.452768,not_available,false,false,false,false
S18B_SAMPLE_0091,S18A_PATCH_0091,curitiba_01068,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,972.29535,5.02709,33.52448,11.08866,0.68349,true,false,not_available,2861.79317,0.26753,0.55134,not_available,0.67948,-0.62768,-0.52799,-0.17702,0.0,28.87672,132.24036,5,0.8333,0,5,1,0.288658,not_available,false,false,false,false
S18B_SAMPLE_0092,S18A_PATCH_0092,curitiba_01075,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,941.33441,4.14602,25.79977,13.13729,-0.13067,true,false,not_available,3592.3838,1.0,0.0,not_available,0.25275,-0.31138,-0.40895,0.10993,0.0,28.78856,135.48317,5,0.8333,0,5,1,0.452731,not_available,false,false,false,false
S18B_SAMPLE_0093,S18A_PATCH_0093,curitiba_01077,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,896.59776,1.28961,2.30949,283.24165,-0.60938,true,false,not_available,3131.8143,1.0,0.0,not_available,0.27169,-0.31872,-0.40853,0.09304,0.0,28.78856,135.48317,5,0.8333,0,5,1,0.704089,not_available,false,false,false,false
S18B_SAMPLE_0094,S18A_PATCH_0094,curitiba_01083,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,935.64435,3.68941,26.02489,15.23472,0.15261,true,false,not_available,3180.2236,0.96182,0.00432,not_available,0.36872,-0.39776,-0.44738,0.04154,0.0,27.10061,136.46747,5,0.8333,0,5,1,0.47708,not_available,false,false,false,false
S18B_SAMPLE_0095,S18A_PATCH_0095,curitiba_01101,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,989.22784,5.2651,42.22937,11.43013,1.51581,true,false,not_available,3208.66603,0.8366,0.13106,not_available,0.40669,-0.41536,-0.43612,-0.00338,0.0,26.77299,129.34929,5,0.8333,0,5,1,0.357789,not_available,false,false,false,false
S18B_SAMPLE_0096,S18A_PATCH_0096,curitiba_01109,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,951.20422,3.15499,31.44325,19.60626,0.6654,true,false,not_available,2988.54486,1.0,0.0,not_available,0.31191,-0.34924,-0.425,0.07299,0.0,27.34107,131.57304,5,0.8333,0,5,1,0.449818,not_available,false,false,false,false
S18B_SAMPLE_0097,S18A_PATCH_0097,curitiba_01111,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,908.75572,1.77869,6.09107,128.95742,-0.07415,true,false,not_available,2356.35827,0.9578,0.01495,not_available,0.33327,-0.36238,-0.42961,0.05785,0.0,27.50079,131.74391,5,0.8333,0,5,1,0.619678,not_available,false,false,false,false
S18B_SAMPLE_0098,S18A_PATCH_0098,curitiba_01112,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,899.92994,1.85074,4.5236,232.36972,-0.66513,true,false,not_available,2237.08116,0.72475,0.07438,not_available,0.4653,-0.4635,-0.44469,-0.05328,0.0,27.50079,131.74391,5,0.8333,0,5,1,0.633684,not_available,false,false,false,false
S18B_SAMPLE_0099,S18A_PATCH_0099,curitiba_01145,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,917.21552,2.27614,6.08385,96.01555,-0.88991,true,false,not_available,2190.37142,0.52133,0.15659,not_available,0.52809,-0.50753,-0.49301,-0.05122,0.0,27.17259,130.79092,5,0.8333,0,5,1,0.52526,not_available,false,false,false,false
S18B_SAMPLE_0100,S18A_PATCH_0100,curitiba_01324,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,977.52725,4.41806,37.21644,14.05972,1.08827,true,false,not_available,1747.23011,0.08708,0.69438,not_available,0.76995,-0.69195,-0.53737,-0.26413,0.0,26.88708,136.74287,5,0.8333,0,5,1,0.30924,not_available,false,false,false,false
S18B_SAMPLE_0101,S18A_PATCH_0101,petropolis_00016,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,24.26768,6.20832,12.02744,135.97127,-2.93703,true,false,not_available,5000.0,0.27492,0.23482,not_available,0.6304,-0.59026,-0.50613,-0.13913,33.81212,67.62423,158.92333,5,0.8333,0,5,1,0.897116,not_available,false,false,false,false
S18B_SAMPLE_0102,S18A_PATCH_0102,petropolis_00030,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,16.13349,4.19302,8.02314,109.86541,0.0589,true,false,not_available,539.83471,0.05429,0.17022,not_available,0.72509,-0.65749,-0.53736,-0.1925,0.0,74.72497,165.85056,5,0.8333,0,5,1,0.849721,not_available,false,false,false,false
S18B_SAMPLE_0103,S18A_PATCH_0103,petropolis_00033,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,12.92743,2.39454,6.32702,111.22509,-0.66542,true,false,not_available,963.86112,0.18851,0.10562,not_available,0.67007,-0.61634,-0.51996,-0.15688,0.0,74.72497,165.85056,5,0.8333,0,5,1,0.875274,not_available,false,false,false,false
S18B_SAMPLE_0104,S18A_PATCH_0104,petropolis_00050,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,28.64795,7.6458,15.38085,178.29157,-1.47307,true,false,not_available,5121.74651,0.12148,0.2177,not_available,0.68764,-0.63353,-0.52661,-0.17282,34.50539,69.01078,160.54455,5,0.8333,0,5,1,0.863663,not_available,false,false,false,false
S18B_SAMPLE_0105,S18A_PATCH_0105,petropolis_00065,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,29.11037,8.03993,18.39888,49.28458,-0.4584,true,false,not_available,580.12994,0.12709,0.45263,not_available,0.74188,-0.67922,-0.55116,-0.21288,0.0,76.68575,171.00878,5,0.8333,0,5,1,0.836727,not_available,false,false,false,false
S18B_SAMPLE_0106,S18A_PATCH_0106,petropolis_00067,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,25.92098,6.64948,13.4607,45.21458,-1.95735,true,false,not_available,1377.37371,0.05287,0.30345,not_available,0.76271,-0.689,-0.55687,-0.22741,0.0,76.68575,171.00878,5,0.8333,0,5,1,0.769962,not_available,false,false,false,false
S18B_SAMPLE_0107,S18A_PATCH_0107,petropolis_00068,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,13.25273,2.27799,4.66079,158.8639,-1.20357,true,false,not_available,1781.86377,0.45087,0.11517,not_available,0.60703,-0.56568,-0.49279,-0.12606,0.0,76.68575,171.00878,5,0.8333,0,5,1,0.950011,not_available,false,false,false,false
S18B_SAMPLE_0108,S18A_PATCH_0108,petropolis_00070,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,10.10412,0.77628,3.71406,523.04803,-0.03355,true,false,not_available,2102.87061,0.04931,0.09553,not_available,0.7252,-0.65168,-0.53808,-0.18418,0.0,73.27165,157.14134,5,0.8333,0,5,1,0.976259,not_available,false,false,false,false
S18B_SAMPLE_0109,S18A_PATCH_0109,petropolis_00100,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,35.77817,8.17588,23.43932,97.87198,-3.78472,true,false,not_available,1319.17614,0.00028,0.15214,not_available,0.71732,-0.64785,-0.51534,-0.21282,0.0,76.68575,171.00878,5,0.8333,0,5,1,0.843479,not_available,false,false,false,false
S18B_SAMPLE_0110,S18A_PATCH_0110,petropolis_00102,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,27.46689,6.91187,15.25426,37.72899,-2.13705,true,false,not_available,946.75062,0.04581,0.39772,not_available,0.76007,-0.68815,-0.5522,-0.22902,0.0,76.68575,171.00878,5,0.8333,0,5,1,0.804356,not_available,false,false,false,false
S18B_SAMPLE_0111,S18A_PATCH_0111,petropolis_00103,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,54.87001,12.44231,47.21938,18.48123,0.57093,true,false,not_available,1587.9641,0.09775,0.55972,not_available,0.78116,-0.70706,-0.55456,-0.26271,0.0,76.68575,171.00878,5,0.8333,0,5,1,0.697127,not_available,false,false,false,false
S18B_SAMPLE_0112,S18A_PATCH_0112,petropolis_00104,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,16.66099,3.38731,9.43185,98.43947,-1.36005,true,false,not_available,1240.45909,0.01739,0.1428,not_available,0.70035,-0.64542,-0.53382,-0.18227,0.0,76.68575,171.00878,5,0.8333,0,5,1,0.801302,not_available,false,false,false,false
S18B_SAMPLE_0113,S18A_PATCH_0113,petropolis_00119,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,45.08292,8.85858,21.00499,45.05395,-1.67272,true,false,not_available,5800.38701,0.27707,0.44968,not_available,0.7103,-0.65966,-0.5482,-0.18998,34.50539,69.01078,160.54455,5,0.8333,0,5,1,0.834983,not_available,false,false,false,false
S18B_SAMPLE_0114,S18A_PATCH_0114,petropolis_00139,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,51.24577,13.32548,43.65606,10.79613,-0.51503,true,false,not_available,550.98397,0.07335,0.39283,not_available,0.75756,-0.68815,-0.54961,-0.2221,0.0,76.68575,171.00878,5,0.8333,0,5,1,0.729182,not_available,false,false,false,false
S18B_SAMPLE_0115,S18A_PATCH_0115,petropolis_00140,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,18.47172,5.81412,9.99116,203.27179,-3.2958,true,false,not_available,628.07106,0.09106,0.21891,not_available,0.7392,-0.67134,-0.53735,-0.21396,0.0,73.27165,157.14133,5,0.8333,0,5,1,0.977677,not_available,false,false,false,false
S18B_SAMPLE_0116,S18A_PATCH_0116,petropolis_00240,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,162.42248,20.22311,97.1223,17.8683,-1.71157,true,false,not_available,1925.38376,0.22333,0.71578,not_available,0.74881,-0.70141,-0.57604,-0.22098,15.2751,85.34672,186.83975,5,0.8333,0,5,1,0.774363,not_available,false,false,false,false
S18B_SAMPLE_0117,S18A_PATCH_0117,petropolis_00257,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,885.29636,11.99134,46.5643,8.05007,-0.00438,true,false,not_available,1507.14976,0.26434,0.51393,not_available,0.68075,-0.63649,-0.52581,-0.18643,0.0,78.82462,197.74607,5,0.8333,0,5,1,0.58928,not_available,false,false,false,false
S18B_SAMPLE_0118,S18A_PATCH_0118,petropolis_00275,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,148.23119,15.73629,45.90257,20.6766,-5.86021,true,false,not_available,2418.03859,0.1652,0.72528,not_available,0.76743,-0.7191,-0.58401,-0.25199,22.33782,89.35128,194.15949,5,0.8333,0,5,1,0.901346,not_available,false,false,false,false
S18B_SAMPLE_0119,S18A_PATCH_0119,petropolis_00291,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,899.94778,13.95907,45.55562,14.29519,-0.36671,true,false,not_available,415.75213,0.5273,0.27056,not_available,0.59847,-0.56921,-0.49164,-0.12677,0.0,78.82462,197.74607,5,0.8333,0,5,1,0.670423,not_available,false,false,false,false
S18B_SAMPLE_0120,S18A_PATCH_0120,petropolis_00292,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,878.42648,10.98483,38.26462,19.9879,-1.96133,true,false,not_available,949.0913,0.74413,0.18388,not_available,0.54692,-0.5301,-0.49457,-0.07319,0.0,78.82462,197.74607,5,0.8333,0,5,1,0.77154,not_available,false,false,false,false
S18B_SAMPLE_0121,S18A_PATCH_0121,petropolis_00293,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,867.36223,11.56888,28.70225,17.81341,-1.0906,true,false,not_available,1904.62654,0.65986,0.27842,not_available,0.59193,-0.56709,-0.50886,-0.11241,37.71523,75.43046,186.17811,5,0.8333,0,5,1,0.799382,not_available,false,false,false,false
S18B_SAMPLE_0122,S18A_PATCH_0122,petropolis_00297,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,1026.62296,21.49413,213.70722,3.21478,0.68529,true,false,not_available,5000.0,0.1017,0.74569,not_available,0.78365,-0.71504,-0.55969,-0.27449,37.71523,75.43046,186.17811,5,0.8333,0,5,1,0.283131,not_available,false,false,false,false
S18B_SAMPLE_0123,S18A_PATCH_0123,petropolis_00315,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,126.47225,14.75373,59.63147,20.52513,-0.61312,true,false,not_available,3965.39791,0.02217,0.46598,not_available,0.83662,-0.75604,-0.5867,-0.31114,5.80783,84.46478,180.30939,5,0.8333,0,5,1,0.571881,not_available,false,false,false,false
S18B_SAMPLE_0124,S18A_PATCH_0124,petropolis_00326,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,949.52328,13.95888,78.17706,8.36296,0.85148,true,false,not_available,624.41499,0.58097,0.18776,not_available,0.55486,-0.54216,-0.49415,-0.0838,0.0,78.82462,197.74607,5,0.8333,0,5,1,0.599725,not_available,false,false,false,false
S18B_SAMPLE_0125,S18A_PATCH_0125,petropolis_00333,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,1144.34442,24.32384,201.02229,3.66267,-0.65326,true,false,not_available,5000.0,0.01559,0.81216,not_available,0.79422,-0.71138,-0.54219,-0.26985,33.96469,81.15077,191.68198,5,0.8333,0,5,1,0.315877,not_available,false,false,false,false
S18B_SAMPLE_0126,S18A_PATCH_0126,petropolis_00360,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,893.46069,13.55423,39.30828,12.46853,-3.93404,true,false,not_available,1816.13521,0.48882,0.31037,not_available,0.57434,-0.53605,-0.49973,-0.09767,0.0,78.82462,197.74607,5,0.8333,0,5,1,0.689425,not_available,false,false,false,false
S18B_SAMPLE_0127,S18A_PATCH_0127,petropolis_00361,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,891.7525,12.02416,44.89045,11.24027,-2.59238,true,false,not_available,1503.82616,0.50352,0.39421,not_available,0.61632,-0.56371,-0.50232,-0.15839,0.0,78.82462,197.74607,5,0.8333,0,5,1,0.684073,not_available,false,false,false,false
S18B_SAMPLE_0128,S18A_PATCH_0128,petropolis_00362,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,892.71917,11.9493,34.50764,13.36615,-0.33251,true,false,not_available,1767.31839,0.23561,0.64098,not_available,0.72999,-0.67684,-0.54913,-0.22942,0.0,78.82462,197.74607,5,0.8333,0,5,1,0.60653,not_available,false,false,false,false
S18B_SAMPLE_0129,S18A_PATCH_0129,petropolis_00396,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,877.20499,11.83376,41.7075,22.71146,-0.33145,true,false,not_available,2418.00978,0.4273,0.40899,not_available,0.61326,-0.59929,-0.52969,-0.11662,0.0,78.82462,197.74607,5,0.8333,0,5,1,0.660926,not_available,false,false,false,false
S18B_SAMPLE_0130,S18A_PATCH_0130,petropolis_00397,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,876.5345,13.22537,41.83286,15.51022,-0.6547,true,false,not_available,2590.85123,0.30805,0.46598,not_available,0.67655,-0.64422,-0.5409,-0.16733,0.0,78.82462,197.74607,5,0.8333,0,5,1,0.604708,not_available,false,false,false,false
S18B_SAMPLE_0131,S18A_PATCH_0131,petropolis_00398,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,846.561,10.63052,23.86256,21.19183,-0.84492,true,false,not_available,3091.58046,0.55112,0.33974,not_available,0.62933,-0.59813,-0.52328,-0.14003,37.71523,75.43046,186.17811,5,0.8333,0,5,1,0.761223,not_available,false,false,false,false
S18B_SAMPLE_0132,S18A_PATCH_0132,petropolis_00403,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,1039.0678,15.30056,128.38367,3.48732,1.81205,true,false,not_available,5000.0,0.17762,0.26793,not_available,0.66504,-0.62568,-0.53853,-0.15431,33.9647,81.15076,191.68196,5,0.8333,0,5,1,0.329454,not_available,false,false,false,false
S18B_SAMPLE_0133,S18A_PATCH_0133,petropolis_00404,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,954.66169,14.33313,46.84117,14.13475,-0.71115,true,false,not_available,5000.0,0.05707,0.28792,not_available,0.69418,-0.6528,-0.54169,-0.18409,29.38074,88.14221,198.40886,5,0.8333,0,5,1,0.531607,not_available,false,false,false,false
S18B_SAMPLE_0134,S18A_PATCH_0134,petropolis_00430,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,875.51842,10.97285,29.44982,24.94089,-3.7204,true,false,not_available,3490.39069,0.33099,0.46574,not_available,0.62754,-0.5679,-0.49146,-0.16186,26.06034,77.70296,201.72471,5,0.8333,0,5,1,0.74624,not_available,false,false,false,false
S18B_SAMPLE_0135,S18A_PATCH_0135,petropolis_00431,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,981.2109,17.09512,137.58467,3.42391,1.43207,true,false,not_available,3337.93051,0.08004,0.79711,not_available,0.77548,-0.71412,-0.55547,-0.27483,26.06029,77.70296,201.7247,5,0.8333,0,5,1,0.409999,not_available,false,false,false,false
S18B_SAMPLE_0136,S18A_PATCH_0136,petropolis_00436,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,930.14756,19.39737,137.75596,2.95234,3.51831,true,false,not_available,5524.31937,0.19487,0.663,not_available,0.75921,-0.6979,-0.55098,-0.24847,12.24035,69.34691,187.81891,5,0.8333,0,5,1,0.234199,not_available,false,false,false,false
S18B_SAMPLE_0137,S18A_PATCH_0137,petropolis_00467,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,931.33292,15.22363,45.49747,11.47394,-5.44575,true,false,not_available,4360.0813,0.43682,0.39597,not_available,0.60353,-0.5984,-0.53486,-0.10602,38.582,77.16401,203.63639,5,0.8333,0,5,1,0.794662,not_available,false,false,false,false
S18B_SAMPLE_0138,S18A_PATCH_0138,petropolis_00471,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,1044.40361,24.33665,267.15198,2.48325,3.74836,true,false,not_available,5909.66791,0.05668,0.60399,not_available,0.77256,-0.70478,-0.56403,-0.23512,0.0,66.42384,188.6073,5,0.8333,0,5,1,0.0,not_available,false,false,false,false
S18B_SAMPLE_0139,S18A_PATCH_0139,petropolis_00504,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,1059.98553,24.81089,171.97793,2.31387,0.36005,true,false,not_available,5231.40917,0.05026,0.64831,not_available,0.77837,-0.72533,-0.59504,-0.23648,0.0,66.42384,188.6073,5,0.8333,0,5,1,0.13627,not_available,false,false,false,false
S18B_SAMPLE_0140,S18A_PATCH_0140,petropolis_00506,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,967.55633,20.64881,169.33808,5.76274,5.16199,true,false,not_available,5394.46624,0.07636,0.48838,not_available,0.73769,-0.6883,-0.57141,-0.20468,0.0,66.42384,188.6073,5,0.8333,0,5,1,0.133949,not_available,false,false,false,false
S18B_SAMPLE_0141,S18A_PATCH_0141,petropolis_00507,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,888.70789,21.86598,166.70352,2.54111,2.08818,true,false,not_available,5000.0,0.3389,0.31597,not_available,0.63839,-0.62546,-0.56491,-0.1092,0.0,66.42384,188.6073,5,0.8333,0,5,1,0.211778,not_available,false,false,false,false
S18B_SAMPLE_0142,S18A_PATCH_0142,petropolis_00539,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,1042.03642,30.77244,126.64695,4.75535,-2.95701,true,false,not_available,5000.0,0.07786,0.6026,not_available,0.65879,-0.65062,-0.61462,-0.05551,0.0,66.42384,188.6073,5,0.8333,0,5,1,0.290088,not_available,false,false,false,false
S18B_SAMPLE_0143,S18A_PATCH_0143,petropolis_00579,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,789.80909,13.60078,37.50725,17.66313,-3.41886,true,false,not_available,5286.50593,0.22951,0.33633,not_available,0.65807,-0.62834,-0.54177,-0.14857,0.0,87.11781,192.10302,5,0.8333,0,5,1,0.562838,not_available,false,false,false,false
S18B_SAMPLE_0144,S18A_PATCH_0144,petropolis_00614,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,762.04403,16.05102,57.92949,28.55949,-1.66507,true,false,not_available,4402.72994,0.45671,0.24965,not_available,0.54507,-0.533,-0.49634,-0.06722,0.0,87.11781,192.10302,5,0.8333,0,5,1,0.683159,not_available,false,false,false,false
S18B_SAMPLE_0145,S18A_PATCH_0145,petropolis_00615,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,959.54673,23.54772,180.99311,2.05884,4.89506,true,false,not_available,4199.47432,0.1153,0.36711,not_available,0.67755,-0.64125,-0.56771,-0.12233,0.0,87.11781,192.10302,5,0.8333,0,5,1,0.177288,not_available,false,false,false,false
S18B_SAMPLE_0146,S18A_PATCH_0146,petropolis_00617,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,1042.49627,25.30426,197.7363,2.91815,1.85073,true,false,not_available,3610.06359,0.02347,0.37633,not_available,0.62415,-0.63691,-0.61973,-0.0279,0.0,87.11781,192.10302,5,0.8333,0,5,1,0.221919,not_available,false,false,false,false
S18B_SAMPLE_0147,S18A_PATCH_0147,petropolis_00618,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,983.88592,19.35974,60.94939,9.59023,-6.7845,true,false,not_available,3118.64619,0.02029,0.45157,not_available,0.68775,-0.68241,-0.6188,-0.10977,0.0,87.11781,192.10302,5,0.8333,0,5,1,0.556346,not_available,false,false,false,false
