landcover_feature_id,unified_patch_id,source_patch_id,patch_family,urban_prop,vegetation_prop,water_prop,built_up_proxy_ndbi,landcover_source,landcover_authority,proxy_only,feature_status,lineage_source,review_only
S18A_LC_0153,S18A_PATCH_0153,petropolis_00720,official_population_patch,0.11649,0.56566,not_available,-0.20144,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0154,S18A_PATCH_0154,petropolis_00756,official_population_patch,0.03243,0.31978,not_available,-0.16818,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0155,S18A_PATCH_0155,petropolis_00789,official_population_patch,0.27988,0.27246,not_available,-0.14717,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0156,S18A_PATCH_0156,petropolis_00790,official_population_patch,0.33105,0.3394,not_available,-0.14059,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0157,S18A_PATCH_0157,petropolis_00823,official_population_patch,0.12033,0.5188,not_available,-0.17577,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0158,S18A_PATCH_0158,petropolis_00824,official_population_patch,0.26698,0.3439,not_available,-0.11434,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0159,S18A_PATCH_0159,petropolis_00825,official_population_patch,0.25285,0.5308,not_available,-0.18686,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0160,S18A_PATCH_0160,petropolis_00829,official_population_patch,0.05112,0.53126,not_available,-0.20423,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0161,S18A_PATCH_0161,petropolis_00830,official_population_patch,0.02027,0.42406,not_available,-0.1864,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0162,S18A_PATCH_0162,petropolis_00860,official_population_patch,0.46558,0.29338,not_available,-0.11012,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0163,S18A_PATCH_0163,petropolis_00863,official_population_patch,0.19064,0.35816,not_available,-0.16939,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0164,S18A_PATCH_0164,petropolis_00865,official_population_patch,0.03813,0.35337,not_available,-0.17679,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0165,S18A_PATCH_0165,petropolis_00875,official_population_patch,0.23476,0.36911,not_available,-0.23633,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0166,S18A_PATCH_0166,petropolis_00916,official_population_patch,0.0,0.06392,not_available,-0.1477,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0167,S18A_PATCH_0167,petropolis_00986,official_population_patch,0.0,0.59849,not_available,-0.27508,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0168,S18A_PATCH_0168,petropolis_01109,official_population_patch,0.0,0.78508,not_available,-0.23061,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0169,S18A_PATCH_0169,petropolis_01195,official_population_patch,0.0,0.31528,not_available,-0.10704,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0170,S18A_PATCH_0170,petropolis_01229,official_population_patch,0.0,0.18612,not_available,-0.14339,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0171,S18A_PATCH_0171,petropolis_01230,official_population_patch,0.0,0.5562,not_available,-0.24741,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0172,S18A_PATCH_0172,petropolis_01255,official_population_patch,0.0,0.64193,not_available,-0.19505,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0173,S18A_PATCH_0173,petropolis_01261,official_population_patch,0.0,0.18158,not_available,-0.09567,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0174,S18A_PATCH_0174,petropolis_01296,official_population_patch,0.0,0.01683,not_available,-0.09801,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0175,S18A_PATCH_0175,petropolis_01297,official_population_patch,0.0,0.33667,not_available,-0.15778,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0176,S18A_PATCH_0176,petropolis_01298,official_population_patch,0.0,0.25326,not_available,-0.16666,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0177,S18A_PATCH_0177,petropolis_01299,official_population_patch,0.0,0.11527,not_available,-0.04351,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0178,S18A_PATCH_0178,petropolis_01307,official_population_patch,0.0,0.70938,not_available,-0.26147,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0179,S18A_PATCH_0179,petropolis_01323,official_population_patch,0.0,0.48079,not_available,-0.06907,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0180,S18A_PATCH_0180,petropolis_01331,official_population_patch,0.0,0.39827,not_available,-0.13674,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0181,S18A_PATCH_0181,petropolis_01332,official_population_patch,0.0,0.46794,not_available,-0.22274,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0182,S18A_PATCH_0182,petropolis_01333,official_population_patch,0.0,0.2725,not_available,-0.14407,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0183,S18A_PATCH_0183,petropolis_01334,official_population_patch,0.0,0.17421,not_available,-0.08924,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0184,S18A_PATCH_0184,petropolis_01335,official_population_patch,0.0,0.28139,not_available,-0.12598,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0185,S18A_PATCH_0185,petropolis_01337,official_population_patch,0.0,0.46434,not_available,-0.22213,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0186,S18A_PATCH_0186,petropolis_01349,official_population_patch,0.0,0.90275,not_available,-0.28317,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0187,S18A_PATCH_0187,petropolis_01351,official_population_patch,0.07887,0.54667,not_available,-0.23172,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0188,S18A_PATCH_0188,petropolis_01352,official_population_patch,0.0374,0.55343,not_available,-0.22509,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0189,S18A_PATCH_0189,petropolis_01367,official_population_patch,0.0,0.41551,not_available,-0.18188,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0190,S18A_PATCH_0190,petropolis_01372,official_population_patch,0.0,0.37343,not_available,-0.19759,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0191,S18A_PATCH_0191,petropolis_01386,official_population_patch,0.0,0.6597,not_available,-0.27254,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0192,S18A_PATCH_0192,petropolis_01387,official_population_patch,0.04689,0.20889,not_available,-0.13558,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0193,S18A_PATCH_0193,petropolis_01403,official_population_patch,0.0,0.57808,not_available,-0.21849,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0194,S18A_PATCH_0194,petropolis_01404,official_population_patch,0.0,0.13357,not_available,-0.12096,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0195,S18A_PATCH_0195,petropolis_01405,official_population_patch,0.0,0.54763,not_available,-0.23936,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0196,S18A_PATCH_0196,petropolis_01458,official_population_patch,0.07968,0.35861,not_available,-0.12258,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0197,S18A_PATCH_0197,petropolis_01478,official_population_patch,0.0,0.60011,not_available,-0.30043,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0198,S18A_PATCH_0198,petropolis_01483,official_population_patch,0.02593,0.1833,not_available,-0.19275,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0199,S18A_PATCH_0199,petropolis_01488,official_population_patch,0.0,0.12604,not_available,-0.14662,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0200,S18A_PATCH_0200,petropolis_01495,official_population_patch,0.01954,0.08982,not_available,-0.09426,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0201,S18A_PATCH_0201,recife_00004,official_population_patch,0.0,0.24059,not_available,-0.15693,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0202,S18A_PATCH_0202,recife_00007,official_population_patch,0.0,0.49961,not_available,-0.19285,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0203,S18A_PATCH_0203,recife_00019,official_population_patch,0.08009,0.82558,not_available,-0.24932,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0204,S18A_PATCH_0204,recife_00030,official_population_patch,0.0,0.19487,not_available,-0.14336,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0205,S18A_PATCH_0205,recife_00033,official_population_patch,0.0,0.34088,not_available,-0.19903,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0206,S18A_PATCH_0206,recife_00053,official_population_patch,0.0,0.02959,not_available,-0.13273,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0207,S18A_PATCH_0207,recife_00055,official_population_patch,0.0,0.50625,not_available,-0.24335,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0208,S18A_PATCH_0208,recife_00080,official_population_patch,0.0,0.20218,not_available,-0.16432,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0209,S18A_PATCH_0209,recife_00131,official_population_patch,0.02,0.18737,not_available,-0.17844,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0210,S18A_PATCH_0210,recife_00132,official_population_patch,0.12864,0.2012,not_available,-0.20778,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0211,S18A_PATCH_0211,recife_00136,official_population_patch,0.03232,0.38474,not_available,-0.22254,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0212,S18A_PATCH_0212,recife_00183,official_population_patch,0.36201,0.02637,not_available,-0.09858,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0213,S18A_PATCH_0213,recife_00191,official_population_patch,0.0,0.28816,not_available,-0.21689,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0214,S18A_PATCH_0214,recife_00204,official_population_patch,0.51367,0.0261,not_available,-0.07697,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0215,S18A_PATCH_0215,recife_00205,official_population_patch,0.55163,0.04096,not_available,-0.05518,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0216,S18A_PATCH_0216,recife_00222,official_population_patch,0.13106,0.24137,not_available,-0.16466,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0217,S18A_PATCH_0217,recife_00224,official_population_patch,0.08182,0.14081,not_available,-0.19978,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0218,S18A_PATCH_0218,recife_00227,official_population_patch,0.57264,0.00091,not_available,-0.06303,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0219,S18A_PATCH_0219,recife_00228,official_population_patch,0.73198,0.0455,not_available,-0.01785,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0220,S18A_PATCH_0220,recife_00229,official_population_patch,0.41804,0.00909,not_available,-0.06184,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0221,S18A_PATCH_0221,recife_00243,official_population_patch,0.11852,0.04182,not_available,-0.13189,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0222,S18A_PATCH_0222,recife_00245,official_population_patch,0.12815,0.14608,not_available,-0.20758,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0223,S18A_PATCH_0223,recife_00247,official_population_patch,0.0,0.14713,not_available,-0.16676,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0224,S18A_PATCH_0224,recife_00250,official_population_patch,0.36595,0.17955,not_available,-0.11088,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0225,S18A_PATCH_0225,recife_00260,official_population_patch,0.50232,0.03182,not_available,-0.01563,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0226,S18A_PATCH_0226,recife_00266,official_population_patch,0.01877,0.04818,not_available,-0.18168,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0227,S18A_PATCH_0227,recife_00267,official_population_patch,0.8068,0.0,not_available,0.0449,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0228,S18A_PATCH_0228,recife_00268,official_population_patch,0.72387,0.00455,not_available,-0.00877,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0229,S18A_PATCH_0229,recife_00270,official_population_patch,0.0,0.14839,not_available,-0.17698,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0230,S18A_PATCH_0230,recife_00271,official_population_patch,0.05456,0.17543,not_available,-0.21035,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0231,S18A_PATCH_0231,recife_00276,official_population_patch,1.0,0.0,not_available,0.13201,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0232,S18A_PATCH_0232,recife_00279,official_population_patch,0.18198,0.16548,not_available,-0.1968,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0233,S18A_PATCH_0233,recife_00284,official_population_patch,0.41154,0.18338,not_available,-0.11918,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0234,S18A_PATCH_0234,recife_00289,official_population_patch,0.19583,0.01364,not_available,-0.11567,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0235,S18A_PATCH_0235,recife_00290,official_population_patch,0.58797,0.02545,not_available,-0.04199,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0236,S18A_PATCH_0236,recife_00291,official_population_patch,0.99879,0.0,not_available,0.13871,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0237,S18A_PATCH_0237,recife_00292,official_population_patch,0.48405,0.05005,not_available,-0.07671,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0238,S18A_PATCH_0238,recife_00293,official_population_patch,0.06169,0.07641,not_available,-0.16419,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0239,S18A_PATCH_0239,recife_00294,official_population_patch,0.38822,0.20157,not_available,-0.10449,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0240,S18A_PATCH_0240,recife_00296,official_population_patch,0.17437,0.07413,not_available,-0.20428,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0241,S18A_PATCH_0241,recife_00299,official_population_patch,1.0,0.0,not_available,0.16197,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0242,S18A_PATCH_0242,recife_00302,official_population_patch,0.08621,0.13606,not_available,-0.18106,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0243,S18A_PATCH_0243,recife_00306,official_population_patch,0.18308,0.10477,not_available,-0.11957,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0244,S18A_PATCH_0244,recife_00311,official_population_patch,0.05937,0.12101,not_available,-0.15153,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0245,S18A_PATCH_0245,recife_00313,official_population_patch,0.26141,0.03785,not_available,-0.08224,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0246,S18A_PATCH_0246,recife_00314,official_population_patch,0.92261,0.00702,not_available,0.08686,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0247,S18A_PATCH_0247,recife_00316,official_population_patch,0.46104,0.28938,not_available,-0.09364,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0248,S18A_PATCH_0248,recife_00317,official_population_patch,0.37423,0.15403,not_available,-0.11778,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0249,S18A_PATCH_0249,recife_00322,official_population_patch,0.65319,0.1201,not_available,0.07276,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0250,S18A_PATCH_0250,recife_00330,official_population_patch,0.05545,0.35393,not_available,-0.21595,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0251,S18A_PATCH_0251,recife_00331,official_population_patch,0.07769,0.15503,not_available,-0.16477,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0252,S18A_PATCH_0252,recife_00333,official_population_patch,0.09909,0.08699,not_available,-0.15783,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0253,S18A_PATCH_0253,recife_00335,official_population_patch,0.08879,0.02256,not_available,-0.12182,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0254,S18A_PATCH_0254,recife_00337,official_population_patch,0.65186,0.02995,not_available,0.02634,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0255,S18A_PATCH_0255,recife_00338,official_population_patch,0.18091,0.75788,not_available,-0.245,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0256,S18A_PATCH_0256,recife_00344,official_population_patch,0.14836,0.78024,not_available,-0.29875,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0257,S18A_PATCH_0257,recife_00354,official_population_patch,0.00958,0.2551,not_available,-0.21933,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0258,S18A_PATCH_0258,recife_00355,official_population_patch,0.00441,0.06636,not_available,-0.15745,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0259,S18A_PATCH_0259,recife_00356,official_population_patch,0.01364,0.04632,not_available,-0.18417,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0260,S18A_PATCH_0260,recife_00357,official_population_patch,0.04455,0.03991,not_available,-0.17399,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0261,S18A_PATCH_0261,recife_00363,official_population_patch,0.03824,0.57761,not_available,-0.2524,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0262,S18A_PATCH_0262,recife_00364,official_population_patch,0.24821,0.41617,not_available,-0.15816,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0263,S18A_PATCH_0263,recife_00386,official_population_patch,0.77228,0.0586,not_available,-0.03817,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0264,S18A_PATCH_0264,recife_00388,official_population_patch,0.95759,0.0,not_available,0.05605,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0265,S18A_PATCH_0265,recife_00410,official_population_patch,0.69015,0.07001,not_available,-0.04244,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0266,S18A_PATCH_0266,recife_00412,official_population_patch,0.16086,0.63284,not_available,-0.24548,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0267,S18A_PATCH_0267,recife_00413,official_population_patch,0.1015,0.6064,not_available,-0.24363,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0268,S18A_PATCH_0268,recife_00414,official_population_patch,0.69164,0.09825,not_available,-0.09897,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0269,S18A_PATCH_0269,recife_00433,official_population_patch,0.22928,0.37128,not_available,-0.21049,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0270,S18A_PATCH_0270,recife_00458,official_population_patch,0.14202,0.23326,not_available,-0.21099,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0271,S18A_PATCH_0271,recife_00460,official_population_patch,0.66214,0.0,not_available,-0.08139,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0272,S18A_PATCH_0272,recife_00462,official_population_patch,0.0,0.03602,not_available,-0.13512,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0273,S18A_PATCH_0273,recife_00464,official_population_patch,0.0,0.03333,not_available,-0.16355,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0274,S18A_PATCH_0274,recife_00466,official_population_patch,0.17839,0.0,not_available,-0.03209,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0275,S18A_PATCH_0275,recife_00481,official_population_patch,0.01568,0.92692,not_available,-0.33313,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0276,S18A_PATCH_0276,recife_00482,official_population_patch,0.88026,0.03106,not_available,0.06688,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0277,S18A_PATCH_0277,recife_00483,official_population_patch,0.86099,0.0,not_available,0.05393,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0278,S18A_PATCH_0278,recife_00487,official_population_patch,0.0,0.05181,not_available,-0.19316,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0279,S18A_PATCH_0279,recife_00489,official_population_patch,0.2173,0.00014,not_available,-0.05885,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0280,S18A_PATCH_0280,recife_00499,official_population_patch,0.14915,0.38872,not_available,-0.23082,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0281,S18A_PATCH_0281,recife_00501,official_population_patch,0.59482,0.19033,not_available,-0.13385,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0282,S18A_PATCH_0282,recife_00502,official_population_patch,0.83097,0.10097,not_available,-0.03328,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0283,S18A_PATCH_0283,recife_00503,official_population_patch,0.72078,0.23214,not_available,-0.02665,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0284,S18A_PATCH_0284,recife_00504,official_population_patch,0.17436,0.3456,not_available,-0.19495,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0285,S18A_PATCH_0285,recife_00505,official_population_patch,0.77401,0.03854,not_available,0.02129,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0286,S18A_PATCH_0286,recife_00506,official_population_patch,0.69494,0.0,not_available,0.11993,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0287,S18A_PATCH_0287,recife_00511,official_population_patch,0.0,0.20302,not_available,-0.19459,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0288,S18A_PATCH_0288,recife_00512,official_population_patch,0.0409,0.15852,not_available,-0.13802,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0289,S18A_PATCH_0289,recife_00522,official_population_patch,0.24769,0.05968,not_available,-0.13429,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0290,S18A_PATCH_0290,recife_00525,official_population_patch,1.0,0.0,not_available,0.05407,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0291,S18A_PATCH_0291,recife_00526,official_population_patch,0.87107,0.02143,not_available,0.00958,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0292,S18A_PATCH_0292,recife_00527,official_population_patch,0.58455,0.32466,not_available,-0.1065,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0293,S18A_PATCH_0293,recife_00528,official_population_patch,0.6813,0.12794,not_available,-0.03162,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0294,S18A_PATCH_0294,recife_00529,official_population_patch,0.57191,0.02949,not_available,0.04386,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0295,S18A_PATCH_0295,recife_00532,official_population_patch,0.0,0.00515,not_available,-0.05859,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0296,S18A_PATCH_0296,recife_00533,official_population_patch,0.0,0.39469,not_available,-0.25051,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0297,S18A_PATCH_0297,recife_00548,official_population_patch,0.67596,0.26381,not_available,0.1597,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0298,S18A_PATCH_0298,recife_00550,official_population_patch,0.97516,0.0,not_available,-0.0084,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0299,S18A_PATCH_0299,recife_00551,official_population_patch,0.61448,0.08009,not_available,-0.14175,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0300,S18A_PATCH_0300,recife_00552,official_population_patch,0.25517,0.26526,not_available,-0.14097,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0301,S18A_PATCH_0301,S17C33_EAC_0001,event_anchored_canary_patch,0.5513,0.0441,0.3098,-0.002,dados_recife_cobertura_da_terra,official_municipal_dados_recife,false,available,17C35,true
S18A_LC_0302,S18A_PATCH_0302,S17C33_EAC_0002,event_anchored_canary_patch,0.6321,0.0464,0.0468,-0.0483,dados_recife_cobertura_da_terra,official_municipal_dados_recife,false,available,17C35,true
S18A_LC_0303,S18A_PATCH_0303,S17C33_EAC_0003,event_anchored_canary_patch,0.7555,0.119,0.0537,0.1431,dados_recife_cobertura_da_terra,official_municipal_dados_recife,false,available,17C35,true
S18A_LC_0304,S18A_PATCH_0304,S17C33_EAC_0004,event_anchored_canary_patch,0.4877,0.4111,0.0061,-0.0582,dados_recife_cobertura_da_terra,official_municipal_dados_recife,false,available,17C35,true
S18A_LC_0305,S18A_PATCH_0305,S17C33_EAC_0005,event_anchored_canary_patch,0.4461,0.4632,0.0055,-0.0667,dados_recife_cobertura_da_terra,official_municipal_dados_recife,false,available,17C35,true
S18A_LC_0306,S18A_PATCH_0306,S17C33_EAC_0006,event_anchored_canary_patch,0.7153,0.0736,0.0048,0.1093,dados_recife_cobertura_da_terra,official_municipal_dados_recife,false,available,17C35,true
