patch_id,regiao,baseline_v6,baseline_class,class_stability_vs_baseline,score_range_across_scenarios_rescaled,n_distinct_classes,stability_flag,review_only,no_rainfall_trigger,no_urban_spectral,no_topography_hydrology,no_evidence_support,equal_group_weights,hydrology_heavy,urban_heavy,rainfall_heavy,strict_high_threshold,loose_high_threshold
petropolis_00790,petropolis,0.649532,high,0.6364,0.270614,3,moderate,true,0.496495,0.593748,0.693936,0.649532,0.565107,0.5948,0.474922,0.745536,0.649532,0.649532
petropolis_00823,petropolis,0.599789,medium,0.4545,0.477786,3,unstable,true,0.394213,0.628333,0.756321,0.599789,0.601085,0.535938,0.349403,0.827189,0.599789,0.599789
petropolis_00824,petropolis,0.57232,medium,0.4545,0.274412,3,unstable,true,0.434687,0.522373,0.679429,0.57232,0.510535,0.518884,0.438795,0.709099,0.57232,0.57232
petropolis_00825,petropolis,0.712136,high,0.8182,0.334726,2,robust,true,0.546609,0.696119,0.703154,0.712136,0.655646,0.673197,0.449454,0.78418,0.712136,0.712136
petropolis_00829,petropolis,0.66752,high,0.7273,0.507738,3,moderate,true,0.466287,0.730975,0.685589,0.66752,0.627677,0.643889,0.31645,0.824188,0.66752,0.66752
petropolis_00830,petropolis,0.462242,medium,0.2727,0.501104,3,unstable,true,0.297553,0.532366,0.668802,0.462242,0.490302,0.431933,0.235426,0.73653,0.462242,0.462242
petropolis_00860,petropolis,0.909184,high,0.9091,0.346599,2,robust,true,0.629308,0.777397,0.880527,0.909184,0.722835,0.769581,0.673818,0.975907,0.909184,0.909184
petropolis_00863,petropolis,0.767456,high,0.8182,0.466503,2,robust,true,0.515855,0.762836,0.764861,0.767456,0.65143,0.694636,0.441615,0.908118,0.767456,0.767456
petropolis_00865,petropolis,0.664694,high,0.7273,0.48284,3,moderate,true,0.456527,0.70379,0.671061,0.664694,0.57105,0.633013,0.33826,0.8211,0.664694,0.664694
petropolis_00875,petropolis,0.572437,medium,0.4545,0.43477,3,unstable,true,0.392534,0.594308,0.701274,0.572437,0.547944,0.52517,0.341319,0.776089,0.572437,0.572437
petropolis_00916,petropolis,0.175866,low,0.8182,0.575797,2,robust,true,0.050129,0.240576,0.625926,0.175866,0.241661,0.131514,0.130313,0.617802,0.175866,0.175866
petropolis_00986,petropolis,0.338165,low,0.6364,0.597558,3,moderate,true,0.18005,0.465963,0.701242,0.338165,0.489853,0.307494,0.126987,0.724546,0.338165,0.338165
petropolis_01109,petropolis,0.267344,low,0.6364,0.537305,3,moderate,true,0.175927,0.371022,0.686901,0.267344,0.488795,0.245572,0.149595,0.628948,0.267344,0.267344
petropolis_01195,petropolis,0.160592,low,1.0,0.290018,1,robust,true,0.379503,0.207674,0.098537,0.160592,0.159421,0.357277,0.133592,0.089485,0.160592,0.160592
petropolis_01229,petropolis,0.104779,low,1.0,0.30004,1,robust,true,0.334825,0.183473,0.034785,0.104779,0.090497,0.325523,0.059597,0.053234,0.104779,0.104779
petropolis_01230,petropolis,0.097931,low,1.0,0.324232,1,robust,true,0.329343,0.232036,0.089714,0.097931,0.209316,0.324928,0.005111,0.079038,0.097931,0.097931
petropolis_01255,petropolis,0.349883,low,0.6364,0.481482,3,moderate,true,0.229764,0.416248,0.702868,0.349883,0.494083,0.311052,0.221386,0.674027,0.349883,0.349883
petropolis_01261,petropolis,0.104549,low,1.0,0.284504,1,robust,true,0.337083,0.13097,0.080109,0.104549,0.087298,0.295895,0.136393,0.052579,0.104549,0.104549
petropolis_01296,petropolis,0.034833,low,1.0,0.286406,1,robust,true,0.286406,0.092823,0.0,0.034833,0.0,0.25524,0.055427,0.0,0.034833,0.034833
petropolis_01297,petropolis,0.166648,low,1.0,0.317016,1,robust,true,0.392508,0.232806,0.075492,0.166648,0.170991,0.379139,0.109203,0.08083,0.166648,0.166648
petropolis_01298,petropolis,0.142343,low,1.0,0.332227,1,robust,true,0.373052,0.228557,0.040825,0.142343,0.14018,0.369306,0.067445,0.064366,0.142343,0.142343
petropolis_01299,petropolis,0.089359,low,1.0,0.301484,1,robust,true,0.330639,0.118076,0.042284,0.089359,0.04761,0.291984,0.120503,0.029155,0.089359,0.089359
petropolis_01307,petropolis,0.409272,low,0.4545,0.414528,3,unstable,true,0.389661,0.54499,0.450586,0.409272,0.498983,0.500229,0.130461,0.52111,0.409272,0.409272
petropolis_01323,petropolis,0.208088,low,0.7273,0.488994,3,moderate,true,0.142385,0.253375,0.631379,0.208088,0.349567,0.180157,0.191426,0.559107,0.208088,0.208088
petropolis_01331,petropolis,0.125745,low,1.0,0.286573,1,robust,true,0.359181,0.160792,0.127947,0.125745,0.170825,0.31142,0.147879,0.072608,0.125745,0.125745
petropolis_01332,petropolis,0.096131,low,1.0,0.300657,1,robust,true,0.33606,0.204896,0.078593,0.096131,0.180651,0.319357,0.035403,0.06072,0.096131,0.096131
petropolis_01333,petropolis,0.163888,low,1.0,0.321639,1,robust,true,0.390299,0.217398,0.06866,0.163888,0.147762,0.373297,0.1218,0.074783,0.163888,0.163888
petropolis_01334,petropolis,0.138773,low,1.0,0.327274,1,robust,true,0.370194,0.185505,0.04292,0.138773,0.096859,0.350627,0.114828,0.0547,0.138773,0.138773
petropolis_01335,petropolis,0.158791,low,1.0,0.327013,1,robust,true,0.386219,0.224904,0.059206,0.158791,0.148126,0.374834,0.102243,0.072536,0.158791,0.158791
petropolis_01337,petropolis,0.208121,low,0.9091,0.269595,2,robust,true,0.311933,0.316532,0.271025,0.208121,0.281941,0.350764,0.081168,0.286551,0.208121,0.208121
petropolis_01349,petropolis,0.304575,low,0.6364,0.489214,3,moderate,true,0.252051,0.456329,0.581372,0.304575,0.518015,0.344514,0.092158,0.575278,0.304575,0.304575
petropolis_01351,petropolis,0.517067,medium,0.4545,0.403611,3,unstable,true,0.422151,0.598092,0.550708,0.517067,0.52868,0.550929,0.238647,0.642258,0.517067,0.517067
petropolis_01352,petropolis,0.315301,low,0.6364,0.404458,3,moderate,true,0.260638,0.412171,0.543872,0.315301,0.421571,0.345102,0.15204,0.556497,0.315301,0.315301
petropolis_01367,petropolis,0.146116,low,1.0,0.316213,1,robust,true,0.376073,0.246344,0.070795,0.146116,0.191449,0.371009,0.05986,0.078096,0.146116,0.146116
petropolis_01372,petropolis,0.276449,low,0.9091,0.269863,2,robust,true,0.36663,0.354078,0.273275,0.276449,0.290073,0.411222,0.141358,0.309941,0.276449,0.276449
petropolis_01386,petropolis,0.231827,low,0.6364,0.460186,3,moderate,true,0.193816,0.370189,0.531269,0.231827,0.40488,0.27509,0.071083,0.525827,0.231827,0.231827
petropolis_01387,petropolis,0.44996,medium,0.5455,0.326547,3,moderate,true,0.368432,0.483188,0.505601,0.44996,0.386421,0.473698,0.262572,0.589119,0.44996,0.44996
petropolis_01403,petropolis,0.227281,low,0.9091,0.388014,2,robust,true,0.441045,0.346016,0.093496,0.227281,0.284386,0.457954,0.06994,0.124097,0.227281,0.227281
petropolis_01404,petropolis,0.11139,low,1.0,0.318466,1,robust,true,0.348274,0.173674,0.029808,0.11139,0.08346,0.330582,0.083451,0.042375,0.11139,0.11139
petropolis_01405,petropolis,0.095403,low,1.0,0.335477,1,robust,true,0.335477,0.232314,0.075051,0.095403,0.20734,0.329719,0.0,0.065581,0.095403,0.095403
petropolis_01458,petropolis,0.565051,medium,0.4545,0.313234,3,unstable,true,0.460562,0.579333,0.56356,0.565051,0.497195,0.57416,0.338831,0.652065,0.565051,0.565051
petropolis_01478,petropolis,0.241615,low,0.6364,0.392582,2,moderate,true,0.26307,0.399949,0.391046,0.241615,0.372008,0.348565,0.03518,0.427762,0.241615,0.241615
petropolis_01483,petropolis,0.271171,low,0.8182,0.296577,2,robust,true,0.276436,0.350566,0.368607,0.271171,0.260603,0.353014,0.130567,0.427144,0.271171,0.271171
petropolis_01488,petropolis,0.387517,low,0.6364,0.261551,3,moderate,true,0.365549,0.429256,0.397695,0.387517,0.31274,0.453713,0.220504,0.482054,0.387517,0.387517
petropolis_01495,petropolis,0.424744,medium,0.5455,0.348796,3,moderate,true,0.326065,0.452844,0.523082,0.424744,0.350846,0.433184,0.256879,0.605675,0.424744,0.424744
recife_00004,recife,0.274416,low,0.8182,0.470018,2,robust,true,0.513039,0.285818,0.043021,0.274416,0.190479,0.492975,0.21498,0.069473,0.274416,0.274416
recife_00007,recife,0.35658,low,0.7273,0.284928,2,moderate,true,0.50512,0.375293,0.226741,0.35658,0.336243,0.511669,0.254782,0.239306,0.35658,0.35658
recife_00019,recife,0.618887,high,0.5455,0.474024,2,moderate,true,0.727707,0.614951,0.408316,0.534942,0.862913,0.740275,0.422056,0.388889,0.618887,0.618887
recife_00030,recife,0.383281,low,0.7273,0.373448,2,moderate,true,0.526494,0.37166,0.16951,0.383281,0.254045,0.542958,0.284613,0.226952,0.383281,0.383281
recife_00033,recife,0.539774,medium,0.6364,0.389162,3,moderate,true,0.651767,0.426349,0.262605,0.539774,0.336706,0.648323,0.484607,0.299972,0.539774,0.539774
recife_00053,recife,0.522483,medium,0.5455,0.538637,3,moderate,true,0.637925,0.484206,0.14725,0.522483,0.280327,0.685886,0.356074,0.27454,0.522483,0.522483
recife_00055,recife,0.371129,low,0.6364,0.344087,2,moderate,true,0.516767,0.427217,0.20255,0.371129,0.358825,0.546637,0.207467,0.24662,0.371129,0.371129
recife_00080,recife,0.388114,low,0.7273,0.337374,2,moderate,true,0.505218,0.399851,0.202391,0.388114,0.27995,0.539765,0.257147,0.270551,0.388114,0.388114
recife_00131,recife,0.212301,low,1.0,0.356611,1,robust,true,0.431815,0.24025,0.075203,0.212301,0.159276,0.414501,0.171422,0.089103,0.212301,0.212301
recife_00132,recife,0.307125,low,0.8182,0.396994,2,robust,true,0.501891,0.32925,0.106007,0.307125,0.233171,0.503001,0.215475,0.144184,0.307125,0.307125
recife_00136,recife,0.41447,low,0.6364,0.406876,2,moderate,true,0.559555,0.434383,0.180608,0.41447,0.332126,0.587484,0.26258,0.242235,0.41447,0.41447
recife_00183,recife,0.808993,high,0.6364,0.69013,3,moderate,true,0.87537,0.675013,0.242946,0.808993,0.460736,0.933076,0.59468,0.397379,0.808993,0.808993
recife_00191,recife,0.361709,low,0.8182,0.314447,2,robust,true,0.475099,0.409517,0.214189,0.361709,0.303581,0.518978,0.204532,0.280125,0.361709,0.361709
recife_00204,recife,0.677265,high,0.5455,0.429027,3,moderate,true,0.755024,0.503957,0.325997,0.677265,0.410641,0.753849,0.616742,0.372319,0.677265,0.677265
recife_00205,recife,0.91929,high,0.9091,0.636691,2,robust,true,0.948764,0.692624,0.348105,0.91929,0.516782,0.984796,0.766177,0.471752,0.91929,0.91929
recife_00222,recife,0.36006,low,0.9091,0.180999,2,robust,true,0.457307,0.347837,0.289965,0.36006,0.295378,0.470964,0.291367,0.306183,0.36006,0.36006
recife_00224,recife,0.45827,medium,0.6364,0.360984,2,moderate,true,0.538199,0.469144,0.236253,0.45827,0.321162,0.597237,0.281331,0.335245,0.45827,0.45827
recife_00227,recife,0.969245,high,0.9091,0.573849,2,robust,true,0.956939,0.722437,0.426151,0.969245,0.56095,1.0,0.81602,0.545788,0.969245,0.969245
recife_00228,recife,0.76806,high,0.9091,0.325462,2,robust,true,0.79589,0.50986,0.473259,0.76806,0.484585,0.771553,0.777478,0.470428,0.76806,0.76806
recife_00229,recife,0.664999,high,0.5455,0.271574,2,moderate,true,0.71339,0.508697,0.451115,0.581053,0.688761,0.705204,0.614161,0.441816,0.664999,0.664999
recife_00243,recife,0.509152,medium,0.8182,0.365196,2,robust,true,0.576654,0.46599,0.259592,0.509152,0.313567,0.624788,0.369016,0.354663,0.509152,0.509152
recife_00245,recife,0.499731,medium,0.7273,0.367279,3,moderate,true,0.569113,0.495699,0.261371,0.499731,0.353314,0.62865,0.318908,0.359798,0.499731,0.499731
recife_00247,recife,0.444449,medium,0.5455,0.33597,2,moderate,true,0.527136,0.44101,0.240415,0.444449,0.302011,0.576384,0.295375,0.327347,0.444449,0.444449
recife_00250,recife,0.680728,high,0.5455,0.416282,3,moderate,true,0.725981,0.569582,0.347552,0.680728,0.455412,0.763834,0.536017,0.427549,0.680728,0.680728
recife_00260,recife,0.675548,high,0.5455,0.319036,2,moderate,true,0.711573,0.492884,0.397409,0.675548,0.413189,0.716445,0.630944,0.435218,0.675548,0.675548
recife_00266,recife,0.423251,low,0.7273,0.336652,2,moderate,true,0.507891,0.431643,0.224719,0.423251,0.28161,0.561371,0.268944,0.318492,0.423251,0.423251
recife_00267,recife,0.557495,medium,0.7273,0.466158,3,moderate,true,0.615353,0.276989,0.515267,0.557495,0.366162,0.526325,0.743147,0.399674,0.557495,0.557495
recife_00268,recife,0.513967,medium,0.8182,0.377817,3,robust,true,0.580509,0.281345,0.472647,0.513967,0.346025,0.508276,0.659162,0.378682,0.513967,0.513967
recife_00270,recife,0.493717,medium,0.5455,0.396938,3,moderate,true,0.566575,0.494936,0.234649,0.493717,0.329245,0.631586,0.304126,0.347947,0.493717,0.493717
recife_00271,recife,0.509,medium,0.6364,0.429031,3,moderate,true,0.588514,0.519837,0.22737,0.509,0.355831,0.656401,0.299139,0.344287,0.509,0.509
recife_00276,recife,0.61408,medium,0.4545,0.67696,3,unstable,true,0.718495,0.243953,0.618396,0.530135,0.682844,0.548063,0.920913,0.374329,0.61408,0.61408
recife_00279,recife,0.609461,medium,0.5455,0.494727,3,moderate,true,0.682516,0.573973,0.250088,0.609461,0.409745,0.744814,0.399476,0.369967,0.609461,0.609461
recife_00284,recife,0.624138,high,0.5455,0.318942,3,moderate,true,0.67042,0.514131,0.375132,0.624138,0.438653,0.694073,0.51988,0.422414,0.624138,0.624138
recife_00289,recife,0.616342,medium,0.4545,0.413407,3,unstable,true,0.66246,0.52425,0.297507,0.616342,0.364171,0.710914,0.473644,0.401532,0.616342,0.616342
recife_00290,recife,0.69922,high,0.7273,0.295504,2,moderate,true,0.728803,0.492116,0.433299,0.69922,0.437457,0.723114,0.677497,0.452614,0.69922,0.69922
recife_00291,recife,0.854531,high,0.9091,0.537245,2,robust,true,0.85313,0.462755,0.607433,0.854531,0.518787,0.777039,1.0,0.531073,0.854531,0.854531
recife_00292,recife,0.657179,high,0.5455,0.319853,2,moderate,true,0.69515,0.506651,0.390095,0.657179,0.427126,0.709948,0.583273,0.434016,0.657179,0.657179
recife_00293,recife,0.545084,medium,0.5455,0.450641,3,moderate,true,0.607694,0.53483,0.231773,0.545084,0.343123,0.682414,0.333947,0.366747,0.545084,0.545084
recife_00294,recife,0.621722,high,0.5455,0.340166,3,moderate,true,0.678747,0.514373,0.359684,0.621722,0.43901,0.69985,0.515578,0.406523,0.621722,0.621722
recife_00296,recife,0.677737,high,0.5455,0.584021,3,moderate,true,0.723587,0.655129,0.23635,0.677737,0.426765,0.820371,0.396996,0.412512,0.677737,0.677737
recife_00299,recife,0.593865,medium,0.4545,0.714033,3,unstable,true,0.702314,0.212763,0.61515,0.50992,0.655367,0.523495,0.926796,0.362184,0.593865,0.593865
recife_00302,recife,0.331432,low,0.8182,0.270918,2,robust,true,0.459954,0.338869,0.206408,0.331432,0.247026,0.477326,0.245117,0.246184,0.331432,0.331432
recife_00306,recife,0.361217,low,0.9091,0.204251,2,robust,true,0.459952,0.313423,0.287112,0.361217,0.256272,0.460523,0.334836,0.296133,0.361217,0.361217
recife_00311,recife,0.449153,medium,0.5455,0.327847,2,moderate,true,0.529072,0.441333,0.24913,0.449153,0.306794,0.576978,0.30391,0.33295,0.449153,0.449153
recife_00313,recife,0.58368,medium,0.6364,0.340963,3,moderate,true,0.636314,0.471358,0.322008,0.58368,0.350372,0.662971,0.494339,0.390281,0.58368,0.58368
recife_00314,recife,0.818974,high,0.9091,0.460348,2,robust,true,0.824666,0.468499,0.573016,0.818974,0.505199,0.762992,0.928847,0.514529,0.818974,0.818974
recife_00316,recife,0.737,high,0.8182,0.357343,2,robust,true,0.761323,0.591616,0.429842,0.737,0.527221,0.787185,0.614701,0.479193,0.737,0.737
recife_00317,recife,0.661543,high,0.5455,0.391009,3,moderate,true,0.710624,0.545363,0.350086,0.661543,0.441575,0.741095,0.536601,0.4189,0.661543,0.661543
recife_00322,recife,0.567661,medium,0.6364,0.465746,2,moderate,true,0.681337,0.295293,0.523402,0.483716,0.657383,0.558053,0.761039,0.347426,0.567661,0.567661
recife_00330,recife,0.435256,medium,0.6364,0.359356,2,moderate,true,0.551379,0.453306,0.228917,0.435256,0.357242,0.588272,0.275288,0.291422,0.435256,0.435256
recife_00331,recife,0.473585,medium,0.6364,0.41295,2,moderate,true,0.582061,0.45364,0.20732,0.473585,0.313281,0.620271,0.327968,0.293089,0.473585,0.473585
recife_00333,recife,0.485437,medium,0.7273,0.416783,2,moderate,true,0.591549,0.446859,0.208849,0.485437,0.301287,0.625633,0.354871,0.294542,0.485437,0.485437
recife_00335,recife,0.59839,medium,0.5455,0.472532,3,moderate,true,0.649128,0.554852,0.249341,0.59839,0.355014,0.721873,0.396024,0.388987,0.59839,0.59839
recife_00337,recife,0.658897,high,0.5455,0.309232,2,moderate,true,0.697564,0.412791,0.469153,0.658897,0.412851,0.65779,0.722023,0.436203,0.658897,0.658897
recife_00338,recife,0.539955,medium,0.5455,0.324403,3,moderate,true,0.602351,0.568986,0.389988,0.539955,0.558997,0.651852,0.327449,0.422014,0.539955,0.539955
recife_00344,recife,0.558455,medium,0.4545,0.389948,3,unstable,true,0.626495,0.608303,0.352596,0.558455,0.565469,0.69145,0.301502,0.41358,0.558455,0.558455
recife_00354,recife,0.534436,medium,0.4545,0.536995,3,unstable,true,0.644652,0.550986,0.17394,0.534436,0.373263,0.710935,0.299567,0.302858,0.534436,0.534436
recife_00355,recife,0.617005,medium,0.3636,0.504148,3,unstable,true,0.71075,0.485249,0.226949,0.617005,0.316774,0.731096,0.521077,0.321586,0.617005,0.617005
recife_00356,recife,0.589602,medium,0.4545,0.498792,3,unstable,true,0.688813,0.463604,0.209691,0.589602,0.287899,0.708483,0.500456,0.305838,0.589602,0.589602
recife_00357,recife,0.723513,high,0.6364,0.526183,3,moderate,true,0.761768,0.579358,0.286455,0.723513,0.377666,0.812637,0.573848,0.418777,0.723513,0.723513
recife_00363,recife,0.452595,medium,0.6364,0.360731,3,moderate,true,0.541061,0.512959,0.291735,0.452595,0.44639,0.598151,0.23742,0.352616,0.452595,0.452595
recife_00364,recife,0.596751,medium,0.4545,0.30555,3,unstable,true,0.656457,0.523537,0.375617,0.596751,0.476482,0.681167,0.469485,0.410496,0.596751,0.596751
recife_00386,recife,0.765673,high,0.9091,0.327188,2,robust,true,0.79168,0.490781,0.503847,0.765673,0.495448,0.754606,0.804483,0.477296,0.765673,0.765673
recife_00388,recife,0.817919,high,0.9091,0.476612,2,robust,true,0.833502,0.461259,0.566195,0.817919,0.505339,0.764656,0.937872,0.500466,0.817919,0.817919
recife_00410,recife,0.743267,high,0.8182,0.326901,2,robust,true,0.773744,0.470524,0.48894,0.743267,0.468119,0.735381,0.790514,0.463613,0.743267,0.743267
recife_00412,recife,0.579576,medium,0.4545,0.320816,3,unstable,true,0.642709,0.574823,0.368821,0.579576,0.534512,0.689636,0.378875,0.416206,0.579576,0.579576
recife_00413,recife,0.556138,medium,0.4545,0.34519,3,unstable,true,0.623947,0.574549,0.339993,0.556138,0.514185,0.680413,0.335223,0.402558,0.556138,0.556138
recife_00414,recife,0.749968,high,0.9091,0.301423,2,robust,true,0.774823,0.536202,0.473401,0.749968,0.512969,0.766308,0.715129,0.479429,0.749968,0.749968
recife_00433,recife,0.71762,high,0.7273,0.478257,3,moderate,true,0.753213,0.664333,0.345398,0.71762,0.534658,0.823655,0.476221,0.458096,0.71762,0.71762
recife_00458,recife,0.778418,high,0.8182,0.610676,3,robust,true,0.804717,0.727997,0.292358,0.778418,0.518048,0.903034,0.479022,0.466115,0.778418,0.778418
recife_00460,recife,0.674922,high,0.5455,0.282853,2,moderate,true,0.717099,0.456295,0.443476,0.674922,0.434247,0.6934,0.68938,0.434457,0.674922,0.674922
recife_00462,recife,0.279165,low,0.9091,0.425193,2,robust,true,0.485486,0.272102,0.060293,0.279165,0.142874,0.476153,0.23163,0.10562,0.279165,0.279165
recife_00464,recife,0.267767,low,0.9091,0.440675,2,robust,true,0.476362,0.290396,0.039403,0.267767,0.145635,0.480078,0.186131,0.101005,0.267767,0.267767
recife_00466,recife,0.376482,low,0.7273,0.39155,2,moderate,true,0.548706,0.283709,0.157156,0.376482,0.190139,0.518816,0.38825,0.17321,0.376482,0.376482
recife_00481,recife,0.631757,high,0.6364,0.498323,3,moderate,true,0.714988,0.70584,0.318897,0.631757,0.64384,0.796402,0.298079,0.409145,0.631757,0.631757
recife_00482,recife,0.91003,high,0.9091,0.481386,2,robust,true,0.937746,0.547438,0.507039,0.91003,0.533842,0.885018,0.970493,0.489107,0.91003,0.91003
recife_00483,recife,0.773282,high,0.7273,0.429625,2,moderate,true,0.818512,0.447413,0.495527,0.773282,0.466865,0.753303,0.874582,0.444957,0.773282,0.773282
recife_00487,recife,0.360877,low,0.7273,0.555081,2,moderate,true,0.550896,0.397247,0.030602,0.360877,0.204908,0.585684,0.197244,0.141661,0.360877,0.360877
recife_00489,recife,0.356789,low,0.7273,0.375342,2,moderate,true,0.532942,0.278443,0.1576,0.356789,0.195156,0.503146,0.364453,0.168028,0.356789,0.356789
recife_00499,recife,0.629944,high,0.6364,0.533064,3,moderate,true,0.719896,0.613322,0.248045,0.629944,0.473175,0.781109,0.390715,0.360304,0.629944,0.629944
recife_00501,recife,0.691452,high,0.6364,0.381533,3,moderate,true,0.762774,0.527325,0.38124,0.691452,0.485274,0.757316,0.623949,0.400859,0.691452,0.691452
recife_00502,recife,0.542236,medium,0.6364,0.403234,3,moderate,true,0.643327,0.294374,0.455498,0.542236,0.38958,0.550746,0.697608,0.340077,0.542236,0.542236
recife_00503,recife,0.547375,medium,0.7273,0.349947,2,moderate,true,0.647441,0.321619,0.452382,0.547375,0.413477,0.565003,0.671566,0.346263,0.547375,0.547375
recife_00504,recife,0.460509,medium,0.6364,0.348568,2,moderate,true,0.577905,0.447308,0.2516,0.460509,0.37273,0.600168,0.330096,0.295576,0.460509,0.460509
recife_00505,recife,0.816598,high,0.8182,0.416852,2,robust,true,0.862953,0.507597,0.458735,0.816598,0.48471,0.817696,0.861818,0.446101,0.816598,0.816598
recife_00506,recife,1.0,high,0.9091,0.531677,2,robust,true,1.0,0.652934,0.468323,1.0,0.544357,0.991954,0.96646,0.530104,1.0,1.0
recife_00511,recife,0.385616,low,0.6364,0.538202,2,moderate,true,0.5707,0.426995,0.066583,0.385616,0.265125,0.604785,0.209049,0.164262,0.385616,0.385616
recife_00512,recife,0.279374,low,1.0,0.354051,1,robust,true,0.470971,0.279866,0.116921,0.279374,0.191738,0.460076,0.232394,0.13983,0.279374,0.279374
recife_00522,recife,0.609384,medium,0.4545,0.513208,3,unstable,true,0.703438,0.529252,0.227973,0.609384,0.368613,0.741181,0.455698,0.331316,0.609384,0.609384
recife_00525,recife,0.485072,medium,0.5455,0.62198,3,moderate,true,0.597567,0.162169,0.506298,0.485072,0.330538,0.450439,0.784149,0.313976,0.485072,0.485072
recife_00526,recife,0.520838,medium,0.7273,0.487409,3,moderate,true,0.626198,0.242053,0.459984,0.520838,0.348058,0.515751,0.729462,0.325319,0.520838,0.520838
recife_00527,recife,0.443077,medium,0.8182,0.268608,2,robust,true,0.56395,0.295342,0.399059,0.443077,0.3794,0.496336,0.528308,0.302469,0.443077,0.443077
recife_00528,recife,0.662167,high,0.5455,0.355002,2,moderate,true,0.739331,0.418489,0.427106,0.662167,0.431876,0.686054,0.723666,0.38433,0.662167,0.662167
recife_00529,recife,0.838462,high,0.9091,0.458638,2,robust,true,0.870689,0.564484,0.412052,0.838462,0.468348,0.861708,0.809811,0.459588,0.838462,0.838462
recife_00532,recife,0.366547,low,0.7273,0.481009,2,moderate,true,0.555435,0.313711,0.074426,0.366547,0.158818,0.548357,0.319474,0.137489,0.366547,0.366547
recife_00533,recife,0.370625,low,0.7273,0.498118,2,moderate,true,0.5587,0.433581,0.092332,0.370625,0.309137,0.59045,0.185029,0.170291,0.370625,0.370625
recife_00548,recife,0.58765,medium,0.5455,0.599942,3,moderate,true,0.679681,0.247092,0.535999,0.58765,0.403798,0.545114,0.847033,0.363319,0.58765,0.58765
recife_00550,recife,0.829407,high,0.8182,0.452143,2,robust,true,0.873207,0.493252,0.505112,0.829407,0.514149,0.809901,0.911679,0.459536,0.829407,0.829407
recife_00551,recife,0.601273,medium,0.6364,0.33945,3,moderate,true,0.690586,0.453925,0.351137,0.601273,0.417781,0.675529,0.566044,0.356562,0.601273,0.601273
recife_00552,recife,0.604767,medium,0.5455,0.416022,3,moderate,true,0.683617,0.532726,0.299903,0.604767,0.430158,0.715925,0.457885,0.36967,0.604767,0.604767
