window_id,target_id,resolved_event_date,temporal_precision,pre_event_window_start,pre_event_window_end,post_event_window_start,post_event_window_end,window_policy,window_status,usable_for_sar_candidate_future,usable_for_official_geometry_search_future,usable_for_qa_future,window_blocking_reason,no_sar_execution_in_this_milestone,no_network_in_this_milestone,review_only
WIN_0151,TGT_0151,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0152,TGT_0152,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0153,TGT_0153,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0154,TGT_0154,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0155,TGT_0155,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0156,TGT_0156,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0157,TGT_0157,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0158,TGT_0158,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0159,TGT_0159,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0160,TGT_0160,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0161,TGT_0161,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0162,TGT_0162,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0163,TGT_0163,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0164,TGT_0164,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0165,TGT_0165,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0166,TGT_0166,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0167,TGT_0167,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0168,TGT_0168,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0169,TGT_0169,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0170,TGT_0170,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0171,TGT_0171,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0172,TGT_0172,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0173,TGT_0173,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0174,TGT_0174,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0175,TGT_0175,2022-02-15,inferred_from_event_id,2022-01-16,2022-02-14,2022-02-15,2022-02-22,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0176,TGT_0176,2022-02-15,inferred_from_event_id,2022-01-16,2022-02-14,2022-02-15,2022-02-22,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0177,TGT_0177,2022-02-15,inferred_from_event_id,2022-01-16,2022-02-14,2022-02-15,2022-02-22,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0178,TGT_0178,2022-02-15,inferred_from_event_id,2022-01-16,2022-02-14,2022-02-15,2022-02-22,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0179,TGT_0179,2024-03-21,inferred_from_event_id,2024-02-20,2024-03-20,2024-03-21,2024-03-28,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0180,TGT_0180,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0181,TGT_0181,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0182,TGT_0182,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0183,TGT_0183,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0184,TGT_0184,2022-02-15,inferred_from_event_id,2022-01-16,2022-02-14,2022-02-15,2022-02-22,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0185,TGT_0185,2024-03-21,inferred_from_event_id,2024-02-20,2024-03-20,2024-03-21,2024-03-28,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0186,TGT_0186,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0187,TGT_0187,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0188,TGT_0188,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0189,TGT_0189,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0190,TGT_0190,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0191,TGT_0191,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0192,TGT_0192,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0193,TGT_0193,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0194,TGT_0194,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0195,TGT_0195,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0196,TGT_0196,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0197,TGT_0197,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0198,TGT_0198,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0199,TGT_0199,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0200,TGT_0200,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0201,TGT_0201,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0202,TGT_0202,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0203,TGT_0203,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0204,TGT_0204,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0205,TGT_0205,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0206,TGT_0206,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0207,TGT_0207,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0208,TGT_0208,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0209,TGT_0209,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0210,TGT_0210,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0211,TGT_0211,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0212,TGT_0212,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0213,TGT_0213,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0214,TGT_0214,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0215,TGT_0215,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0216,TGT_0216,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0217,TGT_0217,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0218,TGT_0218,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0219,TGT_0219,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0220,TGT_0220,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0221,TGT_0221,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0222,TGT_0222,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0223,TGT_0223,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0224,TGT_0224,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0225,TGT_0225,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0226,TGT_0226,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0227,TGT_0227,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0228,TGT_0228,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0229,TGT_0229,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0230,TGT_0230,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0231,TGT_0231,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0232,TGT_0232,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0233,TGT_0233,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0234,TGT_0234,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0235,TGT_0235,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0236,TGT_0236,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0237,TGT_0237,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0238,TGT_0238,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0239,TGT_0239,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0240,TGT_0240,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0241,TGT_0241,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0242,TGT_0242,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0243,TGT_0243,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0244,TGT_0244,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0245,TGT_0245,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0246,TGT_0246,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0247,TGT_0247,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0248,TGT_0248,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0249,TGT_0249,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0250,TGT_0250,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0251,TGT_0251,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0252,TGT_0252,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0253,TGT_0253,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0254,TGT_0254,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0255,TGT_0255,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0256,TGT_0256,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0257,TGT_0257,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0258,TGT_0258,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0259,TGT_0259,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0260,TGT_0260,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0261,TGT_0261,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0262,TGT_0262,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0263,TGT_0263,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0264,TGT_0264,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0265,TGT_0265,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0266,TGT_0266,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0267,TGT_0267,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0268,TGT_0268,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0269,TGT_0269,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0270,TGT_0270,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0271,TGT_0271,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0272,TGT_0272,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0273,TGT_0273,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0274,TGT_0274,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0275,TGT_0275,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0276,TGT_0276,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0277,TGT_0277,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0278,TGT_0278,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0279,TGT_0279,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0280,TGT_0280,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0281,TGT_0281,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0282,TGT_0282,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0283,TGT_0283,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0284,TGT_0284,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0285,TGT_0285,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0286,TGT_0286,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0287,TGT_0287,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0288,TGT_0288,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0289,TGT_0289,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0290,TGT_0290,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0291,TGT_0291,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0292,TGT_0292,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0293,TGT_0293,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0294,TGT_0294,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0295,TGT_0295,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0296,TGT_0296,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0297,TGT_0297,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0298,TGT_0298,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0299,TGT_0299,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0300,TGT_0300,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0301,TGT_0301,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0302,TGT_0302,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0303,TGT_0303,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0304,TGT_0304,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0305,TGT_0305,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0306,TGT_0306,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0307,TGT_0307,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
