candidate_event_id,raw_date,resolved_event_start_date,resolved_event_end_date,event_date_precision,pre_event_window_start,pre_event_window_end,post_event_window_start,post_event_window_end,date_resolution_status,date_blocking_reason,source_artifact
S17C_W_S16AWIN_00110,2018-02-21,2018-02-21,2018-02-21,exact_day,2018-01-22,2018-02-14,2018-02-21,2018-02-28,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00111,2018-02-28,2018-02-28,2018-02-28,exact_day,2018-01-29,2018-02-21,2018-02-28,2018-03-07,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00112,2018-03-01,2018-03-01,2018-03-01,exact_day,2018-01-30,2018-02-22,2018-03-01,2018-03-08,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00113,2018-03-07,2018-03-07,2018-03-07,exact_day,2018-02-05,2018-02-28,2018-03-07,2018-03-14,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00114,2018-03-21,2018-03-21,2018-03-21,exact_day,2018-02-19,2018-03-14,2018-03-21,2018-03-28,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00115,2018-04-11,2018-04-11,2018-04-11,exact_day,2018-03-12,2018-04-04,2018-04-11,2018-04-18,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00116,2018-04-19,2018-04-19,2018-04-19,exact_day,2018-03-20,2018-04-12,2018-04-19,2018-04-26,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00117,2018-04-23,2018-04-23,2018-04-23,exact_day,2018-03-24,2018-04-16,2018-04-23,2018-04-30,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00118,2018-05-02,2018-05-02,2018-05-02,exact_day,2018-04-02,2018-04-25,2018-05-02,2018-05-09,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00119,2019-06-14,2019-06-14,2019-06-14,exact_day,2019-05-15,2019-06-07,2019-06-14,2019-06-21,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00120,2019-06-15,2019-06-15,2019-06-15,exact_day,2019-05-16,2019-06-08,2019-06-15,2019-06-22,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00121,2019-08-27,2019-08-27,2019-08-27,exact_day,2019-07-28,2019-08-20,2019-08-27,2019-09-03,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00122,2019-09-06,2019-09-06,2019-09-06,exact_day,2019-08-07,2019-08-30,2019-09-06,2019-09-13,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00123,2019-09-09,2019-09-09,2019-09-09,exact_day,2019-08-10,2019-09-02,2019-09-09,2019-09-16,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00124,2019-09-10,2019-09-10,2019-09-10,exact_day,2019-08-11,2019-09-03,2019-09-10,2019-09-17,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00125,2019-09-12,2019-09-12,2019-09-12,exact_day,2019-08-13,2019-09-05,2019-09-12,2019-09-19,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00126,2019-09-18,2019-09-18,2019-09-18,exact_day,2019-08-19,2019-09-11,2019-09-18,2019-09-25,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00127,2019-09-19,2019-09-19,2019-09-19,exact_day,2019-08-20,2019-09-12,2019-09-19,2019-09-26,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00128,2019-09-23,2019-09-23,2019-09-23,exact_day,2019-08-24,2019-09-16,2019-09-23,2019-09-30,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00129,2019-09-24,2019-09-24,2019-09-24,exact_day,2019-08-25,2019-09-17,2019-09-24,2019-10-01,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00130,2019-09-25,2019-09-25,2019-09-25,exact_day,2019-08-26,2019-09-18,2019-09-25,2019-10-02,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00131,2019-10-02,2019-10-02,2019-10-02,exact_day,2019-09-02,2019-09-25,2019-10-02,2019-10-09,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00132,2019-10-07,2019-10-07,2019-10-07,exact_day,2019-09-07,2019-09-30,2019-10-07,2019-10-14,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00133,2019-10-08,2019-10-08,2019-10-08,exact_day,2019-09-08,2019-10-01,2019-10-08,2019-10-15,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00134,2019-10-09,2019-10-09,2019-10-09,exact_day,2019-09-09,2019-10-02,2019-10-09,2019-10-16,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00135,2019-10-22,2019-10-22,2019-10-22,exact_day,2019-09-22,2019-10-15,2019-10-22,2019-10-29,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00136,2020-02-07,2020-02-07,2020-02-07,exact_day,2020-01-08,2020-01-31,2020-02-07,2020-02-14,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00137,2020-02-19,2020-02-19,2020-02-19,exact_day,2020-01-20,2020-02-12,2020-02-19,2020-02-26,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00138,2020-03-03,2020-03-03,2020-03-03,exact_day,2020-02-02,2020-02-25,2020-03-03,2020-03-10,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00139,2020-03-09,2020-03-09,2020-03-09,exact_day,2020-02-08,2020-03-02,2020-03-09,2020-03-16,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00140,2020-03-19,2020-03-19,2020-03-19,exact_day,2020-02-18,2020-03-12,2020-03-19,2020-03-26,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00141,2020-05-12,2020-05-12,2020-05-12,exact_day,2020-04-12,2020-05-05,2020-05-12,2020-05-19,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00142,2021-01-19,2021-01-19,2021-01-19,exact_day,2020-12-20,2021-01-12,2021-01-19,2021-01-26,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00143,2021-03-01,2021-03-01,2021-03-01,exact_day,2021-01-30,2021-02-22,2021-03-01,2021-03-08,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00144,2021-05-13,2021-05-13,2021-05-13,exact_day,2021-04-13,2021-05-06,2021-05-13,2021-05-20,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00145,2023-02-06,2023-02-06,2023-02-06,exact_day,2023-01-07,2023-01-30,2023-02-06,2023-02-13,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00146,2023-02-09,2023-02-09,2023-02-09,exact_day,2023-01-10,2023-02-02,2023-02-09,2023-02-16,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00147,2023-05-24,2023-05-24,2023-05-24,exact_day,2023-04-24,2023-05-17,2023-05-24,2023-05-31,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00148,2023-06-14,2023-06-14,2023-06-14,exact_day,2023-05-15,2023-06-07,2023-06-14,2023-06-21,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00149,2023-06-27,2023-06-27,2023-06-27,exact_day,2023-05-28,2023-06-20,2023-06-27,2023-07-04,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00150,2023-06-30,2023-06-30,2023-06-30,exact_day,2023-05-31,2023-06-23,2023-06-30,2023-07-07,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00151,2023-07-07,2023-07-07,2023-07-07,exact_day,2023-06-07,2023-06-30,2023-07-07,2023-07-14,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00152,2023-07-08,2023-07-08,2023-07-08,exact_day,2023-06-08,2023-07-01,2023-07-08,2023-07-15,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00153,2023-11-29,2023-11-29,2023-11-29,exact_day,2023-10-30,2023-11-22,2023-11-29,2023-12-06,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00154,2024-01-15,2024-01-15,2024-01-15,exact_day,2023-12-16,2024-01-08,2024-01-15,2024-01-22,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00155,2024-02-16,2024-02-16,2024-02-16,exact_day,2024-01-17,2024-02-09,2024-02-16,2024-02-23,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00156,2024-02-27,2024-02-27,2024-02-27,exact_day,2024-01-28,2024-02-20,2024-02-27,2024-03-05,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00157,2024-04-04,2024-04-04,2024-04-04,exact_day,2024-03-05,2024-03-28,2024-04-04,2024-04-11,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00158,2024-05-07,2024-05-07,2024-05-07,exact_day,2024-04-07,2024-04-30,2024-05-07,2024-05-14,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00159,2024-05-28,2024-05-28,2024-05-28,exact_day,2024-04-28,2024-05-21,2024-05-28,2024-06-04,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00160,2024-06-15,2024-06-15,2024-06-15,exact_day,2024-05-16,2024-06-08,2024-06-15,2024-06-22,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00161,2024-06-25,2024-06-25,2024-06-25,exact_day,2024-05-26,2024-06-18,2024-06-25,2024-07-02,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
