source_id,source_path,parse_status,geometry_type,bbox,evidence_tier,calibration_eligible_candidate,notes,review_only
S16ALOC_00233,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Alagado_Area_umida_A.shp.xml,parsed_geometry,,json_parse_failed,T0_local_official_flood_footprint,true,sem data explicita extraida; elegibilidade permanece candidata review-only,true
S16ALOC_00234,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Cicatriz_Area_A.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00235,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Cicatriz_Area_A.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00236,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Cicatriz_Area_A.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00237,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Cicatriz_Area_A.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00238,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Cicatriz_Ponto_P.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00239,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Cicatriz_Ponto_P.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00240,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Cicatriz_Ponto_P.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00241,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Cicatriz_Ponto_P.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00242,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Feicoes_Erosivas_P.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00243,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Feicoes_Erosivas_P.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00244,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Feicoes_Erosivas_P.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00245,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Feicoes_Erosivas_P.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00246,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Lineamento_L.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00247,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Lineamento_L.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00248,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Lineamento_L.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00249,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Lineamento_L.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00250,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Geologia/Estrutural_Escala_1_25000.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00251,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Geologia/Estrutural_Escala_1_25000.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00252,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Geologia/Estrutural_Escala_1_25000.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00253,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Geologia/Estrutural_Escala_1_25000.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00254,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Geologia/Litologia_Escala_1_25000.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00255,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Geologia/Litologia_Escala_1_25000.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00256,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Geologia/Litologia_Escala_1_25000.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00257,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Geologia/Litologia_Escala_1_25000.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00258,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Limite_entorno_Recife_utm_linha.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00259,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Limite_entorno_Recife_utm_linha.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00260,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Limite_entorno_Recife_utm_linha.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00261,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Limite_entorno_Recife_utm_linha.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00262,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Recife_Sirgas2000_UTM25.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00263,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Recife_Sirgas2000_UTM25.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00264,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Recife_Sirgas2000_UTM25.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00265,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Recife_Sirgas2000_UTM25.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00266,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Recife_Sirgas2000_UTM25_Buffer_2Km.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00267,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Recife_Sirgas2000_UTM25_Buffer_2Km.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00268,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Recife_Sirgas2000_UTM25_Buffer_2Km.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00269,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Recife_Sirgas2000_UTM25_Buffer_2Km.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00270,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Pontos_de_campo/Ponto_de_campo_P.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00271,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Pontos_de_campo/Ponto_de_campo_P.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00272,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Pontos_de_campo/Ponto_de_campo_P.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00273,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Pontos_de_campo/Ponto_de_campo_P.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00274,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Relevo/Padroes_de_Relevo_A.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00275,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Relevo/Padroes_de_Relevo_A.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00276,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Relevo/Padroes_de_Relevo_A.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00277,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Relevo/Padroes_de_Relevo_A.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00278,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Solos/Solos_1_1000.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00279,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Solos/Solos_1_1000.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00280,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Solos/Solos_1_1000.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00281,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Solos/Solos_1_1000.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00282,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Suscetibilidade/Inundacao_A.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00283,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Suscetibilidade/Inundacao_A.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00284,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Suscetibilidade/Inundacao_A.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00285,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Suscetibilidade/Inundacao_A.shp.xml,parsed_geometry,,json_parse_failed,T0_local_official_flood_footprint,true,sem data explicita extraida; elegibilidade permanece candidata review-only,true
S16ALOC_00286,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Suscetibilidade/Movimento_de_Massa_A.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00287,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Suscetibilidade/Movimento_de_Massa_A.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00288,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Suscetibilidade/Movimento_de_Massa_A.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00289,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Suscetibilidade/Movimento_de_Massa_A.shp.xml,parsed_geometry,,json_parse_failed,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00290,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Base Cartografica/localidades.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00291,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Base Cartografica/localidades.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00292,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Base Cartografica/localidades.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00293,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Base Cartografica/localidades.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00294,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Base Cartografica/municipio.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00295,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Base Cartografica/municipio.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00296,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Base Cartografica/municipio.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00297,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Figuras/Isoietas Anuais Medias.pdf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00298,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/ESTACOES_PLU.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00299,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/ESTACOES_PLU.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00300,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/ESTACOES_PLU.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00301,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/ESTACOES_PLU.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00302,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/Isoietas_PMA_1977_2006.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00303,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/Isoietas_PMA_1977_2006.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00304,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/Isoietas_PMA_1977_2006.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00305,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/Isoietas_PMA_1977_2006.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00306,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/pma.aux.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00307,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/pma.tif.aux.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00308,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/pma/metadata.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00309,PROJECT_ROOT/data/raw/petropolis/geinea_rj25/geinea_gln_hidrografia_sem_canal_25k_metadata.json,parsed_no_geometry,Feature Layer,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00310,PROJECT_ROOT/data/raw/petropolis/geinea_rj25/geinea_gln_hidrografia_sem_canal_25k_petropolis_bbox.geojson,parsed_geometry,LineString,-43.33606877;-22.64851679;-42.96832447;-22.23230318,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00311,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Curvas_de_nivel/curvas_nivel_espaco_20m_sirgas_utm.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00312,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Curvas_de_nivel/curvas_nivel_espaco_20m_sirgas_utm.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00313,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Curvas_de_nivel/curvas_nivel_espaco_20m_sirgas_utm.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00314,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Curvas_de_nivel/curvas_nivel_espaco_20m_sirgas_utm.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00315,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/isoietas anuais medias.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00316,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Campo_de_Blocos_A.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00317,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Campo_de_Blocos_A.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00318,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Campo_de_Blocos_A.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00319,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Campo_de_Blocos_A.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00320,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Cicatriz_Area_A.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00321,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Cicatriz_Area_A.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00322,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Cicatriz_Area_A.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00323,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Cicatriz_Ponto_P.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00324,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Cicatriz_Ponto_P.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00325,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Cicatriz_Ponto_P.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00326,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Cicatriz_Ponto_P.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00327,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Deposito_Acumulacao_Encosta_A.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00328,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Deposito_Acumulacao_Encosta_A.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00329,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Deposito_Acumulacao_Encosta_A.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00330,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Deposito_Acumulacao_Encosta_A.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00331,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Feicoes_Erosivas_P.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00332,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Feicoes_Erosivas_P.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00333,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Feicoes_Erosivas_P.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00334,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Feicoes_Erosivas_P.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00335,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Lineamento_L.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00336,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Lineamento_L.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00337,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Lineamento_L.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00338,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Lineamento_L.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00339,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Paredao_Rochoso_A.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00340,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Paredao_Rochoso_A.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00341,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Paredao_Rochoso_A.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00342,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Paredao_Rochoso_A.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00343,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Geologia/Estrutural_100000.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00344,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Geologia/Estrutural_100000.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00345,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Geologia/Estrutural_100000.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00346,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Geologia/Estrutural_100000.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00347,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Geologia/Litologia_100000.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00348,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Geologia/Litologia_100000.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00349,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Geologia/Litologia_100000.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00350,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Geologia/Litologia_100000.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00351,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Limites/Petropolis_Sirgas2000_UTM23.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00352,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Limites/Petropolis_Sirgas2000_UTM23.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00353,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Limites/Petropolis_Sirgas2000_UTM23.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00354,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Limites/Petropolis_Sirgas2000_UTM23.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00355,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Limites/Petropolis_Sirgas2000_UTM23_Buffer_2Km.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00356,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Limites/Petropolis_Sirgas2000_UTM23_Buffer_2Km.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00357,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Limites/Petropolis_Sirgas2000_UTM23_Buffer_2Km.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00358,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Limites/Petropolis_Sirgas2000_UTM23_Buffer_2Km.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00359,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Pontos_de_campo/Pontos_de_Campo_P.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00360,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Pontos_de_campo/Pontos_de_Campo_P.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00361,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Pontos_de_campo/Pontos_de_Campo_P.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
