split_id,split_name,unified_patch_id,split_role,region,patch_family,split_allowed_for_supervised,split_allowed_for_unsupervised,leakage_risk,review_only
S18B_SPLIT_00430,region_holdout_recife,S18A_PATCH_0114,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00431,region_holdout_recife,S18A_PATCH_0115,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00432,region_holdout_recife,S18A_PATCH_0116,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00433,region_holdout_recife,S18A_PATCH_0117,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00434,region_holdout_recife,S18A_PATCH_0118,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00435,region_holdout_recife,S18A_PATCH_0119,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00436,region_holdout_recife,S18A_PATCH_0120,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00437,region_holdout_recife,S18A_PATCH_0121,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00438,region_holdout_recife,S18A_PATCH_0122,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00439,region_holdout_recife,S18A_PATCH_0123,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00440,region_holdout_recife,S18A_PATCH_0124,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00441,region_holdout_recife,S18A_PATCH_0125,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00442,region_holdout_recife,S18A_PATCH_0126,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00443,region_holdout_recife,S18A_PATCH_0127,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00444,region_holdout_recife,S18A_PATCH_0128,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00445,region_holdout_recife,S18A_PATCH_0129,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00446,region_holdout_recife,S18A_PATCH_0130,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00447,region_holdout_recife,S18A_PATCH_0131,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00448,region_holdout_recife,S18A_PATCH_0132,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00449,region_holdout_recife,S18A_PATCH_0133,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00450,region_holdout_recife,S18A_PATCH_0134,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00451,region_holdout_recife,S18A_PATCH_0135,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00452,region_holdout_recife,S18A_PATCH_0136,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00453,region_holdout_recife,S18A_PATCH_0137,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00454,region_holdout_recife,S18A_PATCH_0138,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00455,region_holdout_recife,S18A_PATCH_0139,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00456,region_holdout_recife,S18A_PATCH_0140,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00457,region_holdout_recife,S18A_PATCH_0141,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00458,region_holdout_recife,S18A_PATCH_0142,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00459,region_holdout_recife,S18A_PATCH_0143,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00460,region_holdout_recife,S18A_PATCH_0144,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00461,region_holdout_recife,S18A_PATCH_0145,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00462,region_holdout_recife,S18A_PATCH_0146,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00463,region_holdout_recife,S18A_PATCH_0147,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00464,region_holdout_recife,S18A_PATCH_0148,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00465,region_holdout_recife,S18A_PATCH_0149,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00466,region_holdout_recife,S18A_PATCH_0150,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00467,region_holdout_recife,S18A_PATCH_0151,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00468,region_holdout_recife,S18A_PATCH_0152,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00469,region_holdout_recife,S18A_PATCH_0153,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00470,region_holdout_recife,S18A_PATCH_0154,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00471,region_holdout_recife,S18A_PATCH_0155,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00472,region_holdout_recife,S18A_PATCH_0156,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00473,region_holdout_recife,S18A_PATCH_0157,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00474,region_holdout_recife,S18A_PATCH_0158,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00475,region_holdout_recife,S18A_PATCH_0159,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00476,region_holdout_recife,S18A_PATCH_0160,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00477,region_holdout_recife,S18A_PATCH_0161,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00478,region_holdout_recife,S18A_PATCH_0162,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00479,region_holdout_recife,S18A_PATCH_0163,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00480,region_holdout_recife,S18A_PATCH_0164,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00481,region_holdout_recife,S18A_PATCH_0165,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00482,region_holdout_recife,S18A_PATCH_0166,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00483,region_holdout_recife,S18A_PATCH_0167,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00484,region_holdout_recife,S18A_PATCH_0168,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00485,region_holdout_recife,S18A_PATCH_0169,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00486,region_holdout_recife,S18A_PATCH_0170,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00487,region_holdout_recife,S18A_PATCH_0171,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00488,region_holdout_recife,S18A_PATCH_0172,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00489,region_holdout_recife,S18A_PATCH_0173,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00490,region_holdout_recife,S18A_PATCH_0174,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00491,region_holdout_recife,S18A_PATCH_0175,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00492,region_holdout_recife,S18A_PATCH_0176,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00493,region_holdout_recife,S18A_PATCH_0177,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00494,region_holdout_recife,S18A_PATCH_0178,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00495,region_holdout_recife,S18A_PATCH_0179,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00496,region_holdout_recife,S18A_PATCH_0180,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00497,region_holdout_recife,S18A_PATCH_0181,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00498,region_holdout_recife,S18A_PATCH_0182,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00499,region_holdout_recife,S18A_PATCH_0183,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00500,region_holdout_recife,S18A_PATCH_0184,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00501,region_holdout_recife,S18A_PATCH_0185,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00502,region_holdout_recife,S18A_PATCH_0186,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00503,region_holdout_recife,S18A_PATCH_0187,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00504,region_holdout_recife,S18A_PATCH_0188,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00505,region_holdout_recife,S18A_PATCH_0189,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00506,region_holdout_recife,S18A_PATCH_0190,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00507,region_holdout_recife,S18A_PATCH_0191,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00508,region_holdout_recife,S18A_PATCH_0192,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00509,region_holdout_recife,S18A_PATCH_0193,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00510,region_holdout_recife,S18A_PATCH_0194,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00511,region_holdout_recife,S18A_PATCH_0195,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00512,region_holdout_recife,S18A_PATCH_0196,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00513,region_holdout_recife,S18A_PATCH_0197,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00514,region_holdout_recife,S18A_PATCH_0198,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00515,region_holdout_recife,S18A_PATCH_0199,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00516,region_holdout_recife,S18A_PATCH_0200,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00517,region_holdout_recife,S18A_PATCH_0201,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00518,region_holdout_recife,S18A_PATCH_0202,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00519,region_holdout_recife,S18A_PATCH_0203,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00520,region_holdout_recife,S18A_PATCH_0204,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00521,region_holdout_recife,S18A_PATCH_0205,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00522,region_holdout_recife,S18A_PATCH_0206,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00523,region_holdout_recife,S18A_PATCH_0207,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00524,region_holdout_recife,S18A_PATCH_0208,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00525,region_holdout_recife,S18A_PATCH_0209,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00526,region_holdout_recife,S18A_PATCH_0210,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00527,region_holdout_recife,S18A_PATCH_0211,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00528,region_holdout_recife,S18A_PATCH_0212,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00529,region_holdout_recife,S18A_PATCH_0213,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00530,region_holdout_recife,S18A_PATCH_0214,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00531,region_holdout_recife,S18A_PATCH_0215,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00532,region_holdout_recife,S18A_PATCH_0216,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00533,region_holdout_recife,S18A_PATCH_0217,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00534,region_holdout_recife,S18A_PATCH_0218,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00535,region_holdout_recife,S18A_PATCH_0219,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00536,region_holdout_recife,S18A_PATCH_0220,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00537,region_holdout_recife,S18A_PATCH_0221,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00538,region_holdout_recife,S18A_PATCH_0222,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00539,region_holdout_recife,S18A_PATCH_0223,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00540,region_holdout_recife,S18A_PATCH_0224,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00541,region_holdout_recife,S18A_PATCH_0225,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00542,region_holdout_recife,S18A_PATCH_0226,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00543,region_holdout_recife,S18A_PATCH_0227,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00544,region_holdout_recife,S18A_PATCH_0228,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00545,region_holdout_recife,S18A_PATCH_0229,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00546,region_holdout_recife,S18A_PATCH_0230,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00547,region_holdout_recife,S18A_PATCH_0231,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00548,region_holdout_recife,S18A_PATCH_0232,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00549,region_holdout_recife,S18A_PATCH_0233,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00550,region_holdout_recife,S18A_PATCH_0234,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00551,region_holdout_recife,S18A_PATCH_0235,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00552,region_holdout_recife,S18A_PATCH_0236,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00553,region_holdout_recife,S18A_PATCH_0237,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00554,region_holdout_recife,S18A_PATCH_0238,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00555,region_holdout_recife,S18A_PATCH_0239,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00556,region_holdout_recife,S18A_PATCH_0240,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00557,region_holdout_recife,S18A_PATCH_0241,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00558,region_holdout_recife,S18A_PATCH_0242,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00559,region_holdout_recife,S18A_PATCH_0243,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00560,region_holdout_recife,S18A_PATCH_0244,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00561,region_holdout_recife,S18A_PATCH_0245,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00562,region_holdout_recife,S18A_PATCH_0246,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00563,region_holdout_recife,S18A_PATCH_0247,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00564,region_holdout_recife,S18A_PATCH_0248,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00565,region_holdout_recife,S18A_PATCH_0249,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00566,region_holdout_recife,S18A_PATCH_0250,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00567,region_holdout_recife,S18A_PATCH_0251,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00568,region_holdout_recife,S18A_PATCH_0252,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00569,region_holdout_recife,S18A_PATCH_0253,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00570,region_holdout_recife,S18A_PATCH_0254,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00571,region_holdout_recife,S18A_PATCH_0255,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00572,region_holdout_recife,S18A_PATCH_0256,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00573,region_holdout_recife,S18A_PATCH_0257,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00574,region_holdout_recife,S18A_PATCH_0258,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00575,region_holdout_recife,S18A_PATCH_0259,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00576,region_holdout_recife,S18A_PATCH_0260,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00577,region_holdout_recife,S18A_PATCH_0261,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00578,region_holdout_recife,S18A_PATCH_0262,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00579,region_holdout_recife,S18A_PATCH_0263,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00580,region_holdout_recife,S18A_PATCH_0264,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00581,region_holdout_recife,S18A_PATCH_0265,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00582,region_holdout_recife,S18A_PATCH_0266,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00583,region_holdout_recife,S18A_PATCH_0267,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00584,region_holdout_recife,S18A_PATCH_0268,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00585,region_holdout_recife,S18A_PATCH_0269,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00586,region_holdout_recife,S18A_PATCH_0270,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00587,region_holdout_recife,S18A_PATCH_0271,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00588,region_holdout_recife,S18A_PATCH_0272,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00589,region_holdout_recife,S18A_PATCH_0273,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00590,region_holdout_recife,S18A_PATCH_0274,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00591,region_holdout_recife,S18A_PATCH_0275,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00592,region_holdout_recife,S18A_PATCH_0276,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00593,region_holdout_recife,S18A_PATCH_0277,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00594,region_holdout_recife,S18A_PATCH_0278,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00595,region_holdout_recife,S18A_PATCH_0279,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00596,region_holdout_recife,S18A_PATCH_0280,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00597,region_holdout_recife,S18A_PATCH_0281,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00598,region_holdout_recife,S18A_PATCH_0282,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00599,region_holdout_recife,S18A_PATCH_0283,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00600,region_holdout_recife,S18A_PATCH_0284,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00601,region_holdout_recife,S18A_PATCH_0285,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00602,region_holdout_recife,S18A_PATCH_0286,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00603,region_holdout_recife,S18A_PATCH_0287,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00604,region_holdout_recife,S18A_PATCH_0288,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00605,region_holdout_recife,S18A_PATCH_0289,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00606,region_holdout_recife,S18A_PATCH_0290,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00607,region_holdout_recife,S18A_PATCH_0291,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00608,region_holdout_recife,S18A_PATCH_0292,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00609,region_holdout_recife,S18A_PATCH_0293,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00610,region_holdout_recife,S18A_PATCH_0294,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00611,region_holdout_recife,S18A_PATCH_0295,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00612,region_holdout_recife,S18A_PATCH_0296,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00613,region_holdout_recife,S18A_PATCH_0297,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00614,region_holdout_recife,S18A_PATCH_0298,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00615,region_holdout_recife,S18A_PATCH_0299,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00616,region_holdout_recife,S18A_PATCH_0300,holdout,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_00617,region_holdout_recife,S18A_PATCH_0301,holdout,Pina,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_00618,region_holdout_recife,S18A_PATCH_0302,holdout,Imbiribeira,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_00619,region_holdout_recife,S18A_PATCH_0303,holdout,Afogados,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_00620,region_holdout_recife,S18A_PATCH_0304,holdout,Areias,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_00621,region_holdout_recife,S18A_PATCH_0305,holdout,Areias,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_00622,region_holdout_recife,S18A_PATCH_0306,holdout,Ipsep,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_00623,region_holdout_recife,S18A_PATCH_0307,holdout,Iputinga,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_00624,region_holdout_recife,S18A_PATCH_0308,holdout,Iputinga,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_00625,region_holdout_recife,S18A_PATCH_0309,holdout,Varzea,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_00626,region_holdout_recife,S18A_PATCH_0310,holdout,Varzea,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_00627,region_holdout_recife,S18A_PATCH_0311,holdout,Varzea,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_00628,region_holdout_recife,S18A_PATCH_0312,holdout,Recife,spatial_mismatch_control_candidate,false,true,medium,true
S18B_SPLIT_00629,region_holdout_recife,S18A_PATCH_0313,holdout,Recife,spatial_mismatch_control_candidate,false,true,medium,true
S18B_SPLIT_00630,region_holdout_recife,S18A_PATCH_0314,holdout,Recife,spatial_mismatch_control_candidate,false,true,medium,true
S18B_SPLIT_00631,region_holdout_recife,S18A_PATCH_0315,holdout,Recife,spatial_mismatch_control_candidate,false,true,medium,true
S18B_SPLIT_00632,region_holdout_recife,S18A_PATCH_0316,holdout,Recife,spatial_mismatch_control_candidate,false,true,medium,true
S18B_SPLIT_00633,region_holdout_curitiba,S18A_PATCH_0001,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00634,region_holdout_curitiba,S18A_PATCH_0002,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00635,region_holdout_curitiba,S18A_PATCH_0003,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00636,region_holdout_curitiba,S18A_PATCH_0004,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00637,region_holdout_curitiba,S18A_PATCH_0005,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00638,region_holdout_curitiba,S18A_PATCH_0006,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00639,region_holdout_curitiba,S18A_PATCH_0007,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00640,region_holdout_curitiba,S18A_PATCH_0008,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00641,region_holdout_curitiba,S18A_PATCH_0009,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00642,region_holdout_curitiba,S18A_PATCH_0010,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00643,region_holdout_curitiba,S18A_PATCH_0011,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00644,region_holdout_curitiba,S18A_PATCH_0012,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00645,region_holdout_curitiba,S18A_PATCH_0013,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00646,region_holdout_curitiba,S18A_PATCH_0014,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00647,region_holdout_curitiba,S18A_PATCH_0015,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00648,region_holdout_curitiba,S18A_PATCH_0016,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00649,region_holdout_curitiba,S18A_PATCH_0017,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00650,region_holdout_curitiba,S18A_PATCH_0018,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00651,region_holdout_curitiba,S18A_PATCH_0019,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00652,region_holdout_curitiba,S18A_PATCH_0020,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00653,region_holdout_curitiba,S18A_PATCH_0021,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00654,region_holdout_curitiba,S18A_PATCH_0022,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00655,region_holdout_curitiba,S18A_PATCH_0023,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00656,region_holdout_curitiba,S18A_PATCH_0024,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00657,region_holdout_curitiba,S18A_PATCH_0025,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00658,region_holdout_curitiba,S18A_PATCH_0026,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00659,region_holdout_curitiba,S18A_PATCH_0027,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00660,region_holdout_curitiba,S18A_PATCH_0028,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00661,region_holdout_curitiba,S18A_PATCH_0029,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00662,region_holdout_curitiba,S18A_PATCH_0030,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00663,region_holdout_curitiba,S18A_PATCH_0031,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00664,region_holdout_curitiba,S18A_PATCH_0032,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00665,region_holdout_curitiba,S18A_PATCH_0033,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00666,region_holdout_curitiba,S18A_PATCH_0034,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00667,region_holdout_curitiba,S18A_PATCH_0035,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00668,region_holdout_curitiba,S18A_PATCH_0036,holdout,curitiba,official_population_patch,false,true,medium,true
