region,seed_domain,page_url,file_url,anchor_text,ext,matched_keywords,is_download_candidate,page_depth,review_only,notes
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Rede-Estadual-de-Ajuda-Humanitaria,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Convenios-e-Cooperacao,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Convenios-e-Cooperacao,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-04/extrato_do_termo_de_cooperacao_no_002-2025_-_guaratuba.pdf,Extrato do Termo de Cooperação nº 002-2025 - Guaratuba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Convenios-e-Cooperacao,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Pessoal,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Pessoal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/relacao_de_colaboradores_estagiarios_2022.pdf,2022,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Pessoal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/relacao_de_colaboradores_estagiarios_2023.pdf,2023,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Pessoal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/relacao_de_colaboradores_estagiarios_2024.pdf,2024,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Pessoal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/relacao_de_colaboradores_estagiarios_2025.pdf,2025,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Pessoal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/relacao_de_colaboradores_estagiarios_2026.pdf,2026,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Pessoal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/relacao_de_colaboradores_terceirizados_2022.pdf,2022,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Pessoal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/relacao_de_colaboradores_terceirizados_2023.pdf,2023,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Pessoal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/relacao_de_colaboradores_terceirizados_2024.pdf,2024,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Pessoal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/relacao_de_colaboradores_terceirizados_2025.pdf,2025,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Pessoal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/relacao_de_colaboradores_terceirizados_2026.pdf,2026,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Pessoal,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Prestacao-de-contas-anual,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Prestacao-de-contas-anual,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Financeiro,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Financeiro,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_conta_fecap_2023.pdf,2023,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Financeiro,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_conta_fecap_2024.pdf,2024,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Financeiro,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_conta_fecap_2025.pdf,2025,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Financeiro,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_conta_fecap_2026_jan-fev.pdf,2026,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Financeiro,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_conta_corrente_2022.pdf,2022,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Financeiro,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_conta_corrente_2023.pdf,2023,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Financeiro,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_conta_corrente_2024.pdf,2024,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Financeiro,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_conta_corrente_2025.pdf,2025,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Financeiro,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_conta_corrente_2026.pdf,2026,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Financeiro,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_investimento_2021.pdf,2021,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Financeiro,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_investimento_2022.pdf,2022,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Financeiro,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_investimento_2023.pdf,2023,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Financeiro,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_investimento_2024.pdf,2024,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Financeiro,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_investimento_2025.pdf,2025,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Financeiro,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_investimento_2026.pdf,2026,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Financeiro,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/dioe12140extratotermodedoacaodeveiculoautomotormunicipiodelondrinaprn31322252026.pdf_-_dioe12140extratotermodedoacaodeveiculoautomotormunicipiodelondrinaprn31322252026.pdf,Londrina - Fiat Titano Endurance,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/dioe12142extratotermodedoacaodeveiculoautomotormunicipiodejundiaidosulprn31356582026.pdf_-_dioe12142extratotermodedoacaodeveiculoautomotormunicipiodejundiaidosulprn31356582026.pdf,Jundiaí do Sul - Fiat Titano Endurance,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/dioe12150extratotermodedoacaodeveiculoautomotormunicipiodeportoricoprn31407662026.pdf_-_dioe12150extratotermodedoacaodeveiculoautomotormunicipiodeportoricoprn31407662026.pdf,Porto Rico - Fiat Titano Endurance,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/dioe12147extratotermodedoacaodeveiculoautomotormunicipiodeumuaramaprn31376532026.pdf_-_dioe12147extratotermodedoacaodeveiculoautomotormunicipiodeumuaramaprn31376532026.pdf,Umuarama - Fiat Titano Endurance,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/dioe12151extratotermodedoacaodeveiculoautomotormunicipiodemalletprn31392242026.pdf_-_dioe12151extratotermodedoacaodeveiculoautomotormunicipiodemalletprn31392242026.pdf,Mallet - Fiat Titano Endurance,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/colombo_-_fiat_titano_endurance.pdf,Colombo - Fiat Titano Endurance,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/municipio_de_jandaia_do_sul_-_fiat_titano_endurance.pdf,Jandaia do Sul - Fiat Titano Endurance,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/siqueira_campos_-_fiat_titano_endurance.pdf,Siqueira Campos - Fiat Titano Endurance,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/reboucas_-_fiat_titano_endurance.pdf,Rebouças - Fiat Titano Endurance,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/termo_de_doacao_ao_municipio_de_cafezal_do_sul.pdf,Cafezal do Sul - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-04/termo_de_doacao_bem_movel_desnecessarios_n_3056348_2025_-_honorio_serpa.pdf,Honório Serpa - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/dioe12065extratotermodedoacaoreservatorioemotobombamunicipiodemissal.pdf,Missal - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/dioe12099extratotermodedoacaoreservatorioemotobombamunicipiodoutorulysses.pdf,Doutor Ulysses - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-04/anexo_2_termodedoacaobemmoveis_municipiofazendariogrande_24.129.7179.pdf,Fazenda Rio Grande - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/ci_2026-04-07.pdf,Cruz Machado - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/santo_antonio_da_platina_-_reservatorio_e_motobomba.pdf,Santo Antonio da Platina - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/termo_de_doacao_-_quedas_do_iguacu.pdf,Quedas do Iguaçú - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/dioe12116extratotermodedoacaoreservatorioemotobombamunicipiodelobato.pdf,Lobato - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/termo_de_doacao_-_imbau.pdf,Imbaú - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/pirai_do_sul_-_reservatorio_e_motobomba.pdf,Piraí do Sul - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/cascavel_-_reservatorio_e_motobomba.pdf,Cascavel - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/braganey_-_reservatorio_e_motobomba.pdf,Braganey - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/guarapuava_-_reservatorio_e_motobomba.pdf,Guarapuava - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/centenario_do_sul_-_reservatorio_e_motobomba.pdf,Centenário do Sul - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/dioe12142extratotermodedoacaoreservatoriosemotobombasmunicipiodecampomagroprn3136037.pdf_-_dioe12142extratotermodedoacaoreservatoriosemotobombasmunicipiodecampomagroprn3136037.pdf,Campo Magro - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/dioe12141despachon1282026dispensadelicitacaoparadoacaodereservatorioemotobombaparacoloradopr.pdf_-_dioe12141despachon1282026dispensadelicitacaoparadoacaodereservatorioemotobombaparacoloradopr.pdf,Colorado - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/processo_25.516.165-2_1.pdf_-_processo_25.516.165-2_1.pdf,Cornélio Procópio - Bens Móveis,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/processo_25.753.243-7_1.pdf_-_processo_25.753.243-7_1.pdf,Foz do Iguaçu - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/boa_vista_da_aparecida_-_reservatorio_e_motobomba.pdf,Boa Vista da Aparecida - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/xambre_-_reservatorio_e_motobomba.pdf,Xambrê - Reservatório e Motobomba,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-PTE,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Licitacoes-Contratacoes-e-Outros-Processos,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Licitacoes-Contratacoes-e-Outros-Processos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-02/ci_20240117.pdf,Extrato Contrato nº 057/2024 – GMS,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Licitacoes-Contratacoes-e-Outros-Processos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-04/processo_21.599.731-6_1.pdf_extrato_contrato.pdf,Extrato Contrato nº 1813/2024 - GMS,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Licitacoes-Contratacoes-e-Outros-Processos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-12/copia_digitalizada_do_ted_no_001_-_2023_cedec_x_sesp.pdf,Termo de Execução Descentralizada,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Licitacoes-Contratacoes-e-Outros-Processos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-01/portaria061nomeacaofiscaistedn0012023cmeiv.pdf,Portaria nº 61/2023 - Designação de fiscal,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Licitacoes-Contratacoes-e-Outros-Processos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-08/telha_de_fibrocimento_-_pe_217-2023.pdf,LINK,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Licitacoes-Contratacoes-e-Outros-Processos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-01/pdf_adjudicacao_vale_refeicao.pdf,LINK,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Licitacoes-Contratacoes-e-Outros-Processos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-08/cesta_basica_-_pe_1182-2022.pdf,LINK,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Licitacoes-Contratacoes-e-Outros-Processos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/licitacoes.pdf,Licitações 2018,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Licitacoes-Contratacoes-e-Outros-Processos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/LicitacoesDefesaCivil2017.pdf,Licitações 2017,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Licitacoes-Contratacoes-e-Outros-Processos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/LicitacoesDefesaCivil2016.pdf,Licitações 2016,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
