similarity_id,query_patch_id,neighbor_patch_id,rank,distance,similarity_score,shared_region,shared_patch_family,review_only
S18B_SIM_00263,S18A_PATCH_0053,S18A_PATCH_0063,3,0.848899,0.540863,true,true,true
S18B_SIM_00264,S18A_PATCH_0053,S18A_PATCH_0015,4,0.877168,0.532717,true,true,true
S18B_SIM_00265,S18A_PATCH_0053,S18A_PATCH_0026,5,0.883687,0.530874,true,true,true
S18B_SIM_00266,S18A_PATCH_0054,S18A_PATCH_0080,1,0.799614,0.555675,true,true,true
S18B_SIM_00267,S18A_PATCH_0054,S18A_PATCH_0071,2,0.808461,0.552956,true,true,true
S18B_SIM_00268,S18A_PATCH_0054,S18A_PATCH_0062,3,0.894204,0.527926,true,true,true
S18B_SIM_00269,S18A_PATCH_0054,S18A_PATCH_0043,4,0.922698,0.520102,true,true,true
S18B_SIM_00270,S18A_PATCH_0054,S18A_PATCH_0026,5,1.005952,0.498516,true,true,true
S18B_SIM_00271,S18A_PATCH_0055,S18A_PATCH_0005,1,0.648512,0.606608,true,true,true
S18B_SIM_00272,S18A_PATCH_0055,S18A_PATCH_0065,2,0.92425,0.519683,true,true,true
S18B_SIM_00273,S18A_PATCH_0055,S18A_PATCH_0022,3,1.01743,0.49568,true,true,true
S18B_SIM_00274,S18A_PATCH_0055,S18A_PATCH_0097,4,1.106692,0.474678,true,true,true
S18B_SIM_00275,S18A_PATCH_0055,S18A_PATCH_0009,5,1.16171,0.462597,true,true,true
S18B_SIM_00276,S18A_PATCH_0056,S18A_PATCH_0093,1,1.283489,0.437926,true,true,true
S18B_SIM_00277,S18A_PATCH_0056,S18A_PATCH_0066,2,1.302145,0.434377,true,true,true
S18B_SIM_00278,S18A_PATCH_0056,S18A_PATCH_0085,3,1.398763,0.416882,true,true,true
S18B_SIM_00279,S18A_PATCH_0056,S18A_PATCH_0045,4,1.618969,0.38183,true,true,true
S18B_SIM_00280,S18A_PATCH_0056,S18A_PATCH_0038,5,1.626787,0.380693,true,true,true
S18B_SIM_00281,S18A_PATCH_0057,S18A_PATCH_0058,1,0.808612,0.55291,true,true,true
S18B_SIM_00282,S18A_PATCH_0057,S18A_PATCH_0052,2,1.084332,0.47977,true,true,true
S18B_SIM_00283,S18A_PATCH_0057,S18A_PATCH_0060,3,1.164775,0.461942,true,true,true
S18B_SIM_00284,S18A_PATCH_0057,S18A_PATCH_0081,4,1.174766,0.45982,true,true,true
S18B_SIM_00285,S18A_PATCH_0057,S18A_PATCH_0004,5,1.180182,0.458677,true,true,true
S18B_SIM_00286,S18A_PATCH_0058,S18A_PATCH_0074,1,0.755115,0.569763,true,true,true
S18B_SIM_00287,S18A_PATCH_0058,S18A_PATCH_0004,2,0.756213,0.569407,true,true,true
S18B_SIM_00288,S18A_PATCH_0058,S18A_PATCH_0003,3,0.805453,0.553878,true,true,true
S18B_SIM_00289,S18A_PATCH_0058,S18A_PATCH_0017,4,0.807647,0.553205,true,true,true
S18B_SIM_00290,S18A_PATCH_0058,S18A_PATCH_0057,5,0.808612,0.55291,true,true,true
S18B_SIM_00291,S18A_PATCH_0059,S18A_PATCH_0035,1,0.919028,0.521097,true,true,true
S18B_SIM_00292,S18A_PATCH_0059,S18A_PATCH_0058,2,0.99839,0.500403,true,true,true
S18B_SIM_00293,S18A_PATCH_0059,S18A_PATCH_0004,3,1.018384,0.495446,true,true,true
S18B_SIM_00294,S18A_PATCH_0059,S18A_PATCH_0052,4,1.08403,0.47984,true,true,true
S18B_SIM_00295,S18A_PATCH_0059,S18A_PATCH_0081,5,1.128125,0.469897,true,true,true
S18B_SIM_00296,S18A_PATCH_0060,S18A_PATCH_0049,1,1.10562,0.474919,true,true,true
S18B_SIM_00297,S18A_PATCH_0060,S18A_PATCH_0057,2,1.164775,0.461942,true,true,true
S18B_SIM_00298,S18A_PATCH_0060,S18A_PATCH_0052,3,1.205654,0.45338,true,true,true
S18B_SIM_00299,S18A_PATCH_0060,S18A_PATCH_0058,4,1.225117,0.449415,true,true,true
S18B_SIM_00300,S18A_PATCH_0060,S18A_PATCH_0062,5,1.257672,0.442934,true,true,true
S18B_SIM_00301,S18A_PATCH_0061,S18A_PATCH_0063,1,0.368499,0.730728,true,true,true
S18B_SIM_00302,S18A_PATCH_0061,S18A_PATCH_0081,2,0.736854,0.575754,true,true,true
S18B_SIM_00303,S18A_PATCH_0061,S18A_PATCH_0026,3,0.7384,0.575241,true,true,true
S18B_SIM_00304,S18A_PATCH_0061,S18A_PATCH_0052,4,0.742645,0.57384,true,true,true
S18B_SIM_00305,S18A_PATCH_0061,S18A_PATCH_0067,5,0.75971,0.568275,true,true,true
S18B_SIM_00306,S18A_PATCH_0062,S18A_PATCH_0054,1,0.894204,0.527926,true,true,true
S18B_SIM_00307,S18A_PATCH_0062,S18A_PATCH_0052,2,1.002111,0.499473,true,true,true
S18B_SIM_00308,S18A_PATCH_0062,S18A_PATCH_0065,3,1.152744,0.464523,true,true,true
S18B_SIM_00309,S18A_PATCH_0062,S18A_PATCH_0043,4,1.161161,0.462714,true,true,true
S18B_SIM_00310,S18A_PATCH_0062,S18A_PATCH_0080,5,1.167487,0.461364,true,true,true
S18B_SIM_00311,S18A_PATCH_0063,S18A_PATCH_0061,1,0.368499,0.730728,true,true,true
S18B_SIM_00312,S18A_PATCH_0063,S18A_PATCH_0067,2,0.640577,0.609542,true,true,true
S18B_SIM_00313,S18A_PATCH_0063,S18A_PATCH_0081,3,0.701355,0.587767,true,true,true
S18B_SIM_00314,S18A_PATCH_0063,S18A_PATCH_0026,4,0.757277,0.569062,true,true,true
S18B_SIM_00315,S18A_PATCH_0063,S18A_PATCH_0052,5,0.75817,0.568773,true,true,true
S18B_SIM_00316,S18A_PATCH_0064,S18A_PATCH_0069,1,0.532962,0.652332,true,true,true
S18B_SIM_00317,S18A_PATCH_0064,S18A_PATCH_0093,2,1.007157,0.498217,true,true,true
S18B_SIM_00318,S18A_PATCH_0064,S18A_PATCH_0011,3,1.048479,0.488167,true,true,true
S18B_SIM_00319,S18A_PATCH_0064,S18A_PATCH_0098,4,1.389849,0.418437,true,true,true
S18B_SIM_00320,S18A_PATCH_0064,S18A_PATCH_0055,5,1.435944,0.410519,true,true,true
S18B_SIM_00321,S18A_PATCH_0065,S18A_PATCH_0080,1,0.881972,0.531358,true,true,true
S18B_SIM_00322,S18A_PATCH_0065,S18A_PATCH_0055,2,0.92425,0.519683,true,true,true
S18B_SIM_00323,S18A_PATCH_0065,S18A_PATCH_0062,3,1.152744,0.464523,true,true,true
S18B_SIM_00324,S18A_PATCH_0065,S18A_PATCH_0054,4,1.170011,0.460827,true,true,true
S18B_SIM_00325,S18A_PATCH_0065,S18A_PATCH_0026,5,1.250754,0.444296,true,true,true
S18B_SIM_00326,S18A_PATCH_0066,S18A_PATCH_0093,1,1.233139,0.4478,true,true,true
S18B_SIM_00327,S18A_PATCH_0066,S18A_PATCH_0056,2,1.302145,0.434377,true,true,true
S18B_SIM_00328,S18A_PATCH_0066,S18A_PATCH_0011,3,1.391315,0.41818,true,true,true
S18B_SIM_00329,S18A_PATCH_0066,S18A_PATCH_0064,4,1.466341,0.405459,true,true,true
S18B_SIM_00330,S18A_PATCH_0066,S18A_PATCH_0028,5,1.493665,0.401016,true,true,true
S18B_SIM_00331,S18A_PATCH_0067,S18A_PATCH_0053,1,0.593707,0.627468,true,true,true
S18B_SIM_00332,S18A_PATCH_0067,S18A_PATCH_0081,2,0.593788,0.627436,true,true,true
S18B_SIM_00333,S18A_PATCH_0067,S18A_PATCH_0063,3,0.640577,0.609542,true,true,true
S18B_SIM_00334,S18A_PATCH_0067,S18A_PATCH_0061,4,0.75971,0.568275,true,true,true
S18B_SIM_00335,S18A_PATCH_0067,S18A_PATCH_0026,5,0.772388,0.564211,true,true,true
S18B_SIM_00336,S18A_PATCH_0068,S18A_PATCH_0051,1,0.853669,0.539471,true,true,true
S18B_SIM_00337,S18A_PATCH_0068,S18A_PATCH_0079,2,0.980655,0.504884,true,true,true
S18B_SIM_00338,S18A_PATCH_0068,S18A_PATCH_0075,3,1.000377,0.499906,true,true,true
S18B_SIM_00339,S18A_PATCH_0068,S18A_PATCH_0050,4,1.054473,0.486743,true,true,true
S18B_SIM_00340,S18A_PATCH_0068,S18A_PATCH_0033,5,1.060793,0.48525,true,true,true
S18B_SIM_00341,S18A_PATCH_0069,S18A_PATCH_0064,1,0.532962,0.652332,true,true,true
S18B_SIM_00342,S18A_PATCH_0069,S18A_PATCH_0011,2,0.956812,0.511035,true,true,true
S18B_SIM_00343,S18A_PATCH_0069,S18A_PATCH_0023,3,1.174363,0.459905,true,true,true
S18B_SIM_00344,S18A_PATCH_0069,S18A_PATCH_0055,4,1.183526,0.457975,true,true,true
S18B_SIM_00345,S18A_PATCH_0069,S18A_PATCH_0097,5,1.22048,0.450353,true,true,true
S18B_SIM_00346,S18A_PATCH_0070,S18A_PATCH_0038,1,1.386396,0.419042,true,true,true
S18B_SIM_00347,S18A_PATCH_0070,S18A_PATCH_0056,2,1.803802,0.356659,true,true,true
S18B_SIM_00348,S18A_PATCH_0070,S18A_PATCH_0085,3,1.99816,0.333538,true,true,true
S18B_SIM_00349,S18A_PATCH_0070,S18A_PATCH_0039,4,2.200792,0.312423,true,true,true
S18B_SIM_00350,S18A_PATCH_0070,S18A_PATCH_0044,5,2.237969,0.308836,true,true,true
S18B_SIM_00351,S18A_PATCH_0071,S18A_PATCH_0043,1,0.783405,0.560725,true,true,true
S18B_SIM_00352,S18A_PATCH_0071,S18A_PATCH_0054,2,0.808461,0.552956,true,true,true
S18B_SIM_00353,S18A_PATCH_0071,S18A_PATCH_0099,3,0.890662,0.528915,true,true,true
S18B_SIM_00354,S18A_PATCH_0071,S18A_PATCH_0052,4,1.184163,0.457841,true,true,true
S18B_SIM_00355,S18A_PATCH_0071,S18A_PATCH_0062,5,1.18706,0.457235,true,true,true
S18B_SIM_00356,S18A_PATCH_0072,S18A_PATCH_0076,1,0.894568,0.527825,true,true,true
S18B_SIM_00357,S18A_PATCH_0072,S18A_PATCH_0047,2,0.998691,0.500327,true,true,true
S18B_SIM_00358,S18A_PATCH_0072,S18A_PATCH_0073,3,1.026171,0.493542,true,true,true
S18B_SIM_00359,S18A_PATCH_0072,S18A_PATCH_0082,4,1.031626,0.492217,true,true,true
S18B_SIM_00360,S18A_PATCH_0072,S18A_PATCH_0083,5,1.149035,0.465325,true,true,true
S18B_SIM_00361,S18A_PATCH_0073,S18A_PATCH_0074,1,0.639905,0.609791,true,true,true
S18B_SIM_00362,S18A_PATCH_0073,S18A_PATCH_0001,2,0.792716,0.557813,true,true,true
S18B_SIM_00363,S18A_PATCH_0073,S18A_PATCH_0090,3,0.820272,0.549369,true,true,true
S18B_SIM_00364,S18A_PATCH_0073,S18A_PATCH_0083,4,0.832143,0.545809,true,true,true
S18B_SIM_00365,S18A_PATCH_0073,S18A_PATCH_0077,5,0.888007,0.529659,true,true,true
S18B_SIM_00366,S18A_PATCH_0074,S18A_PATCH_0077,1,0.598212,0.625699,true,true,true
S18B_SIM_00367,S18A_PATCH_0074,S18A_PATCH_0083,2,0.614303,0.619463,true,true,true
S18B_SIM_00368,S18A_PATCH_0074,S18A_PATCH_0003,3,0.635037,0.611607,true,true,true
S18B_SIM_00369,S18A_PATCH_0074,S18A_PATCH_0073,4,0.639905,0.609791,true,true,true
S18B_SIM_00370,S18A_PATCH_0074,S18A_PATCH_0017,5,0.676562,0.596459,true,true,true
S18B_SIM_00371,S18A_PATCH_0075,S18A_PATCH_0083,1,0.813036,0.551561,true,true,true
S18B_SIM_00372,S18A_PATCH_0075,S18A_PATCH_0051,2,0.823231,0.548477,true,true,true
S18B_SIM_00373,S18A_PATCH_0075,S18A_PATCH_0047,3,0.843764,0.542369,true,true,true
S18B_SIM_00374,S18A_PATCH_0075,S18A_PATCH_0068,4,1.000377,0.499906,true,true,true
S18B_SIM_00375,S18A_PATCH_0075,S18A_PATCH_0077,5,1.028715,0.492923,true,true,true
S18B_SIM_00376,S18A_PATCH_0076,S18A_PATCH_0047,1,0.612128,0.620298,true,true,true
S18B_SIM_00377,S18A_PATCH_0076,S18A_PATCH_0083,2,0.873896,0.533647,true,true,true
S18B_SIM_00378,S18A_PATCH_0076,S18A_PATCH_0072,3,0.894568,0.527825,true,true,true
S18B_SIM_00379,S18A_PATCH_0076,S18A_PATCH_0046,4,0.977594,0.505665,true,true,true
S18B_SIM_00380,S18A_PATCH_0076,S18A_PATCH_0012,5,1.054242,0.486798,true,true,true
S18B_SIM_00381,S18A_PATCH_0077,S18A_PATCH_0083,1,0.530447,0.653404,true,true,true
S18B_SIM_00382,S18A_PATCH_0077,S18A_PATCH_0003,2,0.532665,0.652458,true,true,true
S18B_SIM_00383,S18A_PATCH_0077,S18A_PATCH_0046,3,0.582328,0.63198,true,true,true
S18B_SIM_00384,S18A_PATCH_0077,S18A_PATCH_0074,4,0.598212,0.625699,true,true,true
S18B_SIM_00385,S18A_PATCH_0077,S18A_PATCH_0017,5,0.625388,0.615238,true,true,true
S18B_SIM_00386,S18A_PATCH_0078,S18A_PATCH_0098,1,0.865426,0.53607,true,true,true
S18B_SIM_00387,S18A_PATCH_0078,S18A_PATCH_0010,2,1.214117,0.451647,true,true,true
S18B_SIM_00388,S18A_PATCH_0078,S18A_PATCH_0020,3,1.401801,0.416354,true,true,true
S18B_SIM_00389,S18A_PATCH_0078,S18A_PATCH_0065,4,1.445992,0.408832,true,true,true
S18B_SIM_00390,S18A_PATCH_0078,S18A_PATCH_0080,5,1.474141,0.404181,true,true,true
S18B_SIM_00391,S18A_PATCH_0079,S18A_PATCH_0017,1,0.393659,0.717536,true,true,true
S18B_SIM_00392,S18A_PATCH_0079,S18A_PATCH_0033,2,0.659085,0.602742,true,true,true
S18B_SIM_00393,S18A_PATCH_0079,S18A_PATCH_0086,3,0.718659,0.581849,true,true,true
S18B_SIM_00394,S18A_PATCH_0079,S18A_PATCH_0077,4,0.740387,0.574585,true,true,true
S18B_SIM_00395,S18A_PATCH_0079,S18A_PATCH_0003,5,0.75231,0.570675,true,true,true
S18B_SIM_00396,S18A_PATCH_0080,S18A_PATCH_0054,1,0.799614,0.555675,true,true,true
S18B_SIM_00397,S18A_PATCH_0080,S18A_PATCH_0065,2,0.881972,0.531358,true,true,true
S18B_SIM_00398,S18A_PATCH_0080,S18A_PATCH_0026,3,1.025187,0.493782,true,true,true
S18B_SIM_00399,S18A_PATCH_0080,S18A_PATCH_0098,4,1.116966,0.472374,true,true,true
S18B_SIM_00400,S18A_PATCH_0080,S18A_PATCH_0052,5,1.124961,0.470597,true,true,true
S18B_SIM_00401,S18A_PATCH_0081,S18A_PATCH_0053,1,0.579738,0.633017,true,true,true
S18B_SIM_00402,S18A_PATCH_0081,S18A_PATCH_0067,2,0.593788,0.627436,true,true,true
S18B_SIM_00403,S18A_PATCH_0081,S18A_PATCH_0063,3,0.701355,0.587767,true,true,true
S18B_SIM_00404,S18A_PATCH_0081,S18A_PATCH_0026,4,0.734971,0.576378,true,true,true
S18B_SIM_00405,S18A_PATCH_0081,S18A_PATCH_0061,5,0.736854,0.575754,true,true,true
S18B_SIM_00406,S18A_PATCH_0082,S18A_PATCH_0048,1,0.875287,0.533252,true,true,true
S18B_SIM_00407,S18A_PATCH_0082,S18A_PATCH_0091,2,0.927526,0.5188,true,true,true
S18B_SIM_00408,S18A_PATCH_0082,S18A_PATCH_0072,3,1.031626,0.492217,true,true,true
S18B_SIM_00409,S18A_PATCH_0082,S18A_PATCH_0076,4,1.289693,0.43674,true,true,true
S18B_SIM_00410,S18A_PATCH_0082,S18A_PATCH_0047,5,1.440069,0.409824,true,true,true
S18B_SIM_00411,S18A_PATCH_0083,S18A_PATCH_0077,1,0.530447,0.653404,true,true,true
S18B_SIM_00412,S18A_PATCH_0083,S18A_PATCH_0074,2,0.614303,0.619463,true,true,true
S18B_SIM_00413,S18A_PATCH_0083,S18A_PATCH_0047,3,0.659823,0.602474,true,true,true
S18B_SIM_00414,S18A_PATCH_0083,S18A_PATCH_0033,4,0.797233,0.556411,true,true,true
S18B_SIM_00415,S18A_PATCH_0083,S18A_PATCH_0075,5,0.813036,0.551561,true,true,true
S18B_SIM_00416,S18A_PATCH_0084,S18A_PATCH_0096,1,0.796112,0.556758,true,true,true
S18B_SIM_00417,S18A_PATCH_0084,S18A_PATCH_0034,2,0.85966,0.537733,true,true,true
S18B_SIM_00418,S18A_PATCH_0084,S18A_PATCH_0019,3,0.883362,0.530965,true,true,true
S18B_SIM_00419,S18A_PATCH_0084,S18A_PATCH_0018,4,0.929141,0.518365,true,true,true
S18B_SIM_00420,S18A_PATCH_0084,S18A_PATCH_0037,5,0.943694,0.514484,true,true,true
S18B_SIM_00421,S18A_PATCH_0085,S18A_PATCH_0093,1,1.178519,0.459027,true,true,true
S18B_SIM_00422,S18A_PATCH_0085,S18A_PATCH_0056,2,1.398763,0.416882,true,true,true
S18B_SIM_00423,S18A_PATCH_0085,S18A_PATCH_0038,3,1.879505,0.347282,true,true,true
S18B_SIM_00424,S18A_PATCH_0085,S18A_PATCH_0070,4,1.99816,0.333538,true,true,true
S18B_SIM_00425,S18A_PATCH_0085,S18A_PATCH_0064,5,2.024456,0.330638,true,true,true
S18B_SIM_00426,S18A_PATCH_0086,S18A_PATCH_0079,1,0.718659,0.581849,true,true,true
S18B_SIM_00427,S18A_PATCH_0086,S18A_PATCH_0095,2,0.830148,0.546404,true,true,true
S18B_SIM_00428,S18A_PATCH_0086,S18A_PATCH_0003,3,0.876978,0.532771,true,true,true
S18B_SIM_00429,S18A_PATCH_0086,S18A_PATCH_0017,4,0.882471,0.531217,true,true,true
S18B_SIM_00430,S18A_PATCH_0086,S18A_PATCH_0094,5,0.961783,0.50974,true,true,true
S18B_SIM_00431,S18A_PATCH_0087,S18A_PATCH_0008,1,0.569194,0.63727,true,true,true
S18B_SIM_00432,S18A_PATCH_0087,S18A_PATCH_0027,2,0.93747,0.516137,true,true,true
S18B_SIM_00433,S18A_PATCH_0087,S18A_PATCH_0015,3,1.012744,0.496834,true,true,true
S18B_SIM_00434,S18A_PATCH_0087,S18A_PATCH_0021,4,1.035964,0.491168,true,true,true
S18B_SIM_00435,S18A_PATCH_0087,S18A_PATCH_0028,5,1.089166,0.47866,true,true,true
S18B_SIM_00436,S18A_PATCH_0088,S18A_PATCH_0089,1,0.747649,0.572197,true,true,true
S18B_SIM_00437,S18A_PATCH_0088,S18A_PATCH_0048,2,0.917257,0.521579,true,true,true
S18B_SIM_00438,S18A_PATCH_0088,S18A_PATCH_0091,3,0.975096,0.506304,true,true,true
S18B_SIM_00439,S18A_PATCH_0088,S18A_PATCH_0100,4,1.063375,0.484643,true,true,true
S18B_SIM_00440,S18A_PATCH_0088,S18A_PATCH_0082,5,1.442734,0.409377,true,true,true
S18B_SIM_00441,S18A_PATCH_0089,S18A_PATCH_0088,1,0.747649,0.572197,true,true,true
S18B_SIM_00442,S18A_PATCH_0089,S18A_PATCH_0091,2,1.037941,0.490691,true,true,true
S18B_SIM_00443,S18A_PATCH_0089,S18A_PATCH_0048,3,1.167197,0.461426,true,true,true
S18B_SIM_00444,S18A_PATCH_0089,S18A_PATCH_0072,4,1.414127,0.414228,true,true,true
S18B_SIM_00445,S18A_PATCH_0089,S18A_PATCH_0100,5,1.503244,0.399482,true,true,true
S18B_SIM_00446,S18A_PATCH_0090,S18A_PATCH_0073,1,0.820272,0.549369,true,true,true
S18B_SIM_00447,S18A_PATCH_0090,S18A_PATCH_0074,2,1.102008,0.475736,true,true,true
S18B_SIM_00448,S18A_PATCH_0090,S18A_PATCH_0012,3,1.130342,0.469408,true,true,true
S18B_SIM_00449,S18A_PATCH_0090,S18A_PATCH_0001,4,1.150583,0.46499,true,true,true
S18B_SIM_00450,S18A_PATCH_0090,S18A_PATCH_0002,5,1.153117,0.464443,true,true,true
S18B_SIM_00451,S18A_PATCH_0091,S18A_PATCH_0048,1,0.893366,0.52816,true,true,true
S18B_SIM_00452,S18A_PATCH_0091,S18A_PATCH_0082,2,0.927526,0.5188,true,true,true
S18B_SIM_00453,S18A_PATCH_0091,S18A_PATCH_0088,3,0.975096,0.506304,true,true,true
S18B_SIM_00454,S18A_PATCH_0091,S18A_PATCH_0089,4,1.037941,0.490691,true,true,true
S18B_SIM_00455,S18A_PATCH_0091,S18A_PATCH_0072,5,1.149113,0.465308,true,true,true
S18B_SIM_00456,S18A_PATCH_0092,S18A_PATCH_0019,1,0.872062,0.53417,true,true,true
S18B_SIM_00457,S18A_PATCH_0092,S18A_PATCH_0014,2,0.949701,0.512899,true,true,true
S18B_SIM_00458,S18A_PATCH_0092,S18A_PATCH_0096,3,0.957072,0.510967,true,true,true
S18B_SIM_00459,S18A_PATCH_0092,S18A_PATCH_0094,4,0.997028,0.500744,true,true,true
S18B_SIM_00460,S18A_PATCH_0092,S18A_PATCH_0031,5,1.02209,0.494538,true,true,true
S18B_SIM_00461,S18A_PATCH_0093,S18A_PATCH_0064,1,1.007157,0.498217,true,true,true
S18B_SIM_00462,S18A_PATCH_0093,S18A_PATCH_0085,2,1.178519,0.459027,true,true,true
S18B_SIM_00463,S18A_PATCH_0093,S18A_PATCH_0066,3,1.233139,0.4478,true,true,true
S18B_SIM_00464,S18A_PATCH_0093,S18A_PATCH_0056,4,1.283489,0.437926,true,true,true
S18B_SIM_00465,S18A_PATCH_0093,S18A_PATCH_0069,5,1.285261,0.437587,true,true,true
S18B_SIM_00466,S18A_PATCH_0094,S18A_PATCH_0096,1,0.71183,0.58417,true,true,true
S18B_SIM_00467,S18A_PATCH_0094,S18A_PATCH_0014,2,0.743474,0.573567,true,true,true
S18B_SIM_00468,S18A_PATCH_0094,S18A_PATCH_0024,3,0.897457,0.527021,true,true,true
S18B_SIM_00469,S18A_PATCH_0094,S18A_PATCH_0019,4,0.915537,0.522047,true,true,true
S18B_SIM_00470,S18A_PATCH_0094,S18A_PATCH_0086,5,0.961783,0.50974,true,true,true
S18B_SIM_00471,S18A_PATCH_0095,S18A_PATCH_0086,1,0.830148,0.546404,true,true,true
S18B_SIM_00472,S18A_PATCH_0095,S18A_PATCH_0050,2,1.146462,0.465883,true,true,true
S18B_SIM_00473,S18A_PATCH_0095,S18A_PATCH_0079,3,1.195185,0.455543,true,true,true
S18B_SIM_00474,S18A_PATCH_0095,S18A_PATCH_0017,4,1.301648,0.434471,true,true,true
S18B_SIM_00475,S18A_PATCH_0095,S18A_PATCH_0096,5,1.331587,0.428892,true,true,true
S18B_SIM_00476,S18A_PATCH_0096,S18A_PATCH_0094,1,0.71183,0.58417,true,true,true
S18B_SIM_00477,S18A_PATCH_0096,S18A_PATCH_0084,2,0.796112,0.556758,true,true,true
S18B_SIM_00478,S18A_PATCH_0096,S18A_PATCH_0092,3,0.957072,0.510967,true,true,true
S18B_SIM_00479,S18A_PATCH_0096,S18A_PATCH_0019,4,0.980942,0.50481,true,true,true
S18B_SIM_00480,S18A_PATCH_0096,S18A_PATCH_0086,5,0.990655,0.502347,true,true,true
S18B_SIM_00481,S18A_PATCH_0097,S18A_PATCH_0011,1,0.518586,0.658507,true,true,true
S18B_SIM_00482,S18A_PATCH_0097,S18A_PATCH_0023,2,0.662226,0.601603,true,true,true
S18B_SIM_00483,S18A_PATCH_0097,S18A_PATCH_0028,3,0.698368,0.5888,true,true,true
S18B_SIM_00484,S18A_PATCH_0097,S18A_PATCH_0027,4,0.770018,0.564966,true,true,true
S18B_SIM_00485,S18A_PATCH_0097,S18A_PATCH_0007,5,0.804704,0.554108,true,true,true
S18B_SIM_00486,S18A_PATCH_0098,S18A_PATCH_0078,1,0.865426,0.53607,true,true,true
S18B_SIM_00487,S18A_PATCH_0098,S18A_PATCH_0080,2,1.116966,0.472374,true,true,true
S18B_SIM_00488,S18A_PATCH_0098,S18A_PATCH_0065,3,1.306513,0.433555,true,true,true
S18B_SIM_00489,S18A_PATCH_0098,S18A_PATCH_0064,4,1.389849,0.418437,true,true,true
S18B_SIM_00490,S18A_PATCH_0098,S18A_PATCH_0069,5,1.402834,0.416175,true,true,true
S18B_SIM_00491,S18A_PATCH_0099,S18A_PATCH_0002,1,0.791866,0.558078,true,true,true
S18B_SIM_00492,S18A_PATCH_0099,S18A_PATCH_0043,2,0.876413,0.532932,true,true,true
S18B_SIM_00493,S18A_PATCH_0099,S18A_PATCH_0071,3,0.890662,0.528915,true,true,true
S18B_SIM_00494,S18A_PATCH_0099,S18A_PATCH_0054,4,1.025671,0.493664,true,true,true
S18B_SIM_00495,S18A_PATCH_0099,S18A_PATCH_0010,5,1.063175,0.48469,true,true,true
S18B_SIM_00496,S18A_PATCH_0100,S18A_PATCH_0048,1,0.967794,0.508183,true,true,true
S18B_SIM_00497,S18A_PATCH_0100,S18A_PATCH_0088,2,1.063375,0.484643,true,true,true
S18B_SIM_00498,S18A_PATCH_0100,S18A_PATCH_0091,3,1.256895,0.443087,true,true,true
S18B_SIM_00499,S18A_PATCH_0100,S18A_PATCH_0089,4,1.503244,0.399482,true,true,true
S18B_SIM_00500,S18A_PATCH_0100,S18A_PATCH_0082,5,1.565858,0.389733,true,true,true
S18B_SIM_00501,S18A_PATCH_0101,S18A_PATCH_0104,1,1.55926,0.390738,true,true,true
S18B_SIM_00502,S18A_PATCH_0101,S18A_PATCH_0113,2,2.084482,0.324204,true,true,true
S18B_SIM_00503,S18A_PATCH_0101,S18A_PATCH_0162,3,2.277301,0.305129,true,true,true
S18B_SIM_00504,S18A_PATCH_0101,S18A_PATCH_0163,4,2.428271,0.291692,true,true,true
S18B_SIM_00505,S18A_PATCH_0101,S18A_PATCH_0134,5,2.50462,0.285338,true,true,true
S18B_SIM_00506,S18A_PATCH_0102,S18A_PATCH_0103,1,0.91468,0.522281,true,true,true
S18B_SIM_00507,S18A_PATCH_0102,S18A_PATCH_0105,2,1.370356,0.421878,true,true,true
S18B_SIM_00508,S18A_PATCH_0102,S18A_PATCH_0112,3,1.393999,0.417711,true,true,true
S18B_SIM_00509,S18A_PATCH_0102,S18A_PATCH_0107,4,1.907633,0.343922,true,true,true
S18B_SIM_00510,S18A_PATCH_0102,S18A_PATCH_0114,5,2.141682,0.318301,true,true,true
S18B_SIM_00511,S18A_PATCH_0103,S18A_PATCH_0112,1,0.81103,0.552172,true,true,true
S18B_SIM_00512,S18A_PATCH_0103,S18A_PATCH_0102,2,0.91468,0.522281,true,true,true
S18B_SIM_00513,S18A_PATCH_0103,S18A_PATCH_0107,3,1.120312,0.471629,true,true,true
S18B_SIM_00514,S18A_PATCH_0103,S18A_PATCH_0105,4,1.6762,0.373664,true,true,true
S18B_SIM_00515,S18A_PATCH_0103,S18A_PATCH_0106,5,1.879706,0.347258,true,true,true
S18B_SIM_00516,S18A_PATCH_0104,S18A_PATCH_0101,1,1.55926,0.390738,true,true,true
S18B_SIM_00517,S18A_PATCH_0104,S18A_PATCH_0113,2,1.962672,0.337533,true,true,true
S18B_SIM_00518,S18A_PATCH_0104,S18A_PATCH_0164,3,2.56574,0.280447,true,true,true
S18B_SIM_00519,S18A_PATCH_0104,S18A_PATCH_0162,4,2.705729,0.269852,true,true,true
S18B_SIM_00520,S18A_PATCH_0104,S18A_PATCH_0131,5,2.810744,0.262416,true,true,true
S18B_SIM_00521,S18A_PATCH_0105,S18A_PATCH_0114,1,1.117668,0.472218,true,true,true
S18B_SIM_00522,S18A_PATCH_0105,S18A_PATCH_0102,2,1.370356,0.421878,true,true,true
S18B_SIM_00523,S18A_PATCH_0105,S18A_PATCH_0106,3,1.549712,0.392201,true,true,true
S18B_SIM_00524,S18A_PATCH_0105,S18A_PATCH_0110,4,1.604233,0.38399,true,true,true
S18B_SIM_00525,S18A_PATCH_0105,S18A_PATCH_0112,5,1.608289,0.383393,true,true,true
