quality_flag_id,unified_patch_id,feature_family,flag_name,flag_value,severity,explanation,review_only
S18A_QF_00195,S18A_PATCH_0098,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00196,S18A_PATCH_0098,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00197,S18A_PATCH_0099,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00198,S18A_PATCH_0099,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00199,S18A_PATCH_0100,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00200,S18A_PATCH_0100,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00201,S18A_PATCH_0101,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00202,S18A_PATCH_0101,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00203,S18A_PATCH_0102,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00204,S18A_PATCH_0102,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00205,S18A_PATCH_0103,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00206,S18A_PATCH_0103,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00207,S18A_PATCH_0104,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00208,S18A_PATCH_0104,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00209,S18A_PATCH_0105,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00210,S18A_PATCH_0105,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00211,S18A_PATCH_0106,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00212,S18A_PATCH_0106,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00213,S18A_PATCH_0107,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00214,S18A_PATCH_0107,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00215,S18A_PATCH_0108,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00216,S18A_PATCH_0108,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00217,S18A_PATCH_0109,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00218,S18A_PATCH_0109,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00219,S18A_PATCH_0110,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00220,S18A_PATCH_0110,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00221,S18A_PATCH_0111,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00222,S18A_PATCH_0111,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00223,S18A_PATCH_0112,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00224,S18A_PATCH_0112,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00225,S18A_PATCH_0113,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00226,S18A_PATCH_0113,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00227,S18A_PATCH_0114,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00228,S18A_PATCH_0114,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00229,S18A_PATCH_0115,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00230,S18A_PATCH_0115,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00231,S18A_PATCH_0116,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00232,S18A_PATCH_0116,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00233,S18A_PATCH_0117,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00234,S18A_PATCH_0117,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00235,S18A_PATCH_0118,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00236,S18A_PATCH_0118,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00237,S18A_PATCH_0119,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00238,S18A_PATCH_0119,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00239,S18A_PATCH_0120,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00240,S18A_PATCH_0120,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00241,S18A_PATCH_0121,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00242,S18A_PATCH_0121,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00243,S18A_PATCH_0122,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00244,S18A_PATCH_0122,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00245,S18A_PATCH_0123,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00246,S18A_PATCH_0123,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00247,S18A_PATCH_0124,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00248,S18A_PATCH_0124,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00249,S18A_PATCH_0125,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00250,S18A_PATCH_0125,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00251,S18A_PATCH_0126,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00252,S18A_PATCH_0126,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00253,S18A_PATCH_0127,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00254,S18A_PATCH_0127,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00255,S18A_PATCH_0128,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00256,S18A_PATCH_0128,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00257,S18A_PATCH_0129,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00258,S18A_PATCH_0129,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00259,S18A_PATCH_0130,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00260,S18A_PATCH_0130,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00261,S18A_PATCH_0131,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00262,S18A_PATCH_0131,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00263,S18A_PATCH_0132,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00264,S18A_PATCH_0132,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00265,S18A_PATCH_0133,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00266,S18A_PATCH_0133,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00267,S18A_PATCH_0134,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00268,S18A_PATCH_0134,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00269,S18A_PATCH_0135,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00270,S18A_PATCH_0135,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00271,S18A_PATCH_0136,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00272,S18A_PATCH_0136,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00273,S18A_PATCH_0137,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00274,S18A_PATCH_0137,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00275,S18A_PATCH_0138,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00276,S18A_PATCH_0138,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00277,S18A_PATCH_0139,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00278,S18A_PATCH_0139,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00279,S18A_PATCH_0140,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00280,S18A_PATCH_0140,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00281,S18A_PATCH_0141,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00282,S18A_PATCH_0141,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00283,S18A_PATCH_0142,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00284,S18A_PATCH_0142,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00285,S18A_PATCH_0143,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00286,S18A_PATCH_0143,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00287,S18A_PATCH_0144,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00288,S18A_PATCH_0144,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00289,S18A_PATCH_0145,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00290,S18A_PATCH_0145,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00291,S18A_PATCH_0146,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00292,S18A_PATCH_0146,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00293,S18A_PATCH_0147,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00294,S18A_PATCH_0147,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00295,S18A_PATCH_0148,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00296,S18A_PATCH_0148,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00297,S18A_PATCH_0149,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00298,S18A_PATCH_0149,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00299,S18A_PATCH_0150,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00300,S18A_PATCH_0150,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00301,S18A_PATCH_0151,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00302,S18A_PATCH_0151,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00303,S18A_PATCH_0152,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00304,S18A_PATCH_0152,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00305,S18A_PATCH_0153,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00306,S18A_PATCH_0153,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00307,S18A_PATCH_0154,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00308,S18A_PATCH_0154,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00309,S18A_PATCH_0155,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00310,S18A_PATCH_0155,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00311,S18A_PATCH_0156,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00312,S18A_PATCH_0156,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00313,S18A_PATCH_0157,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00314,S18A_PATCH_0157,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00315,S18A_PATCH_0158,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00316,S18A_PATCH_0158,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00317,S18A_PATCH_0159,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00318,S18A_PATCH_0159,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00319,S18A_PATCH_0160,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00320,S18A_PATCH_0160,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00321,S18A_PATCH_0161,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00322,S18A_PATCH_0161,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00323,S18A_PATCH_0162,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00324,S18A_PATCH_0162,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00325,S18A_PATCH_0163,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00326,S18A_PATCH_0163,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00327,S18A_PATCH_0164,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00328,S18A_PATCH_0164,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00329,S18A_PATCH_0165,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00330,S18A_PATCH_0165,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00331,S18A_PATCH_0166,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00332,S18A_PATCH_0166,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00333,S18A_PATCH_0167,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00334,S18A_PATCH_0167,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00335,S18A_PATCH_0168,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00336,S18A_PATCH_0168,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00337,S18A_PATCH_0169,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00338,S18A_PATCH_0169,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00339,S18A_PATCH_0170,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00340,S18A_PATCH_0170,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00341,S18A_PATCH_0171,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00342,S18A_PATCH_0171,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00343,S18A_PATCH_0172,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00344,S18A_PATCH_0172,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00345,S18A_PATCH_0173,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00346,S18A_PATCH_0173,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00347,S18A_PATCH_0174,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00348,S18A_PATCH_0174,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00349,S18A_PATCH_0175,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00350,S18A_PATCH_0175,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00351,S18A_PATCH_0176,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00352,S18A_PATCH_0176,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00353,S18A_PATCH_0177,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00354,S18A_PATCH_0177,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00355,S18A_PATCH_0178,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00356,S18A_PATCH_0178,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00357,S18A_PATCH_0179,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00358,S18A_PATCH_0179,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00359,S18A_PATCH_0180,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00360,S18A_PATCH_0180,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00361,S18A_PATCH_0181,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00362,S18A_PATCH_0181,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00363,S18A_PATCH_0182,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00364,S18A_PATCH_0182,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00365,S18A_PATCH_0183,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00366,S18A_PATCH_0183,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00367,S18A_PATCH_0184,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00368,S18A_PATCH_0184,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00369,S18A_PATCH_0185,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00370,S18A_PATCH_0185,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00371,S18A_PATCH_0186,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00372,S18A_PATCH_0186,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00373,S18A_PATCH_0187,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00374,S18A_PATCH_0187,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00375,S18A_PATCH_0188,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00376,S18A_PATCH_0188,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00377,S18A_PATCH_0189,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00378,S18A_PATCH_0189,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00379,S18A_PATCH_0190,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00380,S18A_PATCH_0190,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00381,S18A_PATCH_0191,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00382,S18A_PATCH_0191,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00383,S18A_PATCH_0192,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00384,S18A_PATCH_0192,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00385,S18A_PATCH_0193,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00386,S18A_PATCH_0193,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00387,S18A_PATCH_0194,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00388,S18A_PATCH_0194,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00389,S18A_PATCH_0195,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
