file_path,ext,size_bytes,matched_patterns,has_real_coordinate,region_guess,parser,candidate_status,notes
datasets/protocolo_c/v1ul_recife_sensitive_review_package.csv,.csv,8470214,binary_or_large_no_offline_parse,false,unknown,manual_required,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1un_recife_tcc_evidence_export_registry.csv,.csv,2555,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1uo_region_adapter_registry.csv,.csv,1922,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1ut_recife_coordinate_asset_locator.csv,.csv,18760,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1ut_recife_coordinate_schema_reparse.csv,.csv,8755,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2ag_patch_identity_key_extraction.csv,.csv,27886105,binary_or_large_no_offline_parse,false,unknown,manual_required,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2al_manuscript_candidate_registry.csv,.csv,99157,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2al_manuscript_patch_plan.csv,.csv,132778,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2an_ground_truth_blocker_audit.csv,.csv,2577,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2an_human_ground_reference_review_package.csv,.csv,6430,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2an_observed_candidate_inventory_normalized.csv,.csv,5820,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2an_patch_link_readiness_audit.csv,.csv,2370,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2an_spatial_anchor_registry.csv,.csv,6905,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2ap_geometry_collection_packet.csv,.csv,2821,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2ap_patch_registry_inventory.csv,.csv,20767,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,.csv,3884,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2ap_spatial_geometry_readiness.csv,.csv,1857,bbox;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2aq_crosswalk_geometry_join_candidates.csv,.csv,2103,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2aq_event_geometry_candidates.csv,.csv,3346,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2aq_ground_truth_boundary_audit.csv,.csv,2556,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2aq_manual_digitization_tasks.csv,.csv,4349,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2aq_patch_geometry_match_candidates.csv,.csv,2631,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2aq_patch_link_review_packet.csv,.csv,4240,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2aq_spatial_anchor_strength.csv,.csv,2312,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2as_coordinate_sanity_validation.csv,.csv,1522,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2as_geometry_payload_detection.csv,.csv,2948,bbox;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2as_patch_link_readiness_update.csv,.csv,1810,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2as_patch_truth_boundary_audit.csv,.csv,2281,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2ax_station_candidate_registry.csv,.csv,876,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2ax_timeseries_quality_audit.csv,.csv,893,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2ay_station_metadata_registry.csv,.csv,715,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2bi_charter_crs_geometry_validation.csv,.csv,710,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2bi_charter_vector_metadata.csv,.csv,675,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2bk_c5_c6_adjudication_checklist.csv,.csv,4962,geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v2bk_charter_vector_crs_request_pack.csv,.csv,3587,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/candidate_source_linkage_matrix_schema.csv,.csv,469,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/consolidated_event_vector_gate_matrix_schema.csv,.csv,2339,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/consolidated_observed_event_vector_candidate_schema.csv,.csv,3967,geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/contextual_reference_layer_schema.csv,.csv,2649,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/event_evidence_dossier_schema.csv,.csv,3360,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/event_patch_linking_preflight_schema.csv,.csv,3594,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/external_evidence_schema.csv,.csv,1409,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/gazette_negative_address_geocoding_schema.csv,.csv,955,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/ground_reference_event_registry_schema.csv,.csv,1591,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/ground_reference_evidence_source_schema.csv,.csv,3767,geometria;sirgas;wgs84,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/ground_truth_precision_readiness_schema.csv,.csv,984,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/local_vector_asset_recovery_schema.csv,.csv,1121,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/manual_geocoding_target_schema.csv,.csv,2392,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/master_ground_truth_source_schema.csv,.csv,1448,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/multi_anchor_multimodal_patch_schema.csv,.csv,1644,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/observational_evidence_acquisition_plan_schema.csv,.csv,3476,sirgas;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/observed_event_reference_candidate_schema.csv,.csv,4210,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/official_anchor_multimodal_readiness_schema.csv,.csv,944,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/official_anchor_patch_footprint_audit_schema.csv,.csv,1568,latitude;longitude;coordenada;wgs84;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/official_anchor_reference_patch_gate_matrix_schema.csv,.csv,1312,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/official_anchor_sentinel_patch_schema.csv,.csv,2730,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/official_coordinate_recovery_hardened_schema.csv,.csv,2206,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/official_documented_event_ground_reference_gate_matrix_schema.csv,.csv,662,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/official_documented_event_unit_schema.csv,.csv,1955,latitude;longitude;coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/official_event_spatial_anchor_schema.csv,.csv,1355,latitude;longitude;coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/official_multi_anchor_candidate_schema.csv,.csv,2073,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/official_multi_anchor_schema.csv,.csv,915,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/official_multi_anchor_update_schema.csv,.csv,1481,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/official_observed_event_vector_registry_schema.csv,.csv,3667,coordenada;geometria;sirgas;wgs84,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/official_pdf_coordinate_recovery_schema.csv,.csv,1871,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/patch_binding_preflight_candidate_schema.csv,.csv,2126,geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/protocol_c_inmet_canonical_station_registry_v1ta_schema.csv,.csv,1092,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/protocol_c_inmet_station_candidates_v1si_schema.csv,.csv,401,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/recife_ground_reference_observed_event_registry_v1ov_schema.csv,.csv,1718,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/recovered_candidate_consolidation_handoff_schema.csv,.csv,1095,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/schema_mv2_13_sentinel_binding.json,.json,2598,bbox;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/schema_mv2_13_stac_gate.json,.json,775,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/schema_mv2_14_day10_post_lineage_gate.json,.json,725,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/schema_mv2_14_post_lineage_stac_gate.json,.json,809,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/schema_mv2_data_01_lineage_targets.json,.json,1461,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/schema_mv2_data_01_manual_gee_template.json,.json,1471,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/schema_mv2_data_01_metadata_query_plan.json,.json,1911,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/schema_mv2_data_02_api_lineage_resolution.json,.json,1313,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/schema_mv2_data_02_raster_canary_plan.json,.json,1067,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/schema_mv2_data_04_corpus_metadata_batch.json,.json,850,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/schema_mv2_data_04_temporal_window_gap_matrix.json,.json,751,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/schema_mv2_data_05_probe_ready_batch.json,.json,829,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/schema_mv2_pre_unification_patch_binding_record.json,.json,1197,bbox;wgs84,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/schema_mv2_pre_unification_scene_binding_record.json,.json,1613,"bbox;""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/sentinel_readiness_for_official_event_anchors_schema.csv,.csv,1008,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/targeted_official_repository_event_vector_registry_schema.csv,.csv,2711,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/temporal_gate_decision_matrix_schema.csv,.csv,2074,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/temporal_provenance_recovery_schema.csv,.csv,3873,geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2au_geometry_inventory.schema.json,.json,2193,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2av_patch_boundary_geometry_registry.schema.json,.json,2410,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2av_patch_boundary_source_manifest.schema.json,.json,2452,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2aw_event_geometry_sources_template.schema.json,.json,2843,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2aw_geometry_source_validation_registry.schema.json,.json,2590,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2aw_patch_geometry_sources_template.schema.json,.json,2415,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2ax_recife_manual_intake_validation.schema.json,.json,2707,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2ax_recife_p1_event_geometry_intake.schema.json,.json,2473,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2ax_recife_p1_patch_geometry_intake.schema.json,.json,2227,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2az_feed_v2au_geometry_sources.schema.json,.json,1189,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2az_manual_intake_validation_snapshot.schema.json,.json,3181,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2ba_candidate_geometry_registry.schema.json,.json,2024,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2bb_extracted_public_geometry_registry.schema.json,.json,2502,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2bc_digitization_support_aoi_registry.schema.json,.json,1264,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2bc_recife_risk_area_context_inventory.schema.json,.json,1193,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2bd_REC_00019_patch_boundary_candidate_registry.schema.json,.json,1594,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2bd_spatial_metadata_inventory.schema.json,.json,1435,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2be_tp1_crs_reprojection_audit.schema.json,.json,1139,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2be_tp1_patch_boundary_integration_registry.schema.json,.json,2097,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2bf_REC_2022_05_24_30_observed_event_polygon_candidate_registry.schema.json,.json,2317,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2bf_tp2_event_geometry_classification.schema.json,.json,1633,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2bg_charter758_vector_extraction_registry.schema.json,.json,2107,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2bh_cartographic_cue_registry.schema.json,.json,1091,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2bh_georeferenced_event_polygon_candidate_registry.schema.json,.json,2423,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2bh_georeferencing_gcp_registry.schema.json,.json,1081,"""lat"";""lon""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2bh_georeferencing_gcp_template.schema.json,.json,1001,"""lat"";""lon""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/schemas/v2bh_observed_scar_extraction_candidate_registry.schema.json,.json,1861,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/suscetibilidade/susc_07_event_evidence_catalog_v1.csv,.csv,18467,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/suscetibilidade/susc_features_by_patch_v1.csv,.csv,377575,,true,curitiba,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
outputs_public/audits/mv2_10_gap_audit/mv2_10_engineering_backlog.csv,.csv,7394,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/audits/mv2_10_gap_audit/mv2_10_external_data_backlog.csv,.csv,7292,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/audits/mv2_10_gap_audit/mv2_10_gap_matrix.csv,.csv,14057,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/audits/mv2_10_gap_audit/mv2_10_schedule_alignment.csv,.csv,6130,geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2452431,coordenada;bbox;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/execution_reports/revp_inventario_publicacao_github_20260623T213111.csv,.csv,133219,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/execution_reports/arquivo_etapas/v2be_tp1_patch_boundary_integration_summary.json,.json,866,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/logs_summary/arquivo_etapas/revp_observed_geometry_validation_guardrails_v2cl.csv,.csv,707,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/logs_summary/arquivo_etapas/revp_v2cj_to_v2cm_test_rollup.csv,.csv,428,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/metrics/revp_auditoria_critica_banca_marco_mv1.json,.json,1743,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/metrics/revp_auditoria_reprodutibilidade_externa_marco_mv1.json,.json,2195,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/metrics/revp_curadoria_evidencias_externas_mv1.json,.json,2113,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/metrics/revp_fechamento_downloads_evidencias_externas_mv1.json,.json,1466,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/metrics/revp_integracao_final_marco_mv1_maturidade_revisao_humana.json,.json,1583,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/metrics/revp_integracao_marco_label_free_evidencias_externas_mv1.json,.json,2654,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/metrics/revp_integracao_marco_label_free_evidencias_externas_navegacao_mv1.json,.json,1934,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/metrics/revp_navegacao_downloads_evidencias_externas_mv1.json,.json,2248,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/metrics/revp_normalizacao_evidencias_externas_publicas_mv1.json,.json,1830,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/metrics/revp_protocolo_ground_truth_fail_closed_mv1.json,.json,1835,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/metrics/revp_temporal_asset_backfill_queue_mv1.json,.json,84132,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/metrics/revp_temporal_asset_readiness_mv1.json,.json,284213,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/metrics/revp_temporal_metadata_repair_candidates_mv1.json,.json,85194,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_api_raster_harness/mv2_data_02_api_provider_registry.csv,.csv,1103,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_api_raster_harness/mv2_data_02_cdse_stac_metadata_results.csv,.csv,46677,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_api_raster_harness/mv2_data_02_raster_canary_plan.csv,.csv,1225,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_corpus_metadata_probe/mv2_data_04_cdse_stac_corpus_metadata_probe.csv,.csv,4063,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_corpus_metadata_probe/mv2_data_04_corpus_metadata_batch.csv,.csv,4258,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_corpus_metadata_probe/mv2_data_04_gee_corpus_metadata_probe.csv,.csv,4703,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_corpus_metadata_probe/mv2_data_04_temporal_window_gap_matrix.csv,.csv,4835,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_gee_lineage_targets/mv2_data_01_gee_metadata_query_plan.csv,.csv,72334,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_gee_lineage_targets/mv2_data_01_lineage_targets.csv,.csv,61548,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_gee_lineage_targets/mv2_data_01_manual_gee_lineage_template.csv,.csv,27878,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_gee_lineage_targets/mv2_data_01_risk_matrix.csv,.csv,90302,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_gee_lineage_targets/mv2_data_01_stac_odata_metadata_plan.csv,.csv,233830,bbox;wgs84,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_gee_lineage_targets/mv2_data_01_summary.json,.json,1542,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_live_api_canary/mv2_data_03_official_canary_candidates.csv,.csv,1220,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_metadata_only_probe/mv2_data_08_gee_metadata.csv,.csv,1006,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_metadata_only_probe/mv2_data_08_lineage_consensus.csv,.csv,1066,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_metadata_only_probe/mv2_data_08_odata_metadata.csv,.csv,1076,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_metadata_only_probe/mv2_data_08_stac_metadata.csv,.csv,1066,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
