denoising_embedding_id,unified_patch_id,patch_family,region,z1,z2,z3,z4,z5,reconstruction_error,review_only
S18C_DAE_0201,S18A_PATCH_0201,official_population_patch,recife,-0.15543,0.542645,0.150108,0.039398,1.411058,1.315279,true
S18C_DAE_0202,S18A_PATCH_0202,official_population_patch,recife,-0.768244,1.640192,0.271613,0.462958,1.469943,1.156562,true
S18C_DAE_0203,S18A_PATCH_0203,official_population_patch,recife,0.526924,-0.127087,0.882697,-0.615002,1.760163,2.262925,true
S18C_DAE_0204,S18A_PATCH_0204,official_population_patch,recife,-0.2259,0.691937,-0.014922,-0.212761,1.094836,1.131849,true
S18C_DAE_0205,S18A_PATCH_0205,official_population_patch,recife,0.938152,0.094414,-0.587116,-0.792629,0.72387,3.270378,true
S18C_DAE_0206,S18A_PATCH_0206,official_population_patch,recife,0.798795,-0.34117,0.101408,-0.947202,0.766472,1.277222,true
S18C_DAE_0207,S18A_PATCH_0207,official_population_patch,recife,-1.041383,0.884744,-0.059636,-0.118027,1.861569,1.060594,true
S18C_DAE_0208,S18A_PATCH_0208,official_population_patch,recife,-0.120012,1.009591,0.200024,0.355006,1.627305,0.972596,true
S18C_DAE_0209,S18A_PATCH_0209,official_population_patch,recife,-0.568054,1.424477,0.348687,0.4552,1.152166,1.688077,true
S18C_DAE_0210,S18A_PATCH_0210,official_population_patch,recife,-0.578027,0.248604,0.152834,-0.487745,1.519996,1.476283,true
S18C_DAE_0211,S18A_PATCH_0211,official_population_patch,recife,0.486309,0.597104,0.489413,-0.161127,1.844642,1.119555,true
S18C_DAE_0212,S18A_PATCH_0212,official_population_patch,recife,2.733642,-0.727459,4.825423,-0.11362,1.556124,0.986109,true
S18C_DAE_0213,S18A_PATCH_0213,official_population_patch,recife,-0.976162,1.576246,0.352232,0.111405,2.033027,0.914295,true
S18C_DAE_0214,S18A_PATCH_0214,official_population_patch,recife,2.000855,0.032327,2.318912,0.010096,1.289727,0.890055,true
S18C_DAE_0215,S18A_PATCH_0215,official_population_patch,recife,5.24248,-1.233838,11.144782,-0.369048,1.369437,1.920286,true
S18C_DAE_0216,S18A_PATCH_0216,official_population_patch,recife,-0.332038,1.775179,0.405241,-0.105131,1.350973,1.73294,true
S18C_DAE_0217,S18A_PATCH_0217,official_population_patch,recife,-0.047282,-0.15488,0.116167,-1.42798,1.394343,1.278202,true
S18C_DAE_0218,S18A_PATCH_0218,official_population_patch,recife,3.333658,-0.466209,4.609327,-0.679772,1.129554,0.791784,true
S18C_DAE_0219,S18A_PATCH_0219,official_population_patch,recife,2.639591,-0.06835,2.754123,-0.467315,0.71892,1.253012,true
S18C_DAE_0220,S18A_PATCH_0220,official_population_patch,recife,2.055302,1.009346,0.39589,-0.748069,0.669163,1.919162,true
S18C_DAE_0221,S18A_PATCH_0221,official_population_patch,recife,0.334127,0.959601,0.483234,-0.416665,1.118324,1.437015,true
S18C_DAE_0222,S18A_PATCH_0222,official_population_patch,recife,-0.070192,0.488903,0.656342,-1.035694,1.430546,1.527386,true
S18C_DAE_0223,S18A_PATCH_0223,official_population_patch,recife,-0.145397,0.292333,-0.112674,-1.119717,1.148266,1.293837,true
S18C_DAE_0224,S18A_PATCH_0224,official_population_patch,recife,1.009514,0.267716,0.437904,-1.151966,0.850281,1.350449,true
S18C_DAE_0225,S18A_PATCH_0225,official_population_patch,recife,1.428537,0.255721,0.524199,-1.086723,0.058853,1.847428,true
S18C_DAE_0226,S18A_PATCH_0226,official_population_patch,recife,-0.199561,0.581048,0.610836,-0.668051,1.436993,1.388167,true
S18C_DAE_0227,S18A_PATCH_0227,official_population_patch,recife,1.392431,1.726986,0.424487,0.139271,-0.316531,2.382269,true
S18C_DAE_0228,S18A_PATCH_0228,official_population_patch,recife,1.23244,1.737083,0.328218,0.201088,0.021127,2.25301,true
S18C_DAE_0229,S18A_PATCH_0229,official_population_patch,recife,0.147027,0.835328,0.444633,-0.495116,1.733178,1.103811,true
S18C_DAE_0230,S18A_PATCH_0230,official_population_patch,recife,0.221425,-0.416348,-0.170674,-1.495569,1.634668,1.023085,true
S18C_DAE_0231,S18A_PATCH_0231,official_population_patch,recife,1.87562,1.162422,0.007801,0.151373,-1.056101,2.647003,true
S18C_DAE_0232,S18A_PATCH_0232,official_population_patch,recife,0.861605,-0.126104,1.161935,-0.918324,1.660574,0.963843,true
S18C_DAE_0233,S18A_PATCH_0233,official_population_patch,recife,0.480822,0.220795,0.621759,-0.977533,0.848282,1.438549,true
S18C_DAE_0234,S18A_PATCH_0234,official_population_patch,recife,0.931762,0.083176,1.310662,-0.457082,0.836049,1.380524,true
S18C_DAE_0235,S18A_PATCH_0235,official_population_patch,recife,1.653525,0.407223,0.920595,-0.722251,0.153416,1.758428,true
S18C_DAE_0236,S18A_PATCH_0236,official_population_patch,recife,2.689655,0.141298,1.150652,-1.016983,-1.2955,2.450323,true
S18C_DAE_0237,S18A_PATCH_0237,official_population_patch,recife,0.931976,0.720525,0.886681,-0.021583,0.823458,1.700086,true
S18C_DAE_0238,S18A_PATCH_0238,official_population_patch,recife,0.397869,0.399965,0.951392,-0.848614,1.463822,1.234945,true
S18C_DAE_0239,S18A_PATCH_0239,official_population_patch,recife,0.559701,0.658312,0.63305,-0.286359,1.196613,1.364464,true
S18C_DAE_0240,S18A_PATCH_0240,official_population_patch,recife,0.702743,-0.879185,1.963221,-1.332538,1.709134,1.110338,true
S18C_DAE_0241,S18A_PATCH_0241,official_population_patch,recife,2.371895,1.722085,0.22479,0.359198,-1.603122,2.732961,true
S18C_DAE_0242,S18A_PATCH_0242,official_population_patch,recife,-0.417196,1.080465,0.245214,-0.577057,1.265884,1.594886,true
S18C_DAE_0243,S18A_PATCH_0243,official_population_patch,recife,0.23762,1.455373,0.399477,0.039601,0.996041,1.872059,true
S18C_DAE_0244,S18A_PATCH_0244,official_population_patch,recife,0.089131,0.679618,0.044099,-0.922316,1.370645,1.387608,true
S18C_DAE_0245,S18A_PATCH_0245,official_population_patch,recife,1.693053,0.81532,0.765724,-0.602341,0.883168,1.590124,true
S18C_DAE_0246,S18A_PATCH_0246,official_population_patch,recife,2.403288,0.686696,0.70982,-0.404292,-0.545988,2.27713,true
S18C_DAE_0247,S18A_PATCH_0247,official_population_patch,recife,0.743788,0.555521,0.89069,-0.955342,0.735411,1.307447,true
S18C_DAE_0248,S18A_PATCH_0248,official_population_patch,recife,1.089557,0.055164,0.813146,-1.041168,0.877601,1.130051,true
S18C_DAE_0249,S18A_PATCH_0249,official_population_patch,recife,2.072626,1.526205,0.352544,0.145893,-0.652767,2.301433,true
S18C_DAE_0250,S18A_PATCH_0250,official_population_patch,recife,-0.045209,0.031674,0.070308,-0.789248,1.652778,1.005927,true
S18C_DAE_0251,S18A_PATCH_0251,official_population_patch,recife,0.642183,-0.001026,0.018478,-0.906072,1.422538,0.902459,true
S18C_DAE_0252,S18A_PATCH_0252,official_population_patch,recife,0.469659,0.089239,0.060114,-0.706154,1.249781,0.94332,true
S18C_DAE_0253,S18A_PATCH_0253,official_population_patch,recife,0.796979,-0.332267,0.775039,-1.338287,1.242757,1.496309,true
S18C_DAE_0254,S18A_PATCH_0254,official_population_patch,recife,1.760987,0.641086,0.431178,-0.436287,0.04042,2.069335,true
S18C_DAE_0255,S18A_PATCH_0255,official_population_patch,recife,-1.250344,0.550617,0.253009,-0.832585,2.039207,1.634459,true
S18C_DAE_0256,S18A_PATCH_0256,official_population_patch,recife,-0.701202,0.159685,0.419561,-1.439348,2.149967,1.873814,true
S18C_DAE_0257,S18A_PATCH_0257,official_population_patch,recife,0.012,-0.466783,0.191149,-0.613755,1.710889,0.781036,true
S18C_DAE_0258,S18A_PATCH_0258,official_population_patch,recife,1.100984,-0.239065,0.34695,-0.158461,0.987995,2.641552,true
S18C_DAE_0259,S18A_PATCH_0259,official_population_patch,recife,1.346835,-0.134798,0.414337,-0.268606,0.93035,2.790546,true
S18C_DAE_0260,S18A_PATCH_0260,official_population_patch,recife,2.443276,0.151012,4.191333,-0.243083,1.317249,2.604792,true
S18C_DAE_0261,S18A_PATCH_0261,official_population_patch,recife,-1.056448,0.72651,0.375021,-0.878966,2.247846,1.168479,true
S18C_DAE_0262,S18A_PATCH_0262,official_population_patch,recife,-0.064224,0.449959,0.344439,-0.705073,1.232035,1.411403,true
S18C_DAE_0263,S18A_PATCH_0263,official_population_patch,recife,2.141933,-0.198026,0.562034,-1.703287,0.254804,1.792702,true
S18C_DAE_0264,S18A_PATCH_0264,official_population_patch,recife,2.877424,0.644677,1.222219,-0.176481,0.010602,1.956906,true
S18C_DAE_0265,S18A_PATCH_0265,official_population_patch,recife,2.499642,0.720603,1.08694,-0.336448,0.510437,1.332771,true
S18C_DAE_0266,S18A_PATCH_0266,official_population_patch,recife,-0.232645,0.373712,0.215444,-0.910345,1.9158,1.467703,true
S18C_DAE_0267,S18A_PATCH_0267,official_population_patch,recife,-0.419778,0.404943,0.512198,-0.605006,2.086003,1.521128,true
S18C_DAE_0268,S18A_PATCH_0268,official_population_patch,recife,1.623309,-0.222211,2.832918,-0.4699,0.920719,1.169601,true
S18C_DAE_0269,S18A_PATCH_0269,official_population_patch,recife,0.301201,-0.164064,0.804514,-1.297766,1.589461,1.089843,true
S18C_DAE_0270,S18A_PATCH_0270,official_population_patch,recife,1.357251,-0.244708,2.144746,-0.860817,2.167118,0.665212,true
S18C_DAE_0271,S18A_PATCH_0271,official_population_patch,recife,2.350034,0.329642,1.86769,-0.555484,0.929389,1.230886,true
S18C_DAE_0272,S18A_PATCH_0272,official_population_patch,recife,0.27156,0.746367,0.128249,0.216864,1.440221,1.375646,true
S18C_DAE_0273,S18A_PATCH_0273,official_population_patch,recife,-0.465877,0.731491,0.097025,0.114445,1.247013,1.46139,true
S18C_DAE_0274,S18A_PATCH_0274,official_population_patch,recife,0.989498,1.099355,0.012452,0.600723,0.93898,1.732353,true
S18C_DAE_0275,S18A_PATCH_0275,official_population_patch,recife,-1.033886,-0.118083,1.823623,-0.596704,2.646838,2.163734,true
S18C_DAE_0276,S18A_PATCH_0276,official_population_patch,recife,3.559252,-0.011851,3.272615,0.125828,-0.409153,1.253301,true
S18C_DAE_0277,S18A_PATCH_0277,official_population_patch,recife,3.527086,-0.136589,3.424095,-0.001666,-0.126127,1.349403,true
S18C_DAE_0278,S18A_PATCH_0278,official_population_patch,recife,-0.237869,0.04471,0.164431,-0.277271,1.583578,1.351711,true
S18C_DAE_0279,S18A_PATCH_0279,official_population_patch,recife,0.596309,0.74246,0.123078,-0.028437,0.650328,1.737773,true
S18C_DAE_0280,S18A_PATCH_0280,official_population_patch,recife,0.103749,-0.561494,1.147035,-0.903634,1.186807,1.581583,true
S18C_DAE_0281,S18A_PATCH_0281,official_population_patch,recife,0.813232,-0.257145,0.684343,-0.729048,0.631108,1.547373,true
S18C_DAE_0282,S18A_PATCH_0282,official_population_patch,recife,1.13021,0.564201,0.047687,-0.010086,-0.095609,1.786686,true
S18C_DAE_0283,S18A_PATCH_0283,official_population_patch,recife,1.150882,0.44059,-0.107074,-0.631557,-0.192796,1.748769,true
S18C_DAE_0284,S18A_PATCH_0284,official_population_patch,recife,-0.090328,-0.65485,-0.021979,-1.860977,0.978868,1.401055,true
S18C_DAE_0285,S18A_PATCH_0285,official_population_patch,recife,3.493942,-0.252715,5.176265,0.13286,0.065944,0.898197,true
S18C_DAE_0286,S18A_PATCH_0286,official_population_patch,recife,5.769103,-1.310453,10.686232,0.077778,0.141314,1.620652,true
S18C_DAE_0287,S18A_PATCH_0287,official_population_patch,recife,-0.029678,0.024673,0.127653,-0.299744,1.895207,1.242409,true
S18C_DAE_0288,S18A_PATCH_0288,official_population_patch,recife,-0.297095,1.391789,0.325377,0.666594,1.33008,1.111714,true
S18C_DAE_0289,S18A_PATCH_0289,official_population_patch,recife,0.925061,-0.382324,1.640973,-0.673533,0.735935,1.485895,true
S18C_DAE_0290,S18A_PATCH_0290,official_population_patch,recife,1.362353,1.86942,0.325039,0.885423,-0.704775,2.410566,true
S18C_DAE_0291,S18A_PATCH_0291,official_population_patch,recife,1.659158,1.087484,0.200492,-0.009084,-0.785475,2.237365,true
S18C_DAE_0292,S18A_PATCH_0292,official_population_patch,recife,0.379641,1.734538,0.188458,0.62572,0.562156,1.885797,true
S18C_DAE_0293,S18A_PATCH_0293,official_population_patch,recife,2.313421,-0.079932,1.534618,-0.508431,0.11421,1.293844,true
S18C_DAE_0294,S18A_PATCH_0294,official_population_patch,recife,3.933758,-0.154587,4.610415,-0.037798,0.367148,1.152681,true
S18C_DAE_0295,S18A_PATCH_0295,official_population_patch,recife,1.10293,0.692717,0.245555,0.08927,0.967892,1.602207,true
S18C_DAE_0296,S18A_PATCH_0296,official_population_patch,recife,-0.8425,0.46758,0.481307,0.055683,2.017256,1.095018,true
S18C_DAE_0297,S18A_PATCH_0297,official_population_patch,recife,3.273494,0.945553,-0.070225,-0.439239,-1.48975,2.668599,true
S18C_DAE_0298,S18A_PATCH_0298,official_population_patch,recife,3.24026,-0.493509,3.411501,-0.704484,-0.077489,1.290478,true
S18C_DAE_0299,S18A_PATCH_0299,official_population_patch,recife,0.976,0.073259,0.981919,-0.151957,0.905818,1.47454,true
S18C_DAE_0300,S18A_PATCH_0300,official_population_patch,recife,1.140349,-0.25683,1.039028,-0.828549,1.455184,1.01165,true
S18C_DAE_0301,S18A_PATCH_0301,event_anchored_canary_patch,Pina,5.603918,2.534494,-1.154493,-0.675242,-0.708328,6.599662,true
S18C_DAE_0302,S18A_PATCH_0302,event_anchored_canary_patch,Imbiribeira,3.35955,1.438982,-0.723478,-0.261554,-0.45051,2.520748,true
S18C_DAE_0303,S18A_PATCH_0303,event_anchored_canary_patch,Afogados,2.793651,0.699549,-0.489779,0.140769,-0.913516,2.587939,true
S18C_DAE_0304,S18A_PATCH_0304,event_anchored_canary_patch,Areias,6.174229,3.720476,-1.227483,-1.591546,0.239585,1.922546,true
S18C_DAE_0305,S18A_PATCH_0305,event_anchored_canary_patch,Areias,5.700574,3.391409,-1.192533,-1.338422,0.409783,2.175044,true
S18C_DAE_0306,S18A_PATCH_0306,event_anchored_canary_patch,Ipsep,4.641713,2.074623,-0.697375,-0.36248,-0.693133,2.256428,true
S18C_DAE_0307,S18A_PATCH_0307,event_anchored_canary_patch,Iputinga,8.405912,4.835537,-1.465099,-1.828869,0.064794,1.860207,true
S18C_DAE_0308,S18A_PATCH_0308,event_anchored_canary_patch,Iputinga,6.641327,3.511181,-1.582498,-1.643892,0.123788,3.880573,true
S18C_DAE_0309,S18A_PATCH_0309,event_anchored_canary_patch,Varzea,12.472951,8.091979,-2.362425,-3.670601,0.910488,2.795518,true
S18C_DAE_0310,S18A_PATCH_0310,event_anchored_canary_patch,Varzea,9.626875,6.701763,-1.840547,-2.513309,0.928511,2.465797,true
S18C_DAE_0311,S18A_PATCH_0311,event_anchored_canary_patch,Varzea,8.639754,5.126666,-1.870582,-2.122085,0.024246,4.029763,true
S18C_DAE_0312,S18A_PATCH_0312,spatial_mismatch_control_candidate,Recife,8.330932,5.467359,-1.591891,-2.314027,0.078743,1.694457,true
S18C_DAE_0313,S18A_PATCH_0313,spatial_mismatch_control_candidate,Recife,9.752087,6.560205,-1.830899,-2.706404,0.348525,2.243393,true
S18C_DAE_0314,S18A_PATCH_0314,spatial_mismatch_control_candidate,Recife,11.158231,7.906476,-1.802914,-3.303404,0.479841,4.026363,true
S18C_DAE_0315,S18A_PATCH_0315,spatial_mismatch_control_candidate,Recife,9.16521,6.196984,-1.815952,-2.371465,-0.180864,1.971822,true
S18C_DAE_0316,S18A_PATCH_0316,spatial_mismatch_control_candidate,Recife,8.162596,5.463341,-1.38797,-1.947255,-0.039343,1.754411,true
