gate_promotion_decision_id,source_id,candidate_patch_id,event_id,oec_id,gate_name,previous_status,new_status,opened_in_17c30,promotion_level,evidence_basis,still_blocks_17b,still_blocks_score_v7,blocking_reason,review_only
S17C30_PROMO_0102,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,G5b_mass_movement_signal_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,deslizamento/barreira/movimento de massa,true,true,signal_absent,true
S17C30_PROMO_0103,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,G5c_mixed_phenomenon_detected,not_evaluated_as_subgate,false,false,blocked_fail_closed,fenomeno misto detectado,true,true,signal_absent,true
S17C30_PROMO_0104,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,G5d_hydrological_separated,not_evaluated_as_subgate,false,false,blocked_fail_closed,hidrologico nao separado por local/fonte,true,true,G5d_separation_required,true
S17C30_PROMO_0105,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,G5_full_phenomenon_separation,not_evaluated_as_subgate,false,false,blocked_fail_closed,misto nao abre G5_full,true,true,G5_full_requires_G5d_and_not_mixed,true
S17C30_PROMO_0106,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,G1_documentary_existence,not_evaluated_as_subgate,true,true,documentary_gate_opened,artefato adquirido + evento/local especifico,true,true,not_applicable,true
S17C30_PROMO_0107,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,G2_source_authority,not_evaluated_as_subgate,true,true,documentary_gate_opened,fonte oficial institucional publica,true,true,not_applicable,true
S17C30_PROMO_0108,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,G3_temporal_signal,not_evaluated_as_subgate,true,true,documentary_gate_opened,data/periodo do evento presente no texto,true,true,not_applicable,true
S17C30_PROMO_0109,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,G6_provenance_integrity,not_evaluated_as_subgate,true,true,documentary_gate_opened,sha256 + manifesto + artifact path,true,true,not_applicable,true
S17C30_PROMO_0110,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,G7_anti_leakage,not_evaluated_as_subgate,true,true,documentary_gate_opened,fail-closed contra GT/label/score,true,true,not_applicable,true
S17C30_PROMO_0111,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,G4a_location_text_present,not_evaluated_as_subgate,true,true,subgate_opened,cidade/bairro/logradouro textual,true,true,not_applicable,true
S17C30_PROMO_0112,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,G4b_geocodable_locality_present,not_evaluated_as_subgate,true,true,subgate_opened,bairro/logradouro geocodavel sem coordenada inventada,true,true,not_applicable,true
S17C30_PROMO_0113,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,G4c_patch_level_geometry_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem ponto/poligono/bbox/endereco forte,true,true,G4c_geometry_required,true
S17C30_PROMO_0114,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,G4d_patch_buffer_link_confirmed,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem distancia/intersecao compativel com patch/buffer,true,true,G4d_buffer_link_required,true
S17C30_PROMO_0115,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,G4_full_spatial_patch_link,not_evaluated_as_subgate,false,false,blocked_fail_closed,G4c e G4d ambos requeridos,true,true,G4_full_requires_G4c_and_G4d,true
S17C30_PROMO_0116,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,G5a_hydrological_signal_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,alagamento/inundacao/enchente/enxurrada,true,true,signal_absent,true
S17C30_PROMO_0117,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,G5b_mass_movement_signal_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,deslizamento/barreira/movimento de massa,true,true,signal_absent,true
S17C30_PROMO_0118,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,G5c_mixed_phenomenon_detected,not_evaluated_as_subgate,false,false,blocked_fail_closed,fenomeno misto detectado,true,true,signal_absent,true
S17C30_PROMO_0119,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,G5d_hydrological_separated,not_evaluated_as_subgate,false,false,blocked_fail_closed,hidrologico nao separado por local/fonte,true,true,G5d_separation_required,true
S17C30_PROMO_0120,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,G5_full_phenomenon_separation,not_evaluated_as_subgate,false,false,blocked_fail_closed,misto nao abre G5_full,true,true,G5_full_requires_G5d_and_not_mixed,true
S17C30_PROMO_0121,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,G1_documentary_existence,not_evaluated_as_subgate,true,true,documentary_gate_opened,artefato adquirido + evento/local especifico,true,true,not_applicable,true
S17C30_PROMO_0122,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,G2_source_authority,not_evaluated_as_subgate,true,true,documentary_gate_opened,fonte oficial institucional publica,true,true,not_applicable,true
S17C30_PROMO_0123,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,G3_temporal_signal,not_evaluated_as_subgate,true,true,documentary_gate_opened,data/periodo do evento presente no texto,true,true,not_applicable,true
S17C30_PROMO_0124,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,G6_provenance_integrity,not_evaluated_as_subgate,true,true,documentary_gate_opened,sha256 + manifesto + artifact path,true,true,not_applicable,true
S17C30_PROMO_0125,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,G7_anti_leakage,not_evaluated_as_subgate,true,true,documentary_gate_opened,fail-closed contra GT/label/score,true,true,not_applicable,true
S17C30_PROMO_0126,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,G4a_location_text_present,not_evaluated_as_subgate,true,true,subgate_opened,cidade/bairro/logradouro textual,true,true,not_applicable,true
S17C30_PROMO_0127,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,G4b_geocodable_locality_present,not_evaluated_as_subgate,true,true,subgate_opened,bairro/logradouro geocodavel sem coordenada inventada,true,true,not_applicable,true
S17C30_PROMO_0128,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,G4c_patch_level_geometry_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem ponto/poligono/bbox/endereco forte,true,true,G4c_geometry_required,true
S17C30_PROMO_0129,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,G4d_patch_buffer_link_confirmed,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem distancia/intersecao compativel com patch/buffer,true,true,G4d_buffer_link_required,true
S17C30_PROMO_0130,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,G4_full_spatial_patch_link,not_evaluated_as_subgate,false,false,blocked_fail_closed,G4c e G4d ambos requeridos,true,true,G4_full_requires_G4c_and_G4d,true
S17C30_PROMO_0131,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,G5a_hydrological_signal_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,alagamento/inundacao/enchente/enxurrada,true,true,signal_absent,true
S17C30_PROMO_0132,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,G5b_mass_movement_signal_present,not_evaluated_as_subgate,true,true,subgate_opened,deslizamento/barreira/movimento de massa,true,true,not_applicable,true
S17C30_PROMO_0133,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,G5c_mixed_phenomenon_detected,not_evaluated_as_subgate,false,false,blocked_fail_closed,fenomeno misto detectado,true,true,signal_absent,true
S17C30_PROMO_0134,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,G5d_hydrological_separated,not_evaluated_as_subgate,false,false,blocked_fail_closed,hidrologico nao separado por local/fonte,true,true,G5d_separation_required,true
S17C30_PROMO_0135,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,G5_full_phenomenon_separation,not_evaluated_as_subgate,false,false,blocked_fail_closed,misto nao abre G5_full,true,true,G5_full_requires_G5d_and_not_mixed,true
S17C30_PROMO_0136,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,G1_documentary_existence,not_evaluated_as_subgate,true,true,documentary_gate_opened,artefato adquirido + evento/local especifico,true,true,not_applicable,true
S17C30_PROMO_0137,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,G2_source_authority,not_evaluated_as_subgate,true,true,documentary_gate_opened,fonte oficial institucional publica,true,true,not_applicable,true
S17C30_PROMO_0138,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,G3_temporal_signal,not_evaluated_as_subgate,true,true,documentary_gate_opened,data/periodo do evento presente no texto,true,true,not_applicable,true
S17C30_PROMO_0139,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,G6_provenance_integrity,not_evaluated_as_subgate,true,true,documentary_gate_opened,sha256 + manifesto + artifact path,true,true,not_applicable,true
S17C30_PROMO_0140,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,G7_anti_leakage,not_evaluated_as_subgate,true,true,documentary_gate_opened,fail-closed contra GT/label/score,true,true,not_applicable,true
S17C30_PROMO_0141,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,G4a_location_text_present,not_evaluated_as_subgate,true,true,subgate_opened,cidade/bairro/logradouro textual,true,true,not_applicable,true
S17C30_PROMO_0142,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,G4b_geocodable_locality_present,not_evaluated_as_subgate,true,true,subgate_opened,bairro/logradouro geocodavel sem coordenada inventada,true,true,not_applicable,true
S17C30_PROMO_0143,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,G4c_patch_level_geometry_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem ponto/poligono/bbox/endereco forte,true,true,G4c_geometry_required,true
S17C30_PROMO_0144,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,G4d_patch_buffer_link_confirmed,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem distancia/intersecao compativel com patch/buffer,true,true,G4d_buffer_link_required,true
S17C30_PROMO_0145,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,G4_full_spatial_patch_link,not_evaluated_as_subgate,false,false,blocked_fail_closed,G4c e G4d ambos requeridos,true,true,G4_full_requires_G4c_and_G4d,true
S17C30_PROMO_0146,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,G5a_hydrological_signal_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,alagamento/inundacao/enchente/enxurrada,true,true,signal_absent,true
S17C30_PROMO_0147,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,G5b_mass_movement_signal_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,deslizamento/barreira/movimento de massa,true,true,signal_absent,true
S17C30_PROMO_0148,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,G5c_mixed_phenomenon_detected,not_evaluated_as_subgate,false,false,blocked_fail_closed,fenomeno misto detectado,true,true,signal_absent,true
S17C30_PROMO_0149,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,G5d_hydrological_separated,not_evaluated_as_subgate,false,false,blocked_fail_closed,hidrologico nao separado por local/fonte,true,true,G5d_separation_required,true
S17C30_PROMO_0150,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,G5_full_phenomenon_separation,not_evaluated_as_subgate,false,false,blocked_fail_closed,misto nao abre G5_full,true,true,G5_full_requires_G5d_and_not_mixed,true
S17C30_PROMO_0151,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,G1_documentary_existence,not_evaluated_as_subgate,true,true,documentary_gate_opened,artefato adquirido + evento/local especifico,true,true,not_applicable,true
S17C30_PROMO_0152,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,G2_source_authority,not_evaluated_as_subgate,true,true,documentary_gate_opened,fonte oficial institucional publica,true,true,not_applicable,true
S17C30_PROMO_0153,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,G3_temporal_signal,not_evaluated_as_subgate,true,true,documentary_gate_opened,data/periodo do evento presente no texto,true,true,not_applicable,true
S17C30_PROMO_0154,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,G6_provenance_integrity,not_evaluated_as_subgate,true,true,documentary_gate_opened,sha256 + manifesto + artifact path,true,true,not_applicable,true
S17C30_PROMO_0155,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,G7_anti_leakage,not_evaluated_as_subgate,true,true,documentary_gate_opened,fail-closed contra GT/label/score,true,true,not_applicable,true
S17C30_PROMO_0156,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,G4a_location_text_present,not_evaluated_as_subgate,true,true,subgate_opened,cidade/bairro/logradouro textual,true,true,not_applicable,true
S17C30_PROMO_0157,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,G4b_geocodable_locality_present,not_evaluated_as_subgate,true,true,subgate_opened,bairro/logradouro geocodavel sem coordenada inventada,true,true,not_applicable,true
S17C30_PROMO_0158,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,G4c_patch_level_geometry_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem ponto/poligono/bbox/endereco forte,true,true,G4c_geometry_required,true
S17C30_PROMO_0159,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,G4d_patch_buffer_link_confirmed,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem distancia/intersecao compativel com patch/buffer,true,true,G4d_buffer_link_required,true
S17C30_PROMO_0160,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,G4_full_spatial_patch_link,not_evaluated_as_subgate,false,false,blocked_fail_closed,G4c e G4d ambos requeridos,true,true,G4_full_requires_G4c_and_G4d,true
S17C30_PROMO_0161,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,G5a_hydrological_signal_present,not_evaluated_as_subgate,true,true,subgate_opened,alagamento/inundacao/enchente/enxurrada,true,true,not_applicable,true
S17C30_PROMO_0162,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,G5b_mass_movement_signal_present,not_evaluated_as_subgate,true,true,subgate_opened,deslizamento/barreira/movimento de massa,true,true,not_applicable,true
S17C30_PROMO_0163,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,G5c_mixed_phenomenon_detected,not_evaluated_as_subgate,true,true,subgate_opened,fenomeno misto detectado,true,true,not_applicable,true
S17C30_PROMO_0164,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,G5d_hydrological_separated,not_evaluated_as_subgate,false,false,blocked_fail_closed,hidrologico nao separado por local/fonte,true,true,G5d_separation_required,true
S17C30_PROMO_0165,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,G5_full_phenomenon_separation,not_evaluated_as_subgate,false,false,blocked_fail_closed,misto nao abre G5_full,true,true,G5_full_requires_G5d_and_not_mixed,true
S17C30_PROMO_0166,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,G1_documentary_existence,not_evaluated_as_subgate,true,true,documentary_gate_opened,artefato adquirido + evento/local especifico,true,true,not_applicable,true
S17C30_PROMO_0167,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,G2_source_authority,not_evaluated_as_subgate,true,true,documentary_gate_opened,fonte oficial institucional publica,true,true,not_applicable,true
S17C30_PROMO_0168,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,G3_temporal_signal,not_evaluated_as_subgate,true,true,documentary_gate_opened,data/periodo do evento presente no texto,true,true,not_applicable,true
S17C30_PROMO_0169,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,G6_provenance_integrity,not_evaluated_as_subgate,true,true,documentary_gate_opened,sha256 + manifesto + artifact path,true,true,not_applicable,true
S17C30_PROMO_0170,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,G7_anti_leakage,not_evaluated_as_subgate,true,true,documentary_gate_opened,fail-closed contra GT/label/score,true,true,not_applicable,true
S17C30_PROMO_0171,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,G4a_location_text_present,not_evaluated_as_subgate,true,true,subgate_opened,cidade/bairro/logradouro textual,true,true,not_applicable,true
S17C30_PROMO_0172,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,G4b_geocodable_locality_present,not_evaluated_as_subgate,true,true,subgate_opened,bairro/logradouro geocodavel sem coordenada inventada,true,true,not_applicable,true
S17C30_PROMO_0173,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,G4c_patch_level_geometry_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem ponto/poligono/bbox/endereco forte,true,true,G4c_geometry_required,true
S17C30_PROMO_0174,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,G4d_patch_buffer_link_confirmed,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem distancia/intersecao compativel com patch/buffer,true,true,G4d_buffer_link_required,true
S17C30_PROMO_0175,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,G4_full_spatial_patch_link,not_evaluated_as_subgate,false,false,blocked_fail_closed,G4c e G4d ambos requeridos,true,true,G4_full_requires_G4c_and_G4d,true
S17C30_PROMO_0176,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,G5a_hydrological_signal_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,alagamento/inundacao/enchente/enxurrada,true,true,signal_absent,true
S17C30_PROMO_0177,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,G5b_mass_movement_signal_present,not_evaluated_as_subgate,true,true,subgate_opened,deslizamento/barreira/movimento de massa,true,true,not_applicable,true
S17C30_PROMO_0178,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,G5c_mixed_phenomenon_detected,not_evaluated_as_subgate,false,false,blocked_fail_closed,fenomeno misto detectado,true,true,signal_absent,true
S17C30_PROMO_0179,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,G5d_hydrological_separated,not_evaluated_as_subgate,false,false,blocked_fail_closed,hidrologico nao separado por local/fonte,true,true,G5d_separation_required,true
S17C30_PROMO_0180,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,G5_full_phenomenon_separation,not_evaluated_as_subgate,false,false,blocked_fail_closed,misto nao abre G5_full,true,true,G5_full_requires_G5d_and_not_mixed,true
