unified_patch_id,source_patch_id,patch_family,city,region,geometry_available,bbox,centroid_lon,centroid_lat,event_anchor_available,event_id,occurrence_anchor_type,is_canary_patch,is_control_patch,is_official_population_patch,review_only,ground_truth,training_label
S18A_PATCH_0131,petropolis_00398,official_population_patch,petropolis,petropolis,true,"-43.19998201330779,-22.511095395749376,-43.19099886046659,-22.50279646152321",-43.19549,-22.506946,false,none,none,false,false,true,true,false,false
S18A_PATCH_0132,petropolis_00403,official_population_patch,petropolis,petropolis,true,"-43.15506624910181,-22.511095395749376,-43.14608309626062,-22.50279646152321",-43.150575,-22.506946,false,none,none,false,false,true,true,false,false
S18A_PATCH_0133,petropolis_00404,official_population_patch,petropolis,petropolis,true,"-43.14608309626062,-22.511095395749376,-43.137099943419415,-22.50279646152321",-43.141592,-22.506946,false,none,none,false,false,true,true,false,false
S18A_PATCH_0134,petropolis_00430,official_population_patch,petropolis,petropolis,true,"-43.22693147183137,-22.50279646152321,-43.217948318990175,-22.49449702929361",-43.22244,-22.498647,false,none,none,false,false,true,true,false,false
S18A_PATCH_0135,petropolis_00431,official_population_patch,petropolis,petropolis,true,"-43.217948318990175,-22.50279646152321,-43.208965166148985,-22.49449702929361",-43.213457,-22.498647,false,none,none,false,false,true,true,false,false
S18A_PATCH_0136,petropolis_00436,official_population_patch,petropolis,petropolis,true,"-43.1730325547842,-22.50279646152321,-43.16404940194301,-22.49449702929361",-43.168541,-22.498647,false,none,none,false,false,true,true,false,false
S18A_PATCH_0137,petropolis_00467,official_population_patch,petropolis,petropolis,true,"-43.208965166148985,-22.49449702929361,-43.19998201330779,-22.486197099204848",-43.204474,-22.490347,false,none,none,false,false,true,true,false,false
S18A_PATCH_0138,petropolis_00471,official_population_patch,petropolis,petropolis,true,"-43.1730325547842,-22.49449702929361,-43.16404940194301,-22.486197099204848",-43.168541,-22.490347,false,none,none,false,false,true,true,false,false
S18A_PATCH_0139,petropolis_00504,official_population_patch,petropolis,petropolis,true,"-43.19099886046659,-22.486197099204848,-43.1820157076254,-22.47789667140121",-43.186507,-22.482047,false,none,none,false,false,true,true,false,false
S18A_PATCH_0140,petropolis_00506,official_population_patch,petropolis,petropolis,true,"-43.1730325547842,-22.486197099204848,-43.16404940194301,-22.47789667140121",-43.168541,-22.482047,false,none,none,false,false,true,true,false,false
S18A_PATCH_0141,petropolis_00507,official_population_patch,petropolis,petropolis,true,"-43.16404940194301,-22.486197099204848,-43.15506624910181,-22.47789667140121",-43.159558,-22.482047,false,none,none,false,false,true,true,false,false
S18A_PATCH_0142,petropolis_00539,official_population_patch,petropolis,petropolis,true,"-43.19099886046659,-22.47789667140121,-43.1820157076254,-22.46959574602713",-43.186507,-22.473746,false,none,none,false,false,true,true,false,false
S18A_PATCH_0143,petropolis_00579,official_population_patch,petropolis,petropolis,true,"-43.14608309626062,-22.46959574602713,-43.137099943419415,-22.46129432322695",-43.141592,-22.465445,false,none,none,false,false,true,true,false,false
S18A_PATCH_0144,petropolis_00614,official_population_patch,petropolis,petropolis,true,"-43.14608309626062,-22.46129432322695,-43.137099943419415,-22.452992403145192",-43.141592,-22.457143,false,none,none,false,false,true,true,false,false
S18A_PATCH_0145,petropolis_00615,official_population_patch,petropolis,petropolis,true,"-43.137099943419415,-22.46129432322695,-43.12811679057823,-22.452992403145192",-43.132608,-22.457143,false,none,none,false,false,true,true,false,false
S18A_PATCH_0146,petropolis_00617,official_population_patch,petropolis,petropolis,true,"-43.11913363773703,-22.46129432322695,-43.11015048489583,-22.452992403145192",-43.114642,-22.457143,false,none,none,false,false,true,true,false,false
S18A_PATCH_0147,petropolis_00618,official_population_patch,petropolis,petropolis,true,"-43.11015048489583,-22.46129432322695,-43.10116733205464,-22.452992403145192",-43.105659,-22.457143,false,none,none,false,false,true,true,false,false
S18A_PATCH_0148,petropolis_00641,official_population_patch,petropolis,petropolis,true,"-43.217948318990175,-22.452992403145192,-43.208965166148985,-22.444689985926363",-43.213457,-22.448841,false,none,none,false,false,true,true,false,false
S18A_PATCH_0149,petropolis_00649,official_population_patch,petropolis,petropolis,true,"-43.14608309626062,-22.452992403145192,-43.137099943419415,-22.444689985926363",-43.141592,-22.448841,false,none,none,false,false,true,true,false,false
S18A_PATCH_0150,petropolis_00652,official_population_patch,petropolis,petropolis,true,"-43.11913363773703,-22.452992403145192,-43.11015048489583,-22.444689985926363",-43.114642,-22.448841,false,none,none,false,false,true,true,false,false
S18A_PATCH_0151,petropolis_00689,official_population_patch,petropolis,petropolis,true,"-43.10116733205464,-22.444689985926363,-43.09218417921344,-22.43638707171501",-43.096676,-22.440539,false,none,none,false,false,true,true,false,false
S18A_PATCH_0152,petropolis_00690,official_population_patch,petropolis,petropolis,true,"-43.09218417921344,-22.444689985926363,-43.08320102637225,-22.43638707171501",-43.087693,-22.440539,false,none,none,false,false,true,true,false,false
S18A_PATCH_0153,petropolis_00720,official_population_patch,petropolis,petropolis,true,"-43.137099943419415,-22.43638707171501,-43.12811679057823,-22.42808366065578",-43.132608,-22.432235,false,none,none,false,false,true,true,false,false
S18A_PATCH_0154,petropolis_00756,official_population_patch,petropolis,petropolis,true,"-43.12811679057823,-22.42808366065578,-43.11913363773703,-22.41977975289333",-43.123625,-22.423932,false,none,none,false,false,true,true,false,false
S18A_PATCH_0155,petropolis_00789,official_population_patch,petropolis,petropolis,true,"-43.14608309626062,-22.41977975289333,-43.137099943419415,-22.411475348572367",-43.141592,-22.415628,false,none,none,false,false,true,true,false,false
S18A_PATCH_0156,petropolis_00790,official_population_patch,petropolis,petropolis,true,"-43.137099943419415,-22.41977975289333,-43.12811679057823,-22.411475348572367",-43.132608,-22.415628,false,none,none,false,false,true,true,false,false
S18A_PATCH_0157,petropolis_00823,official_population_patch,petropolis,petropolis,true,"-43.15506624910181,-22.411475348572367,-43.14608309626062,-22.40317044783769",-43.150575,-22.407323,false,none,none,false,false,true,true,false,false
S18A_PATCH_0158,petropolis_00824,official_population_patch,petropolis,petropolis,true,"-43.14608309626062,-22.411475348572367,-43.137099943419415,-22.40317044783769",-43.141592,-22.407323,false,none,none,false,false,true,true,false,false
S18A_PATCH_0159,petropolis_00825,official_population_patch,petropolis,petropolis,true,"-43.137099943419415,-22.411475348572367,-43.12811679057823,-22.40317044783769",-43.132608,-22.407323,false,none,none,false,false,true,true,false,false
S18A_PATCH_0160,petropolis_00829,official_population_patch,petropolis,petropolis,true,"-43.10116733205464,-22.411475348572367,-43.09218417921344,-22.40317044783769",-43.096676,-22.407323,false,none,none,false,false,true,true,false,false
S18A_PATCH_0161,petropolis_00830,official_population_patch,petropolis,petropolis,true,"-43.09218417921344,-22.411475348572367,-43.08320102637225,-22.40317044783769",-43.087693,-22.407323,false,none,none,false,false,true,true,false,false
S18A_PATCH_0162,petropolis_00860,official_population_patch,petropolis,petropolis,true,"-43.137099943419415,-22.40317044783769,-43.12811679057823,-22.3948650508341",-43.132608,-22.399018,false,none,none,false,false,true,true,false,false
S18A_PATCH_0163,petropolis_00863,official_population_patch,petropolis,petropolis,true,"-43.11015048489583,-22.40317044783769,-43.10116733205464,-22.3948650508341",-43.105659,-22.399018,false,none,none,false,false,true,true,false,false
S18A_PATCH_0164,petropolis_00865,official_population_patch,petropolis,petropolis,true,"-43.09218417921344,-22.40317044783769,-43.08320102637225,-22.3948650508341",-43.087693,-22.399018,false,none,none,false,false,true,true,false,false
S18A_PATCH_0165,petropolis_00875,official_population_patch,petropolis,petropolis,true,"-43.0023526508015,-22.40317044783769,-42.993369497960295,-22.3948650508341",-42.997861,-22.399018,false,none,none,false,false,true,true,false,false
S18A_PATCH_0166,petropolis_00916,official_population_patch,petropolis,petropolis,true,"-43.26286408319616,-22.386559157706483,-43.25388093035496,-22.37825276859976",-43.258373,-22.382406,false,none,none,false,false,true,true,false,false
S18A_PATCH_0167,petropolis_00986,official_population_patch,petropolis,petropolis,true,"-43.26286408319616,-22.36994588365888,-43.25388093035496,-22.36163850302889",-43.258373,-22.365792,false,none,none,false,false,true,true,false,false
S18A_PATCH_0168,petropolis_01109,official_population_patch,petropolis,petropolis,true,"-43.10116733205464,-22.345022255281897,-43.09218417921344,-22.33671338845519",-43.096676,-22.340868,false,none,none,false,false,true,true,false,false
S18A_PATCH_0169,petropolis_01195,official_population_patch,petropolis,petropolis,true,"-43.27184723603735,-22.320094169621488,-43.26286408319616,-22.31178381790509",-43.267356,-22.315939,false,none,none,false,false,true,true,false,false
S18A_PATCH_0170,petropolis_01229,official_population_patch,petropolis,petropolis,true,"-43.28083038887854,-22.31178381790509,-43.27184723603735,-22.30347297151614",-43.276339,-22.307628,false,none,none,false,false,true,true,false,false
S18A_PATCH_0171,petropolis_01230,official_population_patch,petropolis,petropolis,true,"-43.27184723603735,-22.31178381790509,-43.26286408319616,-22.30347297151614",-43.267356,-22.307628,false,none,none,false,false,true,true,false,false
S18A_PATCH_0172,petropolis_01255,official_population_patch,petropolis,petropolis,true,"-43.04726841500747,-22.31178381790509,-43.03828526216627,-22.30347297151614",-43.042777,-22.307628,false,none,none,false,false,true,true,false,false
S18A_PATCH_0173,petropolis_01261,official_population_patch,petropolis,petropolis,true,"-43.30777984740213,-22.30347297151614,-43.29879669456093,-22.295161630600067",-43.303288,-22.299317,false,none,none,false,false,true,true,false,false
S18A_PATCH_0174,petropolis_01296,official_population_patch,petropolis,petropolis,true,"-43.30777984740213,-22.295161630600067,-43.29879669456093,-22.28684979530233",-43.303288,-22.291006,false,none,none,false,false,true,true,false,false
S18A_PATCH_0175,petropolis_01297,official_population_patch,petropolis,petropolis,true,"-43.29879669456093,-22.295161630600067,-43.28981354171974,-22.28684979530233",-43.294305,-22.291006,false,none,none,false,false,true,true,false,false
S18A_PATCH_0176,petropolis_01298,official_population_patch,petropolis,petropolis,true,"-43.28981354171974,-22.295161630600067,-43.28083038887854,-22.28684979530233",-43.285322,-22.291006,false,none,none,false,false,true,true,false,false
S18A_PATCH_0177,petropolis_01299,official_population_patch,petropolis,petropolis,true,"-43.28083038887854,-22.295161630600067,-43.27184723603735,-22.28684979530233",-43.276339,-22.291006,false,none,none,false,false,true,true,false,false
S18A_PATCH_0178,petropolis_01307,official_population_patch,petropolis,petropolis,true,"-43.208965166148985,-22.295161630600067,-43.19998201330779,-22.28684979530233",-43.204474,-22.291006,false,none,none,false,false,true,true,false,false
S18A_PATCH_0179,petropolis_01323,official_population_patch,petropolis,petropolis,true,"-43.06523472068986,-22.295161630600067,-43.05625156784867,-22.28684979530233",-43.060743,-22.291006,false,none,none,false,false,true,true,false,false
S18A_PATCH_0180,petropolis_01331,official_population_patch,petropolis,petropolis,true,"-43.30777984740213,-22.28684979530233,-43.29879669456093,-22.278537465768498",-43.303288,-22.282694,false,none,none,false,false,true,true,false,false
S18A_PATCH_0181,petropolis_01332,official_population_patch,petropolis,petropolis,true,"-43.29879669456093,-22.28684979530233,-43.28981354171974,-22.278537465768498",-43.294305,-22.282694,false,none,none,false,false,true,true,false,false
S18A_PATCH_0182,petropolis_01333,official_population_patch,petropolis,petropolis,true,"-43.28981354171974,-22.28684979530233,-43.28083038887854,-22.278537465768498",-43.285322,-22.282694,false,none,none,false,false,true,true,false,false
S18A_PATCH_0183,petropolis_01334,official_population_patch,petropolis,petropolis,true,"-43.28083038887854,-22.28684979530233,-43.27184723603735,-22.278537465768498",-43.276339,-22.282694,false,none,none,false,false,true,true,false,false
S18A_PATCH_0184,petropolis_01335,official_population_patch,petropolis,petropolis,true,"-43.27184723603735,-22.28684979530233,-43.26286408319616,-22.278537465768498",-43.267356,-22.282694,false,none,none,false,false,true,true,false,false
S18A_PATCH_0185,petropolis_01337,official_population_patch,petropolis,petropolis,true,"-43.25388093035496,-22.28684979530233,-43.24489777751376,-22.278537465768498",-43.249389,-22.282694,false,none,none,false,false,true,true,false,false
S18A_PATCH_0186,petropolis_01349,official_population_patch,petropolis,petropolis,true,"-43.14608309626062,-22.28684979530233,-43.137099943419415,-22.278537465768498",-43.141592,-22.282694,false,none,none,false,false,true,true,false,false
S18A_PATCH_0187,petropolis_01351,official_population_patch,petropolis,petropolis,true,"-43.12811679057823,-22.28684979530233,-43.11913363773703,-22.278537465768498",-43.123625,-22.282694,false,none,none,false,false,true,true,false,false
S18A_PATCH_0188,petropolis_01352,official_population_patch,petropolis,petropolis,true,"-43.11913363773703,-22.28684979530233,-43.11015048489583,-22.278537465768498",-43.114642,-22.282694,false,none,none,false,false,true,true,false,false
S18A_PATCH_0189,petropolis_01367,official_population_patch,petropolis,petropolis,true,"-43.29879669456093,-22.278537465768498,-43.28981354171974,-22.2702246421441",-43.294305,-22.274381,false,none,none,false,false,true,true,false,false
S18A_PATCH_0190,petropolis_01372,official_population_patch,petropolis,petropolis,true,"-43.25388093035496,-22.278537465768498,-43.24489777751376,-22.2702246421441",-43.249389,-22.274381,false,none,none,false,false,true,true,false,false
S18A_PATCH_0191,petropolis_01386,official_population_patch,petropolis,petropolis,true,"-43.12811679057823,-22.278537465768498,-43.11913363773703,-22.2702246421441",-43.123625,-22.274381,false,none,none,false,false,true,true,false,false
S18A_PATCH_0192,petropolis_01387,official_population_patch,petropolis,petropolis,true,"-43.11913363773703,-22.278537465768498,-43.11015048489583,-22.2702246421441",-43.114642,-22.274381,false,none,none,false,false,true,true,false,false
S18A_PATCH_0193,petropolis_01403,official_population_patch,petropolis,petropolis,true,"-43.28981354171974,-22.2702246421441,-43.28083038887854,-22.26191132457478",-43.285322,-22.266068,false,none,none,false,false,true,true,false,false
S18A_PATCH_0194,petropolis_01404,official_population_patch,petropolis,petropolis,true,"-43.28083038887854,-22.2702246421441,-43.27184723603735,-22.26191132457478",-43.276339,-22.266068,false,none,none,false,false,true,true,false,false
S18A_PATCH_0195,petropolis_01405,official_population_patch,petropolis,petropolis,true,"-43.27184723603735,-22.2702246421441,-43.26286408319616,-22.26191132457478",-43.267356,-22.266068,false,none,none,false,false,true,true,false,false
S18A_PATCH_0196,petropolis_01458,official_population_patch,petropolis,petropolis,true,"-43.11015048489583,-22.26191132457478,-43.10116733205464,-22.253597513206213",-43.105659,-22.257754,false,none,none,false,false,true,true,false,false
S18A_PATCH_0197,petropolis_01478,official_population_patch,petropolis,petropolis,true,"-43.24489777751376,-22.253597513206213,-43.23591462467257,-22.245283208184137",-43.240406,-22.24944,false,none,none,false,false,true,true,false,false
S18A_PATCH_0198,petropolis_01483,official_population_patch,petropolis,petropolis,true,"-43.19998201330779,-22.253597513206213,-43.19099886046659,-22.245283208184137",-43.19549,-22.24944,false,none,none,false,false,true,true,false,false
S18A_PATCH_0199,petropolis_01488,official_population_patch,petropolis,petropolis,true,"-43.15506624910181,-22.253597513206213,-43.14608309626062,-22.245283208184137",-43.150575,-22.24944,false,none,none,false,false,true,true,false,false
S18A_PATCH_0200,petropolis_01495,official_population_patch,petropolis,petropolis,true,"-43.09218417921344,-22.253597513206213,-43.08320102637225,-22.245283208184137",-43.087693,-22.24944,false,none,none,false,false,true,true,false,false
S18A_PATCH_0201,recife_00004,official_population_patch,recife,recife,true,"-35.12412760907329,-8.227099689447009,-35.115144456232095,-8.218208885589318",-35.119636,-8.222654,false,none,none,false,false,true,true,false,false
S18A_PATCH_0202,recife_00007,official_population_patch,recife,recife,true,"-35.0971781505497,-8.227099689447009,-35.08819499770851,-8.218208885589318",-35.092687,-8.222654,false,none,none,false,false,true,true,false,false
S18A_PATCH_0203,recife_00019,official_population_patch,recife,recife,true,"-34.98938031645536,-8.227099689447009,-34.98039716361417,-8.218208885589318",-34.984889,-8.222654,false,none,none,false,false,true,true,false,false
S18A_PATCH_0204,recife_00030,official_population_patch,recife,recife,true,"-35.0971781505497,-8.218208885589318,-35.08819499770851,-8.209317882473337",-35.092687,-8.213763,false,none,none,false,false,true,true,false,false
S18A_PATCH_0205,recife_00033,official_population_patch,recife,recife,true,"-35.07022869202612,-8.218208885589318,-35.061245539184924,-8.209317882473337",-35.065737,-8.213763,false,none,none,false,false,true,true,false,false
S18A_PATCH_0206,recife_00053,official_population_patch,recife,recife,true,"-35.0971781505497,-8.209317882473337,-35.08819499770851,-8.200426680308704",-35.092687,-8.204872,false,none,none,false,false,true,true,false,false
S18A_PATCH_0207,recife_00055,official_population_patch,recife,recife,true,"-35.07921184486732,-8.209317882473337,-35.07022869202612,-8.200426680308704",-35.07472,-8.204872,false,none,none,false,false,true,true,false,false
S18A_PATCH_0208,recife_00080,official_population_patch,recife,recife,true,"-35.061245539184924,-8.200426680308704,-35.05226238634373,-8.191535279305054",-35.056754,-8.195981,false,none,none,false,false,true,true,false,false
S18A_PATCH_0209,recife_00131,official_population_patch,recife,recife,true,"-35.01632977497894,-8.182643679672099,-35.00734662213775,-8.173751881619527",-35.011838,-8.178198,false,none,none,false,false,true,true,false,false
S18A_PATCH_0210,recife_00132,official_population_patch,recife,recife,true,"-35.00734662213775,-8.182643679672099,-34.99836346929656,-8.173751881619527",-35.002855,-8.178198,false,none,none,false,false,true,true,false,false
S18A_PATCH_0211,recife_00136,official_population_patch,recife,recife,true,"-34.97141401077297,-8.182643679672099,-34.96243085793177,-8.173751881619527",-34.966922,-8.178198,false,none,none,false,false,true,true,false,false
S18A_PATCH_0212,recife_00183,official_population_patch,recife,recife,true,"-34.96243085793177,-8.164859885357053,-34.95344770509058,-8.155967691094466",-34.957939,-8.160414,false,none,none,false,false,true,true,false,false
S18A_PATCH_0213,recife_00191,official_population_patch,recife,recife,true,"-35.0971781505497,-8.155967691094466,-35.08819499770851,-8.147075299041528",-35.092687,-8.151521,false,none,none,false,false,true,true,false,false
S18A_PATCH_0214,recife_00204,official_population_patch,recife,recife,true,"-34.98039716361417,-8.155967691094466,-34.97141401077297,-8.147075299041528",-34.975906,-8.151521,false,none,none,false,false,true,true,false,false
S18A_PATCH_0215,recife_00205,official_population_patch,recife,recife,true,"-34.97141401077297,-8.155967691094466,-34.96243085793177,-8.147075299041528",-34.966922,-8.151521,false,none,none,false,false,true,true,false,false
S18A_PATCH_0216,recife_00222,official_population_patch,recife,recife,true,"-35.025312927820146,-8.147075299041528,-35.01632977497894,-8.13818270940803",-35.020821,-8.142629,false,none,none,false,false,true,true,false,false
S18A_PATCH_0217,recife_00224,official_population_patch,recife,recife,true,"-35.00734662213775,-8.147075299041528,-34.99836346929656,-8.13818270940803",-35.002855,-8.142629,false,none,none,false,false,true,true,false,false
S18A_PATCH_0218,recife_00227,official_population_patch,recife,recife,true,"-34.98039716361417,-8.147075299041528,-34.97141401077297,-8.13818270940803",-34.975906,-8.142629,false,none,none,false,false,true,true,false,false
S18A_PATCH_0219,recife_00228,official_population_patch,recife,recife,true,"-34.97141401077297,-8.147075299041528,-34.96243085793177,-8.13818270940803",-34.966922,-8.142629,false,none,none,false,false,true,true,false,false
S18A_PATCH_0220,recife_00229,official_population_patch,recife,recife,true,"-34.96243085793177,-8.147075299041528,-34.95344770509058,-8.13818270940803",-34.957939,-8.142629,false,none,none,false,false,true,true,false,false
S18A_PATCH_0221,recife_00243,official_population_patch,recife,recife,true,"-35.04327923350253,-8.13818270940803,-35.03429608066134,-8.129289922403812",-35.038788,-8.133736,false,none,none,false,false,true,true,false,false
S18A_PATCH_0222,recife_00245,official_population_patch,recife,recife,true,"-35.025312927820146,-8.13818270940803,-35.01632977497894,-8.129289922403812",-35.020821,-8.133736,false,none,none,false,false,true,true,false,false
S18A_PATCH_0223,recife_00247,official_population_patch,recife,recife,true,"-35.00734662213775,-8.13818270940803,-34.99836346929656,-8.129289922403812",-35.002855,-8.133736,false,none,none,false,false,true,true,false,false
S18A_PATCH_0224,recife_00250,official_population_patch,recife,recife,true,"-34.98039716361417,-8.13818270940803,-34.97141401077297,-8.129289922403812",-34.975906,-8.133736,false,none,none,false,false,true,true,false,false
S18A_PATCH_0225,recife_00260,official_population_patch,recife,recife,true,"-35.0971781505497,-8.129289922403812,-35.08819499770851,-8.120396938238713",-35.092687,-8.124843,false,none,none,false,false,true,true,false,false
S18A_PATCH_0226,recife_00266,official_population_patch,recife,recife,true,"-35.04327923350253,-8.129289922403812,-35.03429608066134,-8.120396938238713",-35.038788,-8.124843,false,none,none,false,false,true,true,false,false
S18A_PATCH_0227,recife_00267,official_population_patch,recife,recife,true,"-35.03429608066134,-8.129289922403812,-35.025312927820146,-8.120396938238713",-35.029805,-8.124843,false,none,none,false,false,true,true,false,false
S18A_PATCH_0228,recife_00268,official_population_patch,recife,recife,true,"-35.025312927820146,-8.129289922403812,-35.01632977497894,-8.120396938238713",-35.020821,-8.124843,false,none,none,false,false,true,true,false,false
S18A_PATCH_0229,recife_00270,official_population_patch,recife,recife,true,"-35.00734662213775,-8.129289922403812,-34.99836346929656,-8.120396938238713",-35.002855,-8.124843,false,none,none,false,false,true,true,false,false
S18A_PATCH_0230,recife_00271,official_population_patch,recife,recife,true,"-34.99836346929656,-8.129289922403812,-34.98938031645536,-8.120396938238713",-34.993872,-8.124843,false,none,none,false,false,true,true,false,false
S18A_PATCH_0231,recife_00276,official_population_patch,recife,recife,true,"-34.95344770509058,-8.129289922403812,-34.944464552249386,-8.120396938238713",-34.948956,-8.124843,false,none,none,false,false,true,true,false,false
S18A_PATCH_0232,recife_00279,official_population_patch,recife,recife,true,"-35.13311076191449,-8.120396938238713,-35.12412760907329,-8.111503757122588",-35.128619,-8.11595,false,none,none,false,false,true,true,false,false
S18A_PATCH_0233,recife_00284,official_population_patch,recife,recife,true,"-35.08819499770851,-8.120396938238713,-35.07921184486732,-8.111503757122588",-35.083703,-8.11595,false,none,none,false,false,true,true,false,false
S18A_PATCH_0234,recife_00289,official_population_patch,recife,recife,true,"-35.04327923350253,-8.120396938238713,-35.03429608066134,-8.111503757122588",-35.038788,-8.11595,false,none,none,false,false,true,true,false,false
S18A_PATCH_0235,recife_00290,official_population_patch,recife,recife,true,"-35.03429608066134,-8.120396938238713,-35.025312927820146,-8.111503757122588",-35.029805,-8.11595,false,none,none,false,false,true,true,false,false
S18A_PATCH_0236,recife_00291,official_population_patch,recife,recife,true,"-35.025312927820146,-8.120396938238713,-35.01632977497894,-8.111503757122588",-35.020821,-8.11595,false,none,none,false,false,true,true,false,false
S18A_PATCH_0237,recife_00292,official_population_patch,recife,recife,true,"-35.01632977497894,-8.120396938238713,-35.00734662213775,-8.111503757122588",-35.011838,-8.11595,false,none,none,false,false,true,true,false,false
S18A_PATCH_0238,recife_00293,official_population_patch,recife,recife,true,"-35.00734662213775,-8.120396938238713,-34.99836346929656,-8.111503757122588",-35.002855,-8.11595,false,none,none,false,false,true,true,false,false
S18A_PATCH_0239,recife_00294,official_population_patch,recife,recife,true,"-34.99836346929656,-8.120396938238713,-34.98938031645536,-8.111503757122588",-34.993872,-8.11595,false,none,none,false,false,true,true,false,false
S18A_PATCH_0240,recife_00296,official_population_patch,recife,recife,true,"-34.98039716361417,-8.120396938238713,-34.97141401077297,-8.111503757122588",-34.975906,-8.11595,false,none,none,false,false,true,true,false,false
S18A_PATCH_0241,recife_00299,official_population_patch,recife,recife,true,"-34.95344770509058,-8.120396938238713,-34.944464552249386,-8.111503757122588",-34.948956,-8.11595,false,none,none,false,false,true,true,false,false
S18A_PATCH_0242,recife_00302,official_population_patch,recife,recife,true,"-35.13311076191449,-8.111503757122588,-35.12412760907329,-8.102610379265364",-35.128619,-8.107057,false,none,none,false,false,true,true,false,false
S18A_PATCH_0243,recife_00306,official_population_patch,recife,recife,true,"-35.0971781505497,-8.111503757122588,-35.08819499770851,-8.102610379265364",-35.092687,-8.107057,false,none,none,false,false,true,true,false,false
S18A_PATCH_0244,recife_00311,official_population_patch,recife,recife,true,"-35.05226238634373,-8.111503757122588,-35.04327923350253,-8.102610379265364",-35.047771,-8.107057,false,none,none,false,false,true,true,false,false
S18A_PATCH_0245,recife_00313,official_population_patch,recife,recife,true,"-35.03429608066134,-8.111503757122588,-35.025312927820146,-8.102610379265364",-35.029805,-8.107057,false,none,none,false,false,true,true,false,false
S18A_PATCH_0246,recife_00314,official_population_patch,recife,recife,true,"-35.025312927820146,-8.111503757122588,-35.01632977497894,-8.102610379265364",-35.020821,-8.107057,false,none,none,false,false,true,true,false,false
S18A_PATCH_0247,recife_00316,official_population_patch,recife,recife,true,"-35.00734662213775,-8.111503757122588,-34.99836346929656,-8.102610379265364",-35.002855,-8.107057,false,none,none,false,false,true,true,false,false
S18A_PATCH_0248,recife_00317,official_population_patch,recife,recife,true,"-34.99836346929656,-8.111503757122588,-34.98938031645536,-8.102610379265364",-34.993872,-8.107057,false,none,none,false,false,true,true,false,false
S18A_PATCH_0249,recife_00322,official_population_patch,recife,recife,true,"-34.95344770509058,-8.111503757122588,-34.944464552249386,-8.102610379265364",-34.948956,-8.107057,false,none,none,false,false,true,true,false,false
S18A_PATCH_0250,recife_00330,official_population_patch,recife,recife,true,"-35.08819499770851,-8.102610379265364,-35.07921184486732,-8.093716804876948",-35.083703,-8.098164,false,none,none,false,false,true,true,false,false
S18A_PATCH_0251,recife_00331,official_population_patch,recife,recife,true,"-35.07921184486732,-8.102610379265364,-35.07022869202612,-8.093716804876948",-35.07472,-8.098164,false,none,none,false,false,true,true,false,false
S18A_PATCH_0252,recife_00333,official_population_patch,recife,recife,true,"-35.061245539184924,-8.102610379265364,-35.05226238634373,-8.093716804876948",-35.056754,-8.098164,false,none,none,false,false,true,true,false,false
S18A_PATCH_0253,recife_00335,official_population_patch,recife,recife,true,"-35.04327923350253,-8.102610379265364,-35.03429608066134,-8.093716804876948",-35.038788,-8.098164,false,none,none,false,false,true,true,false,false
S18A_PATCH_0254,recife_00337,official_population_patch,recife,recife,true,"-35.025312927820146,-8.102610379265364,-35.01632977497894,-8.093716804876948",-35.020821,-8.098164,false,none,none,false,false,true,true,false,false
S18A_PATCH_0255,recife_00338,official_population_patch,recife,recife,true,"-35.01632977497894,-8.102610379265364,-35.00734662213775,-8.093716804876948",-35.011838,-8.098164,false,none,none,false,false,true,true,false,false
S18A_PATCH_0256,recife_00344,official_population_patch,recife,recife,true,"-34.96243085793177,-8.102610379265364,-34.95344770509058,-8.093716804876948",-34.957939,-8.098164,false,none,none,false,false,true,true,false,false
S18A_PATCH_0257,recife_00354,official_population_patch,recife,recife,true,"-35.07921184486732,-8.093716804876948,-35.07022869202612,-8.084823034167293",-35.07472,-8.08927,false,none,none,false,false,true,true,false,false
S18A_PATCH_0258,recife_00355,official_population_patch,recife,recife,true,"-35.07022869202612,-8.093716804876948,-35.061245539184924,-8.084823034167293",-35.065737,-8.08927,false,none,none,false,false,true,true,false,false
S18A_PATCH_0259,recife_00356,official_population_patch,recife,recife,true,"-35.061245539184924,-8.093716804876948,-35.05226238634373,-8.084823034167293",-35.056754,-8.08927,false,none,none,false,false,true,true,false,false
S18A_PATCH_0260,recife_00357,official_population_patch,recife,recife,true,"-35.05226238634373,-8.093716804876948,-35.04327923350253,-8.084823034167293",-35.047771,-8.08927,false,none,none,false,false,true,true,false,false
S18A_PATCH_0261,recife_00363,official_population_patch,recife,recife,true,"-34.99836346929656,-8.093716804876948,-34.98938031645536,-8.084823034167293",-34.993872,-8.08927,false,none,none,false,false,true,true,false,false
S18A_PATCH_0262,recife_00364,official_population_patch,recife,recife,true,"-34.98938031645536,-8.093716804876948,-34.98039716361417,-8.084823034167293",-34.984889,-8.08927,false,none,none,false,false,true,true,false,false
S18A_PATCH_0263,recife_00386,official_population_patch,recife,recife,true,"-34.99836346929656,-8.084823034167293,-34.98938031645536,-8.07592906734634",-34.993872,-8.080376,false,none,none,false,false,true,true,false,false
S18A_PATCH_0264,recife_00388,official_population_patch,recife,recife,true,"-34.98039716361417,-8.084823034167293,-34.97141401077297,-8.07592906734634",-34.975906,-8.080376,false,none,none,false,false,true,true,false,false
