sentinel2_feature_id,unified_patch_id,source_patch_id,patch_family,scene_id,scene_date,pre_event,temporal_context,not_event_pre_window,B03_mean,B04_mean,B08_mean,B11_mean,NDVI_mean,NDWI_mean,MNDWI_mean,NDBI_mean,valid_pixel_count,cloud_cover,feature_status,lineage_source,review_only
S18A_S2_0112,S18A_PATCH_0112,petropolis_00104,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,592.0523,487.88572,2747.37452,1895.49349,0.70035,-0.64542,-0.53382,-0.18227,not_available,not_available,available,official_matrix,true
S18A_S2_0113,S18A_PATCH_0113,petropolis_00119,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,555.38186,444.78087,2708.26558,1816.03684,0.7103,-0.65966,-0.5482,-0.18998,not_available,not_available,available,official_matrix,true
S18A_S2_0114,S18A_PATCH_0114,petropolis_00139,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,529.06499,377.10229,2864.02993,1815.39092,0.75756,-0.68815,-0.54961,-0.2221,not_available,not_available,available,official_matrix,true
S18A_S2_0115,S18A_PATCH_0115,petropolis_00140,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,556.15635,418.55101,2828.23051,1823.76065,0.7392,-0.67134,-0.53735,-0.21396,not_available,not_available,available,official_matrix,true
S18A_S2_0116,S18A_PATCH_0116,petropolis_00240,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,485.19015,370.70285,2764.67248,1727.66169,0.74881,-0.70141,-0.57604,-0.22098,not_available,not_available,available,official_matrix,true
S18A_S2_0117,S18A_PATCH_0117,petropolis_00257,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,533.11671,453.10289,2400.06524,1625.58129,0.68075,-0.63649,-0.52581,-0.18643,not_available,not_available,available,official_matrix,true
S18A_S2_0118,S18A_PATCH_0118,petropolis_00275,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,443.13124,338.9065,2711.94813,1596.3969,0.76743,-0.7191,-0.58401,-0.25199,not_available,not_available,available,official_matrix,true
S18A_S2_0119,S18A_PATCH_0119,petropolis_00291,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,632.647,578.08978,2304.5222,1771.25774,0.59847,-0.56921,-0.49164,-0.12677,not_available,not_available,available,official_matrix,true
S18A_S2_0120,S18A_PATCH_0120,petropolis_00292,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,698.58372,670.42125,2274.75906,1938.94386,0.54692,-0.5301,-0.49457,-0.07319,not_available,not_available,available,official_matrix,true
S18A_S2_0121,S18A_PATCH_0121,petropolis_00293,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,630.62577,592.21935,2282.78097,1809.94799,0.59193,-0.56709,-0.50886,-0.11241,not_available,not_available,available,official_matrix,true
S18A_S2_0122,S18A_PATCH_0122,petropolis_00297,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,438.09007,315.58284,2636.70533,1494.78685,0.78365,-0.71504,-0.55969,-0.27449,not_available,not_available,available,official_matrix,true
S18A_S2_0123,S18A_PATCH_0123,petropolis_00315,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,402.50694,254.88069,2897.2481,1516.56539,0.83662,-0.75604,-0.5867,-0.31114,not_available,not_available,available,official_matrix,true
S18A_S2_0124,S18A_PATCH_0124,petropolis_00326,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,703.93683,677.0974,2371.10491,1987.00056,0.55486,-0.54216,-0.49415,-0.0838,not_available,not_available,available,official_matrix,true
S18A_S2_0125,S18A_PATCH_0125,petropolis_00333,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,507.09859,336.38204,3006.85182,1721.09702,0.79422,-0.71138,-0.54219,-0.26985,not_available,not_available,available,official_matrix,true
S18A_S2_0126,S18A_PATCH_0126,petropolis_00360,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,670.12136,626.5521,2218.66537,1817.34479,0.57434,-0.53605,-0.49973,-0.09767,not_available,not_available,available,official_matrix,true
S18A_S2_0127,S18A_PATCH_0127,petropolis_00361,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,653.5085,602.94242,2342.21079,1700.76988,0.61632,-0.56371,-0.50232,-0.15839,not_available,not_available,available,official_matrix,true
S18A_S2_0128,S18A_PATCH_0128,petropolis_00362,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,477.19575,382.47874,2476.13742,1551.59467,0.72999,-0.67684,-0.54913,-0.22942,not_available,not_available,available,official_matrix,true
S18A_S2_0129,S18A_PATCH_0129,petropolis_00396,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,591.20914,545.44905,2359.61661,1842.30501,0.61326,-0.59929,-0.52969,-0.11662,not_available,not_available,available,official_matrix,true
S18A_S2_0130,S18A_PATCH_0130,petropolis_00397,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,532.69406,460.17353,2461.80276,1729.76115,0.67655,-0.64422,-0.5409,-0.16733,not_available,not_available,available,official_matrix,true
S18A_S2_0131,S18A_PATCH_0131,petropolis_00398,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,590.29366,536.95298,2347.41716,1756.46626,0.62933,-0.59813,-0.52328,-0.14003,not_available,not_available,available,official_matrix,true
S18A_S2_0132,S18A_PATCH_0132,petropolis_00403,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,592.22686,527.8243,2572.03298,1899.52993,0.66504,-0.62568,-0.53853,-0.15431,not_available,not_available,available,official_matrix,true
S18A_S2_0133,S18A_PATCH_0133,petropolis_00404,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,585.20806,504.34177,2785.80681,1925.38522,0.69418,-0.6528,-0.54169,-0.18409,not_available,not_available,available,official_matrix,true
S18A_S2_0134,S18A_PATCH_0134,petropolis_00430,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,670.91827,599.82759,2434.50097,1762.60678,0.62754,-0.5679,-0.49146,-0.16186,not_available,not_available,available,official_matrix,true
S18A_S2_0135,S18A_PATCH_0135,petropolis_00431,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,448.61717,336.96519,2689.87461,1524.13856,0.77548,-0.71412,-0.55547,-0.27483,not_available,not_available,available,official_matrix,true
S18A_S2_0136,S18A_PATCH_0136,petropolis_00436,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,463.33274,343.81405,2604.06653,1544.49661,0.75921,-0.6979,-0.55098,-0.24847,not_available,not_available,available,official_matrix,true
S18A_S2_0137,S18A_PATCH_0137,petropolis_00467,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,619.629,585.04478,2466.19845,1957.27115,0.60353,-0.5984,-0.53486,-0.10602,not_available,not_available,available,official_matrix,true
S18A_S2_0138,S18A_PATCH_0138,petropolis_00471,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,501.1435,362.93342,2893.92228,1778.60393,0.77256,-0.70478,-0.56403,-0.23512,not_available,not_available,available,official_matrix,true
S18A_S2_0139,S18A_PATCH_0139,petropolis_00504,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,451.4399,341.80906,2835.69756,1742.02195,0.77837,-0.72533,-0.59504,-0.23648,not_available,not_available,available,official_matrix,true
S18A_S2_0140,S18A_PATCH_0140,petropolis_00506,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,511.1774,412.04445,2768.75347,1823.52818,0.73769,-0.6883,-0.57141,-0.20468,not_available,not_available,available,official_matrix,true
S18A_S2_0141,S18A_PATCH_0141,petropolis_00507,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,580.3586,528.17325,2518.69351,1986.35367,0.63839,-0.62546,-0.56491,-0.1092,not_available,not_available,available,official_matrix,true
S18A_S2_0142,S18A_PATCH_0142,petropolis_00539,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,506.11218,465.43292,2391.10234,2111.13594,0.65879,-0.65062,-0.61462,-0.05551,not_available,not_available,available,official_matrix,true
S18A_S2_0143,S18A_PATCH_0143,petropolis_00579,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,588.83987,531.39456,2579.84587,1901.50895,0.65807,-0.62834,-0.54177,-0.14857,not_available,not_available,available,official_matrix,true
S18A_S2_0144,S18A_PATCH_0144,petropolis_00614,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,752.88533,717.20268,2471.4573,2134.39228,0.54507,-0.533,-0.49634,-0.06722,not_available,not_available,available,official_matrix,true
S18A_S2_0145,S18A_PATCH_0145,petropolis_00615,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,598.72679,516.32492,2739.11136,2123.90285,0.67755,-0.64125,-0.56771,-0.12233,not_available,not_available,available,official_matrix,true
S18A_S2_0146,S18A_PATCH_0146,petropolis_00617,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,507.81766,516.92463,2289.3625,2178.97666,0.62415,-0.63691,-0.61973,-0.0279,not_available,not_available,available,official_matrix,true
S18A_S2_0147,S18A_PATCH_0147,petropolis_00618,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,453.78152,425.96876,2403.85035,1938.66408,0.68775,-0.68241,-0.6188,-0.10977,not_available,not_available,available,official_matrix,true
S18A_S2_0148,S18A_PATCH_0148,petropolis_00641,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,479.83413,316.55162,3019.43675,1611.15142,0.80911,-0.72575,-0.54409,-0.30334,not_available,not_available,available,official_matrix,true
S18A_S2_0149,S18A_PATCH_0149,petropolis_00649,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,744.16743,741.97559,2421.43078,2107.56944,0.53347,-0.52984,-0.49917,-0.06482,not_available,not_available,available,official_matrix,true
S18A_S2_0150,S18A_PATCH_0150,petropolis_00652,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,521.3003,438.45993,2823.20151,1824.85441,0.72636,-0.68826,-0.57099,-0.21041,not_available,not_available,available,official_matrix,true
S18A_S2_0151,S18A_PATCH_0151,petropolis_00689,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,522.94154,415.97193,2784.79623,2058.55529,0.72497,-0.68381,-0.58808,-0.14871,not_available,not_available,available,official_matrix,true
S18A_S2_0152,S18A_PATCH_0152,petropolis_00690,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,499.72133,431.68047,2659.8756,2197.3112,0.69733,-0.68368,-0.61739,-0.08944,not_available,not_available,available,official_matrix,true
S18A_S2_0153,S18A_PATCH_0153,petropolis_00720,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,562.32161,467.64323,2817.43156,1854.95187,0.7133,-0.66724,-0.54991,-0.20144,not_available,not_available,available,official_matrix,true
S18A_S2_0154,S18A_PATCH_0154,petropolis_00756,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,631.25479,554.65252,2908.62366,2091.64035,0.69194,-0.64335,-0.54857,-0.16818,not_available,not_available,available,official_matrix,true
S18A_S2_0155,S18A_PATCH_0155,petropolis_00789,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,593.908,539.96952,2554.21533,1889.9992,0.65495,-0.62269,-0.54038,-0.14717,not_available,not_available,available,official_matrix,true
S18A_S2_0156,S18A_PATCH_0156,petropolis_00790,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,665.01582,600.36902,2807.93649,2074.92787,0.6368,-0.61703,-0.52289,-0.14059,not_available,not_available,available,official_matrix,true
S18A_S2_0157,S18A_PATCH_0157,petropolis_00823,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,557.58664,474.68304,2695.22848,1906.92589,0.70555,-0.65717,-0.55998,-0.17577,not_available,not_available,available,official_matrix,true
S18A_S2_0158,S18A_PATCH_0158,petropolis_00824,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,676.68498,653.81567,2566.61672,2047.46603,0.60542,-0.58272,-0.52491,-0.11434,not_available,not_available,available,official_matrix,true
S18A_S2_0159,S18A_PATCH_0159,petropolis_00825,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,605.83415,504.4403,2718.81596,1859.71379,0.69497,-0.63555,-0.52998,-0.18686,not_available,not_available,available,official_matrix,true
S18A_S2_0160,S18A_PATCH_0160,petropolis_00829,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,511.45437,424.21761,2761.67652,1845.55067,0.73998,-0.68748,-0.57811,-0.20423,not_available,not_available,available,official_matrix,true
S18A_S2_0161,S18A_PATCH_0161,petropolis_00830,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,498.94635,408.91999,2639.76019,1829.81632,0.73437,-0.68207,-0.57542,-0.1864,not_available,not_available,available,official_matrix,true
S18A_S2_0162,S18A_PATCH_0162,petropolis_00860,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,784.63433,747.56943,2634.67441,2111.32785,0.5714,-0.54106,-0.48626,-0.11012,not_available,not_available,available,official_matrix,true
S18A_S2_0163,S18A_PATCH_0163,petropolis_00863,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,604.48978,537.73477,2736.99848,1961.98556,0.68312,-0.63819,-0.54738,-0.16939,not_available,not_available,available,official_matrix,true
S18A_S2_0164,S18A_PATCH_0164,petropolis_00865,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,543.64432,478.89173,2655.14191,1871.04045,0.69472,-0.66009,-0.55218,-0.17679,not_available,not_available,available,official_matrix,true
S18A_S2_0165,S18A_PATCH_0165,petropolis_00875,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,561.78131,466.26998,2822.08868,1733.38363,0.72254,-0.66797,-0.53581,-0.23633,not_available,not_available,available,official_matrix,true
S18A_S2_0166,S18A_PATCH_0166,petropolis_00916,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,598.50528,492.26644,2871.22508,2130.95426,0.70586,-0.65501,-0.56577,-0.1477,not_available,not_available,available,official_matrix,true
S18A_S2_0167,S18A_PATCH_0167,petropolis_00986,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,495.49204,338.2875,3201.68424,1832.97338,0.8134,-0.73196,-0.58329,-0.27508,not_available,not_available,available,official_matrix,true
S18A_S2_0168,S18A_PATCH_0168,petropolis_01109,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,509.84573,349.00859,3004.50455,1856.84852,0.78684,-0.70985,-0.57198,-0.23061,not_available,not_available,available,official_matrix,true
S18A_S2_0169,S18A_PATCH_0169,petropolis_01195,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,599.38156,544.73622,2802.96377,2264.50602,0.65696,-0.64767,-0.56821,-0.10704,not_available,not_available,available,official_matrix,true
S18A_S2_0170,S18A_PATCH_0170,petropolis_01229,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,554.60107,524.4139,2765.43354,2125.75608,0.68643,-0.66591,-0.58906,-0.14339,not_available,not_available,available,official_matrix,true
S18A_S2_0171,S18A_PATCH_0171,petropolis_01230,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,451.09804,341.72038,2901.2413,1764.51637,0.78902,-0.73088,-0.59774,-0.24741,not_available,not_available,available,official_matrix,true
S18A_S2_0172,S18A_PATCH_0172,petropolis_01255,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,561.53857,406.09563,2797.95128,1883.59217,0.74261,-0.6657,-0.5423,-0.19505,not_available,not_available,available,official_matrix,true
S18A_S2_0173,S18A_PATCH_0173,petropolis_01261,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,759.5494,711.48888,2991.03932,2482.85187,0.62103,-0.59497,-0.53492,-0.09567,not_available,not_available,available,official_matrix,true
S18A_S2_0174,S18A_PATCH_0174,petropolis_01296,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,621.8458,607.32721,2849.85842,2358.84415,0.65216,-0.64176,-0.58498,-0.09801,not_available,not_available,available,official_matrix,true
S18A_S2_0175,S18A_PATCH_0175,petropolis_01297,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,552.36397,472.96738,2793.60464,2008.10664,0.69256,-0.66983,-0.55855,-0.15778,not_available,not_available,available,official_matrix,true
S18A_S2_0176,S18A_PATCH_0176,petropolis_01298,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,556.6062,464.13711,2892.94523,2082.49717,0.72849,-0.67729,-0.58555,-0.16666,not_available,not_available,available,official_matrix,true
S18A_S2_0177,S18A_PATCH_0177,petropolis_01299,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,647.50534,675.00852,2659.89336,2456.48362,0.59993,-0.60845,-0.58469,-0.04351,not_available,not_available,available,official_matrix,true
S18A_S2_0178,S18A_PATCH_0178,petropolis_01307,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,426.93924,287.45809,3042.78326,1785.48693,0.82741,-0.75391,-0.61679,-0.26147,not_available,not_available,available,official_matrix,true
S18A_S2_0179,S18A_PATCH_0179,petropolis_01323,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,514.40109,444.74178,2456.99159,2129.6349,0.67852,-0.65376,-0.6034,-0.06907,not_available,not_available,available,official_matrix,true
S18A_S2_0180,S18A_PATCH_0180,petropolis_01331,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,595.29364,478.19467,2851.9801,2096.34665,0.65969,-0.65463,-0.51595,-0.13674,not_available,not_available,available,official_matrix,true
S18A_S2_0181,S18A_PATCH_0181,petropolis_01332,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,514.29785,402.3502,2979.60706,1904.26091,0.75991,-0.7056,-0.57272,-0.22274,not_available,not_available,available,official_matrix,true
S18A_S2_0182,S18A_PATCH_0182,petropolis_01333,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,554.81598,490.08841,2722.04597,2024.1264,0.66962,-0.66137,-0.54715,-0.14407,not_available,not_available,available,official_matrix,true
S18A_S2_0183,S18A_PATCH_0183,petropolis_01334,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,593.50398,585.23558,2642.2501,2241.64591,0.63892,-0.63316,-0.58156,-0.08924,not_available,not_available,available,official_matrix,true
S18A_S2_0184,S18A_PATCH_0184,petropolis_01335,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,565.128,513.18961,2723.26334,2146.10162,0.68571,-0.65629,-0.58634,-0.12598,not_available,not_available,available,official_matrix,true
S18A_S2_0185,S18A_PATCH_0185,petropolis_01337,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,526.4127,420.85211,3011.88515,1951.88579,0.76361,-0.70245,-0.58294,-0.22213,not_available,not_available,available,official_matrix,true
S18A_S2_0186,S18A_PATCH_0186,petropolis_01349,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,379.85829,256.97573,2856.15978,1588.34435,0.83461,-0.76523,-0.6178,-0.28317,not_available,not_available,available,official_matrix,true
S18A_S2_0187,S18A_PATCH_0187,petropolis_01351,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,505.48921,402.07449,2980.47452,1861.1815,0.76448,-0.70999,-0.5831,-0.23172,not_available,not_available,available,official_matrix,true
S18A_S2_0188,S18A_PATCH_0188,petropolis_01352,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,506.75221,403.30455,2950.32987,1876.97068,0.76459,-0.70683,-0.5835,-0.22509,not_available,not_available,available,official_matrix,true
S18A_S2_0189,S18A_PATCH_0189,petropolis_01367,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,523.53923,418.77278,2902.28951,2034.30303,0.75171,-0.69436,-0.59823,-0.18188,not_available,not_available,available,official_matrix,true
S18A_S2_0190,S18A_PATCH_0190,petropolis_01372,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,580.21337,469.8991,2942.37987,1977.73079,0.72671,-0.67058,-0.55416,-0.19759,not_available,not_available,available,official_matrix,true
S18A_S2_0191,S18A_PATCH_0191,petropolis_01386,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,445.70261,333.34499,3035.94201,1747.84192,0.80254,-0.74397,-0.59539,-0.27254,not_available,not_available,available,official_matrix,true
S18A_S2_0192,S18A_PATCH_0192,petropolis_01387,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,603.96036,528.90838,2746.61226,2088.50526,0.68012,-0.63949,-0.56201,-0.13558,not_available,not_available,available,official_matrix,true
S18A_S2_0193,S18A_PATCH_0193,petropolis_01403,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,472.64702,352.97369,2958.49706,1904.11018,0.7872,-0.7245,-0.60714,-0.21849,not_available,not_available,available,official_matrix,true
S18A_S2_0194,S18A_PATCH_0194,petropolis_01404,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,616.8984,550.05826,2906.65188,2295.64078,0.68404,-0.64984,-0.57938,-0.12096,not_available,not_available,available,official_matrix,true
S18A_S2_0195,S18A_PATCH_0195,petropolis_01405,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,444.15825,319.74778,2956.67063,1815.69639,0.80334,-0.73879,-0.60996,-0.23936,not_available,not_available,available,official_matrix,true
S18A_S2_0196,S18A_PATCH_0196,petropolis_01458,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,648.10296,551.79786,2885.97769,2267.06876,0.6803,-0.63323,-0.56209,-0.12258,not_available,not_available,available,official_matrix,true
S18A_S2_0197,S18A_PATCH_0197,petropolis_01478,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,418.62066,278.55706,3216.26545,1722.37768,0.83777,-0.76967,-0.60829,-0.30043,not_available,not_available,available,official_matrix,true
S18A_S2_0198,S18A_PATCH_0198,petropolis_01483,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,582.80525,517.68859,3060.17608,2100.98034,0.7155,-0.68004,-0.57154,-0.19275,not_available,not_available,available,official_matrix,true
S18A_S2_0199,S18A_PATCH_0199,petropolis_01488,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,730.59557,600.2955,3258.62919,2433.43507,0.6898,-0.63372,-0.54361,-0.14662,not_available,not_available,available,official_matrix,true
S18A_S2_0200,S18A_PATCH_0200,petropolis_01495,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,608.33948,516.69122,2801.25765,2302.942,0.67924,-0.64316,-0.57653,-0.09426,not_available,not_available,available,official_matrix,true
S18A_S2_0201,S18A_PATCH_0201,recife_00004,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,888.22341,714.28673,3306.08048,2398.55592,0.64127,-0.57646,-0.4676,-0.15693,not_available,not_available,available,official_matrix,true
S18A_S2_0202,S18A_PATCH_0202,recife_00007,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,866.21477,698.64984,3330.9563,2253.52531,0.65354,-0.58724,-0.45645,-0.19285,not_available,not_available,available,official_matrix,true
S18A_S2_0203,S18A_PATCH_0203,recife_00019,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,872.78843,924.88729,3152.57522,2053.05809,0.62424,-0.56636,-0.41942,-0.24932,not_available,not_available,available,official_matrix,true
S18A_S2_0204,S18A_PATCH_0204,recife_00030,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,898.99307,769.44071,3113.55486,2325.74917,0.59907,-0.55191,-0.4471,-0.14336,not_available,not_available,available,official_matrix,true
S18A_S2_0205,S18A_PATCH_0205,recife_00033,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,909.35368,710.38376,2491.16218,1631.2782,0.39346,-0.46517,-0.16592,-0.19903,not_available,not_available,available,official_matrix,true
S18A_S2_0206,S18A_PATCH_0206,recife_00053,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,981.99073,839.94207,3140.64476,2398.50174,0.57657,-0.52361,-0.42,-0.13273,not_available,not_available,available,official_matrix,true
S18A_S2_0207,S18A_PATCH_0207,recife_00055,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,778.50056,561.7735,3568.07202,2179.93674,0.72863,-0.64179,-0.48175,-0.24335,not_available,not_available,available,official_matrix,true
S18A_S2_0208,S18A_PATCH_0208,recife_00080,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,875.63403,702.67484,3369.96138,2410.28045,0.65286,-0.58751,-0.47206,-0.16432,not_available,not_available,available,official_matrix,true
S18A_S2_0209,S18A_PATCH_0209,recife_00131,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,865.85099,693.94733,3508.46818,2439.36035,0.66709,-0.60412,-0.48115,-0.17844,not_available,not_available,available,official_matrix,true
S18A_S2_0210,S18A_PATCH_0210,recife_00132,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,811.51585,614.3151,3611.03754,2366.10519,0.7051,-0.63301,-0.49559,-0.20778,not_available,not_available,available,official_matrix,true
S18A_S2_0211,S18A_PATCH_0211,recife_00136,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,964.82659,840.78614,3635.15116,2381.2115,0.66219,-0.58051,-0.45007,-0.22254,not_available,not_available,available,official_matrix,true
S18A_S2_0212,S18A_PATCH_0212,recife_00183,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1167.10598,1049.6961,3501.06464,2900.07995,0.55272,-0.49997,-0.44243,-0.09858,not_available,not_available,available,official_matrix,true
S18A_S2_0213,S18A_PATCH_0213,recife_00191,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,815.44827,596.15297,3689.09517,2358.15397,0.71557,-0.63794,-0.48931,-0.21689,not_available,not_available,available,official_matrix,true
S18A_S2_0214,S18A_PATCH_0214,recife_00204,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1153.74886,1049.23862,3338.98439,2878.05517,0.5261,-0.48639,-0.43661,-0.07697,not_available,not_available,available,official_matrix,true
S18A_S2_0215,S18A_PATCH_0215,recife_00205,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1416.68808,1504.34277,3421.01276,3101.94676,0.42042,-0.41431,-0.39445,-0.05518,not_available,not_available,available,official_matrix,true
S18A_S2_0216,S18A_PATCH_0216,recife_00222,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,943.56265,789.76949,3593.21289,2593.99257,0.64158,-0.58404,-0.47644,-0.16466,not_available,not_available,available,official_matrix,true
S18A_S2_0217,S18A_PATCH_0217,recife_00224,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,851.41487,691.85315,3535.44016,2366.92086,0.68447,-0.61183,-0.47734,-0.19978,not_available,not_available,available,official_matrix,true
S18A_S2_0218,S18A_PATCH_0218,recife_00227,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1277.57224,1226.77038,3206.33309,2889.45549,0.43626,-0.43015,-0.36291,-0.06303,not_available,not_available,available,official_matrix,true
S18A_S2_0219,S18A_PATCH_0219,recife_00228,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1286.3975,1239.49972,3252.38166,3136.30952,0.44639,-0.43315,-0.42678,-0.01785,not_available,not_available,available,official_matrix,true
S18A_S2_0220,S18A_PATCH_0220,recife_00229,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1334.95847,1455.26735,3623.89749,3284.58007,0.47679,-0.46159,-0.44289,-0.06184,not_available,not_available,available,official_matrix,true
S18A_S2_0221,S18A_PATCH_0221,recife_00243,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,971.82964,825.24955,3376.2069,2593.84312,0.60689,-0.55298,-0.45728,-0.13189,not_available,not_available,available,official_matrix,true
S18A_S2_0222,S18A_PATCH_0222,recife_00245,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,897.8746,683.8185,3688.84665,2414.31709,0.68644,-0.60849,-0.46477,-0.20758,not_available,not_available,available,official_matrix,true
S18A_S2_0223,S18A_PATCH_0223,recife_00247,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,875.02833,691.43159,3200.76883,2245.70704,0.63601,-0.57062,-0.44688,-0.16676,not_available,not_available,available,official_matrix,true
