provenance_id,candidate_patch_id,feature_layer,feature_name,source_dataset,source_artifact,source_pipeline,source_column_or_band,aggregation_method,raw_artifact_committed,derived_artifact,reproducibility_status,blocking_reason,review_only,trainable,ground_truth
S17C8_PROV_00066,S17C6_CANARY_REC_00005,urban_territorial,urban_prop,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,urban_prop,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00067,S17C6_CANARY_REC_00005,urban_territorial,vegetation_prop,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,vegetation_prop,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00068,S17C6_CANARY_REC_00005,urban_territorial,water_prop,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,water_occurrence_patch,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00069,S17C6_CANARY_REC_00005,urban_territorial,NDBI,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,ndbi_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00070,S17C6_CANARY_REC_00005,urban_territorial,imperviousness_proxy,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,proxy_v5_ndbi_built,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00071,S17C6_CANARY_REC_00001,rainfall_trigger,CHIRPS_3d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,chirps_3d_mm,sum_3d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C8_PROV_00072,S17C6_CANARY_REC_00001,rainfall_trigger,CHIRPS_7d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,chirps_7d_mm,sum_7d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C8_PROV_00073,S17C6_CANARY_REC_00001,rainfall_trigger,CHIRPS_30d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,chirps_30d_mm,sum_30d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C8_PROV_00074,S17C6_CANARY_REC_00001,rainfall_trigger,runoff_context_7d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,runoff_context_7d,mean_7d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C8_PROV_00075,S17C6_CANARY_REC_00002,rainfall_trigger,CHIRPS_3d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,chirps_3d_mm,sum_3d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C8_PROV_00076,S17C6_CANARY_REC_00002,rainfall_trigger,CHIRPS_7d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,chirps_7d_mm,sum_7d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C8_PROV_00077,S17C6_CANARY_REC_00002,rainfall_trigger,CHIRPS_30d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,chirps_30d_mm,sum_30d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C8_PROV_00078,S17C6_CANARY_REC_00002,rainfall_trigger,runoff_context_7d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,runoff_context_7d,mean_7d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C8_PROV_00079,S17C6_CANARY_REC_00003,rainfall_trigger,CHIRPS_3d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,chirps_3d_mm,sum_3d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C8_PROV_00080,S17C6_CANARY_REC_00003,rainfall_trigger,CHIRPS_7d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,chirps_7d_mm,sum_7d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C8_PROV_00081,S17C6_CANARY_REC_00003,rainfall_trigger,CHIRPS_30d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,chirps_30d_mm,sum_30d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C8_PROV_00082,S17C6_CANARY_REC_00003,rainfall_trigger,runoff_context_7d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,runoff_context_7d,mean_7d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C8_PROV_00083,S17C6_CANARY_REC_00004,rainfall_trigger,CHIRPS_3d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,chirps_3d_mm,sum_3d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C8_PROV_00084,S17C6_CANARY_REC_00004,rainfall_trigger,CHIRPS_7d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,chirps_7d_mm,sum_7d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C8_PROV_00085,S17C6_CANARY_REC_00004,rainfall_trigger,CHIRPS_30d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,chirps_30d_mm,sum_30d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C8_PROV_00086,S17C6_CANARY_REC_00004,rainfall_trigger,runoff_context_7d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,runoff_context_7d,mean_7d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C8_PROV_00087,S17C6_CANARY_REC_00005,rainfall_trigger,CHIRPS_3d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,chirps_3d_mm,sum_3d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C8_PROV_00088,S17C6_CANARY_REC_00005,rainfall_trigger,CHIRPS_7d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,chirps_7d_mm,sum_7d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C8_PROV_00089,S17C6_CANARY_REC_00005,rainfall_trigger,CHIRPS_30d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,chirps_30d_mm,sum_30d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C8_PROV_00090,S17C6_CANARY_REC_00005,rainfall_trigger,runoff_context_7d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,runoff_context_7d,mean_7d,false,outputs_public/suscetibilidade/susc_17c8_rainfall_trigger_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
