hydrology_feature_id,unified_patch_id,source_patch_id,patch_family,distance_to_official_drainage_m,distance_to_official_water_m,official_drainage_available,drainage_source_authority,drainage_proxy_used,feature_status,lineage_source,review_only
S18A_HY_0190,S18A_PATCH_0190,petropolis_01372,official_population_patch,not_available,533.13292,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0191,S18A_PATCH_0191,petropolis_01386,official_population_patch,not_available,1419.1851,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0192,S18A_PATCH_0192,petropolis_01387,official_population_patch,not_available,2388.11868,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0193,S18A_PATCH_0193,petropolis_01403,official_population_patch,not_available,936.49203,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0194,S18A_PATCH_0194,petropolis_01404,official_population_patch,not_available,720.7547,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0195,S18A_PATCH_0195,petropolis_01405,official_population_patch,not_available,951.58374,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0196,S18A_PATCH_0196,petropolis_01458,official_population_patch,not_available,2901.15336,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0197,S18A_PATCH_0197,petropolis_01478,official_population_patch,not_available,890.1941,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0198,S18A_PATCH_0198,petropolis_01483,official_population_patch,not_available,4441.84551,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0199,S18A_PATCH_0199,petropolis_01488,official_population_patch,not_available,523.52252,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0200,S18A_PATCH_0200,petropolis_01495,official_population_patch,not_available,2589.34951,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0201,S18A_PATCH_0201,recife_00004,official_population_patch,not_available,1375.68697,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0202,S18A_PATCH_0202,recife_00007,official_population_patch,not_available,1402.1735,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0203,S18A_PATCH_0203,recife_00019,official_population_patch,not_available,2226.88784,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0204,S18A_PATCH_0204,recife_00030,official_population_patch,not_available,636.55625,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0205,S18A_PATCH_0205,recife_00033,official_population_patch,not_available,160.43091,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0206,S18A_PATCH_0206,recife_00053,official_population_patch,not_available,888.68256,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0207,S18A_PATCH_0207,recife_00055,official_population_patch,not_available,1142.59568,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0208,S18A_PATCH_0208,recife_00080,official_population_patch,not_available,934.4983,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0209,S18A_PATCH_0209,recife_00131,official_population_patch,not_available,3297.52278,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0210,S18A_PATCH_0210,recife_00132,official_population_patch,not_available,2409.5175,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0211,S18A_PATCH_0211,recife_00136,official_population_patch,not_available,1951.9468,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0212,S18A_PATCH_0212,recife_00183,official_population_patch,not_available,905.77431,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0213,S18A_PATCH_0213,recife_00191,official_population_patch,not_available,1384.4933,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0214,S18A_PATCH_0214,recife_00204,official_population_patch,not_available,944.39825,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0215,S18A_PATCH_0215,recife_00205,official_population_patch,not_available,1490.83146,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0216,S18A_PATCH_0216,recife_00222,official_population_patch,not_available,3265.30353,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0217,S18A_PATCH_0217,recife_00224,official_population_patch,not_available,1562.41631,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0218,S18A_PATCH_0218,recife_00227,official_population_patch,not_available,400.66292,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0219,S18A_PATCH_0219,recife_00228,official_population_patch,not_available,1248.88241,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0220,S18A_PATCH_0220,recife_00229,official_population_patch,not_available,1945.05416,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0221,S18A_PATCH_0221,recife_00243,official_population_patch,not_available,1744.88048,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0222,S18A_PATCH_0222,recife_00245,official_population_patch,not_available,3024.1107,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0223,S18A_PATCH_0223,recife_00247,official_population_patch,not_available,1115.07527,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0224,S18A_PATCH_0224,recife_00250,official_population_patch,not_available,900.63929,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0225,S18A_PATCH_0225,recife_00260,official_population_patch,not_available,2116.75666,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0226,S18A_PATCH_0226,recife_00266,official_population_patch,not_available,1885.25871,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0227,S18A_PATCH_0227,recife_00267,official_population_patch,not_available,2822.16942,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0228,S18A_PATCH_0228,recife_00268,official_population_patch,not_available,3073.66904,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0229,S18A_PATCH_0229,recife_00270,official_population_patch,not_available,1229.66362,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0230,S18A_PATCH_0230,recife_00271,official_population_patch,not_available,675.61172,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0231,S18A_PATCH_0231,recife_00276,official_population_patch,not_available,3705.55755,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0232,S18A_PATCH_0232,recife_00279,official_population_patch,not_available,1956.16326,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0233,S18A_PATCH_0233,recife_00284,official_population_patch,not_available,2690.75561,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0234,S18A_PATCH_0234,recife_00289,official_population_patch,not_available,2339.35391,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0235,S18A_PATCH_0235,recife_00290,official_population_patch,not_available,2838.90003,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0236,S18A_PATCH_0236,recife_00291,official_population_patch,not_available,3018.26785,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0237,S18A_PATCH_0237,recife_00292,official_population_patch,not_available,2399.48057,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0238,S18A_PATCH_0238,recife_00293,official_population_patch,not_available,1877.7349,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0239,S18A_PATCH_0239,recife_00294,official_population_patch,not_available,1635.2166,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0240,S18A_PATCH_0240,recife_00296,official_population_patch,not_available,1848.68722,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0241,S18A_PATCH_0241,recife_00299,official_population_patch,not_available,4008.35943,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0242,S18A_PATCH_0242,recife_00302,official_population_patch,not_available,2893.70291,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0243,S18A_PATCH_0243,recife_00306,official_population_patch,not_available,3438.79809,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0244,S18A_PATCH_0244,recife_00311,official_population_patch,not_available,1587.37234,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0245,S18A_PATCH_0245,recife_00313,official_population_patch,not_available,2006.11846,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0246,S18A_PATCH_0246,recife_00314,official_population_patch,not_available,2307.40144,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0247,S18A_PATCH_0247,recife_00316,official_population_patch,not_available,1436.93277,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0248,S18A_PATCH_0248,recife_00317,official_population_patch,not_available,1757.27459,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0249,S18A_PATCH_0249,recife_00322,official_population_patch,not_available,3524.36361,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0250,S18A_PATCH_0250,recife_00330,official_population_patch,not_available,2143.45048,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0251,S18A_PATCH_0251,recife_00331,official_population_patch,not_available,1333.19234,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0252,S18A_PATCH_0252,recife_00333,official_population_patch,not_available,705.15428,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0253,S18A_PATCH_0253,recife_00335,official_population_patch,not_available,763.8878,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0254,S18A_PATCH_0254,recife_00337,official_population_patch,not_available,1794.51548,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0255,S18A_PATCH_0255,recife_00338,official_population_patch,not_available,1064.89672,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0256,S18A_PATCH_0256,recife_00344,official_population_patch,not_available,2413.51299,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0257,S18A_PATCH_0257,recife_00354,official_population_patch,not_available,861.99185,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0258,S18A_PATCH_0258,recife_00355,official_population_patch,not_available,272.73375,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0259,S18A_PATCH_0259,recife_00356,official_population_patch,not_available,292.24132,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0260,S18A_PATCH_0260,recife_00357,official_population_patch,not_available,319.13345,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0261,S18A_PATCH_0261,recife_00363,official_population_patch,not_available,1004.44364,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0262,S18A_PATCH_0262,recife_00364,official_population_patch,not_available,419.04735,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0263,S18A_PATCH_0263,recife_00386,official_population_patch,not_available,554.67619,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0264,S18A_PATCH_0264,recife_00388,official_population_patch,not_available,890.78707,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0265,S18A_PATCH_0265,recife_00410,official_population_patch,not_available,1119.51825,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0266,S18A_PATCH_0266,recife_00412,official_population_patch,not_available,1302.893,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0267,S18A_PATCH_0267,recife_00413,official_population_patch,not_available,1652.62386,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0268,S18A_PATCH_0268,recife_00414,official_population_patch,not_available,2336.81429,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0269,S18A_PATCH_0269,recife_00433,official_population_patch,not_available,1166.28609,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0270,S18A_PATCH_0270,recife_00458,official_population_patch,not_available,675.57692,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0271,S18A_PATCH_0271,recife_00460,official_population_patch,not_available,1979.57736,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0272,S18A_PATCH_0272,recife_00462,official_population_patch,not_available,1426.52994,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0273,S18A_PATCH_0273,recife_00464,official_population_patch,not_available,1319.02122,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0274,S18A_PATCH_0274,recife_00466,official_population_patch,not_available,987.87277,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0275,S18A_PATCH_0275,recife_00481,official_population_patch,not_available,1624.10177,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0276,S18A_PATCH_0276,recife_00482,official_population_patch,not_available,1834.74255,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0277,S18A_PATCH_0277,recife_00483,official_population_patch,not_available,2318.75127,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0278,S18A_PATCH_0278,recife_00487,official_population_patch,not_available,772.04688,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0279,S18A_PATCH_0279,recife_00489,official_population_patch,not_available,1763.99895,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0280,S18A_PATCH_0280,recife_00499,official_population_patch,not_available,3410.43645,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0281,S18A_PATCH_0281,recife_00501,official_population_patch,not_available,3564.70666,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0282,S18A_PATCH_0282,recife_00502,official_population_patch,not_available,3032.65073,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0283,S18A_PATCH_0283,recife_00503,official_population_patch,not_available,2736.90407,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0284,S18A_PATCH_0284,recife_00504,official_population_patch,not_available,2602.00409,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0285,S18A_PATCH_0285,recife_00505,official_population_patch,not_available,2669.3392,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0286,S18A_PATCH_0286,recife_00506,official_population_patch,not_available,2364.81877,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0287,S18A_PATCH_0287,recife_00511,official_population_patch,not_available,1368.83527,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0288,S18A_PATCH_0288,recife_00512,official_population_patch,not_available,1576.04718,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0289,S18A_PATCH_0289,recife_00522,official_population_patch,not_available,3634.56055,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0290,S18A_PATCH_0290,recife_00525,official_population_patch,not_available,3943.73848,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0291,S18A_PATCH_0291,recife_00526,official_population_patch,not_available,3709.85027,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0292,S18A_PATCH_0292,recife_00527,official_population_patch,not_available,3414.71068,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0293,S18A_PATCH_0293,recife_00528,official_population_patch,not_available,2669.8661,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0294,S18A_PATCH_0294,recife_00529,official_population_patch,not_available,1789.23751,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0295,S18A_PATCH_0295,recife_00532,official_population_patch,not_available,1253.8334,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0296,S18A_PATCH_0296,recife_00533,official_population_patch,not_available,1251.53878,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0297,S18A_PATCH_0297,recife_00548,official_population_patch,not_available,4887.07051,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0298,S18A_PATCH_0298,recife_00550,official_population_patch,not_available,3475.81627,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0299,S18A_PATCH_0299,recife_00551,official_population_patch,not_available,2480.36141,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0300,S18A_PATCH_0300,recife_00552,official_population_patch,not_available,1490.94671,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0301,S18A_PATCH_0301,S17C33_EAC_0001,event_anchored_canary_patch,104.1,104.1,true,official_municipal_dados_recife,false,available,17C35,true
S18A_HY_0302,S18A_PATCH_0302,S17C33_EAC_0002,event_anchored_canary_patch,109.8,109.8,true,official_municipal_dados_recife,false,available,17C35,true
S18A_HY_0303,S18A_PATCH_0303,S17C33_EAC_0003,event_anchored_canary_patch,99.1,99.1,true,official_municipal_dados_recife,false,available,17C35,true
S18A_HY_0304,S18A_PATCH_0304,S17C33_EAC_0004,event_anchored_canary_patch,0.0,0.0,true,official_municipal_dados_recife,false,available,17C35,true
S18A_HY_0305,S18A_PATCH_0305,S17C33_EAC_0005,event_anchored_canary_patch,0.0,0.0,true,official_municipal_dados_recife,false,available,17C35,true
S18A_HY_0306,S18A_PATCH_0306,S17C33_EAC_0006,event_anchored_canary_patch,75.9,75.9,true,official_municipal_dados_recife,false,available,17C35,true
S18A_HY_0307,S18A_PATCH_0307,S17C33_EAC_0007,event_anchored_canary_patch,219.4,219.4,true,official_municipal_dados_recife,false,available,17C35,true
S18A_HY_0308,S18A_PATCH_0308,S17C33_EAC_0008,event_anchored_canary_patch,0.0,0.0,true,official_municipal_dados_recife,false,available,17C35,true
S18A_HY_0309,S18A_PATCH_0309,S17C33_EAC_0009,event_anchored_canary_patch,0.0,0.0,true,official_municipal_dados_recife,false,available,17C35,true
S18A_HY_0310,S18A_PATCH_0310,S17C33_EAC_0010,event_anchored_canary_patch,0.0,0.0,true,official_municipal_dados_recife,false,available,17C35,true
S18A_HY_0311,S18A_PATCH_0311,S17C33_EAC_0011,event_anchored_canary_patch,414.6,414.6,true,official_municipal_dados_recife,false,available,17C35,true
S18A_HY_0312,S18A_PATCH_0312,S17C6_CANARY_REC_00001,spatial_mismatch_control_candidate,not_available,not_available,false,not_available,false,not_available,not_available,true
S18A_HY_0313,S18A_PATCH_0313,S17C6_CANARY_REC_00002,spatial_mismatch_control_candidate,not_available,not_available,false,not_available,false,not_available,not_available,true
S18A_HY_0314,S18A_PATCH_0314,S17C6_CANARY_REC_00003,spatial_mismatch_control_candidate,not_available,not_available,false,not_available,false,not_available,not_available,true
S18A_HY_0315,S18A_PATCH_0315,S17C6_CANARY_REC_00004,spatial_mismatch_control_candidate,not_available,not_available,false,not_available,false,not_available,not_available,true
S18A_HY_0316,S18A_PATCH_0316,S17C6_CANARY_REC_00005,spatial_mismatch_control_candidate,not_available,not_available,false,not_available,false,not_available,not_available,true
