trace_id,source_file,matched_term,line_or_context,indicates_algorithm,indicates_dem_source,indicates_transform,indicates_resolution,indicates_domain,usable_for_reconstruction,review_only
S17C39_TRACE_0135,scripts/suscetibilidade/susc_17d_validacao_tecnica_common.py,accumulation,"ade topografica""),     (""flow_accumulation"", ""flow_acc_log_mean"", ""mai",false,false,false,true,false,false,true
S17C39_TRACE_0136,scripts/suscetibilidade/susc_17d_validacao_tecnica_common.py,twi,"ar exposicao hidrica""),     (""twi"", ""twi_mean"", ""maior twi tende a apo",false,false,false,true,false,false,true
S17C39_TRACE_0137,scripts/suscetibilidade/susc_17d_validacao_tecnica_common.py,hand,"retativa do score v6""),     (""hand"", ""hand_mean"", ""menor hand tende a ",false,false,false,true,false,false,true
S17C39_TRACE_0138,scripts/suscetibilidade/susc_17d_validacao_tecnica_common.py,susc_features_by_patch,".json"" features = dat_susc / ""susc_features_by_patch_v1.csv"" score_v6 ",false,true,false,true,false,false,true
S17C39_TRACE_0139,scripts/suscetibilidade/susc_17e_prontidao_calibracao_common.py,flow_acc," ""distance_to_water"", ""twi"", ""flow_accumulation""],     ""urbano_territo",false,false,false,true,false,false,true
S17C39_TRACE_0140,scripts/suscetibilidade/susc_17e_prontidao_calibracao_common.py,accumulation,"tance_to_water"", ""twi"", ""flow_accumulation""],     ""urbano_territorial""",false,false,false,true,false,false,true
S17C39_TRACE_0141,scripts/suscetibilidade/susc_17e_prontidao_calibracao_common.py,twi,"slope"", ""distance_to_water"", ""twi"", ""flow_accumulation""],     ""urbano_",false,false,false,true,false,false,true
S17C39_TRACE_0142,scripts/suscetibilidade/susc_17e_prontidao_calibracao_common.py,hand,"re_groups = {     ""fisico"": [""hand"", ""elevation"", ""slope"", ""distance_t",false,false,false,true,false,false,true
S17C39_TRACE_0143,scripts/suscetibilidade/susc_17e_prontidao_calibracao_common.py,hydrology,"6_weights = {     ""topography_hydrology_index"": 0.40,     ""rainfall_tr",false,false,false,true,false,false,true
S17C39_TRACE_0144,scripts/suscetibilidade/susc_17e_prontidao_calibracao_common.py,hidrologia,o grupo dominante (topografia/hidrologia)     return 65   def _prontid,false,false,false,true,false,false,true
S17C39_TRACE_0145,scripts/suscetibilidade/susc_17f_extracao_fisica_topografica_common.py,flow_acc_log,"n"",     ""flow_accumulation"": ""flow_acc_log_mean"", } # peso documentado",false,true,true,true,true,false,true
S17C39_TRACE_0146,scripts/suscetibilidade/susc_17f_extracao_fisica_topografica_common.py,flow_acc," ""distance_to_water"", ""twi"", ""flow_accumulation""] # mapeamento feature",false,true,false,true,true,false,true
S17C39_TRACE_0147,scripts/suscetibilidade/susc_17f_extracao_fisica_topografica_common.py,accumulation,"tance_to_water"", ""twi"", ""flow_accumulation""] # mapeamento feature fisi",false,true,false,true,true,false,true
S17C39_TRACE_0148,scripts/suscetibilidade/susc_17f_extracao_fisica_topografica_common.py,twi,"(hand, elevacao, declividade, twi, acumulacao de fluxo, proximidade hi",false,true,false,true,true,false,true
S17C39_TRACE_0149,scripts/suscetibilidade/susc_17f_extracao_fisica_topografica_common.py,hand,"m o grupo fisico/topografico (hand, elevacao, declividade, twi, acumul",false,true,false,true,true,false,true
S17C39_TRACE_0150,scripts/suscetibilidade/susc_17f_extracao_fisica_topografica_common.py,hydrology,"oat(ref_score.get(""topography_hydrology_index""))          # valores fi",false,true,false,true,true,false,true
S17C39_TRACE_0151,scripts/suscetibilidade/susc_17f_extracao_fisica_topografica_common.py,hidrologia,"source_mode"",     ""topografia_hidrologia_idx_referencia"", ""referencia_",false,true,false,true,true,false,true
S17C39_TRACE_0152,scripts/suscetibilidade/susc_17f_extracao_fisica_topografica_common.py,susc_features_by_patch,"atures_by_patch = dat_susc / ""susc_features_by_patch_v1.csv"" score_v6 ",false,true,false,true,true,false,true
S17C39_TRACE_0153,scripts/suscetibilidade/susc_17g_extracao_fisica_common.py,flow_acc_log,"d8_flow(filled, cellsize)     flow_acc_log = np.log1p(acc)     thr = n",false,true,true,true,true,false,true
S17C39_TRACE_0154,scripts/suscetibilidade/susc_17g_extracao_fisica_common.py,flow_acc,"water_mean"",     ""twi_mean"", ""flow_accumulation_mean"",     ""drainage_c",false,true,false,true,true,false,true
S17C39_TRACE_0155,scripts/suscetibilidade/susc_17g_extracao_fisica_common.py,accumulation,"_mean"",     ""twi_mean"", ""flow_accumulation_mean"",     ""drainage_contex",false,true,false,true,true,false,true
S17C39_TRACE_0156,scripts/suscetibilidade/susc_17g_extracao_fisica_common.py,d8,"imento de depressoes, direcao d8, acumulacao de fluxo, hand, twi).  na",true,true,false,true,true,true,true
S17C39_TRACE_0157,scripts/suscetibilidade/susc_17g_extracao_fisica_common.py,twi,"8, acumulacao de fluxo, hand, twi).  nada aqui vira ground truth, dado",false,true,false,true,true,false,true
S17C39_TRACE_0158,scripts/suscetibilidade/susc_17g_extracao_fisica_common.py,hand,"ecao d8, acumulacao de fluxo, hand, twi).  nada aqui vira ground truth",false,true,false,true,true,false,true
S17C39_TRACE_0159,scripts/suscetibilidade/susc_17h_calibracao_observacional_common.py,flow_acc,"er"": 500.0,     ""twi"": 15.0, ""flow_accumulation"": 5.0,     ""chirps_3d""",false,false,false,false,false,false,true
S17C39_TRACE_0160,scripts/suscetibilidade/susc_17h_calibracao_observacional_common.py,accumulation,"500.0,     ""twi"": 15.0, ""flow_accumulation"": 5.0,     ""chirps_3d"": 50.",false,false,false,false,false,false,true
S17C39_TRACE_0161,scripts/suscetibilidade/susc_17h_calibracao_observacional_common.py,twi,"stance_to_water"": 500.0,     ""twi"": 15.0, ""flow_accumulation"": 5.0,   ",false,false,false,false,false,false,true
S17C39_TRACE_0162,scripts/suscetibilidade/susc_17h_calibracao_observacional_common.py,hand,"sao) ----------- ref = {     ""hand"": 25.0, ""elevation"": 50.0, ""slope"":",false,false,false,false,false,false,true
S17C39_TRACE_0163,scripts/suscetibilidade/susc_17i_ampliacao_regional_common.py,susc_features_by_patch,"atures_by_patch = dat_susc / ""susc_features_by_patch_v1.csv"" score_v6 ",false,true,false,false,false,false,true
S17C39_TRACE_0164,scripts/suscetibilidade/susc_aliases.py,flow_acc_log,"_map = {     ""flow_acc_p75"": ""flow_acc_log_p75"",     ""chirps_3d_to_7d_",false,false,true,true,false,false,true
S17C39_TRACE_0165,scripts/suscetibilidade/susc_aliases.py,flow_acc,"in susc-03 alias_map = {     ""flow_acc_p75"": ""flow_acc_log_p75"",     """,false,false,false,true,false,false,true
S17C39_TRACE_0166,scripts/suscetibilidade/susc_aliases.py,susc_features_by_patch,"asets"" / ""suscetibilidade"" / ""susc_features_by_patch_v1.csv"" alias_rep",false,true,false,true,false,false,true
S17C39_TRACE_0167,scripts/suscetibilidade/susc_common.py,susc_features_by_patch,"usc_matrix = susc_datasets / ""susc_features_by_patch_v1.csv"" susc_matr",false,true,false,false,false,false,true
S17C39_TRACE_0168,scripts/suscetibilidade/susc_gt06_sar_canary_preparation_common.py,hand,"amento_futuro"", ""true""),     ""hand_slope_filter_future"": (""processamen",false,false,false,false,false,false,true
S17C39_TRACE_0169,scripts/suscetibilidade/susc_gt07_human_qa_canary_protocol_common.py,hand,"soes"", ""verificar declividade/hand incompativel"", ""true"", ""filtros han",false,false,false,false,false,false,true
S17C39_TRACE_0170,scripts/suscetibilidade/susc_gt08_sentinel1_readiness_common.py,hand,"false""),     (""aplicar filtro hand/slope"", ""filtros topograficos aplic",false,false,false,true,false,false,true
S17C39_TRACE_0171,scripts/suscetibilidade/susc_gt09_canary_visual_sar_readiness_common.py,hand,turo (sem dados raster);   f) handoff objetivo para qa humano (le o gt,false,false,false,false,false,false,true
S17C39_TRACE_0172,scripts/suscetibilidade/validate_susc_04_provenance_audit.py,flow_acc_log,"water_occurrence_patch"",     ""flow_acc_log_mean"", ""flow_acc_log_p75"", ",false,false,true,false,false,false,true
S17C39_TRACE_0173,scripts/suscetibilidade/validate_susc_04_provenance_audit.py,flow_acc,"water_occurrence_patch"",     ""flow_acc_log_mean"", ""flow_acc_log_p75"", ",false,false,false,false,false,false,true
S17C39_TRACE_0174,scripts/suscetibilidade/validate_susc_04_provenance_audit.py,twi,"slope_std"",     ""hand_mean"", ""twi_mean"", ""tpi_250m_mean"", ""curvature_l",false,false,false,false,false,false,true
S17C39_TRACE_0175,scripts/suscetibilidade/validate_susc_04_provenance_audit.py,hand,"lope_mean"", ""slope_std"",     ""hand_mean"", ""twi_mean"", ""tpi_250m_mean"",",false,false,false,false,false,false,true
S17C39_TRACE_0176,scripts/suscetibilidade/validate_susc_05_feature_cards.py,flow_acc_log,"water_occurrence_patch"",     ""flow_acc_log_mean"", ""flow_acc_log_p75"", ",false,false,true,false,false,false,true
S17C39_TRACE_0177,scripts/suscetibilidade/validate_susc_05_feature_cards.py,flow_acc,"water_occurrence_patch"",     ""flow_acc_log_mean"", ""flow_acc_log_p75"", ",false,false,false,false,false,false,true
S17C39_TRACE_0178,scripts/suscetibilidade/validate_susc_05_feature_cards.py,twi,"slope_std"",     ""hand_mean"", ""twi_mean"", ""tpi_250m_mean"", ""curvature_l",false,false,false,false,false,false,true
S17C39_TRACE_0179,scripts/suscetibilidade/validate_susc_05_feature_cards.py,hand,"lope_mean"", ""slope_std"",     ""hand_mean"", ""twi_mean"", ""tpi_250m_mean"",",false,false,false,false,false,false,true
S17C39_TRACE_0180,scripts/suscetibilidade/validate_susc_07a_event_overlay.py,susc_features_by_patch,"asets"" / ""suscetibilidade"" / ""susc_features_by_patch_v1.csv""  model_ex",false,true,false,false,false,false,true
S17C39_TRACE_0181,scripts/suscetibilidade/validate_susc_07b_real_coordinate_enrichment.py,susc_features_by_patch,"asets"" / ""suscetibilidade"" / ""susc_features_by_patch_v1.csv"" art_manif",false,true,false,false,false,false,true
S17C39_TRACE_0182,scripts/suscetibilidade/validate_susc_08_spatiotemporal_review.py,susc_features_by_patch,"asets"" / ""suscetibilidade"" / ""susc_features_by_patch_v1.csv"" art_manif",false,true,false,false,false,false,true
S17C39_TRACE_0183,scripts/suscetibilidade/validate_susc_10a_score_v6_candidate.py,flow_acc_log,"n_mean"", ""rain_3d_7d_ratio"", ""flow_acc_log_p75"", ""water_occurrence_pat",false,false,true,false,false,false,true
S17C39_TRACE_0184,scripts/suscetibilidade/validate_susc_10a_score_v6_candidate.py,flow_acc,"n_mean"", ""rain_3d_7d_ratio"", ""flow_acc_log_p75"", ""water_occurrence_pat",false,false,false,false,false,false,true
S17C39_TRACE_0185,scripts/suscetibilidade/validate_susc_10c_score_sensitivity.py,hydrology,"               ""no_topography_hydrology"", ""no_evidence_support"", ""equa",false,false,false,false,false,false,true
S17C39_TRACE_0186,scripts/suscetibilidade/validate_susc_10d_dino_score_diagnostics.py,hand,"print(""[4/5] absence/presence handled honestly..."")     status = summ.",false,false,false,false,false,false,true
S17C39_TRACE_0187,scripts/suscetibilidade/validate_susc_17c39_flow_acc_solver.py,flow_acc,nnotations  import susc_17c39_flow_acc_solver_common as s17c39   if __,false,false,false,false,false,false,true
S17C39_TRACE_0188,scripts/suscetibilidade/validate_susc_engineering_hardening.py,flow_acc_log,"s.resolve(""flow_acc_p75"") != ""flow_acc_log_p75"":             errors.ap",false,false,true,true,false,false,true
S17C39_TRACE_0189,scripts/suscetibilidade/validate_susc_engineering_hardening.py,flow_acc,":         if aliases.resolve(""flow_acc_p75"") != ""flow_acc_log_p75"":   ",false,false,false,true,false,false,true
S17C39_TRACE_0190,scripts/suscetibilidade/validate_susc_features_by_patch_v1.py,hydrology,"ndex"",     ""topography"",     ""hydrology"",     ""precipitation"",     ""sa",false,false,false,false,false,false,true
S17C39_TRACE_0191,scripts/suscetibilidade/validate_susc_features_by_patch_v1.py,susc_features_by_patch,trix datasets/suscetibilidade/susc_features_by_patch_v1.csv against th,false,true,false,false,false,false,true
S17C39_TRACE_0192,scripts/suscetibilidade/validate_susc_features_schema_v1.py,hydrology,"ndex"",     ""topography"",     ""hydrology"",     ""precipitation"",     ""sa",false,false,false,false,false,false,true
