geometry_diagnostic_id,geometry_target_id,target_id,has_geometry_id,has_footprint_id,has_patch_id,has_geometry_type,has_strong_geometry_type,has_patch_link_quality,has_uncertainty_m,has_qa_status,geometry_is_contextual_only,geometry_is_official_candidate,geometry_is_technical_candidate,geometry_rejection_reason,next_required_geometry_action_pt,prevents_positive_strong,prevents_evaluation,prevents_calibration,prevents_benchmark
GDG_0181,GEO_0181,TGT_0181,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0182,GEO_0182,TGT_0182,false,false,false,false,false,false,false,false,false,false,false,none,buscar ponto/poligono oficial ou preparar footprint SAR futuro,true,true,true,true
GDG_0183,GEO_0183,TGT_0183,false,false,false,false,false,false,false,false,false,false,false,none,buscar ponto/poligono oficial ou preparar footprint SAR futuro,true,true,true,true
GDG_0184,GEO_0184,TGT_0184,false,false,false,false,false,false,false,false,false,false,false,fenomeno misto/deslizamento sem separacao da mancha de inundacao,separar o fenomeno antes de qualquer aquisicao,true,true,true,true
GDG_0185,GEO_0185,TGT_0185,false,false,false,false,false,false,false,false,false,false,false,fenomeno misto/deslizamento sem separacao da mancha de inundacao,separar o fenomeno antes de qualquer aquisicao,true,true,true,true
GDG_0186,GEO_0186,TGT_0186,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0187,GEO_0187,TGT_0187,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0188,GEO_0188,TGT_0188,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0189,GEO_0189,TGT_0189,false,false,false,false,false,true,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0190,GEO_0190,TGT_0190,false,false,false,false,false,true,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0191,GEO_0191,TGT_0191,false,false,false,false,false,true,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0192,GEO_0192,TGT_0192,false,false,false,false,false,true,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0193,GEO_0193,TGT_0193,false,false,false,false,false,true,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0194,GEO_0194,TGT_0194,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0195,GEO_0195,TGT_0195,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0196,GEO_0196,TGT_0196,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0197,GEO_0197,TGT_0197,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0198,GEO_0198,TGT_0198,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0199,GEO_0199,TGT_0199,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0200,GEO_0200,TGT_0200,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0201,GEO_0201,TGT_0201,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0202,GEO_0202,TGT_0202,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0203,GEO_0203,TGT_0203,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0204,GEO_0204,TGT_0204,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0205,GEO_0205,TGT_0205,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0206,GEO_0206,TGT_0206,false,false,false,true,false,false,false,false,false,true,false,fenomeno misto/deslizamento sem separacao da mancha de inundacao,separar o fenomeno antes de qualquer aquisicao,true,true,true,true
GDG_0207,GEO_0207,TGT_0207,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0208,GEO_0208,TGT_0208,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0209,GEO_0209,TGT_0209,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0210,GEO_0210,TGT_0210,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0211,GEO_0211,TGT_0211,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0212,GEO_0212,TGT_0212,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0213,GEO_0213,TGT_0213,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0214,GEO_0214,TGT_0214,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0215,GEO_0215,TGT_0215,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0216,GEO_0216,TGT_0216,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0217,GEO_0217,TGT_0217,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0218,GEO_0218,TGT_0218,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0219,GEO_0219,TGT_0219,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0220,GEO_0220,TGT_0220,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0221,GEO_0221,TGT_0221,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0222,GEO_0222,TGT_0222,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0223,GEO_0223,TGT_0223,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0224,GEO_0224,TGT_0224,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0225,GEO_0225,TGT_0225,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0226,GEO_0226,TGT_0226,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0227,GEO_0227,TGT_0227,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0228,GEO_0228,TGT_0228,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0229,GEO_0229,TGT_0229,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0230,GEO_0230,TGT_0230,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0231,GEO_0231,TGT_0231,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0232,GEO_0232,TGT_0232,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0233,GEO_0233,TGT_0233,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0234,GEO_0234,TGT_0234,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0235,GEO_0235,TGT_0235,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0236,GEO_0236,TGT_0236,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0237,GEO_0237,TGT_0237,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0238,GEO_0238,TGT_0238,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0239,GEO_0239,TGT_0239,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0240,GEO_0240,TGT_0240,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0241,GEO_0241,TGT_0241,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0242,GEO_0242,TGT_0242,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0243,GEO_0243,TGT_0243,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0244,GEO_0244,TGT_0244,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0245,GEO_0245,TGT_0245,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0246,GEO_0246,TGT_0246,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0247,GEO_0247,TGT_0247,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0248,GEO_0248,TGT_0248,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0249,GEO_0249,TGT_0249,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0250,GEO_0250,TGT_0250,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0251,GEO_0251,TGT_0251,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0252,GEO_0252,TGT_0252,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0253,GEO_0253,TGT_0253,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0254,GEO_0254,TGT_0254,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0255,GEO_0255,TGT_0255,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0256,GEO_0256,TGT_0256,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0257,GEO_0257,TGT_0257,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0258,GEO_0258,TGT_0258,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0259,GEO_0259,TGT_0259,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0260,GEO_0260,TGT_0260,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0261,GEO_0261,TGT_0261,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0262,GEO_0262,TGT_0262,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0263,GEO_0263,TGT_0263,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0264,GEO_0264,TGT_0264,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0265,GEO_0265,TGT_0265,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0266,GEO_0266,TGT_0266,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0267,GEO_0267,TGT_0267,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0268,GEO_0268,TGT_0268,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0269,GEO_0269,TGT_0269,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0270,GEO_0270,TGT_0270,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0271,GEO_0271,TGT_0271,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0272,GEO_0272,TGT_0272,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0273,GEO_0273,TGT_0273,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0274,GEO_0274,TGT_0274,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0275,GEO_0275,TGT_0275,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0276,GEO_0276,TGT_0276,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0277,GEO_0277,TGT_0277,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0278,GEO_0278,TGT_0278,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0279,GEO_0279,TGT_0279,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0280,GEO_0280,TGT_0280,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0281,GEO_0281,TGT_0281,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0282,GEO_0282,TGT_0282,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0283,GEO_0283,TGT_0283,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0284,GEO_0284,TGT_0284,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0285,GEO_0285,TGT_0285,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0286,GEO_0286,TGT_0286,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0287,GEO_0287,TGT_0287,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0288,GEO_0288,TGT_0288,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0289,GEO_0289,TGT_0289,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0290,GEO_0290,TGT_0290,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0291,GEO_0291,TGT_0291,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0292,GEO_0292,TGT_0292,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0293,GEO_0293,TGT_0293,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0294,GEO_0294,TGT_0294,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0295,GEO_0295,TGT_0295,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0296,GEO_0296,TGT_0296,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0297,GEO_0297,TGT_0297,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0298,GEO_0298,TGT_0298,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0299,GEO_0299,TGT_0299,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0300,GEO_0300,TGT_0300,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0301,GEO_0301,TGT_0301,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0302,GEO_0302,TGT_0302,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0303,GEO_0303,TGT_0303,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0304,GEO_0304,TGT_0304,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0305,GEO_0305,TGT_0305,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0306,GEO_0306,TGT_0306,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0307,GEO_0307,TGT_0307,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0308,GEO_0308,TGT_0308,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0309,GEO_0309,TGT_0309,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0310,GEO_0310,TGT_0310,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0311,GEO_0311,TGT_0311,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0312,GEO_0312,TGT_0312,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0313,GEO_0313,TGT_0313,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0314,GEO_0314,TGT_0314,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0315,GEO_0315,TGT_0315,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0316,GEO_0316,TGT_0316,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0317,GEO_0317,TGT_0317,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0318,GEO_0318,TGT_0318,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0319,GEO_0319,TGT_0319,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0320,GEO_0320,TGT_0320,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0321,GEO_0321,TGT_0321,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0322,GEO_0322,TGT_0322,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0323,GEO_0323,TGT_0323,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0324,GEO_0324,TGT_0324,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0325,GEO_0325,TGT_0325,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0326,GEO_0326,TGT_0326,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0327,GEO_0327,TGT_0327,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0328,GEO_0328,TGT_0328,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0329,GEO_0329,TGT_0329,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0330,GEO_0330,TGT_0330,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0331,GEO_0331,TGT_0331,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0332,GEO_0332,TGT_0332,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0333,GEO_0333,TGT_0333,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0334,GEO_0334,TGT_0334,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0335,GEO_0335,TGT_0335,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0336,GEO_0336,TGT_0336,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0337,GEO_0337,TGT_0337,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0338,GEO_0338,TGT_0338,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0339,GEO_0339,TGT_0339,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0340,GEO_0340,TGT_0340,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0341,GEO_0341,TGT_0341,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0342,GEO_0342,TGT_0342,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0343,GEO_0343,TGT_0343,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0344,GEO_0344,TGT_0344,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0345,GEO_0345,TGT_0345,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0346,GEO_0346,TGT_0346,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0347,GEO_0347,TGT_0347,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0348,GEO_0348,TGT_0348,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0349,GEO_0349,TGT_0349,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0350,GEO_0350,TGT_0350,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0351,GEO_0351,TGT_0351,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0352,GEO_0352,TGT_0352,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0353,GEO_0353,TGT_0353,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0354,GEO_0354,TGT_0354,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0355,GEO_0355,TGT_0355,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0356,GEO_0356,TGT_0356,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0357,GEO_0357,TGT_0357,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0358,GEO_0358,TGT_0358,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
