reference_evidence_id,source_id,event_id,geometry_id,patch_link_id,patch_id,event_date,pre_event_window,post_event_window,city,region,phenomenon_type,geometry_type,spatial_resolution,temporal_resolution,source_authority,source_confidence,annotation_method,uncertainty_m,link_quality,evidence_class,quality_tier,reference_level,represents_observed_occurrence,eligible_for_evaluation,eligible_for_strong_evaluation,eligible_for_calibration,eligible_for_score_v7_future,review_only,trainable,ground_truth,not_ground_truth_reason,no_negative_control_reason,source_artifact,lineage_notes
REF17A_S16ALINK_000126,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000126,curitiba_00436,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00021); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000127,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000127,curitiba_00445,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,moderate_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00022); spatial_relation=footprint_polygon_intersects_patch; overlap_ratio=0.740341; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000128,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000128,curitiba_00466,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00023); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000129,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000129,curitiba_00469,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00024); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000130,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000130,curitiba_00471,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00025); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000131,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000131,curitiba_00531,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00026); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000132,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000132,curitiba_00537,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00027); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000133,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000133,curitiba_00566,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00028); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000134,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000134,curitiba_00597,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,low_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00029); spatial_relation=footprint_polygon_intersects_patch; overlap_ratio=0.031296; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000135,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000135,curitiba_00612,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00030); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000136,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000136,curitiba_00740,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00031); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000137,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000137,curitiba_00779,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00032); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000138,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000138,curitiba_00887,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00033); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000139,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000139,curitiba_00888,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00034); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000140,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000140,curitiba_00889,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00035); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000141,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000141,curitiba_00891,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00036); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000142,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000142,curitiba_00895,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00037); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000143,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000143,curitiba_00896,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00038); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000144,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000144,curitiba_00899,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00039); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000145,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000145,curitiba_00918,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00040); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000146,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000146,curitiba_00924,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00041); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000147,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000147,curitiba_00926,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00042); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000148,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000148,curitiba_00929,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00043); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000149,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000149,curitiba_00930,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00044); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000150,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000150,curitiba_00931,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00045); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000151,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000151,curitiba_00934,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00046); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000152,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000152,curitiba_00960,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00047); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
REF17A_S16ALINK_000153,S16AFP_00106,S16ALOCG_00106,S16ALOCG_00106,S16ALINK_000153,curitiba_00969,not_available,not_available,not_available,Curitiba,curitiba,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,high_spatial_overlap,official_observed_event_polygon,TIER_B_MODERATE_GEOMETRY_PATCH_LINKED,score_evaluation_reference,true,true,true,true,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv|datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv|datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,"patch link from SUSC-16C (S16C_CASE_00048); spatial_relation=footprint_polygon_covers_patch; overlap_ratio=1.0; event identity inferred from local geometry candidate, no separate official event registry; no explicit event date -> temporal windows not_available"
