eligibility_id,sar_target_id,sar_canary_eligibility,eligibility_basis_pt,required_before_sar_pt,blocking_condition_pt,can_prepare_sar_future,can_execute_sar_now,no_sar_execution_in_this_milestone,no_network_in_this_milestone,no_raster_download_in_this_milestone,review_only
ELG_0169,SAR_0169,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0170,SAR_0170,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0171,SAR_0171,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0172,SAR_0172,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0173,SAR_0173,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0174,SAR_0174,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0175,SAR_0175,requer_separacao_fenomenologica,fenomeno misto/deslizamento nao separado,separar inundacao de deslizamento,fenomeno misto/deslizamento nao separado,false,false,true,true,true,true
ELG_0176,SAR_0176,requer_separacao_fenomenologica,fenomeno misto/deslizamento nao separado,separar inundacao de deslizamento,fenomeno misto/deslizamento nao separado,false,false,true,true,true,true
ELG_0177,SAR_0177,requer_separacao_fenomenologica,fenomeno misto/deslizamento nao separado,separar inundacao de deslizamento,fenomeno misto/deslizamento nao separado,false,false,true,true,true,true
ELG_0178,SAR_0178,requer_separacao_fenomenologica,fenomeno misto/deslizamento nao separado,separar inundacao de deslizamento,fenomeno misto/deslizamento nao separado,false,false,true,true,true,true
ELG_0179,SAR_0179,requer_separacao_fenomenologica,fenomeno misto/deslizamento nao separado,separar inundacao de deslizamento,fenomeno misto/deslizamento nao separado,false,false,true,true,true,true
ELG_0180,SAR_0180,requer_separacao_fenomenologica,fenomeno misto/deslizamento nao separado,separar inundacao de deslizamento,fenomeno misto/deslizamento nao separado,false,false,true,true,true,true
ELG_0181,SAR_0181,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0182,SAR_0182,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0183,SAR_0183,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0184,SAR_0184,requer_separacao_fenomenologica,fenomeno misto/deslizamento nao separado,separar inundacao de deslizamento,fenomeno misto/deslizamento nao separado,false,false,true,true,true,true
ELG_0185,SAR_0185,requer_separacao_fenomenologica,fenomeno misto/deslizamento nao separado,separar inundacao de deslizamento,fenomeno misto/deslizamento nao separado,false,false,true,true,true,true
ELG_0186,SAR_0186,elegivel_canario_sar_prioritario,data exata/inferida + janela + patch/AOI + fenomeno de inundacao compativel,QA humano e busca de cena Sentinel-1 (marco futuro),sem bloqueio de elegibilidade; segue como candidato review-only,true,false,true,true,true,true
ELG_0187,SAR_0187,elegivel_canario_sar_prioritario,data exata/inferida + janela + patch/AOI + fenomeno de inundacao compativel,QA humano e busca de cena Sentinel-1 (marco futuro),sem bloqueio de elegibilidade; segue como candidato review-only,true,false,true,true,true,true
ELG_0188,SAR_0188,elegivel_canario_sar_secundario,"datado com janela, mas com lacunas relevantes",completar geometria/patch e fenomeno,sem bloqueio de elegibilidade; segue como candidato review-only,true,false,true,true,true,true
ELG_0189,SAR_0189,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0190,SAR_0190,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0191,SAR_0191,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0192,SAR_0192,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0193,SAR_0193,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0194,SAR_0194,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0195,SAR_0195,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0196,SAR_0196,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0197,SAR_0197,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0198,SAR_0198,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0199,SAR_0199,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0200,SAR_0200,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0201,SAR_0201,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0202,SAR_0202,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0203,SAR_0203,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0204,SAR_0204,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0205,SAR_0205,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0206,SAR_0206,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0207,SAR_0207,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0208,SAR_0208,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0209,SAR_0209,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0210,SAR_0210,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0211,SAR_0211,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0212,SAR_0212,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0213,SAR_0213,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0214,SAR_0214,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0215,SAR_0215,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0216,SAR_0216,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0217,SAR_0217,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0218,SAR_0218,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0219,SAR_0219,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0220,SAR_0220,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0221,SAR_0221,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0222,SAR_0222,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0223,SAR_0223,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0224,SAR_0224,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0225,SAR_0225,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0226,SAR_0226,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0227,SAR_0227,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0228,SAR_0228,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0229,SAR_0229,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0230,SAR_0230,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0231,SAR_0231,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0232,SAR_0232,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0233,SAR_0233,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0234,SAR_0234,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0235,SAR_0235,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0236,SAR_0236,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0237,SAR_0237,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0238,SAR_0238,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0239,SAR_0239,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0240,SAR_0240,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0241,SAR_0241,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0242,SAR_0242,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0243,SAR_0243,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0244,SAR_0244,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0245,SAR_0245,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0246,SAR_0246,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0247,SAR_0247,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0248,SAR_0248,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0249,SAR_0249,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0250,SAR_0250,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0251,SAR_0251,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0252,SAR_0252,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0253,SAR_0253,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0254,SAR_0254,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0255,SAR_0255,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0256,SAR_0256,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0257,SAR_0257,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0258,SAR_0258,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0259,SAR_0259,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0260,SAR_0260,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0261,SAR_0261,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0262,SAR_0262,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0263,SAR_0263,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0264,SAR_0264,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0265,SAR_0265,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0266,SAR_0266,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0267,SAR_0267,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0268,SAR_0268,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0269,SAR_0269,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0270,SAR_0270,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0271,SAR_0271,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0272,SAR_0272,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0273,SAR_0273,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0274,SAR_0274,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0275,SAR_0275,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0276,SAR_0276,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0277,SAR_0277,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0278,SAR_0278,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0279,SAR_0279,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0280,SAR_0280,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0281,SAR_0281,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0282,SAR_0282,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0283,SAR_0283,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0284,SAR_0284,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0285,SAR_0285,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0286,SAR_0286,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0287,SAR_0287,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0288,SAR_0288,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0289,SAR_0289,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0290,SAR_0290,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0291,SAR_0291,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0292,SAR_0292,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0293,SAR_0293,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0294,SAR_0294,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0295,SAR_0295,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0296,SAR_0296,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0297,SAR_0297,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0298,SAR_0298,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0299,SAR_0299,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0300,SAR_0300,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0301,SAR_0301,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0302,SAR_0302,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0303,SAR_0303,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0304,SAR_0304,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0305,SAR_0305,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0306,SAR_0306,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0307,SAR_0307,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0308,SAR_0308,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0309,SAR_0309,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0310,SAR_0310,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0311,SAR_0311,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0312,SAR_0312,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0313,SAR_0313,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0314,SAR_0314,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0315,SAR_0315,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0316,SAR_0316,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0317,SAR_0317,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0318,SAR_0318,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0319,SAR_0319,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0320,SAR_0320,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0321,SAR_0321,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0322,SAR_0322,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0323,SAR_0323,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0324,SAR_0324,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0325,SAR_0325,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0326,SAR_0326,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0327,SAR_0327,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0328,SAR_0328,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0329,SAR_0329,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0330,SAR_0330,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0331,SAR_0331,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0332,SAR_0332,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0333,SAR_0333,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0334,SAR_0334,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0335,SAR_0335,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0336,SAR_0336,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0337,SAR_0337,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0338,SAR_0338,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0339,SAR_0339,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0340,SAR_0340,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0341,SAR_0341,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0342,SAR_0342,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0343,SAR_0343,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0344,SAR_0344,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0345,SAR_0345,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0346,SAR_0346,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
