flow_acc_variant_result_id,flow_acc_variant_id,patch_id,official_flow_acc_log_mean,recomputed_flow_acc_value,valid_pixel_count,patch_inside_domain,edge_effect_risk,processing_status,review_only
S17C39_VR_00297,V03,recife_00548,1.1554264062098882,4.02273,132,true,low,recomputed,true
S17C39_VR_00298,V03,recife_00550,3.266227161616759,2.96212,132,true,low,recomputed,true
S17C39_VR_00299,V03,recife_00551,2.2847174356893736,2.09091,121,true,low,recomputed,true
S17C39_VR_00300,V03,recife_00552,1.6798928049453794,2.56818,132,true,low,recomputed,true
S17C39_VR_00301,V04,recife_00004,0.8618160897548804,5.71399,132,true,low,recomputed,true
S17C39_VR_00302,V04,recife_00007,0.8054471306419355,5.70064,144,true,low,recomputed,true
S17C39_VR_00303,V04,recife_00019,0.9055886665938916,5.52381,144,true,low,recomputed,true
S17C39_VR_00304,V04,recife_00030,0.837135216793179,5.64049,132,true,low,recomputed,true
S17C39_VR_00305,V04,recife_00033,1.6271054259808329,5.49765,132,true,low,recomputed,true
S17C39_VR_00306,V04,recife_00053,2.9927801806651213,5.5187,144,true,low,recomputed,true
S17C39_VR_00307,V04,recife_00055,0.7819566444402586,5.68543,144,true,low,recomputed,true
S17C39_VR_00308,V04,recife_00080,0.8541324993161773,5.55787,144,true,low,recomputed,true
S17C39_VR_00309,V04,recife_00131,1.080542156202942,5.66978,144,true,low,recomputed,true
S17C39_VR_00310,V04,recife_00132,1.0374931353310344,5.65711,132,true,low,recomputed,true
S17C39_VR_00311,V04,recife_00136,1.0839047796354278,5.55876,144,true,low,recomputed,true
S17C39_VR_00312,V04,recife_00183,4.209206816008845,5.27903,121,true,low,recomputed,true
S17C39_VR_00313,V04,recife_00191,0.8204347786102831,5.70558,144,true,low,recomputed,true
S17C39_VR_00314,V04,recife_00204,1.726134108331545,5.48385,144,true,low,recomputed,true
S17C39_VR_00315,V04,recife_00205,4.074126973074195,5.42875,144,true,low,recomputed,true
S17C39_VR_00316,V04,recife_00222,0.7417260630817223,5.60726,144,true,low,recomputed,true
S17C39_VR_00317,V04,recife_00224,1.1572191147769508,5.75923,132,true,low,recomputed,true
S17C39_VR_00318,V04,recife_00227,4.397224838948634,5.62975,144,true,low,recomputed,true
S17C39_VR_00319,V04,recife_00228,1.7612943710415714,5.65136,144,true,low,recomputed,true
S17C39_VR_00320,V04,recife_00229,1.9021866529671216,5.69704,132,true,low,recomputed,true
S17C39_VR_00321,V04,recife_00243,2.352244050480192,5.66376,121,true,low,recomputed,true
S17C39_VR_00322,V04,recife_00245,2.60376591036035,5.73375,132,true,low,recomputed,true
S17C39_VR_00323,V04,recife_00247,0.7926608140008079,5.69782,121,true,low,recomputed,true
S17C39_VR_00324,V04,recife_00250,2.9632093803099986,5.64247,132,true,low,recomputed,true
S17C39_VR_00325,V04,recife_00260,3.2069440883755065,5.7985,144,true,low,recomputed,true
S17C39_VR_00326,V04,recife_00266,1.2292595279340008,5.67184,132,true,low,recomputed,true
S17C39_VR_00327,V04,recife_00267,0.924717864461758,5.76687,144,true,low,recomputed,true
S17C39_VR_00328,V04,recife_00268,0.9570518885891846,5.65445,144,true,low,recomputed,true
S17C39_VR_00329,V04,recife_00270,1.86200428887068,5.70498,132,true,low,recomputed,true
S17C39_VR_00330,V04,recife_00271,0.7939931298798751,5.72249,144,true,low,recomputed,true
S17C39_VR_00331,V04,recife_00276,0.8001289539551871,5.82347,144,true,low,recomputed,true
S17C39_VR_00332,V04,recife_00279,3.411928940165041,5.48152,144,true,low,recomputed,true
S17C39_VR_00333,V04,recife_00284,3.1983283208003384,5.80193,132,true,low,recomputed,true
S17C39_VR_00334,V04,recife_00289,3.1132618774342005,5.57891,132,true,low,recomputed,true
S17C39_VR_00335,V04,recife_00290,3.3636741736824045,5.63128,144,true,low,recomputed,true
S17C39_VR_00336,V04,recife_00291,3.6962122003379183,5.65762,144,true,low,recomputed,true
S17C39_VR_00337,V04,recife_00292,3.5302793514170903,5.59892,144,true,low,recomputed,true
S17C39_VR_00338,V04,recife_00293,3.033541816975571,5.59932,132,true,low,recomputed,true
S17C39_VR_00339,V04,recife_00294,2.64439554802564,5.61882,144,true,low,recomputed,true
S17C39_VR_00340,V04,recife_00296,3.8596493906484857,5.36416,144,true,low,recomputed,true
S17C39_VR_00341,V04,recife_00299,0.8183633910562933,5.87598,144,true,low,recomputed,true
S17C39_VR_00342,V04,recife_00302,1.124878811671174,5.74857,132,true,low,recomputed,true
S17C39_VR_00343,V04,recife_00306,0.7993701063107509,5.63197,132,true,low,recomputed,true
S17C39_VR_00344,V04,recife_00311,1.1047062304731885,5.66691,132,true,low,recomputed,true
S17C39_VR_00345,V04,recife_00313,2.248228351133649,5.5163,132,true,low,recomputed,true
S17C39_VR_00346,V04,recife_00314,3.5428763517512363,5.72765,132,true,low,recomputed,true
S17C39_VR_00347,V04,recife_00316,3.3935213897415712,5.67955,121,true,low,recomputed,true
S17C39_VR_00348,V04,recife_00317,2.992286303572099,5.57504,132,true,low,recomputed,true
S17C39_VR_00349,V04,recife_00322,0.8789795566875893,5.75485,132,true,low,recomputed,true
S17C39_VR_00350,V04,recife_00330,0.9438297183268388,5.59629,132,true,low,recomputed,true
S17C39_VR_00351,V04,recife_00331,1.302739642515925,5.64534,144,true,low,recomputed,true
S17C39_VR_00352,V04,recife_00333,1.1885929717028323,5.75106,144,true,low,recomputed,true
S17C39_VR_00353,V04,recife_00335,2.3125042763368784,5.69939,132,true,low,recomputed,true
S17C39_VR_00354,V04,recife_00337,1.957152240341884,5.66231,144,true,low,recomputed,true
S17C39_VR_00355,V04,recife_00338,0.7678267476179091,5.67272,144,true,low,recomputed,true
S17C39_VR_00356,V04,recife_00344,1.5559421541103846,5.59563,132,true,low,recomputed,true
S17C39_VR_00357,V04,recife_00354,2.4456372217096582,5.6132,144,true,low,recomputed,true
S17C39_VR_00358,V04,recife_00355,2.92394864433456,5.66924,144,true,low,recomputed,true
S17C39_VR_00359,V04,recife_00356,2.4294847325081843,5.59256,144,true,low,recomputed,true
S17C39_VR_00360,V04,recife_00357,2.745271598894525,5.55602,144,true,low,recomputed,true
S17C39_VR_00361,V04,recife_00363,0.7252562588002563,5.59879,144,true,low,recomputed,true
S17C39_VR_00362,V04,recife_00364,1.1798338844254277,5.6619,144,true,low,recomputed,true
S17C39_VR_00363,V04,recife_00386,1.47066091609727,5.72006,132,true,low,recomputed,true
S17C39_VR_00364,V04,recife_00388,2.116237922039007,5.68116,132,true,low,recomputed,true
S17C39_VR_00365,V04,recife_00410,1.6237532650667583,5.62411,144,true,low,recomputed,true
S17C39_VR_00366,V04,recife_00412,0.8173086165490699,5.60609,144,true,low,recomputed,true
S17C39_VR_00367,V04,recife_00413,1.0377820431056834,5.52224,132,true,low,recomputed,true
S17C39_VR_00368,V04,recife_00414,1.81660253179548,5.53179,144,true,low,recomputed,true
S17C39_VR_00369,V04,recife_00433,3.252802740215739,5.7499,144,true,low,recomputed,true
S17C39_VR_00370,V04,recife_00458,4.081754373372247,5.49837,144,true,low,recomputed,true
S17C39_VR_00371,V04,recife_00460,0.8622899512294753,5.53429,144,true,low,recomputed,true
S17C39_VR_00372,V04,recife_00462,0.7860020884431423,5.57018,132,true,low,recomputed,true
S17C39_VR_00373,V04,recife_00464,1.034412293396166,5.72775,121,true,low,recomputed,true
S17C39_VR_00374,V04,recife_00466,0.8760617348168724,5.69728,132,true,low,recomputed,true
S17C39_VR_00375,V04,recife_00481,2.893154932883392,5.60186,132,true,low,recomputed,true
S17C39_VR_00376,V04,recife_00482,3.991984785503924,5.52914,121,true,low,recomputed,true
S17C39_VR_00377,V04,recife_00483,1.5361463546371377,5.61038,132,true,low,recomputed,true
S17C39_VR_00378,V04,recife_00487,1.802189342326684,5.73133,132,true,low,recomputed,true
S17C39_VR_00379,V04,recife_00489,0.8968731346104978,5.78784,144,true,low,recomputed,true
S17C39_VR_00380,V04,recife_00499,4.785604925803884,5.95231,144,true,low,recomputed,true
S17C39_VR_00381,V04,recife_00501,4.229483107239004,5.76389,144,true,low,recomputed,true
S17C39_VR_00382,V04,recife_00502,0.9492080128056758,5.76775,144,true,low,recomputed,true
S17C39_VR_00383,V04,recife_00503,0.7849521363621502,5.72093,144,true,low,recomputed,true
S17C39_VR_00384,V04,recife_00504,1.135091487725938,5.73953,144,true,low,recomputed,true
S17C39_VR_00385,V04,recife_00505,2.805793464882627,5.54854,132,true,low,recomputed,true
S17C39_VR_00386,V04,recife_00506,4.586718873024641,5.5415,144,true,low,recomputed,true
S17C39_VR_00387,V04,recife_00511,1.9940888559695609,5.59297,144,true,low,recomputed,true
S17C39_VR_00388,V04,recife_00512,0.8221099273256385,5.70401,144,true,low,recomputed,true
S17C39_VR_00389,V04,recife_00522,4.942014897330744,5.72775,144,true,low,recomputed,true
S17C39_VR_00390,V04,recife_00525,0.7343679082934967,5.59663,144,true,low,recomputed,true
S17C39_VR_00391,V04,recife_00526,1.1198235832193455,5.68223,144,true,low,recomputed,true
S17C39_VR_00392,V04,recife_00527,0.7824929299396212,5.63381,144,true,low,recomputed,true
S17C39_VR_00393,V04,recife_00528,1.50104784884535,5.51998,132,true,low,recomputed,true
S17C39_VR_00394,V04,recife_00529,2.962519946131936,5.42336,144,true,low,recomputed,true
S17C39_VR_00395,V04,recife_00532,1.3363372176753394,5.71564,132,true,low,recomputed,true
S17C39_VR_00396,V04,recife_00533,1.5718317664682546,5.58599,121,true,low,recomputed,true
S17C39_VR_00397,V04,recife_00548,1.1554264062098882,5.75687,132,true,low,recomputed,true
S17C39_VR_00398,V04,recife_00550,3.266227161616759,5.62202,132,true,low,recomputed,true
S17C39_VR_00399,V04,recife_00551,2.2847174356893736,5.50392,121,true,low,recomputed,true
S17C39_VR_00400,V04,recife_00552,1.6798928049453794,5.57495,132,true,low,recomputed,true
S17C39_VR_00401,V05,recife_00004,0.8618160897548804,1.17826,132,true,low,recomputed,true
S17C39_VR_00402,V05,recife_00007,0.8054471306419355,1.1016,144,true,low,recomputed,true
S17C39_VR_00403,V05,recife_00019,0.9055886665938916,0.98693,144,true,low,recomputed,true
S17C39_VR_00404,V05,recife_00030,0.837135216793179,1.12256,132,true,low,recomputed,true
S17C39_VR_00405,V05,recife_00033,1.6271054259808329,0.97622,132,true,low,recomputed,true
S17C39_VR_00406,V05,recife_00053,2.9927801806651213,0.97807,144,true,low,recomputed,true
S17C39_VR_00407,V05,recife_00055,0.7819566444402586,1.09992,144,true,low,recomputed,true
S17C39_VR_00408,V05,recife_00080,0.8541324993161773,1.02441,144,true,low,recomputed,true
S17C39_VR_00409,V05,recife_00131,1.080542156202942,1.08407,144,true,low,recomputed,true
S17C39_VR_00410,V05,recife_00132,1.0374931353310344,1.13963,132,true,low,recomputed,true
S17C39_VR_00411,V05,recife_00136,1.0839047796354278,1.03316,144,true,low,recomputed,true
S17C39_VR_00412,V05,recife_00183,4.209206816008845,0.80943,121,true,low,recomputed,true
S17C39_VR_00413,V05,recife_00191,0.8204347786102831,1.17394,144,true,low,recomputed,true
S17C39_VR_00414,V05,recife_00204,1.726134108331545,0.92389,144,true,low,recomputed,true
S17C39_VR_00415,V05,recife_00205,4.074126973074195,1.02004,144,true,low,recomputed,true
S17C39_VR_00416,V05,recife_00222,0.7417260630817223,1.02271,144,true,low,recomputed,true
S17C39_VR_00417,V05,recife_00224,1.1572191147769508,1.25989,132,true,low,recomputed,true
S17C39_VR_00418,V05,recife_00227,4.397224838948634,1.15577,144,true,low,recomputed,true
S17C39_VR_00419,V05,recife_00228,1.7612943710415714,1.13643,144,true,low,recomputed,true
S17C39_VR_00420,V05,recife_00229,1.9021866529671216,1.2113,132,true,low,recomputed,true
S17C39_VR_00421,V05,recife_00243,2.352244050480192,1.14083,121,true,low,recomputed,true
S17C39_VR_00422,V05,recife_00245,2.60376591036035,1.2573,132,true,low,recomputed,true
S17C39_VR_00423,V05,recife_00247,0.7926608140008079,1.19143,121,true,low,recomputed,true
S17C39_VR_00424,V05,recife_00250,2.9632093803099986,1.18404,132,true,low,recomputed,true
S17C39_VR_00425,V05,recife_00260,3.2069440883755065,1.22109,144,true,low,recomputed,true
S17C39_VR_00426,V05,recife_00266,1.2292595279340008,1.13808,132,true,low,recomputed,true
S17C39_VR_00427,V05,recife_00267,0.924717864461758,1.18417,144,true,low,recomputed,true
S17C39_VR_00428,V05,recife_00268,0.9570518885891846,1.133,144,true,low,recomputed,true
S17C39_VR_00429,V05,recife_00270,1.86200428887068,1.1403,132,true,low,recomputed,true
S17C39_VR_00430,V05,recife_00271,0.7939931298798751,1.18602,144,true,low,recomputed,true
S17C39_VR_00431,V05,recife_00276,0.8001289539551871,1.33562,144,true,low,recomputed,true
S17C39_VR_00432,V05,recife_00279,3.411928940165041,0.9992,144,true,low,recomputed,true
S17C39_VR_00433,V05,recife_00284,3.1983283208003384,1.23016,132,true,low,recomputed,true
S17C39_VR_00434,V05,recife_00289,3.1132618774342005,1.07396,132,true,low,recomputed,true
S17C39_VR_00435,V05,recife_00290,3.3636741736824045,1.12134,144,true,low,recomputed,true
S17C39_VR_00436,V05,recife_00291,3.6962122003379183,1.17127,144,true,low,recomputed,true
S17C39_VR_00437,V05,recife_00292,3.5302793514170903,1.0287,144,true,low,recomputed,true
S17C39_VR_00438,V05,recife_00293,3.033541816975571,1.05501,132,true,low,recomputed,true
S17C39_VR_00439,V05,recife_00294,2.64439554802564,1.08116,144,true,low,recomputed,true
S17C39_VR_00440,V05,recife_00296,3.8596493906484857,0.86537,144,true,low,recomputed,true
S17C39_VR_00441,V05,recife_00299,0.8183633910562933,1.3638,144,true,low,recomputed,true
S17C39_VR_00442,V05,recife_00302,1.124878811671174,1.19886,132,true,low,recomputed,true
S17C39_VR_00443,V05,recife_00306,0.7993701063107509,1.10852,132,true,low,recomputed,true
S17C39_VR_00444,V05,recife_00311,1.1047062304731885,1.15892,132,true,low,recomputed,true
S17C39_VR_00445,V05,recife_00313,2.248228351133649,1.04703,132,true,low,recomputed,true
S17C39_VR_00446,V05,recife_00314,3.5428763517512363,1.2362,132,true,low,recomputed,true
S17C39_VR_00447,V05,recife_00316,3.3935213897415712,1.11076,121,true,low,recomputed,true
S17C39_VR_00448,V05,recife_00317,2.992286303572099,1.05787,132,true,low,recomputed,true
S17C39_VR_00449,V05,recife_00322,0.8789795566875893,1.20451,132,true,low,recomputed,true
S17C39_VR_00450,V05,recife_00330,0.9438297183268388,1.06325,132,true,low,recomputed,true
S17C39_VR_00451,V05,recife_00331,1.302739642515925,1.1587,144,true,low,recomputed,true
S17C39_VR_00452,V05,recife_00333,1.1885929717028323,1.19375,144,true,low,recomputed,true
S17C39_VR_00453,V05,recife_00335,2.3125042763368784,1.14214,132,true,low,recomputed,true
S17C39_VR_00454,V05,recife_00337,1.957152240341884,1.17299,144,true,low,recomputed,true
S17C39_VR_00455,V05,recife_00338,0.7678267476179091,1.12547,144,true,low,recomputed,true
S17C39_VR_00456,V05,recife_00344,1.5559421541103846,1.10028,132,true,low,recomputed,true
S17C39_VR_00457,V05,recife_00354,2.4456372217096582,1.15579,144,true,low,recomputed,true
S17C39_VR_00458,V05,recife_00355,2.92394864433456,1.17496,144,true,low,recomputed,true
S17C39_VR_00459,V05,recife_00356,2.4294847325081843,1.05401,144,true,low,recomputed,true
S17C39_VR_00460,V05,recife_00357,2.745271598894525,0.98967,144,true,low,recomputed,true
S17C39_VR_00461,V05,recife_00363,0.7252562588002563,1.11893,144,true,low,recomputed,true
S17C39_VR_00462,V05,recife_00364,1.1798338844254277,1.12337,144,true,low,recomputed,true
S17C39_VR_00463,V05,recife_00386,1.47066091609727,1.19389,132,true,low,recomputed,true
S17C39_VR_00464,V05,recife_00388,2.116237922039007,1.09581,132,true,low,recomputed,true
S17C39_VR_00465,V05,recife_00410,1.6237532650667583,1.11376,144,true,low,recomputed,true
S17C39_VR_00466,V05,recife_00412,0.8173086165490699,1.1098,144,true,low,recomputed,true
S17C39_VR_00467,V05,recife_00413,1.0377820431056834,1.04371,132,true,low,recomputed,true
S17C39_VR_00468,V05,recife_00414,1.81660253179548,1.03626,144,true,low,recomputed,true
S17C39_VR_00469,V05,recife_00433,3.252802740215739,1.2211,144,true,low,recomputed,true
S17C39_VR_00470,V05,recife_00458,4.081754373372247,1.00706,144,true,low,recomputed,true
S17C39_VR_00471,V05,recife_00460,0.8622899512294753,1.00498,144,true,low,recomputed,true
S17C39_VR_00472,V05,recife_00462,0.7860020884431423,1.06801,132,true,low,recomputed,true
S17C39_VR_00473,V05,recife_00464,1.034412293396166,1.19229,121,true,low,recomputed,true
S17C39_VR_00474,V05,recife_00466,0.8760617348168724,1.15088,132,true,low,recomputed,true
S17C39_VR_00475,V05,recife_00481,2.893154932883392,1.09271,132,true,low,recomputed,true
S17C39_VR_00476,V05,recife_00482,3.991984785503924,1.00063,121,true,low,recomputed,true
S17C39_VR_00477,V05,recife_00483,1.5361463546371377,1.09978,132,true,low,recomputed,true
S17C39_VR_00478,V05,recife_00487,1.802189342326684,1.20345,132,true,low,recomputed,true
S17C39_VR_00479,V05,recife_00489,0.8968731346104978,1.25109,144,true,low,recomputed,true
S17C39_VR_00480,V05,recife_00499,4.785604925803884,1.35628,144,true,low,recomputed,true
S17C39_VR_00481,V05,recife_00501,4.229483107239004,1.26946,144,true,low,recomputed,true
S17C39_VR_00482,V05,recife_00502,0.9492080128056758,1.22903,144,true,low,recomputed,true
S17C39_VR_00483,V05,recife_00503,0.7849521363621502,1.18408,144,true,low,recomputed,true
S17C39_VR_00484,V05,recife_00504,1.135091487725938,1.21561,144,true,low,recomputed,true
S17C39_VR_00485,V05,recife_00505,2.805793464882627,1.00955,132,true,low,recomputed,true
S17C39_VR_00486,V05,recife_00506,4.586718873024641,1.01416,144,true,low,recomputed,true
S17C39_VR_00487,V05,recife_00511,1.9940888559695609,1.09769,144,true,low,recomputed,true
S17C39_VR_00488,V05,recife_00512,0.8221099273256385,1.10861,144,true,low,recomputed,true
S17C39_VR_00489,V05,recife_00522,4.942014897330744,1.19691,144,true,low,recomputed,true
S17C39_VR_00490,V05,recife_00525,0.7343679082934967,1.07904,144,true,low,recomputed,true
S17C39_VR_00491,V05,recife_00526,1.1198235832193455,1.15198,144,true,low,recomputed,true
S17C39_VR_00492,V05,recife_00527,0.7824929299396212,1.10586,144,true,low,recomputed,true
S17C39_VR_00493,V05,recife_00528,1.50104784884535,1.04042,132,true,low,recomputed,true
S17C39_VR_00494,V05,recife_00529,2.962519946131936,0.90512,144,true,low,recomputed,true
S17C39_VR_00495,V05,recife_00532,1.3363372176753394,1.2189,132,true,low,recomputed,true
S17C39_VR_00496,V05,recife_00533,1.5718317664682546,1.09843,121,true,low,recomputed,true
S17C39_VR_00497,V05,recife_00548,1.1554264062098882,1.21224,132,true,low,recomputed,true
S17C39_VR_00498,V05,recife_00550,3.266227161616759,1.13114,132,true,low,recomputed,true
S17C39_VR_00499,V05,recife_00551,2.2847174356893736,0.97628,121,true,low,recomputed,true
S17C39_VR_00500,V05,recife_00552,1.6798928049453794,1.04605,132,true,low,recomputed,true
S17C39_VR_00501,V06,recife_00004,0.8618160897548804,1.12993,132,true,low,recomputed,true
S17C39_VR_00502,V06,recife_00007,0.8054471306419355,1.11594,144,true,low,recomputed,true
S17C39_VR_00503,V06,recife_00019,0.9055886665938916,0.98149,144,true,low,recomputed,true
S17C39_VR_00504,V06,recife_00030,0.837135216793179,1.06801,132,true,low,recomputed,true
S17C39_VR_00505,V06,recife_00033,1.6271054259808329,0.95925,132,true,low,recomputed,true
S17C39_VR_00506,V06,recife_00053,2.9927801806651213,0.99433,144,true,low,recomputed,true
S17C39_VR_00507,V06,recife_00055,0.7819566444402586,1.06653,144,true,low,recomputed,true
S17C39_VR_00508,V06,recife_00080,0.8541324993161773,1.01466,144,true,low,recomputed,true
S17C39_VR_00509,V06,recife_00131,1.080542156202942,1.10369,144,true,low,recomputed,true
S17C39_VR_00510,V06,recife_00132,1.0374931353310344,1.0989,132,true,low,recomputed,true
S17C39_VR_00511,V06,recife_00136,1.0839047796354278,1.0152,144,true,low,recomputed,true
S17C39_VR_00512,V06,recife_00183,4.209206816008845,0.7539,121,true,low,recomputed,true
S17C39_VR_00513,V06,recife_00191,0.8204347786102831,1.06374,144,true,low,recomputed,true
S17C39_VR_00514,V06,recife_00204,1.726134108331545,0.94986,144,true,low,recomputed,true
S17C39_VR_00515,V06,recife_00205,4.074126973074195,0.90413,144,true,low,recomputed,true
S17C39_VR_00516,V06,recife_00222,0.7417260630817223,1.03597,144,true,low,recomputed,true
S17C39_VR_00517,V06,recife_00224,1.1572191147769508,1.15575,132,true,low,recomputed,true
S17C39_VR_00518,V06,recife_00227,4.397224838948634,0.9849,144,true,low,recomputed,true
S17C39_VR_00519,V06,recife_00228,1.7612943710415714,1.10501,144,true,low,recomputed,true
S17C39_VR_00520,V06,recife_00229,1.9021866529671216,1.05207,132,true,low,recomputed,true
S17C39_VR_00521,V06,recife_00243,2.352244050480192,1.04407,121,true,low,recomputed,true
S17C39_VR_00522,V06,recife_00245,2.60376591036035,1.08504,132,true,low,recomputed,true
S17C39_VR_00523,V06,recife_00247,0.7926608140008079,1.11028,121,true,low,recomputed,true
S17C39_VR_00524,V06,recife_00250,2.9632093803099986,1.10696,132,true,low,recomputed,true
S17C39_VR_00525,V06,recife_00260,3.2069440883755065,1.14615,144,true,low,recomputed,true
S17C39_VR_00526,V06,recife_00266,1.2292595279340008,1.0741,132,true,low,recomputed,true
S17C39_VR_00527,V06,recife_00267,0.924717864461758,1.05087,144,true,low,recomputed,true
S17C39_VR_00528,V06,recife_00268,0.9570518885891846,1.03646,144,true,low,recomputed,true
S17C39_VR_00529,V06,recife_00270,1.86200428887068,1.13467,132,true,low,recomputed,true
S17C39_VR_00530,V06,recife_00271,0.7939931298798751,1.12401,144,true,low,recomputed,true
S17C39_VR_00531,V06,recife_00276,0.8001289539551871,1.13224,144,true,low,recomputed,true
S17C39_VR_00532,V06,recife_00279,3.411928940165041,0.91778,144,true,low,recomputed,true
S17C39_VR_00533,V06,recife_00284,3.1983283208003384,1.09426,132,true,low,recomputed,true
S17C39_VR_00534,V06,recife_00289,3.1132618774342005,1.02345,132,true,low,recomputed,true
S17C39_VR_00535,V06,recife_00290,3.3636741736824045,1.03894,144,true,low,recomputed,true
S17C39_VR_00536,V06,recife_00291,3.6962122003379183,1.04063,144,true,low,recomputed,true
S17C39_VR_00537,V06,recife_00292,3.5302793514170903,1.0302,144,true,low,recomputed,true
S17C39_VR_00538,V06,recife_00293,3.033541816975571,1.06437,132,true,low,recomputed,true
S17C39_VR_00539,V06,recife_00294,2.64439554802564,1.03213,144,true,low,recomputed,true
S17C39_VR_00540,V06,recife_00296,3.8596493906484857,0.83932,144,true,low,recomputed,true
S17C39_VR_00541,V06,recife_00299,0.8183633910562933,1.18381,144,true,low,recomputed,true
S17C39_VR_00542,V06,recife_00302,1.124878811671174,1.14579,132,true,low,recomputed,true
S17C39_VR_00543,V06,recife_00306,0.7993701063107509,1.07544,132,true,low,recomputed,true
S17C39_VR_00544,V06,recife_00311,1.1047062304731885,1.08112,132,true,low,recomputed,true
S17C39_VR_00545,V06,recife_00313,2.248228351133649,0.98029,132,true,low,recomputed,true
S17C39_VR_00546,V06,recife_00314,3.5428763517512363,1.06098,132,true,low,recomputed,true
S17C39_VR_00547,V06,recife_00316,3.3935213897415712,1.09472,121,true,low,recomputed,true
S17C39_VR_00548,V06,recife_00317,2.992286303572099,1.04523,132,true,low,recomputed,true
S17C39_VR_00549,V06,recife_00322,0.8789795566875893,1.06944,132,true,low,recomputed,true
S17C39_VR_00550,V06,recife_00330,0.9438297183268388,1.05943,132,true,low,recomputed,true
S17C39_VR_00551,V06,recife_00331,1.302739642515925,1.04414,144,true,low,recomputed,true
S17C39_VR_00552,V06,recife_00333,1.1885929717028323,1.15081,144,true,low,recomputed,true
S17C39_VR_00553,V06,recife_00335,2.3125042763368784,1.05614,132,true,low,recomputed,true
S17C39_VR_00554,V06,recife_00337,1.957152240341884,1.06552,144,true,low,recomputed,true
S17C39_VR_00555,V06,recife_00338,0.7678267476179091,1.06695,144,true,low,recomputed,true
S17C39_VR_00556,V06,recife_00344,1.5559421541103846,1.0193,132,true,low,recomputed,true
S17C39_VR_00557,V06,recife_00354,2.4456372217096582,1.0278,144,true,low,recomputed,true
S17C39_VR_00558,V06,recife_00355,2.92394864433456,1.02118,144,true,low,recomputed,true
S17C39_VR_00559,V06,recife_00356,2.4294847325081843,1.03016,144,true,low,recomputed,true
S17C39_VR_00560,V06,recife_00357,2.745271598894525,1.00147,144,true,low,recomputed,true
S17C39_VR_00561,V06,recife_00363,0.7252562588002563,1.03127,144,true,low,recomputed,true
S17C39_VR_00562,V06,recife_00364,1.1798338844254277,1.0821,144,true,low,recomputed,true
S17C39_VR_00563,V06,recife_00386,1.47066091609727,1.06563,132,true,low,recomputed,true
S17C39_VR_00564,V06,recife_00388,2.116237922039007,1.08551,132,true,low,recomputed,true
S17C39_VR_00565,V06,recife_00410,1.6237532650667583,1.04502,144,true,low,recomputed,true
S17C39_VR_00566,V06,recife_00412,0.8173086165490699,1.06842,144,true,low,recomputed,true
S17C39_VR_00567,V06,recife_00413,1.0377820431056834,0.98482,132,true,low,recomputed,true
S17C39_VR_00568,V06,recife_00414,1.81660253179548,1.00754,144,true,low,recomputed,true
S17C39_VR_00569,V06,recife_00433,3.252802740215739,1.13851,144,true,low,recomputed,true
S17C39_VR_00570,V06,recife_00458,4.081754373372247,0.96761,144,true,low,recomputed,true
S17C39_VR_00571,V06,recife_00460,0.8622899512294753,0.99695,144,true,low,recomputed,true
S17C39_VR_00572,V06,recife_00462,0.7860020884431423,0.99887,132,true,low,recomputed,true
S17C39_VR_00573,V06,recife_00464,1.034412293396166,1.13364,121,true,low,recomputed,true
S17C39_VR_00574,V06,recife_00466,0.8760617348168724,1.08228,132,true,low,recomputed,true
S17C39_VR_00575,V06,recife_00481,2.893154932883392,1.04276,132,true,low,recomputed,true
S17C39_VR_00576,V06,recife_00482,3.991984785503924,1.0048,121,true,low,recomputed,true
S17C39_VR_00577,V06,recife_00483,1.5361463546371377,1.00975,132,true,low,recomputed,true
S17C39_VR_00578,V06,recife_00487,1.802189342326684,1.11974,132,true,low,recomputed,true
S17C39_VR_00579,V06,recife_00489,0.8968731346104978,1.09464,144,true,low,recomputed,true
S17C39_VR_00580,V06,recife_00499,4.785604925803884,1.10066,144,true,low,recomputed,true
S17C39_VR_00581,V06,recife_00501,4.229483107239004,1.16929,144,true,low,recomputed,true
S17C39_VR_00582,V06,recife_00502,0.9492080128056758,1.08124,144,true,low,recomputed,true
S17C39_VR_00583,V06,recife_00503,0.7849521363621502,1.07846,144,true,low,recomputed,true
S17C39_VR_00584,V06,recife_00504,1.135091487725938,1.11035,144,true,low,recomputed,true
S17C39_VR_00585,V06,recife_00505,2.805793464882627,1.02428,132,true,low,recomputed,true
S17C39_VR_00586,V06,recife_00506,4.586718873024641,0.96559,144,true,low,recomputed,true
S17C39_VR_00587,V06,recife_00511,1.9940888559695609,1.03903,144,true,low,recomputed,true
S17C39_VR_00588,V06,recife_00512,0.8221099273256385,1.07064,144,true,low,recomputed,true
S17C39_VR_00589,V06,recife_00522,4.942014897330744,1.10003,144,true,low,recomputed,true
S17C39_VR_00590,V06,recife_00525,0.7343679082934967,1.02933,144,true,low,recomputed,true
S17C39_VR_00591,V06,recife_00526,1.1198235832193455,1.07822,144,true,low,recomputed,true
S17C39_VR_00592,V06,recife_00527,0.7824929299396212,1.03534,144,true,low,recomputed,true
S17C39_VR_00593,V06,recife_00528,1.50104784884535,0.94984,132,true,low,recomputed,true
S17C39_VR_00594,V06,recife_00529,2.962519946131936,0.89872,144,true,low,recomputed,true
