diagnostic_id,target_id,had_missing_event_date_in_gt03,event_date_resolved_now,resolution_level,still_missing_requirements,next_required_track,can_advance_to_geometry_acquisition,can_advance_to_sar_feasibility_future,can_advance_to_qa_future,prevents_positive_strong,prevents_calibration,prevents_benchmark,reason_pt
DIA_0112,TGT_0112,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0113,TGT_0113,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0114,TGT_0114,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0115,TGT_0115,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0116,TGT_0116,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0117,TGT_0117,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0118,TGT_0118,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0119,TGT_0119,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0120,TGT_0120,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0121,TGT_0121,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0122,TGT_0122,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0123,TGT_0123,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0124,TGT_0124,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0125,TGT_0125,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0126,TGT_0126,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0127,TGT_0127,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0128,TGT_0128,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0129,TGT_0129,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0130,TGT_0130,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0131,TGT_0131,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0132,TGT_0132,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0133,TGT_0133,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0134,TGT_0134,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0135,TGT_0135,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0136,TGT_0136,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0137,TGT_0137,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0138,TGT_0138,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0139,TGT_0139,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0140,TGT_0140,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0141,TGT_0141,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0142,TGT_0142,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0143,TGT_0143,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0144,TGT_0144,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0145,TGT_0145,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0146,TGT_0146,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0147,TGT_0147,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0148,TGT_0148,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0149,TGT_0149,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0150,TGT_0150,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0151,TGT_0151,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0152,TGT_0152,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0153,TGT_0153,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0154,TGT_0154,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0155,TGT_0155,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0156,TGT_0156,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0157,TGT_0157,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0158,TGT_0158,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0159,TGT_0159,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0160,TGT_0160,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0161,TGT_0161,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0162,TGT_0162,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0163,TGT_0163,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0164,TGT_0164,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0165,TGT_0165,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0166,TGT_0166,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0167,TGT_0167,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0168,TGT_0168,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0169,TGT_0169,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0170,TGT_0170,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0171,TGT_0171,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0172,TGT_0172,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0173,TGT_0173,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, qa_status, phenomenon_type"
DIA_0174,TGT_0174,true,false,nao_resolvida,event_date;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0175,TGT_0175,true,true,resolvida_inferida,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0176,TGT_0176,true,true,resolvida_inferida,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0177,TGT_0177,true,true,resolvida_inferida,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0178,TGT_0178,true,true,resolvida_inferida,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0179,TGT_0179,true,true,resolvida_inferida,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0180,TGT_0180,true,true,resolvida_inferida,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0181,TGT_0181,true,true,resolvida_inferida,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0182,TGT_0182,true,false,nao_resolvida,event_date;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0183,TGT_0183,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0184,TGT_0184,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0185,TGT_0185,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0186,TGT_0186,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0187,TGT_0187,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0188,TGT_0188,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0189,TGT_0189,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0190,TGT_0190,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0191,TGT_0191,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0192,TGT_0192,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0193,TGT_0193,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0194,TGT_0194,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0195,TGT_0195,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0196,TGT_0196,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0197,TGT_0197,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0198,TGT_0198,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0199,TGT_0199,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0200,TGT_0200,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0201,TGT_0201,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0202,TGT_0202,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0203,TGT_0203,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
