reference_feature_id,region,source_id,feature_type,name,normalized_name,street_type,neighborhood,normalized_neighborhood,geometry_type,lat,lon,bbox,wkt,geojson_ref,crs,source_confidence,parse_confidence,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,union_source
S14CUNION_001676,recife,S14BREF_0132,street_segment,"AV. ALFREDO LISBOA, ENTRE OS N. 33 E 18",avenida alfredo lisboa entre os n e,avenida,,,point,-8.063787,-34.871632,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001677,recife,S14BREF_0132,street_segment,"RUA ARQ. LUIZ NUNES CRUZAMENTO RUA DEOLINDO TAVARES, SENT. SUBURBIO",rua arq luiz nunes cruzamento rua deolindo tavares sent suburbio,rua,,,point,-8.08742,-34.909934,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001678,recife,S14BREF_0132,street_segment,"RUA PARIS, PRÓXIMO A PARADA DE ÔNIBUS N.020470",rua paris proximo a parada de onibus n,rua,,,point,-8.102999,-34.91313,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001679,recife,S14BREF_0132,street_segment,"AV. CONS. AGUIAR, N. 4620",avenida cons aguiar n,avenida,,,point,-8.127873,-34.900242,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001680,recife,S14BREF_0132,street_segment,"AV. RUI BARBOSA, N. 1397",avenida rui barbosa n,avenida,,,point,-8.041158,-34.903343,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001681,recife,S14BREF_0132,street_segment,"AV. ENG. ANTONIO DE GOES, N. 124",avenida eng antonio de goes n,avenida,,,point,-8.088327,-34.883771,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001682,recife,S14BREF_0132,street_segment,"AV. ENG. JOSÉ ESTELITA - ENTRE PTS. DE ILUM. 19-R e 21-R, SENT. CENTRO",avenida eng jose estelita entre pts de ilum rua e rua sent centro,avenida,,,point,-8.075857,-34.887451,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001683,recife,S14BREF_0132,street_segment,"CAIS SANTA RITA, PROX.  AO N. 675 - SENT. CENTRO",cais santa rita prox ao n sent centro,,,,point,-8.071734,-34.877906,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001684,recife,S14BREF_0132,street_segment,"AV. DOM JOAO VI, EM FRT. AO PT. DE ONIBUS N. 010243, IMBIRIBEIRA",avenida dom joao vi em frt ao pt de onibus n imbiribeira,avenida,,,point,-8.115704,-34.904305,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001685,recife,S14BREF_0132,street_segment,"AV. REPUBLICA DO LIBANO, N. 115 - PINA - SENT. SUBURBIO",avenida republica do libano n pina sent suburbio,avenida,,,point,-8.08732,-34.891255,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001686,recife,S14BREF_0132,street_segment,"AV. CELSO FURTADO KM 1,5 - SENT. CENTRO",avenida celso furtado km sent centro,avenida,,,point,-8.098963,-34.890293,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001687,recife,S14BREF_0132,street_segment,"AV. CELSO FURTADO KM 2,4 - SENT. SUBURBIO",avenida celso furtado km sent suburbio,avenida,,,point,-8.105361,-34.891878,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001688,recife,S14BREF_0132,street_segment,"AV. SATURNINO DE BRITO - PROX. A COMPESA, SENT. SUBURBIO",avenida saturnino de brito prox a compesa sent suburbio,avenida,,,point,-8.079591,-34.892799,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001689,recife,S14BREF_0132,street_segment,"AV. DOM JOAO VI, ENTRE OS N. 777 E 835 - SENT. CENTRO",avenida dom joao vi entre os n e sent centro,avenida,,,point,-8.116378,-34.904458,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001690,recife,S14BREF_0132,street_segment,"AV. ENG. ABDIAS DE CARVALHO, ENTRE OS N. 1785 E 1745 - SENT. CENTRO",avenida eng abdias de carvalho entre os n e sent centro,avenida,,,point,-8.062406,-34.917518,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001691,recife,S14BREF_0132,street_segment,"AV. BEBERIBE, 2960 - SENT. SUBÚRBIO",avenida beberibe sent suburbio,avenida,,,point,-8.012909,-34.88938,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001692,recife,S14BREF_0132,street_segment,"AV. BEBERIBE, 3101 - SENT. CENTRO",avenida beberibe sent centro,avenida,,,point,-8.011664,-34.889419,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001693,recife,S14BREF_0132,street_segment,"RUA CONEGO BARATA, 55 - SENTIDO TORRE",rua conego barata sentido torre,rua,,,point,-8.032786,-34.902984,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001694,recife,S14BREF_0132,street_segment,"RUA MADRE DE DEUS, SEMAFORO 020.",rua madre de deus semaforo,rua,,,point,-8.0634,-34.873669,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001695,recife,S14BREF_0132,street_segment,"AV. MARQUES DE OLINDA, SEMAFORO 020.",avenida marques de olinda semaforo,avenida,,,point,-8.063579,-34.873533,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001696,recife,S14BREF_0132,street_segment,"AV. HERCULANO BANDEIRA, SEMAFORO 137.",avenida herculano bandeira semaforo,avenida,,,point,-8.088792,-34.885225,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001697,recife,S14BREF_0132,street_segment,"AV. ENG. DOMINGOS FERREIRA, SEMAFORO 338.",avenida eng domingos ferreira semaforo,avenida,,,point,-8.121431,-34.899022,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001698,recife,S14BREF_0132,street_segment,"AV. ENG. ABDIAS DE CARVALHO, SEMAFORO 271.",avenida eng abdias de carvalho semaforo,avenida,,,point,-8.063993,-34.93575,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001699,recife,S14BREF_0132,street_segment,"AV. CDE. DA BOA VISTA,  SEMAFORO 486.",avenida cde da boa vista semaforo,avenida,,,point,-8.061165,-34.883294,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001700,recife,S14BREF_0132,street_segment,"AV. GOV. AGAMENON MAGALHAES, SEMAFORO 069.",avenida gov agamenon magalhaes semaforo,avenida,,,point,-8.062624,-34.897361,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001701,recife,S14BREF_0132,street_segment,"RUA PROF. ARNALDO CARNEIRO LEAO, SEMAFORO 544.",rua professor arnaldo carneiro leao semaforo,rua,,,point,-8.115148,-34.900618,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001702,recife,S14BREF_0132,street_segment,"AV. BOA VIAGEM,  SEMAFORO 104.",avenida boa viagem semaforo,avenida,,,point,-8.091901,-34.882088,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001703,recife,S14BREF_0132,street_segment,"AV. MARECHAL MASCARENHAS DE MORAES, SEMAFORO 530/531.",avenida marechal mascarenhas de moraes semaforo,avenida,,,point,-8.127373,-34.915518,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001704,recife,S14BREF_0132,street_segment,"AV. RECIFE, SEMAFORO 336.",avenida recife semaforo,avenida,,,point,-8.100354,-34.928213,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001705,recife,S14BREF_0132,street_segment,"AV. DEZESSETE DE AGOSTO, SEMAFORO 370.",avenida dezessete de agosto semaforo,avenida,,,point,-8.027762,-34.928001,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001706,recife,S14BREF_0132,street_segment,"PONTE DELMIRO GOUVEIA, SEMAFORO 075.",ponte delmiro gouveia semaforo,,,,point,-8.05671,-34.89797,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001707,recife,S14BREF_0132,street_segment,"AV. BEBERIBE, SEMAFORO 131.",avenida beberibe semaforo,avenida,,,point,-8.027869,-34.892909,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001708,recife,S14BREF_0132,street_segment,"RUA REAL DA TORRE, SEMAFORO 237.",rua real da torre semaforo,rua,,,point,-8.05538,-34.90906,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001709,recife,S14BREF_0132,street_segment,"AV.NORTE MIGUEL ARRAES DE ALENCAR, SEMAFORO 424",avenida norte miguel arraes de alencar semaforo,avenida,,,point,-8.018274,-34.928304,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001710,recife,S14BREF_0132,street_segment,"RUA GUILHERME PINTO, SEMAFORO 432.",rua guilherme pinto semaforo,rua,,,point,-8.05216,-34.90217,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001711,recife,S14BREF_0132,street_segment,"AV. DESEMBARGADOR JOSÉ NEVES, SEMAFORO 580",avenida desembargador jose neves semaforo,avenida,,,point,-8.121513,-34.909343,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001712,recife,S14BREF_0132,street_segment,"RUA VISCONDE DE JEQUITINHONHA,SEMAFORO 158",rua visconde de jequitinhonha semaforo,rua,,,point,-8.136283,-34.903581,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001713,recife,S14BREF_0132,street_segment,RUA FALCAO DE LACERDA SEMAFORO 285,rua falcao de lacerda semaforo,rua,,,point,-8.092039,-34.961494,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001714,recife,S14BREF_0132,street_segment,"AV. LIBERDADE, SEMAFORO 440",avenida liberdade semaforo,avenida,,,point,-8.081111,-34.968354,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001715,recife,S14BREF_0132,street_segment,"AV. DR. JOSE RUFINO, SEMAFORO 082.",avenida doutor jose rufino semaforo,avenida,,,point,-8.08463,-34.92803,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001716,recife,S14BREF_0137,street_segment,"AV. MAL. MASCARENHAS DE MORAES, EM FRENTE AEROPORTO - SENT. PRAZERES",avenida mal mascarenhas de moraes em frente aeroporto sent prazeres,avenida,,,point,-8.13097,-34.916161,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001717,recife,S14BREF_0137,street_segment,"AV. MAL. MASCARENHAS DE MORAES, EM FRENTE AEROPORTO - SENT. CENTRO",avenida mal mascarenhas de moraes em frente aeroporto sent centro,avenida,,,point,-8.130647,-34.915886,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001718,recife,S14BREF_0137,street_segment,AV. BOA VIAGEM - TERCEIRO JARDIM,avenida boa viagem terceiro jardim,avenida,,,point,-8.107843,-34.888161,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001719,recife,S14BREF_0137,street_segment,"DEFRONTE A PCA. GOV. PAULO GUERRA, CABANGA - SENT. PINA",defronte a pca gov paulo guerra cabanga sent pina,,,,point,-8.080121,-34.892187,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001720,recife,S14BREF_0137,street_segment,"APOS PONTE AGAMENON MAGALHAES, CABANGA - SENT. DERBY",apos ponte agamenon magalhaes cabanga sent derby,,,,point,-8.08082,-34.891159,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001721,recife,S14BREF_0137,street_segment,AV. BOA VIAGEM – EM FRENTE PARQUE DONA LINDU,avenida boa viagem em frente parque dona lindu,avenida,,,point,-8.141067,-34.903278,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001722,recife,S14BREF_0137,street_segment,AV. GOV. AGAMENON MAGALHAES – EM FRENTE REITORIA UPE - SENT. OLINDA,avenida gov agamenon magalhaes em frente reitoria upe sent olinda,avenida,,,point,-8.043166,-34.885864,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001723,recife,S14BREF_0137,street_segment,AV. GOV. AGAMENON MAGALHAES – PROX. VIADUTO PRES. MEDICI - SENT. DERBY,avenida gov agamenon magalhaes prox viaduto pres medici sent derby,avenida,,,point,-8.041584,-34.883315,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001724,recife,S14BREF_0137,street_segment,"AV. GENERAL SAN MARTIN, N. 1864, SENT. AV. RECIFE",avenida general san martin n sent avenida recife,avenida,,,point,-8.067469,-34.92781,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001725,recife,S14BREF_0137,street_segment,"AV. AFONSO OLINDENSE, N. 996, SENT. CAXANGA",avenida afonso olindense n sent caxanga,avenida,,,point,-8.039524,-34.957645,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001726,recife,S14BREF_0137,street_segment,"AV. MAURICIO DE NASSAU ENTRONCAMENTO 1a. TRV. SANTA LÚCIA, SENT. CENTRO",avenida mauricio de nassau entroncamento trv santa lucia sent centro,avenida,,,point,-8.039192,-34.929839,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001727,recife,S14BREF_0137,street_segment,"AV. ALFREDO LISBOA, ENTRE OS N. 33 E 18",avenida alfredo lisboa entre os n e,avenida,,,point,-8.063787,-34.871632,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001728,recife,S14BREF_0137,street_segment,"RUA ARQ. LUIZ NUNES CRUZAMENTO RUA DEOLINDO TAVARES, SENT. SUBURBIO",rua arq luiz nunes cruzamento rua deolindo tavares sent suburbio,rua,,,point,-8.08742,-34.909934,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001729,recife,S14BREF_0137,street_segment,"RUA PARIS, PRÓXIMO A PARADA DE ÔNIBUS N.020470",rua paris proximo a parada de onibus n,rua,,,point,-8.102999,-34.91313,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001730,recife,S14BREF_0137,street_segment,"AV. CONS. AGUIAR, N. 4620",avenida cons aguiar n,avenida,,,point,-8.127873,-34.900242,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001731,recife,S14BREF_0137,street_segment,"AV. RUI BARBOSA, N. 1397",avenida rui barbosa n,avenida,,,point,-8.041158,-34.903343,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001732,recife,S14BREF_0137,street_segment,"AV. ENG. ANTONIO DE GOES, N. 124",avenida eng antonio de goes n,avenida,,,point,-8.088327,-34.883771,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001733,recife,S14BREF_0137,street_segment,"AV. ENG. JOSÉ ESTELITA - ENTRE PTS. DE ILUM. 19-R e 21-R, SENT. CENTRO",avenida eng jose estelita entre pts de ilum rua e rua sent centro,avenida,,,point,-8.075857,-34.887451,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001734,recife,S14BREF_0137,street_segment,"CAIS SANTA RITA, PROX.  AO N. 675 - SENT. CENTRO",cais santa rita prox ao n sent centro,,,,point,-8.071734,-34.877906,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001735,recife,S14BREF_0137,street_segment,"AV. DOM JOAO VI, EM FRT. AO PT. DE ONIBUS N. 010243, IMBIRIBEIRA",avenida dom joao vi em frt ao pt de onibus n imbiribeira,avenida,,,point,-8.115704,-34.904305,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001736,recife,S14BREF_0137,street_segment,"AV. REPUBLICA DO LIBANO, N. 115 - PINA - SENT. SUBURBIO",avenida republica do libano n pina sent suburbio,avenida,,,point,-8.08732,-34.891255,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001737,recife,S14BREF_0137,street_segment,"AV. CELSO FURTADO KM 1,5 - SENT. CENTRO",avenida celso furtado km sent centro,avenida,,,point,-8.098963,-34.890293,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001738,recife,S14BREF_0137,street_segment,"AV. CELSO FURTADO KM 2,4 - SENT. SUBURBIO",avenida celso furtado km sent suburbio,avenida,,,point,-8.105361,-34.891878,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001739,recife,S14BREF_0137,street_segment,"AV. SATURNINO DE BRITO - PROX. A COMPESA, SENT. SUBURBIO",avenida saturnino de brito prox a compesa sent suburbio,avenida,,,point,-8.079591,-34.892799,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001740,recife,S14BREF_0137,street_segment,"AV. DOM JOAO VI, ENTRE OS N. 777 E 835 - SENT. CENTRO",avenida dom joao vi entre os n e sent centro,avenida,,,point,-8.116378,-34.904458,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001741,recife,S14BREF_0137,street_segment,"AV. ENG. ABDIAS DE CARVALHO, ENTRE OS N. 1785 E 1745 - SENT. CENTRO",avenida eng abdias de carvalho entre os n e sent centro,avenida,,,point,-8.062406,-34.917518,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001742,recife,S14BREF_0137,street_segment,"AV. BEBERIBE, 2960 - SENT. SUBÚRBIO",avenida beberibe sent suburbio,avenida,,,point,-8.012909,-34.88938,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001743,recife,S14BREF_0137,street_segment,"AV. BEBERIBE, 3101 - SENT. CENTRO",avenida beberibe sent centro,avenida,,,point,-8.011664,-34.889419,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001744,recife,S14BREF_0137,street_segment,"RUA CONEGO BARATA, 55 - SENTIDO TORRE",rua conego barata sentido torre,rua,,,point,-8.032786,-34.902984,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001745,recife,S14BREF_0137,street_segment,"RUA MADRE DE DEUS, SEMAFORO 020.",rua madre de deus semaforo,rua,,,point,-8.0634,-34.873669,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001746,recife,S14BREF_0137,street_segment,"AV. MARQUES DE OLINDA, SEMAFORO 020.",avenida marques de olinda semaforo,avenida,,,point,-8.063579,-34.873533,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001747,recife,S14BREF_0137,street_segment,"AV. HERCULANO BANDEIRA, SEMAFORO 137.",avenida herculano bandeira semaforo,avenida,,,point,-8.088792,-34.885225,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001748,recife,S14BREF_0137,street_segment,"AV. ENG. DOMINGOS FERREIRA, SEMAFORO 338.",avenida eng domingos ferreira semaforo,avenida,,,point,-8.121431,-34.899022,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001749,recife,S14BREF_0137,street_segment,"AV. ENG. ABDIAS DE CARVALHO, SEMAFORO 271.",avenida eng abdias de carvalho semaforo,avenida,,,point,-8.063993,-34.93575,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001750,recife,S14BREF_0137,street_segment,"AV. CDE. DA BOA VISTA,  SEMAFORO 486.",avenida cde da boa vista semaforo,avenida,,,point,-8.061165,-34.883294,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001751,recife,S14BREF_0137,street_segment,"AV. GOV. AGAMENON MAGALHAES, SEMAFORO 069.",avenida gov agamenon magalhaes semaforo,avenida,,,point,-8.062624,-34.897361,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001752,recife,S14BREF_0137,street_segment,"RUA PROF. ARNALDO CARNEIRO LEAO, SEMAFORO 544.",rua professor arnaldo carneiro leao semaforo,rua,,,point,-8.115148,-34.900618,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001753,recife,S14BREF_0137,street_segment,"AV. BOA VIAGEM,  SEMAFORO 104.",avenida boa viagem semaforo,avenida,,,point,-8.091901,-34.882088,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001754,recife,S14BREF_0137,street_segment,"AV. MARECHAL MASCARENHAS DE MORAES, SEMAFORO 530/531.",avenida marechal mascarenhas de moraes semaforo,avenida,,,point,-8.127373,-34.915518,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001755,recife,S14BREF_0137,street_segment,"AV. RECIFE, SEMAFORO 336.",avenida recife semaforo,avenida,,,point,-8.100354,-34.928213,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001756,recife,S14BREF_0137,street_segment,"AV. DEZESSETE DE AGOSTO, SEMAFORO 370.",avenida dezessete de agosto semaforo,avenida,,,point,-8.027762,-34.928001,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001757,recife,S14BREF_0137,street_segment,"PONTE DELMIRO GOUVEIA, SEMAFORO 075.",ponte delmiro gouveia semaforo,,,,point,-8.05671,-34.89797,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001758,recife,S14BREF_0137,street_segment,"AV. BEBERIBE, SEMAFORO 131.",avenida beberibe semaforo,avenida,,,point,-8.027869,-34.892909,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001759,recife,S14BREF_0137,street_segment,"RUA REAL DA TORRE, SEMAFORO 237.",rua real da torre semaforo,rua,,,point,-8.05538,-34.90906,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001760,recife,S14BREF_0137,street_segment,"AV.NORTE MIGUEL ARRAES DE ALENCAR, SEMAFORO 424",avenida norte miguel arraes de alencar semaforo,avenida,,,point,-8.018274,-34.928304,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
