patch_id,regiao,reference_date,xmin,ymin,xmax,ymax,B2_mean,B3_mean,B4_mean,B8_mean,B11_mean,B12_mean,ndvi_mean,mndwi_mean,ndbi_mean,elevation_mean,elevation_std,slope_mean,slope_std,hand_mean,twi_mean,tpi_250m_mean,curvature_laplacian_mean,distance_to_water_mean,water_occurrence_patch,flow_acc_log_mean,flow_acc_log_p75,runoff_context_7d,runoff_context_30d,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,rain_3d_7d_ratio,rain_7d_30d_ratio,rain_persistence_index,s1_vv_mean_clean,s1_vh_mean_clean,s1_vv_minus_vh_mean_clean,urban_prop,vegetation_prop,urban_water_interaction,urban_drainage_interaction,proxy_v5_hand_low,proxy_v5_distance_water_low,proxy_v5_flow_accumulation,proxy_v5_twi_wetness,proxy_v5_flat_terrain,proxy_v5_low_elevation,proxy_v5_water_history,proxy_v5_rainfall_context,proxy_v5_runoff_context,proxy_v5_rain_concentration,proxy_v5_rain_persistence,proxy_v5_urban_exposure,proxy_v5_vegetation_low,proxy_v5_urban_water_interaction,proxy_v5_urban_drainage_interaction,proxy_v5_ndbi_built,proxy_v5_ndvi_low,proxy_v5_mndwi_wet,score_predisposicao_hidrotopografica_v5,score_gatilho_hidroclimatico_v5,score_amplificacao_urbana_v5,score_superficie_optica_v5_diagnostic,score_umidade_antecedente_v5,score_impulso_chuva_v5,score_evento_enchente_potencial_v5_core,label_evento_enchente_potencial_v5_core_regional_p75,label_confidence_v5,study_value_score_v1,regime_evento_enchente_v5
curitiba_00995,curitiba,2022-12-31,-49.28157648679694,-25.376008989354474,-49.27259333395576,-25.367892304991337,557.0812955569972,762.7638458112965,735.1936714349345,2359.022181813924,1939.495605434421,1388.2734181517064,0.5387630262022536,-0.4555466113336212,-0.1031543181504594,968.6451758213352,17.226578793930003,4.680743113561662,1.7720317935077232,47.18522662446445,11.162264788090694,0.3943044492168887,-0.2973655003980557,1142.2313819834292,0.0,0.7689840495798235,0.0,0.6367787718772888,54.99502271413803,0.0,29.353116989135746,133.62224960327148,0.0329455456043584,0.2254687993892959,0.3908941098138778,-9.057104236716182,-15.856386129952606,6.799281893236424,0.734673708388347,0.1420675161524701,0.5668402353404846,0.5649523633962974,0.0090225563909774,0.7165413533834587,0.075187969924812,0.0345864661654135,0.2368421052631578,0.1330827067669173,0.318796992481203,0.9443609022556392,0.4372180451127819,0.4343233082706766,0.8639097744360902,0.6195488721804512,0.5406015037593985,0.881203007518797,0.4714285714285714,0.4796992481203007,0.4887218045112781,0.5781954887218045,0.2212631578947368,0.6656443609022556,0.6462105263157895,0.5164285714285715,0.3697556390977444,0.7154229323308271,0.4617860526315789,0,0.7599600717461555,0.606013232498919,chuva_dominante
curitiba_01000,curitiba,2022-12-31,-49.23666072259097,-25.376008989354474,-49.22767756974977,-25.367892304991337,455.29653045519706,652.7676729205972,619.3915386388228,2394.863352981847,1881.2536318501243,1287.967654170524,0.6061994835357436,-0.5066622384875379,-0.1284586776819535,944.6248259039278,11.474809127362652,4.140160914309537,1.8356097761708845,28.37636168489309,16.680628504729818,0.638172893005533,-0.8147159817852554,2105.278725793124,0.0,0.9444330417607892,0.0,1.5725865960121157,60.97961217164993,0.0,28.339499473571777,130.68206882476807,0.0340837443699669,0.2228055781278347,0.3781365248237334,-7.99356409187691,-15.01211160281783,7.0185475109409206,0.7309911366841275,0.1579107730889573,0.4232031189232421,0.6903721827187674,0.1466165413533834,0.412781954887218,0.2804511278195489,0.1646616541353383,0.3263157894736842,0.2390977443609022,0.318796992481203,0.8789473684210526,0.7033834586466166,0.4374812030075188,0.7781954887218046,0.6172932330827068,0.5180451127819549,0.7766917293233083,0.5278195488721804,0.4052631578947368,0.3789473684210526,0.3661654135338346,0.2664962406015038,0.7216563909774436,0.6265563909774436,0.385,0.5069736842105265,0.733468045112782,0.4978143233082707,0,0.726632549530909,0.5632570792562024,chuva_dominante
curitiba_01001,curitiba,2022-12-31,-49.22767756974977,-25.376008989354474,-49.21869441690858,-25.367892304991337,631.5516566535683,839.7365995046844,850.8184380346731,2356.3722431425285,2054.406411378217,1519.5671001335977,0.5007685659296021,-0.4508605166901236,-0.0796423235750966,938.5966061614978,11.657617691044344,3.716817111473965,1.8079143274492453,24.555971816989803,22.41410108535758,0.6004087274535139,-0.6365365949205025,2212.4141944591333,0.0,0.8084221281502495,0.0,1.5725865960121157,60.97961217164993,0.0,28.339499473571777,130.68206882476807,0.0340837443699669,0.2228055781278347,0.3781365248237334,-8.149658473083784,-15.634358216495883,7.484699743412099,0.7583067055211371,0.1570520082188144,0.4227690017114359,0.6130319206680022,0.218796992481203,0.3902255639097744,0.1270676691729323,0.2804511278195489,0.3992481203007518,0.2842105263157894,0.318796992481203,0.8789473684210526,0.7033834586466166,0.4374812030075188,0.7781954887218046,0.6293233082706767,0.5195488721804511,0.775187969924812,0.4924812030075188,0.5300751879699248,0.5488721804511278,0.6015037593984962,0.2818045112781955,0.7216563909774436,0.6219548872180451,0.5597744360902256,0.5301315789473686,0.733468045112782,0.5037827443609023,0,0.7239887714338298,0.5577747090121926,chuva_dominante
curitiba_01007,curitiba,2022-12-31,-49.1737786527026,-25.376008989354474,-49.16479549986141,-25.367892304991337,574.9560680161571,805.2513398542185,804.8246607395376,2395.8618348580894,2189.1552824631467,1579.6953355104358,0.5220850908630496,-0.4883311976877624,-0.0484434062725089,892.4382332861503,3.0993627612835626,1.1927585715213802,0.6748839904831847,3.408676768199273,237.31861735482096,-0.1511916099182783,0.1021048761546655,2749.027957674158,0.0001720403199949,2.5985490096175106,0.0,1.5725865960121157,60.97961217164993,0.0,28.788557052612305,135.48316764831543,0.0335699375513157,0.2182581014632537,0.3934868371097386,-8.656695046939031,-15.603454564411091,6.94675951747206,0.5465394260892668,0.1333643231587748,0.24604899363115,1.4202094843811868,0.9421052631578948,0.2639097744360902,0.8593984962406015,0.9037593984962408,0.9022556390977444,0.7902255639097744,0.6849624060150376,0.9109022556390978,0.7033834586466166,0.3429323308270676,0.9154135338345863,0.5278195488721804,0.5533834586466165,0.5744360902255639,0.8428571428571429,0.5977443609022557,0.5210526315789473,0.4488721804511278,0.7557443609022556,0.7389233082706768,0.6200601503759399,0.5264661654135339,0.7600563909774437,0.7274060150375941,0.7227201503759398,1,0.8428357212565682,0.566572162381382,misto_forte
curitiba_01011,curitiba,2022-12-31,-49.13784604133782,-25.376008989354474,-49.12886288849663,-25.367892304991337,657.7897687100343,896.775813577397,923.4590857776792,2357.907013308647,2260.643928296596,1655.6671315122337,0.4598595501881818,-0.4534032296651627,-0.027987298220988,933.2500867236666,12.896366427773408,3.75832977094824,1.5991301523777663,29.72397141694512,19.676732995821133,0.8912074693544343,-0.8511094758289365,1639.243996101348,0.0,0.9221637313153442,0.0,2.425648272037506,97.46120125055312,0.0,27.100610733032227,136.4674677848816,0.0355864151672867,0.2044164425652036,0.3885435425537392,-9.804579296419288,-16.437855102593836,6.633275806174549,0.6254204117984837,0.0913948882612823,0.4203770807825042,0.576740020584869,0.1270676691729323,0.5639097744360902,0.2548872180451128,0.2225563909774436,0.393984962406015,0.3142857142857143,0.318796992481203,0.6526315789473685,0.9733082706766916,0.2659022556390977,0.837593984962406,0.5676691729323309,0.5947368421052631,0.7714285714285715,0.4781954887218045,0.6338345864661654,0.6015037593984962,0.5857142857142857,0.3094436090225563,0.7253436090225563,0.6070375939849625,0.6089097744360902,0.6459586466165415,0.6200845864661655,0.5145274060150375,0,0.7159386458322585,0.5390593242931058,misto
curitiba_01012,curitiba,2022-12-31,-49.12886288849663,-25.376008989354474,-49.11987973565543,-25.367892304991337,648.523701264458,865.5445372833489,881.1022054773647,2235.743307591044,2202.0613693803493,1641.1260786174944,0.4466072672394365,-0.4503657752273293,-0.0102692196953794,904.388867341328,7.547504225878653,2.3436935353698933,1.6275190884987765,5.817621914253412,153.31687853054612,-0.611634992129257,0.817555432480426,1596.50014380222,0.029947768709029,2.4427974572575466,0.0,2.425648272037506,97.46120125055312,0.0,27.100610733032227,136.4674677848816,0.0355864151672867,0.2044164425652036,0.3885435425537392,-8.65909801712925,-15.741507291270846,7.082409274141597,0.7752256844753298,0.035414200836722,0.5276961011265221,1.8937193308370768,0.8699248120300752,0.5744360902255639,0.8413533834586466,0.843609022556391,0.675187969924812,0.630827067669173,0.8225563909774436,0.6526315789473685,0.9733082706766916,0.2659022556390977,0.837593984962406,0.6353383458646616,0.6646616541353384,0.8548872180451128,0.9097744360902256,0.674436090225564,0.6150375939849624,0.6022556390977444,0.7564661654135338,0.7253436090225563,0.766781954887218,0.6343233082706767,0.8961090225563911,0.6200845864661655,0.7476364285714285,1,0.8572947769819892,0.7377168446278447,saturacao_dominante
curitiba_01015,curitiba,2022-12-31,-49.101913429973045,-25.376008989354474,-49.09293027713184,-25.367892304991337,765.2637356595689,984.7872942858194,1054.9489425649676,2312.7852875416943,2499.9211596965165,2014.7932045596167,0.3777764027450304,-0.440772037388235,0.0389756067941519,907.679002803989,6.91101165119162,1.908164205759773,0.8800223712562877,8.298402417607669,58.784866637394295,-0.4353755832179916,0.5390730284088664,827.0633390537421,0.0080244900204738,1.3757546033171075,0.0,2.425648272037506,97.46120125055312,0.0,29.72283668983428,148.53982544939987,0.0325490777461602,0.2054491945373444,0.4339280636401956,-8.533330745505054,-15.082433276979776,6.5491025314747215,0.7792452314266849,0.0003320325470021,0.650348198817593,1.0720502142481665,0.8045112781954887,0.8157894736842105,0.5548872180451128,0.675187969924812,0.7691729323308271,0.5947368421052631,0.7819548872180451,0.9781954887218044,0.9733082706766916,0.1071428571428571,0.9969924812030077,0.6383458646616541,0.7661654135338346,0.9300751879699248,0.7518796992481203,0.7857142857142857,0.7135338345864661,0.6451127819548872,0.7210225563909775,0.8231278195488722,0.7651729323308271,0.7184586466165414,0.8682142857142857,0.7594548872180451,0.7655894736842105,1,0.856253085147248,0.788914059088021,misto_forte
curitiba_01024,curitiba,2022-12-31,-49.335475403844114,-25.367892304991337,-49.326492251002925,-25.359775075400265,421.35774239157655,637.505471972254,576.2212282058498,2655.5160136233003,1876.7715539463843,1135.585565476191,0.6574431658920551,-0.5076230707895641,-0.18034925066673,995.3544520678612,11.07921447636251,5.1586109888059575,2.306109944578737,31.015682014915026,12.464688949673414,1.288534949919743,-1.4941966445084578,2165.6383135252418,4.691476759597008e-05,0.773193139935516,0.0,0.6367787718772888,54.99502271413803,0.0,29.46564292907715,128.0410919189453,0.0328238600553404,0.236092569243087,0.3759338297761246,-9.31663982507424,-15.759225621397324,6.442585796323083,0.2129616610423698,0.3809680039995003,0.1207220745493034,0.1646604953872329,0.1,0.4007518796992481,0.0834586466165413,0.0654135338345864,0.1744360902255639,0.0571428571428571,0.6639097744360902,0.968796992481203,0.4372180451127819,0.455563909774436,0.7492481203007518,0.3578947368421052,0.2578947368421053,0.4218045112781955,0.2917293233082706,0.2360902255639097,0.2781954887218045,0.3586466165413534,0.2076842105263158,0.6561593984962406,0.3459097744360903,0.2895112781954887,0.450733082706767,0.7341729323308271,0.3922956390977444,0,0.7125245511648853,0.2572590865685942,chuva_dominante
curitiba_01030,curitiba,2022-12-31,-49.28157648679694,-25.367892304991337,-49.27259333395576,-25.359775075400265,561.9405777402832,765.8529129171365,771.3260432289724,2316.574902746534,2037.072440163732,1486.4679747062885,0.5151426572504515,-0.4701182639994983,-0.0706900449374959,954.8698128684894,16.625066355826636,5.181950976913586,2.104826143826296,31.368982198749443,29.863075463748974,0.6046245345144392,-0.4921534137605826,1871.8486028377563,0.0,2.1491808152454244,0.0,0.6367787718772888,54.99502271413803,0.0,29.353116989135746,133.62224960327148,0.0329455456043584,0.2254687993892959,0.3908941098138778,-9.288093088156678,-15.60492401423446,6.316830926077781,0.6504929071366083,0.2250734283214599,0.4069680592607022,1.398026876471222,0.0902255639097744,0.4819548872180451,0.7842105263157895,0.4060150375939849,0.1721804511278195,0.193984962406015,0.318796992481203,0.9443609022556392,0.4372180451127819,0.4343233082706766,0.8639097744360902,0.5766917293233083,0.4436090225563909,0.7601503759398496,0.8390977443609022,0.5526315789473685,0.5285714285714286,0.5240601503759399,0.3590526315789474,0.6656443609022556,0.672406015037594,0.5366165413533834,0.4440413533834587,0.7154229323308271,0.5290304135338346,0,0.7108342437366744,0.6055254346164548,chuva_dominante
curitiba_01040,curitiba,2022-12-31,-49.191744958384994,-25.367892304991337,-49.1827618055438,-25.359775075400265,872.5141779152603,1080.6032292838397,1193.5184976877888,2094.5027633264585,2430.6756967879014,2132.583606736657,0.2803277875282272,-0.3934373510800364,0.0754832449468598,937.937409240862,11.835712438342162,4.742214903841647,1.871406120394992,30.05492092713268,13.273574630356128,0.82997450025778,-1.3005386582619567,4231.374099761253,0.0,0.773063688512725,0.0,1.5725865960121157,60.97961217164993,0.0,28.788557052612305,135.48316764831543,0.0335699375513157,0.2182581014632537,0.3934868371097386,-7.669834896169815,-14.552515308361269,6.882680412191454,1.0,0.0,0.1537251800477493,0.773063688512725,0.1210526315789473,0.0924812030075188,0.0827067669172932,0.0827067669172932,0.2300751879699248,0.2879699248120301,0.318796992481203,0.9109022556390978,0.7033834586466166,0.3429323308270676,0.9154135338345863,0.8947368421052632,0.8842105263157894,0.4714285714285714,0.587218045112782,0.8917293233082707,0.8872180451127819,0.8819548872180452,0.1539548872180451,0.7389233082706768,0.7009323308270677,0.8871804511278195,0.5043045112781956,0.7274060150375941,0.4680893233082707,0,0.7357476892656407,0.5005428583787153,chuva_dominante
curitiba_01042,curitiba,2022-12-31,-49.1737786527026,-25.367892304991337,-49.16479549986141,-25.359775075400265,930.6654578333968,1156.348468160232,1300.429877905888,2178.8086606361726,2670.4454677540325,2329.840699600052,0.2522124624612597,-0.4006724453671711,0.1060460891096299,894.0709622681944,1.99822122439232,0.9504597732866708,0.8063228627880588,2.689284588078789,377.9113484693312,-0.5412502846648111,0.5523405265131002,3474.1645544620574,0.0,3.168607369666517,0.0,1.5725865960121157,60.97961217164993,0.0,28.788557052612305,135.48316764831543,0.0335699375513157,0.2182581014632537,0.3934868371097386,-4.477688128441938,-14.04746571490321,9.56977758646127,0.9956567929008876,0.0043432070991126,0.3038416852397609,3.154845451644281,0.962406015037594,0.1578947368421052,0.9293233082706768,0.948872180451128,0.9390977443609022,0.7721804511278195,0.318796992481203,0.9109022556390978,0.7033834586466166,0.3429323308270676,0.9154135338345863,0.7616541353383459,0.7345864661654136,0.6511278195488722,0.9849624060150376,0.9661654135338346,0.9398496240601504,0.8578947368421053,0.7242255639097744,0.7389233082706768,0.7805112781954888,0.9216917293233082,0.6775375939849625,0.7274060150375941,0.740626917293233,1,0.8536276426301592,0.6791326273262023,misto_forte
curitiba_01048,curitiba,2022-12-31,-49.11987973565543,-25.367892304991337,-49.11089658281424,-25.359775075400265,687.5821948037751,908.0413795931768,986.5728893263356,2274.118026262344,2371.22322209724,1882.469687382829,0.4101998492517754,-0.4612525766156287,0.0135087322740257,941.5771107525254,9.899200751579937,4.010134781592663,1.7224396719638315,31.689488131561426,14.069110661488184,0.942700905138934,-1.248043163678067,2594.0373333541625,0.0,0.8068822066602052,0.0,2.425648272037506,97.46120125055312,0.0,27.100610733032227,136.4674677848816,0.0355864151672867,0.2044164425652036,0.3885435425537392,-8.658918547382077,-15.658740000476197,6.999821453094119,0.8259944069491316,0.0406394513185852,0.3974623411955759,0.6664801897681029,0.0864661654135338,0.2992481203007519,0.1255639097744361,0.1060150375939849,0.3496240601503759,0.2601503759398496,0.318796992481203,0.6526315789473685,0.9733082706766916,0.2659022556390977,0.837593984962406,0.6548872180451127,0.6586466165413534,0.7436090225563909,0.5180451127819549,0.7218045112781954,0.6616541353383458,0.5533834586466165,0.2059398496240601,0.7253436090225563,0.6474135338345866,0.6478195488721804,0.6226503759398497,0.6200845864661655,0.476025902255639,0,0.7414925977622564,0.5543923028985126,misto
curitiba_01050,curitiba,2022-12-31,-49.101913429973045,-25.367892304991337,-49.09293027713184,-25.359775075400265,996.2371685632093,1181.0431806937504,1289.9700584538143,2017.5922434170748,2508.4771223865287,2223.552086196472,0.2228408092183315,-0.3651565346023746,0.1105930458461816,903.816143903147,5.053499964958163,1.1830956149869187,0.4846425698830415,7.496698058329038,65.13544506707358,-0.0281258966755589,0.0582575836079739,1590.6282069668707,0.0,1.068695023421659,0.0,2.425648272037506,97.46120125055312,0.0,29.722835782683912,148.53982127300728,0.0325490787072338,0.205449194208911,0.4339280479395697,-8.921497072008052,-14.106508442096256,5.185011370088205,0.9935476815398075,0.0,0.6774746880950564,1.0617994627937195,0.8278195488721805,0.5774436090225564,0.375187969924812,0.7030075187969925,0.9037593984962408,0.6406015037593985,0.318796992481203,0.9774436090225564,0.9733082706766916,0.1072180451127819,0.9962406015037594,0.7578947368421053,0.8842105263157894,0.9526315789473684,0.7458646616541353,0.975187969924812,0.9781954887218044,0.9443609022556392,0.6323458646616541,0.8227804511278194,0.827218045112782,0.9651503759398496,0.7579135338345866,0.7590601503759399,0.7379724060150374,1,0.8389967806731998,0.8147859935015269,misto_forte
curitiba_01059,curitiba,2022-12-31,-49.335475403844114,-25.359775075400265,-49.326492251002925,-25.351657300707565,335.07445104947027,549.8023953849886,442.61950756540176,2844.375332963592,1742.6718990446595,944.7050508916795,0.7455504247757189,-0.5351941587570023,-0.2476796314648037,1003.5044704791776,14.775629802821625,6.35255034906927,2.54176835837512,37.31593376780136,8.933617803751167,0.2748626382632685,-0.7571702048243788,1969.7570936024624,0.0,0.799920987168756,0.0,0.6367787718772888,54.99502271413803,0.0,29.46564292907715,128.0410919189453,0.0328238600553404,0.236092569243087,0.3759338297761246,-9.295536635359088,-15.391654454200827,6.096117818841739,0.0901950522196271,0.6122350937766083,0.0546625834361361,0.0721489152092616,0.0398496240601503,0.4526315789473684,0.1172932330827067,0.0105263157894736,0.075187969924812,0.0443609022556391,0.318796992481203,0.968796992481203,0.4372180451127819,0.455563909774436,0.7492481203007518,0.2721804511278195,0.0819548872180451,0.3338345864661654,0.2360902255639097,0.0518796992481203,0.0902255639097744,0.193984962406015,0.1550225563909774,0.6561593984962406,0.2541503759398496,0.1112030075187969,0.3534774436090226,0.7341729323308271,0.350246015037594,0,0.7228863257593262,0.1932764693490527,chuva_dominante
curitiba_01060,curitiba,2022-12-31,-49.326492251002925,-25.359775075400265,-49.31750909816173,-25.351657300707565,310.09707147125573,525.9459268922367,424.60384598860287,2760.78368022872,1729.4741771568513,922.33051989392,0.7448471397447795,-0.5432786522508571,-0.2361437435543274,986.7714557160124,14.846657426654051,5.802793553474809,2.083822272319464,24.360060554100283,13.817201380112772,-0.0542612520361755,-0.0016133545496809,2621.365849247373,0.0,1.0776125949308817,0.0,0.6367787718772888,54.99502271413803,0.0,29.46564292907715,128.0410919189453,0.0328238600553404,0.236092569243087,0.3759338297761246,-9.346623504034318,-15.634170327400884,6.287546823366567,0.0666867161654942,0.4843945897599133,0.0317246600945583,0.0718624452545173,0.225563909774436,0.2962406015037594,0.3849624060150376,0.0969924812030075,0.1105263157894736,0.0759398496240601,0.318796992481203,0.968796992481203,0.4372180451127819,0.455563909774436,0.7492481203007518,0.2533834586466165,0.1669172932330827,0.2857142857142857,0.2353383458646616,0.0759398496240601,0.0909774436090225,0.1458646616541353,0.2263458646616541,0.6561593984962406,0.246,0.104172932330827,0.3707706766917294,0.7341729323308271,0.3807114285714286,0,0.7136888377112324,0.1662275593860907,chuva_dominante
curitiba_01065,curitiba,2022-12-31,-49.28157648679694,-25.359775075400265,-49.27259333395576,-25.351657300707565,612.9192294773356,829.574702969138,822.0904059617085,2464.169787996909,2083.983841989738,1504.9634247795227,0.5239177475469282,-0.4600505482324339,-0.0902754048320007,956.5099081253114,24.69375233914528,6.241824636392552,2.72202295203216,37.12422800614025,52.45740237033992,-0.4645830281345082,0.4805067961058369,2704.0691303286526,0.0,2.2481670891275654,0.0,0.6367787718772888,54.99502271413803,0.0,29.353116989135746,133.62224960327148,0.0329455456043584,0.2254687993892959,0.3908941098138778,-8.96107740241869,-15.990401067694938,7.029323665276248,0.6225149784794208,0.2530288945999361,0.2858502711847394,1.3995176871063886,0.0436090225563909,0.275187969924812,0.8007518796992481,0.6398496240601503,0.0842105263157894,0.1849624060150376,0.318796992481203,0.9443609022556392,0.4372180451127819,0.4343233082706766,0.8639097744360902,0.5654135338345865,0.4037593984962406,0.6323308270676692,0.8398496240601504,0.5105263157894737,0.5157894736842106,0.5586466165413534,0.3364360902255638,0.6656443609022556,0.6273834586466165,0.5286842105263159,0.4908082706766918,0.7154229323308271,0.5098484586466165,0,0.7277037073520023,0.5362271961014626,chuva_dominante
curitiba_01068,curitiba,2022-12-31,-49.25462702827336,-25.359775075400265,-49.245643875432165,-25.351657300707565,378.7135380457287,578.4602650429243,499.8042759945951,2528.867275439982,1773.9212174945526,1080.9936336580308,0.6794764472783896,-0.5279869376625894,-0.1770184008919711,972.2953490207336,10.800546391791356,5.027093216427068,2.0744045860727263,33.52448106146551,11.088660040757354,0.6834889238820125,-0.7176164899553573,2861.793174086688,0.0,0.7678892710755715,0.0,1.0766085223209334,57.80778022665265,0.0,28.87671667764236,132.24036440770394,0.0334708800431317,0.2242317244511746,0.3848980438719566,-8.828224246272855,-15.0890318735957,6.260807627322844,0.2675308748056899,0.5513447432762845,0.1144072685304171,0.2054340884447511,0.0676691729323308,0.2466165413533834,0.0736842105263157,0.0338345864661654,0.1947368421052631,0.1233082706766917,0.318796992481203,0.9195488721804512,0.5278195488721804,0.440187969924812,0.8007518796992481,0.3924812030075188,0.1195488721804511,0.4105263157894737,0.3142857142857143,0.2526315789473684,0.2406015037593984,0.237593984962406,0.1420300751879699,0.6786924812030075,0.3405563909774436,0.2443609022556391,0.4040601503759399,0.7213627819548872,0.3695671804511278,0,0.7175467818901594,0.240788613729231,chuva_dominante
curitiba_01075,curitiba,2022-12-31,-49.191744958384994,-25.359775075400265,-49.1827618055438,-25.351657300707565,887.3363726550875,1112.5773435455585,1270.541801252182,2118.755867407716,2634.471081852731,2340.5005682861183,0.2527473513075874,-0.4089451430236663,0.1099299651808045,941.3344064175636,12.77857728403509,4.14601707304673,1.6902982557633883,25.79976609978704,13.137287283370448,-0.1306664257817842,0.0368643759641667,3592.3837967119503,0.0,0.7070036213453819,0.0,1.5725865960121157,60.97961217164993,0.0,28.788557052612305,135.48316764831543,0.0335699375513157,0.2182581014632537,0.3934868371097386,-6.730639879557426,-14.153476395646573,7.422836516089147,1.0,0.0,0.2815232406576099,0.7070036213453819,0.1954887218045112,0.1473684210526315,0.0157894736842105,0.0774436090225564,0.3240601503759398,0.2646616541353383,0.318796992481203,0.9109022556390978,0.7033834586466166,0.3429323308270676,0.9154135338345863,0.8947368421052632,0.8842105263157894,0.6278195488721805,0.5398496240601504,0.9736842105263158,0.938345864661654,0.8278195488721805,0.1762255639097744,0.7389233082706768,0.7333533834586466,0.913796992481203,0.5032518796992483,0.7274060150375941,0.4845953383458646,0,0.7179795685361411,0.5450936740513175,chuva_dominante
curitiba_01077,curitiba,2022-12-31,-49.1737786527026,-25.359775075400265,-49.16479549986141,-25.351657300707565,913.9120116859484,1126.4556191755796,1261.32169555606,2180.4241858503183,2623.7537924650646,2306.065344837016,0.2716873723093218,-0.4085308470365117,0.0930367910763213,896.5977581990272,2.8969984938022644,1.2896131805512383,1.2617798767611113,2.3094898171701663,283.2416496709069,-0.6093820581598787,0.7262926027579572,3131.8142979570184,0.0,2.913940976267453,0.0,1.5725865960121157,60.97961217164993,0.0,28.788557052612305,135.48316764831543,0.0335699375513157,0.2182581014632537,0.3934868371097386,-3.8055609958648193,-13.512993299696324,9.707432303831505,1.0,0.0,0.3736371404085963,2.913940976267453,0.9706766917293234,0.2052631578947368,0.900751879699248,0.9278195488721804,0.8932330827067669,0.7406015037593985,0.318796992481203,0.9109022556390978,0.7033834586466166,0.3429323308270676,0.9154135338345863,0.8947368421052632,0.8842105263157894,0.724812030075188,0.975187969924812,0.9390977443609022,0.9030075187969924,0.8293233082706767,0.7182255639097745,0.7389233082706768,0.8649924812030075,0.8916541353383458,0.673327067669173,0.7274060150375941,0.7548231578947369,1,0.8482240216062767,0.7071886907499048,misto_forte
curitiba_01083,curitiba,2022-12-31,-49.11987973565543,-25.359775075400265,-49.11089658281424,-25.351657300707565,766.1851218978737,992.8483111617996,1092.7850207394345,2304.332600357769,2522.148394353878,2038.2236597483163,0.3687192739269274,-0.447376931974796,0.0415415746641273,935.6443549843297,9.93737412595825,3.689412058803067,1.4137100559367892,26.02489164328273,15.234722050201404,0.1526139932773974,0.0491918013903997,3180.223602216073,0.0,0.8386697758591387,0.0,2.425648272037506,97.46120125055312,0.0,27.100610733032227,136.4674677848816,0.0355864151672867,0.2044164425652036,0.3885435425537392,-8.395375201869356,-14.981061324669112,6.585686122799755,0.961821476835108,0.0043158330534225,0.3500600044852419,0.8066506023938058,0.1917293233082706,0.1977443609022556,0.1639097744360902,0.1293233082706767,0.4082706766917293,0.3,0.318796992481203,0.6526315789473685,0.9733082706766916,0.2659022556390977,0.837593984962406,0.7225563909774436,0.7353383458646616,0.6969924812030075,0.6112781954887218,0.793233082706767,0.7270676691729323,0.6142857142857143,0.2291428571428571,0.7253436090225563,0.6904812030075188,0.7140601503759398,0.6273120300751881,0.6200845864661655,0.4950807894736841,0,0.7209050707680377,0.5867185187894374,misto
curitiba_01101,curitiba,2022-12-31,-49.27259333395576,-25.351657300707565,-49.26361018111456,-25.34353898103957,726.6791839333212,940.1970878753908,1000.2090765643488,2276.1300340190523,2295.695035405592,1833.6455163982769,0.4066922122836929,-0.4361219017166936,-0.0033828455499643,989.2278395408488,16.970180192840175,5.265100942901158,2.3491275370375866,42.22936885366624,11.430131621113183,1.5158089932251009,-1.923432428324322,3208.6660274486185,0.0,0.8507663185289831,0.0,1.0960882785791626,55.75785090622366,0.0,26.772988147951423,129.34928866095711,0.036006208430754,0.2130658972768919,0.3673219064267756,-7.845156472984632,-15.047189649135486,7.202033176150854,0.836603094132397,0.1310573246417454,0.2997271088121928,0.7117537344649757,0.0203007518796992,0.1902255639097744,0.1744360902255639,0.0421052631578947,0.162406015037594,0.0706766917293233,0.318796992481203,0.6075187969924812,0.5330827067669173,0.4579699248120301,0.5962406015037593,0.6593984962406015,0.5556390977443609,0.6481203007518797,0.543609022556391,0.6879699248120301,0.6684210526315789,0.6676691729323309,0.1305413533834586,0.5532616541353383,0.6139248120300752,0.6759774436090225,0.3876315789473685,0.5552443609022557,0.3751701503759398,0,0.7128883630709452,0.508923972081478,chuva_dominante
curitiba_01109,curitiba,2022-12-31,-49.20072811122619,-25.351657300707565,-49.191744958384994,-25.34353898103957,830.2466156574183,1050.308809055119,1174.5693975753038,2177.62772036308,2536.1672583895784,2169.10397333146,0.3119125162519978,-0.4249954877631675,0.0729850118911563,951.204220781206,9.669464790572,3.154989770226347,1.307092833519205,31.44325236717721,19.60626240869195,0.6654007292705668,-0.7769776592019999,2988.5448602449874,0.0,0.7613733093632988,0.0,1.842814142510916,63.43030343371144,0.0,27.34106682287344,131.57304236471987,0.0352844868631734,0.2137769965699717,0.376068434185999,-6.713056126043926,-14.58736214572203,7.874306019678104,1.0,0.0,0.4022910279510026,0.7613733093632988,0.0887218045112782,0.2270676691729323,0.0639097744360902,0.2180451127819548,0.4984962406015037,0.2075187969924812,0.318796992481203,0.7090225563909774,0.7857142857142857,0.4142105263157895,0.7571428571428571,0.8947368421052632,0.8842105263157894,0.7533834586466165,0.5736842105263158,0.8827067669172932,0.825563909774436,0.724812030075188,0.2118195488721805,0.6906932330827069,0.7766315789473685,0.8131578947368421,0.5525939849624062,0.6506578947368421,0.4923877443609023,0,0.7164081713139686,0.606895339915723,misto
