patch_id,regiao,reference_date,elevation_mean,slope_mean,hand_mean,twi_mean,tpi_250m_mean,curvature_laplacian_mean,distance_to_water_mean,water_occurrence_patch,flow_acc_log_mean,flow_acc_log_p75,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,rain_3d_7d_ratio,rain_7d_30d_ratio,rain_persistence_index,runoff_context_7d,runoff_context_30d,ndvi_mean,mndwi_mean,ndbi_mean,urban_prop,vegetation_prop,elevation_std,slope_std,s1_vv_mean_clean,s1_vh_mean_clean,s1_vv_minus_vh_mean_clean,proxy_v5_hand_low,proxy_v5_distance_water_low,proxy_v5_flow_accumulation,proxy_v5_twi_wetness,proxy_v5_flat_terrain,proxy_v5_low_elevation,proxy_v5_water_history,proxy_v5_rainfall_context,proxy_v5_runoff_context,proxy_v5_rain_concentration,proxy_v5_rain_persistence,proxy_v5_urban_exposure,proxy_v5_vegetation_low,proxy_v5_urban_water_interaction,proxy_v5_urban_drainage_interaction,proxy_v5_ndbi_built,proxy_v5_ndvi_low,proxy_v5_mndwi_wet,score_predisposicao_hidrotopografica_v5,score_gatilho_hidroclimatico_v5,score_amplificacao_urbana_v5,score_superficie_optica_v5_diagnostic,score_umidade_antecedente_v5,score_impulso_chuva_v5,score_evento_enchente_potencial_v5_core,label_evento_enchente_potencial_v5_core_regional_p75,label_confidence_v5,regime_evento_enchente_v5
curitiba_00901,curitiba,2022-12-31,892.7932021145803,1.8681346718846696,6.773371968035867,334.11223638975935,0.1044222557649868,-0.1428339109843492,1609.4151087075215,0.0,2.499061680239352,0.0,0.0,28.70683554000641,135.40196075605462,0.0336622861985179,0.2177889186881632,0.392890287085568,1.5725865960121157,60.97961217164993,0.3135322711022649,-0.4091889613166221,0.0558091463467732,0.9797434034207668,0.0033207535375792,9.27629710103989,1.7693893140425216,-5.58332277447626,-14.391005072972094,8.807682298495834,0.843609022556391,0.5699248120300752,0.8458646616541353,0.943609022556391,0.7796992481203008,0.7864661654135339,0.318796992481203,0.8984962406015038,0.7033834586466166,0.3448872180451128,0.9067669172932332,0.7406015037593985,0.7428571428571429,0.9458646616541352,0.9548872180451128,0.8308270676691729,0.8195488721804511,0.8270676691729323,0.7428421052631579,0.733996992481203,0.8498195488721805,0.8266917293233083,0.67562030075188,0.7210714285714287,0.7611418045112781,1,0.8531545633086729,misto_forte
curitiba_00903,curitiba,2022-12-31,911.6232617425184,3.9763130342947375,12.711887541705575,30.426799678918584,-0.1647843714053147,0.3189174615896858,348.4613321839232,0.9973393498655792,1.3237066941247029,0.0,0.0,28.70683554000641,135.40196075605462,0.0336622861985179,0.2177889186881632,0.392890287085568,1.5725865960121157,60.97961217164993,0.4904841537232567,-0.4265770124906253,-0.0583682399832576,0.6835321878687016,0.0767094067180797,9.64243596129904,1.7220415981064805,-10.945987434769757,-17.77237674413153,6.826389309361774,0.6383458646616541,0.9541353383458646,0.5300751879699248,0.4172932330827067,0.3533834586466165,0.5338345864661654,0.9338345864661656,0.8984962406015038,0.7033834586466166,0.3448872180451128,0.9067669172932332,0.5939849624060151,0.6165413533834586,0.9225563909774436,0.6684210526315789,0.5781954887218045,0.5609022556390978,0.7165413533834587,0.6318195488721805,0.733996992481203,0.7070075187969925,0.6222932330827067,0.7241165413533837,0.7210714285714287,0.6826192481203008,1,0.8380870646947804,misto_forte
curitiba_00918,curitiba,2022-12-31,977.3065693357686,2.3710926657244,24.361551299612085,24.44502074119421,0.1592586305083458,-0.1415738896808189,947.3967026457128,0.0,0.7018045473049461,0.0,0.0,29.46564292907715,128.0410919189453,0.0328238600553404,0.236092569243087,0.3759338297761246,0.6367787718772888,54.99502271413803,0.4780910843629253,-0.4574633793498598,-0.0504774372517324,0.8188196869896786,0.1361391747341445,6.65590677263082,1.370277034370629,-7.877048409458444,-15.460491085046236,7.583442675587792,0.2248120300751879,0.7834586466165413,0.0112781954887218,0.3135338345864661,0.6639097744360902,0.1,0.318796992481203,0.968796992481203,0.4372180451127819,0.455563909774436,0.7492481203007518,0.6533834586466165,0.5481203007518797,0.9451127819548872,0.4774436090225564,0.5924812030075188,0.5774436090225564,0.5684210526315789,0.3532330827067669,0.6561593984962406,0.6781052631578948,0.5803007518796993,0.4140789473684211,0.7341729323308271,0.5242317293233083,0,0.7121488735352106,chuva_dominante
curitiba_00924,curitiba,2022-12-31,967.0789180459434,4.463686522794943,31.35130850959319,11.899456980411488,-0.3018245408943777,0.2597451096305619,1015.5802415389568,0.0,0.7482613266043664,0.0,0.0,29.353116989135746,133.62224960327148,0.0329455456043584,0.2254687993892959,0.3908941098138778,0.6367787718772888,54.99502271413803,0.3945523155329493,-0.4358039439341152,0.0104027362479028,0.988236718939234,0.0117632810607658,11.716024474657912,1.8406984954734544,-7.533007130665663,-14.759046099804063,7.226038969138401,0.0909774436090225,0.7616541353383459,0.0488721804511278,0.0533834586466165,0.2714285714285714,0.1383458646616541,0.318796992481203,0.9443609022556392,0.4372180451127819,0.4343233082706766,0.8639097744360902,0.750375939849624,0.7105263157894737,0.9894736842105264,0.5593984962406015,0.718796992481203,0.6879699248120301,0.6699248120300751,0.2488721804511278,0.6656443609022556,0.7659097744360903,0.693984962406015,0.373515037593985,0.7154229323308271,0.498149962406015,0,0.7191686448298721,chuva_dominante
curitiba_00926,curitiba,2022-12-31,934.8879720285292,4.218045031116553,13.6021104231448,36.74140871728992,-0.511917581739525,0.5143155274433607,296.5960804343039,1.1240790036602184,2.08738536508225,0.0,0.0,29.353116989135746,133.62224960327148,0.0329455456043584,0.2254687993892959,0.3908941098138778,0.6367787718772888,54.99502271413803,0.4948987111084205,-0.4152033575359194,-0.1008971562527882,0.7135322660040793,0.1587007649453444,10.409759608422563,1.8764073618572723,-8.035720313100805,-15.466056380904876,7.43033606780407,0.6037593984962406,0.9661654135338346,0.7721804511278195,0.512781954887218,0.3172932330827068,0.3030075187969925,0.936842105263158,0.9443609022556392,0.4372180451127819,0.4343233082706766,0.8639097744360902,0.6045112781954888,0.5157894736842106,0.950375939849624,0.849624060150376,0.4872180451127819,0.5571428571428572,0.7909774436090226,0.6520601503759399,0.6656443609022556,0.7477593984962407,0.6110150375939849,0.6199060150375941,0.7154229323308271,0.6759544736842107,1,0.8339848037195813,misto
curitiba_00929,curitiba,2022-12-31,917.831045897032,2.299008585646711,5.959540775690735,80.14484281390676,-0.6790951223403151,0.5678134816273018,1290.8113332952814,0.0,2.267519399141754,0.0,0.0,28.339499473571777,130.68206882476807,0.0340837443699669,0.2228055781278347,0.3781365248237334,1.5725865960121157,60.97961217164993,0.3519115630602131,-0.4221581931375563,0.0293853270413183,1.0,0.0,6.011242489790732,1.3293451782473675,-6.898356045823584,-13.027902702353275,6.129546656529691,0.8661654135338346,0.6676691729323309,0.8052631578947368,0.7481203007518797,0.687218045112782,0.4533834586466165,0.318796992481203,0.8789473684210526,0.7033834586466166,0.4374812030075188,0.7781954887218046,0.8947368421052632,0.8842105263157894,0.9736842105263158,0.9443609022556392,0.762406015037594,0.7556390977443609,0.7368421052631579,0.6866766917293232,0.7216563909774436,0.9272781954887218,0.7517669172932331,0.6236654135338348,0.733468045112782,0.747039887218045,1,0.8411428765746161,chuva_dominante
curitiba_00930,curitiba,2022-12-31,917.5583804848668,2.961135183244106,10.31682701687808,108.17751204267876,0.1141387609676432,-0.2034796951943368,465.5204660434868,0.9343161852029546,2.5695979179800807,0.0,0.0,28.339499473571777,130.68206882476807,0.0340837443699669,0.2228055781278347,0.3781365248237334,1.5725865960121157,60.97961217164993,0.4374637501319077,-0.4206258543890686,-0.0440740981784928,0.7192986568528628,0.1337951134135002,9.5112206684683,1.942368820984908,-8.845813420580509,-14.751750151327087,5.905936730746578,0.7338345864661654,0.9225563909774436,0.856390977443609,0.7984962406015037,0.5338345864661654,0.4571428571428571,0.9293233082706768,0.8789473684210526,0.7033834586466166,0.4374812030075188,0.7781954887218046,0.6067669172932331,0.5518796992481203,0.9330827067669172,0.9067669172932332,0.6075187969924812,0.6248120300751879,0.749624060150376,0.7643458646616541,0.7216563909774436,0.7624511278195488,0.661578947368421,0.786372180451128,0.733468045112782,0.7490256015037594,1,0.8577455826029042,misto_forte
curitiba_00931,curitiba,2022-12-31,913.9424072908502,3.1562896580731628,10.945845144895516,84.8667899852825,-0.6436137177665635,0.905139943081986,746.351622804703,0.0,2.3616604126706195,0.0,0.0,28.339499473571777,130.68206882476807,0.0340837443699669,0.2228055781278347,0.3781365248237334,1.5725865960121157,60.97961217164993,0.3576245051961622,-0.4142732117981211,0.019600912892162,0.9807396294820406,0.0046490549526109,9.218824892237024,1.5265824324768344,-7.93246546752021,-13.854511367463653,5.922045899943443,0.7105263157894737,0.8398496240601504,0.8278195488721805,0.7541353383458647,0.4977443609022556,0.5022556390977444,0.318796992481203,0.8789473684210526,0.7033834586466166,0.4374812030075188,0.7781954887218046,0.7428571428571429,0.7338345864661654,0.9962406015037594,0.9466165413533836,0.7383458646616541,0.7466165413533835,0.7954887218045112,0.673142857142857,0.7216563909774436,0.8614436090225565,0.7604135338345864,0.6248684210526317,0.733468045112782,0.7277827443609022,1,0.8430963612067109,chuva_dominante
curitiba_00934,curitiba,2022-12-31,900.8130628937644,2.3850226541978423,7.838239449463058,227.99916301911625,-0.425313151894365,0.6590076691828914,3438.289406081341,0.0,3.421500309219024,0.0,0.0,28.752632937511024,135.099084994331,0.0336104707808644,0.2186100879278529,0.3922588289184924,1.5725865960121157,60.97961217164993,0.3320471280883169,-0.4103715484595382,0.0485972347840426,1.0,0.0,10.158187302541336,1.7502844448549937,-7.384963470470647,-14.558063682957776,7.173100212487129,0.8218045112781955,0.162406015037594,0.9571428571428572,0.8947368421052632,0.656390977443609,0.6834586466165413,0.318796992481203,0.900751879699248,0.7033834586466166,0.3615413533834586,0.9022556390977444,0.8947368421052632,0.8842105263157894,0.6593984962406015,0.9939849624060152,0.8090225563909774,0.7857142857142857,0.818796992481203,0.6509924812030076,0.7368593984962406,0.8511879699248122,0.8066165413533835,0.6653947368421055,0.7264755639097744,0.7210850000000001,1,0.8399041788431908,misto_forte
curitiba_00936,curitiba,2022-12-31,900.9983428237108,3.6231460918378855,14.695256901112634,160.80176602127412,0.1822871776022928,-0.2948863364384352,1865.9631258655124,0.0,2.232293388773872,0.0,0.0,28.788557052612305,135.48316764831543,0.0335699375513157,0.2182581014632537,0.3934868371097386,1.5725865960121157,60.97961217164993,0.4447885968003344,-0.4511369610078372,-0.0290621513607731,0.894360969816304,0.0,15.631020824169456,2.8675295792414155,-7.369258168049235,-14.934380230995917,7.565122062946681,0.5654135338345865,0.4842105263157895,0.7977443609022556,0.8526315789473684,0.4172932330827067,0.6796992481203008,0.318796992481203,0.9109022556390978,0.7033834586466166,0.3429323308270676,0.9154135338345863,0.6849624060150376,0.8842105263157894,0.8766917293233083,0.9218045112781956,0.631578947368421,0.6165413533834586,0.5992481203007519,0.5971729323308271,0.7389233082706768,0.8233834586466166,0.6165037593984963,0.6582894736842108,0.7274060150375941,0.6920276691729323,1,0.7308012220215115,misto_forte
curitiba_00937,curitiba,2022-12-31,892.4888973618071,1.041143444006497,4.557789487455316,242.3282327976992,-0.181733892668561,0.3107123691779301,1113.5248210366562,0.0,2.634059905052881,0.0,0.0,28.788557052612305,135.48316764831543,0.0335699375513157,0.2182581014632537,0.3934868371097386,1.5725865960121157,60.97961217164993,0.2717592354521357,-0.3924765751116574,0.0857115534694017,0.9990037739387262,0.0009962260612737,3.63754361838525,0.7715698159338259,-6.094318650525718,-14.686114459743711,8.591795809217993,0.9090225563909774,0.7293233082706767,0.8654135338345864,0.9060150375939848,0.9195488721804512,0.7894736842105263,0.318796992481203,0.9109022556390978,0.7033834586466166,0.3429323308270676,0.9154135338345863,0.7796992481203008,0.7609022556390977,0.9864661654135338,0.9639097744360904,0.9233082706766916,0.9022556390977444,0.8872180451127819,0.799563909774436,0.7389233082706768,0.8791729323308272,0.9054135338345864,0.668966165413534,0.7274060150375941,0.7942615037593985,1,0.8529792369547063,misto_forte
curitiba_00938,curitiba,2022-12-31,909.0481820786276,2.7319861047382274,11.341163135212012,64.6713063129563,-0.4394994148697975,0.4965930021261866,933.4563996340496,0.0,1.7506311281992937,0.0,0.0,28.788557052612305,135.48316764831543,0.0335699375513157,0.2182581014632537,0.3934868371097386,1.5725865960121157,60.97961217164993,0.3475063605303537,-0.4123418681523109,0.0275913670325772,0.9601314237047108,0.0079698084901901,11.333663577007524,1.4001901487296793,-9.657199112669703,-15.67684674561296,6.019647632943256,0.6969924812030075,0.7864661654135339,0.687218045112782,0.7007518796992481,0.5842105263157895,0.5699248120300752,0.318796992481203,0.9109022556390978,0.7033834586466166,0.3429323308270676,0.9154135338345863,0.7218045112781954,0.7218045112781954,0.98796992481203,0.8842105263157894,0.7593984962406015,0.7646616541353384,0.806015037593985,0.6479999999999999,0.7389233082706768,0.8353082706766918,0.77703007518797,0.6279135338345866,0.7274060150375941,0.7172848120300751,1,0.8406713684964175,misto
curitiba_00960,curitiba,2022-12-31,973.0237683229078,4.930850760235463,47.62535838410149,12.584702636700698,1.0295848544684691,-1.033124963945476,684.2447931833816,1.9542624418118387e-05,0.7425620428161545,0.0,0.0,29.353116989135746,133.62224960327148,0.0329455456043584,0.2254687993892959,0.3908941098138778,0.6367787718772888,54.99502271413803,0.4550872726449947,-0.4459206970898053,-0.033372684593593,0.8957687169431013,0.0411761029383042,12.51242400978843,2.372291074758313,-7.862612944335845,-14.763088035286536,6.900475090950692,0.0075187969924812,0.8586466165413534,0.0421052631578947,0.0669172932330827,0.206766917293233,0.1180451127819548,0.649624060150376,0.9443609022556392,0.4372180451127819,0.4343233082706766,0.8639097744360902,0.6864661654135338,0.6578947368421053,0.9857142857142858,0.5157894736842106,0.6263157894736842,0.6067669172932331,0.6195488721804512,0.2737443609022556,0.6656443609022556,0.7252932330827069,0.6190601503759399,0.4589285714285715,0.7154229323308271,0.501219135338346,0,0.7220817782518533,chuva_dominante
curitiba_00969,curitiba,2022-12-31,899.9964797343373,2.92722815715933,7.347567699663072,206.76354127049444,-0.2480129351348542,0.0862449055817895,3693.6720646994654,0.0,3.262018606948839,0.0,0.0,28.75263391977081,135.09909549616077,0.0336104696712412,0.2186100782764578,0.3922588624954656,1.5725865960121157,60.97961217164993,0.3557703836331837,-0.4278105152631132,0.0289221968380623,1.0,0.0,10.360616950615672,2.5940822937344445,-7.178895627184109,-14.452824882354989,7.27392925517088,0.8315789473684211,0.1383458646616541,0.9398496240601504,0.8842105263157894,0.5375939849624061,0.6962406015037594,0.318796992481203,0.9030075187969924,0.7033834586466166,0.3594924812030075,0.9045112781954888,0.8947368421052632,0.8842105263157894,0.6015037593984962,0.9894736842105264,0.7616541353383459,0.750375939849624,0.7120300751879699,0.6313984962406015,0.7375733082706767,0.8338947368421052,0.7414661654135338,0.6635150375939851,0.7272039473684211,0.7090589285714285,1,0.8385154953123548,misto_forte
curitiba_00972,curitiba,2022-12-31,891.8244401472238,0.9293722411632884,3.597839190218852,445.5281981555348,-0.2188994292966127,0.1446350505415732,1904.5719718016687,0.0,3.080474350898317,0.0,0.0,28.788557052612305,135.48316764831543,0.0335699375513157,0.2182581014632537,0.3934868371097386,1.5725865960121157,60.97961217164993,0.4265038606436291,-0.4677268271356121,0.021620070611423,0.6861655169181017,0.1677591231181497,3.1607879845704216,0.6827228773535706,-8.031174216022523,-15.669263663921011,7.638089447898489,0.9308270676691728,0.4744360902255639,0.9165413533834588,0.9609022556390976,0.9413533834586466,0.8022556390977443,0.318796992481203,0.9109022556390978,0.7033834586466166,0.3429323308270676,0.9154135338345863,0.5954887218045113,0.5067669172932331,0.7789473684210526,0.9338345864661656,0.7436090225563909,0.6398496240601503,0.5270676691729324,0.7778045112781955,0.7389233082706768,0.715639097744361,0.6418796992481203,0.6799436090225565,0.7274060150375941,0.751763007518797,1,0.8563519867465961,misto_forte
curitiba_00977,curitiba,2022-12-31,901.7304711394398,1.7513195520300442,8.124792531975208,87.05551987181514,-0.4194647947576516,0.4280944545225418,726.195518226439,0.0,1.5956705070252624,0.0,0.0,27.100610733032227,136.4674677848816,0.0355864151672867,0.2044164425652036,0.3885435425537392,2.425648272037506,97.46120125055312,0.5382856328533179,-0.4980555897969949,-0.048258852706378,0.5494513650443942,0.153094348024797,7.562722051127397,1.5110831803301428,-9.90478537484208,-16.299175520784537,6.394390145942458,0.8097744360902256,0.8481203007518797,0.631578947368421,0.7593984962406015,0.8067669172932331,0.6736842105263158,0.318796992481203,0.6526315789473685,0.9733082706766916,0.2659022556390977,0.837593984962406,0.5293233082706766,0.5263157894736842,0.8135338345864662,0.6556390977443609,0.5992481203007519,0.4902255639097744,0.4097744360902255,0.7180451127819549,0.7253436090225563,0.638796992481203,0.5056766917293234,0.753327067669173,0.6200845864661655,0.7047499624060151,1,0.8430144468574404,saturacao_dominante
curitiba_00990,curitiba,2022-12-31,983.285957448036,4.405420870016564,34.34063451247392,14.772023929643662,0.3141809300280468,-0.4986078556644058,2303.832847104132,0.0,0.7772520949818197,0.0,0.0,29.46564292907715,128.0410919189453,0.0328238600553404,0.236092569243087,0.3759338297761246,0.6367787718772888,54.99502271413803,0.634692954291939,-0.4941900066859274,-0.1557740387151236,0.2829386052289266,0.2713213723491107,12.876481513427487,2.031715019526385,-9.285056596563868,-15.927871510083806,6.642814913519938,0.0578947368421052,0.369172932330827,0.0909774436090225,0.118796992481203,0.281203007518797,0.0819548872180451,0.318796992481203,0.968796992481203,0.4372180451127819,0.455563909774436,0.7492481203007518,0.4,0.3781954887218045,0.4706766917293233,0.3225563909774436,0.3180451127819549,0.3203007518796992,0.4263157894736842,0.1830375939849624,0.6561593984962406,0.3981503759398497,0.3565037593984962,0.3751315789473685,0.7341729323308271,0.3916527819548872,0,0.7127643947820134,chuva_dominante
curitiba_00991,curitiba,2022-12-31,947.8109540349654,5.646608000584199,20.1257185580526,34.36736591252286,-0.0061049275453408,0.1284417840498911,2158.593339660208,0.0,2.4285702078174856,0.0,0.0,29.46564292907715,128.0410919189453,0.0328238600553404,0.236092569243087,0.3759338297761246,0.6367787718772888,54.99502271413803,0.5422110464877209,-0.4709533187838793,-0.1112226066025111,0.5472013562552974,0.2566338149758397,18.121430170809347,2.3967260585325283,-7.663863307002431,-14.810531954145404,7.146668647142973,0.3541353383458646,0.4030075187969925,0.8383458646616542,0.475187969924812,0.1293233082706767,0.2263157894736842,0.318796992481203,0.968796992481203,0.4372180451127819,0.455563909774436,0.7492481203007518,0.5285714285714286,0.3969924812030075,0.656390977443609,0.824812030075188,0.4511278195488721,0.4796992481203007,0.5233082706766917,0.4140601503759399,0.6561593984962406,0.6170375939849625,0.4835338345864661,0.4464097744360903,0.7341729323308271,0.5393903759398496,0,0.7111551597340776,chuva_dominante
curitiba_00992,curitiba,2022-12-31,945.1897633538648,4.85231322830061,24.41282445817087,29.83593373455792,0.3809809830152639,-0.5205401600601387,1970.225145493656,0.0,1.2299054943974053,0.0,0.0,29.46001702768217,128.3201301817513,0.0328299225535953,0.235539640927306,0.3766817911828681,0.6367787718772888,54.99502271413803,0.5183691402637461,-0.4789333415742774,-0.0705850137577424,0.6580637348729294,0.1739662028609599,15.80431672795756,2.374754091430194,-8.372556793272402,-16.30474600902361,7.932189215751208,0.2210526315789473,0.4518796992481203,0.4736842105263157,0.4052631578947368,0.218796992481203,0.2383458646616541,0.318796992481203,0.9601503759398496,0.4372180451127819,0.4564285714285714,0.7586466165413533,0.5827067669172933,0.5,0.7451127819548872,0.6127819548872181,0.5541353383458647,0.524812030075188,0.48796992481203,0.3400451127819549,0.6554127819548872,0.6238195488721805,0.5236466165413534,0.4333646616541354,0.7296334586466167,0.5071786842105263,0,0.731392318008275,chuva_dominante
curitiba_00995,curitiba,2022-12-31,968.6451758213352,4.680743113561662,47.18522662446445,11.162264788090694,0.3943044492168887,-0.2973655003980557,1142.2313819834292,0.0,0.7689840495798235,0.0,0.0,29.353116989135746,133.62224960327148,0.0329455456043584,0.2254687993892959,0.3908941098138778,0.6367787718772888,54.99502271413803,0.5387630262022536,-0.4555466113336212,-0.1031543181504594,0.734673708388347,0.1420675161524701,17.226578793930003,1.7720317935077232,-9.057104236716182,-15.856386129952606,6.799281893236424,0.0090225563909774,0.7165413533834587,0.075187969924812,0.0345864661654135,0.2368421052631578,0.1330827067669173,0.318796992481203,0.9443609022556392,0.4372180451127819,0.4343233082706766,0.8639097744360902,0.6195488721804512,0.5406015037593985,0.881203007518797,0.4714285714285714,0.4796992481203007,0.4887218045112781,0.5781954887218045,0.2212631578947368,0.6656443609022556,0.6462105263157895,0.5164285714285715,0.3697556390977444,0.7154229323308271,0.4617860526315789,0,0.7599600717461555,chuva_dominante
curitiba_01000,curitiba,2022-12-31,944.6248259039278,4.140160914309537,28.37636168489309,16.680628504729818,0.638172893005533,-0.8147159817852554,2105.278725793124,0.0,0.9444330417607892,0.0,0.0,28.339499473571777,130.68206882476807,0.0340837443699669,0.2228055781278347,0.3781365248237334,1.5725865960121157,60.97961217164993,0.6061994835357436,-0.5066622384875379,-0.1284586776819535,0.7309911366841275,0.1579107730889573,11.474809127362652,1.8356097761708845,-7.99356409187691,-15.01211160281783,7.0185475109409206,0.1466165413533834,0.412781954887218,0.2804511278195489,0.1646616541353383,0.3263157894736842,0.2390977443609022,0.318796992481203,0.8789473684210526,0.7033834586466166,0.4374812030075188,0.7781954887218046,0.6172932330827068,0.5180451127819549,0.7766917293233083,0.5278195488721804,0.4052631578947368,0.3789473684210526,0.3661654135338346,0.2664962406015038,0.7216563909774436,0.6265563909774436,0.385,0.5069736842105265,0.733468045112782,0.4978143233082707,0,0.726632549530909,chuva_dominante
curitiba_01001,curitiba,2022-12-31,938.5966061614978,3.716817111473965,24.555971816989803,22.41410108535758,0.6004087274535139,-0.6365365949205025,2212.4141944591333,0.0,0.8084221281502495,0.0,0.0,28.339499473571777,130.68206882476807,0.0340837443699669,0.2228055781278347,0.3781365248237334,1.5725865960121157,60.97961217164993,0.5007685659296021,-0.4508605166901236,-0.0796423235750966,0.7583067055211371,0.1570520082188144,11.657617691044344,1.8079143274492453,-8.149658473083784,-15.634358216495883,7.484699743412099,0.218796992481203,0.3902255639097744,0.1270676691729323,0.2804511278195489,0.3992481203007518,0.2842105263157894,0.318796992481203,0.8789473684210526,0.7033834586466166,0.4374812030075188,0.7781954887218046,0.6293233082706767,0.5195488721804511,0.775187969924812,0.4924812030075188,0.5300751879699248,0.5488721804511278,0.6015037593984962,0.2818045112781955,0.7216563909774436,0.6219548872180451,0.5597744360902256,0.5301315789473686,0.733468045112782,0.5037827443609023,0,0.7239887714338298,chuva_dominante
curitiba_01007,curitiba,2022-12-31,892.4382332861503,1.1927585715213802,3.408676768199273,237.31861735482096,-0.1511916099182783,0.1021048761546655,2749.027957674158,0.0001720403199949,2.5985490096175106,0.0,0.0,28.788557052612305,135.48316764831543,0.0335699375513157,0.2182581014632537,0.3934868371097386,1.5725865960121157,60.97961217164993,0.5220850908630496,-0.4883311976877624,-0.0484434062725089,0.5465394260892668,0.1333643231587748,3.0993627612835626,0.6748839904831847,-8.656695046939031,-15.603454564411091,6.94675951747206,0.9421052631578948,0.2639097744360902,0.8593984962406015,0.9037593984962408,0.9022556390977444,0.7902255639097744,0.6849624060150376,0.9109022556390978,0.7033834586466166,0.3429323308270676,0.9154135338345863,0.5278195488721804,0.5533834586466165,0.5744360902255639,0.8428571428571429,0.5977443609022557,0.5210526315789473,0.4488721804511278,0.7557443609022556,0.7389233082706768,0.6200601503759399,0.5264661654135339,0.7600563909774437,0.7274060150375941,0.7227201503759398,1,0.8428357212565682,misto_forte
curitiba_01011,curitiba,2022-12-31,933.2500867236666,3.75832977094824,29.72397141694512,19.676732995821133,0.8912074693544343,-0.8511094758289365,1639.243996101348,0.0,0.9221637313153442,0.0,0.0,27.100610733032227,136.4674677848816,0.0355864151672867,0.2044164425652036,0.3885435425537392,2.425648272037506,97.46120125055312,0.4598595501881818,-0.4534032296651627,-0.027987298220988,0.6254204117984837,0.0913948882612823,12.896366427773408,1.5991301523777663,-9.804579296419288,-16.437855102593836,6.633275806174549,0.1270676691729323,0.5639097744360902,0.2548872180451128,0.2225563909774436,0.393984962406015,0.3142857142857143,0.318796992481203,0.6526315789473685,0.9733082706766916,0.2659022556390977,0.837593984962406,0.5676691729323309,0.5947368421052631,0.7714285714285715,0.4781954887218045,0.6338345864661654,0.6015037593984962,0.5857142857142857,0.3094436090225563,0.7253436090225563,0.6070375939849625,0.6089097744360902,0.6459586466165415,0.6200845864661655,0.5145274060150375,0,0.7159386458322585,misto
curitiba_01012,curitiba,2022-12-31,904.388867341328,2.3436935353698933,5.817621914253412,153.31687853054612,-0.611634992129257,0.817555432480426,1596.50014380222,0.029947768709029,2.4427974572575466,0.0,0.0,27.100610733032227,136.4674677848816,0.0355864151672867,0.2044164425652036,0.3885435425537392,2.425648272037506,97.46120125055312,0.4466072672394365,-0.4503657752273293,-0.0102692196953794,0.7752256844753298,0.035414200836722,7.547504225878653,1.6275190884987765,-8.65909801712925,-15.741507291270846,7.082409274141597,0.8699248120300752,0.5744360902255639,0.8413533834586466,0.843609022556391,0.675187969924812,0.630827067669173,0.8225563909774436,0.6526315789473685,0.9733082706766916,0.2659022556390977,0.837593984962406,0.6353383458646616,0.6646616541353384,0.8548872180451128,0.9097744360902256,0.674436090225564,0.6150375939849624,0.6022556390977444,0.7564661654135338,0.7253436090225563,0.766781954887218,0.6343233082706767,0.8961090225563911,0.6200845864661655,0.7476364285714285,1,0.8572947769819892,saturacao_dominante
curitiba_01015,curitiba,2022-12-31,907.679002803989,1.908164205759773,8.298402417607669,58.784866637394295,-0.4353755832179916,0.5390730284088664,827.0633390537421,0.0080244900204738,1.3757546033171075,0.0,0.0,29.72283668983428,148.53982544939987,0.0325490777461602,0.2054491945373444,0.4339280636401956,2.425648272037506,97.46120125055312,0.3777764027450304,-0.440772037388235,0.0389756067941519,0.7792452314266849,0.0003320325470021,6.91101165119162,0.8800223712562877,-8.533330745505054,-15.082433276979776,6.5491025314747215,0.8045112781954887,0.8157894736842105,0.5548872180451128,0.675187969924812,0.7691729323308271,0.5947368421052631,0.7819548872180451,0.9781954887218044,0.9733082706766916,0.1071428571428571,0.9969924812030077,0.6383458646616541,0.7661654135338346,0.9300751879699248,0.7518796992481203,0.7857142857142857,0.7135338345864661,0.6451127819548872,0.7210225563909775,0.8231278195488722,0.7651729323308271,0.7184586466165414,0.8682142857142857,0.7594548872180451,0.7655894736842105,1,0.856253085147248,misto_forte
curitiba_01024,curitiba,2022-12-31,995.3544520678612,5.1586109888059575,31.015682014915026,12.464688949673414,1.288534949919743,-1.4941966445084578,2165.6383135252418,4.691476759597008e-05,0.773193139935516,0.0,0.0,29.46564292907715,128.0410919189453,0.0328238600553404,0.236092569243087,0.3759338297761246,0.6367787718772888,54.99502271413803,0.6574431658920551,-0.5076230707895641,-0.18034925066673,0.2129616610423698,0.3809680039995003,11.07921447636251,2.306109944578737,-9.31663982507424,-15.759225621397324,6.442585796323083,0.1,0.4007518796992481,0.0834586466165413,0.0654135338345864,0.1744360902255639,0.0571428571428571,0.6639097744360902,0.968796992481203,0.4372180451127819,0.455563909774436,0.7492481203007518,0.3578947368421052,0.2578947368421053,0.4218045112781955,0.2917293233082706,0.2360902255639097,0.2781954887218045,0.3586466165413534,0.2076842105263158,0.6561593984962406,0.3459097744360903,0.2895112781954887,0.450733082706767,0.7341729323308271,0.3922956390977444,0,0.7125245511648853,chuva_dominante
