patch_id,regiao,topography_hydrology_index,rainfall_trigger_index,urban_spectral_index,vegetation_mitigation_index,evidence_support_index,susc_score_v6_candidate,susc_class_v6_candidate,top5_feature_contributions,reason,caution_flags,can_be_used_as_ground_truth,allowed_for_training,review_only
curitiba_00038,curitiba,0.499784,0.250121,0.534192,0.656761,0.0,0.471344,medium,hand_mean=0.054707; slope_mean=0.052308; urban_prop=0.043907; ndbi_mean=0.034853; distance_to_water_mean=0.034011,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00972,curitiba,0.668512,0.279924,0.5995,0.759242,0.0,0.732433,high,hand_mean=0.056838; slope_mean=0.056109; ndbi_mean=0.04889; urban_prop=0.045744; distance_to_water_mean=0.040416,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00977,curitiba,0.56232,0.321607,0.475288,0.671242,0.0,0.570926,medium,hand_mean=0.055861; slope_mean=0.054531; distance_to_water_mean=0.052641; ndbi_mean=0.038282; urban_prop=0.03663,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00990,curitiba,0.429243,0.263858,0.308103,0.524255,0.0,0.28079,low,hand_mean=0.050208; slope_mean=0.049437; distance_to_water_mean=0.036274; tpi_250m_mean=0.0255; ndbi_mean=0.02196,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00991,curitiba,0.508217,0.263858,0.44962,0.61163,0.0,0.452561,medium,hand_mean=0.053273; slope_mean=0.047055; distance_to_water_mean=0.037781; urban_prop=0.03648; ndbi_mean=0.028723,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00992,curitiba,0.46492,0.264143,0.510685,0.677003,0.0,0.413705,low,hand_mean=0.052349; slope_mean=0.048579; urban_prop=0.043871; distance_to_water_mean=0.039735; ndbi_mean=0.034893,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00995,curitiba,0.450856,0.269613,0.53124,0.676822,0.0,0.413272,low,urban_prop=0.048978; slope_mean=0.048909; distance_to_water_mean=0.048325; hand_mean=0.047438; ndbi_mean=0.029948,Score dominado por urban_prop e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01000,curitiba,0.446147,0.273072,0.46766,0.610321,0.0,0.389483,low,hand_mean=0.051494; slope_mean=0.049946; urban_prop=0.048733; distance_to_water_mean=0.038334; ndbi_mean=0.026107,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01001,curitiba,0.444932,0.273072,0.56092,0.701301,0.0,0.419932,low,hand_mean=0.052318; slope_mean=0.050759; urban_prop=0.050554; distance_to_water_mean=0.037223; ndbi_mean=0.033518,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01007,curitiba,0.582004,0.279924,0.482385,0.695868,0.0,0.558872,medium,hand_mean=0.056879; slope_mean=0.055603; ndbi_mean=0.038254; urban_prop=0.036436; distance_to_water_mean=0.031656,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01011,curitiba,0.457352,0.321607,0.553687,0.772087,0.0,0.44873,medium,hand_mean=0.051203; slope_mean=0.050679; distance_to_water_mean=0.043169; urban_prop=0.041695; ndbi_mean=0.041359,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01012,curitiba,0.585679,0.321607,0.619635,0.813873,0.0,0.651345,high,hand_mean=0.056359; slope_mean=0.053394; urban_prop=0.051682; ndbi_mean=0.044049; distance_to_water_mean=0.043612,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01015,curitiba,0.544147,0.344023,0.666452,0.892021,0.0,0.61958,high,hand_mean=0.055824; slope_mean=0.05423; urban_prop=0.05195; distance_to_water_mean=0.051594; ndbi_mean=0.051525,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01024,curitiba,0.416359,0.263858,0.254785,0.445164,0.0,0.254237,low,hand_mean=0.050925; slope_mean=0.047992; distance_to_water_mean=0.037708; tpi_250m_mean=0.020506; chirps_30d_mm=0.018681,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01030,curitiba,0.491867,0.269613,0.515522,0.652012,0.0,0.46613,medium,hand_mean=0.050849; slope_mean=0.047947; urban_prop=0.043366; distance_to_water_mean=0.040756; ndbi_mean=0.034877,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01040,curitiba,0.37856,0.279924,0.807702,0.975863,0.0,0.410074,low,urban_prop=0.066667; ndbi_mean=0.057067; hand_mean=0.051132; slope_mean=0.048791; mndwi_mean=0.037806,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01042,curitiba,0.620739,0.279924,0.823346,0.997641,0.0,0.738545,high,urban_prop=0.066377; ndbi_mean=0.061707; hand_mean=0.057034; slope_mean=0.056069; mndwi_mean=0.036585,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01048,curitiba,0.42317,0.321607,0.645418,0.842291,0.0,0.440848,medium,urban_prop=0.055066; hand_mean=0.05078; slope_mean=0.050196; ndbi_mean=0.047659; distance_to_water_mean=0.033263,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01050,curitiba,0.513597,0.344023,0.856072,1.0,0.0,0.669632,high,urban_prop=0.066237; ndbi_mean=0.062398; hand_mean=0.055997; slope_mean=0.055622; distance_to_water_mean=0.043673,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01059,curitiba,0.424501,0.263858,0.139483,0.243899,0.0,0.25532,low,hand_mean=0.049566; slope_mean=0.0457; distance_to_water_mean=0.03974; tpi_250m_mean=0.025701; chirps_30d_mm=0.018681,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01060,curitiba,0.434805,0.263858,0.13358,0.313945,0.0,0.241676,low,hand_mean=0.05236; slope_mean=0.046755; distance_to_water_mean=0.03298; tpi_250m_mean=0.027388; chirps_30d_mm=0.018681,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01065,curitiba,0.484086,0.269613,0.499828,0.629293,0.0,0.452768,medium,hand_mean=0.049608; slope_mean=0.045912; urban_prop=0.041501; distance_to_water_mean=0.032122; ndbi_mean=0.031903,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01068,curitiba,0.407742,0.271241,0.258314,0.3337,0.0,0.288658,low,hand_mean=0.050384; slope_mean=0.048244; distance_to_water_mean=0.030486; tpi_250m_mean=0.023607; chirps_30d_mm=0.019579,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01075,curitiba,0.40971,0.279924,0.820759,0.999541,0.0,0.452731,medium,urban_prop=0.066667; ndbi_mean=0.062297; hand_mean=0.05205; slope_mean=0.049935; mndwi_mean=0.035188,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01077,curitiba,0.599026,0.279924,0.808286,0.983281,0.0,0.704089,high,urban_prop=0.066667; ndbi_mean=0.059732; hand_mean=0.057116; slope_mean=0.055418; mndwi_mean=0.035258,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01083,curitiba,0.424848,0.321607,0.723684,0.897633,0.0,0.47708,medium,urban_prop=0.064121; hand_mean=0.052001; ndbi_mean=0.051915; slope_mean=0.050811; runoff_context_30d=0.02891,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01101,curitiba,0.383239,0.258568,0.657344,0.796187,0.0,0.357789,low,urban_prop=0.055774; hand_mean=0.048507; slope_mean=0.047787; ndbi_mean=0.045095; mndwi_mean=0.030601,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01109,curitiba,0.419034,0.27449,0.779169,0.948747,0.0,0.449818,medium,urban_prop=0.066667; ndbi_mean=0.056688; slope_mean=0.051837; hand_mean=0.050833; mndwi_mean=0.032479,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01111,curitiba,0.553155,0.275218,0.749724,0.922291,0.0,0.619678,high,urban_prop=0.063853; hand_mean=0.0563; slope_mean=0.054479; ndbi_mean=0.054391; distance_to_water_mean=0.035729,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01112,curitiba,0.614562,0.275218,0.574951,0.776662,0.0,0.633684,high,hand_mean=0.056638; slope_mean=0.054341; urban_prop=0.048316; ndbi_mean=0.03752; distance_to_water_mean=0.036967,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01145,curitiba,0.563457,0.274013,0.467931,0.678095,0.0,0.52526,medium,hand_mean=0.056302; slope_mean=0.053524; ndbi_mean=0.037833; distance_to_water_mean=0.037451; urban_prop=0.034756,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_01324,curitiba,0.436001,0.29575,0.124122,0.178331,0.0,0.30924,low,hand_mean=0.049588; slope_mean=0.049413; distance_to_water_mean=0.042048; runoff_context_30d=0.022984; tpi_250m_mean=0.021533,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00016,petropolis,0.602859,0.729773,0.307984,0.547769,0.0,0.897116,high,elevation_mean=0.056309; hand_mean=0.05502; slope_mean=0.045977; tpi_250m_mean=0.042162; runoff_context_7d=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00030,petropolis,0.688726,0.629774,0.167572,0.501565,0.0,0.849721,high,elevation_mean=0.056718; hand_mean=0.055883; distance_to_water_mean=0.054574; slope_mean=0.049845; runoff_context_30d=0.035306,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00033,petropolis,0.685097,0.629774,0.254043,0.583891,0.0,0.875274,high,elevation_mean=0.056879; hand_mean=0.056249; slope_mean=0.053297; distance_to_water_mean=0.050175; runoff_context_30d=0.035306,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00050,petropolis,0.610104,0.7376,0.213975,0.507928,0.0,0.863663,high,elevation_mean=0.056089; hand_mean=0.054297; slope_mean=0.043218; runoff_context_7d=0.035714; runoff_context_30d=0.035608,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00065,petropolis,0.631579,0.640881,0.164722,0.333742,0.0,0.836727,high,elevation_mean=0.056065; distance_to_water_mean=0.054156; hand_mean=0.053646; slope_mean=0.042461; runoff_context_30d=0.035306,Score dominado por elevation_mean e distance_to_water_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00067,petropolis,0.617952,0.640881,0.124138,0.3969,0.0,0.769962,high,elevation_mean=0.056226; hand_mean=0.054711; distance_to_water_mean=0.045885; slope_mean=0.04513; tpi_250m_mean=0.037141,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00068,petropolis,0.679146,0.640881,0.387816,0.632825,0.0,0.950011,high,elevation_mean=0.056863; hand_mean=0.056609; slope_mean=0.05352; distance_to_water_mean=0.041689; runoff_context_30d=0.035306,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00070,petropolis,0.799028,0.61698,0.17162,0.542039,0.0,0.976259,high,elevation_mean=0.057021; hand_mean=0.056813; slope_mean=0.056403; twi_mean=0.044797; flow_acc_log_mean=0.038938,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00100,petropolis,0.688681,0.640881,0.152727,0.518054,0.0,0.843479,high,elevation_mean=0.05573; hand_mean=0.052559; tpi_250m_mean=0.046506; distance_to_water_mean=0.046489; slope_mean=0.0422,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00102,petropolis,0.631144,0.640881,0.124499,0.34796,0.0,0.804356,high,elevation_mean=0.056148; hand_mean=0.054324; distance_to_water_mean=0.050353; slope_mean=0.044626; tpi_250m_mean=0.038062,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00103,petropolis,0.529908,0.640881,0.114247,0.241855,0.0,0.697127,high,elevation_mean=0.05477; hand_mean=0.04743; distance_to_water_mean=0.043701; runoff_context_30d=0.035306; slope_mean=0.034011,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00104,petropolis,0.655545,0.640881,0.166019,0.5377,0.0,0.801302,high,elevation_mean=0.056691; hand_mean=0.05558; slope_mean=0.051391; distance_to_water_mean=0.047306; runoff_context_30d=0.035306,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00119,petropolis,0.542072,0.7376,0.234599,0.362461,0.0,0.834983,high,elevation_mean=0.055262; hand_mean=0.053084; slope_mean=0.04089; runoff_context_7d=0.035714; tpi_250m_mean=0.035682,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00139,petropolis,0.568071,0.640881,0.141111,0.352771,0.0,0.729182,high,elevation_mean=0.054953; distance_to_water_mean=0.054459; hand_mean=0.048199; runoff_context_30d=0.035306; slope_mean=0.032316,Score dominado por elevation_mean e distance_to_water_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00140,petropolis,0.784367,0.61698,0.163538,0.463007,0.0,0.977677,high,elevation_mean=0.0566; hand_mean=0.055459; distance_to_water_mean=0.053659; slope_mean=0.046733; tpi_250m_mean=0.044001,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00240,petropolis,0.51592,0.688147,0.169651,0.184857,0.0,0.774363,high,elevation_mean=0.049363; distance_to_water_mean=0.0402; hand_mean=0.036668; tpi_250m_mean=0.035881; runoff_context_30d=0.034784,Score dominado por elevation_mean e distance_to_water_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00257,petropolis,0.434262,0.599712,0.251945,0.352931,0.0,0.58928,medium,hand_mean=0.047572; distance_to_water_mean=0.044539; slope_mean=0.034877; chirps_30d_mm=0.033596; rain_persistence_index=0.030199,Score dominado por hand_mean e distance_to_water_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00275,petropolis,0.616374,0.709937,0.120015,0.163709,0.0,0.901346,high,tpi_250m_mean=0.057143; elevation_mean=0.050077; hand_mean=0.047714; distance_to_water_mean=0.035089; runoff_context_30d=0.034543,Score dominado por tpi_250m_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00291,petropolis,0.464495,0.599712,0.413725,0.555763,0.0,0.670423,high,distance_to_water_mean=0.055862; hand_mean=0.047789; urban_prop=0.035153; chirps_30d_mm=0.033596; slope_mean=0.0311,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00292,petropolis,0.50738,0.599712,0.524195,0.647105,0.0,0.77154,high,distance_to_water_mean=0.050329; urban_prop=0.049608; hand_mean=0.049362; tpi_250m_mean=0.037162; slope_mean=0.036809,Score dominado por distance_to_water_mean e urban_prop (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00293,petropolis,0.490949,0.6791,0.454282,0.557109,0.0,0.799382,high,hand_mean=0.051424; urban_prop=0.043991; distance_to_water_mean=0.040416; slope_mean=0.035688; tpi_250m_mean=0.032699,Score dominado por hand_mean e urban_prop (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00297,petropolis,0.177975,0.6791,0.10229,0.138692,0.0,0.283131,low,chirps_30d_mm=0.031121; rain_persistence_index=0.028079; chirps_7d_mm=0.027566; runoff_context_30d=0.027119; chirps_3d_mm=0.025442,Score dominado por chirps_30d_mm e rain_persistence_index (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00315,petropolis,0.480985,0.636729,0.033298,0.246884,0.0,0.571881,medium,elevation_mean=0.051171; hand_mean=0.044754; runoff_context_30d=0.034543; chirps_7d_mm=0.030867; tpi_250m_mean=0.030252,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00326,petropolis,0.408265,0.599712,0.462118,0.638183,0.0,0.599725,medium,distance_to_water_mean=0.053697; hand_mean=0.040754; urban_prop=0.038731; chirps_30d_mm=0.033596; ndbi_mean=0.032887,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00333,petropolis,0.187135,0.693705,0.091887,0.093515,0.0,0.315877,low,chirps_30d_mm=0.032299; runoff_context_30d=0.030987; tpi_250m_mean=0.030458; rain_persistence_index=0.029921; chirps_7d_mm=0.029656,Score dominado por chirps_30d_mm e runoff_context_30d (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00360,petropolis,0.477198,0.599712,0.416161,0.55486,0.0,0.689425,high,hand_mean=0.049137; tpi_250m_mean=0.047271; distance_to_water_mean=0.041334; chirps_30d_mm=0.033596; urban_prop=0.032588,Score dominado por hand_mean e tpi_250m_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00361,petropolis,0.474506,0.599712,0.372782,0.473276,0.0,0.684073,high,hand_mean=0.047933; distance_to_water_mean=0.044574; tpi_250m_mean=0.040396; slope_mean=0.034814; chirps_30d_mm=0.033596,Score dominado por hand_mean e distance_to_water_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00362,petropolis,0.450229,0.599712,0.190058,0.241649,0.0,0.60653,medium,hand_mean=0.050172; distance_to_water_mean=0.04184; slope_mean=0.034958; chirps_30d_mm=0.033596; rain_persistence_index=0.030199,Score dominado por hand_mean e distance_to_water_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00396,petropolis,0.46432,0.599712,0.355987,0.467873,0.0,0.660926,high,hand_mean=0.048619; slope_mean=0.035179; distance_to_water_mean=0.03509; chirps_30d_mm=0.033596; rain_persistence_index=0.030199,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00397,petropolis,0.444996,0.599712,0.268277,0.382583,0.0,0.604708,medium,hand_mean=0.048592; chirps_30d_mm=0.033596; distance_to_water_mean=0.033297; slope_mean=0.032508; tpi_250m_mean=0.030465,Score dominado por hand_mean e chirps_30d_mm (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00398,petropolis,0.480881,0.6791,0.384889,0.491697,0.0,0.761223,high,hand_mean=0.052468; slope_mean=0.037489; urban_prop=0.036741; tpi_250m_mean=0.03144; chirps_30d_mm=0.031121,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00403,petropolis,0.226477,0.693705,0.236681,0.500039,0.0,0.329454,low,chirps_30d_mm=0.032299; runoff_context_30d=0.030987; hand_mean=0.029927; rain_persistence_index=0.029921; chirps_7d_mm=0.029656,Score dominado por chirps_30d_mm e runoff_context_30d (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00404,petropolis,0.389714,0.71136,0.171224,0.464173,0.0,0.531607,medium,hand_mean=0.047512; runoff_context_30d=0.035714; chirps_30d_mm=0.033738; chirps_7d_mm=0.032211; rain_persistence_index=0.032171,Score dominado por hand_mean e runoff_context_30d (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00430,petropolis,0.489648,0.670926,0.321808,0.424787,0.0,0.74624,high,hand_mean=0.051263; tpi_250m_mean=0.046177; slope_mean=0.036832; chirps_30d_mm=0.034448; rain_persistence_index=0.030464,Score dominado por hand_mean e tpi_250m_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00431,petropolis,0.274272,0.670926,0.098375,0.117782,0.0,0.409999,low,chirps_30d_mm=0.034448; rain_persistence_index=0.030464; chirps_7d_mm=0.028396; hand_mean=0.027942; runoff_context_30d=0.027119,Score dominado por chirps_30d_mm e rain_persistence_index (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00436,petropolis,0.182374,0.593605,0.160451,0.204597,0.0,0.234199,low,chirps_30d_mm=0.031472; hand_mean=0.027905; runoff_context_30d=0.027119; rain_persistence_index=0.027048; chirps_7d_mm=0.025342,Score dominado por chirps_30d_mm e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00467,petropolis,0.435912,0.70517,0.362837,0.483301,0.5,0.794662,high,tpi_250m_mean=0.055019; hand_mean=0.047802; chirps_30d_mm=0.034857; rain_persistence_index=0.030591; ndbi_mean=0.029514,Score dominado por tpi_250m_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
