event_id,source_event_id,region,municipality,event_date,event_type,raw_address,normalized_address,street_name,street_number,cross_street,neighborhood,source_name,source_url_or_path,precision_tier,geocoding_method,geometry_type,lat,lon,bbox,wkt,geojson_ref,uncertainty_m,match_score,candidate_count,is_ambiguous,calibration_eligible,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,classification_reason
S15AEVT_000292,S14AOCC_000292,recife,Recife,2014-06-06,flood,"Comunidade Airton Sena Na Ponte, @}>",comunidade airton sena na ponte,comunidade airton sena na ponte,,,casa forte,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000293,S14AOCC_000293,recife,Recife,2014-06-05,flood,"Rua Lemos de Torres No Inicio Com A Av., ?_$.",rua lemos de torres inicio com a avenida,rua lemos de torres inicio com a avenida,,a avenida,casa forte,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000294,S14AOCC_000294,recife,Recife,2014-06-05,flood,"Travessa Lemos Torres, $!>=",travessa lemos torres,travessa lemos torres,,,casa forte,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000295,S14AOCC_000295,recife,Recife,2014-06-05,flood,"Rua Lemos de Torres No Campo, @}>",rua lemos de torres campo,rua lemos de torres campo,,,casa forte,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000296,S14AOCC_000296,recife,Recife,2014-06-05,flood,"Av, 9<-%",avenida,avenida,9,,casa forte,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000297,S14AOCC_000297,recife,Recife,2014-06-05,flood,"4ª Travessa Lemos Torres, >#'\",travessa lemos torres,travessa lemos torres,4a,,casa forte,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000298,S14AOCC_000298,recife,Recife,2014-06-26,flood,"Comunidade Sapo Nu, `=-[",comunidade sapo nu,comunidade sapo nu,,,toto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000299,S14AOCC_000299,recife,Recife,2014-06-26,flood,"Comunidade Vila Arraes, #""#~",comunidade vila arraes,comunidade vila arraes,,,varzea,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000300,S14AOCC_000300,recife,Recife,2014-06-26,flood,"Novo Caxanga, /@9=",novo caxanga,novo caxanga,9,,caxanga,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000301,S14AOCC_000301,recife,Recife,2014-06-26,flood,"Beco do Oleo, ~|}[",beco do oleo,beco do oleo,,,varzea,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000302,S14AOCC_000302,recife,Recife,2014-06-26,flood,"Canal de Guarulhos, {})!",canal de guarulhos,canal de guarulhos,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000303,S14AOCC_000303,recife,Recife,2014-06-26,flood,"Rio Morno, 9<-%",rio morno,rio morno,9,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000304,S14AOCC_000304,recife,Recife,2014-06-26,flood,"Rua dos Craveiros, .<^&",rua dos craveiros,rua dos craveiros,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000305,S14AOCC_000305,recife,Recife,2014-06-26,flood,"Rua Rio Moxoto, $!>=",rua rio moxoto,rua rio moxoto,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000306,S14AOCC_000306,recife,Recife,2014-06-27,flood,"Rua Rio Moxoto, @}>",rua rio moxoto,rua rio moxoto,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000307,S14AOCC_000307,recife,Recife,2014-06-27,flood,"Rua Rio Moxoto, %$<!",rua rio moxoto,rua rio moxoto,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000308,S14AOCC_000308,recife,Recife,2014-06-27,flood,"Rua Rio Moxoto, ^[{",rua rio moxoto,rua rio moxoto,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000309,S14AOCC_000309,recife,Recife,2014-06-27,flood,"Rua Rio Moxoto, /@9=",rua rio moxoto,rua rio moxoto,9,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000310,S14AOCC_000310,recife,Recife,2014-06-27,flood,"Rua Rio Moxoto, #^>",rua rio moxoto,rua rio moxoto,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000311,S14AOCC_000311,recife,Recife,2014-06-27,flood,"Rua Rio Moxoto, .<^&",rua rio moxoto,rua rio moxoto,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000312,S14AOCC_000312,recife,Recife,2014-06-27,flood,"Rua Rio Moxoto, 9<-%",rua rio moxoto,rua rio moxoto,9,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000313,S14AOCC_000313,recife,Recife,2014-06-27,flood,"Rua Rio Moxoto, $!>=",rua rio moxoto,rua rio moxoto,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000314,S14AOCC_000314,recife,Recife,2014-06-27,flood,"Rua Rio Moxoto, ?_$.",rua rio moxoto,rua rio moxoto,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000315,S14AOCC_000315,recife,Recife,2014-06-27,flood,"Rua Rio Moxoto, #$[",rua rio moxoto,rua rio moxoto,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000316,S14AOCC_000316,recife,Recife,2014-06-27,flood,"Rua Rio Moxoto, #_|/",rua rio moxoto,rua rio moxoto,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000317,S14AOCC_000317,recife,Recife,2014-06-27,flood,"Rua Rio Moxoto, +?""]",rua rio moxoto,rua rio moxoto,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000318,S14AOCC_000318,recife,Recife,2014-06-03,flood,"Rua Mussu, >#'\",rua mussu,rua mussu,,,casa forte,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000319,S14AOCC_000319,recife,Recife,2014-06-03,flood,"Rua Marechal Bitencourt, $!>=",rua marechal bitencourt,rua marechal bitencourt,,,casa forte,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000320,S14AOCC_000320,recife,Recife,2014-06-03,flood,"Rua Marechal Bitencourt, @}>",rua marechal bitencourt,rua marechal bitencourt,,,casa forte,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000321,S14AOCC_000321,recife,Recife,2014-06-03,flood,"Comunidade Vila Esperanca, 9<-%",comunidade vila esperanca,comunidade vila esperanca,9,,casa forte,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000322,S14AOCC_000322,recife,Recife,2014-06-03,flood,"Rua Tapacura, %$<!",rua tapacura,rua tapacura,,,casa forte,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000323,S14AOCC_000323,recife,Recife,2014-06-03,flood,"Rua Tapacura, .<^&",rua tapacura,rua tapacura,,,casa forte,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000324,S14AOCC_000324,recife,Recife,2014-06-03,flood,"Rua Othon Bezerra de Melo, {})!",rua othon bezerra de melo,rua othon bezerra de melo,,,casa forte,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000325,S14AOCC_000325,recife,Recife,2014-05-12,flood,"Rua Pe Henrique, 9<-%",rua pe henrique,rua pe henrique,9,,varzea,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000326,S14AOCC_000326,recife,Recife,2014-05-12,flood,"Rua Pe Henrique, @}>",rua pe henrique,rua pe henrique,,,varzea,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000327,S14AOCC_000327,recife,Recife,2014-05-12,flood,"Beco do Oleo, $!>=",beco do oleo,beco do oleo,,,varzea,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000328,S14AOCC_000328,recife,Recife,2014-05-12,flood,"Beco do Oleo, >#'\",beco do oleo,beco do oleo,,,varzea,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000329,S14AOCC_000329,recife,Recife,2014-05-15,flood,"Vila Sao Joao, .[?",vila sao joao,vila sao joao,,,apipucos,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000330,S14AOCC_000330,recife,Recife,2014-05-13,flood,"Loteamento Novo Caxnga, 9<-%",loteamento novo caxnga,loteamento novo caxnga,9,,varzea,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000331,S14AOCC_000331,recife,Recife,2014-05-13,flood,"Loteamento Nova Morada, @}>",loteamento nova morada,loteamento nova morada,,,varzea,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000332,S14AOCC_000332,recife,Recife,2014-05-14,flood,"Rua Dep. Adalberto Guerra Loteamento Nova Morada, #^>",rua dep adalberto guerra loteamento nova morada,rua dep adalberto guerra loteamento nova morada,,,varzea,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000333,S14AOCC_000333,recife,Recife,2014-05-14,flood,"Rua Dep. Adalberto Guerra Loteamento Nova Morada, {})!",rua dep adalberto guerra loteamento nova morada,rua dep adalberto guerra loteamento nova morada,,,varzea,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000334,S14AOCC_000334,recife,Recife,2014-05-14,flood,"Rua Dep. Adalberto Guerra Loteamento Nova Morada, ^[{",rua dep adalberto guerra loteamento nova morada,rua dep adalberto guerra loteamento nova morada,,,varzea,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000335,S14AOCC_000335,recife,Recife,2014-05-14,flood,"Rua Dep. Adalberto Guerra Loteamento Nova Morada, .<^&",rua dep adalberto guerra loteamento nova morada,rua dep adalberto guerra loteamento nova morada,,,varzea,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000336,S14AOCC_000336,recife,Recife,2014-05-14,flood,"Rua Ribeiro Pessoa, %$<!",rua ribeiro pessoa,rua ribeiro pessoa,,,caxanga,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000337,S14AOCC_000337,recife,Recife,2014-05-14,flood,"Rua Alberico Glasner da Rocha Comunidade Nova Caxanga, 9<-%",rua alberico glasner da rocha comunidade nova caxanga,rua alberico glasner da rocha comunidade nova caxanga,9,,caxanga,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000338,S14AOCC_000338,recife,Recife,2014-05-14,flood,"Rua Alberico Glasner da Rocha Comunidade Nova Caxanga, @}>",rua alberico glasner da rocha comunidade nova caxanga,rua alberico glasner da rocha comunidade nova caxanga,,,caxanga,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000339,S14AOCC_000339,recife,Recife,2014-05-06,flood,"Rua Rio Tinto, ~|}[",rua rio tinto,rua rio tinto,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000340,S14AOCC_000340,recife,Recife,2014-05-29,flood,"Travessa Ubiratan, 9<-%",travessa ubiratan,travessa ubiratan,9,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000341,S14AOCC_000341,recife,Recife,2014-05-29,flood,"Travessa Ubiratan, @}>",travessa ubiratan,travessa ubiratan,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000342,S14AOCC_000342,recife,Recife,2014-05-29,flood,"Travessa Ubiratan, $!>=",travessa ubiratan,travessa ubiratan,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000343,S14AOCC_000343,recife,Recife,2014-05-29,flood,"Rua Rio Morno, #$[",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000344,S14AOCC_000344,recife,Recife,2014-05-29,flood,"Rua Rio Morno, #_|/",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000345,S14AOCC_000345,recife,Recife,2014-05-29,flood,"Rua Rio Morno, +?""]",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000346,S14AOCC_000346,recife,Recife,2014-05-29,flood,"Rua Rio Morno, /@9=",rua rio morno,rua rio morno,9,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000347,S14AOCC_000347,recife,Recife,2014-05-29,flood,"Rua Rio Morno, #^>",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000348,S14AOCC_000348,recife,Recife,2014-05-29,flood,"Rua Rio Morno, ^[{",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000349,S14AOCC_000349,recife,Recife,2014-05-29,flood,"Rua Rio Morno, %$<!",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000350,S14AOCC_000350,recife,Recife,2014-05-29,flood,"Rua Rio Morno, @}>",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000351,S14AOCC_000351,recife,Recife,2014-05-29,flood,"Rua Rio Morno, >#'\",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000352,S14AOCC_000352,recife,Recife,2014-05-29,flood,"Rua Rio Morno, `=-[",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000353,S14AOCC_000353,recife,Recife,2014-05-29,flood,"Rua Rio Morno, .[?",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000354,S14AOCC_000354,recife,Recife,2014-05-29,flood,"Rua Rio Morno, ""#*9",rua rio morno,rua rio morno,9,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000355,S14AOCC_000355,recife,Recife,2014-05-29,flood,"Rua Rio Morno, #""#~",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000356,S14AOCC_000356,recife,Recife,2014-05-29,flood,"Rua Rio Morno, ~|}[",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000357,S14AOCC_000357,recife,Recife,2014-05-29,flood,"Rua Rio Morno, {})!",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000358,S14AOCC_000358,recife,Recife,2014-05-29,flood,"Rua Rio Morno, .<^&",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000359,S14AOCC_000359,recife,Recife,2014-05-29,flood,"Rua Rio Morno, 9<-%",rua rio morno,rua rio morno,9,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000360,S14AOCC_000360,recife,Recife,2014-05-29,flood,"Rua Rio Morno, $!>=",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000361,S14AOCC_000361,recife,Recife,2014-05-29,flood,"Rua Rio Morno, ?_$.",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000362,S14AOCC_000362,recife,Recife,2014-05-29,flood,"Rua Rio Morno, #$[",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000363,S14AOCC_000363,recife,Recife,2014-05-29,flood,"Rua Rio Morno, #_|/",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000364,S14AOCC_000364,recife,Recife,2014-05-29,flood,"Rua Rio Morno, +?""]",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000365,S14AOCC_000365,recife,Recife,2014-05-29,flood,"Rua Rio Morno, /@9=",rua rio morno,rua rio morno,9,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000366,S14AOCC_000366,recife,Recife,2014-05-29,flood,"Rua Rio Morno, ?_$.",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000367,S14AOCC_000367,recife,Recife,2014-05-29,flood,"Rua Rio Morno, $!>=",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000368,S14AOCC_000368,recife,Recife,2014-05-29,flood,"Rua Rio Morno, .<^&",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000369,S14AOCC_000369,recife,Recife,2014-05-29,flood,"Rua Rio Morno, ""#*9",rua rio morno,rua rio morno,9,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000370,S14AOCC_000370,recife,Recife,2014-05-29,flood,"Rua Rio Morno, #""#~",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000371,S14AOCC_000371,recife,Recife,2014-05-29,flood,"Rua Rio Morno, ~|}[",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000372,S14AOCC_000372,recife,Recife,2014-05-29,flood,"Rua Rio Morno, {})!",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000373,S14AOCC_000373,recife,Recife,2014-05-29,flood,"1801, 9<-%",,,1801,,linha do tiro,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_000374,S14AOCC_000374,recife,Recife,2014-05-29,flood,"Rua Rio Morno, #^>",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000375,S14AOCC_000375,recife,Recife,2014-05-29,flood,"Rua Rio Morno, ^[{",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000376,S14AOCC_000376,recife,Recife,2014-05-29,flood,"Rua Rio Morno, @}>",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000377,S14AOCC_000377,recife,Recife,2014-05-29,flood,"Rua Rio Morno, %$<!",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000378,S14AOCC_000378,recife,Recife,2014-05-29,flood,"Rua Guarani, 9<-%",rua guarani,rua guarani,9,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000379,S14AOCC_000379,recife,Recife,2014-05-29,flood,"Rua Guarani, $!>=",rua guarani,rua guarani,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000380,S14AOCC_000380,recife,Recife,2014-05-29,flood,"Rua Guarani, ?_$.",rua guarani,rua guarani,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000381,S14AOCC_000381,recife,Recife,2014-05-29,flood,"Rua Guarani, #$[",rua guarani,rua guarani,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000382,S14AOCC_000382,recife,Recife,2014-05-29,flood,"Rua Guarani, #_|/",rua guarani,rua guarani,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000383,S14AOCC_000383,recife,Recife,2014-05-29,flood,"Rua Rio Morno, +?""]",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000384,S14AOCC_000384,recife,Recife,2014-05-29,flood,"Rua Rio Morno, #""#~",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000385,S14AOCC_000385,recife,Recife,2014-05-29,flood,"Rua Rio Morno, /@9=",rua rio morno,rua rio morno,9,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
