footprint_candidate_id,event_id,region,event_date,candidate_class,source_id,source_url_or_path,pre_window,post_window,aoi,sar_before_after,permanent_water_mask,hand_slope_mask,output_expected_polygon,execution_status,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S15AFP_001422,S15AEVT_001422,recife,2017-07-13,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-07-13-30d,2017-07-13+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001423,S15AEVT_001423,recife,2017-07-13,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-07-13-30d,2017-07-13+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001424,S15AEVT_001424,recife,2017-07-13,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-07-13-30d,2017-07-13+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001425,S15AEVT_001425,recife,2017-07-13,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-07-13-30d,2017-07-13+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001426,S15AEVT_001426,recife,2017-07-13,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-07-13-30d,2017-07-13+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001427,S15AEVT_001427,recife,2017-06-14,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-14-30d,2017-06-14+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001428,S15AEVT_001428,recife,2017-06-14,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-14-30d,2017-06-14+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001429,S15AEVT_001429,recife,2017-06-14,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-14-30d,2017-06-14+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001430,S15AEVT_001430,recife,2017-06-14,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-14-30d,2017-06-14+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001431,S15AEVT_001431,recife,2017-06-14,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-14-30d,2017-06-14+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001432,S15AEVT_001432,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001433,S15AEVT_001433,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001434,S15AEVT_001434,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001435,S15AEVT_001435,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001436,S15AEVT_001436,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001437,S15AEVT_001437,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001438,S15AEVT_001438,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001439,S15AEVT_001439,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001440,S15AEVT_001440,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001441,S15AEVT_001441,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001442,S15AEVT_001442,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001443,S15AEVT_001443,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001444,S15AEVT_001444,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001445,S15AEVT_001445,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001446,S15AEVT_001446,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001447,S15AEVT_001447,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001448,S15AEVT_001448,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001449,S15AEVT_001449,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001450,S15AEVT_001450,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001451,S15AEVT_001451,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001452,S15AEVT_001452,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001453,S15AEVT_001453,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001454,S15AEVT_001454,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001455,S15AEVT_001455,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001456,S15AEVT_001456,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001457,S15AEVT_001457,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001458,S15AEVT_001458,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001459,S15AEVT_001459,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001460,S15AEVT_001460,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001461,S15AEVT_001461,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001462,S15AEVT_001462,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001463,S15AEVT_001463,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001464,S15AEVT_001464,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001465,S15AEVT_001465,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001466,S15AEVT_001466,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001467,S15AEVT_001467,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001468,S15AEVT_001468,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001469,S15AEVT_001469,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001470,S15AEVT_001470,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001471,S15AEVT_001471,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001472,S15AEVT_001472,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001473,S15AEVT_001473,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001474,S15AEVT_001474,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001475,S15AEVT_001475,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001476,S15AEVT_001476,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001477,S15AEVT_001477,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001478,S15AEVT_001478,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001479,S15AEVT_001479,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001480,S15AEVT_001480,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001481,S15AEVT_001481,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001482,S15AEVT_001482,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001483,S15AEVT_001483,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001484,S15AEVT_001484,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001485,S15AEVT_001485,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001486,S15AEVT_001486,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001487,S15AEVT_001487,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001488,S15AEVT_001488,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001489,S15AEVT_001489,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001490,S15AEVT_001490,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001491,S15AEVT_001491,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001492,S15AEVT_001492,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
