row_id,group_type,patch_id,region,footprint_id,event_date,footprint_type,evidence_strength,score_v6,score_v6_class,hand_mean,hand_min,slope_mean,elevation_mean,twi_mean,distance_to_water_mean,flow_accumulation_mean,ndvi_mean,mndwi_mean,ndbi_mean,urban_prop,vegetation_prop,water_prop,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,runoff_context_7d,control_selection_reason,can_be_ground_truth,allowed_for_training,review_only
S16B_EVT_00058,observed_footprint_patch,curitiba_01059,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.25532,low,37.31593376780136,37.31593376780136,6.35255034906927,1003.5044704791776,8.933617803751167,1969.7570936024624,0.799920987168756,0.7455504247757189,-0.5351941587570023,-0.2476796314648037,0.0901950522196271,0.6122350937766083,0.0,0.0,29.46564292907715,128.0410919189453,0.6367787718772888,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00059,observed_footprint_patch,curitiba_01060,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.241676,low,24.360060554100283,24.360060554100283,5.802793553474809,986.7714557160124,13.817201380112772,2621.365849247373,1.0776125949308817,0.7448471397447795,-0.5432786522508571,-0.2361437435543274,0.0666867161654942,0.4843945897599133,0.0,0.0,29.46564292907715,128.0410919189453,0.6367787718772888,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00060,observed_footprint_patch,curitiba_01065,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.452768,medium,37.12422800614025,37.12422800614025,6.241824636392552,956.5099081253114,52.45740237033992,2704.0691303286526,2.2481670891275654,0.5239177475469282,-0.4600505482324339,-0.0902754048320007,0.6225149784794208,0.2530288945999361,0.0,0.0,29.353116989135746,133.62224960327148,0.6367787718772888,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00061,observed_footprint_patch,curitiba_01068,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.288658,low,33.52448106146551,33.52448106146551,5.027093216427068,972.2953490207336,11.088660040757354,2861.793174086688,0.7678892710755715,0.6794764472783896,-0.5279869376625894,-0.1770184008919711,0.2675308748056899,0.5513447432762845,0.0,0.0,28.87671667764236,132.24036440770394,1.0766085223209334,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00062,observed_footprint_patch,curitiba_01075,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.452731,medium,25.79976609978704,25.79976609978704,4.14601707304673,941.3344064175636,13.137287283370448,3592.3837967119503,0.7070036213453819,0.2527473513075874,-0.4089451430236663,0.1099299651808045,1.0,0.0,0.0,0.0,28.788557052612305,135.48316764831543,1.5725865960121157,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00063,observed_footprint_patch,curitiba_01101,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.357789,low,42.22936885366624,42.22936885366624,5.265100942901158,989.2278395408488,11.430131621113183,3208.6660274486185,0.8507663185289831,0.4066922122836929,-0.4361219017166936,-0.0033828455499643,0.836603094132397,0.1310573246417454,0.0,0.0,26.772988147951423,129.34928866095711,1.0960882785791626,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00064,observed_footprint_patch,curitiba_01109,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.449818,medium,31.44325236717721,31.44325236717721,3.154989770226347,951.204220781206,19.60626240869195,2988.5448602449874,0.7613733093632988,0.3119125162519978,-0.4249954877631675,0.0729850118911563,1.0,0.0,0.0,0.0,27.34106682287344,131.57304236471987,1.842814142510916,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_CTL_00065,no_documented_footprint_control,curitiba_00661,curitiba,,,,no_documented_eligible_footprint,0.883007,high,3.7157456073071695,3.7157456073071695,0.5256494804181981,880.2036773501285,597.261011358221,883.8427706573193,3.132094737943828,0.3635899873667203,-0.4361886984852474,0.0507259484914376,0.9864950436223772,0.0135049563776228,0.0,0.0,26.91491277692258,130.03085591805825,1.2939267546388635,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00066,no_documented_footprint_control,curitiba_00728,curitiba,,,,no_documented_eligible_footprint,0.846055,high,2.2360569406565483,2.2360569406565483,0.7022747846570211,879.7654228516083,568.5735622014073,1091.8606887279543,2.800405602163908,0.2591247680918659,-0.3922723522555363,0.090697155807233,1.0,0.0,0.0,0.0,25.800281524658203,132.51371002197266,1.5725865960121157,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00067,no_documented_footprint_control,curitiba_00695,curitiba,,,,no_documented_eligible_footprint,0.83086,high,2.585935757242181,2.585935757242181,1.0255791822051552,876.951464504929,521.2823162240107,296.9640987734374,4.095716324858616,0.455932137370548,-0.3422927845649804,-0.1089228369943025,0.3861644660209362,0.1189443154545527,10.468985238155716,0.0,28.18106842041016,129.2930727005005,2.425648272037506,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00068,no_documented_footprint_control,curitiba_00693,curitiba,,,,no_documented_eligible_footprint,0.814946,high,1.710512705013907,1.710512705013907,0.2474950601751565,878.1565369079162,666.565066498688,1148.936758664726,2.163525638612297,0.3333498035742873,-0.4234219878871736,0.0549684364022034,0.9553419613576042,0.0059804638181939,0.0673103229515672,0.0,25.800281524658203,132.51371002197266,1.5725865960121157,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00069,no_documented_footprint_control,curitiba_00660,curitiba,,,,no_documented_eligible_footprint,0.764062,high,1.5680022995834602,1.5680022995834602,0.4003595832978971,880.2226242375123,432.263766174637,1131.964307837811,2.0149941152677133,0.3975719391473751,-0.4426882453876041,0.022803389639262,0.9980065042684262,0.0019934957315738,0.0,0.0,26.91491277692264,130.0308559180584,1.2939267546388624,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00070,no_documented_footprint_control,curitiba_00937,curitiba,,,,no_documented_eligible_footprint,0.747408,high,4.557789487455316,4.557789487455316,1.041143444006497,892.4888973618071,242.3282327976992,1113.5248210366562,2.634059905052881,0.2717592354521357,-0.3924765751116574,0.0857115534694017,0.9990037739387262,0.0009962260612737,0.0,0.0,28.788557052612305,135.48316764831543,1.5725865960121157,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00071,no_documented_footprint_control,curitiba_01042,curitiba,,,,no_documented_eligible_footprint,0.738545,high,2.689284588078789,2.689284588078789,0.9504597732866708,894.0709622681944,377.9113484693312,3474.1645544620574,3.168607369666517,0.2522124624612597,-0.4006724453671711,0.1060460891096299,0.9956567929008876,0.0043432070991126,0.0,0.0,28.788557052612305,135.48316764831543,1.5725865960121157,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00072,no_documented_footprint_control,curitiba_00972,curitiba,,,,no_documented_eligible_footprint,0.732433,high,3.597839190218852,3.597839190218852,0.9293722411632884,891.8244401472238,445.5281981555348,1904.5719718016687,3.080474350898317,0.4265038606436291,-0.4677268271356121,0.021620070611423,0.6861655169181017,0.1677591231181497,0.0,0.0,28.788557052612305,135.48316764831543,1.5725865960121157,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00073,no_documented_footprint_control,curitiba_00901,curitiba,,,,no_documented_eligible_footprint,0.721202,high,6.773371968035867,6.773371968035867,1.8681346718846696,892.7932021145803,334.11223638975935,1609.4151087075215,2.499061680239352,0.3135322711022649,-0.4091889613166221,0.0558091463467732,0.9797434034207668,0.0033207535375792,0.0,0.0,28.70683554000641,135.40196075605462,1.5725865960121157,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00074,no_documented_footprint_control,curitiba_01077,curitiba,,,,no_documented_eligible_footprint,0.704089,high,2.3094898171701663,2.3094898171701663,1.2896131805512383,896.5977581990272,283.2416496709069,3131.8142979570184,2.913940976267453,0.2716873723093218,-0.4085308470365117,0.0930367910763213,1.0,0.0,0.0,0.0,28.788557052612305,135.48316764831543,1.5725865960121157,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00075,no_documented_footprint_control,curitiba_01050,curitiba,,,,no_documented_eligible_footprint,0.669632,high,7.496698058329038,7.496698058329038,1.1830956149869187,903.816143903147,65.13544506707358,1590.6282069668707,1.068695023421659,0.2228408092183315,-0.3651565346023746,0.1105930458461816,0.9935476815398075,0.0,0.0,0.0,29.722835782683912,148.53982127300728,2.425648272037506,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00076,no_documented_footprint_control,curitiba_00350,curitiba,,,,no_documented_eligible_footprint,0.654267,high,9.85132158555274,9.85132158555274,1.562294849266076,903.0006892014889,158.76026059043863,2457.4155486503805,2.24438462725566,0.3257335056005767,-0.4200454040864528,0.065093040057716,0.9184904184591316,0.0341806804849432,0.0,0.0,28.96783597946168,141.03084030151376,1.142643392086029,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00077,no_documented_footprint_control,curitiba_00662,curitiba,,,,no_documented_eligible_footprint,0.651454,high,6.153574074768968,6.153574074768968,1.4707021788094072,881.142981151662,164.05951163570018,531.6659847231798,3.068459480058173,0.5048495230858187,-0.4859542727298408,-0.0344280336106119,0.4761327746333537,0.2568912411269902,0.0381137865911237,0.0,26.91491277692258,130.03085591805834,1.2939267546388604,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00078,no_documented_footprint_control,curitiba_01012,curitiba,,,,no_documented_eligible_footprint,0.651345,high,5.817621914253412,5.817621914253412,2.3436935353698933,904.388867341328,153.31687853054612,1596.50014380222,2.4427974572575466,0.4466072672394365,-0.4503657752273293,-0.0102692196953794,0.7752256844753298,0.035414200836722,0.029947768709029,0.0,27.100610733032227,136.4674677848816,2.425648272037506,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00079,no_documented_footprint_control,curitiba_01112,curitiba,,,,no_documented_eligible_footprint,0.633684,high,4.523595191315227,4.523595191315227,1.850743309935951,899.9299359356771,232.36972388227875,2237.081160522083,3.100550972369206,0.4652979839608148,-0.444689874012331,-0.0532810323912125,0.7247453443319589,0.0743774215723035,4.691476759597007e-05,0.0,27.50079096610696,131.74391312462734,1.842814142510916,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00080,no_documented_footprint_control,curitiba_01111,curitiba,,,,no_documented_eligible_footprint,0.619678,high,6.09106992593758,6.09106992593758,1.778689105446881,908.7557177347136,128.9574194323366,2356.3582680764625,2.3692046839956062,0.3332683405152707,-0.4296053996635065,0.0578503107889925,0.9578023145453906,0.0149511976971718,1.1728783607852026e-05,0.0,27.500789684230696,131.74390940247503,1.8428144115025231,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00081,no_documented_footprint_control,curitiba_01015,curitiba,,,,no_documented_eligible_footprint,0.61958,high,8.298402417607669,8.298402417607669,1.908164205759773,907.679002803989,58.784866637394295,827.0633390537421,1.3757546033171075,0.3777764027450304,-0.440772037388235,0.0389756067941519,0.7792452314266849,0.0003320325470021,0.0080244900204738,0.0,29.72283668983428,148.53982544939987,2.425648272037506,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00082,no_documented_footprint_control,curitiba_00729,curitiba,,,,no_documented_eligible_footprint,0.619124,high,8.758380648000657,8.758380648000657,3.004701251194609,887.323209921636,270.5731677599945,314.5396260860703,1.463810158837744,0.3725544954954815,-0.376801826619706,-0.0154549812812377,0.5939632463867803,0.0894374399099528,5.10585028757833,0.0,26.609744975093395,131.41869887104147,1.8626260988931256,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00083,no_documented_footprint_control,curitiba_00938,curitiba,,,,no_documented_eligible_footprint,0.61808,medium,11.341163135212012,11.341163135212012,2.7319861047382274,909.0481820786276,64.6713063129563,933.4563996340496,1.7506311281992937,0.3475063605303537,-0.4123418681523109,0.0275913670325772,0.9601314237047108,0.0079698084901901,0.0,0.0,28.788557052612305,135.48316764831543,1.5725865960121157,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00084,no_documented_footprint_control,curitiba_00447,curitiba,,,,no_documented_eligible_footprint,0.583017,medium,4.974578758589955,4.974578758589955,0.8568699487398624,883.0870959526796,130.40332332318397,2120.87201251078,1.301684593885513,0.2941145331661621,-0.3878048455338467,0.0629217079372951,0.9810545332259304,0.0,0.0,0.0,26.03713844734769,124.44360132588558,2.0295754075050354,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00085,no_documented_footprint_control,curitiba_00345,curitiba,,,,no_documented_eligible_footprint,0.58091,medium,8.849054450561717,8.849054450561717,1.7149765551063445,882.2673337690704,148.47963517307673,3173.2151869266413,3.184086214371046,0.51622038588862,-0.5042645381107809,-0.0257596806600049,0.5521744231521317,0.2260930778255771,0.0001063264221158,0.0,27.90071487426757,134.1254072189331,1.142643392086029,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00086,no_documented_footprint_control,curitiba_00936,curitiba,,,,no_documented_eligible_footprint,0.580638,medium,14.695256901112634,14.695256901112634,3.6231460918378855,900.9983428237108,160.80176602127412,1865.9631258655124,2.232293388773872,0.4447885968003344,-0.4511369610078372,-0.0290621513607731,0.894360969816304,0.0,0.0,0.0,28.788557052612305,135.48316764831543,1.5725865960121157,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00087,no_documented_footprint_control,curitiba_00977,curitiba,,,,no_documented_eligible_footprint,0.570926,medium,8.124792531975208,8.124792531975208,1.7513195520300442,901.7304711394398,87.05551987181514,726.195518226439,1.5956705070252624,0.5382856328533179,-0.4980555897969949,-0.048258852706378,0.5494513650443942,0.153094348024797,0.0,0.0,27.100610733032227,136.4674677848816,2.425648272037506,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00088,no_documented_footprint_control,curitiba_00413,curitiba,,,,no_documented_eligible_footprint,0.568725,medium,6.181312150390903,6.181312150390903,1.1849874260555986,886.4478052571782,135.77811905216512,3328.2702207238112,2.141656332552461,0.2980247814188607,-0.4350106637342716,0.0916034586182791,0.962150958154087,0.0086937817755181,0.0,0.0,26.79482078552246,126.33728313446044,2.0295754075050354,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00089,no_documented_footprint_control,curitiba_01007,curitiba,,,,no_documented_eligible_footprint,0.558872,medium,3.408676768199273,3.408676768199273,1.1927585715213802,892.4382332861503,237.31861735482096,2749.027957674158,2.5985490096175106,0.5220850908630496,-0.4883311976877624,-0.0484434062725089,0.5465394260892668,0.1333643231587748,0.0001720403199949,0.0,28.788557052612305,135.48316764831543,1.5725865960121157,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00090,no_documented_footprint_control,curitiba_00446,curitiba,,,,no_documented_eligible_footprint,0.556692,medium,9.635245996035332,9.635245996035332,1.3238727669968988,885.7390851640087,104.93988642221396,2010.975706266381,1.0976839348274123,0.2522509625153684,-0.4205070371968844,0.107032672292365,1.0,0.0,0.0,0.0,26.037145397496246,124.44361869645005,2.0295754075050354,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00091,no_documented_footprint_control,curitiba_00699,curitiba,,,,no_documented_eligible_footprint,0.538944,medium,7.914871249634505,7.914871249634505,1.3631062018510338,887.9871431959009,92.49181706528968,1888.370556120995,1.74485292564546,0.493263044800807,-0.4894337927172638,-0.0219221579658537,0.5239159920729538,0.1781943689828914,0.0,0.0,28.18106842041016,129.2930727005005,2.425648272037506,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00092,no_documented_footprint_control,curitiba_00903,curitiba,,,,no_documented_eligible_footprint,0.532951,medium,12.711887541705575,12.711887541705575,3.9763130342947375,911.6232617425184,30.426799678918584,348.4613321839232,1.3237066941247029,0.4904841537232567,-0.4265770124906253,-0.0583682399832576,0.6835321878687016,0.0767094067180797,0.9973393498655792,0.0,28.70683554000641,135.40196075605462,1.5725865960121157,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00093,no_documented_footprint_control,curitiba_00412,curitiba,,,,no_documented_eligible_footprint,0.529059,medium,6.568328387061571,6.568328387061571,1.6169453457665153,889.3949121910105,70.86592866948799,2995.075297203224,1.5517778766659012,0.4036221667649026,-0.4475506594955863,0.0237005780604429,1.0,0.0,0.0,0.0,26.79482078552246,126.33728313446044,2.0295754075050354,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00094,no_documented_footprint_control,curitiba_01145,curitiba,,,,no_documented_eligible_footprint,0.52526,medium,6.083848174272263,6.083848174272263,2.2761379702605216,917.2155249069768,96.01555472528298,2190.3714169237896,2.534467944320648,0.528092438936616,-0.4930060787778983,-0.0512175993542562,0.5213343434895689,0.1565885357681221,0.0,0.0,27.172588348388672,130.79091930389404,1.9116848707199097,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00095,no_documented_footprint_control,curitiba_00451,curitiba,,,,no_documented_eligible_footprint,0.51735,medium,5.637014785655412,5.637014785655412,1.4689624838146935,892.0394766900264,134.670713853604,3657.6430706846654,1.9566964648960816,0.395493865182051,-0.4329409028152343,0.0145096735052049,0.6548744198050308,0.0607665025632202,0.0001301960041662,0.0,27.55549390071567,132.93111180006716,1.142643392086029,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00096,no_documented_footprint_control,curitiba_00377,curitiba,,,,no_documented_eligible_footprint,0.506214,medium,3.3814409203408005,3.3814409203408005,1.1736291381967303,894.6793795378923,80.2164609593087,3741.559006996109,1.3276935452666545,0.3134878181681755,-0.435725553482186,0.0738183512058886,0.9896362925303088,0.0081853734845522,0.0,0.0,26.79482078552246,126.33728313446044,2.0295754075050354,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00097,no_documented_footprint_control,curitiba_01083,curitiba,,,,no_documented_eligible_footprint,0.47708,medium,26.02489164328273,26.02489164328273,3.689412058803067,935.6443549843297,15.234722050201404,3180.223602216073,0.8386697758591387,0.3687192739269274,-0.447376931974796,0.0415415746641273,0.961821476835108,0.0043158330534225,0.0,0.0,27.100610733032227,136.4674677848816,2.425648272037506,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00098,no_documented_footprint_control,curitiba_00416,curitiba,,,,no_documented_eligible_footprint,0.464452,medium,14.958155336858916,14.958155336858916,1.7197185253494427,905.1987633900212,42.68276411529184,4032.454037053593,0.8002090011958887,0.3654553388092724,-0.4107499305745985,0.0151478654599882,0.9381267109894408,0.0342119671490027,0.0,0.0,27.90071487426757,134.1254072189331,1.142643392086029,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00099,no_documented_footprint_control,curitiba_01011,curitiba,,,,no_documented_eligible_footprint,0.44873,medium,29.72397141694512,29.72397141694512,3.75832977094824,933.2500867236666,19.676732995821133,1639.243996101348,0.9221637313153442,0.4598595501881818,-0.4534032296651627,-0.027987298220988,0.6254204117984837,0.0913948882612823,0.0,0.0,27.100610733032227,136.4674677848816,2.425648272037506,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00100,no_documented_footprint_control,curitiba_01048,curitiba,,,,no_documented_eligible_footprint,0.440848,medium,31.689488131561426,31.689488131561426,4.010134781592663,941.5771107525254,14.069110661488184,2594.0373333541625,0.8068822066602052,0.4101998492517754,-0.4612525766156287,0.0135087322740257,0.8259944069491316,0.0406394513185852,0.0,0.0,27.100610733032227,136.4674677848816,2.425648272037506,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00101,no_documented_footprint_control,curitiba_00869,curitiba,,,,no_documented_eligible_footprint,0.314572,low,31.1636729076384,31.1636729076384,5.124477964595511,928.4577144112428,9.845020427453557,1405.5702516205215,0.6982597028416082,0.7174769962668653,-0.515111072356001,-0.2190277792613837,0.1716074128775895,0.4813720778484998,0.0,0.0,26.60974702268956,131.41869610113227,1.862626832568956,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
S16B_CTL_00102,no_documented_footprint_control,curitiba_01324,curitiba,,,,no_documented_eligible_footprint,0.30924,low,37.21644279303599,37.21644279303599,4.418059139910088,977.5272462667052,14.059720750103,1747.2301146286927,0.8664866122356175,0.7699513454043541,-0.5373714632005577,-0.2641255624895816,0.0870758551221436,0.694377530423647,0.0,0.0,26.887075277162783,136.74287429367897,1.8755944984939577,same_region_no_documented_footprint_control_insufficient_for_1_to_1,false,false,true
