footprint_id,event_id,source_family,source_path,region,municipality,event_date,event_period_start,event_period_end,footprint_type,geometry_type,lat,lon,bbox,wkt,geojson_ref,evidence_strength,method,eligible_for_patch_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,limitations
S16AFP_00099,S16ALOCG_00099,local_project,PROJECT_ROOT/outputs/final_delivery/closure/revp_final_file_hash_manifest_v1.json,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00100,S16ALOCG_00100,local_project,PROJECT_ROOT/outputs/final_delivery/closure/revp_final_integrity_gate_v1.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00101,S16ALOCG_00101,local_project,PROJECT_ROOT/outputs/final_delivery/patch_audit_dashboard/patch_data.json,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00102,S16ALOCG_00102,local_project,PROJECT_ROOT/outputs/final_delivery/tables/table_02_regional_methodological_roles_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00103,S16ALOCG_00103,local_project,PROJECT_ROOT/outputs/final_delivery/tables/table_03_local_context_by_region_v1.csv,unknown,unknown,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00104,S16ALOCG_00104,local_project,PROJECT_ROOT/outputs/final_delivery/tables/table_05_allowed_and_forbidden_claims_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00105,S16ALOCG_00105,local_project,PROJECT_ROOT/outputs/final_delivery/bundle_v1/manifests/revp_final_file_hash_manifest_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00106,S16ALOCG_00106,local_project,PROJECT_ROOT/outputs/final_delivery/bundle_v1/manifests/revp_final_file_hash_manifest_v1.json,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00107,S16ALOCG_00107,local_project,PROJECT_ROOT/outputs/final_delivery/bundle_v1/master/revp_final_patch_evidence_compiled_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00108,S16ALOCG_00108,local_project,PROJECT_ROOT/outputs/final_delivery/bundle_v1/master/revp_final_patch_evidence_compiled_v1.json,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00109,S16ALOCG_00109,local_project,PROJECT_ROOT/outputs/final_delivery/bundle_v1/master/revp_final_patch_evidence_compiled_v2.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00110,S16ALOCG_00110,local_project,PROJECT_ROOT/outputs/final_delivery/bundle_v1/master/revp_regional_methodological_contribution_matrix_v2.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00111,S16ALOCG_00111,local_project,PROJECT_ROOT/outputs/final_delivery/bundle_v1/master/revp_regional_safe_claims_v2.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00112,S16ALOCG_00112,local_project,PROJECT_ROOT/outputs/final_delivery/bundle_v1/master/revp_regional_synthesis_v2.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00113,S16ALOCG_00113,local_project,PROJECT_ROOT/outputs/final_delivery/bundle_v1/qa/revp_final_claims_scan_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00114,S16ALOCG_00114,local_project,PROJECT_ROOT/outputs/final_delivery/bundle_v1/qa/revp_final_integrity_gate_v1.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00115,S16ALOCG_00115,local_project,PROJECT_ROOT/outputs/final_delivery/bundle_v1/tables/table_02_regional_methodological_roles_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00116,S16ALOCG_00116,local_project,PROJECT_ROOT/outputs/final_delivery/bundle_v1/tables/table_03_local_context_by_region_v1.csv,unknown,unknown,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00117,S16ALOCG_00117,local_project,PROJECT_ROOT/outputs/final_delivery/bundle_v1/tables/table_05_allowed_and_forbidden_claims_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00118,S16ALOCG_00118,local_project,PROJECT_ROOT/outputs/external_validation/geocuritiba_sidecar/geocuritiba_revp_curitiba_subset_audit_v1.csv,curitiba,curitiba,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00119,S16ALOCG_00119,local_project,PROJECT_ROOT/outputs/external_validation/petropolis_source_audit/petropolis_terrain_sources_audit_v1.csv,petropolis,petropolis,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00120,S16ALOCG_00120,local_project,PROJECT_ROOT/outputs/external_validation/petropolis_source_audit/petropolis_terrain_sources_audit_v1.json,petropolis,petropolis,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00121,S16ALOCG_00121,local_project,PROJECT_ROOT/outputs/external_validation/revp_canonical_bbox_crs_comparison_v1q3a/3_QA_v1q3a.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00122,S16ALOCG_00122,local_project,PROJECT_ROOT/outputs/external_validation/revp_checked_canonical_final/revp_checked_canonical_claims_policy_v1.csv,unknown,unknown,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00123,S16ALOCG_00123,local_project,PROJECT_ROOT/outputs/external_validation/revp_checked_canonical_final/revp_checked_canonical_final_matrix_by_patch_v1.csv,unknown,unknown,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00124,S16ALOCG_00124,local_project,PROJECT_ROOT/outputs/external_validation/revp_curitiba_external_validation_masterpack_v1ac/10_CURITIBA_VALIDATION_STRENGTH_v1ac.csv,curitiba,curitiba,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00125,S16ALOCG_00125,local_project,PROJECT_ROOT/outputs/external_validation/revp_curitiba_external_validation_masterpack_v1ac/2_SUMMARY_v1ac.json,curitiba,curitiba,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00126,S16ALOCG_00126,local_project,PROJECT_ROOT/outputs/external_validation/revp_curitiba_external_validation_masterpack_v1ac/3_QA_v1ac.csv,curitiba,curitiba,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00127,S16ALOCG_00127,local_project,PROJECT_ROOT/outputs/external_validation/revp_curitiba_external_validation_masterpack_v1ac/7_CURITIBA_PATCH_REVIEW_v1ac.csv,curitiba,curitiba,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00128,S16ALOCG_00128,local_project,PROJECT_ROOT/outputs/external_validation/revp_curitiba_visual_cartographic_review_v1y/curitiba_cartographic_review_by_patch_v1y.csv,curitiba,curitiba,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00129,S16ALOCG_00129,local_project,PROJECT_ROOT/outputs/external_validation/revp_final_patch_evidence_registry_v1aj/2_SUMMARY_v1aj.json,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00130,S16ALOCG_00130,local_project,PROJECT_ROOT/outputs/external_validation/revp_final_patch_evidence_registry_v1aj/3_QA_v1aj.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00131,S16ALOCG_00131,local_project,PROJECT_ROOT/outputs/external_validation/revp_petropolis_external_validation_masterpack_v1ad/11_PETROPOLIS_VALIDATION_STRENGTH_v1ad.csv,petropolis,petropolis,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00132,S16ALOCG_00132,local_project,PROJECT_ROOT/outputs/external_validation/revp_petropolis_external_validation_masterpack_v1ad/2_SUMMARY_v1ad.json,petropolis,petropolis,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00133,S16ALOCG_00133,local_project,PROJECT_ROOT/outputs/external_validation/revp_petropolis_external_validation_masterpack_v1ad/3_QA_v1ad.csv,petropolis,petropolis,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00134,S16ALOCG_00134,local_project,PROJECT_ROOT/outputs/external_validation/revp_petropolis_external_validation_masterpack_v1ad/8_PETROPOLIS_PATCH_REVIEW_v1ad.csv,petropolis,petropolis,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00135,S16ALOCG_00135,local_project,PROJECT_ROOT/outputs/external_validation/revp_petropolis_external_validation_masterpack_v1ad/9_PETROPOLIS_MANUAL_DOWNLOAD_QUEUE_v1ad.csv,petropolis,petropolis,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00136,S16ALOCG_00136,local_project,PROJECT_ROOT/outputs/external_validation/revp_petropolis_full_external_asset_acquisition_v1ae/11_PETROPOLIS_VALIDATION_STRENGTH_UPDATE_v1ae.csv,petropolis,petropolis,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00137,S16ALOCG_00137,local_project,PROJECT_ROOT/outputs/external_validation/revp_petropolis_full_external_asset_acquisition_v1ae/2_SUMMARY_v1ae.json,petropolis,petropolis,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00138,S16ALOCG_00138,local_project,PROJECT_ROOT/outputs/external_validation/revp_petropolis_full_external_asset_acquisition_v1ae/3_QA_v1ae.csv,petropolis,petropolis,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00139,S16ALOCG_00139,local_project,PROJECT_ROOT/outputs/external_validation/revp_petropolis_full_external_asset_acquisition_v1ae/9_PDF_TEXT_EXTRACTION_INVENTORY_v1ae.csv,petropolis,petropolis,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00140,S16ALOCG_00140,local_project,PROJECT_ROOT/outputs/external_validation/revp_petropolis_manual_download_reconciliation_v1af/11_PETROPOLIS_VALIDATION_STRENGTH_UPDATE_v1af.csv,petropolis,petropolis,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00141,S16ALOCG_00141,local_project,PROJECT_ROOT/outputs/external_validation/revp_petropolis_manual_download_reconciliation_v1af/2_SUMMARY_v1af.json,petropolis,petropolis,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00142,S16ALOCG_00142,local_project,PROJECT_ROOT/outputs/external_validation/revp_petropolis_manual_download_reconciliation_v1af/3_QA_v1af.csv,petropolis,petropolis,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00143,S16ALOCG_00143,local_project,PROJECT_ROOT/outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/11_REGIONAL_HARMONIZATION_UPDATE_v1ah.csv,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00144,S16ALOCG_00144,local_project,PROJECT_ROOT/outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/12_READY_FOR_TCC_OR_NEXT_STAGE_v1ah.csv,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00145,S16ALOCG_00145,local_project,PROJECT_ROOT/outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/2_SUMMARY_v1ah.json,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00146,S16ALOCG_00146,local_project,PROJECT_ROOT/outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/3_QA_v1ah.csv,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00147,S16ALOCG_00147,local_project,PROJECT_ROOT/figures_publication_review_20260526_171906/04_documentacao_interna/recife_publication_v12/manifest_recife_publication_v12.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00148,S16ALOCG_00148,local_project,PROJECT_ROOT/figures_publication_review_20260526_171906/04_documentacao_interna/revp_article_figure_safe_v1/manifest_fig01_atlas.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00149,S16ALOCG_00149,local_project,PROJECT_ROOT/figures_publication_review_20260526_171906/02_apendice_tecnico/revp_patch_visuals_master_final/01_figure_manifest.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00150,S16ALOCG_00150,local_project,PROJECT_ROOT/figures_article_final_20260526_180717/04_reports/02_final_figure_manifest.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00151,S16ALOCG_00151,local_project,PROJECT_ROOT/figures/recife_publication_v12/manifest_recife_publication_v12.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00152,S16ALOCG_00152,local_project,PROJECT_ROOT/figures/revp_article_figure_safe_v1/manifest_fig01_atlas.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00153,S16ALOCG_00153,local_project,PROJECT_ROOT/figures/revp_patch_visuals_master_final/01_figure_manifest.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00154,S16ALOCG_00154,local_project,PROJECT_ROOT/figuras_revp_artigo/99_relatorio/claim_language_check.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00155,S16ALOCG_00155,local_project,PROJECT_ROOT/data/raw/recife/esig_emlurb_drenagem/BASES_DRENAGEM_RECIFE_MI_MapServer_metadata.json,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00156,S16ALOCG_00156,local_project,PROJECT_ROOT/data/raw/recife/esig_emlurb_drenagem/layer_00_elementos_da_rede_metadata.json,recife,recife,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00157,S16ALOCG_00157,local_project,PROJECT_ROOT/data/raw/recife/esig_emlurb_drenagem/layer_00_elementos_da_rede_raw.geojson,recife,recife,,,,insufficient,Point,,,-34.99310370;-8.15647086;-34.86959487;-7.96056564,,PROJECT_ROOT/data/raw/recife/esig_emlurb_drenagem/layer_00_elementos_da_rede_raw.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00158,S16ALOCG_00158,local_project,PROJECT_ROOT/data/raw/recife/esig_emlurb_drenagem/layer_01_rede_metadata.json,recife,recife,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00159,S16ALOCG_00159,local_project,PROJECT_ROOT/data/raw/recife/esig_emlurb_drenagem/layer_01_rede_raw.geojson,recife,recife,,,,insufficient,LineString,,,-34.99280166;-8.15647086;-34.86959487;-7.96056564,,PROJECT_ROOT/data/raw/recife/esig_emlurb_drenagem/layer_01_rede_raw.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00160,S16ALOCG_00160,local_project,PROJECT_ROOT/data/raw/recife/esig_emlurb_drenagem/layer_02_canaleta_metadata.json,recife,recife,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00161,S16ALOCG_00161,local_project,PROJECT_ROOT/data/raw/recife/esig_emlurb_drenagem/layer_02_canaleta_raw.geojson,recife,recife,,,,insufficient,LineString,,,-34.99310370;-8.14668700;-34.87109293;-7.96272277,,PROJECT_ROOT/data/raw/recife/esig_emlurb_drenagem/layer_02_canaleta_raw.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00162,S16ALOCG_00162,local_project,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/BASES_DRENAGEM_RECIFE_MA_MapServer_metadata.json,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00163,S16ALOCG_00163,local_project,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_00_inicio_e_fim_dos_trechos_metadata.json,recife,recife,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00164,S16ALOCG_00164,local_project,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_00_inicio_e_fim_dos_trechos_raw.geojson,recife,recife,,,,insufficient,Point,,,-34.99655720;-8.15653066;-34.87033858;-7.98766950,,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_00_inicio_e_fim_dos_trechos_raw.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00165,S16ALOCG_00165,local_project,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_01_nome_do_trecho_metadata.json,recife,recife,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00166,S16ALOCG_00166,local_project,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_01_nome_do_trecho_raw.geojson,recife,recife,,,,insufficient,LineString,,,-34.99655720;-8.15653066;-34.86882073;-7.98766950,,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_01_nome_do_trecho_raw.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00167,S16ALOCG_00167,local_project,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_02_canais_metadata.json,recife,recife,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00168,S16ALOCG_00168,local_project,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_02_canais_raw.geojson,recife,recife,,,,insufficient,LineString,,,-34.99655720;-8.15653066;-34.86882073;-7.98766950,,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_02_canais_raw.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00169,S16ALOCG_00169,local_project,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_03_rios_e_riachos_metadata.json,recife,recife,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00170,S16ALOCG_00170,local_project,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_03_rios_e_riachos_raw.geojson,recife,recife,,,,insufficient,LineString,,,-35.01783948;-8.12238207;-34.85915274;-7.94552455,,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_03_rios_e_riachos_raw.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00171,S16ALOCG_00171,local_project,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_04_bacias_dos_rios_metadata.json,recife,recife,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00172,S16ALOCG_00172,local_project,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_04_bacias_dos_rios_raw.geojson,recife,recife,,,,insufficient,Polygon,,,-35.01851465;-8.15560332;-34.85958191;-7.92649693,,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_04_bacias_dos_rios_raw.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00173,S16ALOCG_00173,local_project,PROJECT_ROOT/data/raw/recife/official_address_base/area_urbana_package_metadata.json,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00174,S16ALOCG_00174,local_project,PROJECT_ROOT/data/raw/recife/official_address_base/bairros_do_recife.geojson,recife,recife,,,,insufficient,MultiPolygon,,,-35.01683583;-8.15532516;-34.85755938;-7.92899507,,PROJECT_ROOT/data/raw/recife/official_address_base/bairros_do_recife.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00175,S16ALOCG_00175,local_project,PROJECT_ROOT/data/raw/recife/official_address_base/esig_hosted_logradouros_lista_table.json,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00176,S16ALOCG_00176,local_project,PROJECT_ROOT/data/raw/recife/official_address_base/face_de_quadra.geojson,recife,recife,,,,insufficient,MultiLineString,,,-35.01544106;-8.15516580;-34.85877882;-7.92654535,,PROJECT_ROOT/data/raw/recife/official_address_base/face_de_quadra.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00177,S16ALOCG_00177,local_project,PROJECT_ROOT/data/raw/recife/official_address_base/logradouros_por_face_de_quadra.csv,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00178,S16ALOCG_00178,local_project,PROJECT_ROOT/data/raw/recife/official_address_base/lotes.geojson,recife,recife,,,,insufficient,MultiPolygon,,,-34.99927432;-8.15496962;-34.86623785;-7.93194742,,PROJECT_ROOT/data/raw/recife/official_address_base/lotes.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00179,S16ALOCG_00179,local_project,PROJECT_ROOT/data/raw/recife/official_address_base/trechos_de_logradouros.geojson,recife,recife,,,,insufficient,MultiLineString,,,-35.01549844;-8.15516663;-34.85875041;-7.92650506,,PROJECT_ROOT/data/raw/recife/official_address_base/trechos_de_logradouros.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00180,S16ALOCG_00180,local_project,PROJECT_ROOT/data/raw/recife/official_address_base/trechos_de_logradouros_por_bairro.csv,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00181,S16ALOCG_00181,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/abrigos-temporarios-disponiveis_package_metadata.json,recife,recife,,,,official_flood_footprint,dataset,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00182,S16ALOCG_00182,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/abrigos_temporarios_disponiveis__abrigos_temporario__35566d21-a428-4595-89dc-eb405380b33e.csv,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00183,S16ALOCG_00183,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/defesa-civil_package_metadata.json,recife,recife,,,,official_flood_footprint,dataset,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00184,S16ALOCG_00184,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/defesa_civil__areas_de_risco_da_regional_sul__75344435-aca8-4aef-ab2c-9521d6e5ff18.csv,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00185,S16ALOCG_00185,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/defesa_civil__coordenadas_geograficas_da_regiao_sul__ec18759d-fac2-445e-ae72-af9d9210b831.geojson,recife,recife,,,,insufficient,Point,,,-34.95727134;-8.13851668;-34.92907433;-8.10852020,,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/defesa_civil__coordenadas_geograficas_da_regiao_sul__ec18759d-fac2-445e-ae72-af9d9210b831.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
