linkage_id,matched_id,occurrence_id,patch_id,region,event_date,evidence_level,georeferencing_status,matched_feature_type,spatial_relation,distance_m,patch_score_v6,patch_score_class_v6,linkage_confidence,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S14CLINK_000634,S14CMATCH_000634,S14AOCC_000634,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000635,S14CMATCH_000635,S14AOCC_000635,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000636,S14CMATCH_000636,S14AOCC_000636,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000637,S14CMATCH_000637,S14AOCC_000637,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000638,S14CMATCH_000638,S14AOCC_000638,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000639,S14CMATCH_000639,S14AOCC_000639,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000640,S14CMATCH_000640,S14AOCC_000640,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000641,S14CMATCH_000641,S14AOCC_000641,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000642,S14CMATCH_000642,S14AOCC_000642,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000643,S14CMATCH_000643,S14AOCC_000643,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000644,S14CMATCH_000644,S14AOCC_000644,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000645,S14CMATCH_000645,S14AOCC_000645,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000646,S14CMATCH_000646,S14AOCC_000646,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000647,S14CMATCH_000647,S14AOCC_000647,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000648,S14CMATCH_000648,S14AOCC_000648,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000649,S14CMATCH_000649,S14AOCC_000649,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000650,S14CMATCH_000650,S14AOCC_000650,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000651,S14CMATCH_000651,S14AOCC_000651,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000652,S14CMATCH_000652,S14AOCC_000652,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000653,S14CMATCH_000653,S14AOCC_000653,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000654,S14CMATCH_000654,S14AOCC_000654,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000655,S14CMATCH_000655,S14AOCC_000655,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000656,S14CMATCH_000656,S14AOCC_000656,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000657,S14CMATCH_000657,S14AOCC_000657,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000658,S14CMATCH_000658,S14AOCC_000658,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000659,S14CMATCH_000659,S14AOCC_000659,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000660,S14CMATCH_000660,S14AOCC_000660,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000661,S14CMATCH_000661,S14AOCC_000661,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000662,S14CMATCH_000662,S14AOCC_000662,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000663,S14CMATCH_000663,S14AOCC_000663,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000664,S14CMATCH_000664,S14AOCC_000664,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000665,S14CMATCH_000665,S14AOCC_000665,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000666,S14CMATCH_000666,S14AOCC_000666,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000667,S14CMATCH_000667,S14AOCC_000667,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000668,S14CMATCH_000668,S14AOCC_000668,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000669,S14CMATCH_000669,S14AOCC_000669,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000670,S14CMATCH_000670,S14AOCC_000670,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000671,S14CMATCH_000671,S14AOCC_000671,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000672,S14CMATCH_000672,S14AOCC_000672,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000673,S14CMATCH_000673,S14AOCC_000673,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000674,S14CMATCH_000674,S14AOCC_000674,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000675,S14CMATCH_000675,S14AOCC_000675,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000676,S14CMATCH_000676,S14AOCC_000676,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000677,S14CMATCH_000677,S14AOCC_000677,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000678,S14CMATCH_000678,S14AOCC_000678,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000679,S14CMATCH_000679,S14AOCC_000679,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000680,S14CMATCH_000680,S14AOCC_000680,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000681,S14CMATCH_000681,S14AOCC_000681,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000682,S14CMATCH_000682,S14AOCC_000682,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000683,S14CMATCH_000683,S14AOCC_000683,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000684,S14CMATCH_000684,S14AOCC_000684,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000685,S14CMATCH_000685,S14AOCC_000685,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000686,S14CMATCH_000686,S14AOCC_000686,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000687,S14CMATCH_000687,S14AOCC_000687,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000688,S14CMATCH_000688,S14AOCC_000688,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000689,S14CMATCH_000689,S14AOCC_000689,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000690,S14CMATCH_000690,S14AOCC_000690,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000691,S14CMATCH_000691,S14AOCC_000691,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000692,S14CMATCH_000692,S14AOCC_000692,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000693,S14CMATCH_000693,S14AOCC_000693,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000694,S14CMATCH_000694,S14AOCC_000694,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000695,S14CMATCH_000695,S14AOCC_000695,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000696,S14CMATCH_000696,S14AOCC_000696,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000697,S14CMATCH_000697,S14AOCC_000697,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000698,S14CMATCH_000698,S14AOCC_000698,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000699,S14CMATCH_000699,S14AOCC_000699,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000700,S14CMATCH_000700,S14AOCC_000700,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000701,S14CMATCH_000701,S14AOCC_000701,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000702,S14CMATCH_000702,S14AOCC_000702,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000703,S14CMATCH_000703,S14AOCC_000703,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000704,S14CMATCH_000704,S14AOCC_000704,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000705,S14CMATCH_000705,S14AOCC_000705,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000706,S14CMATCH_000706,S14AOCC_000706,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000707,S14CMATCH_000707,S14AOCC_000707,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000708,S14CMATCH_000708,S14AOCC_000708,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000709,S14CMATCH_000709,S14AOCC_000709,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000710,S14CMATCH_000710,S14AOCC_000710,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000711,S14CMATCH_000711,S14AOCC_000711,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000712,S14CMATCH_000712,S14AOCC_000712,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000713,S14CMATCH_000713,S14AOCC_000713,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000714,S14CMATCH_000714,S14AOCC_000714,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000715,S14CMATCH_000715,S14AOCC_000715,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000716,S14CMATCH_000716,S14AOCC_000716,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000717,S14CMATCH_000717,S14AOCC_000717,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000718,S14CMATCH_000718,S14AOCC_000718,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000719,S14CMATCH_000719,S14AOCC_000719,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000720,S14CMATCH_000720,S14AOCC_000720,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000721,S14CMATCH_000721,S14AOCC_000721,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
