dataset_row_id,row_role,patch_id,event_id,linkage_id,region,event_date,feature_reference_date,event_patch_status,control_patch_status,score_v6,score_v6_class,feature_temporal_status,pre_event_valid,temporal_leakage_risk,control_group_id,control_selection_reason,used_feature_count,static_feature_count,pre_event_confirmed_feature_count,temporal_uncertain_feature_count,post_event_risk_feature_count,missing_temporal_metadata_feature_count,feature_temporal_status_counts,can_be_ground_truth,allowed_for_training,review_only,limitations
SUSC12A_00068,event_patch,petropolis_00504,OBSEV_LOC_0008,LINK_00037,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.13627,low,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00037,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00069,control_patch,petropolis_00829,OBSEV_LOC_0008,LINK_00037,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.66752,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00037,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00070,event_patch,petropolis_00291,OBSEV_LOC_0009,LINK_00038,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.670423,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00038,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00071,control_patch,petropolis_00436,OBSEV_LOC_0009,LINK_00038,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.234199,low,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00038,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00072,event_patch,petropolis_00292,OBSEV_LOC_0009,LINK_00039,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.77154,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00039,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00073,control_patch,petropolis_00863,OBSEV_LOC_0009,LINK_00039,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.767456,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00039,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00074,event_patch,petropolis_00293,OBSEV_LOC_0009,LINK_00040,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.799382,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00040,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00075,control_patch,petropolis_00033,OBSEV_LOC_0009,LINK_00040,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.875274,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00040,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00076,event_patch,petropolis_00326,OBSEV_LOC_0009,LINK_00041,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.599725,medium,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00041,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00077,control_patch,petropolis_00403,OBSEV_LOC_0009,LINK_00041,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.329454,low,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00041,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00078,event_patch,petropolis_00361,OBSEV_LOC_0009,LINK_00042,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.684073,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00042,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00079,control_patch,petropolis_00275,OBSEV_LOC_0009,LINK_00042,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.901346,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00042,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00080,event_patch,petropolis_00362,OBSEV_LOC_0009,LINK_00043,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.60653,medium,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00043,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00081,control_patch,petropolis_00065,OBSEV_LOC_0009,LINK_00043,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.836727,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00043,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00082,event_patch,petropolis_00467,OBSEV_LOC_0009,LINK_00044,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.794662,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00044,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00083,control_patch,petropolis_00050,OBSEV_LOC_0009,LINK_00044,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.863663,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00044,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00084,event_patch,recife_00458,OBSEV_LOC_0010,LINK_00045,recife,,2022-12-31,contextual_patch_review_only,not_control,0.778418,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00045,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00085,control_patch,recife_00344,OBSEV_LOC_0010,LINK_00045,recife,,2022-12-31,not_event_patch,no_documented_event_control,0.558455,medium,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00045,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00086,event_patch,recife_00458,OBSEV_LOC_0011,LINK_00046,recife,,2022-12-31,contextual_patch_review_only,not_control,0.778418,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00046,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00087,control_patch,recife_00499,OBSEV_LOC_0011,LINK_00046,recife,,2022-12-31,not_event_patch,no_documented_event_control,0.629944,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00046,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
