row_id,case_id,patch_id,region,group_type,footprint_id,footprint_type,footprint_quality_tier,evidence_strength,overlap_ratio,distance_m,score_v6,score_v6_class,score_percentile_region,is_event_patch,is_control_patch,is_low_score_event_case,is_high_score_event_case,is_calibration_candidate_case,case_class,diagnostic_concept,hand_mean,slope_mean,elevation_mean,twi_mean,distance_to_water_mean,flow_accumulation_mean,urban_prop,vegetation_prop,water_prop,ndvi_mean,mndwi_mean,ndbi_mean,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,runoff_context_7d,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,score_v7_created
S16C_ROW_00057,S16C_CASE_00057,curitiba_01040,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,0.740341,,0.410074,low,0.262626,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,30.054921,4.742215,937.937409,13.273575,4231.3741,0.773064,1.0,0.0,0.0,0.280328,-0.393437,0.075483,0.0,28.788557,135.483168,1.572587,false,false,false,true,false
S16C_ROW_00058,S16C_CASE_00058,curitiba_01059,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.25532,low,0.020202,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,37.315934,6.35255,1003.50447,8.933618,1969.757094,0.799921,0.090195,0.612235,0.0,0.74555,-0.535194,-0.24768,0.0,29.465643,128.041092,0.636779,false,false,false,true,false
S16C_ROW_00059,S16C_CASE_00059,curitiba_01060,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.241676,low,0.0,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,24.360061,5.802794,986.771456,13.817201,2621.365849,1.077613,0.066687,0.484395,0.0,0.744847,-0.543279,-0.236144,0.0,29.465643,128.041092,0.636779,false,false,false,true,false
S16C_ROW_00060,S16C_CASE_00060,curitiba_01065,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.452768,medium,0.414141,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,37.124228,6.241825,956.509908,52.457402,2704.06913,2.248167,0.622515,0.253029,0.0,0.523918,-0.460051,-0.090275,0.0,29.353117,133.62225,0.636779,false,false,false,true,false
S16C_ROW_00061,S16C_CASE_00061,curitiba_01068,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.288658,low,0.040404,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,33.524481,5.027093,972.295349,11.08866,2861.793174,0.767889,0.267531,0.551345,0.0,0.679476,-0.527987,-0.177018,0.0,28.876717,132.240364,1.076609,false,false,false,true,false
S16C_ROW_00062,S16C_CASE_00062,curitiba_01075,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,0.740341,,0.452731,medium,0.40404,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,25.799766,4.146017,941.334406,13.137287,3592.383797,0.707004,1.0,0.0,0.0,0.252747,-0.408945,0.10993,0.0,28.788557,135.483168,1.572587,false,false,false,true,false
S16C_ROW_00063,S16C_CASE_00063,curitiba_01101,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,0.77378,,0.357789,low,0.070707,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,42.229369,5.265101,989.22784,11.430132,3208.666027,0.850766,0.836603,0.131057,0.0,0.406692,-0.436122,-0.003383,0.0,26.772988,129.349289,1.096088,false,false,false,true,false
S16C_ROW_00064,S16C_CASE_00064,curitiba_01109,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,0.77378,,0.449818,medium,0.383838,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,31.443252,3.15499,951.204221,19.606262,2988.54486,0.761373,1.0,0.0,0.0,0.311913,-0.424995,0.072985,0.0,27.341067,131.573042,1.842814,false,false,false,true,false
S16C_ROW_00065,,curitiba_00661,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.883007,high,1.0,false,true,false,false,false,score_v6_overestimated_control_patch,score_v6_overestimation_case,3.715746,0.525649,880.203677,597.261011,883.842771,3.132095,0.986495,0.013505,0.0,0.36359,-0.436189,0.050726,0.0,26.914913,130.030856,1.293927,false,false,false,true,false
S16C_ROW_00066,,curitiba_00728,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.846055,high,0.989899,false,true,false,false,false,score_v6_overestimated_control_patch,score_v6_overestimation_case,2.236057,0.702275,879.765423,568.573562,1091.860689,2.800406,1.0,0.0,0.0,0.259125,-0.392272,0.090697,0.0,25.800282,132.51371,1.572587,false,false,false,true,false
S16C_ROW_00067,,curitiba_00695,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.83086,high,0.979798,false,true,false,false,false,score_v6_overestimated_control_patch,score_v6_overestimation_case,2.585936,1.025579,876.951465,521.282316,296.964099,4.095716,0.386164,0.118944,10.468985,0.455932,-0.342293,-0.108923,0.0,28.181068,129.293073,2.425648,false,false,false,true,false
S16C_ROW_00068,,curitiba_00693,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.814946,high,0.969697,false,true,false,false,false,score_v6_overestimated_control_patch,score_v6_overestimation_case,1.710513,0.247495,878.156537,666.565066,1148.936759,2.163526,0.955342,0.00598,0.06731,0.33335,-0.423422,0.054968,0.0,25.800282,132.51371,1.572587,false,false,false,true,false
S16C_ROW_00069,,curitiba_00660,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.764062,high,0.959596,false,true,false,false,false,score_v6_overestimated_control_patch,score_v6_overestimation_case,1.568002,0.40036,880.222624,432.263766,1131.964308,2.014994,0.998007,0.001993,0.0,0.397572,-0.442688,0.022803,0.0,26.914913,130.030856,1.293927,false,false,false,true,false
S16C_ROW_00070,,curitiba_00937,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.747408,high,0.949495,false,true,false,false,false,score_v6_overestimated_control_patch,score_v6_overestimation_case,4.557789,1.041143,892.488897,242.328233,1113.524821,2.63406,0.999004,0.000996,0.0,0.271759,-0.392477,0.085712,0.0,28.788557,135.483168,1.572587,false,false,false,true,false
S16C_ROW_00071,,curitiba_01042,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.738545,high,0.939394,false,true,false,false,false,score_v6_overestimated_control_patch,score_v6_overestimation_case,2.689285,0.95046,894.070962,377.911348,3474.164554,3.168607,0.995657,0.004343,0.0,0.252212,-0.400672,0.106046,0.0,28.788557,135.483168,1.572587,false,false,false,true,false
S16C_ROW_00072,,curitiba_00972,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.732433,high,0.929293,false,true,false,false,false,score_v6_overestimated_control_patch,score_v6_overestimation_case,3.597839,0.929372,891.82444,445.528198,1904.571972,3.080474,0.686166,0.167759,0.0,0.426504,-0.467727,0.02162,0.0,28.788557,135.483168,1.572587,false,false,false,true,false
S16C_ROW_00073,,curitiba_00901,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.721202,high,0.919192,false,true,false,false,false,score_v6_overestimated_control_patch,score_v6_overestimation_case,6.773372,1.868135,892.793202,334.112236,1609.415109,2.499062,0.979743,0.003321,0.0,0.313532,-0.409189,0.055809,0.0,28.706836,135.401961,1.572587,false,false,false,true,false
S16C_ROW_00074,,curitiba_01077,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.704089,high,0.909091,false,true,false,false,false,score_v6_overestimated_control_patch,score_v6_overestimation_case,2.30949,1.289613,896.597758,283.24165,3131.814298,2.913941,1.0,0.0,0.0,0.271687,-0.408531,0.093037,0.0,28.788557,135.483168,1.572587,false,false,false,true,false
S16C_ROW_00075,,curitiba_01050,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.669632,high,0.888889,false,true,false,false,false,score_v6_overestimated_control_patch,score_v6_overestimation_case,7.496698,1.183096,903.816144,65.135445,1590.628207,1.068695,0.993548,0.0,0.0,0.222841,-0.365157,0.110593,0.0,29.722836,148.539821,2.425648,false,false,false,true,false
S16C_ROW_00076,,curitiba_00350,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.654267,high,0.868687,false,true,false,false,false,score_v6_overestimated_control_patch,score_v6_overestimation_case,9.851322,1.562295,903.000689,158.760261,2457.415549,2.244385,0.91849,0.034181,0.0,0.325734,-0.420045,0.065093,0.0,28.967836,141.03084,1.142643,false,false,false,true,false
S16C_ROW_00077,,curitiba_00662,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.651454,high,0.858586,false,true,false,false,false,score_v6_overestimated_control_patch,score_v6_overestimation_case,6.153574,1.470702,881.142981,164.059512,531.665985,3.068459,0.476133,0.256891,0.038114,0.50485,-0.485954,-0.034428,0.0,26.914913,130.030856,1.293927,false,false,false,true,false
S16C_ROW_00078,,curitiba_01012,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.651345,high,0.848485,false,true,false,false,false,score_v6_overestimated_control_patch,score_v6_overestimation_case,5.817622,2.343694,904.388867,153.316879,1596.500144,2.442797,0.775226,0.035414,0.029948,0.446607,-0.450366,-0.010269,0.0,27.100611,136.467468,2.425648,false,false,false,true,false
S16C_ROW_00079,,curitiba_01112,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.633684,high,0.808081,false,true,false,false,false,score_v6_overestimated_control_patch,score_v6_overestimation_case,4.523595,1.850743,899.929936,232.369724,2237.081161,3.100551,0.724745,0.074377,4.7e-05,0.465298,-0.44469,-0.053281,0.0,27.500791,131.743913,1.842814,false,false,false,true,false
S16C_ROW_00080,,curitiba_01111,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.619678,high,0.777778,false,true,false,false,false,score_v6_overestimated_control_patch,score_v6_overestimation_case,6.09107,1.778689,908.755718,128.957419,2356.358268,2.369205,0.957802,0.014951,1.2e-05,0.333268,-0.429605,0.05785,0.0,27.50079,131.743909,1.842814,false,false,false,true,false
S16C_ROW_00081,,curitiba_01015,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.61958,high,0.767677,false,true,false,false,false,score_v6_overestimated_control_patch,score_v6_overestimation_case,8.298402,1.908164,907.679003,58.784867,827.063339,1.375755,0.779245,0.000332,0.008024,0.377776,-0.440772,0.038976,0.0,29.722837,148.539825,2.425648,false,false,false,true,false
S16C_ROW_00082,,curitiba_00729,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.619124,high,0.747475,false,true,false,false,false,score_v6_overestimated_control_patch,score_v6_overestimation_case,8.758381,3.004701,887.32321,270.573168,314.539626,1.46381,0.593963,0.089437,5.10585,0.372554,-0.376802,-0.015455,0.0,26.609745,131.418699,1.862626,false,false,false,true,false
S16C_ROW_00083,,curitiba_00938,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.61808,medium,0.737374,false,true,false,false,false,insufficient_evidence_case,review_only,11.341163,2.731986,909.048182,64.671306,933.4564,1.750631,0.960131,0.00797,0.0,0.347506,-0.412342,0.027591,0.0,28.788557,135.483168,1.572587,false,false,false,true,false
S16C_ROW_00084,,curitiba_00447,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.583017,medium,0.686869,false,true,false,false,false,insufficient_evidence_case,feature_contradicts_observed_footprint,4.974579,0.85687,883.087096,130.403323,2120.872013,1.301685,0.981055,0.0,0.0,0.294115,-0.387805,0.062922,0.0,26.037138,124.443601,2.029575,false,false,false,true,false
S16C_ROW_00085,,curitiba_00345,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.58091,medium,0.676768,false,true,false,false,false,insufficient_evidence_case,feature_contradicts_observed_footprint,8.849054,1.714977,882.267334,148.479635,3173.215187,3.184086,0.552174,0.226093,0.000106,0.51622,-0.504265,-0.02576,0.0,27.900715,134.125407,1.142643,false,false,false,true,false
S16C_ROW_00086,,curitiba_00936,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.580638,medium,0.666667,false,true,false,false,false,insufficient_evidence_case,feature_contradicts_observed_footprint,14.695257,3.623146,900.998343,160.801766,1865.963126,2.232293,0.894361,0.0,0.0,0.444789,-0.451137,-0.029062,0.0,28.788557,135.483168,1.572587,false,false,false,true,false
S16C_ROW_00087,,curitiba_00977,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.570926,medium,0.626263,false,true,false,false,false,insufficient_evidence_case,review_only,8.124793,1.75132,901.730471,87.05552,726.195518,1.595671,0.549451,0.153094,0.0,0.538286,-0.498056,-0.048259,0.0,27.100611,136.467468,2.425648,false,false,false,true,false
S16C_ROW_00088,,curitiba_00413,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.568725,medium,0.616162,false,true,false,false,false,insufficient_evidence_case,feature_contradicts_observed_footprint,6.181312,1.184987,886.447805,135.778119,3328.270221,2.141656,0.962151,0.008694,0.0,0.298025,-0.435011,0.091603,0.0,26.794821,126.337283,2.029575,false,false,false,true,false
S16C_ROW_00089,,curitiba_01007,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.558872,medium,0.606061,false,true,false,false,false,insufficient_evidence_case,feature_contradicts_observed_footprint,3.408677,1.192759,892.438233,237.318617,2749.027958,2.598549,0.546539,0.133364,0.000172,0.522085,-0.488331,-0.048443,0.0,28.788557,135.483168,1.572587,false,false,false,true,false
S16C_ROW_00090,,curitiba_00446,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.556692,medium,0.59596,false,true,false,false,false,insufficient_evidence_case,feature_contradicts_observed_footprint,9.635246,1.323873,885.739085,104.939886,2010.975706,1.097684,1.0,0.0,0.0,0.252251,-0.420507,0.107033,0.0,26.037145,124.443619,2.029575,false,false,false,true,false
S16C_ROW_00091,,curitiba_00699,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.538944,medium,0.575758,false,true,false,false,false,insufficient_evidence_case,feature_contradicts_observed_footprint,7.914871,1.363106,887.987143,92.491817,1888.370556,1.744853,0.523916,0.178194,0.0,0.493263,-0.489434,-0.021922,0.0,28.181068,129.293073,2.425648,false,false,false,true,false
S16C_ROW_00092,,curitiba_00903,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.532951,medium,0.555556,false,true,false,false,false,insufficient_evidence_case,review_only,12.711888,3.976313,911.623262,30.4268,348.461332,1.323707,0.683532,0.076709,0.997339,0.490484,-0.426577,-0.058368,0.0,28.706836,135.401961,1.572587,false,false,false,true,false
S16C_ROW_00093,,curitiba_00412,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.529059,medium,0.545455,false,true,false,false,false,insufficient_evidence_case,feature_contradicts_observed_footprint,6.568328,1.616945,889.394912,70.865929,2995.075297,1.551778,1.0,0.0,0.0,0.403622,-0.447551,0.023701,0.0,26.794821,126.337283,2.029575,false,false,false,true,false
S16C_ROW_00094,,curitiba_01145,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.52526,medium,0.525253,false,true,false,false,false,insufficient_evidence_case,feature_contradicts_observed_footprint,6.083848,2.276138,917.215525,96.015555,2190.371417,2.534468,0.521334,0.156589,0.0,0.528092,-0.493006,-0.051218,0.0,27.172588,130.790919,1.911685,false,false,false,true,false
S16C_ROW_00095,,curitiba_00451,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.51735,medium,0.515152,false,true,false,false,false,insufficient_evidence_case,feature_contradicts_observed_footprint,5.637015,1.468962,892.039477,134.670714,3657.643071,1.956696,0.654874,0.060767,0.00013,0.395494,-0.432941,0.01451,0.0,27.555494,132.931112,1.142643,false,false,false,true,false
S16C_ROW_00096,,curitiba_00377,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.506214,medium,0.505051,false,true,false,false,false,insufficient_evidence_case,feature_contradicts_observed_footprint,3.381441,1.173629,894.67938,80.216461,3741.559007,1.327694,0.989636,0.008185,0.0,0.313488,-0.435726,0.073818,0.0,26.794821,126.337283,2.029575,false,false,false,true,false
S16C_ROW_00097,,curitiba_01083,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.47708,medium,0.474747,false,true,false,false,false,insufficient_evidence_case,feature_contradicts_observed_footprint,26.024892,3.689412,935.644355,15.234722,3180.223602,0.83867,0.961821,0.004316,0.0,0.368719,-0.447377,0.041542,0.0,27.100611,136.467468,2.425648,false,false,false,true,false
S16C_ROW_00098,,curitiba_00416,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.464452,medium,0.424242,false,true,false,false,false,insufficient_evidence_case,feature_contradicts_observed_footprint,14.958155,1.719719,905.198763,42.682764,4032.454037,0.800209,0.938127,0.034212,0.0,0.365455,-0.41075,0.015148,0.0,27.900715,134.125407,1.142643,false,false,false,true,false
S16C_ROW_00099,,curitiba_01011,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.44873,medium,0.363636,false,true,false,false,false,insufficient_evidence_case,feature_contradicts_observed_footprint,29.723971,3.75833,933.250087,19.676733,1639.243996,0.922164,0.62542,0.091395,0.0,0.45986,-0.453403,-0.027987,0.0,27.100611,136.467468,2.425648,false,false,false,true,false
S16C_ROW_00100,,curitiba_01048,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.440848,medium,0.353535,false,true,false,false,false,insufficient_evidence_case,feature_contradicts_observed_footprint,31.689488,4.010135,941.577111,14.069111,2594.037333,0.806882,0.825994,0.040639,0.0,0.4102,-0.461253,0.013509,0.0,27.100611,136.467468,2.425648,false,false,false,true,false
S16C_ROW_00101,,curitiba_00869,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.314572,low,0.060606,false,true,false,false,false,insufficient_evidence_case,feature_contradicts_observed_footprint,31.163673,5.124478,928.457714,9.84502,1405.570252,0.69826,0.171607,0.481372,0.0,0.717477,-0.515111,-0.219028,0.0,26.609747,131.418696,1.862627,false,false,false,true,false
S16C_ROW_00102,,curitiba_01324,curitiba,no_documented_footprint_control,,,not_applicable_control,no_documented_eligible_footprint,,,0.30924,low,0.050505,false,true,false,false,false,insufficient_evidence_case,feature_contradicts_observed_footprint,37.216443,4.418059,977.527246,14.059721,1747.230115,0.866487,0.087076,0.694378,0.0,0.769951,-0.537371,-0.264126,0.0,26.887075,136.742874,1.875594,false,false,false,true,false
