matched_id,occurrence_id,region,municipality,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,evidence_level,georeferencing_status,match_method,matched_reference_feature_id,matched_feature_type,matched_reference_name,matched_source_id,lat,lon,bbox,wkt,geojson_ref,match_score,name_similarity,neighborhood_match,unique_candidate,geometry_available,match_confidence,requires_manual_review,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S14BMATCH_000465,S14AOCC_000465,recife,Recife,2014-09-08,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Rua Rio Morno, #""#~",Linha do Tiro,rua rio morno,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000466,S14AOCC_000466,recife,Recife,2014-09-08,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Rua dos Craveiros, ~|}[",Campina do Barreto,rua dos craveiros,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,fuzzy_street_neighborhood_multiple,,,,,,,,,,0.867,0.867,false,false,false,none,true,false,false,false,true
S14BMATCH_000467,S14AOCC_000467,recife,Recife,2014-09-08,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Vila Miguel Arraes, /@9=",Porto da Madeira,vila miguel arraes,porto da madeira,rejected_not_observed_event,blocked_no_official_reference,no_official_reference_for_address,,,,,,,,,,0.0,0.0,false,false,false,none,true,false,false,false,true
S14BMATCH_000468,S14AOCC_000468,recife,Recife,2014-09-08,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Avenida Guarulhos, .<^&",Jardim Sao Paulo,avenida guarulhos,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000469,S14AOCC_000469,recife,Recife,2014-09-08,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Rua Maria Cristina Tasso de Souza, ^[{",Campina do Barreto,rua maria cristina tasso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000470,S14AOCC_000470,recife,Recife,2014-09-08,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Rua Nadia, {})!",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000471,S14AOCC_000471,recife,Recife,2014-09-08,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Rua Alice Tibirica, #^>",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_000472,S14AOCC_000472,recife,Recife,2014-09-09,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Rua Cantora Clara Nunes, ^[{",Torre,rua cantora clara nunes,torre,rejected_not_observed_event,blocked_ambiguous_address,fuzzy_street_neighborhood_multiple,,,,,,,,,,0.905,0.905,false,false,false,none,true,false,false,false,true
S14BMATCH_000473,S14AOCC_000473,recife,Recife,,2015,"Vistoria em Imveis Identificacao de Setor de Risco (Alagado) ""Rua Havai","/@9=""",Estancia,,estancia,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000090,address_point,MORAES E SILVA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000474,S14AOCC_000474,recife,Recife,,2015,"Vistoria em Imveis Identificacao de Setor de Risco (Alagado) ""Rua Guapirama","#""""#~""",Ilha Joana Bezerra,,ilha joana bezerra,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000003,address_point,CABO EUTROPIO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000475,S14AOCC_000475,recife,Recife,,2015,"Vistoria em Imveis Identificacao de Setor de Risco (Alagado) ""Rua Odete Monteiro","?_$.""",Cordeiro,,cordeiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000017,address_point,CORONEL FERNANDO FURTADO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000476,S14AOCC_000476,recife,Recife,,2015,"Vistoria em Imveis Identificacao de Setor de Risco (Alagado) ""Rua Fausto Cradoso","""""#*9""",Madalena,,madalena,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000283,address_point,PADRE LANDIM,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000477,S14AOCC_000477,recife,Recife,,2015,"Vistoria em Imveis Identificacao de Setor de Risco (Alagado) ""Rua Engenho Bulhoes","#_|/""",Ibura de Baixo,,ibura de baixo,rejected_not_observed_event,blocked_no_official_reference,no_official_reference_for_address,,,,,,,,,,0.0,0.0,false,false,false,none,true,false,false,false,true
S14BMATCH_000478,S14AOCC_000478,recife,Recife,,2015,"Vistoria em Imveis Identificacao de Setor de Risco (Alagado) ""Rua Angatuba","+?""""]""",Ibura de Baixo,,ibura de baixo,rejected_not_observed_event,blocked_no_official_reference,no_official_reference_for_address,,,,,,,,,,0.0,0.0,false,false,false,none,true,false,false,false,true
S14BMATCH_000479,S14AOCC_000479,recife,Recife,,2015,"Vistoria em Imveis Identificacao de Setor de Risco (Alagado) ""Avenida Vereador Otacilio de Azevedo","#$[""",Nova Descoberta,,nova descoberta,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000020,address_point,ALTO DA BRASILEIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000480,S14AOCC_000480,recife,Recife,,2015,"Vistoria em Imveis Identificacao de Setor de Risco (Alagado) ""Estrada da Fop",".[?""",Guabiraba,,guabiraba,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000135,address_point,ARITANA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000481,S14AOCC_000481,recife,Recife,,2015,"Vistoria em Imveis Identificacao de Setor de Risco (Alagado) ""Estrada da Muribeca","#_|/""",Guabiraba,,guabiraba,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000135,address_point,ARITANA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000482,S14AOCC_000482,recife,Recife,,2015,"Vistoria Setor Alagado Mapeamento de Area de Risco ""Rua Pintor Antonio Albuquerque",".<^&""",Ipsep,,ipsep,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000013,address_point,ERVAL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000483,S14AOCC_000483,recife,Recife,,2015,"Vistoria Setor Alagado Mapeamento de Area de Risco ""Rua Herval","#^>""",Ipsep,,ipsep,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000013,address_point,ERVAL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000484,S14AOCC_000484,recife,Recife,,2015,"Vistoria Setor Alagado Mapeamento de Area de Risco ""Rua Helio Brandao","~|}[""",Ipsep,,ipsep,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000013,address_point,ERVAL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000485,S14AOCC_000485,recife,Recife,,2015,"Vistoria Setor Alagado Mapeamento de Area de Risco ""Rua Esdras Farias","/@9=""",Ipsep,,ipsep,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000013,address_point,ERVAL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000486,S14AOCC_000486,recife,Recife,,2015,"Vistoria Setor Alagado Mapeamento de Area de Risco ""Rua Colonia Isabel","+?""""]""",Ipsep,,ipsep,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000013,address_point,ERVAL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000487,S14AOCC_000487,recife,Recife,,2015,"Vistoria Setor Alagado Mapeamento de Area de Risco ""Rua Alvorada","#_|/""",Ipsep,,ipsep,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000013,address_point,ERVAL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000488,S14AOCC_000488,recife,Recife,,2015,"Vistoria Setor Alagado Mapeamento de Area de Risco ""Rua Aldemar de Oliveira",".[?""",Ipsep,,ipsep,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000013,address_point,ERVAL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000489,S14AOCC_000489,recife,Recife,,2015,"Vistoria Setor Alagado Mapeamento de Area de Risco ""Rua Alagoas","#$[""",Ipsep,,ipsep,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000013,address_point,ERVAL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000490,S14AOCC_000490,recife,Recife,,2015,"Vistoria Setor Alagado Mapeamento de Area de Risco ""Rua Abdias de Cabral de Moura","`=-[""",Ipsep,,ipsep,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000013,address_point,ERVAL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000491,S14AOCC_000491,recife,Recife,,2015,"Vistoria Setor Alagado Mapeamento de Area de Risco ""Rua 31 de Maro","?_$.""",Ipsep,,ipsep,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000013,address_point,ERVAL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000492,S14AOCC_000492,recife,Recife,,2015,"Vistoria Setor Alagado Mapeamento de Area de Risco ""Avenida Presidente Kennedy",">#'\""",Ipsep,,ipsep,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000013,address_point,ERVAL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000493,S14AOCC_000493,recife,Recife,,2015,"Vistoria Setor Alagado Mapeamento de Area de Risco ""Rua Prof. Jose Vicenet","%$<!""",Ipsep,,ipsep,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000013,address_point,ERVAL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000494,S14AOCC_000494,recife,Recife,,2015,"Vistoria Setor Alagado Mapeamento de Area de Risco ""Rua Sao Nicolau","9<-%""",Ipsep,,ipsep,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000013,address_point,ERVAL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000495,S14AOCC_000495,recife,Recife,,2015,"Vistoria Setor Alagado Mapeamento de Area de Risco ""Rua Sao Silvestre","@}>""",Ipsep,,ipsep,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000013,address_point,ERVAL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000496,S14AOCC_000496,recife,Recife,,2015,"Vistoria Setor Alagado Mapeamento de Area de Risco ""Rua Virginia Heraclito","$!>=""",Ipsep,,ipsep,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000013,address_point,ERVAL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000497,S14AOCC_000497,recife,Recife,,2015,"Vistoria Identificacao de Setor de Risco (Alagado) ""Rua Prof. Rutilho",".[?""",Coqueiral,,coqueiral,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000001,address_point,TUTOIA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000498,S14AOCC_000498,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Conselho de Moradores Jardim Uchoa","/@9=""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000499,S14AOCC_000499,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua 12","#^>""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000500,S14AOCC_000500,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Valdemir Teles","#_|/""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000501,S14AOCC_000501,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Severino Magalhaes",".[?""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000502,S14AOCC_000502,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Sebastiao Grande","#$[""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000503,S14AOCC_000503,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Santa Joana Darc","`=-[""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000504,S14AOCC_000504,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Praca Maria Valdelicia","~|}[""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000505,S14AOCC_000505,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Joao Paulo Ii","+?""""]""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000506,S14AOCC_000506,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Doutor Luiz Barbalho","#$[""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000507,S14AOCC_000507,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Doutor Artur Neves","`=-[""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000508,S14AOCC_000508,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Antonio Vilela",".<^&""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000509,S14AOCC_000509,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Anita Ferreira","^[{""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000510,S14AOCC_000510,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Joao Paulo Ii","#""""#~""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000511,S14AOCC_000511,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Jose Firmino Pires","/@9=""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000512,S14AOCC_000512,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Jupiraci","#^>""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000513,S14AOCC_000513,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Manuel Freire Junior",".<^&""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000514,S14AOCC_000514,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Laranjeiras","{})!""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000515,S14AOCC_000515,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Jupiata","~|}[""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000516,S14AOCC_000516,recife,Recife,,2015,"Monitoramento Alagado Analise Visual Estrutural ""Avenida Vereador Otacilio de Azevedo",".<^&""",Brejo de Beberibe,,brejo de beberibe,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000067,address_point,ALTO DO EUCALIPTO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000517,S14AOCC_000517,recife,Recife,,2015,"Monitoramento Alagado Analise Visual Estrutural ""Beira Rio","%$<!""",Iputinga,,iputinga,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000018,address_point,DO CAIARA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000518,S14AOCC_000518,recife,Recife,,2015,"Monitoramento Alagado Analise Visual Estrutural ""Canal Guarulhos","9<-%""",Jardim Sao Paulo,,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000519,S14AOCC_000519,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Anita Ferreira","@}>""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000520,S14AOCC_000520,recife,Recife,,2015,"Monitoramento Alagado Analise Visual Estrutural ""Rua Melanio de Barros","^[{""",Linha do Tiro,,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000521,S14AOCC_000521,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Jupiraci","{})!""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000522,S14AOCC_000522,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Jupiata","#^>""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000523,S14AOCC_000523,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Jose Firmo Pires","~|}[""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000524,S14AOCC_000524,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Eraldo Greilho Leite","""""#*9""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000525,S14AOCC_000525,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Doutor Severino Magalhaes","#_|/""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000526,S14AOCC_000526,recife,Recife,,2015,"Vistoria Setor Alagado Vistoria Setor Alagado ""Rua Doutor Rinaldo Vitor Fernandes",".[?""",Jiquia,,jiquia,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000066,address_point,GENERAL SAN MARTIN,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000527,S14AOCC_000527,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Doutor Luiz Barbalho Uchoa Cavalcanti","#$[""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000528,S14AOCC_000528,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Doze","`=-[""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000529,S14AOCC_000529,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua das Laranjeiras",">#'\""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000530,S14AOCC_000530,recife,Recife,,2015,"Monitoramento Alagado Analise Visual Estrutural ""Rua Rio Morno","@}>""",Linha do Tiro,,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000531,S14AOCC_000531,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Valdemir Teles","`=-[""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000532,S14AOCC_000532,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Teotonio Vilela","?_$.""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000533,S14AOCC_000533,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Sebastiao Grande",">#'\""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000534,S14AOCC_000534,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Santa Joana Darc","$!>=""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000535,S14AOCC_000535,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Rua Projetada","9<-%""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
