linkage_id,footprint_id,event_id,patch_id,region,event_date,footprint_type,spatial_relation,overlap_ratio,distance_m,score_v6,score_v6_class,evidence_strength,eligible_for_observational_evaluation,can_be_ground_truth,allowed_for_training,review_only,interpretation,limitations
S16ALINK_000101,S16AFP_00099,S16ALOCG_00099,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000102,S16AFP_00100,S16ALOCG_00100,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000103,S16AFP_00101,S16ALOCG_00101,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000104,S16AFP_00102,S16ALOCG_00102,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000105,S16AFP_00103,S16ALOCG_00103,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000106,S16AFP_00104,S16ALOCG_00104,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000107,S16AFP_00105,S16ALOCG_00105,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000108,S16AFP_00106,S16ALOCG_00106,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000109,S16AFP_00107,S16ALOCG_00107,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000110,S16AFP_00108,S16ALOCG_00108,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000111,S16AFP_00109,S16ALOCG_00109,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000112,S16AFP_00110,S16ALOCG_00110,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000113,S16AFP_00111,S16ALOCG_00111,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000114,S16AFP_00112,S16ALOCG_00112,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000115,S16AFP_00113,S16ALOCG_00113,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000116,S16AFP_00114,S16ALOCG_00114,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000117,S16AFP_00115,S16ALOCG_00115,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000118,S16AFP_00116,S16ALOCG_00116,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000119,S16AFP_00117,S16ALOCG_00117,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000120,S16AFP_00118,S16ALOCG_00118,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000121,S16AFP_00119,S16ALOCG_00119,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000122,S16AFP_00120,S16ALOCG_00120,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000123,S16AFP_00121,S16ALOCG_00121,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000124,S16AFP_00122,S16ALOCG_00122,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000125,S16AFP_00123,S16ALOCG_00123,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000126,S16AFP_00124,S16ALOCG_00124,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000127,S16AFP_00125,S16ALOCG_00125,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000128,S16AFP_00126,S16ALOCG_00126,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000129,S16AFP_00127,S16ALOCG_00127,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000130,S16AFP_00128,S16ALOCG_00128,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000131,S16AFP_00129,S16ALOCG_00129,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000132,S16AFP_00130,S16ALOCG_00130,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000133,S16AFP_00131,S16ALOCG_00131,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000134,S16AFP_00132,S16ALOCG_00132,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000135,S16AFP_00133,S16ALOCG_00133,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000136,S16AFP_00134,S16ALOCG_00134,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000137,S16AFP_00135,S16ALOCG_00135,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000138,S16AFP_00136,S16ALOCG_00136,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000139,S16AFP_00137,S16ALOCG_00137,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000140,S16AFP_00138,S16ALOCG_00138,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000141,S16AFP_00139,S16ALOCG_00139,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000142,S16AFP_00140,S16ALOCG_00140,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000143,S16AFP_00141,S16ALOCG_00141,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000144,S16AFP_00142,S16ALOCG_00142,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000145,S16AFP_00143,S16ALOCG_00143,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000146,S16AFP_00144,S16ALOCG_00144,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000147,S16AFP_00145,S16ALOCG_00145,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000148,S16AFP_00146,S16ALOCG_00146,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000149,S16AFP_00147,S16ALOCG_00147,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000150,S16AFP_00148,S16ALOCG_00148,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000151,S16AFP_00149,S16ALOCG_00149,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000152,S16AFP_00150,S16ALOCG_00150,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000153,S16AFP_00151,S16ALOCG_00151,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000154,S16AFP_00152,S16ALOCG_00152,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000155,S16AFP_00153,S16ALOCG_00153,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000156,S16AFP_00154,S16ALOCG_00154,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000157,S16AFP_00155,S16ALOCG_00155,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000158,S16AFP_00156,S16ALOCG_00156,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000159,S16AFP_00157,S16ALOCG_00157,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000160,S16AFP_00158,S16ALOCG_00158,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000161,S16AFP_00159,S16ALOCG_00159,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000162,S16AFP_00160,S16ALOCG_00160,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000163,S16AFP_00161,S16ALOCG_00161,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000164,S16AFP_00162,S16ALOCG_00162,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000165,S16AFP_00163,S16ALOCG_00163,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000166,S16AFP_00164,S16ALOCG_00164,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000167,S16AFP_00165,S16ALOCG_00165,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000168,S16AFP_00166,S16ALOCG_00166,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000169,S16AFP_00167,S16ALOCG_00167,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000170,S16AFP_00168,S16ALOCG_00168,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000171,S16AFP_00169,S16ALOCG_00169,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000172,S16AFP_00170,S16ALOCG_00170,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000173,S16AFP_00171,S16ALOCG_00171,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000174,S16AFP_00172,S16ALOCG_00172,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000175,S16AFP_00173,S16ALOCG_00173,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000176,S16AFP_00174,S16ALOCG_00174,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000177,S16AFP_00175,S16ALOCG_00175,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000178,S16AFP_00176,S16ALOCG_00176,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000179,S16AFP_00177,S16ALOCG_00177,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000180,S16AFP_00178,S16ALOCG_00178,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000181,S16AFP_00179,S16ALOCG_00179,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000182,S16AFP_00180,S16ALOCG_00180,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000183,S16AFP_00181,S16ALOCG_00181,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000184,S16AFP_00182,S16ALOCG_00182,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000185,S16AFP_00183,S16ALOCG_00183,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000186,S16AFP_00184,S16ALOCG_00184,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000187,S16AFP_00185,S16ALOCG_00185,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000188,S16AFP_00186,S16ALOCG_00186,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000189,S16AFP_00187,S16ALOCG_00187,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000190,S16AFP_00188,S16ALOCG_00188,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000191,S16AFP_00189,S16ALOCG_00189,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000192,S16AFP_00190,S16ALOCG_00190,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000193,S16AFP_00191,S16ALOCG_00191,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000194,S16AFP_00192,S16ALOCG_00192,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_observed_event_point,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000195,S16AFP_00193,S16ALOCG_00193,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_observed_event_point,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000196,S16AFP_00194,S16ALOCG_00194,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000197,S16AFP_00195,S16ALOCG_00195,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000198,S16AFP_00196,S16ALOCG_00196,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000199,S16AFP_00197,S16ALOCG_00197,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000200,S16AFP_00198,S16ALOCG_00198,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000201,S16AFP_00199,S16ALOCG_00199,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000202,S16AFP_00200,S16ALOCG_00200,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000203,S16AFP_00201,S16ALOCG_00201,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
