event_id,source_event_id,region,event_date,event_type,precision_tier,lat,lon,wkt,uncertainty_m,forensic_source_status,calibration_eligible,eligibility_reason,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S15AEVT_000503,S14AOCC_000503,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000504,S14AOCC_000504,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000505,S14AOCC_000505,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000506,S14AOCC_000506,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000507,S14AOCC_000507,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000508,S14AOCC_000508,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000509,S14AOCC_000509,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000510,S14AOCC_000510,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000511,S14AOCC_000511,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000512,S14AOCC_000512,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000513,S14AOCC_000513,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000514,S14AOCC_000514,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000515,S14AOCC_000515,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000516,S14AOCC_000516,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000517,S14AOCC_000517,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000518,S14AOCC_000518,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000519,S14AOCC_000519,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000520,S14AOCC_000520,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000521,S14AOCC_000521,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000522,S14AOCC_000522,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000523,S14AOCC_000523,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000524,S14AOCC_000524,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000525,S14AOCC_000525,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000526,S14AOCC_000526,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000527,S14AOCC_000527,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000528,S14AOCC_000528,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000529,S14AOCC_000529,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000530,S14AOCC_000530,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000531,S14AOCC_000531,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000532,S14AOCC_000532,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000533,S14AOCC_000533,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000534,S14AOCC_000534,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000535,S14AOCC_000535,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000536,S14AOCC_000536,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000537,S14AOCC_000537,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000538,S14AOCC_000538,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000539,S14AOCC_000539,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000540,S14AOCC_000540,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000541,S14AOCC_000541,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000542,S14AOCC_000542,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000543,S14AOCC_000543,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000544,S14AOCC_000544,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000545,S14AOCC_000545,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000546,S14AOCC_000546,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000547,S14AOCC_000547,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000548,S14AOCC_000548,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000549,S14AOCC_000549,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000550,S14AOCC_000550,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000551,S14AOCC_000551,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000552,S14AOCC_000552,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000553,S14AOCC_000553,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000554,S14AOCC_000554,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000555,S14AOCC_000555,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000556,S14AOCC_000556,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000557,S14AOCC_000557,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000558,S14AOCC_000558,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000559,S14AOCC_000559,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000560,S14AOCC_000560,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000561,S14AOCC_000561,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000562,S14AOCC_000562,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000563,S14AOCC_000563,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000564,S14AOCC_000564,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000565,S14AOCC_000565,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000566,S14AOCC_000566,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000567,S14AOCC_000567,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000568,S14AOCC_000568,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000569,S14AOCC_000569,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000570,S14AOCC_000570,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000571,S14AOCC_000571,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000572,S14AOCC_000572,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000573,S14AOCC_000573,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000574,S14AOCC_000574,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000575,S14AOCC_000575,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000576,S14AOCC_000576,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000577,S14AOCC_000577,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000578,S14AOCC_000578,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000579,S14AOCC_000579,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000580,S14AOCC_000580,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000581,S14AOCC_000581,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000582,S14AOCC_000582,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000583,S14AOCC_000583,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000584,S14AOCC_000584,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000585,S14AOCC_000585,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000586,S14AOCC_000586,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000587,S14AOCC_000587,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000588,S14AOCC_000588,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000589,S14AOCC_000589,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000590,S14AOCC_000590,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000591,S14AOCC_000591,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000592,S14AOCC_000592,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000593,S14AOCC_000593,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000594,S14AOCC_000594,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000595,S14AOCC_000595,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000596,S14AOCC_000596,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000597,S14AOCC_000597,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000598,S14AOCC_000598,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000599,S14AOCC_000599,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000600,S14AOCC_000600,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000601,S14AOCC_000601,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000602,S14AOCC_000602,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000603,S14AOCC_000603,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000604,S14AOCC_000604,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000605,S14AOCC_000605,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000606,S14AOCC_000606,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000607,S14AOCC_000607,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000608,S14AOCC_000608,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000609,S14AOCC_000609,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000610,S14AOCC_000610,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000611,S14AOCC_000611,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000612,S14AOCC_000612,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000613,S14AOCC_000613,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000614,S14AOCC_000614,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000615,S14AOCC_000615,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000616,S14AOCC_000616,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000617,S14AOCC_000617,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000618,S14AOCC_000618,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000619,S14AOCC_000619,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000620,S14AOCC_000620,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000621,S14AOCC_000621,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000622,S14AOCC_000622,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000623,S14AOCC_000623,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000624,S14AOCC_000624,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000625,S14AOCC_000625,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000626,S14AOCC_000626,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000627,S14AOCC_000627,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000628,S14AOCC_000628,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000629,S14AOCC_000629,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000630,S14AOCC_000630,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000631,S14AOCC_000631,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000632,S14AOCC_000632,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000633,S14AOCC_000633,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000634,S14AOCC_000634,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000635,S14AOCC_000635,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000636,S14AOCC_000636,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000637,S14AOCC_000637,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000638,S14AOCC_000638,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000639,S14AOCC_000639,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000640,S14AOCC_000640,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000641,S14AOCC_000641,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000642,S14AOCC_000642,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000643,S14AOCC_000643,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000644,S14AOCC_000644,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000645,S14AOCC_000645,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000646,S14AOCC_000646,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000647,S14AOCC_000647,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000648,S14AOCC_000648,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
