geocoded_id,occurrence_id,region,municipality,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,evidence_level,georeferencing_status,match_method,matched_reference_feature_id,matched_feature_type,matched_reference_name,lat,lon,similarity_score,geocoding_confidence,requires_manual_review,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S14AGEO_000550,S14AOCC_000550,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guarulhos","%$<!""",Jardim Sao Paulo,,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000551,S14AOCC_000551,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guarulhos",".<^&""",Jardim Sao Paulo,,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000552,S14AOCC_000552,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guarulhos","^[{""",Jardim Sao Paulo,,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000553,S14AOCC_000553,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guarulhos","{})!""",Jardim Sao Paulo,,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000554,S14AOCC_000554,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guarulhos","#^>""",Jardim Sao Paulo,,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000555,S14AOCC_000555,recife,Recife,,2015,"Vistoria Alagado Analise Visual Estrutural ""Rua Doutor Dustan de Carvalho Soares","~|}[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000556,S14AOCC_000556,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""Rua da Alegria","""""#*9""",Curado,,curado,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000557,S14AOCC_000557,recife,Recife,,2015,"Vistoria Alagado Analise Visual Estrutural ""Rua Coripos","#_|/""",Coqueiral,,coqueiral,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000558,S14AOCC_000558,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""Rua Camponesa","#$[""",Curado,,curado,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000559,S14AOCC_000559,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""Rua Jerico","$!>=""",Jardim Sao Paulo,,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000560,S14AOCC_000560,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""Rua Joao Paulo Segundo",">#'\""",Areias,,areias,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000561,S14AOCC_000561,recife,Recife,,2015,"Vistoria Alagado Analise Visual Estrutural ""Rua Prof. Antonio Luiz Lins de Barros","#_|/""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000562,S14AOCC_000562,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""Rua Oliveira Forte",".[?""",Jiquia,,jiquia,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000563,S14AOCC_000563,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""Rua Lemos Torres","?_$.""",Casa Forte,,casa forte,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000564,S14AOCC_000564,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""Proximo ao Sesi do Ibura","@}>""",Ibura de Baixo,,ibura de baixo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000565,S14AOCC_000565,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""Comunidade Jardim Uchoa",".<^&""",Areias,,areias,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000566,S14AOCC_000566,recife,Recife,,2015,"Vistoria Alagado Analise Visual Estrutural ""Avenida Joaquim Ribeiro","+?""""]""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000567,S14AOCC_000567,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""1 Travessa Arnoldo Magalhaes","#$[""",Casa Amarela,,casa amarela,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000568,S14AOCC_000568,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""Avenida Desembargador Nestor Diogenes de Melo","""""#*9""",Barro,,barro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000569,S14AOCC_000569,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua do Canal","#$[""",Macaxeira,,macaxeira,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000570,S14AOCC_000570,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Sao Bento","?_$.""",Torre,,torre,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000571,S14AOCC_000571,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","@}>""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000572,S14AOCC_000572,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","%$<!""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000573,S14AOCC_000573,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","9<-%""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000574,S14AOCC_000574,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","$!>=""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000575,S14AOCC_000575,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","%$<!""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000576,S14AOCC_000576,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","^[{""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000577,S14AOCC_000577,recife,Recife,,2015,"Vistoria Setor Alagado Vistoria Setor Alagado ""Rua Rio Morno","{})!""",Dois Unidos,,dois unidos,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000578,S14AOCC_000578,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","~|}[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000579,S14AOCC_000579,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","#""""#~""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000580,S14AOCC_000580,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","""""#*9""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000581,S14AOCC_000581,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","#_|/""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000582,S14AOCC_000582,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","#$[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000583,S14AOCC_000583,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","?_$.""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000584,S14AOCC_000584,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno",">#'\""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000585,S14AOCC_000585,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","#""""#~""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000586,S14AOCC_000586,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","""""#*9""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000587,S14AOCC_000587,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno",".[?""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000588,S14AOCC_000588,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","`=-[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000589,S14AOCC_000589,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","?_$.""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000590,S14AOCC_000590,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno",">#'\""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000591,S14AOCC_000591,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","$!>=""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000592,S14AOCC_000592,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","@}>""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000593,S14AOCC_000593,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","9<-%""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000594,S14AOCC_000594,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","%$<!""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000595,S14AOCC_000595,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani",".<^&""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000596,S14AOCC_000596,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","^[{""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000597,S14AOCC_000597,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","~|}[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000598,S14AOCC_000598,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","{})!""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000599,S14AOCC_000599,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","/@9=""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000600,S14AOCC_000600,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","+?""""]""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000601,S14AOCC_000601,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","#_|/""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000602,S14AOCC_000602,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","#$[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000603,S14AOCC_000603,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","{})!""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000604,S14AOCC_000604,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","$!>=""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000605,S14AOCC_000605,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","9<-%""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000606,S14AOCC_000606,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno",".<^&""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000607,S14AOCC_000607,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","?_$.""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000608,S14AOCC_000608,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","#^>""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000609,S14AOCC_000609,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","~|}[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000610,S14AOCC_000610,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","/@9=""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000611,S14AOCC_000611,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","+?""""]""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000612,S14AOCC_000612,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guarani","""""#*9""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000613,S14AOCC_000613,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guarani","#_|/""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000614,S14AOCC_000614,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guarani",".[?""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000615,S14AOCC_000615,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guarani","#$[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000616,S14AOCC_000616,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guarani","`=-[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000617,S14AOCC_000617,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Ruaguarani","#""""#~""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000618,S14AOCC_000618,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guarani","?_$.""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000619,S14AOCC_000619,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guarani","$!>=""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000620,S14AOCC_000620,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guarani",">#'\""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000621,S14AOCC_000621,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa Guapiacu","/@9=""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000622,S14AOCC_000622,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa Guapiacu","#^>""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000623,S14AOCC_000623,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","#""""#~""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000624,S14AOCC_000624,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","+?""""]""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000625,S14AOCC_000625,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","""""#*9""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000626,S14AOCC_000626,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","#_|/""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000627,S14AOCC_000627,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani",".[?""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000628,S14AOCC_000628,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","#$[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000629,S14AOCC_000629,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","`=-[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000630,S14AOCC_000630,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa Guapiacu","~|}[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000631,S14AOCC_000631,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","?_$.""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000632,S14AOCC_000632,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","$!>=""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000633,S14AOCC_000633,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guapiacu","@}>""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000634,S14AOCC_000634,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guapiacu","9<-%""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000635,S14AOCC_000635,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa Guapiacu","%$<!""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000636,S14AOCC_000636,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa Guapiacu",".<^&""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000637,S14AOCC_000637,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa Guapiacu","^[{""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000638,S14AOCC_000638,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa Guapiacu","{})!""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000639,S14AOCC_000639,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani",">#'\""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000640,S14AOCC_000640,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","9<-%""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000641,S14AOCC_000641,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno",".<^&""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000642,S14AOCC_000642,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","{})!""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000643,S14AOCC_000643,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","~|}[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000644,S14AOCC_000644,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","+?""""]""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
