linkage_id,event_id,patch_id,region,event_date,precision_tier,spatial_relation,distance_m,patch_score_v6,patch_score_class_v6,linkage_confidence,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S15ALINK_000247,S15AEVT_000247,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-15,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000248,S15AEVT_000248,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-15,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000249,S15AEVT_000249,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-15,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000250,S15AEVT_000250,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-15,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000251,S15AEVT_000251,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000252,S15AEVT_000252,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000253,S15AEVT_000253,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000254,S15AEVT_000254,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000255,S15AEVT_000255,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000256,S15AEVT_000256,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000257,S15AEVT_000257,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000258,S15AEVT_000258,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000259,S15AEVT_000259,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000260,S15AEVT_000260,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000261,S15AEVT_000261,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000262,S15AEVT_000262,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000263,S15AEVT_000263,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000264,S15AEVT_000264,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000265,S15AEVT_000265,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000266,S15AEVT_000266,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000267,S15AEVT_000267,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000268,S15AEVT_000268,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000269,S15AEVT_000269,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000270,S15AEVT_000270,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000271,S15AEVT_000271,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000272,S15AEVT_000272,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000273,S15AEVT_000273,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000274,S15AEVT_000274,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000275,S15AEVT_000275,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000276,S15AEVT_000276,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-07-13,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000277,S15AEVT_000277,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-07-13,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000278,S15AEVT_000278,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-07-13,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000279,S15AEVT_000279,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-07-13,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000280,S15AEVT_000280,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-07-13,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000281,S15AEVT_000281,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-07-13,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000282,S15AEVT_000282,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-07-13,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000283,S15AEVT_000283,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-07-13,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000284,S15AEVT_000284,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-07-13,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000285,S15AEVT_000285,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-07-02,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000286,S15AEVT_000286,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-07-14,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000287,S15AEVT_000287,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-07-14,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000288,S15AEVT_000288,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-06,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000289,S15AEVT_000289,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-06,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000290,S15AEVT_000290,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-06,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000291,S15AEVT_000291,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-06,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000292,S15AEVT_000292,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-06,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000293,S15AEVT_000293,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-05,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000294,S15AEVT_000294,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-05,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000295,S15AEVT_000295,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-05,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000296,S15AEVT_000296,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-05,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000297,S15AEVT_000297,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-05,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000298,S15AEVT_000298,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-26,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000299,S15AEVT_000299,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-26,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000300,S15AEVT_000300,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-26,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000301,S15AEVT_000301,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-26,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000302,S15AEVT_000302,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-26,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000303,S15AEVT_000303,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-26,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000304,S15AEVT_000304,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-26,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000305,S15AEVT_000305,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-26,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000306,S15AEVT_000306,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-27,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000307,S15AEVT_000307,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-27,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000308,S15AEVT_000308,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-27,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000309,S15AEVT_000309,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-27,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000310,S15AEVT_000310,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-27,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000311,S15AEVT_000311,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-27,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000312,S15AEVT_000312,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-27,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000313,S15AEVT_000313,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-27,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000314,S15AEVT_000314,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-27,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000315,S15AEVT_000315,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-27,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000316,S15AEVT_000316,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-27,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000317,S15AEVT_000317,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-27,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000318,S15AEVT_000318,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-03,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000319,S15AEVT_000319,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-03,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000320,S15AEVT_000320,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-03,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000321,S15AEVT_000321,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-03,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000322,S15AEVT_000322,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-03,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000323,S15AEVT_000323,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-03,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000324,S15AEVT_000324,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-06-03,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000325,S15AEVT_000325,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-12,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000326,S15AEVT_000326,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-12,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000327,S15AEVT_000327,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-12,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000328,S15AEVT_000328,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-12,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000329,S15AEVT_000329,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-15,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000330,S15AEVT_000330,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-13,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000331,S15AEVT_000331,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-13,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000332,S15AEVT_000332,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-14,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000333,S15AEVT_000333,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-14,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000334,S15AEVT_000334,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-14,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000335,S15AEVT_000335,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-14,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000336,S15AEVT_000336,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-14,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000337,S15AEVT_000337,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-14,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000338,S15AEVT_000338,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-14,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000339,S15AEVT_000339,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-06,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000340,S15AEVT_000340,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000341,S15AEVT_000341,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000342,S15AEVT_000342,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000343,S15AEVT_000343,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000344,S15AEVT_000344,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
