event_window_id,region,municipality,event_date,event_period_start,event_period_end,pre_window_start,pre_window_end,post_window_start,post_window_end,aoi_strategy,aoi_bbox,source_event_count,eligible_for_sentinel1,eligible_for_sentinel2,notes
S16AWIN_00094,recife,recife,2018-01-19,2018-01-19,2018-01-19,2018-01-05,2018-01-18,2018-01-19,2018-01-26,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,6,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00095,recife,recife,2018-01-22,2018-01-22,2018-01-22,2018-01-08,2018-01-21,2018-01-22,2018-01-29,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,6,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00096,recife,recife,2018-01-24,2018-01-24,2018-01-24,2018-01-10,2018-01-23,2018-01-24,2018-01-31,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,8,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00097,recife,recife,2018-01-25,2018-01-25,2018-01-25,2018-01-11,2018-01-24,2018-01-25,2018-02-01,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,6,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00098,recife,recife,2018-01-26,2018-01-26,2018-01-26,2018-01-12,2018-01-25,2018-01-26,2018-02-02,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,6,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00099,recife,recife,2018-01-30,2018-01-30,2018-01-30,2018-01-16,2018-01-29,2018-01-30,2018-02-06,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00100,recife,recife,2018-02-01,2018-02-01,2018-02-01,2018-01-18,2018-01-31,2018-02-01,2018-02-08,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00101,recife,recife,2018-02-02,2018-02-02,2018-02-02,2018-01-19,2018-02-01,2018-02-02,2018-02-09,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,242,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00102,recife,recife,2018-02-05,2018-02-05,2018-02-05,2018-01-22,2018-02-04,2018-02-05,2018-02-12,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00103,recife,recife,2018-02-06,2018-02-06,2018-02-06,2018-01-23,2018-02-05,2018-02-06,2018-02-13,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00104,recife,recife,2018-02-07,2018-02-07,2018-02-07,2018-01-24,2018-02-06,2018-02-07,2018-02-14,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,176,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00105,recife,recife,2018-02-09,2018-02-09,2018-02-09,2018-01-26,2018-02-08,2018-02-09,2018-02-16,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00106,recife,recife,2018-02-15,2018-02-15,2018-02-15,2018-02-01,2018-02-14,2018-02-15,2018-02-22,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00107,recife,recife,2018-02-16,2018-02-16,2018-02-16,2018-02-02,2018-02-15,2018-02-16,2018-02-23,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00108,recife,recife,2018-02-19,2018-02-19,2018-02-19,2018-02-05,2018-02-18,2018-02-19,2018-02-26,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,120,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00109,recife,recife,2018-02-20,2018-02-20,2018-02-20,2018-02-06,2018-02-19,2018-02-20,2018-02-27,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,14,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00110,recife,recife,2018-02-21,2018-02-21,2018-02-21,2018-02-07,2018-02-20,2018-02-21,2018-02-28,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,226,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00111,recife,recife,2018-02-28,2018-02-28,2018-02-28,2018-02-14,2018-02-27,2018-02-28,2018-03-07,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,372,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00112,recife,recife,2018-03-01,2018-03-01,2018-03-01,2018-02-15,2018-02-28,2018-03-01,2018-03-08,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,20,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00113,recife,recife,2018-03-07,2018-03-07,2018-03-07,2018-02-21,2018-03-06,2018-03-07,2018-03-14,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,236,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00114,recife,recife,2018-03-21,2018-03-21,2018-03-21,2018-03-07,2018-03-20,2018-03-21,2018-03-28,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,236,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00115,recife,recife,2018-04-11,2018-04-11,2018-04-11,2018-03-28,2018-04-10,2018-04-11,2018-04-18,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,18,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00116,recife,recife,2018-04-19,2018-04-19,2018-04-19,2018-04-05,2018-04-18,2018-04-19,2018-04-26,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00117,recife,recife,2018-04-23,2018-04-23,2018-04-23,2018-04-09,2018-04-22,2018-04-23,2018-04-30,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00118,recife,recife,2018-05-02,2018-05-02,2018-05-02,2018-04-18,2018-05-01,2018-05-02,2018-05-09,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,22,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00119,recife,recife,2019-06-14,2019-06-14,2019-06-14,2019-05-31,2019-06-13,2019-06-14,2019-06-21,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,32,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00120,recife,recife,2019-06-15,2019-06-15,2019-06-15,2019-06-01,2019-06-14,2019-06-15,2019-06-22,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,34,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00121,recife,recife,2019-08-27,2019-08-27,2019-08-27,2019-08-13,2019-08-26,2019-08-27,2019-09-03,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,6,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00122,recife,recife,2019-09-06,2019-09-06,2019-09-06,2019-08-23,2019-09-05,2019-09-06,2019-09-13,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00123,recife,recife,2019-09-09,2019-09-09,2019-09-09,2019-08-26,2019-09-08,2019-09-09,2019-09-16,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00124,recife,recife,2019-09-10,2019-09-10,2019-09-10,2019-08-27,2019-09-09,2019-09-10,2019-09-17,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00125,recife,recife,2019-09-12,2019-09-12,2019-09-12,2019-08-29,2019-09-11,2019-09-12,2019-09-19,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,8,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00126,recife,recife,2019-09-18,2019-09-18,2019-09-18,2019-09-04,2019-09-17,2019-09-18,2019-09-25,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,12,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00127,recife,recife,2019-09-19,2019-09-19,2019-09-19,2019-09-05,2019-09-18,2019-09-19,2019-09-26,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00128,recife,recife,2019-09-23,2019-09-23,2019-09-23,2019-09-09,2019-09-22,2019-09-23,2019-09-30,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,6,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00129,recife,recife,2019-09-24,2019-09-24,2019-09-24,2019-09-10,2019-09-23,2019-09-24,2019-10-01,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,8,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00130,recife,recife,2019-09-25,2019-09-25,2019-09-25,2019-09-11,2019-09-24,2019-09-25,2019-10-02,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,10,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00131,recife,recife,2019-10-02,2019-10-02,2019-10-02,2019-09-18,2019-10-01,2019-10-02,2019-10-09,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00132,recife,recife,2019-10-07,2019-10-07,2019-10-07,2019-09-23,2019-10-06,2019-10-07,2019-10-14,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00133,recife,recife,2019-10-08,2019-10-08,2019-10-08,2019-09-24,2019-10-07,2019-10-08,2019-10-15,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00134,recife,recife,2019-10-09,2019-10-09,2019-10-09,2019-09-25,2019-10-08,2019-10-09,2019-10-16,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,12,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00135,recife,recife,2019-10-22,2019-10-22,2019-10-22,2019-10-08,2019-10-21,2019-10-22,2019-10-29,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00136,recife,recife,2020-02-07,2020-02-07,2020-02-07,2020-01-24,2020-02-06,2020-02-07,2020-02-14,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,406,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00137,recife,recife,2020-02-19,2020-02-19,2020-02-19,2020-02-05,2020-02-18,2020-02-19,2020-02-26,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,28,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00138,recife,recife,2020-03-03,2020-03-03,2020-03-03,2020-02-18,2020-03-02,2020-03-03,2020-03-10,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,106,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00139,recife,recife,2020-03-09,2020-03-09,2020-03-09,2020-02-24,2020-03-08,2020-03-09,2020-03-16,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,6,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00140,recife,recife,2020-03-19,2020-03-19,2020-03-19,2020-03-05,2020-03-18,2020-03-19,2020-03-26,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,30,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00141,recife,recife,2020-05-12,2020-05-12,2020-05-12,2020-04-28,2020-05-11,2020-05-12,2020-05-19,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,8,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00142,recife,recife,2021-01-19,2021-01-19,2021-01-19,2021-01-05,2021-01-18,2021-01-19,2021-01-26,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00143,recife,recife,2021-03-01,2021-03-01,2021-03-01,2021-02-15,2021-02-28,2021-03-01,2021-03-08,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00144,recife,recife,2021-05-13,2021-05-13,2021-05-13,2021-04-29,2021-05-12,2021-05-13,2021-05-20,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00145,recife,recife,2023-02-06,2023-02-06,2023-02-06,2023-01-23,2023-02-05,2023-02-06,2023-02-13,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,26,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00146,recife,recife,2023-02-09,2023-02-09,2023-02-09,2023-01-26,2023-02-08,2023-02-09,2023-02-16,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00147,recife,recife,2023-05-24,2023-05-24,2023-05-24,2023-05-10,2023-05-23,2023-05-24,2023-05-31,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,22,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00148,recife,recife,2023-06-14,2023-06-14,2023-06-14,2023-05-31,2023-06-13,2023-06-14,2023-06-21,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,18,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00149,recife,recife,2023-06-27,2023-06-27,2023-06-27,2023-06-13,2023-06-26,2023-06-27,2023-07-04,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,20,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00150,recife,recife,2023-06-30,2023-06-30,2023-06-30,2023-06-16,2023-06-29,2023-06-30,2023-07-07,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,34,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00151,recife,recife,2023-07-07,2023-07-07,2023-07-07,2023-06-23,2023-07-06,2023-07-07,2023-07-14,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,32,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00152,recife,recife,2023-07-08,2023-07-08,2023-07-08,2023-06-24,2023-07-07,2023-07-08,2023-07-15,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00153,recife,recife,2023-11-29,2023-11-29,2023-11-29,2023-11-15,2023-11-28,2023-11-29,2023-12-06,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,8,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00154,recife,recife,2024-01-15,2024-01-15,2024-01-15,2024-01-01,2024-01-14,2024-01-15,2024-01-22,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,6,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00155,recife,recife,2024-02-16,2024-02-16,2024-02-16,2024-02-02,2024-02-15,2024-02-16,2024-02-23,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,42,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00156,recife,recife,2024-02-27,2024-02-27,2024-02-27,2024-02-13,2024-02-26,2024-02-27,2024-03-05,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,18,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00157,recife,recife,2024-04-04,2024-04-04,2024-04-04,2024-03-21,2024-04-03,2024-04-04,2024-04-11,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,26,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00158,recife,recife,2024-05-07,2024-05-07,2024-05-07,2024-04-23,2024-05-06,2024-05-07,2024-05-14,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,26,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00159,recife,recife,2024-05-28,2024-05-28,2024-05-28,2024-05-14,2024-05-27,2024-05-28,2024-06-04,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,12,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00160,recife,recife,2024-06-15,2024-06-15,2024-06-15,2024-06-01,2024-06-14,2024-06-15,2024-06-22,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,62,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00161,recife,recife,2024-06-25,2024-06-25,2024-06-25,2024-06-11,2024-06-24,2024-06-25,2024-07-02,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,56,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
