occurrence_id,region,municipality,source_file,source_lineage,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,is_flood_occurrence,rejection_reason,requires_manual_review,can_be_ground_truth,allowed_for_training,review_only
S14AOCC_001190,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Rocha Pombo, #^>",Estancia,rua rocha pombo,estancia,true,,true,false,false,true
S14AOCC_001191,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Rocha Pombo, /@9=",Estancia,rua rocha pombo,estancia,true,,true,false,false,true
S14AOCC_001192,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Igarai, ~|}[",Estancia,rua igarai,estancia,true,,true,false,false,true
S14AOCC_001193,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Igarai, ?_$.",Estancia,rua igarai,estancia,true,,true,false,false,true
S14AOCC_001194,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Igarai, #""#~",Estancia,rua igarai,estancia,true,,true,false,false,true
S14AOCC_001195,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Igarai, ""#*9",Estancia,rua igarai,estancia,true,,true,false,false,true
S14AOCC_001196,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Igarai, .[?",Estancia,rua igarai,estancia,true,,true,false,false,true
S14AOCC_001197,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Igarai, `=-[",Estancia,rua igarai,estancia,true,,true,false,false,true
S14AOCC_001198,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Igarai, >#'\",Estancia,rua igarai,estancia,true,,true,false,false,true
S14AOCC_001199,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Igarai, @}>",Estancia,rua igarai,estancia,true,,true,false,false,true
S14AOCC_001200,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Igarai, %$<!",Estancia,rua igarai,estancia,true,,true,false,false,true
S14AOCC_001201,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Igarai, ^[{",Estancia,rua igarai,estancia,true,,true,false,false,true
S14AOCC_001202,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Igarai, #^>",Estancia,rua igarai,estancia,true,,true,false,false,true
S14AOCC_001203,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Igarai, /@9=",Estancia,rua igarai,estancia,true,,true,false,false,true
S14AOCC_001204,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Igarai, +?""]",Estancia,rua igarai,estancia,true,,true,false,false,true
S14AOCC_001205,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Igarai, #_|/",Estancia,rua igarai,estancia,true,,true,false,false,true
S14AOCC_001206,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Igarai, #$[",Estancia,rua igarai,estancia,true,,true,false,false,true
S14AOCC_001207,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Moxoto, @}>",Ibura,rua moxoto,ibura,true,,true,false,false,true
S14AOCC_001208,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Moxoto, >#'\",Ibura,rua moxoto,ibura,true,,true,false,false,true
S14AOCC_001209,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Moxoto, +?""]",Ibura,rua moxoto,ibura,true,,true,false,false,true
S14AOCC_001210,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Moxoto, #_|/",Ibura,rua moxoto,ibura,true,,true,false,false,true
S14AOCC_001211,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Moxoto, #$[",Ibura,rua moxoto,ibura,true,,true,false,false,true
S14AOCC_001212,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Moxoto, ?_$.",Ibura,rua moxoto,ibura,true,,true,false,false,true
S14AOCC_001213,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Moxoto, $!>=",Ibura,rua moxoto,ibura,true,,true,false,false,true
S14AOCC_001214,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Moxoto, 9<-%",Ibura,rua moxoto,ibura,true,,true,false,false,true
S14AOCC_001215,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Moxoto, .<^&",Ibura,rua moxoto,ibura,true,,true,false,false,true
S14AOCC_001216,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Moxoto, {})!",Ibura,rua moxoto,ibura,true,,true,false,false,true
S14AOCC_001217,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Moxoto, ~|}[",Ibura,rua moxoto,ibura,true,,true,false,false,true
S14AOCC_001218,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Moxoto, #""#~",Ibura,rua moxoto,ibura,true,,true,false,false,true
S14AOCC_001219,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Moxoto, ""#*9",Ibura,rua moxoto,ibura,true,,true,false,false,true
S14AOCC_001220,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Moxoto, .[?",Ibura,rua moxoto,ibura,true,,true,false,false,true
S14AOCC_001221,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Moxoto, `=-[",Ibura,rua moxoto,ibura,true,,true,false,false,true
S14AOCC_001222,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Moxoto, /@9=",Ibura,rua moxoto,ibura,true,,true,false,false,true
S14AOCC_001223,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Moxoto, #^>",Ibura,rua moxoto,ibura,true,,true,false,false,true
S14AOCC_001224,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Rio Una, @}>",Ibura,rua rio una,ibura,true,,true,false,false,true
S14AOCC_001225,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Moxoto, %$<!",Ibura,rua moxoto,ibura,true,,true,false,false,true
S14AOCC_001226,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-19,2017,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Moxoto, ^[{",Ibura,rua moxoto,ibura,true,,true,false,false,true
S14AOCC_001227,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-05,2017,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Doutor Jose Guimaraes, #_|/",San Martin,rua doutor jose guimaraes,san martin,true,,true,false,false,true
S14AOCC_001228,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-05,2017,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Travessa Doutor Jose Guimaraes, ""#*9",San Martin,travessa doutor jose guimaraes,san martin,true,,true,false,false,true
S14AOCC_001229,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-05,2017,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Beco Doutor Jose Guimaraes, +?""]",San Martin,beco doutor jose guimaraes,san martin,true,,true,false,false,true
S14AOCC_001230,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-04-05,2017,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Doutor Guimaraes, #""#~",San Martin,rua doutor guimaraes,san martin,true,,true,false,false,true
S14AOCC_001231,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-11,2017,Imóveis com Danos / Risco Atendimento Social Monitoramento em Imóveis (Alagados),"Rua Maria Alice Almeida, ?_$.",Arruda,rua maria alice almeida,arruda,true,,true,false,false,true
S14AOCC_001232,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-11,2017,Imóveis com Danos / Risco Identificacao de Setor de Risco (Alagados) Monitoramento em Imóveis (Alagados),"Rua Luiz Gonzaga, @}>",Brejo da Guabiraba,rua luiz gonzaga,brejo da guabiraba,true,,true,false,false,true
S14AOCC_001233,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Massaranduba, +?""]",Macaxeira,rua massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001234,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, +?""]",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001235,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, .[?",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001236,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, ?_$.",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001237,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, @}>",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001238,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, .<^&",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001239,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, #^>",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001240,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, /@9=",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001241,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, ""#*9",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001242,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, #$[",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001243,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, >#'\",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001244,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, 9<-%",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001245,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, ^[{",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001246,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, ~|}[",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001247,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, #""#~",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001248,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, #$[",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001249,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, >#'\",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001250,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, 9<-%",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001251,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, #_|/",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001252,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, `=-[",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001253,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, $!>=",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001254,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, %$<!",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001255,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, {})!",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001256,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, /@9=",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001257,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, ""#*9",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001258,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, {})!",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001259,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, #^>",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001260,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, #""#~",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001261,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, #_|/",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001262,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, `=-[",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001263,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, $!>=",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001264,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, %$<!",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001265,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, +?""]",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001266,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, .[?",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001267,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, ?_$.",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001268,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, @}>",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
S14AOCC_001269,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-14,2017,Identificacao de Setor de Risco (Alagados) Identificacao de Setor de Risco (Alagados),"Rua Luiz Gonzaga, .<^&",Guabiraba,rua luiz gonzaga,guabiraba,true,,true,false,false,true
