dino_input_id,canonical_patch_id,region,source_asset_id,source_asset_type,source_manifest,asset_path_reference,modality,dino_scope,eligibility_status,split_group,split_policy,transform_policy_ref,encoder_mode,label_status,target_status,pixel_read_status,claim_scope,blocker_status,notes
DINO_V1FU_SENTINEL_00001,CUR_00038,Curitiba,92505e20b69dd028,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00038.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00038,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00031,CUR_00992,Curitiba,cd154fb67a6825ed,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00992.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00992,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00032,CUR_00995,Curitiba,356c75935611425c,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00995.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00995,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00033,CUR_01012,Curitiba,ee9bd026175fc384,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_01012.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_01012,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00034,CUR_01015,Curitiba,5779125b6a8d65f7,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_01015.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_01015,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00035,CUR_01030,Curitiba,00f9e03d195e8104,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_01030.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_01030,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00036,CUR_01040,Curitiba,839167711b4e872b,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_01040.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_01040,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00037,CUR_01050,Curitiba,3209e4e9c5397f1c,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_01050.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_01050,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00038,CUR_01059,Curitiba,0edffece4cccc865,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_01059.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_01059,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00039,CUR_01065,Curitiba,3920489d27973c77,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_01065.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_01065,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00040,CUR_01075,Curitiba,ccf3d26904581bfb,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_01075.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_01075,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00041,CUR_01101,Curitiba,c2c0aa29a7982673,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_01101.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_01101,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00042,CUR_01145,Curitiba,39f1df386114a8f8,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_01145.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_01145,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00043,CUR_01324,Curitiba,11032e4a427cf611,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_01324.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_01324,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00044,PET_00016,Petrópolis,19a5de5df7bd0cf8,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00016.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00016,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00045,PET_00104,Petrópolis,6641fb7c86ae0cbc,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00104.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00104,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00046,PET_00119,Petrópolis,b041e9a668bd0924,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00119.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00119,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00047,PET_00140,Petrópolis,0e48288ff44594e1,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00140.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00140,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00048,PET_00240,Petrópolis,97982ae9e9aa55b2,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00240.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00240,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00049,PET_00257,Petrópolis,80f17dcf7c144c24,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00257.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00257,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00050,PET_00275,Petrópolis,baad6378db108ac5,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00275.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00275,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00051,PET_00291,Petrópolis,d7a11b32933e3837,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00291.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00291,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00052,PET_00315,Petrópolis,361ec9d9f687e27b,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00315.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00315,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00053,PET_00360,Petrópolis,33f29ae6cc1c10c0,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00360.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00360,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00054,PET_00362,Petrópolis,1be2a37d636a3954,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00362.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00362,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00055,PET_00396,Petrópolis,87d84ee64acb964b,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00396.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00396,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00056,PET_00397,Petrópolis,1a9455936145ff92,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00397.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00397,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00057,PET_00404,Petrópolis,1bb850c957f0a7d5,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00404.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00404,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00058,PET_00431,Petrópolis,07c4658a94924698,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00431.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00431,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00059,PET_00467,Petrópolis,15021a8707c0cfa1,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00467.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00467,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00060,PET_00506,Petrópolis,37ac86244a5242d6,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00506.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00506,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
