reference_id,patch_id,file_path,file_type,line_number,field_name,field_value,reference_role,contains_spatial_hint,contains_asset_hint,contains_crs_hint,contains_window_hint,contains_transform_hint,notes
V2BD_REF_0420b01fbad8,REC_00019,datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv,.csv,118,,"CP_v2ae_00116,EPC_v1us_00116,REC_2022_05_24_30,REC,REC_00019,EVENT_PATCH_CANDIDATE_NAMESPACE,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,UNLINKABLE_NAMESPACE,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,QA_PASS_WITH_EXPECTED_BLOCKERS,SCHEMA_VALID_NON_OPERATIONAL,false,false,Canonical event-patch package mirrors v2ac (read-only); no promotion.",patch_reference,true,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_fb9cd5f1a8a6,REC_00019,datasets/protocolo_c/v2ag_event_patch_temporal_preview.csv,.csv,118,,"TP_v2ag_000116,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,,TEMPORAL_LINKAGE_BLOCKED,NO_TEMPORAL_UPDATE_AVAILABLE,false,false,Temporal impact preview only; no package field is updated.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_dfc7c1250d89,REC_00019,datasets/protocolo_c/v2ag_explicit_crosswalk_detection.csv,.csv,194,,"XW_v2ag_000192,EPC_v1us_00116,REC_00019,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,c94066a1d4813190b3d1e517789407445834ed7efe3d1656ba0205f728a24f8d,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,59657b879ed26a36cd062c664e11d6a1616f3fabba2a7f77e08f2e83dc4b3b98,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_10211fafcee9,REC_00019,datasets/protocolo_c/v2ag_explicit_crosswalk_detection.csv,.csv,195,,"XW_v2ag_000193,EPC_v1us_00116,REC_00019,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d3d57ad4a76e9f9f2dfba9de84db38295ea924f5a9be1ee07a6e842fda5de8ab,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,59657b879ed26a36cd062c664e11d6a1616f3fabba2a7f77e08f2e83dc4b3b98,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_2f3e633c8754,REC_00019,datasets/protocolo_c/v2ag_explicit_crosswalk_detection.csv,.csv,364,,"XW_v2ag_000362,EPC_v1us_00116,REC_00019,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d3d57ad4a76e9f9f2dfba9de84db38295ea924f5a9be1ee07a6e842fda5de8ab,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,692eaa69f32a1e73fa21e2b3fbf5027b1f3f9b772e2b001631107b40463cc516,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_e6515fe0ba51,REC_00019,datasets/protocolo_c/v2ag_lineage_crosswalk_candidate_registry.csv,.csv,194,,"LC_v2ag_000192,EPC_v1us_00116,REC_00019,DINO_REVIEW_NAMESPACE,c94066a1d4813190b3d1e517789407445834ed7efe3d1656ba0205f728a24f8d,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_5bedcf7491d2,REC_00019,datasets/protocolo_c/v2ag_lineage_crosswalk_candidate_registry.csv,.csv,195,,"LC_v2ag_000193,EPC_v1us_00116,REC_00019,DINO_REVIEW_NAMESPACE,d3d57ad4a76e9f9f2dfba9de84db38295ea924f5a9be1ee07a6e842fda5de8ab,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_2833f4b9da56,REC_00019,datasets/protocolo_c/v2ag_lineage_crosswalk_candidate_registry.csv,.csv,364,,"LC_v2ag_000362,EPC_v1us_00116,REC_00019,DINO_REVIEW_NAMESPACE,d3d57ad4a76e9f9f2dfba9de84db38295ea924f5a9be1ee07a6e842fda5de8ab,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_61e5b96f4e38,REC_00019,datasets/protocolo_c/v2ag_lineage_crosswalk_candidate_registry.csv,.csv,517,,"LC_v2ag_000515,EPC_v1us_00116,REC_00019,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_545e106a6747,REC_00019,datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv,.csv,118,,"DLA_v2ag_000116,EPC_v1us_00116,REC_00019,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_0cee2b2b37f2,REC_00019,datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv,.csv,118,,"GU_v2ag_000116,EPC_v1us_00116,REC_00019,UNLINKABLE_NAMESPACE,DATE_LINKABILITY_CANDIDATE_NEEDS_REVIEW_GUARD_RETAINED,apply_date_by_region|apply_date_by_name_similarity|apply_date_by_file_order|apply_date_without_explicit_crosswalk,review_candidate_only_no_date_application,manual_registry_lineage_review,false,false,Guard update is non-operational and does not modify earlier package registries.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_a728bb324dbc,REC_00019,datasets/protocolo_c/v2ah_candidate_evidence_dossier_index.csv,.csv,118,,"DOS_v2ah_00116,EPC_v1us_00116,REC_2022_05_24_30,REC,REC_00019,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_upda",patch_reference,true,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ba9d762a91ef,REC_00019,datasets/protocolo_c/v2ah_candidate_reference_review_queue.csv,.csv,118,,"RQ_v2ah_00116,EPC_v1us_00116,REC_2022_05_24_30,REC,REC_00019,URBAN_FLOOD,BLOCKED_REFERENCE_CANDIDATE,STRUCTURAL_SUPPORT_REVIEW_ONLY,no observed geometry,45,117,manual_registry_lineage_review,review_queue_and_tcc_context_only,ground_reference|label|training|overlay|prediction|protocol_b_reopen",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_1ae47c141bd0,REC_00019,datasets/protocolo_c/v2ah_stratified_review_sampling.csv,.csv,7,,"SMP_v2ah_00005,EPC_v1us_00116,REC_2022_05_24_30,REC,REC_00019,URBAN_FLOOD,BLOCKED_REFERENCE_CANDIDATE,no observed geometry,STRUCTURAL_SUPPORT_REVIEW_ONLY,d421e7bb79e2eb64,1,20260604,human_review_sampling_only_not_training_balance,supervised_balance|label|training|overlay|prediction",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_632010edb900,REC_00019,datasets/protocolo_c/v2ai_review_assignment_registry.csv,.csv,234,,"ASN_v2ai_00232,EPC_v1us_00116,REC_2022_05_24_30,REC,REC_00019,URBAN_FLOOD,round_1,reviewer_a,independent_human_reviewer_slot,ASSIGNED_SLOT_PENDING_HUMAN_REVIEW,117,no observed geometry,future_human_review_assignment_only,real_reviewer_identity|ground_reference|label|training|overlay|prediction|protocol_b_reopen",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_668e76525064,REC_00019,datasets/protocolo_c/v2ai_review_assignment_registry.csv,.csv,235,,"ASN_v2ai_00233,EPC_v1us_00116,REC_2022_05_24_30,REC,REC_00019,URBAN_FLOOD,round_1,reviewer_b,independent_human_reviewer_slot,ASSIGNED_SLOT_PENDING_HUMAN_REVIEW,117,no observed geometry,future_human_review_assignment_only,real_reviewer_identity|ground_reference|label|training|overlay|prediction|protocol_b_reopen",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_b28603d87b26,REC_00019,datasets/protocolo_c/v2ai_review_outcome_registry.csv,.csv,118,,"EPC_v1us_00116,REC_2022_05_24_30,REC,REC_00019,PENDING_HUMAN_REVIEW,false,false,false,false,review_outcome_placeholder_only,ground_reference|label|training|overlay|prediction|protocol_b_reopen,Outcome registry is a future-review scaffold; no human decision is simulated.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_64eeeaec1703,REC_00019,datasets/v2at_event_patch_package_registry.csv,.csv,119,,"PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00116; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.",patch_reference,true,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_02771513f481,REC_00019,datasets/v2at_operational_label_blocklist.csv,.csv,52,,"BLK_331ee1f9a4,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,""No patch-event overlay / vector geometry; C4 blocked, no label"",v2at:GATE_08_PATCH_OVERLAY_AVAILABLE,BLOCKING,true,Event geometry vector + patch overlay with verified CRS",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_2ae6d8914fd0,REC_00019,datasets/v2at_promotion_gate_decision_audit.csv,.csv,617,,"DEC_7385e2d5bbe5,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,GATE_01_EVENT_ID_EXISTS,true,PASS,typed event_id present,REC_2022_05_24_30,BLOCKING,,None",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_c4c94c7b220c,REC_00019,datasets/v2at_promotion_gate_decision_audit.csv,.csv,618,,"DEC_faffc00da2c7,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,GATE_02_HAZARD_TYPE_TYPED,true,PASS,hazard_type typed,urban_flood,BLOCKING,,None",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_bc892c3b6403,REC_00019,datasets/v2at_promotion_gate_decision_audit.csv,.csv,619,,"DEC_6b0a0bac1eb4,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,GATE_03_TEMPORAL_WINDOW_EXISTS,true,PASS,event temporal window present,2022-05-24..2022-05-30,BLOCKING,,None",patch_reference,false,false,false,true,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_285381c9e569,REC_00019,datasets/v2at_promotion_gate_decision_audit.csv,.csv,620,,"DEC_5b527f52d7ab,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,GATE_04_SENTINEL_OBSERVATION_EXISTS,true,PASS,usable Sentinel observation date,2022-05-24,BLOCKING,,None",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_3aeba94467f9,REC_00019,datasets/v2at_promotion_gate_decision_audit.csv,.csv,621,,"DEC_d87ca58b9f2d,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,GATE_05_TIME_DELTA_ACCEPTABLE,true,PASS,|time_delta_days| <= 30,0,BLOCKING,,None",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_6d68739c3d0c,REC_00019,datasets/v2at_promotion_gate_decision_audit.csv,.csv,622,,"DEC_46f89d59bbc4,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,GATE_06_OFFICIAL_OR_VALIDATED_SOURCE_EXISTS,true,PASS,official/validated source attached,true,BLOCKING,,None",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_725d1330dee7,REC_00019,datasets/v2at_promotion_gate_decision_audit.csv,.csv,623,,"DEC_44865dfb890a,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,GATE_07_GEOMETRY_AVAILABLE,true,PASS,event geometry available,true,BLOCKING,,None",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_00bc1c7c7f1b,REC_00019,datasets/v2at_promotion_gate_decision_audit.csv,.csv,624,,"DEC_8fa274d2e916,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,GATE_08_PATCH_OVERLAY_AVAILABLE,false,FAIL,patch-event overlay computed,false,BLOCKING,BLOCKING_GATE_NOT_SATISFIED,Compute patch-event overlay (vector/CRS)",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_aaba4ba56f1e,REC_00019,datasets/v2at_promotion_gate_decision_audit.csv,.csv,625,,"DEC_f22004bf48ca,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,GATE_09_INTERSECTION_RATIO_ACCEPTABLE,false,PENDING,intersection_ratio >= 0.1,UNKNOWN,BLOCKING,BLOCKING_GATE_NOT_SATISFIED,Compute intersection after overlay",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_dc81ce95fb32,REC_00019,datasets/v2at_promotion_gate_decision_audit.csv,.csv,626,,"DEC_35bf46664bb2,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,GATE_10_CONTEXT_ONLY_NOT_PROMOTED,true,PASS_CONTEXT_NOT_PROMOTED,context-only sources never promoted to reference,not_promoted,GUARDRAIL,,None",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_1b1bfaf943c0,REC_00019,datasets/v2at_promotion_gate_decision_audit.csv,.csv,627,,"DEC_74659d95b89c,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,GATE_11_QUICKVIEW_NOT_PROMOTED_ALONE,true,PASS_QUICKVIEW_NOT_PROMOTED,quickview never promotes alone,no_quickview_promotion,GUARDRAIL,,None",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_5ee1f48c0660,REC_00019,datasets/v2at_promotion_gate_decision_audit.csv,.csv,628,,"DEC_8855839fe67b,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,GATE_12_BENCHMARK_NOT_LOCAL_TRUTH,true,PASS_BENCHMARK_NOT_LOCAL_TRUTH,external benchmark never becomes local truth,benchmark_methodological_only,GUARDRAIL,,None",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_705007d1df3d,REC_00019,datasets/v2at_promotion_gate_decision_audit.csv,.csv,629,,"DEC_4145050f3b29,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,GATE_13_CONFLICTS_RESOLVED,true,PASS,no unresolved source conflict,0,BLOCKING,,None",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_6877b510307d,REC_00019,datasets/v2at_promotion_gate_decision_audit.csv,.csv,630,,"DEC_44793dd7d75a,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,GATE_14_UNCERTAINTY_RECORDED,true,PASS,uncertainty_score recorded,0.167,GUARDRAIL,,None",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_5f52947a9a16,REC_00019,datasets/v2at_promotion_gate_decision_audit.csv,.csv,631,,"DEC_01a2668e7714,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,GATE_15_NO_TRAINING_LABEL_CREATED,true,PASS_NO_OPERATIONAL_LABEL,no operational/binary training label created,no_operational_label_created,GUARDRAIL,,None",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_119d0fca3ce4,REC_00019,datasets/v2at_reviewer_queue_seed.csv,.csv,19,,"RQ_331ee1f9a4,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,Recife,Recife,urban_flood,1,""Strong temporal+official evidence, missing patch-event geometry/overlay"",Acquire event geometry and compute patch overlay,0.701,0.167,NO_PATCH_EVENT_OVERLAY_GEOMETRY,true,""DINO is review-only structural support; never truth, never a label.""",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_e15677943a68,REC_00019,datasets/v2au_overlay_gate_decision_audit.csv,.csv,494,,"OVD_654dc68d2ee5,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,OVERLAY_GATE_01_PATCH_GEOMETRY_EXISTS,false,FAIL,patch boundary geometry exists,NONE,BLOCKING,OVERLAY_BLOCKING_CONDITION_NOT_MET,Acquire/digitize patch boundary geometry",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_5e2db6792407,REC_00019,datasets/v2au_overlay_gate_decision_audit.csv,.csv,495,,"OVD_dc0c8508a954,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,OVERLAY_GATE_02_EVENT_GEOMETRY_EXISTS,false,FAIL,event geometry exists,NONE,BLOCKING,OVERLAY_BLOCKING_CONDITION_NOT_MET,Acquire/digitize observed event geometry",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ecca81e7311f,REC_00019,datasets/v2au_overlay_gate_decision_audit.csv,.csv,496,,"OVD_a41eb22079e2,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,OVERLAY_GATE_03_PATCH_CRS_KNOWN,false,FAIL,patch CRS in accepted list,UNKNOWN,BLOCKING,OVERLAY_BLOCKING_CONDITION_NOT_MET,Resolve patch CRS",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_a6e05f89537e,REC_00019,datasets/v2au_overlay_gate_decision_audit.csv,.csv,497,,"OVD_ef8e8be9c8a9,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,OVERLAY_GATE_04_EVENT_CRS_KNOWN,false,FAIL,event CRS in accepted list,UNKNOWN,BLOCKING,OVERLAY_BLOCKING_CONDITION_NOT_MET,Resolve event CRS",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ccacb4b37607,REC_00019,datasets/v2au_overlay_gate_decision_audit.csv,.csv,498,,"OVD_4ca750227f2a,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,OVERLAY_GATE_05_GEOMETRIES_VALID,true,PASS,geometries are valid,BLOCKED_MISSING_PATCH_GEOMETRY,BLOCKING,,None",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_b195f2b09534,REC_00019,datasets/v2au_overlay_gate_decision_audit.csv,.csv,499,,"OVD_6759a493a1cf,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,OVERLAY_GATE_06_AREA_COMPUTABLE,false,PENDING,patch and event area computable,patch=0.00;event=0.00,BLOCKING,OVERLAY_BLOCKING_CONDITION_NOT_MET,Provide polygon geometry to compute area",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_d9cd5ea64195,REC_00019,datasets/v2au_overlay_gate_decision_audit.csv,.csv,500,,"OVD_3ba9bd7867dd,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,OVERLAY_GATE_07_INTERSECTION_COMPUTABLE,false,PENDING,intersection computable,false,BLOCKING,OVERLAY_BLOCKING_CONDITION_NOT_MET,Resolve geometry/CRS to compute intersection",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_d22a91c7bbd2,REC_00019,datasets/v2au_overlay_gate_decision_audit.csv,.csv,501,,"OVD_c198ed629385,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,OVERLAY_GATE_08_INTERSECTION_RATIO_ACCEPTABLE,false,PENDING,intersection_ratio >= 0.01,patch=0.000;event=0.000,BLOCKING,OVERLAY_BLOCKING_CONDITION_NOT_MET,Confirm overlap above threshold under review",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_9cbf803e91c3,REC_00019,datasets/v2au_overlay_gate_decision_audit.csv,.csv,502,,"OVD_bec6b94395a7,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,OVERLAY_GATE_09_CONTEXT_GEOMETRY_NOT_PROMOTED,true,PASS_CONTEXT_NOT_PROMOTED,context/risk geometry never promotes C4,no_context_promotion,GUARDRAIL,,None",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_3d3d34aedc35,REC_00019,datasets/v2au_overlay_gate_decision_audit.csv,.csv,503,,"OVD_19284a9ba610,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,OVERLAY_GATE_10_POINT_ANCHOR_NOT_OVERLAY,true,PASS_POINT_NOT_OVERLAY,point anchor is not an overlay without buffer,no_point_overlay,GUARDRAIL,,None",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_5201a72c6efa,REC_00019,datasets/v2au_overlay_gate_decision_audit.csv,.csv,504,,"OVD_d62184420f9a,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,OVERLAY_GATE_11_NO_OPERATIONAL_LABEL_CREATED,true,PASS_NO_OPERATIONAL_LABEL,no operational/binary label created,no_operational_label_created,GUARDRAIL,,None",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_1d6e207bde3d,REC_00019,datasets/v2au_overlay_gate_decision_audit.csv,.csv,505,,"OVD_7c5ddb5c3883,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,OVERLAY_GATE_12_HUMAN_REVIEW_REQUIRED_FOR_C4,true,PASS_HUMAN_REVIEW_REQUIRED,any C4 candidate requires human review (never auto-promoted),no_c4_candidate,GUARDRAIL,,None",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_eaffa61d53a8,REC_00019,datasets/v2au_overlay_review_queue.csv,.csv,19,,"OVRQ_331ee1f9a4,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_e26fae123f4f,REC_00019,datasets/v2au_patch_event_overlay_registry.csv,.csv,43,,"OVL_331ee1f9a4d2,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_59fa6fa33e91,REC_00019,datasets/v2av_patch_boundary_build_audit.csv,.csv,1122,,"PBD_c3e1856cd50b,REC_00019,PATCH_BOUNDARY_GATE_01_PATCH_ID_EXISTS,true,PASS,typed patch_id present,REC_00019,BLOCKING,,None",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_d21b141e8117,REC_00019,datasets/v2av_patch_boundary_build_audit.csv,.csv,1123,,"PBD_78d8444e87fd,REC_00019,PATCH_BOUNDARY_GATE_02_SOURCE_METADATA_FOUND,false,FAIL,spatial source metadata found,none,BLOCKING,NO_SPATIAL_METADATA_FOUND,Acquire/digitize patch boundary geometry (bbox/WKT/GeoJSON) with CRS",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_f6a2096db2c7,REC_00019,datasets/v2av_patch_boundary_build_audit.csv,.csv,1124,,"PBD_2a1ca2121d18,REC_00019,PATCH_BOUNDARY_GATE_03_CRS_EXISTS,false,FAIL,CRS present,UNKNOWN,BLOCKING,NO_SPATIAL_METADATA_FOUND,Resolve the patch CRS to an accepted EPSG code",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_04cce730c35e,REC_00019,datasets/v2av_patch_boundary_build_audit.csv,.csv,1125,,"PBD_652a4dfa6dae,REC_00019,PATCH_BOUNDARY_GATE_04_CRS_ACCEPTED,false,FAIL,CRS in accepted list,UNKNOWN,BLOCKING,NO_SPATIAL_METADATA_FOUND,Resolve the patch CRS to an accepted EPSG code",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_2fcc202e27dc,REC_00019,datasets/v2av_patch_boundary_build_audit.csv,.csv,1126,,"PBD_b76dd67e034b,REC_00019,PATCH_BOUNDARY_GATE_05_BOUNDARY_METHOD_ALLOWED,false,FAIL,a build method is available/allowed,NONE,BLOCKING,NO_SPATIAL_METADATA_FOUND,Acquire/digitize patch boundary geometry (bbox/WKT/GeoJSON) with CRS",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
