visual_asset_id,relative_path,path_hash,file_ext,file_size_bytes,inferred_patch_id,inferred_alias,inferred_region,asset_visual_type,eligibility_status,confidence,eligibility_reason,blocked_reason,dino_allowed_use,can_create_label,can_train_model,target_created,notes
V1PU_VA_00081,data/sentinel/patch_petropolis_01307.tif,0e1ec6c207de85c3,.tif,0,PET_01307,PET_01307,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00082,data/sentinel/patch_petropolis_01323.tif,cd2b3b57f74617bc,.tif,0,PET_01323,PET_01323,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00083,data/sentinel/patch_petropolis_01349.tif,921d8df2c2660ac7,.tif,0,PET_01349,PET_01349,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00084,data/sentinel/patch_petropolis_01352.tif,eac065bf90fd2f9b,.tif,0,PET_01352,PET_01352,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00085,data/sentinel/patch_petropolis_01386.tif,ad7768a83e5b9759,.tif,0,PET_01386,PET_01386,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00086,data/sentinel/patch_petropolis_01403.tif,a9db3a8386fd85d4,.tif,0,PET_01403,PET_01403,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00087,data/sentinel/patch_petropolis_01458.tif,3d077f71161bd5b7,.tif,0,PET_01458,PET_01458,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00088,data/sentinel/patch_petropolis_01478.tif,d461d71f4d639941,.tif,0,PET_01478,PET_01478,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00089,data/sentinel/patch_petropolis_01483.tif,1cd573c45930ba2d,.tif,0,PET_01483,PET_01483,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00090,data/sentinel/patch_petropolis_01488.tif,f1260872dc8a072f,.tif,0,PET_01488,PET_01488,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00091,data/sentinel/patch_petropolis_01495.tif,110394d3268a571d,.tif,0,PET_01495,PET_01495,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00092,data/sentinel/patch_recife_00019.tif,b23957986e244f7c,.tif,0,REC_00019,REC_00019,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00093,data/sentinel/patch_recife_00183.tif,438b40746dbe6863,.tif,0,REC_00183,REC_00183,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00094,data/sentinel/patch_recife_00204.tif,c64bb26470dd5b20,.tif,0,REC_00204,REC_00204,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00095,data/sentinel/patch_recife_00205.tif,0992da2e624ae6ac,.tif,0,REC_00205,REC_00205,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00096,data/sentinel/patch_recife_00227.tif,81dc8ddcc44de332,.tif,0,REC_00227,REC_00227,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00097,data/sentinel/patch_recife_00260.tif,9f9b7a8fde0bb00d,.tif,0,REC_00260,REC_00260,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00098,data/sentinel/patch_recife_00276.tif,c789e6c1a8686ba6,.tif,0,REC_00276,REC_00276,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00099,data/sentinel/patch_recife_00279.tif,a0e153e01080ce2c,.tif,0,REC_00279,REC_00279,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00100,data/sentinel/patch_recife_00289.tif,05ce2abe83e61594,.tif,0,REC_00289,REC_00289,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00101,data/sentinel/patch_recife_00290.tif,bbc742c0bf77b20a,.tif,0,REC_00290,REC_00290,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00102,data/sentinel/patch_recife_00291.tif,1ff7a0cc0c403937,.tif,0,REC_00291,REC_00291,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00103,data/sentinel/patch_recife_00292.tif,6a3471e81124ecc9,.tif,0,REC_00292,REC_00292,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00104,data/sentinel/patch_recife_00294.tif,32f6f7f9bb43cef8,.tif,0,REC_00294,REC_00294,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00105,data/sentinel/patch_recife_00296.tif,87e09f455faac6f0,.tif,0,REC_00296,REC_00296,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00106,data/sentinel/patch_recife_00299.tif,131a0c3ef6533680,.tif,0,REC_00299,REC_00299,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00107,data/sentinel/patch_recife_00302.tif,31ce6c87f5357a80,.tif,0,REC_00302,REC_00302,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00108,data/sentinel/patch_recife_00313.tif,a51de02d8bca81fa,.tif,0,REC_00313,REC_00313,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00109,data/sentinel/patch_recife_00314.tif,cfe6db836eb5bd62,.tif,0,REC_00314,REC_00314,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00110,data/sentinel/patch_recife_00354.tif,4edad5da1922819f,.tif,0,REC_00354,REC_00354,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00111,data/sentinel/patch_recife_00355.tif,d205c2cc8590705c,.tif,0,REC_00355,REC_00355,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00112,data/sentinel/patch_recife_00364.tif,7aa4fc9a2b275961,.tif,0,REC_00364,REC_00364,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00113,data/sentinel/patch_recife_00388.tif,45957b0cd440d3ff,.tif,0,REC_00388,REC_00388,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00114,data/sentinel/patch_recife_00458.tif,ef8161c5b082b22c,.tif,0,REC_00458,REC_00458,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00115,data/sentinel/patch_recife_00460.tif,4755872eb7c74ddf,.tif,0,REC_00460,REC_00460,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00116,data/sentinel/patch_recife_00481.tif,751c3e5232abfd41,.tif,0,REC_00481,REC_00481,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00117,data/sentinel/patch_recife_00482.tif,4b72265034f0f27f,.tif,0,REC_00482,REC_00482,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00118,data/sentinel/patch_recife_00483.tif,cc776dd2ffb2b018,.tif,0,REC_00483,REC_00483,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00119,data/sentinel/patch_recife_00501.tif,ff56ee1668f7d5ea,.tif,0,REC_00501,REC_00501,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00120,data/sentinel/patch_recife_00502.tif,53c0754ee9f9e6cd,.tif,0,REC_00502,REC_00502,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00121,data/sentinel/patch_recife_00503.tif,720dc55d50c60a3d,.tif,0,REC_00503,REC_00503,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00122,data/sentinel/patch_recife_00505.tif,40ce595368aea152,.tif,0,REC_00505,REC_00505,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00123,data/sentinel/patch_recife_00506.tif,5ee8feb7a7fdc84f,.tif,0,REC_00506,REC_00506,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00124,data/sentinel/patch_recife_00525.tif,6b5d9fdd23639561,.tif,0,REC_00525,REC_00525,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00125,data/sentinel/patch_recife_00526.tif,4d7607571b220386,.tif,0,REC_00526,REC_00526,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00126,data/sentinel/patch_recife_00529.tif,e4b2277d70cfa342,.tif,0,REC_00529,REC_00529,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00127,data/sentinel/patch_recife_00548.tif,3f6867669391aa5b,.tif,0,REC_00548,REC_00548,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00128,data/sentinel/patch_recife_00550.tif,ab328567bceda75e,.tif,0,REC_00550,REC_00550,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_FM_00001,manifests/v1fm/CUR_01,55a291d31202fd62,,0,CUR_01,CUR_01,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF_MAPPED
V1PU_FM_00002,manifests/v1fm/CUR_02,2df2134efff04210,,0,CUR_02,CUR_02,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF_MAPPED
V1PU_FM_00006,manifests/v1fm/CUR_06,a7ccf9beace3ccc3,,0,CUR_06,CUR_06,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF_MAPPED
V1PU_FM_00007,manifests/v1fm/CUR_07,1caaaeb8b22a6f0b,,0,CUR_07,CUR_07,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF_MAPPED
V1PU_FM_00008,manifests/v1fm/CUR_08,cee15e9a36a5ca25,,0,CUR_08,CUR_08,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=PLACEHOLDER_ONLY_NO_TIF
V1PU_FM_00009,manifests/v1fm/CUR_09,9b588e49c1aef42f,,0,CUR_09,CUR_09,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=PLACEHOLDER_ONLY_NO_TIF
V1PU_FM_00010,manifests/v1fm/CUR_10,7849a30da4bac3d1,,0,CUR_10,CUR_10,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=PLACEHOLDER_ONLY_NO_TIF
V1PU_FM_00011,manifests/v1fm/CUR_11,c23413b8ece24141,,0,CUR_11,CUR_11,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=PLACEHOLDER_ONLY_NO_TIF
V1PU_FM_00012,manifests/v1fm/CUR_12,450f8132b260afa2,,0,CUR_12,CUR_12,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=PLACEHOLDER_ONLY_NO_TIF
V1PU_FM_00013,manifests/v1fm/CUR_13,9294daca1eb94642,,0,CUR_13,CUR_13,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=PLACEHOLDER_ONLY_NO_TIF
V1PU_FM_00014,manifests/v1fm/CUR_14,114234556ce34132,,0,CUR_14,CUR_14,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=PLACEHOLDER_ONLY_NO_TIF
V1PU_FM_00016,manifests/v1fm/PET_02,cdaa62c2b0bf42ae,,0,PET_02,PET_02,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF_MAPPED
V1PU_FM_00017,manifests/v1fm/PET_03,dbd17a4cff7b6e95,,0,PET_03,PET_03,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF_MAPPED
V1PU_FM_00020,manifests/v1fm/PET_06,68fa4bbfe9c89b47,,0,PET_06,PET_06,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF_MAPPED
V1PU_FM_00021,manifests/v1fm/PET_07,0a63ef0426a8ba1b,,0,PET_07,PET_07,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF_MAPPED
V1PU_FM_00022,manifests/v1fm/PET_08,81ff86888f3e1fca,,0,PET_08,PET_08,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF_MAPPED
V1PU_FM_00023,manifests/v1fm/PET_09,9ea0e561462db85b,,0,PET_09,PET_09,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF_MAPPED
V1PU_FM_00032,manifests/v1fm/PET_18,92ee6fed80f0c5e0,,0,PET_18,PET_18,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF_MAPPED
V1PU_FM_00034,manifests/v1fm/PET_20,6c1eb3420afefa8e,,0,PET_20,PET_20,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF_MAPPED
V1PU_FM_00039,manifests/v1fm/PET_25,397cae385352743b,,0,PET_25,PET_25,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF_MAPPED
V1PU_FM_00040,manifests/v1fm/PET_26,19d68c17054839db,,0,PET_26,PET_26,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF_MAPPED
V1PU_FM_00042,manifests/v1fm/REC_01,9eb43f4bf17021a3,,0,REC_01,REC_01,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF
V1PU_FM_00043,manifests/v1fm/REC_02,e84eeb2ca31806ae,,0,REC_02,REC_02,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF
V1PU_FM_00044,manifests/v1fm/REC_03,cd159d5307926d1b,,0,REC_03,REC_03,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF
V1PU_FM_00045,manifests/v1fm/REC_04,7b8990329de1e936,,0,REC_04,REC_04,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF
V1PU_FM_00046,manifests/v1fm/REC_05,da4b533421d314a1,,0,REC_05,REC_05,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF
V1PU_FM_00047,manifests/v1fm/REC_06,27b5ffd981c2a61d,,0,REC_06,REC_06,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF
V1PU_FM_00048,manifests/v1fm/REC_07,d27c11e6f61e543d,,0,REC_07,REC_07,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF
V1PU_FM_00049,manifests/v1fm/REC_08,1f63716f8700e46c,,0,REC_08,REC_08,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF
V1PU_FM_00050,manifests/v1fm/REC_09,b1156722ab15b1e4,,0,REC_09,REC_09,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF
V1PU_FM_00051,manifests/v1fm/REC_10,fcb519d43abd5f52,,0,REC_10,REC_10,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF
V1PU_FM_00052,manifests/v1fm/REC_11,bd4873edf3dcf4fe,,0,REC_11,REC_11,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,needs_manual_type_verification,,BLOCKED_INVALID_VECTOR,false,false,false,source=v1fm designation=NO_MATCHING_SENTINEL_TIF
