discrepancy_id,station_code,station_name,v1si_lat,v1si_lon,canonical_lat,canonical_lon,delta_km,discrepancy_type,affects_region_matching,correction_status,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1TB_D0133,A124,VELOCIDADE HORARIA (m/s);,534749.000000,758099.000000,-2.534722,-57.758056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0134,A125,VELOCIDADE HORARIA (m/s);,6336111.000000,60055555.000000,-2.633611,-59.600556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0135,A126,VELOCIDADE HORARIA (m/s);,5666666.000000,2583332.000000,-2.056667,-60.025833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0136,A128,VELOCIDADE HORARIA (m/s);,98722221.000000,92416666.000000,-0.987222,-62.924167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0137,A133,VELOCIDADE HORARIA (m/s);,7886111.000000,28833333.000000,-5.788611,-61.288333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0138,A134,VELOCIDADE HORARIA (m/s);,125207.000000,61246.000000,-0.125207,-67.061246,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0139,A144,VELOCIDADE HORARIA (m/s);,911111.000000,38055554.000000,-8.091111,-60.380556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0140,A242,VELOCIDADE HORARIA (m/s);,81361111.000000,8625.000000,3.813611,-51.862500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0141,A244,VELOCIDADE HORARIA (m/s);,69416666.000000,40388888.000000,0.694167,-51.403889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0142,A249,VELOCIDADE HORARIA (m/s);,3502.000000,88763.000000,0.035000,-51.088889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0143,A251,VELOCIDADE HORARIA (m/s);,567833.000000,823528.000000,0.567778,-50.823611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0144,A303,VELOCIDADE HORARIA (m/s);,55111111.000000,77027777.000000,-9.551111,-35.770278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0145,A323,VELOCIDADE HORARIA (m/s);,74922.000000,430765.000000,-9.749167,-37.430833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0146,A327,VELOCIDADE HORARIA (m/s);,42027777.000000,62027777.000000,-9.420278,-36.620278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0147,A353,VELOCIDADE HORARIA (m/s);,80444444.000000,61916666.000000,-9.804444,-36.619167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0148,A355,VELOCIDADE HORARIA (m/s);,1286111.000000,28638888.000000,-10.128611,-36.286389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0149,A356,VELOCIDADE HORARIA (m/s);,287481.000000,565878.000000,-9.287500,-35.565833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0150,A371,VELOCIDADE HORARIA (m/s);,62222221.000000,76722221.000000,-9.622222,-37.767222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0151,A401,VELOCIDADE HORARIA (m/s);,5515.000000,50576.000000,-13.005515,-38.505760,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0152,A402,VELOCIDADE HORARIA (m/s);,12472221.000000,2694443.000000,-12.124722,-45.026944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0153,A404,VELOCIDADE HORARIA (m/s);,152394.000000,829745.000000,-12.152500,-45.829722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0154,A405,VELOCIDADE HORARIA (m/s);,73944444.000000,25861111.000000,-17.739444,-39.258611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0155,A406,VELOCIDADE HORARIA (m/s);,67555554.000000,8944444.000000,-12.675556,-39.089444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0156,A407,VELOCIDADE HORARIA (m/s);,527828.000000,119752.000000,-13.527828,-40.119752,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0157,A408,VELOCIDADE HORARIA (m/s);,52416666.000000,29972221.000000,-12.524167,-40.299722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0158,A410,VELOCIDADE HORARIA (m/s);,658803.000000,181438.000000,-14.658889,-39.181389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0159,A412,VELOCIDADE HORARIA (m/s);,13166666.000000,35416666.000000,-12.131667,-40.354167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0160,A413,VELOCIDADE HORARIA (m/s);,1962.000000,967384.000000,-12.196111,-38.967500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0161,A414,VELOCIDADE HORARIA (m/s);,886428.000000,80133.000000,-14.886389,-40.801389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0162,A415,VELOCIDADE HORARIA (m/s);,277777.000000,52499999.000000,-11.002778,-44.525000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0163,A416,VELOCIDADE HORARIA (m/s);,33249999.000000,61749999.000000,-13.332500,-44.617500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0164,A418,VELOCIDADE HORARIA (m/s);,251094.000000,405365.000000,-13.251111,-43.405278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0165,A422,VELOCIDADE HORARIA (m/s);,963016.000000,703288.000000,-17.963056,-38.703333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0166,A423,VELOCIDADE HORARIA (m/s);,62555554.000000,7722221.000000,-9.625556,-42.077222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0167,A424,VELOCIDADE HORARIA (m/s);,328998.000000,864504.000000,-11.328998,-41.864504,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0168,A425,VELOCIDADE HORARIA (m/s);,557854.000000,388808.000000,-12.557854,-41.388808,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0169,A426,VELOCIDADE HORARIA (m/s);,20805555.000000,74972221.000000,-14.208056,-42.749722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0170,A427,VELOCIDADE HORARIA (m/s);,388977.000000,182389.000000,-16.388889,-39.182500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0171,A428,VELOCIDADE HORARIA (m/s);,443072.000000,148244.000000,-10.443056,-40.148333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0172,A429,VELOCIDADE HORARIA (m/s);,8472221.000000,13888888.000000,-11.084722,-43.138889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0173,A430,VELOCIDADE HORARIA (m/s);,155681.000000,774125.000000,-13.155681,-41.774125,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0174,A431,VELOCIDADE HORARIA (m/s);,35833.000000,683889.000000,-12.035833,-37.683889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0175,A432,VELOCIDADE HORARIA (m/s);,72305554.000000,65111111.000000,-10.723056,-43.651111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0176,A433,VELOCIDADE HORARIA (m/s);,181886.000000,672281.000000,-14.181944,-41.672222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0177,A434,VELOCIDADE HORARIA (m/s);,9468.000000,616881.000000,-13.009444,-39.616944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0178,A435,VELOCIDADE HORARIA (m/s);,833617.000000,495631.000000,-9.833611,-39.495556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0179,A436,VELOCIDADE HORARIA (m/s);,984645.000000,617009.000000,-10.984722,-39.616944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0180,A437,VELOCIDADE HORARIA (m/s);,28027777.000000,9138888.000000,-15.280278,-39.091389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0181,A438,VELOCIDADE HORARIA (m/s);,90694.000000,97222.000000,-13.906944,-38.972222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0182,A439,VELOCIDADE HORARIA (m/s);,19305555.000000,21333333.000000,-12.193056,-43.213333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0183,A440,VELOCIDADE HORARIA (m/s);,205.000000,465.000000,-11.205000,-40.465000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0184,A441,VELOCIDADE HORARIA (m/s);,66472222.000000,2305554.000000,-11.664722,-39.023056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0185,A442,VELOCIDADE HORARIA (m/s);,537233.000000,996605.000000,-10.537233,-38.996605,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0186,A443,VELOCIDADE HORARIA (m/s);,455.000000,20694444.000000,-10.455000,-41.206944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0187,A444,VELOCIDADE HORARIA (m/s);,3436111.000000,12666666.000000,-13.343611,-39.126667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0188,A445,VELOCIDADE HORARIA (m/s);,17138888.000000,69249999.000000,-14.171389,-39.692500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0189,A446,VELOCIDADE HORARIA (m/s);,24462.000000,22955.000000,-15.244722,-40.229444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0190,A447,VELOCIDADE HORARIA (m/s);,8805555.000000,21527777.000000,-16.088056,-39.215278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0191,A448,VELOCIDADE HORARIA (m/s);,138888.000000,9125.000000,-9.001389,-39.912500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0192,A449,VELOCIDADE HORARIA (m/s);,18333.000000,500278.000000,-10.018333,-42.500278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0193,A450,VELOCIDADE HORARIA (m/s);,8083332.000000,34583333.000000,-10.080833,-38.345833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0194,A452,VELOCIDADE HORARIA (m/s);,52164.000000,200769.000000,-11.052222,-45.200833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0195,A455,VELOCIDADE HORARIA (m/s);,694444.000000,55805555.000000,-17.006944,-39.558056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0196,A456,VELOCIDADE HORARIA (m/s);,80833333.000000,49583333.000000,-12.808333,-38.495833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0197,A458,VELOCIDADE HORARIA (m/s);,5861111.000000,44416666.000000,-11.058611,-38.444167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0198,A305,VELOCIDADE HORARIA (m/s);,815701.000000,537792.000000,-3.815833,-38.537778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0199,A306,VELOCIDADE HORARIA (m/s);,74805555.000000,34583333.000000,-3.748056,-40.345833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0200,A314,VELOCIDADE HORARIA (m/s);,261351.000000,931068.000000,-4.229167,-38.958889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0201,A315,VELOCIDADE HORARIA (m/s);,30083333.000000,2711111.000000,-7.300833,-39.271111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0202,A319,VELOCIDADE HORARIA (m/s);,39638888.000000,26888888.000000,-6.396389,-39.268889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0203,A324,VELOCIDADE HORARIA (m/s);,17474.000000,281321.000000,-6.017500,-40.281389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0204,A325,VELOCIDADE HORARIA (m/s);,174568.000000,289393.000000,-5.174444,-39.289444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0205,A332,VELOCIDADE HORARIA (m/s);,13666666.000000,35666666.000000,-5.091111,-38.364722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0206,A339,VELOCIDADE HORARIA (m/s);,78694444.000000,76666666.000000,-4.786944,-37.766667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0207,A342,VELOCIDADE HORARIA (m/s);,186636.000000,672128.000000,-5.186667,-40.672222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0208,A347,VELOCIDADE HORARIA (m/s);,7777777.000000,36277777.000000,-7.077778,-40.362778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0209,A358,VELOCIDADE HORARIA (m/s);,90555555.000000,62777777.000000,-5.905556,-38.627778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0210,A359,VELOCIDADE HORARIA (m/s);,484298.000000,588715.000000,-3.484167,-39.588611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0211,A360,VELOCIDADE HORARIA (m/s);,121067.000000,87288.000000,-3.121111,-40.087222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0212,A368,VELOCIDADE HORARIA (m/s);,732169.000000,11881.000000,-3.732222,-41.011944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0213,A369,VELOCIDADE HORARIA (m/s);,978783.000000,57183.000000,-4.978889,-39.057222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0214,A203,VELOCIDADE HORARIA (m/s);,52666666.000000,21361111.000000,-2.526667,-44.213611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0215,A204,VELOCIDADE HORARIA (m/s);,455609.000000,27546.000000,-7.455556,-46.027500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0216,A205,VELOCIDADE HORARIA (m/s);,337269.000000,459839.000000,-7.337222,-47.459722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0217,A206,VELOCIDADE HORARIA (m/s);,742674.000000,352084.000000,-3.742778,-43.352222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0218,A207,VELOCIDADE HORARIA (m/s);,81611111.000000,16222222.000000,-5.816111,-46.162222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0219,A217,VELOCIDADE HORARIA (m/s);,270811.000000,624043.000000,-2.270833,-43.624167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0220,A218,VELOCIDADE HORARIA (m/s);,592341.000000,707553.000000,-2.592222,-42.707500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0221,A219,VELOCIDADE HORARIA (m/s);,661224.000000,372571.000000,-1.661111,-45.372500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0222,A220,VELOCIDADE HORARIA (m/s);,24305555.000000,79499999.000000,-4.243056,-44.795000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0223,A221,VELOCIDADE HORARIA (m/s);,50666666.000000,23694444.000000,-5.506667,-45.236944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0224,A222,VELOCIDADE HORARIA (m/s);,3305554.000000,23333333.000000,-6.033056,-44.233333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0225,A223,VELOCIDADE HORARIA (m/s);,108199.000000,932016.000000,-9.108333,-45.931944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0226,A224,VELOCIDADE HORARIA (m/s);,65333333.000000,41833332.000000,-6.653333,-47.418333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0227,A225,VELOCIDADE HORARIA (m/s);,555723.000000,459794.000000,-5.555833,-47.459722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0228,A237,VELOCIDADE HORARIA (m/s);,821352.000000,343659.000000,-4.821389,-43.343611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0229,A238,VELOCIDADE HORARIA (m/s);,320597.000000,449503.000000,-4.320556,-46.449444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0230,A255,VELOCIDADE HORARIA (m/s);,26916666.000000,65111111.000000,-3.269167,-45.651111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0231,A310,VELOCIDADE HORARIA (m/s);,975451.000000,718128.000000,-6.975451,-35.718128,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0232,A313,VELOCIDADE HORARIA (m/s);,225574.000000,904831.000000,-7.225574,-35.904831,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0233,A320,VELOCIDADE HORARIA (m/s);,165409.000000,815627.000000,-7.165278,-34.815556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0234,A321,VELOCIDADE HORARIA (m/s);,7972221.000000,27277777.000000,-7.079722,-37.272778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0235,A333,VELOCIDADE HORARIA (m/s);,835777.000000,311583.000000,-6.835777,-38.311583,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0236,A334,VELOCIDADE HORARIA (m/s);,89444444.000000,12472221.000000,-7.894444,-37.124722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0237,A348,VELOCIDADE HORARIA (m/s);,483206.000000,286469.000000,-7.483333,-36.286389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0238,A352,VELOCIDADE HORARIA (m/s);,56194444.000000,13527777.000000,-6.561944,-35.135278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0239,A373,VELOCIDADE HORARIA (m/s);,318472.000000,140833.000000,-7.318333,-38.140833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0240,A301,VELOCIDADE HORARIA (m/s);,5928.000000,959239.000000,-8.059167,-34.959167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0241,A307,VELOCIDADE HORARIA (m/s);,388323.000000,523262.000000,-9.388333,-40.523333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0242,A309,VELOCIDADE HORARIA (m/s);,4336111.000000,5555555.000000,-8.433611,-37.055556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0243,A322,VELOCIDADE HORARIA (m/s);,91095.000000,493381.000000,-8.910833,-36.493333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0244,A328,VELOCIDADE HORARIA (m/s);,83972221.000000,80111111.000000,-7.839722,-35.801111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0245,A329,VELOCIDADE HORARIA (m/s);,504.000000,31528.000000,-8.503889,-39.315278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0246,A341,VELOCIDADE HORARIA (m/s);,36527777.000000,2833332.000000,-8.365278,-36.028333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0247,A349,VELOCIDADE HORARIA (m/s);,50944444.000000,71166666.000000,-8.509444,-37.711667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0248,A350,VELOCIDADE HORARIA (m/s);,954277.000000,295082.000000,-7.954167,-38.295000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0249,A351,VELOCIDADE HORARIA (m/s);,598785.000000,584062.000000,-8.598889,-38.584167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0250,A357,VELOCIDADE HORARIA (m/s);,66666666.000000,56805554.000000,-8.666667,-35.568056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0251,A366,VELOCIDADE HORARIA (m/s);,88583333.000000,10277777.000000,-7.885833,-40.102778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0252,A370,VELOCIDADE HORARIA (m/s);,5805555.000000,961111.000000,-8.058056,-39.096111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0253,A308,VELOCIDADE HORARIA (m/s);,8666666.000000,78305554.000000,-3.086667,-41.783056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0254,A311,VELOCIDADE HORARIA (m/s);,76138888.000000,333333.000000,-6.761389,-43.003333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0255,A312,VELOCIDADE HORARIA (m/s);,3472221.000000,80138888.000000,-5.034722,-42.801389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0256,A326,VELOCIDADE HORARIA (m/s);,8333333.000000,32638888.000000,-9.083333,-44.326389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0257,A330,VELOCIDADE HORARIA (m/s);,132288.000000,142945.000000,-8.132288,-41.142945,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0258,A331,VELOCIDADE HORARIA (m/s);,36444444.000000,2525.000000,-8.364444,-42.252500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0259,A335,VELOCIDADE HORARIA (m/s);,276047.000000,794568.000000,-4.276047,-41.794568,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0260,A336,VELOCIDADE HORARIA (m/s);,44166666.000000,86555555.000000,-8.441667,-43.865556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0261,A337,VELOCIDADE HORARIA (m/s);,28583333.000000,32444443.000000,-9.285833,-43.324444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0262,A343,VELOCIDADE HORARIA (m/s);,711111.000000,40416666.000000,-7.071111,-41.404167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0263,A345,VELOCIDADE HORARIA (m/s);,3333333.000000,70111111.000000,-9.033056,-42.701111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0264,A346,VELOCIDADE HORARIA (m/s);,44142.000000,345055.000000,-7.441389,-44.345000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0265,A354,VELOCIDADE HORARIA (m/s);,97416666.000000,14694444.000000,-6.974167,-42.146944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0266,A361,VELOCIDADE HORARIA (m/s);,349228.000000,512274.000000,-5.349167,-41.512222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0267,A363,VELOCIDADE HORARIA (m/s);,399274.000000,739953.000000,-6.399167,-41.740000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
