package_id,event_id,patch_id,region,city,hazard_type,sentinel_asset_id,sentinel_sensor_family,sentinel_observation_date,event_window_start,event_window_end,time_delta_days,has_temporal_anchor,has_spatial_support,has_official_source,has_vhr_support,has_only_contextual_sources,has_geometry,has_patch_overlay,intersection_ratio,valid_data_fraction,urban_context,permanent_water_risk,occlusion_risk,evidence_count,strong_evidence_count,weak_evidence_count,conflict_count,evidence_score,uncertainty_score,promotion_candidate_level,promotion_decision,blocking_reason,allowed_use,notes
PKG_8f570c3d965e,CUR_EVENT_REGISTRY_MISSING,UNKNOWN_PATCH,Curitiba,Curitiba,unknown_hazard,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false,false,true,false,false,false,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,3,1,1,0,0.292,0.833,C0,REJECTED_EVENT_REGISTRY_MISSING,EVENT_REGISTRY_MISSING_OR_UNTYPED,rejected_context_only,candidate=EPC_v1us_00171; dino=DINO_NOT_APPLICABLE; validation=PACKAGE_INCOMPLETE_SCHEMA; patch boundary is not event geometry; C4 only ever a candidate.
PKG_367fe154c795,PET_2022_02_15,PET_01323,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00038; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_2ff4b75a7e4a,PET_2022_02_15,PET_01349,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00039; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_c50228c506d1,PET_2022_02_15,PET_01352,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00040; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_0338ac4134d7,PET_2022_02_15,PET_01386,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00041; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_58db66e48e51,PET_2022_02_15,PET_01403,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00042; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_f144e03283dc,PET_2022_02_15,PET_01458,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00043; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_76b5a302cb88,PET_2022_02_15,PET_01478,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00044; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_ae75997cb117,PET_2022_02_15,PET_01483,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00045; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_e8cef3885f39,PET_2022_02_15,PET_01488,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00046; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_ba336609b04e,PET_2022_02_15,PET_01495,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00047; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_e86a5894dab9,PET_2022_02_15,PET_02,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00048; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_402ed25199a7,PET_2022_02_15,PET_03,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00049; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_1e0e7806f6a2,PET_2022_02_15,PET_06,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00050; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_a71f8b48f74a,PET_2022_02_15,PET_07,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00051; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_3cec6e0af216,PET_2022_02_15,PET_08,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00052; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_f55f404d173e,PET_2022_02_15,PET_09,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00053; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_063c1dabd825,PET_2022_02_15,PET_18,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00054; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_42eb53c957c2,PET_2022_02_15,PET_20,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00055; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_a855cab333b1,PET_2022_02_15,PET_25,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00056; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_b127c8adbe24,PET_2022_02_15,PET_26,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00057; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_3f39dac09697,PET_2024_03_21_28,PET_00016,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00058; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_063f729dbf62,PET_2024_03_21_28,PET_00104,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00059; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_656d169c48c8,PET_2024_03_21_28,PET_00119,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00060; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_d4a3bd08014d,PET_2024_03_21_28,PET_00140,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00061; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_e6bd7d5e1dd5,PET_2024_03_21_28,PET_00240,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00062; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_5fd13d859939,PET_2024_03_21_28,PET_00257,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00063; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_3e84b101c409,PET_2024_03_21_28,PET_00275,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00064; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_94977e49f8ad,PET_2024_03_21_28,PET_00291,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00065; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_5c36d0610bd9,PET_2024_03_21_28,PET_00315,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00066; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_ce4a9355c879,PET_2024_03_21_28,PET_00360,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00067; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_4917b97d4933,PET_2024_03_21_28,PET_00362,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00068; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_aaed76a35d3d,PET_2024_03_21_28,PET_00396,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00069; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_11be4c187fc1,PET_2024_03_21_28,PET_00397,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00070; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_db8b4037a3e0,PET_2024_03_21_28,PET_00404,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00071; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_90434134cbdc,PET_2024_03_21_28,PET_00431,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00072; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_d03cbdcb5152,PET_2024_03_21_28,PET_00467,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00073; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_3d88216ae9d5,PET_2024_03_21_28,PET_00506,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00074; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_25c1e181dc86,PET_2024_03_21_28,PET_00507,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00075; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_753b24f542ef,PET_2024_03_21_28,PET_00579,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00076; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_5a426d453651,PET_2024_03_21_28,PET_00614,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00077; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
