patch_id_a,patch_id_b,region_a,region_b,cosine_similarity,euclidean_distance,same_region,representation_use
REC_00183,CUR_00728,RECIFE,CURITIBA,0.866365,0.516982,false,EXPLORATORY_SIMILARITY_ONLY
REC_00183,CUR_00740,RECIFE,CURITIBA,0.895082,0.458079,false,EXPLORATORY_SIMILARITY_ONLY
REC_00183,CUR_00887,RECIFE,CURITIBA,0.897828,0.452044,false,EXPLORATORY_SIMILARITY_ONLY
REC_00183,CUR_00888,RECIFE,CURITIBA,0.765322,0.685096,false,EXPLORATORY_SIMILARITY_ONLY
REC_00183,CUR_00889,RECIFE,CURITIBA,0.856725,0.535304,false,EXPLORATORY_SIMILARITY_ONLY
REC_00183,CUR_00895,RECIFE,CURITIBA,0.829107,0.584624,false,EXPLORATORY_SIMILARITY_ONLY
REC_00183,CUR_00899,RECIFE,CURITIBA,0.870815,0.508301,false,EXPLORATORY_SIMILARITY_ONLY
REC_00183,CUR_00924,RECIFE,CURITIBA,0.811100,0.614654,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,REC_00205,RECIFE,RECIFE,0.744106,0.715394,true,EXPLORATORY_SIMILARITY_ONLY
REC_00204,REC_00227,RECIFE,RECIFE,0.829716,0.583583,true,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00367,RECIFE,CURITIBA,0.757936,0.695794,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00402,RECIFE,CURITIBA,0.792098,0.644829,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00409,RECIFE,CURITIBA,0.706228,0.766514,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00410,RECIFE,CURITIBA,0.678413,0.801982,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00413,RECIFE,CURITIBA,0.708913,0.763004,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00416,RECIFE,CURITIBA,0.663653,0.820179,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00445,RECIFE,CURITIBA,0.749431,0.707912,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00446,RECIFE,CURITIBA,0.687037,0.791155,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00597,RECIFE,CURITIBA,0.840593,0.564636,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00661,RECIFE,CURITIBA,0.783218,0.658456,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00662,RECIFE,CURITIBA,0.711727,0.759306,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00695,RECIFE,CURITIBA,0.759603,0.693393,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00728,RECIFE,CURITIBA,0.762113,0.689763,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00740,RECIFE,CURITIBA,0.770678,0.677233,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00887,RECIFE,CURITIBA,0.793263,0.643019,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00888,RECIFE,CURITIBA,0.801209,0.630541,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00889,RECIFE,CURITIBA,0.805503,0.623694,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00895,RECIFE,CURITIBA,0.714320,0.755883,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00899,RECIFE,CURITIBA,0.706977,0.765536,false,EXPLORATORY_SIMILARITY_ONLY
REC_00204,CUR_00924,RECIFE,CURITIBA,0.841464,0.563092,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,REC_00227,RECIFE,RECIFE,0.801754,0.629675,true,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00367,RECIFE,CURITIBA,0.791246,0.646149,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00402,RECIFE,CURITIBA,0.789688,0.648556,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00409,RECIFE,CURITIBA,0.802500,0.628490,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00410,RECIFE,CURITIBA,0.695005,0.781018,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00413,RECIFE,CURITIBA,0.725283,0.741239,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00416,RECIFE,CURITIBA,0.723699,0.743372,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00445,RECIFE,CURITIBA,0.765678,0.684576,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00446,RECIFE,CURITIBA,0.720734,0.747350,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00597,RECIFE,CURITIBA,0.712467,0.758332,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00661,RECIFE,CURITIBA,0.778474,0.665621,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00662,RECIFE,CURITIBA,0.717658,0.751455,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00695,RECIFE,CURITIBA,0.717763,0.751315,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00728,RECIFE,CURITIBA,0.811493,0.614015,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00740,RECIFE,CURITIBA,0.793445,0.642737,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00887,RECIFE,CURITIBA,0.738775,0.722807,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00888,RECIFE,CURITIBA,0.702371,0.771529,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00889,RECIFE,CURITIBA,0.729167,0.735980,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00895,RECIFE,CURITIBA,0.708640,0.763361,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00899,RECIFE,CURITIBA,0.763389,0.687911,false,EXPLORATORY_SIMILARITY_ONLY
REC_00205,CUR_00924,RECIFE,CURITIBA,0.699560,0.775165,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00367,RECIFE,CURITIBA,0.857795,0.533302,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00402,RECIFE,CURITIBA,0.879345,0.491232,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00409,RECIFE,CURITIBA,0.854446,0.539544,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00410,RECIFE,CURITIBA,0.775279,0.670405,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00413,RECIFE,CURITIBA,0.825408,0.590919,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00416,RECIFE,CURITIBA,0.794472,0.641137,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00445,RECIFE,CURITIBA,0.886252,0.476965,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00446,RECIFE,CURITIBA,0.809537,0.617192,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00597,RECIFE,CURITIBA,0.848818,0.549877,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00661,RECIFE,CURITIBA,0.861644,0.526033,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00662,RECIFE,CURITIBA,0.836086,0.572562,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00695,RECIFE,CURITIBA,0.886671,0.476087,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00728,RECIFE,CURITIBA,0.873472,0.503047,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00740,RECIFE,CURITIBA,0.876236,0.497522,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00887,RECIFE,CURITIBA,0.917917,0.405175,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00888,RECIFE,CURITIBA,0.837895,0.569394,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00889,RECIFE,CURITIBA,0.900740,0.445556,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00895,RECIFE,CURITIBA,0.831444,0.580613,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00899,RECIFE,CURITIBA,0.852736,0.542704,false,EXPLORATORY_SIMILARITY_ONLY
REC_00227,CUR_00924,RECIFE,CURITIBA,0.861465,0.526374,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00367,CUR_00402,CURITIBA,CURITIBA,0.925463,0.386100,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00367,CUR_00409,CURITIBA,CURITIBA,0.794687,0.640801,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00367,CUR_00410,CURITIBA,CURITIBA,0.876083,0.497829,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00367,CUR_00413,CURITIBA,CURITIBA,0.878913,0.492112,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00367,CUR_00416,CURITIBA,CURITIBA,0.871056,0.507828,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00367,CUR_00445,CURITIBA,CURITIBA,0.889268,0.470600,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00367,CUR_00446,CURITIBA,CURITIBA,0.842291,0.561620,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00367,CUR_00597,CURITIBA,CURITIBA,0.752185,0.704010,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00367,CUR_00661,CURITIBA,CURITIBA,0.861942,0.525467,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00367,CUR_00662,CURITIBA,CURITIBA,0.885698,0.478125,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00367,CUR_00695,CURITIBA,CURITIBA,0.836189,0.572383,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00367,CUR_00728,CURITIBA,CURITIBA,0.898293,0.451015,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00367,CUR_00740,CURITIBA,CURITIBA,0.866340,0.517030,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00367,CUR_00887,CURITIBA,CURITIBA,0.866348,0.517014,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00367,CUR_00888,CURITIBA,CURITIBA,0.827550,0.587282,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00367,CUR_00889,CURITIBA,CURITIBA,0.880923,0.488010,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00367,CUR_00895,CURITIBA,CURITIBA,0.917821,0.405410,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00367,CUR_00899,CURITIBA,CURITIBA,0.916288,0.409175,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00367,CUR_00924,CURITIBA,CURITIBA,0.842306,0.561594,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00402,CUR_00409,CURITIBA,CURITIBA,0.817609,0.603972,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00402,CUR_00410,CURITIBA,CURITIBA,0.842240,0.561712,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00402,CUR_00413,CURITIBA,CURITIBA,0.865969,0.517747,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00402,CUR_00416,CURITIBA,CURITIBA,0.852216,0.543662,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00402,CUR_00445,CURITIBA,CURITIBA,0.886040,0.477410,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00402,CUR_00446,CURITIBA,CURITIBA,0.866822,0.516097,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00402,CUR_00597,CURITIBA,CURITIBA,0.801180,0.630587,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00402,CUR_00661,CURITIBA,CURITIBA,0.865116,0.519391,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00402,CUR_00662,CURITIBA,CURITIBA,0.881144,0.487558,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00402,CUR_00695,CURITIBA,CURITIBA,0.842985,0.560384,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00402,CUR_00728,CURITIBA,CURITIBA,0.901765,0.443250,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00402,CUR_00740,CURITIBA,CURITIBA,0.872037,0.505892,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00402,CUR_00887,CURITIBA,CURITIBA,0.895257,0.457696,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00402,CUR_00888,CURITIBA,CURITIBA,0.836143,0.572463,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00402,CUR_00889,CURITIBA,CURITIBA,0.905382,0.435013,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00402,CUR_00895,CURITIBA,CURITIBA,0.924054,0.389734,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00402,CUR_00899,CURITIBA,CURITIBA,0.903938,0.438319,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00402,CUR_00924,CURITIBA,CURITIBA,0.876197,0.497601,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00409,CUR_00410,CURITIBA,CURITIBA,0.726890,0.739067,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00409,CUR_00413,CURITIBA,CURITIBA,0.780770,0.662163,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00409,CUR_00416,CURITIBA,CURITIBA,0.761355,0.690861,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00409,CUR_00445,CURITIBA,CURITIBA,0.878064,0.493833,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00409,CUR_00446,CURITIBA,CURITIBA,0.803011,0.627677,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00409,CUR_00597,CURITIBA,CURITIBA,0.787374,0.652114,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00409,CUR_00661,CURITIBA,CURITIBA,0.813043,0.611486,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00409,CUR_00662,CURITIBA,CURITIBA,0.788509,0.650371,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00409,CUR_00695,CURITIBA,CURITIBA,0.824381,0.592653,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00409,CUR_00728,CURITIBA,CURITIBA,0.831967,0.579712,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00409,CUR_00740,CURITIBA,CURITIBA,0.828895,0.584986,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00409,CUR_00887,CURITIBA,CURITIBA,0.841312,0.563361,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00409,CUR_00888,CURITIBA,CURITIBA,0.772475,0.674574,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00409,CUR_00889,CURITIBA,CURITIBA,0.800804,0.631182,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00409,CUR_00895,CURITIBA,CURITIBA,0.772031,0.675233,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00409,CUR_00899,CURITIBA,CURITIBA,0.817534,0.604097,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00409,CUR_00924,CURITIBA,CURITIBA,0.738247,0.723538,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00410,CUR_00413,CURITIBA,CURITIBA,0.942542,0.338992,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00410,CUR_00416,CURITIBA,CURITIBA,0.763516,0.687726,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00410,CUR_00445,CURITIBA,CURITIBA,0.844167,0.558270,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00410,CUR_00446,CURITIBA,CURITIBA,0.866144,0.517409,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00410,CUR_00597,CURITIBA,CURITIBA,0.671906,0.810054,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00410,CUR_00661,CURITIBA,CURITIBA,0.852269,0.543563,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00410,CUR_00662,CURITIBA,CURITIBA,0.818861,0.601895,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00410,CUR_00695,CURITIBA,CURITIBA,0.737915,0.723996,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00410,CUR_00728,CURITIBA,CURITIBA,0.833813,0.576519,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00410,CUR_00740,CURITIBA,CURITIBA,0.732362,0.731626,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00410,CUR_00887,CURITIBA,CURITIBA,0.767978,0.681208,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00410,CUR_00888,CURITIBA,CURITIBA,0.821836,0.596932,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00410,CUR_00889,CURITIBA,CURITIBA,0.812362,0.612597,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00410,CUR_00895,CURITIBA,CURITIBA,0.852352,0.543412,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00410,CUR_00899,CURITIBA,CURITIBA,0.867835,0.514130,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00410,CUR_00924,CURITIBA,CURITIBA,0.797403,0.636549,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00413,CUR_00416,CURITIBA,CURITIBA,0.769041,0.679645,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00413,CUR_00445,CURITIBA,CURITIBA,0.881197,0.487448,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00413,CUR_00446,CURITIBA,CURITIBA,0.894441,0.459475,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00413,CUR_00597,CURITIBA,CURITIBA,0.728144,0.737368,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00413,CUR_00661,CURITIBA,CURITIBA,0.880160,0.489571,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00413,CUR_00662,CURITIBA,CURITIBA,0.843518,0.559433,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00413,CUR_00695,CURITIBA,CURITIBA,0.776943,0.667918,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00413,CUR_00728,CURITIBA,CURITIBA,0.842904,0.560528,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00413,CUR_00740,CURITIBA,CURITIBA,0.781880,0.660485,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00413,CUR_00887,CURITIBA,CURITIBA,0.810541,0.615564,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00413,CUR_00888,CURITIBA,CURITIBA,0.823778,0.593670,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00413,CUR_00889,CURITIBA,CURITIBA,0.833154,0.577661,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00413,CUR_00895,CURITIBA,CURITIBA,0.867284,0.515201,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00413,CUR_00899,CURITIBA,CURITIBA,0.875658,0.498683,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00413,CUR_00924,CURITIBA,CURITIBA,0.807624,0.620284,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00416,CUR_00445,CURITIBA,CURITIBA,0.834256,0.575749,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00416,CUR_00446,CURITIBA,CURITIBA,0.739749,0.721458,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00416,CUR_00597,CURITIBA,CURITIBA,0.660043,0.824569,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00416,CUR_00661,CURITIBA,CURITIBA,0.772150,0.675055,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00416,CUR_00662,CURITIBA,CURITIBA,0.883783,0.482113,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00416,CUR_00695,CURITIBA,CURITIBA,0.834218,0.575815,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00416,CUR_00728,CURITIBA,CURITIBA,0.850995,0.545902,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00416,CUR_00740,CURITIBA,CURITIBA,0.850957,0.545972,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00416,CUR_00887,CURITIBA,CURITIBA,0.822770,0.595366,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00416,CUR_00888,CURITIBA,CURITIBA,0.733075,0.730651,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00416,CUR_00889,CURITIBA,CURITIBA,0.815766,0.607016,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00416,CUR_00895,CURITIBA,CURITIBA,0.878549,0.492850,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00416,CUR_00899,CURITIBA,CURITIBA,0.868788,0.512273,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00416,CUR_00924,CURITIBA,CURITIBA,0.764385,0.686463,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00445,CUR_00446,CURITIBA,CURITIBA,0.850067,0.547601,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00445,CUR_00597,CURITIBA,CURITIBA,0.798690,0.634523,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00445,CUR_00661,CURITIBA,CURITIBA,0.875468,0.499063,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00445,CUR_00662,CURITIBA,CURITIBA,0.891672,0.465463,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00445,CUR_00695,CURITIBA,CURITIBA,0.864083,0.521377,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00445,CUR_00728,CURITIBA,CURITIBA,0.875206,0.499587,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00445,CUR_00740,CURITIBA,CURITIBA,0.835907,0.572876,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00445,CUR_00887,CURITIBA,CURITIBA,0.893964,0.460512,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00445,CUR_00888,CURITIBA,CURITIBA,0.836099,0.572540,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00445,CUR_00889,CURITIBA,CURITIBA,0.865317,0.519005,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00445,CUR_00895,CURITIBA,CURITIBA,0.888940,0.471296,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00445,CUR_00899,CURITIBA,CURITIBA,0.898898,0.449671,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00445,CUR_00924,CURITIBA,CURITIBA,0.831029,0.581328,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00446,CUR_00597,CURITIBA,CURITIBA,0.729201,0.735934,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00446,CUR_00661,CURITIBA,CURITIBA,0.856824,0.535119,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00446,CUR_00662,CURITIBA,CURITIBA,0.814923,0.608403,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00446,CUR_00695,CURITIBA,CURITIBA,0.757261,0.696762,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00446,CUR_00728,CURITIBA,CURITIBA,0.829655,0.583687,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00446,CUR_00740,CURITIBA,CURITIBA,0.757231,0.696805,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00446,CUR_00887,CURITIBA,CURITIBA,0.801806,0.629593,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00446,CUR_00888,CURITIBA,CURITIBA,0.827404,0.587531,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00446,CUR_00889,CURITIBA,CURITIBA,0.827439,0.587470,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00446,CUR_00895,CURITIBA,CURITIBA,0.840254,0.565236,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00446,CUR_00899,CURITIBA,CURITIBA,0.854134,0.540122,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00446,CUR_00924,CURITIBA,CURITIBA,0.778832,0.665084,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00597,CUR_00661,CURITIBA,CURITIBA,0.774105,0.672153,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00597,CUR_00662,CURITIBA,CURITIBA,0.740917,0.719837,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00597,CUR_00695,CURITIBA,CURITIBA,0.800033,0.632403,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00597,CUR_00728,CURITIBA,CURITIBA,0.777846,0.666565,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00597,CUR_00740,CURITIBA,CURITIBA,0.766581,0.683256,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00597,CUR_00887,CURITIBA,CURITIBA,0.845958,0.555052,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00597,CUR_00888,CURITIBA,CURITIBA,0.852421,0.543285,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00597,CUR_00889,CURITIBA,CURITIBA,0.837807,0.569549,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00597,CUR_00895,CURITIBA,CURITIBA,0.740835,0.719951,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00597,CUR_00899,CURITIBA,CURITIBA,0.753145,0.702645,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00597,CUR_00924,CURITIBA,CURITIBA,0.851420,0.545124,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00661,CUR_00662,CURITIBA,CURITIBA,0.826554,0.588975,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00661,CUR_00695,CURITIBA,CURITIBA,0.814387,0.609283,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00661,CUR_00728,CURITIBA,CURITIBA,0.861567,0.526181,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00661,CUR_00740,CURITIBA,CURITIBA,0.805781,0.623249,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00661,CUR_00887,CURITIBA,CURITIBA,0.816067,0.606520,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00661,CUR_00888,CURITIBA,CURITIBA,0.847608,0.552072,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00661,CUR_00889,CURITIBA,CURITIBA,0.808721,0.618512,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00661,CUR_00895,CURITIBA,CURITIBA,0.816094,0.606475,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00661,CUR_00899,CURITIBA,CURITIBA,0.836260,0.572258,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00661,CUR_00924,CURITIBA,CURITIBA,0.824066,0.593185,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00662,CUR_00695,CURITIBA,CURITIBA,0.895402,0.457379,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00662,CUR_00728,CURITIBA,CURITIBA,0.844685,0.557342,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00662,CUR_00740,CURITIBA,CURITIBA,0.852332,0.543448,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00662,CUR_00887,CURITIBA,CURITIBA,0.856450,0.535818,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00662,CUR_00888,CURITIBA,CURITIBA,0.780112,0.663155,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00662,CUR_00889,CURITIBA,CURITIBA,0.845826,0.555291,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00662,CUR_00895,CURITIBA,CURITIBA,0.925732,0.385403,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00662,CUR_00899,CURITIBA,CURITIBA,0.880833,0.488195,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00662,CUR_00924,CURITIBA,CURITIBA,0.814144,0.609681,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00695,CUR_00728,CURITIBA,CURITIBA,0.833311,0.577388,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00695,CUR_00740,CURITIBA,CURITIBA,0.872048,0.505870,true,EXPLORATORY_SIMILARITY_ONLY
