station_id,station_code,station_name,uf,lat,lon,nearest_region,distance_km,within_25km,within_50km,within_100km,proximity_status,source_zip,review_only,does_not_validate_event,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1SR_ST_A426,A426,GUANAMBI,BA,-14.208056,-42.749722,PET,923.77,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A427,A427,PORTO SEGURO,BA,-16.388889,-39.182500,PET,798.65,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A428,A428,SENHOR DO BONFIM,BA,-10.443056,-40.148333,RECIFE,636.13,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A429,A429,BARRA,BA,-11.084722,-43.138889,RECIFE,965.98,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A430,A430,PIATA,BA,-13.155681,-41.774125,RECIFE,942.83,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A431,A431,CONDE,BA,-12.035833,-37.683889,RECIFE,538.67,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A432,A432,BURITIRAMA,BA,-10.723056,-43.651111,RECIFE,1006.72,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A433,A433,BRUMADO,BA,-14.181944,-41.672222,PET,939.07,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A434,A434,AMARGOSA,BA,-13.009444,-39.616944,RECIFE,755.96,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A436,A436,QUEIMADAS,BA,-10.984722,-39.616944,RECIFE,613.06,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A437,A437,UNA,BA,-15.280278,-39.091389,PET,911.02,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A438,A438,MARAU,BA,-13.906944,-38.972222,RECIFE,789.18,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A439,A439,IBOTIRAMA,BA,-12.193056,-43.213333,RECIFE,1021.39,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A440,A440,JACOBINA,BA,-11.205000,-40.465000,RECIFE,705.24,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A441,A441,SERRINHA,BA,-11.664722,-39.023056,RECIFE,605.81,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A442,A442,EUCLIDES DA CUNHA,BA,-10.537233,-38.996605,RECIFE,529.29,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A443,A443,DELFINO,BA,-10.455000,-41.206944,RECIFE,743.74,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A444,A444,VALENCA,BA,-13.343611,-39.126667,RECIFE,748.97,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A445,A445,IPIAU,BA,-14.171389,-39.692500,RECIFE,859.06,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A446,A446,ITAPETINGA,BA,-15.244722,-40.229444,PET,864.82,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A447,A447,BELMONTE,BA,-16.088056,-39.215278,PET,825.77,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A448,A448,CURACA,BA,-9.001389,-39.912500,RECIFE,563.19,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A449,A449,PILAO ARCADO,BA,-10.018333,-42.500278,RECIFE,864.66,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A450,A450,JEREMOABO,BA,-10.080833,-38.345833,RECIFE,442.16,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A452,A452,FORMOSA DO RIO PRETO,BA,-11.052222,-45.200833,RECIFE,1179.49,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A455,A455,ITAMARAJU,BA,-17.006944,-39.558056,PET,719.14,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A456,A456,SALVADOR (RADIO FAROL),BA,-12.808333,-38.495833,RECIFE,660.02,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A458,A458,RIBEIRA DO AMPARO,BA,-11.058611,-38.444167,RECIFE,514.02,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A305,A305,FORTALEZA,CE,-3.815833,-38.537778,RECIFE,620.92,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A306,A306,SOBRAL,CE,-3.748056,-40.345833,RECIFE,770.95,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A314,A314,GUARAMIRANGA,CE,-4.229167,-38.958889,RECIFE,619.69,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A315,A315,BARBALHA,CE,-7.300833,-39.271111,RECIFE,490.94,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A319,A319,IGUATU,CE,-6.396389,-39.268889,RECIFE,517.89,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A324,A324,TAUA,CE,-6.017500,-40.281389,RECIFE,637.48,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A325,A325,QUIXERAMOBIM,CE,-5.174444,-39.289444,RECIFE,582.70,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A332,A332,MORADA NOVA,CE,-5.091111,-38.364722,RECIFE,506.52,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A339,A339,JAGUARUANA,CE,-4.786944,-37.766667,RECIFE,483.31,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A342,A342,CRATEUS,CE,-5.186667,-40.672222,RECIFE,714.62,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A347,A347,CAMPOS SALES,CE,-7.077778,-40.362778,RECIFE,613.87,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A358,A358,JAGUARIBE,CE,-5.905556,-38.627778,RECIFE,477.52,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A359,A359,ITAPIPOCA,CE,-3.484167,-39.588611,RECIFE,727.50,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A360,A360,ACARAU,CE,-3.121111,-40.087222,RECIFE,795.33,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A368,A368,TIANGUA,CE,-3.732222,-41.011944,RECIFE,830.97,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A369,A369,QUIXADA,CE,-4.978889,-39.057222,RECIFE,574.19,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A203,A203,SAO LUIS,MA,-2.526667,-44.213611,RECIFE,1201.89,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A204,A204,BALSAS,MA,-7.455556,-46.027500,RECIFE,1229.83,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A205,A205,CAROLINA,MA,-7.337222,-47.459722,RECIFE,1388.29,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A206,A206,CHAPADINHA,MA,-3.742778,-43.352222,RECIFE,1052.24,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A207,A207,GRAJAU,MA,-5.816111,-46.162222,RECIFE,1269.71,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A217,A217,FAROL de SANTANA,MA,-2.270833,-43.624167,RECIFE,1161.95,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A218,A218,PREGUICAS,MA,-2.592222,-42.707500,RECIFE,1057.84,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A219,A219,TURIACU,MA,-1.661111,-45.372500,RECIFE,1361.97,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A220,A220,BACABAL,MA,-4.243056,-44.795000,RECIFE,1174.87,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A221,A221,BARRA DO CORDA,MA,-5.506667,-45.236944,RECIFE,1177.88,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A222,A222,COLINAS,MA,-6.033056,-44.233333,RECIFE,1056.16,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A223,A223,ALTO PARNAIBA,MA,-9.108333,-45.931944,RECIFE,1220.60,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A224,A224,ESTREITO,MA,-6.653333,-47.418333,RECIFE,1391.25,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A225,A225,IMPERATRIZ,MA,-5.555833,-47.459722,RECIFE,1416.16,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A237,A237,CAXIAS,MA,-4.821389,-43.343611,RECIFE,1001.61,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A238,A238,BURITICUPU,MA,-4.320556,-46.449444,RECIFE,1344.27,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A255,A255,ZE DOCA,MA,-3.269167,-45.651111,RECIFE,1304.74,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A310,A310,AREIA,PB,-6.975451,-35.718128,RECIFE,151.30,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A313,A313,CAMPINA GRANDE,PB,-7.225574,-35.904831,RECIFE,145.63,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A320,A320,JOAO PESSOA,PB,-7.165278,-34.815556,RECIFE,99.08,false,false,true,WITHIN_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A321,A321,PATOS,PB,-7.079722,-37.272778,RECIFE,284.99,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A333,A333,SAO GONCALO,PB,-6.835777,-38.311583,RECIFE,401.73,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A334,A334,MONTEIRO,PB,-7.894444,-37.124722,RECIFE,247.68,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A348,A348,CABACEIRAS,PB,-7.483333,-36.286389,RECIFE,167.30,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A352,A352,CAMARATUBA,PB,-6.561944,-35.135278,RECIFE,168.25,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A373,A373,ITAPORANGA,PB,-7.318333,-38.140833,RECIFE,368.38,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A301,A301,RECIFE,PE,-8.059167,-34.959167,RECIFE,8.59,true,true,true,WITHIN_25KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A307,A307,PETROLINA,PE,-9.388333,-40.523333,RECIFE,637.60,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A309,A309,ARCO VERDE,PE,-8.433611,-37.055556,RECIFE,242.96,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A322,A322,GARANHUNS,PE,-8.910833,-36.493333,RECIFE,201.27,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A328,A328,SURUBIM,PE,-7.839722,-35.801111,RECIFE,104.06,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A329,A329,CABROBO,PE,-8.503889,-39.315278,RECIFE,490.45,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A341,A341,CARUARU,PE,-8.365278,-36.028333,RECIFE,130.90,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A349,A349,IBIMIRIM,PE,-8.509444,-37.711667,RECIFE,315.53,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A350,A350,SERRA TALHADA,PE,-7.954167,-38.295000,RECIFE,376.05,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A351,A351,FLORESTA,PE,-8.598889,-38.584167,RECIFE,411.88,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A357,A357,PALMARES,PE,-8.666667,-35.568056,RECIFE,101.74,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A366,A366,OURICURI,PE,-7.885833,-40.102778,RECIFE,575.29,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A370,A370,SALGUEIRO,PE,-8.058056,-39.096111,RECIFE,464.04,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A308,A308,PARNAIBA,PI,-3.086667,-41.783056,RECIFE,942.39,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A311,A311,FLORIANO,PI,-6.761389,-43.003333,RECIFE,907.02,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A312,A312,TERESINA,PI,-5.034722,-42.801389,RECIFE,937.03,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A326,A326,BOM JESUS DO PIAUI,PI,-9.083333,-44.326389,RECIFE,1044.77,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A330,A330,PAULISTANA,PI,-8.132288,-41.142945,RECIFE,689.38,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A331,A331,SAO JOAO DO PIAUI,PI,-8.364444,-42.252500,RECIFE,811.96,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A335,A335,PIRIPIRI,PI,-4.276047,-41.794568,RECIFE,871.98,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A336,A336,ALVORADA DO GURGUEIA,PI,-8.441667,-43.865556,RECIFE,989.59,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A337,A337,CARACOL,PI,-9.285833,-43.324444,RECIFE,938.12,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A343,A343,PICOS,PI,-7.071111,-41.404167,RECIFE,727.24,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A345,A345,SAO RAIMUNDO NONATO,PI,-9.033056,-42.701111,RECIFE,866.71,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A346,A346,URUCUI,PI,-7.441389,-44.345000,RECIFE,1044.90,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A354,A354,OEIRAS,PI,-6.974167,-42.146944,RECIFE,809.89,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A361,A361,CASTELO DO PIAUI,PI,-5.349167,-41.512222,RECIFE,791.57,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A363,A363,VALENCA DO PIAUI,PI,-6.399167,-41.740000,RECIFE,778.61,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A364,A364,GILBUES,PI,-9.875278,-45.345833,RECIFE,1167.01,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A365,A365,CANTO DO BURITI,PI,-8.118056,-42.975833,RECIFE,891.14,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A374,A374,CORRENTE,PI,-10.429167,-45.173056,RECIFE,1159.88,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A375,A375,BAIXA GRANDE DO RIBEIRO,PI,-8.333531,-45.094625,RECIFE,1124.48,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A376,A376,CAMPO MAIOR,PI,-4.864167,-42.145556,RECIFE,877.39,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A377,A377,ANGICAL DO PIAUI,PI,-6.089444,-42.727500,RECIFE,892.90,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A304,A304,NATAL,RN,-5.837222,-35.208056,RECIFE,249.11,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A316,A316,CAICO,RN,-6.467500,-37.085000,RECIFE,300.33,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A317,A317,MACAU,RN,-5.151111,-36.573056,RECIFE,372.96,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A318,A318,MOSSORO,RN,-4.904167,-37.366944,RECIFE,445.04,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A340,A340,APODI,RN,-5.626667,-37.815000,RECIFE,421.58,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A344,A344,CALCANHAR,RN,-5.160000,-35.487500,RECIFE,328.68,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A367,A367,SANTA CRUZ,RN,-6.228056,-36.026667,RECIFE,239.14,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A372,A372,IPANGUACU,RN,-5.535000,-36.872222,RECIFE,356.04,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A409,A409,ARACAJU,SE,-10.952500,-37.054444,RECIFE,400.84,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A417,A417,ITABAIANINHA,SE,-11.272500,-37.795000,RECIFE,479.65,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A419,A419,POCO VERDE,SE,-10.738056,-38.108333,RECIFE,463.01,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A420,A420,CARIRA,SE,-10.399722,-37.747500,RECIFE,408.64,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A421,A421,BREJO GRANDE,SE,-10.473889,-36.481944,RECIFE,321.34,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A451,A451,ITABAIANA,SE,-10.671667,-37.471389,RECIFE,406.77,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A453,A453,NOSSA SENHORA DA GLORIA,SE,-10.207778,-37.431944,RECIFE,368.46,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A201,A201,BELEM,PA,-1.411228,-48.439512,RECIFE,1673.42,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A202,A202,CASTANHAL,PA,-1.300833,-47.948056,RECIFE,1630.45,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A209,A209,MEDICILANDIA,PA,-3.510833,-52.963333,RECIFE,2062.59,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A210,A210,PACAJA,PA,-3.843611,-50.638056,RECIFE,1803.98,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A211,A211,PLACAS,PA,-3.864167,-54.216389,RECIFE,2187.92,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A212,A212,PARAGOMINAS,PA,-2.991111,-47.356389,RECIFE,1490.63,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A213,A213,TOME ACU,PA,-2.592500,-48.360556,RECIFE,1610.62,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A214,A214,RONDON DO PARA,PA,-4.827500,-48.173611,RECIFE,1511.65,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A215,A215,SALINOPOLIS,PA,-0.618889,-47.356667,RECIFE,1610.60,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A216,A216,SAO FELIX DO XINGU,PA,-6.639722,-51.956944,RECIFE,1889.53,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A226,A226,BRAGANCA,PA,-1.047222,-46.785833,RECIFE,1531.66,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A227,A227,SOURE,PA,-0.727778,-48.515833,RECIFE,1716.23,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A228,A228,BREVES,PA,-1.680278,-50.478056,RECIFE,1866.83,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A229,A229,TUCURUI,PA,-3.822778,-49.675000,RECIFE,1702.04,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A230,A230,SERRA DOS CARAJAS,PA,-6.077500,-50.142222,RECIFE,1698.17,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A231,A231,ITAITUBA,PA,-4.276944,-55.993056,RECIFE,2370.84,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A232,A232,OBIDOS,PA,-1.880833,-55.519722,RECIFE,2385.91,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A233,A233,SANTANA DO ARAGUAIA,PA,-9.338611,-50.350278,PET,1651.87,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A234,A234,TUCUMA,PA,-6.743333,-51.141944,RECIFE,1798.82,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A235,A235,NOVO REPARTIMENTO,PA,-4.243889,-49.939444,RECIFE,1717.46,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A236,A236,CAMETA,PA,-2.239722,-49.499722,RECIFE,1742.56,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A239,A239,MONTE ALEGRE,PA,-2.000000,-54.076389,RECIFE,2229.17,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A240,A240,MARABA,PA,-5.366389,-49.051111,RECIFE,1592.90,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A241,A241,CONCEICAO DO ARAGUAIA,PA,-8.303611,-49.282778,RECIFE,1585.24,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A245,A245,PORTO DE MOZ,PA,-1.821944,-52.111667,RECIFE,2029.75,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A246,A246,MINA DO PALITO,PA,-6.320000,-55.787778,CURITIBA,2234.82,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A247,A247,XINGUARA,PA,-7.110556,-49.926111,RECIFE,1661.49,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A248,A248,CAPITAO POCO,PA,-1.734722,-47.057500,RECIFE,1520.39,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A250,A250,SANTAREM,PA,-2.502500,-54.720278,RECIFE,2280.78,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A252,A252,DOM ELISEU,PA,-4.280556,-47.563889,RECIFE,1463.23,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A253,A253,ALTAMIRA,PA,-3.270278,-52.394722,RECIFE,2008.95,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A254,A254,REDENCAO,PA,-8.043333,-50.006944,RECIFE,1665.23,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A256,A256,SANTA MARIA DAS BARREIRAS,PA,-8.729722,-49.856389,RECIFE,1648.93,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A925,A925,PORTO VELHO,RO,-8.793611,-63.845833,CURITIBA,2407.68,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A938,A938,VILHENA,RO,-12.735000,-60.157778,CURITIBA,1814.59,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A939,A939,CACOAL,RO,-11.445833,-61.434167,CURITIBA,2012.82,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A940,A940,ARIQUEMES,RO,-9.948889,-62.961944,CURITIBA,2246.76,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
