station_id,station_code,station_name,uf,latitude,longitude,raw_lat_text,raw_lon_text,coordinate_quality_status,source_years,provenance_sources,nearest_region,nearest_region_distance_km,within_25km,within_50km,within_100km,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1TA_ST_A944,A944,ROSARIO OESTE,MT,-14.828889,-56.441944,"-14,82888888","-56,44194444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1395.33,false,false,false,true,false,false,false,false,false,
V1TA_ST_A102,A102,PARQUE ESTADUAL CHANDLESS,AC,-9.358333,-69.926389,"-9,35833333","-69,92638888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2819.59,false,false,false,true,false,false,false,false,false,
V1TA_ST_A104,A104,RIO BRANCO,AC,-9.679722,-68.165278,"-9,67972221","-68,16527777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2653.63,false,false,false,true,false,false,false,false,false,
V1TA_ST_A108,A108,CRUZEIRO DO SUL,AC,-7.610833,-72.681389,"-7,61083333","-72,68138888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,3175.13,false,false,false,true,false,false,false,false,false,
V1TA_ST_A136,A136,PORTO WALTER,AC,-8.267222,-72.747778,"-8,26722221","-72,74777777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,3132.90,false,false,false,true,false,false,false,false,false,
V1TA_ST_A137,A137,MARECHAL THAUMATURGO,AC,-8.950000,-72.786667,"-8,95","-72,78666666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,3087.53,false,false,false,true,false,false,false,false,false,
V1TA_ST_A138,A138,FEIJO,AC,-8.142778,-70.343611,"-8,14277777","-70,3436111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2944.85,false,false,false,true,false,false,false,false,false,
V1TA_ST_A140,A140,EPITACIOLANDIA,AC,-11.023889,-68.735278,"-11,02388888","-68,73527777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2599.41,false,false,false,true,false,false,false,false,false,
V1TA_ST_A101,A101,MANAUS,AM,-3.103333,-60.016389,"-3,10333333","-60,01638888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2735.37,false,false,false,true,false,false,false,false,false,
V1TA_ST_A109,A109,EIRUNEPE,AM,-6.650278,-69.868611,"-6,65027777","-69,8686111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,3024.17,false,false,false,true,false,false,false,false,false,
V1TA_ST_A110,A110,BOCA DO ACRE,AM,-8.776667,-67.332500,"-8,77666666","-67,33249999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2660.07,false,false,false,true,false,false,false,false,false,
V1TA_ST_A111,A111,LABREA,AM,-7.260556,-64.788611,"-7,26055555","-64,7886111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2606.04,false,false,false,true,false,false,false,false,false,
V1TA_ST_A112,A112,HUMAITA,AM,-7.552500,-63.071389,"-7,5525","-63,07138888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2468.24,false,false,false,true,false,false,false,false,false,
V1TA_ST_A113,A113,APUI,AM,-7.205556,-59.888611,"-7,20555555","-59,8886111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2318.45,false,false,false,true,false,false,false,false,false,
V1TA_ST_A117,A117,COARI,AM,-4.097500,-63.145278,"-4,09749999","-63,14527777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2796.20,false,false,false,true,false,false,false,false,false,
V1TA_ST_A119,A119,MANACAPURU,AM,-3.294722,-60.628333,"-3,29472221","-60,62833332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2744.22,false,false,false,true,false,false,false,false,false,
V1TA_ST_A120,A120,AUTAZES,AM,-3.583333,-59.129444,"-3,58333333","-59,12944443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2647.54,false,false,false,true,false,false,false,false,false,
V1TA_ST_A121,A121,ITACOATIARA,AM,-3.133333,-58.482778,"-3,13333333","-58,48277777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2667.54,false,false,false,true,false,false,false,false,false,
V1TA_ST_A122,A122,MAUES,AM,-3.398889,-57.673889,"-3,39888888","-57,67388888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,2573.48,false,false,false,true,false,false,false,false,false,
V1TA_ST_A123,A123,PARINTINS,AM,-2.639167,-56.756111,"-2,63916666","-56,75611111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,2494.48,false,false,false,true,false,false,false,false,false,
V1TA_ST_A124,A124,URUCARA,AM,-2.534722,-57.758056,"-2,53472221","-57,75805555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,2605.09,false,false,false,true,false,false,false,false,false,
V1TA_ST_A125,A125,RIO URUBU,AM,-2.633611,-59.600556,"-2,6336111","-59,60055555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2765.13,false,false,false,true,false,false,false,false,false,
V1TA_ST_A126,A126,PRESIDENTE FIGUEIREDO,AM,-2.056667,-60.025833,"-2,05666666","-60,02583332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2842.59,false,false,false,true,false,false,false,false,false,
V1TA_ST_A128,A128,BARCELOS,AM,-0.987222,-62.924167,"-,98722221","-62,92416666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,3087.15,false,false,false,true,false,false,false,false,false,
V1TA_ST_A133,A133,MANICORE,AM,-5.788611,-61.288333,"-5,7886111","-61,28833333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2530.68,false,false,false,true,false,false,false,false,false,
V1TA_ST_A134,A134,S. G. DA CACHOEIRA,AM,-0.125207,-67.061246,"-,125207","-67,061246",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,3400.79,false,false,false,true,false,false,false,false,false,
V1TA_ST_A144,A144,NOVO ARIPUANA,AM,-8.091111,-60.380556,"-8,0911111","-60,38055554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2258.55,false,false,false,true,false,false,false,false,false,
V1TA_ST_A242,A242,OIAPOQUE,AP,3.813611,-51.862500,"3,81361111","-51,8625",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,2299.79,false,false,false,true,false,false,false,false,false,
V1TA_ST_A244,A244,PORTO GRANDE,AP,0.694167,-51.403889,",69416666","-51,40388888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,2073.89,false,false,false,true,false,false,false,false,false,
V1TA_ST_A249,A249,MACAPA,AP,0.035000,-51.088889,",03499999","-51,08888888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,2008.85,false,false,false,true,false,false,false,false,false,
V1TA_ST_A251,A251,ITAUBAL,AP,0.567778,-50.823611,",56777777","-50,8236111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,2010.50,false,false,false,true,false,false,false,false,false,
V1TA_ST_A303,A303,MACEIO,AL,-9.551111,-35.770278,"-9,55111111","-35,77027777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,193.02,false,false,false,true,false,false,false,false,false,
V1TA_ST_A323,A323,PAO DE ACUCAR,AL,-9.749167,-37.430833,"-9,74916666","-37,43083332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,337.60,false,false,false,true,false,false,false,false,false,
V1TA_ST_A327,A327,PALMEIRA DOS INDIOS,AL,-9.420278,-36.620278,"-9,42027777","-36,62027777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,244.15,false,false,false,true,false,false,false,false,false,
V1TA_ST_A353,A353,ARAPIRACA,AL,-9.804444,-36.619167,"-9,80444444","-36,61916666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,272.63,false,false,false,true,false,false,false,false,false,
V1TA_ST_A355,A355,CORURIPE,AL,-10.128611,-36.286389,"-10,1286111","-36,28638888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,277.52,false,false,false,true,false,false,false,false,false,
V1TA_ST_A356,A356,SAO LUIS DO QUITUNDE,AL,-9.287500,-35.565833,"-9,28749999","-35,56583333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,156.45,false,false,false,true,false,false,false,false,false,
V1TA_ST_A371,A371,PIRANHAS,AL,-9.622222,-37.767222,"-9,62222221","-37,76722221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,361.87,false,false,false,true,false,false,false,false,false,
V1TA_ST_A401,A401,SALVADOR,BA,-13.005515,-38.505760,"-13,005515","-38,50576",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,678.27,false,false,false,true,false,false,false,false,false,
V1TA_ST_A402,A402,BARREIRAS,BA,-12.124722,-45.026944,"-12,12472221","-45,02694443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1170.85,false,false,false,true,false,false,false,false,false,
V1TA_ST_A404,A404,LUIZ EDUARDO MAGALHAES,BA,-12.152500,-45.829722,"-12,1525","-45,82972221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1185.04,false,false,false,true,false,false,false,false,false,
V1TA_ST_A405,A405,CARAVELAS,BA,-17.739444,-39.258611,"-17,73944444","-39,25861111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,669.44,false,false,false,true,false,false,false,false,false,
V1TA_ST_A406,A406,CRUZ DAS ALMAS,BA,-12.675556,-39.089444,"-12,67555554","-39,08944444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,689.81,false,false,false,true,false,false,false,false,false,
V1TA_ST_A407,A407,ITIRUCU,BA,-13.527828,-40.119752,"-13,527828","-40,119752",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,835.22,false,false,false,true,false,false,false,false,false,
V1TA_ST_A408,A408,ITABERABA,BA,-12.524167,-40.299722,"-12,52416666","-40,29972221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,773.50,false,false,false,true,false,false,false,false,false,
V1TA_ST_A410,A410,ILHEUS,BA,-14.658889,-39.181389,"-14,65888888","-39,18138888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,871.14,false,false,false,true,false,false,false,false,false,
V1TA_ST_A412,A412,MACAJUBA,BA,-12.131667,-40.354167,"-12,13166666","-40,35416666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,751.26,false,false,false,true,false,false,false,false,false,
V1TA_ST_A413,A413,FEIRA DE SANTANA,BA,-12.196111,-38.967500,"-12,1961111","-38,96749999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,641.96,false,false,false,true,false,false,false,false,false,
V1TA_ST_A414,A414,VITORIA DA CONQUISTA,BA,-14.886389,-40.801389,"-14,88638888","-40,80138888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,883.35,false,false,false,true,false,false,false,false,false,
V1TA_ST_A415,A415,SANTA RITA DE CASSIA,BA,-11.002778,-44.525000,"-11,00277777","-44,52499999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1107.05,false,false,false,true,false,false,false,false,false,
V1TA_ST_A416,A416,CORRENTINA,BA,-13.332500,-44.617500,"-13,33249999","-44,61749999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1031.31,false,false,false,true,false,false,false,false,false,
V1TA_ST_A418,A418,BOM JESUS DA LAPA,BA,-13.251111,-43.405278,"-13,25111111","-43,40527777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025,raw_zip;v1si;v1sr,PET,1029.36,false,false,false,true,false,false,false,false,false,
V1TA_ST_A422,A422,ABROLHOS,BA,-17.963056,-38.703333,"-17,96305555","-38,70333333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,687.65,false,false,false,true,false,false,false,false,false,
V1TA_ST_A423,A423,REMANSO,BA,-9.625556,-42.077222,"-9,62555554","-42,07722221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,809.69,false,false,false,true,false,false,false,false,false,
V1TA_ST_A424,A424,IRECE,BA,-11.328998,-41.864504,"-11,328998","-41,864504",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,847.52,false,false,false,true,false,false,false,false,false,
V1TA_ST_A425,A425,LENCOIS,BA,-12.557854,-41.388808,"-12,557854","-41,388808",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,870.26,false,false,false,true,false,false,false,false,false,
V1TA_ST_A426,A426,GUANAMBI,BA,-14.208056,-42.749722,"-14,20805555","-42,74972221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,923.77,false,false,false,true,false,false,false,false,false,
V1TA_ST_A427,A427,PORTO SEGURO,BA,-16.388889,-39.182500,"-16,38888888","-39,18249999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,798.65,false,false,false,true,false,false,false,false,false,
V1TA_ST_A428,A428,SENHOR DO BONFIM,BA,-10.443056,-40.148333,"-10,44305555","-40,14833333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,636.13,false,false,false,true,false,false,false,false,false,
V1TA_ST_A429,A429,BARRA,BA,-11.084722,-43.138889,"-11,08472221","-43,13888888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,965.98,false,false,false,true,false,false,false,false,false,
V1TA_ST_A430,A430,PIATA,BA,-13.155681,-41.774125,"-13,155681","-41,774125",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,942.83,false,false,false,true,false,false,false,false,false,
V1TA_ST_A431,A431,CONDE,BA,-12.035833,-37.683889,"-12,03583333","-37,68388888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,538.67,false,false,false,true,false,false,false,false,false,
V1TA_ST_A432,A432,BURITIRAMA,BA,-10.723056,-43.651111,"-10,72305554","-43,65111111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1006.72,false,false,false,true,false,false,false,false,false,
V1TA_ST_A433,A433,BRUMADO,BA,-14.181944,-41.672222,"-14,18194443","-41,67222221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,939.07,false,false,false,true,false,false,false,false,false,
V1TA_ST_A434,A434,AMARGOSA,BA,-13.009444,-39.616944,"-13,00944444","-39,61694443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,755.96,false,false,false,true,false,false,false,false,false,
V1TA_ST_A436,A436,QUEIMADAS,BA,-10.984722,-39.616944,"-10,98472221","-39,61694443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,613.06,false,false,false,true,false,false,false,false,false,
V1TA_ST_A437,A437,UNA,BA,-15.280278,-39.091389,"-15,28027777","-39,09138888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,911.02,false,false,false,true,false,false,false,false,false,
V1TA_ST_A438,A438,MARAU,BA,-13.906944,-38.972222,"-13,90694444","-38,97222221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,789.18,false,false,false,true,false,false,false,false,false,
V1TA_ST_A439,A439,IBOTIRAMA,BA,-12.193056,-43.213333,"-12,19305555","-43,21333333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1021.39,false,false,false,true,false,false,false,false,false,
V1TA_ST_A440,A440,JACOBINA,BA,-11.205000,-40.465000,"-11,205","-40,465",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,705.24,false,false,false,true,false,false,false,false,false,
V1TA_ST_A441,A441,SERRINHA,BA,-11.664722,-39.023056,"-11,66472222","-39,02305554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,605.81,false,false,false,true,false,false,false,false,false,
V1TA_ST_A442,A442,EUCLIDES DA CUNHA,BA,-10.537233,-38.996605,"-10,537233","-38,996605",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,529.29,false,false,false,true,false,false,false,false,false,
V1TA_ST_A443,A443,DELFINO,BA,-10.455000,-41.206944,"-10,455","-41,20694444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,743.74,false,false,false,true,false,false,false,false,false,
V1TA_ST_A444,A444,VALENCA,BA,-13.343611,-39.126667,"-13,3436111","-39,12666666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,748.97,false,false,false,true,false,false,false,false,false,
V1TA_ST_A445,A445,IPIAU,BA,-14.171389,-39.692500,"-14,17138888","-39,69249999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,859.06,false,false,false,true,false,false,false,false,false,
V1TA_ST_A446,A446,ITAPETINGA,BA,-15.244722,-40.229444,"-15,24472221","-40,22944443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,864.82,false,false,false,true,false,false,false,false,false,
V1TA_ST_A447,A447,BELMONTE,BA,-16.088056,-39.215278,"-16,08805555","-39,21527777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,825.77,false,false,false,true,false,false,false,false,false,
V1TA_ST_A448,A448,CURACA,BA,-9.001389,-39.912500,"-9,00138888","-39,9125",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,563.19,false,false,false,true,false,false,false,false,false,
V1TA_ST_A449,A449,PILAO ARCADO,BA,-10.018333,-42.500278,"-10,01833332","-42,50027777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022,raw_zip;v1si;v1sr,RECIFE,864.66,false,false,false,true,false,false,false,false,false,
V1TA_ST_A450,A450,JEREMOABO,BA,-10.080833,-38.345833,"-10,08083332","-38,34583333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,442.16,false,false,false,true,false,false,false,false,false,
V1TA_ST_A452,A452,FORMOSA DO RIO PRETO,BA,-11.052222,-45.200833,"-11,05222222","-45,20083333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1179.49,false,false,false,true,false,false,false,false,false,
V1TA_ST_A455,A455,ITAMARAJU,BA,-17.006944,-39.558056,"-17,00694444","-39,55805555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,719.14,false,false,false,true,false,false,false,false,false,
V1TA_ST_A456,A456,SALVADOR (RADIO FAROL),BA,-12.808333,-38.495833,"-12,80833333","-38,49583333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,660.02,false,false,false,true,false,false,false,false,false,
V1TA_ST_A458,A458,RIBEIRA DO AMPARO,BA,-11.058611,-38.444167,"-11,05861111","-38,44416666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,514.02,false,false,false,true,false,false,false,false,false,
V1TA_ST_A305,A305,FORTALEZA,CE,-3.815833,-38.537778,"-3,81583333","-38,53777777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,620.92,false,false,false,true,false,false,false,false,false,
V1TA_ST_A306,A306,SOBRAL,CE,-3.748056,-40.345833,"-3,74805555","-40,34583333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,770.95,false,false,false,true,false,false,false,false,false,
V1TA_ST_A314,A314,GUARAMIRANGA,CE,-4.229167,-38.958889,"-4,22916666","-38,95888888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,619.69,false,false,false,true,false,false,false,false,false,
V1TA_ST_A315,A315,BARBALHA,CE,-7.300833,-39.271111,"-7,30083333","-39,2711111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,490.94,false,false,false,true,false,false,false,false,false,
V1TA_ST_A319,A319,IGUATU,CE,-6.396389,-39.268889,"-6,39638888","-39,26888888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,517.89,false,false,false,true,false,false,false,false,false,
V1TA_ST_A324,A324,TAUA,CE,-6.017500,-40.281389,"-6,01749999","-40,28138888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,637.48,false,false,false,true,false,false,false,false,false,
V1TA_ST_A325,A325,QUIXERAMOBIM,CE,-5.174444,-39.289444,"-5,17444443","-39,28944444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,582.70,false,false,false,true,false,false,false,false,false,
V1TA_ST_A332,A332,MORADA NOVA,CE,-5.091111,-38.364722,"-5,0911111","-38,36472222",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,506.52,false,false,false,true,false,false,false,false,false,
V1TA_ST_A339,A339,JAGUARUANA,CE,-4.786944,-37.766667,"-4,78694444","-37,76666666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,483.31,false,false,false,true,false,false,false,false,false,
V1TA_ST_A342,A342,CRATEUS,CE,-5.186667,-40.672222,"-5,18666666","-40,67222221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,714.62,false,false,false,true,false,false,false,false,false,
V1TA_ST_A347,A347,CAMPOS SALES,CE,-7.077778,-40.362778,"-7,07777777","-40,36277777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,613.87,false,false,false,true,false,false,false,false,false,
V1TA_ST_A358,A358,JAGUARIBE,CE,-5.905556,-38.627778,"-5,90555555","-38,62777777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,477.52,false,false,false,true,false,false,false,false,false,
V1TA_ST_A359,A359,ITAPIPOCA,CE,-3.484167,-39.588611,"-3,48416666","-39,5886111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,727.50,false,false,false,true,false,false,false,false,false,
