visual_asset_id,inferred_patch_id,inferred_region,asset_visual_type,eligibility_status,confidence,dino_allowed_use
V1PU_FM_00047,REC_06,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00048,REC_07,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00049,REC_08,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00050,REC_09,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00051,REC_10,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00052,REC_11,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00053,REC_12,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00054,REC_13,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00055,REC_14,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00056,REC_15,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00057,REC_16,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00058,REC_17,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00059,REC_18,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
