linkage_id,visual_asset_id,patch_id,alias,region,linkage_basis,linkage_confidence,visual_type,eligible_for_dino_review,requires_manual_check,dino_allowed_use,can_create_label,can_train_model,target_created,blocked_reason,notes
V1PV_LNK_00132,V1PU_FM_00007,CUR_07,CUR_07,CURITIBA,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00133,V1PU_FM_00008,CUR_08,CUR_08,CURITIBA,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00134,V1PU_FM_00009,CUR_09,CUR_09,CURITIBA,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00135,V1PU_FM_00010,CUR_10,CUR_10,CURITIBA,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00136,V1PU_FM_00011,CUR_11,CUR_11,CURITIBA,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00137,V1PU_FM_00012,CUR_12,CUR_12,CURITIBA,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00138,V1PU_FM_00013,CUR_13,CUR_13,CURITIBA,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00139,V1PU_FM_00014,CUR_14,CUR_14,CURITIBA,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00140,V1PU_FM_00016,PET_02,PET_02,PET,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00141,V1PU_FM_00017,PET_03,PET_03,PET,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00142,V1PU_FM_00020,PET_06,PET_06,PET,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00143,V1PU_FM_00021,PET_07,PET_07,PET,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00144,V1PU_FM_00022,PET_08,PET_08,PET,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00145,V1PU_FM_00023,PET_09,PET_09,PET,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00146,V1PU_FM_00032,PET_18,PET_18,PET,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00147,V1PU_FM_00034,PET_20,PET_20,PET,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00148,V1PU_FM_00039,PET_25,PET_25,PET,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00149,V1PU_FM_00040,PET_26,PET_26,PET,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00150,V1PU_FM_00042,REC_01,REC_01,RECIFE,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00151,V1PU_FM_00043,REC_02,REC_02,RECIFE,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00152,V1PU_FM_00044,REC_03,REC_03,RECIFE,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00153,V1PU_FM_00045,REC_04,REC_04,RECIFE,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00154,V1PU_FM_00046,REC_05,REC_05,RECIFE,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00155,V1PU_FM_00047,REC_06,REC_06,RECIFE,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00156,V1PU_FM_00048,REC_07,REC_07,RECIFE,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00157,V1PU_FM_00049,REC_08,REC_08,RECIFE,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00158,V1PU_FM_00050,REC_09,REC_09,RECIFE,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00159,V1PU_FM_00051,REC_10,REC_10,RECIFE,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00160,V1PU_FM_00052,REC_11,REC_11,RECIFE,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00161,V1PU_FM_00053,REC_12,REC_12,RECIFE,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00162,V1PU_FM_00054,REC_13,REC_13,RECIFE,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00163,V1PU_FM_00055,REC_14,REC_14,RECIFE,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00164,V1PU_FM_00056,REC_15,REC_15,RECIFE,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00165,V1PU_FM_00057,REC_16,REC_16,RECIFE,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00166,V1PU_FM_00058,REC_17,REC_17,RECIFE,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00167,V1PU_FM_00059,REC_18,REC_18,RECIFE,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
