review_item_id,patch_id,region,city,priority_rank,priority_reason,missing_fields,suggested_recovery_action,candidate_source_files,is_needed_by_packages_count,is_recife_priority,blocking_reason
PBRQ_9cf1c03b34,PET_00789,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_50890a0d09,PET_00823,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_45fb99b6b4,PET_00825,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_04fd20de20,PET_00829,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_065168898d,PET_00860,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_a4860f0e29,PET_00863,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_201da951f7,PET_00865,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_adf93a4220,PET_00916,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_57baca3f6e,PET_00986,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_e416caf553,PET_01307,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_61bf32b520,PET_01323,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_97930dbe7c,PET_01349,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_2c9eb84625,PET_01352,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_2b20545fd9,PET_01386,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_71336713b5,PET_01403,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_c4dfb819b9,PET_01458,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_fa668bd886,PET_01478,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_14b2345ae6,PET_01483,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_d7a2058b83,PET_01488,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_00bb1699a0,PET_01495,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_da492ca053,PET_02,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_e7831e065e,PET_03,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_ce0622a07b,PET_06,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_bb7abe76e5,PET_07,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_e1201681ce,PET_08,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_b76a296c35,PET_09,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_b101264d7a,PET_18,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_3105e228ff,PET_20,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_bbfaedfa34,PET_25,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_3c26fe69fc,PET_26,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_09016900bc,CUR_00038,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_38467bbb89,CUR_00249,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_0805dadd2a,CUR_00350,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_f9120b6de9,CUR_00357,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_cb912caeea,CUR_00367,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_d80173982b,CUR_00402,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_4562b7a410,CUR_00409,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_adb4d4b379,CUR_00410,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_c45c575860,CUR_00413,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_371f4e7709,CUR_00416,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_b25b9f0b58,CUR_00445,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_f9d2df3899,CUR_00446,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_6fc3a1a2ff,CUR_00597,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_c0f0d92da0,CUR_00661,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_29fdde1571,CUR_00662,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_4dd7c6c934,CUR_00695,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_744b0d053d,CUR_00728,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_f446982215,CUR_00740,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_9bcb52c58d,CUR_00887,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_5122419659,CUR_00888,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_466a7d112b,CUR_00889,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_e62daccc13,CUR_00895,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_7f16dccfb1,CUR_00899,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_ae616653d8,CUR_00924,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_a0838ec42e,CUR_00930,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_b9163d48da,CUR_00934,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_c0e6405174,CUR_00936,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_809b8f87a4,CUR_00960,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_fee86d5384,CUR_00969,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_08643c3e80,CUR_00977,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_857e22672b,CUR_00992,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_611f2df0ea,CUR_00995,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_31c2708944,CUR_01,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_196cf86475,CUR_01012,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_555a5cd6f1,CUR_01015,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_bcbc219e9a,CUR_01030,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_0d7fab5277,CUR_01040,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_69577ed040,CUR_01050,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_cc5aa22ef2,CUR_01059,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_127c3648f1,CUR_01065,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_f9a67dd08c,CUR_01075,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_7780685a42,CUR_01101,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_6ab9a33aa2,CUR_01145,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_924686e16a,CUR_01324,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_34c017fcfd,CUR_02,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_70ea123752,CUR_06,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_c12d371137,CUR_07,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_355600eba8,CUR_08,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_6606d38093,CUR_09,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_d6a660ba54,CUR_10,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_057d2ae544,CUR_11,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_cbf1c72899,CUR_12,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
PBRQ_39820ecbe6,CUR_13,Curitiba,Curitiba,5,Curitiba/context-only patch pending geometry,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,0,false,NO_SPATIAL_METADATA_FOUND
