overlay_id,package_id,event_id,patch_id,region,city,hazard_type,patch_geometry_id,event_geometry_id,patch_crs,event_crs,target_crs,patch_area_m2,event_area_m2,intersection_area_m2,intersection_ratio_patch,intersection_ratio_event,has_intersection,has_patch_overlay,overlay_quality,overlay_status,blocking_reason,allowed_use,notes
OVL_6758acc41e77,PKG_00923c8e1244,PET_2022_02_15,PET_00291,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_9566c13dd85e,PKG_4f576d27625b,PET_2024_03_21_28,PET_25,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_116e59054f0c,PKG_4ff44f3b9231,PET_2022_02_15,PET_00431,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_a7a049417ac3,PKG_4fffbf655390,PET_2024_03_21_28,PET_00618,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_aea4baedab30,PKG_511371d61ac3,PET_2024_03_21_28,PET_00615,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_c4e846031151,PKG_549f88f70423,REC_2022_05_24_30,REC_02,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_5b7c72a1c72f,PKG_550a1ace1847,REC_2022_05_24_30,REC_00290,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_764c23ea5d11,PKG_56f52ce72984,REC_2022_05_24_30,REC_00483,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_009d38dd1596,PKG_58058fdcac07,PET_2022_02_15,PET_00579,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_3ea6941efec9,PKG_58db66e48e51,PET_2022_02_15,PET_01403,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_99a2f06e8507,PKG_59d30414b03e,PET_2022_02_15,PET_00829,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_47cc05fe3ef6,PKG_5a426d453651,PET_2024_03_21_28,PET_00614,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_487dd9a304c0,PKG_5be142b15fc5,PET_2022_02_15,PET_00863,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_3b0a652e2f66,PKG_5c36d0610bd9,PET_2024_03_21_28,PET_00315,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_7bc550b95453,PKG_5dcab5f94bf3,PET_2024_03_21_28,PET_01458,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_32623bed81e9,PKG_5fd13d859939,PET_2024_03_21_28,PET_00257,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_81edf464a427,PKG_60ecccc56190,REC_2022_05_24_30,REC_00550,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_1bae9cdaf971,PKG_656d169c48c8,PET_2024_03_21_28,PET_00119,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_50536b5b2385,PKG_6687728dcda6,PET_2022_02_15,PET_00865,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_e6c8bdb8aeda,PKG_67e0bbd68b71,PET_2024_03_21_28,PET_00825,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_ef9458a9f641,PKG_68f812ecb3ac,PET_2024_03_21_28,PET_01352,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_7bf249ddc960,PKG_72d2944913ef,PET_2022_02_15,PET_01307,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_ee033fcaa8d3,PKG_753b24f542ef,PET_2024_03_21_28,PET_00579,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_5f09fe1fbc0e,PKG_7684d315459b,PET_2024_03_21_28,PET_01488,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_28347f957ae3,PKG_76a69f41e08c,PET_2024_03_21_28,PET_01386,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_4629386c97a8,PKG_76b5a302cb88,PET_2022_02_15,PET_01478,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_c51ddc49fa97,PKG_76eb3fd7d7c5,REC_2022_05_24_30,REC_00548,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_6ca92cf61420,PKG_779a87d80cdd,REC_2022_05_24_30,REC_03,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_8af24f14aaae,PKG_780167ba4e9e,PET_2024_03_21_28,PET_00641,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_abf162d5ae22,PKG_7810a6056a5e,REC_2022_05_24_30,REC_00364,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_df033362ebdf,PKG_78da015a8abd,REC_2022_05_24_30,REC_00482,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_79617caba345,PKG_7937bfd8ee31,PET_2022_02_15,PET_00362,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_8a91720a5c3d,PKG_7a7a103967df,REC_2022_05_24_30,REC_00296,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_53592a151815,PKG_7b7487444d8e,REC_2022_05_24_30,REC_00460,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_7abf1d9e4d27,PKG_7d23d7bb3fe8,PET_2022_02_15,PET_00397,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_e5918fe0dafc,PKG_7da09e9cb154,REC_2022_05_24_30,REC_16,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_c4ad40d90544,PKG_7e32c3933897,REC_2022_05_24_30,REC_11,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_c390ec1e1d14,PKG_7fb8366b96a7,PET_2024_03_21_28,PET_01349,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_6cf5f94cb175,PKG_8107068348ca,REC_2022_05_24_30,REC_00481,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_6264f07e6c15,PKG_840bd41168fa,REC_2022_05_24_30,REC_00505,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_9270e8b57f9e,PKG_84a6e101651e,REC_2022_05_24_30,REC_01,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_ce3fec04e6ee,PKG_84bebbab8622,PET_2022_02_15,PET_00240,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_b92999892acf,PKG_869443dea908,PET_2024_03_21_28,PET_20,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_7ec6891be795,PKG_88215cdc4d6d,REC_2022_05_24_30,REC_06,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_23934f0298d1,PKG_89b913ebc306,PET_2022_02_15,PET_00618,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_8f9482402e26,PKG_8a8cde054d6a,PET_2022_02_15,PET_00507,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_d21dc725e9c9,PKG_8cee15485619,PET_2022_02_15,PET_00467,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_e2693a770967,PKG_8ee6175a25f0,PET_2022_02_15,PET_00140,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_4b540ff2e470,PKG_8f02d723e899,REC_2022_05_24_30,REC_00526,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_453e5f47b840,PKG_8f164cf110b5,PET_2022_02_15,PET_00614,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_82bec2b6c0c7,PKG_8f570c3d965e,CUR_EVENT_REGISTRY_MISSING,UNKNOWN_PATCH,Curitiba,Curitiba,unknown_hazard,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_1fdaba6a7bbd,PKG_90434134cbdc,PET_2024_03_21_28,PET_00431,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_5aac0aa8cb8d,PKG_92d1f3cade15,PET_2024_03_21_28,PET_00863,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_32b436e81e5a,PKG_9379593eb321,REC_2022_05_24_30,REC_00525,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_06bb5b2d0645,PKG_93defcad9a64,PET_2022_02_15,PET_00641,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_c089f8f913ce,PKG_94977e49f8ad,PET_2024_03_21_28,PET_00291,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_a51af0d0f7aa,PKG_9807be08933a,PET_2024_03_21_28,PET_01307,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_860aaf68dd80,PKG_98c9613dee45,PET_2024_03_21_28,PET_03,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
