acquisition_id,target_type,target_id,region,city,priority_rank,recommended_source_category,recommended_source_name,what_to_acquire,why_needed,accepted_formats,required_crs,provenance_requirement,license_requirement,suggested_search_terms,manual_collection_steps,validation_command,feeds_file,blocks_until_filled,notes
V2AY_ACQ_4dba4427f914,patch_boundary,REC_00019,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00019 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_81ff39ff5033,patch_boundary,REC_10,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_10 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_a6578dfed87a,patch_boundary,REC_11,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_11 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_ff957505fba6,patch_boundary,REC_12,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_12 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_c324bd790fc9,patch_boundary,REC_13,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_13 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_2be7a7728b35,patch_boundary,REC_14,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_14 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_6abecff13d62,patch_boundary,REC_15,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_15 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_feaf5e3208f4,patch_boundary,REC_16,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_16 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_726166bfa720,patch_boundary,REC_17,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_17 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_872efb36a1cf,patch_boundary,REC_18,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_18 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_4a566f7d3dcb,event_observed_polygon,REC_2022_05_24_30,Recife,Recife,1,Charter/EMS verified product|VHR manual digitization,Verified observed-event product,real observed-event polygon,First real overlay turning point,wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_2022_05_24_30 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,v2au,Recommended sources are not assumed to exist.
