hit_id,act_id,issue_id,page,matched_term,term_class,private_path_removed
GAZETTEHIT_V1NC_00537,GAZETTEACT_V1NC_00395,GAZETTEISSUE_V1NA_4595,3,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00538,GAZETTEACT_V1NC_00395,GAZETTEISSUE_V1NA_4595,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00539,GAZETTEACT_V1NC_00396,GAZETTEISSUE_V1NA_4595,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00540,GAZETTEACT_V1NC_00397,GAZETTEISSUE_V1NA_4595,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00541,GAZETTEACT_V1NC_00398,GAZETTEISSUE_V1NA_4600,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00542,GAZETTEACT_V1NC_00399,GAZETTEISSUE_V1NA_4600,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00543,GAZETTEACT_V1NC_00400,GAZETTEISSUE_V1NA_4600,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00544,GAZETTEACT_V1NC_00401,GAZETTEISSUE_V1NA_4600,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00545,GAZETTEACT_V1NC_00402,GAZETTEISSUE_V1NA_4600,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00546,GAZETTEACT_V1NC_00403,GAZETTEISSUE_V1NA_4600,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00547,GAZETTEACT_V1NC_00404,GAZETTEISSUE_V1NA_4600,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00548,GAZETTEACT_V1NC_00405,GAZETTEISSUE_V1NA_4600,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00549,GAZETTEACT_V1NC_00406,GAZETTEISSUE_V1NA_4601,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00550,GAZETTEACT_V1NC_00407,GAZETTEISSUE_V1NA_4601,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00551,GAZETTEACT_V1NC_00408,GAZETTEISSUE_V1NA_4601,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00552,GAZETTEACT_V1NC_00409,GAZETTEISSUE_V1NA_4601,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00553,GAZETTEACT_V1NC_00410,GAZETTEISSUE_V1NA_4601,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00554,GAZETTEACT_V1NC_00411,GAZETTEISSUE_V1NA_4601,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00555,GAZETTEACT_V1NC_00412,GAZETTEISSUE_V1NA_4601,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00556,GAZETTEACT_V1NC_00412,GAZETTEISSUE_V1NA_4601,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00557,GAZETTEACT_V1NC_00413,GAZETTEISSUE_V1NA_4601,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00558,GAZETTEACT_V1NC_00413,GAZETTEISSUE_V1NA_4601,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00559,GAZETTEACT_V1NC_00414,GAZETTEISSUE_V1NA_4601,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00560,GAZETTEACT_V1NC_00414,GAZETTEISSUE_V1NA_4601,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00561,GAZETTEACT_V1NC_00415,GAZETTEISSUE_V1NA_4601,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00562,GAZETTEACT_V1NC_00416,GAZETTEISSUE_V1NA_4601,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00563,GAZETTEACT_V1NC_00417,GAZETTEISSUE_V1NA_4601,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00564,GAZETTEACT_V1NC_00418,GAZETTEISSUE_V1NA_4601,2,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00565,GAZETTEACT_V1NC_00418,GAZETTEISSUE_V1NA_4601,2,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00566,GAZETTEACT_V1NC_00419,GAZETTEISSUE_V1NA_4601,2,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00567,GAZETTEACT_V1NC_00419,GAZETTEISSUE_V1NA_4601,2,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00568,GAZETTEACT_V1NC_00420,GAZETTEISSUE_V1NA_4601,2,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00569,GAZETTEACT_V1NC_00420,GAZETTEISSUE_V1NA_4601,2,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00570,GAZETTEACT_V1NC_00421,GAZETTEISSUE_V1NA_4601,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00571,GAZETTEACT_V1NC_00422,GAZETTEISSUE_V1NA_4601,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00572,GAZETTEACT_V1NC_00423,GAZETTEISSUE_V1NA_4601,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00573,GAZETTEACT_V1NC_00424,GAZETTEISSUE_V1NA_4601,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00574,GAZETTEACT_V1NC_00425,GAZETTEISSUE_V1NA_4601,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00575,GAZETTEACT_V1NC_00426,GAZETTEISSUE_V1NA_4601,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00576,GAZETTEACT_V1NC_00427,GAZETTEISSUE_V1NA_4601,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00577,GAZETTEACT_V1NC_00428,GAZETTEISSUE_V1NA_4601,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00578,GAZETTEACT_V1NC_00429,GAZETTEISSUE_V1NA_4601,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00579,GAZETTEACT_V1NC_00430,GAZETTEISSUE_V1NA_4601,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00580,GAZETTEACT_V1NC_00431,GAZETTEISSUE_V1NA_4601,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00581,GAZETTEACT_V1NC_00432,GAZETTEISSUE_V1NA_4601,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00582,GAZETTEACT_V1NC_00433,GAZETTEISSUE_V1NA_4601,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00583,GAZETTEACT_V1NC_00433,GAZETTEISSUE_V1NA_4601,3,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00584,GAZETTEACT_V1NC_00433,GAZETTEISSUE_V1NA_4601,3,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00585,GAZETTEACT_V1NC_00434,GAZETTEISSUE_V1NA_4601,3,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00586,GAZETTEACT_V1NC_00434,GAZETTEISSUE_V1NA_4601,3,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00587,GAZETTEACT_V1NC_00435,GAZETTEISSUE_V1NA_4601,3,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00588,GAZETTEACT_V1NC_00435,GAZETTEISSUE_V1NA_4601,3,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00589,GAZETTEACT_V1NC_00436,GAZETTEISSUE_V1NA_4601,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00590,GAZETTEACT_V1NC_00437,GAZETTEISSUE_V1NA_4601,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00591,GAZETTEACT_V1NC_00438,GAZETTEISSUE_V1NA_4601,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00592,GAZETTEACT_V1NC_00439,GAZETTEISSUE_V1NA_4601,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00593,GAZETTEACT_V1NC_00440,GAZETTEISSUE_V1NA_4601,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00594,GAZETTEACT_V1NC_00441,GAZETTEISSUE_V1NA_4601,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00595,GAZETTEACT_V1NC_00442,GAZETTEISSUE_V1NA_4601,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00596,GAZETTEACT_V1NC_00443,GAZETTEISSUE_V1NA_4601,4,moinho preto,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00597,GAZETTEACT_V1NC_00444,GAZETTEISSUE_V1NA_4601,4,moinho preto,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00598,GAZETTEACT_V1NC_00445,GAZETTEISSUE_V1NA_4601,4,moinho preto,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00599,GAZETTEACT_V1NC_00446,GAZETTEISSUE_V1NA_4613,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00600,GAZETTEACT_V1NC_00447,GAZETTEISSUE_V1NA_4613,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00601,GAZETTEACT_V1NC_00448,GAZETTEISSUE_V1NA_4613,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00602,GAZETTEACT_V1NC_00449,GAZETTEISSUE_V1NA_4613,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00603,GAZETTEACT_V1NC_00449,GAZETTEISSUE_V1NA_4613,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00604,GAZETTEACT_V1NC_00450,GAZETTEISSUE_V1NA_4613,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00605,GAZETTEACT_V1NC_00450,GAZETTEISSUE_V1NA_4613,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00606,GAZETTEACT_V1NC_00451,GAZETTEISSUE_V1NA_4613,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00607,GAZETTEACT_V1NC_00451,GAZETTEISSUE_V1NA_4613,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00608,GAZETTEACT_V1NC_00451,GAZETTEISSUE_V1NA_4613,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00609,GAZETTEACT_V1NC_00452,GAZETTEISSUE_V1NA_4613,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00610,GAZETTEACT_V1NC_00452,GAZETTEISSUE_V1NA_4613,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00611,GAZETTEACT_V1NC_00452,GAZETTEISSUE_V1NA_4613,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00612,GAZETTEACT_V1NC_00453,GAZETTEISSUE_V1NA_4613,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00613,GAZETTEACT_V1NC_00453,GAZETTEISSUE_V1NA_4613,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00614,GAZETTEACT_V1NC_00453,GAZETTEISSUE_V1NA_4613,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00615,GAZETTEACT_V1NC_00454,GAZETTEISSUE_V1NA_4613,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00616,GAZETTEACT_V1NC_00455,GAZETTEISSUE_V1NA_4613,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00617,GAZETTEACT_V1NC_00456,GAZETTEISSUE_V1NA_4613,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00618,GAZETTEACT_V1NC_00457,GAZETTEISSUE_V1NA_4613,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00619,GAZETTEACT_V1NC_00458,GAZETTEISSUE_V1NA_4598,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00620,GAZETTEACT_V1NC_00459,GAZETTEISSUE_V1NA_4598,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00621,GAZETTEACT_V1NC_00460,GAZETTEISSUE_V1NA_4598,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00622,GAZETTEACT_V1NC_00461,GAZETTEISSUE_V1NA_4598,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00623,GAZETTEACT_V1NC_00461,GAZETTEISSUE_V1NA_4598,1,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00624,GAZETTEACT_V1NC_00461,GAZETTEISSUE_V1NA_4598,1,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00625,GAZETTEACT_V1NC_00461,GAZETTEISSUE_V1NA_4598,1,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00626,GAZETTEACT_V1NC_00462,GAZETTEISSUE_V1NA_4598,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00627,GAZETTEACT_V1NC_00462,GAZETTEISSUE_V1NA_4598,1,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00628,GAZETTEACT_V1NC_00462,GAZETTEISSUE_V1NA_4598,1,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00629,GAZETTEACT_V1NC_00462,GAZETTEISSUE_V1NA_4598,1,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00630,GAZETTEACT_V1NC_00463,GAZETTEISSUE_V1NA_4598,2,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00631,GAZETTEACT_V1NC_00464,GAZETTEISSUE_V1NA_4598,2,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00632,GAZETTEACT_V1NC_00465,GAZETTEISSUE_V1NA_4598,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00633,GAZETTEACT_V1NC_00466,GAZETTEISSUE_V1NA_4598,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00634,GAZETTEACT_V1NC_00467,GAZETTEISSUE_V1NA_4598,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00635,GAZETTEACT_V1NC_00468,GAZETTEISSUE_V1NA_4598,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00636,GAZETTEACT_V1NC_00469,GAZETTEISSUE_V1NA_4598,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00637,GAZETTEACT_V1NC_00470,GAZETTEISSUE_V1NA_4598,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00638,GAZETTEACT_V1NC_00471,GAZETTEISSUE_V1NA_4598,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00639,GAZETTEACT_V1NC_00472,GAZETTEISSUE_V1NA_4598,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00640,GAZETTEACT_V1NC_00473,GAZETTEISSUE_V1NA_4598,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00641,GAZETTEACT_V1NC_00474,GAZETTEISSUE_V1NA_4598,4,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00642,GAZETTEACT_V1NC_00475,GAZETTEISSUE_V1NA_4598,4,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00643,GAZETTEACT_V1NC_00476,GAZETTEISSUE_V1NA_4598,4,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00644,GAZETTEACT_V1NC_00477,GAZETTEISSUE_V1NA_4597,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00645,GAZETTEACT_V1NC_00478,GAZETTEISSUE_V1NA_4597,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00646,GAZETTEACT_V1NC_00479,GAZETTEISSUE_V1NA_4597,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00647,GAZETTEACT_V1NC_00480,GAZETTEISSUE_V1NA_4597,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00648,GAZETTEACT_V1NC_00481,GAZETTEISSUE_V1NA_4597,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00649,GAZETTEACT_V1NC_00482,GAZETTEISSUE_V1NA_4597,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00650,GAZETTEACT_V1NC_00483,GAZETTEISSUE_V1NA_4597,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00651,GAZETTEACT_V1NC_00484,GAZETTEISSUE_V1NA_4597,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00652,GAZETTEACT_V1NC_00485,GAZETTEISSUE_V1NA_4597,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00653,GAZETTEACT_V1NC_00486,GAZETTEISSUE_V1NA_4597,4,vistoria,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00654,GAZETTEACT_V1NC_00487,GAZETTEISSUE_V1NA_4597,4,vistoria,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00655,GAZETTEACT_V1NC_00488,GAZETTEISSUE_V1NA_4597,4,vistoria,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00656,GAZETTEACT_V1NC_00489,GAZETTEISSUE_V1NA_4609,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00657,GAZETTEACT_V1NC_00490,GAZETTEISSUE_V1NA_4609,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00658,GAZETTEACT_V1NC_00491,GAZETTEISSUE_V1NA_4609,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00659,GAZETTEACT_V1NC_00492,GAZETTEISSUE_V1NA_4609,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00660,GAZETTEACT_V1NC_00492,GAZETTEISSUE_V1NA_4609,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00661,GAZETTEACT_V1NC_00492,GAZETTEISSUE_V1NA_4609,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00662,GAZETTEACT_V1NC_00492,GAZETTEISSUE_V1NA_4609,3,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00663,GAZETTEACT_V1NC_00492,GAZETTEISSUE_V1NA_4609,3,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00664,GAZETTEACT_V1NC_00493,GAZETTEISSUE_V1NA_4609,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00665,GAZETTEACT_V1NC_00493,GAZETTEISSUE_V1NA_4609,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00666,GAZETTEACT_V1NC_00493,GAZETTEISSUE_V1NA_4609,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00667,GAZETTEACT_V1NC_00493,GAZETTEISSUE_V1NA_4609,3,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00668,GAZETTEACT_V1NC_00493,GAZETTEISSUE_V1NA_4609,3,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00669,GAZETTEACT_V1NC_00494,GAZETTEISSUE_V1NA_4609,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00670,GAZETTEACT_V1NC_00495,GAZETTEISSUE_V1NA_4609,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00671,GAZETTEACT_V1NC_00496,GAZETTEISSUE_V1NA_4609,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00672,GAZETTEACT_V1NC_00497,GAZETTEISSUE_V1NA_4609,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00673,GAZETTEACT_V1NC_00498,GAZETTEISSUE_V1NA_4609,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00674,GAZETTEACT_V1NC_00499,GAZETTEISSUE_V1NA_4609,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00675,GAZETTEACT_V1NC_00500,GAZETTEISSUE_V1NA_4614,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00676,GAZETTEACT_V1NC_00501,GAZETTEISSUE_V1NA_4614,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00677,GAZETTEACT_V1NC_00502,GAZETTEISSUE_V1NA_4614,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00678,GAZETTEACT_V1NC_00503,GAZETTEISSUE_V1NA_4605,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00679,GAZETTEACT_V1NC_00504,GAZETTEISSUE_V1NA_4605,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00680,GAZETTEACT_V1NC_00505,GAZETTEISSUE_V1NA_4605,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00681,GAZETTEACT_V1NC_00506,GAZETTEISSUE_V1NA_4605,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00682,GAZETTEACT_V1NC_00507,GAZETTEISSUE_V1NA_4605,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00683,GAZETTEACT_V1NC_00508,GAZETTEISSUE_V1NA_4605,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00684,GAZETTEACT_V1NC_00509,GAZETTEISSUE_V1NA_4605,3,laudo,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00685,GAZETTEACT_V1NC_00510,GAZETTEISSUE_V1NA_4605,3,laudo,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00686,GAZETTEACT_V1NC_00511,GAZETTEISSUE_V1NA_4605,3,laudo,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00687,GAZETTEACT_V1NC_00512,GAZETTEISSUE_V1NA_4605,3,laudo,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00688,GAZETTEACT_V1NC_00513,GAZETTEISSUE_V1NA_4606,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00689,GAZETTEACT_V1NC_00514,GAZETTEISSUE_V1NA_4606,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00690,GAZETTEACT_V1NC_00515,GAZETTEISSUE_V1NA_4606,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00691,GAZETTEACT_V1NC_00516,GAZETTEISSUE_V1NA_4606,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00692,GAZETTEACT_V1NC_00517,GAZETTEISSUE_V1NA_4606,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00693,GAZETTEACT_V1NC_00518,GAZETTEISSUE_V1NA_4606,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00694,GAZETTEACT_V1NC_00519,GAZETTEISSUE_V1NA_4606,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00695,GAZETTEACT_V1NC_00520,GAZETTEISSUE_V1NA_4606,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00696,GAZETTEACT_V1NC_00521,GAZETTEISSUE_V1NA_4606,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00697,GAZETTEACT_V1NC_00522,GAZETTEISSUE_V1NA_4596,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00698,GAZETTEACT_V1NC_00523,GAZETTEISSUE_V1NA_4596,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00699,GAZETTEACT_V1NC_00524,GAZETTEISSUE_V1NA_4596,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00700,GAZETTEACT_V1NC_00525,GAZETTEISSUE_V1NA_4596,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00701,GAZETTEACT_V1NC_00526,GAZETTEISSUE_V1NA_4596,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00702,GAZETTEACT_V1NC_00527,GAZETTEISSUE_V1NA_4596,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00703,GAZETTEACT_V1NC_00528,GAZETTEISSUE_V1NA_4596,16,moinho preto,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00704,GAZETTEACT_V1NC_00529,GAZETTEISSUE_V1NA_4596,16,moinho preto,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00705,GAZETTEACT_V1NC_00530,GAZETTEISSUE_V1NA_4596,16,moinho preto,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00706,GAZETTEACT_V1NC_00531,GAZETTEISSUE_V1NA_4604,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00707,GAZETTEACT_V1NC_00532,GAZETTEISSUE_V1NA_4604,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00708,GAZETTEACT_V1NC_00533,GAZETTEISSUE_V1NA_4604,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00709,GAZETTEACT_V1NC_00534,GAZETTEISSUE_V1NA_4604,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00710,GAZETTEACT_V1NC_00534,GAZETTEISSUE_V1NA_4604,3,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00711,GAZETTEACT_V1NC_00534,GAZETTEISSUE_V1NA_4604,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00712,GAZETTEACT_V1NC_00534,GAZETTEISSUE_V1NA_4604,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00713,GAZETTEACT_V1NC_00535,GAZETTEISSUE_V1NA_4604,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00714,GAZETTEACT_V1NC_00535,GAZETTEISSUE_V1NA_4604,3,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00715,GAZETTEACT_V1NC_00535,GAZETTEISSUE_V1NA_4604,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00716,GAZETTEACT_V1NC_00535,GAZETTEISSUE_V1NA_4604,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00717,GAZETTEACT_V1NC_00536,GAZETTEISSUE_V1NA_4604,4,mosela,ADMIN_CONTEXT,true
