review_item_id,package_id,event_id,patch_id,region,city,hazard_type,priority_rank,priority_reason,missing_geometry_type,suggested_action,evidence_score,overlay_status,remaining_blocking_reason
OVRQ_9ec64a0c4a,PKG_310ecd737d21,PET_2024_03_21_28,PET_06,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_9bd290e137,PKG_33d5d55d77f9,PET_2022_02_15,PET_00823,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_e5bda20137,PKG_367fe154c795,PET_2022_02_15,PET_01323,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_3b030beea3,PKG_3ac37db2d5f4,PET_2022_02_15,PET_00119,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_d8687e6d3e,PKG_3cec6e0af216,PET_2022_02_15,PET_08,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_e2efd8d30e,PKG_3d88216ae9d5,PET_2024_03_21_28,PET_00506,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_be6004020c,PKG_3e84b101c409,PET_2024_03_21_28,PET_00275,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_ee097e4366,PKG_3f39dac09697,PET_2024_03_21_28,PET_00016,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_d34d1aa4d6,PKG_402ed25199a7,PET_2022_02_15,PET_03,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_b15fe4e03b,PKG_42eb53c957c2,PET_2022_02_15,PET_20,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_c4a64b6827,PKG_48115fe3495e,PET_2024_03_21_28,PET_01323,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_355bf07a55,PKG_4917b97d4933,PET_2024_03_21_28,PET_00362,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_9566c13dd8,PKG_4f576d27625b,PET_2024_03_21_28,PET_25,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_116e59054f,PKG_4ff44f3b9231,PET_2022_02_15,PET_00431,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_a7a049417a,PKG_4fffbf655390,PET_2024_03_21_28,PET_00618,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_aea4baedab,PKG_511371d61ac3,PET_2024_03_21_28,PET_00615,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_009d38dd15,PKG_58058fdcac07,PET_2022_02_15,PET_00579,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_3ea6941efe,PKG_58db66e48e51,PET_2022_02_15,PET_01403,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_99a2f06e85,PKG_59d30414b03e,PET_2022_02_15,PET_00829,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_47cc05fe3e,PKG_5a426d453651,PET_2024_03_21_28,PET_00614,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_487dd9a304,PKG_5be142b15fc5,PET_2022_02_15,PET_00863,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_3b0a652e2f,PKG_5c36d0610bd9,PET_2024_03_21_28,PET_00315,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_7bc550b954,PKG_5dcab5f94bf3,PET_2024_03_21_28,PET_01458,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_32623bed81,PKG_5fd13d859939,PET_2024_03_21_28,PET_00257,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_1bae9cdaf9,PKG_656d169c48c8,PET_2024_03_21_28,PET_00119,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_50536b5b23,PKG_6687728dcda6,PET_2022_02_15,PET_00865,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_e6c8bdb8ae,PKG_67e0bbd68b71,PET_2024_03_21_28,PET_00825,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_ef9458a9f6,PKG_68f812ecb3ac,PET_2024_03_21_28,PET_01352,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_7bf249ddc9,PKG_72d2944913ef,PET_2022_02_15,PET_01307,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_ee033fcaa8,PKG_753b24f542ef,PET_2024_03_21_28,PET_00579,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_5f09fe1fbc,PKG_7684d315459b,PET_2024_03_21_28,PET_01488,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_28347f957a,PKG_76a69f41e08c,PET_2024_03_21_28,PET_01386,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_4629386c97,PKG_76b5a302cb88,PET_2022_02_15,PET_01478,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_8af24f14aa,PKG_780167ba4e9e,PET_2024_03_21_28,PET_00641,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_79617caba3,PKG_7937bfd8ee31,PET_2022_02_15,PET_00362,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_7abf1d9e4d,PKG_7d23d7bb3fe8,PET_2022_02_15,PET_00397,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_c390ec1e1d,PKG_7fb8366b96a7,PET_2024_03_21_28,PET_01349,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_ce3fec04e6,PKG_84bebbab8622,PET_2022_02_15,PET_00240,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_b92999892a,PKG_869443dea908,PET_2024_03_21_28,PET_20,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_23934f0298,PKG_89b913ebc306,PET_2022_02_15,PET_00618,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_8f9482402e,PKG_8a8cde054d6a,PET_2022_02_15,PET_00507,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_d21dc725e9,PKG_8cee15485619,PET_2022_02_15,PET_00467,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_e2693a7709,PKG_8ee6175a25f0,PET_2022_02_15,PET_00140,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_453e5f47b8,PKG_8f164cf110b5,PET_2022_02_15,PET_00614,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_1fdaba6a7b,PKG_90434134cbdc,PET_2024_03_21_28,PET_00431,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_5aac0aa8cb,PKG_92d1f3cade15,PET_2024_03_21_28,PET_00863,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_06bb5b2d06,PKG_93defcad9a64,PET_2022_02_15,PET_00641,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_c089f8f913,PKG_94977e49f8ad,PET_2024_03_21_28,PET_00291,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_a51af0d0f7,PKG_9807be08933a,PET_2024_03_21_28,PET_01307,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_860aaf68dd,PKG_98c9613dee45,PET_2024_03_21_28,PET_03,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_9e0eeb906b,PKG_9945477f2b5b,PET_2024_03_21_28,PET_00756,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_28a56a0313,PKG_a3232f869bfe,PET_2022_02_15,PET_00789,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_2c1cbb2744,PKG_a52c40c0ad11,PET_2024_03_21_28,PET_01403,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_33416ac600,PKG_a71f8b48f74a,PET_2022_02_15,PET_07,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_c9b15c949f,PKG_a855cab333b1,PET_2022_02_15,PET_25,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_2f58dab696,PKG_a856f16e0824,PET_2024_03_21_28,PET_08,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_24fa0f652d,PKG_aaed76a35d3d,PET_2024_03_21_28,PET_00396,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_df8459d0e2,PKG_ab3772c2cc23,PET_2022_02_15,PET_00396,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_c2bdaede1b,PKG_ae5684ea1af7,PET_2022_02_15,PET_00720,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_7a234e5b34,PKG_ae75997cb117,PET_2022_02_15,PET_01483,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_cfb9a3219a,PKG_b127c8adbe24,PET_2022_02_15,PET_26,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_fe2dbd50e3,PKG_b13e54b00c17,PET_2022_02_15,PET_00617,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_a24eaa7df2,PKG_b52a6ec0cbdd,PET_2024_03_21_28,PET_18,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_d497285bca,PKG_b562d9c56f5b,PET_2022_02_15,PET_00860,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_de3a1d6ce3,PKG_b8dee4c7fd73,PET_2024_03_21_28,PET_00986,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_218afb5a0e,PKG_b9f6d100090c,PET_2022_02_15,PET_00615,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_ea71f604a4,PKG_ba336609b04e,PET_2022_02_15,PET_01495,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_2d9bc2f83b,PKG_baec51d28f7c,PET_2022_02_15,PET_00360,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_a32de115ad,PKG_bd16d6aee67a,PET_2024_03_21_28,PET_01483,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_5e257499cf,PKG_c04eb5500d3f,PET_2022_02_15,PET_00275,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_eeb24d4f16,PKG_c0e03780403f,PET_2022_02_15,PET_00986,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_c2ce2cb023,PKG_c4bf3b78c7b9,PET_2024_03_21_28,PET_00649,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_cb4f32f415,PKG_c50228c506d1,PET_2022_02_15,PET_01352,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_19ccc1bc98,PKG_ce4a9355c879,PET_2024_03_21_28,PET_00360,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_65e58885a6,PKG_d03cbdcb5152,PET_2024_03_21_28,PET_00467,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_6620588e91,PKG_d361b12da057,PET_2024_03_21_28,PET_00865,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_8302f029b6,PKG_d4a3bd08014d,PET_2024_03_21_28,PET_00140,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_ce28079355,PKG_d4a93451e47f,PET_2024_03_21_28,PET_00823,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_75b3a7232d,PKG_d76cda68c54a,PET_2024_03_21_28,PET_00789,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_85999d1d6d,PKG_d7ed5757039e,PET_2024_03_21_28,PET_00617,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_d225eb6255,PKG_db8b4037a3e0,PET_2024_03_21_28,PET_00404,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_95e935c815,PKG_ded70afbee02,PET_2024_03_21_28,PET_01478,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
