artifact_id,relative_path,path_hash,artifact_type,file_size_bytes,detected_terms,likely_embedding_source,likely_visual_source,likely_similarity_source,likely_pca_source,region_hint,patch_hint,is_fixture_or_synthetic,allowed_for_dino_registry,blocked_reason,notes
V1PG_ART_0752,datasets/schemas/recife_dino_discordance_review_queue_schema.csv,3d423a7d14412395,CSV,417,dino,false,true,false,false,RECIFE,false,false,true,,source=datasets
V1PG_ART_0753,datasets/schemas/recife_dino_protocol_c_boundary_schema.csv,744e99183e5e9ed4,CSV,547,dino,false,true,false,false,RECIFE,false,false,true,,source=datasets
V1PG_ART_0754,datasets/schemas/recife_dino_review_only_representation_queue_v1oz_schema.csv,5863d64664be8538,CSV,1059,dino,false,true,false,false,RECIFE,false,false,true,,source=datasets
V1PG_ART_0755,datasets/schemas/recife_dino_review_only_representation_summary_v1oz_schema.csv,a688fe54a8f736e9,CSV,91,dino,false,true,false,false,RECIFE,false,false,true,,source=datasets
V1PG_ART_0756,datasets/schemas/recife_dino_review_queue_after_provenance_recovery_schema.csv,1d7c40f05a9faeba,CSV,965,dino,false,true,false,false,RECIFE,false,false,true,,source=datasets
V1PG_ART_0757,datasets/schemas/recife_dino_review_queue_after_scene_date_v3_v1oq_schema.csv,7c450bc22782ff46,CSV,741,dino,false,true,false,false,RECIFE,false,false,true,,source=datasets
V1PG_ART_0758,datasets/schemas/recife_dino_structural_neighbor_review_queue_schema.csv,07f1fadd6df40fd8,CSV,555,dino|neighbor,false,true,true,false,RECIFE,false,false,true,,source=datasets
V1PG_ART_0796,datasets/schemas/recife_patch_alias_resolution_matrix_schema.csv,c82917ad8b4bc83a,CSV,417,alias,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0873,datasets/supervised_training_minimum_gate_matrix.csv,15fdb218cab0a6ed,CSV,739,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0877,datasets/training_gate_decision_matrix.csv,cb2ffbbdb779092e,CSV,873,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0879,docs/metodologia_cientifica/dino_command_registry.md,b2a55b04b3d93088,DOC,13864,dino,false,true,false,false,,false,false,true,,source=docs/metodologia_cientifica
V1PG_ART_0880,docs/metodologia_cientifica/dino_sentinel_embedding_protocol.md,605d6aa288054660,DOC,28325,dino|embedding,true,true,false,false,,false,false,true,,source=docs/metodologia_cientifica
V1PG_ART_0881,docs/metodologia_cientifica/dino_sentinel_scientific_evidence_summary.md,d9ca81fe4d566e6f,DOC,6176,dino,false,true,false,false,,false,false,true,,source=docs/metodologia_cientifica
V1PG_ART_0933,docs/metodologia_cientifica/protocolo_c_dino_triagem_review_only_v1nn.md,cf775c011e7b3e82,DOC,435,dino,false,true,false,false,,false,false,true,,source=docs/metodologia_cientifica
V1PG_ART_0936,docs/metodologia_cientifica/protocolo_c_embedding_dino_anchor_oficial_v1ja.md,cfe73a7528d9c895,DOC,2054,dino|embedding,true,true,false,false,,false,false,true,,source=docs/metodologia_cientifica
V1PG_ART_0951,docs/metodologia_cientifica/protocolo_c_features_dino_controles_v1kw.md,f42b4c7b24b9e2cd,DOC,160,dino,true,true,false,false,,false,false,true,,source=docs/metodologia_cientifica
V1PG_ART_1002,docs/metodologia_cientifica/protocolo_c_recife_dino_fila_c3_plus_v1nz.md,c5ae216cf7722731,DOC,341,dino,false,true,false,false,RECIFE,false,false,true,,source=docs/metodologia_cientifica
V1PG_ART_1003,docs/metodologia_cientifica/protocolo_c_recife_dino_triagem_v1nt.md,3b4c580a81526549,DOC,392,dino,false,true,false,false,RECIFE,false,false,true,,source=docs/metodologia_cientifica
V1PG_ART_1045,docs/metodologia_cientifica/protocolo_c_relatorio_embedding_dino_anchor_oficial_v1ja.md,968c0056b4ae3a4b,DOC,1800,dino|embedding,true,true,false,false,,false,false,true,,source=docs/metodologia_cientifica
V1PG_ART_1088,docs/metodologia_cientifica/protocolo_c_revp_v1oq_c3_c4_dino_recheck_after_v3.md,6c172c5ee2e9febc,DOC,638,dino,false,true,false,false,,false,false,true,,source=docs/metodologia_cientifica
V1PG_ART_1112,docs/metodologia_cientifica/revp_v1oz_dino_review_only_representation_queue.md,2cb97fe4568333a1,DOC,687,dino,false,true,false,false,,false,false,true,,source=docs/metodologia_cientifica
V1PG_ART_1119,docs/metodologia_cientifica/revp_v1pg_dino_artifact_discovery.md,f93250da757c48cb,DOC,708,dino,false,true,false,false,,false,false,true,,source=docs/metodologia_cientifica
V1PG_ART_1120,docs/metodologia_cientifica/revp_v1ph_dino_embedding_feature_store_registry.md,e713f3de2b3dd57e,DOC,694,dino|embedding,true,true,false,false,,false,false,true,,source=docs/metodologia_cientifica
V1PG_ART_1121,docs/metodologia_cientifica/revp_v1pi_dino_embedding_quality_audit.md,ae9d047c4823e71a,DOC,560,dino|embedding,true,true,false,false,,false,false,true,,source=docs/metodologia_cientifica
V1PG_ART_1122,docs/metodologia_cientifica/revp_v1pj_dino_similarity_neighbor_graph.md,8dc52f1c39763a35,DOC,552,dino|neighbor|similarity,false,true,true,false,,false,false,true,,source=docs/metodologia_cientifica
V1PG_ART_1123,docs/metodologia_cientifica/revp_v1pk_dino_pca_cluster_exploratory.md,a54f5b5d314cded1,DOC,527,cluster|dino|pca,false,true,false,true,,false,false,true,,source=docs/metodologia_cientifica
V1PG_ART_1124,docs/metodologia_cientifica/revp_v1pl_dino_protocol_c_crosswalk.md,4e1a932f6e2569f0,DOC,533,dino,false,true,false,false,,false,false,true,,source=docs/metodologia_cientifica
V1PG_ART_1125,docs/metodologia_cientifica/revp_v1pm_dino_tcc_results_bundle.md,7948e4d97c0acd74,DOC,920,dino,false,true,false,false,,false,false,true,,source=docs/metodologia_cientifica
V1PG_ART_1132,scripts/dino/.gitkeep,634dce0bc6d18e49,GITKEEP,0,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1133,scripts/dino/revp_v1fu_dino_sentinel_input_manifest.py,32dc47feb6cb9be7,SCRIPT,14382,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1134,scripts/dino/revp_v1fv_dino_local_asset_preflight.py,5f27f3b6a249b912,SCRIPT,12103,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1135,scripts/dino/revp_v1fw_dino_embedding_extraction_scaffold.py,43a9edcd1f0a1553,SCRIPT,18932,dino|embedding,true,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1136,scripts/dino/revp_v1fx_dino_smoke_embedding_execution.py,2b860ed4b4054bb6,SCRIPT,35813,dino|embedding,true,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1137,scripts/dino/revp_v1fy_dino_embedding_corpus_analysis.py,2f6f763e198e84eb,SCRIPT,25355,dino|embedding,true,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1138,scripts/dino/revp_v1fz_dino_balanced_embedding_corpus.py,9527e1e558c36e79,SCRIPT,19942,dino|embedding,true,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1139,scripts/dino/revp_v1ga_dino_embedding_structural_consistency_analysis.py,da6106d68047d61d,SCRIPT,14444,dino|embedding,true,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1140,scripts/dino/revp_v1gb_dino_embedding_local_visual_structural_review.py,de182e0fbf901642,SCRIPT,22966,dino|embedding,true,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1141,scripts/dino/revp_v1gc_dino_embedding_geo_structural_diagnostics.py,5e222c77e84d99b9,SCRIPT,27557,dino|embedding,true,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1142,scripts/dino/revp_v1gd_dino_embedding_perturbation_robustness_diagnostics.py,6f69d9f31143ef75,SCRIPT,27399,dino|embedding,true,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1143,scripts/dino/revp_v1ge_dino_expanded_sentinel_embedding_corpus.py,feb63795db7f5996,SCRIPT,17146,dino|embedding,true,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1144,scripts/dino/revp_v1gf_dino_structural_evidence_index.py,9809138728bfc8e2,SCRIPT,10475,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1145,scripts/dino/revp_v1gg_dino_human_review_package.py,27358dc927c6ed88,SCRIPT,9143,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1146,scripts/dino/revp_v1gh_dino_longitudinal_structural_diagnostics.py,d1a2f144b7cb43ad,SCRIPT,10323,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1147,scripts/dino/revp_v1gi_dino_structural_provenance_tracker.py,d098f8d423ce7b03,SCRIPT,10315,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1148,scripts/dino/revp_v1gj_multimodal_readiness_audit.py,1b563110b4fbb5e4,SCRIPT,7426,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1149,scripts/dino/revp_v1gk_dino_pipeline_reproducibility_audit.py,a74d32096971c273,SCRIPT,9579,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1150,scripts/dino/revp_v1gn_dino_execution_health_monitor.py,6b81f679a85c1ed0,SCRIPT,11137,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1151,scripts/dino/revp_v1go_dino_pipeline_orchestrator.py,55d77e8631cf5b11,SCRIPT,9392,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1152,scripts/dino/revp_v1gp_dino_github_release_readiness_audit.py,0eee247b092e8569,SCRIPT,15735,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1153,scripts/dino/revp_v1gq_gis_multicriteria_vulnerability_baseline.py,63c826bb370d4555,SCRIPT,37367,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1154,scripts/dino/revp_v1gr_gis_land_use_readiness_and_conversion_audit.py,68645ccd895b828b,SCRIPT,33049,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1155,scripts/dino/revp_v1gs_gis_land_use_geometry_enablement.py,4be2a89e51a008e9,SCRIPT,34331,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1156,scripts/dino/revp_v1gt_gis_land_use_coverage_expansion_audit.py,45d55f4742dfbe6e,SCRIPT,22896,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1157,scripts/dino/revp_v1gu_embedding_structural_evidence_package.py,8b7e39a449154f97,SCRIPT,22365,dino|embedding,true,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1158,scripts/dino/revp_v1gv_external_evidence_coverage_matrix.py,bc82646cfc697ed9,SCRIPT,20624,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1159,scripts/dino/revp_v1gw_human_review_candidate_package.py,8862d1b3b35f381e,SCRIPT,21061,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1160,scripts/dino/revp_v1gx_tcc_figures_and_tables_export_plan.py,01cb144dfe1ed7b5,SCRIPT,17063,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1161,scripts/dino/revp_v1gy_tcc_visual_evidence_export_package.py,9e81fc1782327c7a,SCRIPT,38850,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1162,scripts/dino/revp_v1gz_scientific_evidence_master_audit.py,2aebf229d5eddf30,SCRIPT,25458,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1163,scripts/dino/revp_v1hb_human_review_execution_package.py,21fa8ea34fdee1ab,SCRIPT,18603,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1164,scripts/dino/revp_v1hc_sentinel_visual_review_preview_package.py,5f94e30251bc9d03,SCRIPT,17534,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1165,scripts/dino/revp_v1hd_visual_assisted_review_update.py,0f717c93cf9a6a87,SCRIPT,32512,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1166,scripts/dino/revp_v1he_tcc_results_discussion_synthesis.py,977bf4b52493b561,SCRIPT,48778,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1167,scripts/dino/revp_v1hf_overleaf_ready_academic_package.py,2651ae693b14280a,SCRIPT,58535,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1168,scripts/dino/revp_v1pg_dino_artifact_discovery.py,910afac95d708f4a,SCRIPT,7723,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1169,scripts/dino/revp_v1pg_v1pm_dino_representation_common.py,ed91ffec5606100e,SCRIPT,19613,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1170,scripts/dino/revp_v1ph_dino_embedding_feature_store_registry.py,5385cff883acbf03,SCRIPT,7515,dino|embedding,true,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1171,scripts/dino/revp_v1pi_dino_embedding_quality_audit.py,dafed803a83af81f,SCRIPT,6063,dino|embedding,true,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1172,scripts/dino/revp_v1pj_dino_similarity_neighbor_graph.py,ff392cbfb429a810,SCRIPT,6064,dino|neighbor|similarity,false,true,true,false,,false,false,true,,source=scripts/dino
V1PG_ART_1173,scripts/dino/revp_v1pk_dino_pca_cluster_exploratory.py,c5f62cf777f66a83,SCRIPT,5653,cluster|dino|pca,false,true,false,true,,false,false,true,,source=scripts/dino
V1PG_ART_1174,scripts/dino/revp_v1pl_dino_protocol_c_crosswalk.py,26dd00e5dc6ab3d4,SCRIPT,5924,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1175,scripts/dino/revp_v1pm_dino_tcc_results_bundle.py,7094fe35c8042598,SCRIPT,10168,dino,false,true,false,false,,false,false,true,,source=scripts/dino
V1PG_ART_1183,local_only:2b70a6e4626051e0,2b70a6e4626051e0,CSV,5437,patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1202,local_only:9a5df15aee245a3c,9a5df15aee245a3c,CSV,2523,embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1207,local_only:ade8c0515904625e,ade8c0515904625e,DOC,13864,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1208,local_only:f1444f1568216183,f1444f1568216183,DOC,28325,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1209,local_only:38fd0a8a96c76905,38fd0a8a96c76905,DOC,6176,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1218,local_only:f5c8faf2cc1b9c15,f5c8faf2cc1b9c15,CSV,1192,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1219,local_only:2560e66ddd3cdb27,2560e66ddd3cdb27,JSON,555,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1220,local_only:1456b15505e1e60b,1456b15505e1e60b,CSV,36024,dino|embedding|patch_id,true,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1221,local_only:1dc9bd8c62d2d44c,1dc9bd8c62d2d44c,CSV,81,dino|embedding|patch_id,true,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1222,local_only:21dcea67cff574c4,21dcea67cff574c4,CSV,4519,dino|embedding|patch_id,true,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1223,local_only:f090a733f35d2071,f090a733f35d2071,CSV,1810,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1224,local_only:4c098bbc73553b57,4c098bbc73553b57,CSV,523,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1225,local_only:855737747c17a596,855737747c17a596,JSON,817,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1226,local_only:40e00fb7b5f34245,40e00fb7b5f34245,CSV,140,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1227,local_only:cc26a1cbe64d73ab,cc26a1cbe64d73ab,NPZ_BLOCKED,6207,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1228,local_only:6ca283047c8d6323,6ca283047c8d6323,NPZ_BLOCKED,6221,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1229,local_only:e217dfcb81d1cc8e,e217dfcb81d1cc8e,NPZ_BLOCKED,6220,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1230,local_only:84cae2b566b78634,84cae2b566b78634,NPZ_BLOCKED,6224,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1231,local_only:5b467570afcf7964,5b467570afcf7964,NPZ_BLOCKED,6245,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1232,local_only:b287675365ed61c4,b287675365ed61c4,NPZ_BLOCKED,6213,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1233,local_only:7c78e089410f108b,7c78e089410f108b,NPZ_BLOCKED,6221,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1234,local_only:0050d8a75734c530,0050d8a75734c530,NPZ_BLOCKED,6219,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1235,local_only:13e65e0720ed172e,13e65e0720ed172e,NPZ_BLOCKED,6232,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1236,local_only:12291ea3950d62ef,12291ea3950d62ef,NPZ_BLOCKED,6227,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1237,local_only:834480488f4edc73,834480488f4edc73,NPZ_BLOCKED,6229,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1238,local_only:4898bd0144b47572,4898bd0144b47572,NPZ_BLOCKED,6200,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1239,local_only:73d67323aa3252e7,73d67323aa3252e7,CSV,686,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1240,local_only:ccc3a998bb5f04d4,ccc3a998bb5f04d4,CSV,665,dino|embedding|neighbor,true,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1241,local_only:9051592bf2524f76,9051592bf2524f76,CSV,1074,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1242,local_only:c47f6701ce96cab3,c47f6701ce96cab3,CSV,583,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1243,local_only:5ee936bbb6732051,5ee936bbb6732051,CSV,177,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1244,local_only:872d3091f16160c6,872d3091f16160c6,CSV,1043,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1245,local_only:e04c0f044fd46b32,e04c0f044fd46b32,JSON,570,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1246,local_only:3b0f66c5f894a3fa,3b0f66c5f894a3fa,CSV,686,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1247,local_only:9a70e936fa04dd23,9a70e936fa04dd23,CSV,665,dino|embedding|neighbor,true,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1248,local_only:85c5095941c4cd6f,85c5095941c4cd6f,CSV,1074,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1249,local_only:04955904b1b2a17b,04955904b1b2a17b,CSV,583,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1250,local_only:7476963079728032,7476963079728032,CSV,177,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1251,local_only:f99f6603c5062ca4,f99f6603c5062ca4,CSV,1043,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1252,local_only:430ab92f7069d419,430ab92f7069d419,JSON,570,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1253,local_only:53913d330a43603d,53913d330a43603d,TXT,1481,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1254,local_only:1930fb1d01194544,1930fb1d01194544,TXT,2049,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1255,local_only:566ec8c07ea06f56,566ec8c07ea06f56,DOC,7355,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1256,local_only:872f5a82466c56ed,872f5a82466c56ed,CSV,7833,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1257,local_only:34f95e6cc3d32b5f,34f95e6cc3d32b5f,CSV,127,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1258,local_only:918ae436e4c918a0,918ae436e4c918a0,CSV,922972,dino|embedding|patch_id,true,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1259,local_only:a6770a47882f7bc2,a6770a47882f7bc2,CSV,4748,dino|embedding|patch_id,true,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1260,local_only:10c0f2d17432c793,10c0f2d17432c793,CSV,960,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1261,local_only:656c5f407ad5db64,656c5f407ad5db64,CSV,114,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1262,local_only:599242043ac283fc,599242043ac283fc,CSV,7932,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1263,local_only:89cc83922f8f7450,89cc83922f8f7450,JSON,1334,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1264,local_only:0cf9511f20c7a8d9,0cf9511f20c7a8d9,DOC,4735,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1265,local_only:a3968317470457f2,a3968317470457f2,DOC,6202,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1266,local_only:9d98d134a998c44b,9d98d134a998c44b,CSV,1961,dino|embedding|neighbor|neighbors|patch_id|similarity,true,true,true,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1267,local_only:3d18e5f8d7b2e654,3d18e5f8d7b2e654,JSON,3450,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1268,local_only:544f250a224eec2e,544f250a224eec2e,JSON,2745,dino|embedding|similarity,true,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1269,local_only:6f98392c4f9c4f0c,6f98392c4f9c4f0c,CSV,9761,dino|embedding|patch_id,true,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1270,local_only:b84a29733df73b19,b84a29733df73b19,JSON,1342,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1271,local_only:9e3315af3e4a02d6,9e3315af3e4a02d6,CSV,751,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1272,local_only:607987b3216438a2,607987b3216438a2,CSV,3317,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1273,local_only:501552876c5a3cbf,501552876c5a3cbf,JSON,903,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1274,local_only:f1fdccbf34dae345,f1fdccbf34dae345,CSV,4760,dino|embedding|patch_id,true,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1275,local_only:4ce30b38cf84577a,4ce30b38cf84577a,CSV,3600,dino|embedding|patch_id,true,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1276,local_only:ef0f81d7f6a07f8c,ef0f81d7f6a07f8c,DOC,2797,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1277,local_only:c63934f5a7c4383b,c63934f5a7c4383b,JSON,919,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1278,local_only:4253efeac290287d,4253efeac290287d,CSV,2878,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1279,local_only:70f56465db2cf2ff,70f56465db2cf2ff,JSON,4194,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1280,local_only:d8544b31e22dd5b5,d8544b31e22dd5b5,CSV,3542,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1281,local_only:b2f1c2252a9cdf6f,b2f1c2252a9cdf6f,JSON,4998,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1282,local_only:fe3f73b16c29f787,fe3f73b16c29f787,CSV,3163,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1283,local_only:449302dd6ad2f141,449302dd6ad2f141,CSV,1098,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1284,local_only:6f3e7dcebac3c5ba,6f3e7dcebac3c5ba,CSV,1041,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1285,local_only:8100e048a7cc2b6f,8100e048a7cc2b6f,JSON,3934,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1286,local_only:4d965beab2fe4006,4d965beab2fe4006,CSV,1418,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1287,local_only:96034a48a52fcfcc,96034a48a52fcfcc,CSV,293,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1288,local_only:8ef525ded4b70d5e,8ef525ded4b70d5e,CSV,4056,cluster|dino|embedding,true,true,false,true,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1289,local_only:e74f0c0ea051462e,e74f0c0ea051462e,CSV,6095,dino|embedding,true,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1290,local_only:2081e8ef1f15c38b,2081e8ef1f15c38b,CSV,367,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1291,local_only:0e6b5bebf8b5ec8b,0e6b5bebf8b5ec8b,CSV,253,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1292,local_only:c0e2b838d2d7b17b,c0e2b838d2d7b17b,CSV,3726,dino|embedding|neighbor,true,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1293,local_only:278a687273d54bfe,278a687273d54bfe,CSV,62,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1294,local_only:54f0bf61023ecbd7,54f0bf61023ecbd7,CSV,4980,dino|embedding|neighbor,true,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1295,local_only:52cdd5bdbb400b3a,52cdd5bdbb400b3a,CSV,631,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
