context_id,event_window_id,event_candidate_id,region,station_code,station_name,distance_km,date,precipitation_mm,window_position,precipitation_context_status,evidence_role,review_only,does_not_validate_event,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,absence_as_negative,notes
V1ST_C269f741f,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A610,PICO DO COUTO,12.58,2022-02-19,4.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cba7dc611,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A610,PICO DO COUTO,12.58,2022-02-20,5.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd96880f9,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A610,PICO DO COUTO,12.58,2022-02-21,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C537d81c9,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A610,PICO DO COUTO,12.58,2022-02-22,3.40,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8a1eeb06,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A610,PICO DO COUTO,12.58,2022-02-23,0.40,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cdf061ffa,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-15,18.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C99f5aaed,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-16,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C710d9950,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-17,48.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd903617c,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-18,6.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb5376094,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-19,20.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd60474f8,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-20,1.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C669a4e9e,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-21,42.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C42368bf1,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-22,0.40,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C56987c7e,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-23,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6a794b7f,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-15,29.80,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cdf36d5da,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-16,1.20,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C23c8b1fa,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-17,11.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb13318c9,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-18,7.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C91b7a841,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-19,25.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C2510106b,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-20,7.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3871f7ee,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-21,0.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cae4940a2,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-22,1.80,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C06e4fa0e,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-23,69.20,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C48120d19,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-15,,EARLY_ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C14bfb3c4,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-16,,EARLY_ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Caef9a14e,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-17,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9cfb371e,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-18,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4e973e25,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-19,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cfc7232c6,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-20,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4e704575,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-21,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C97ddf959,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-22,,EVENT_DAY,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cbd8add83,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-23,,POST_EVENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C74bfbacc,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A627,NITEROI,40.96,2022-02-15,0.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C614b14e0,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A627,NITEROI,40.96,2022-02-16,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc2ccbbb9,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A627,NITEROI,40.96,2022-02-17,3.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd1f04828,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A627,NITEROI,40.96,2022-02-18,4.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cadd40892,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A627,NITEROI,40.96,2022-02-19,1.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ca666e923,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A627,NITEROI,40.96,2022-02-20,0.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3404525a,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A627,NITEROI,40.96,2022-02-21,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cfc3bf94b,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A627,NITEROI,40.96,2022-02-22,1.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C375743bc,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A627,NITEROI,40.96,2022-02-23,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb246bf9d,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A625,TRES RIOS,45.42,2022-02-15,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C914e1928,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A625,TRES RIOS,45.42,2022-02-16,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C10979970,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A625,TRES RIOS,45.42,2022-02-17,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C32794979,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A625,TRES RIOS,45.42,2022-02-18,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C5b0f0c13,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A625,TRES RIOS,45.42,2022-02-19,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ccbb8b8c2,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A625,TRES RIOS,45.42,2022-02-20,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C96be095d,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A625,TRES RIOS,45.42,2022-02-21,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb24dae70,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A625,TRES RIOS,45.42,2022-02-22,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf0ab1692,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A625,TRES RIOS,45.42,2022-02-23,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C83e1b1fe,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-15,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ca3e1667f,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-16,0.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C80bbf92d,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-17,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C833b1ea9,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-18,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cff897454,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-19,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C209a1428,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-20,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C7d794e57,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-21,13.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cbbecd748,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-22,0.20,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C7f1bbf2f,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-23,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C0ba54b50,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-15,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cabd7dc7e,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-16,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C056cf5de,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-17,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C16976804,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-18,104.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Caabbb11f,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-19,5.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf43df37a,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-20,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C32e66222,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-21,8.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C82e815d5,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-22,0.20,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C21c30e2a,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-23,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C142090dc,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-15,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C467c9aa2,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-16,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C35588339,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-17,0.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3834eb31,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-18,20.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C5a1fa5ad,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-19,2.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C53e8e69b,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-20,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C2e61567d,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-21,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6892a146,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-22,,EVENT_DAY,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd9ec8451,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-23,,POST_EVENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cfaf9e2fc,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-15,27.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C596309a1,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-16,2.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ced9bbc3e,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-17,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
