page_text_id,document_id,issue_id,page,text_char_count,has_keyword_hit,page_text_sample,extraction_method,private_path_removed
GAZETTEPAGE_V1NB_00110,GAZETTEDOC_V1NB_0027_9e877346,GAZETTEISSUE_V1NA_4597,4,8363,true,"PETRÓPOLIS ANO XXVII Nº 6389 23/3/2022 QUARTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Coordenador Especial de Articulação Institucional CONSELHO MUNICIPAL DE SEGURANÇA ALIMENTAR E NUTRICIONAL SUSTENTÁVEL EDITAL DE CONVOCAÇÃO DE REUNIÃO ORDINÁRIA POR ACESSO REMOTO O Conselho Municipal de Segurança Alimentar e Nutricional Sustentável (COMSEA), órgão de controle social, integran",PyMuPDF,true
GAZETTEPAGE_V1NB_00111,GAZETTEDOC_V1NB_0028_aa2d0587,GAZETTEISSUE_V1NA_4609,1,5785,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6390 Quinta-feira, 24 de março de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ",PyMuPDF,true
GAZETTEPAGE_V1NB_00112,GAZETTEDOC_V1NB_0028_aa2d0587,GAZETTEISSUE_V1NA_4609,2,8723,false,"PETRÓPOLIS ANO XXVII Nº 6390 24/3/2022 QUINTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Francisco Ayres da Motta por SANDRA LUZIA FERREIRA REIS ROCHA, como membro suplente, representan­ tes da Secretaria de Educação, junto ao CONSELHO MUNICIPAL DE CONTROLE E ACOMPANHAMENTO SOCIAL DO FUNDEB (CMACS), a partir de 14/03/2022. Gabinete do Prefeito de Petrópolis, em 24 de março de 2022. RUBENS BOMTEMPO ",PyMuPDF,true
GAZETTEPAGE_V1NB_00113,GAZETTEDOC_V1NB_0028_aa2d0587,GAZETTEISSUE_V1NA_4609,3,8003,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6390 24/3/2022 QUINTA-FEIRA mativa, conforme Parecer da Assessoria Jurídica/SAS n.º 17/2022. Publique-se em 21/03/2022. FERNANDO ARAÚJO Secretário de Assistência Social Decretos n.º s 534/2000 c/c 590/2003 Secretaria de Defesa Civil e Ações Voluntárias EDITAIS DE INTERDIÇÃO 1344/22..Maria Jose da Silva Monteiro Rua Manoel Francisco de Pau",PyMuPDF,true
GAZETTEPAGE_V1NB_00114,GAZETTEDOC_V1NB_0028_aa2d0587,GAZETTEISSUE_V1NA_4609,4,7882,true,"PETRÓPOLIS ANO XXVII Nº 6390 24/3/2022 QUINTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Conselhos Ângelo Zanata, localizada à Av. Koeler, n.º 260, Centro, Petrópolis, abaixo relacionados: I – Requerimento dirigido ao COMDEMA, conten­ do o nome e endereço da Instituição, assinado pelo representante legal da mesma, devidamente identifi­ cado através de cópia de documento oficial, indicando os nomes ",PyMuPDF,true
GAZETTEPAGE_V1NB_00115,GAZETTEDOC_V1NB_0029_87dd6072,GAZETTEISSUE_V1NA_4614,1,5383,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6391 Sexta-feira, 25 de março de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00116,GAZETTEDOC_V1NB_0029_87dd6072,GAZETTEISSUE_V1NA_4614,2,9137,false,"PETRÓPOLIS ANO XXVII Nº 6391 25/3/2022 SEXTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Gabinete da Secretaria de Administração e de Recursos Humanos, em 24 de março de 2022. RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos DEPARTAMENTO DE LICITAÇÕES, COMPRAS E CONTRATOS ADMINISTRATIVOS BOLETIM DE PUBLICAÇÃO N.º 178/2022 EXTRATO DE TERMO Extrato do termo n.",PyMuPDF,true
GAZETTEPAGE_V1NB_00117,GAZETTEDOC_V1NB_0029_87dd6072,GAZETTEISSUE_V1NA_4614,3,8764,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6391 25/3/2022 SEXTA-FEIRA Reprodução internet BOLETIM DE PUBLICAÇÃO N.º 21/2022 Processo n.º 8193/2022 – Autorizo, por dispensa de licitação, a aquisição em caráter emergencial, de vestuário (peças íntimas), para atender as famílias vítimas das chuvas, conforme art. 24, inciso IV da Lei 8666/93, no valor de R$ 9.034,00 (nove mil e trinta",PyMuPDF,true
GAZETTEPAGE_V1NB_00118,GAZETTEDOC_V1NB_0029_87dd6072,GAZETTEISSUE_V1NA_4614,4,9194,false,"PETRÓPOLIS ANO XXVII Nº 6391 25/3/2022 SEXTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet PORTARIA N.º 074 de 14 de março de 2022 O Diretor-Presidente do Instituto de Previdência e Assistência Social do Servidor Público do Município de Petrópolis – INPAS, usando de suas atribuições legais que lhe confere a Lei n.º 7.353/15; R E S O L V E Art. 1º – Aposentar por tempo de contribuiç",PyMuPDF,true
GAZETTEPAGE_V1NB_00119,GAZETTEDOC_V1NB_0030_a872f717,GAZETTEISSUE_V1NA_4605,1,5588,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6392 Segunda-feira, 28 de março de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO",PyMuPDF,true
GAZETTEPAGE_V1NB_00120,GAZETTEDOC_V1NB_0030_a872f717,GAZETTEISSUE_V1NA_4605,2,9628,true,"PETRÓPOLIS ANO XXVII Nº 6392 28/3/2022 SEGUNDA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet da Secretaria de Saúde, símbolo APM-2, a partir de 15/03/2022. Gabinete do Prefeito de Petrópolis, em 28 de março de 2022. RUBENS BOMTEMPO Prefeito DESPACHOS DO SR. PREFEITO – N.º 08/2022 – Expediente do dia 21/02/2022 Processo n.º 8292/2022 – De acordo com o art. 26 da Lei 8.666/93, ratifi",PyMuPDF,true
GAZETTEPAGE_V1NB_00121,GAZETTEDOC_V1NB_0030_a872f717,GAZETTEISSUE_V1NA_4605,3,10304,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6392 28/3/2022 SEGUNDA-FEIRA Reprodução internet – O candidato deverá inscrever-se para estágio de acor­ do com o curso em que estiver matriculado em 2022. – O candidato deverá efetuar a conferência do Car­ tão de Confirmação, sendo esta de sua exclusiva responsabilidade. A inscrição digital vale, para todo e qualquer efeito, como forma d",PyMuPDF,true
GAZETTEPAGE_V1NB_00122,GAZETTEDOC_V1NB_0030_a872f717,GAZETTEISSUE_V1NA_4605,4,10099,false,PETRÓPOLIS ANO XXVII Nº 6392 28/3/2022 SEGUNDA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 12 e 13/04/2022: Recebimento de recursos. 20/04/2022: Divulgação do resultado final no site: www.petropolis.rj.gov.br Grupo 2: Ensino Médio e Técnico 29/03 a 07/04/2022: Período destinado às inscrições. 24/04/2022: Realização das provas objetivas. 26/04/2022: Divulgação do gabarito e result,PyMuPDF,true
GAZETTEPAGE_V1NB_00123,GAZETTEDOC_V1NB_0030_a872f717,GAZETTEISSUE_V1NA_4605,5,11076,false,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6392 28/3/2022 SEGUNDA-FEIRA Reprodução internet Sepultura N.º 94.304, localizada na quadra 19 (direito), fila 47, e ordem 02, sem prejuízo da concessão já conferida a JOSÉ ALVES DE OLIVEIRA, ROBERTO ALVES DE OLIVEIRA E ROGERIO ALVES DE OLIVEIRA, cujos direitos sucessórios já foram reconhecidos anteriormente através do Termo n.º 30/2011 f",PyMuPDF,true
GAZETTEPAGE_V1NB_00124,GAZETTEDOC_V1NB_0030_a872f717,GAZETTEISSUE_V1NA_4605,6,8824,false,"PETRÓPOLIS ANO XXVII Nº 6392 28/3/2022 SEGUNDA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet se as demais cláusulas contratuais do citado instrumento, com fundamento no Artigo 3º da Lei n.º 7.931/2020 RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos BOLETIM DE PUBLICAÇÃO N.º 006/2022 EXTRATO DE TERMO DE PRORROGAÇÃO DE CONTRATO DE TRABALHO Extrato de Prorrogaçã",PyMuPDF,true
GAZETTEPAGE_V1NB_00125,GAZETTEDOC_V1NB_0031_30280f9c,GAZETTEISSUE_V1NA_4606,1,5337,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6393 Terça-feira, 29 de março de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00126,GAZETTEDOC_V1NB_0031_30280f9c,GAZETTEISSUE_V1NA_4606,2,9368,true,"PETRÓPOLIS ANO XXVII Nº 6393 29/3/2022 TERÇA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet PORTARIA N.º 657 de 29 de março de 2022 O Prefeito do Município de Petrópolis, usando de suas atribuições legais, resolve NOMEAR, nos termos da Lei n.º 6.946/12, c/c a de n.º 7.512/2017, TIAGO LEITE PAIXÃO, para exercer o Cargo de Direção e Assessoramento Superior de Diretor Administrativo do",PyMuPDF,true
GAZETTEPAGE_V1NB_00127,GAZETTEDOC_V1NB_0031_30280f9c,GAZETTEISSUE_V1NA_4606,3,10699,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6393 29/3/2022 TERÇA-FEIRA Reprodução internet de 90 dias. O valor global é de 423.400,65. Programa de Trabalho N.º 19.01.15.451.2014.2050.4490.39.0 1, fonte 1.704.99 e Nota de Empenho N.º 382/2022, no valor acima, da Secretaria de Obras, Habitação e Regularização Fundiária. Aos vinte e três dias do mês de março de dois mil e vinte e dois",PyMuPDF,true
GAZETTEPAGE_V1NB_00128,GAZETTEDOC_V1NB_0031_30280f9c,GAZETTEISSUE_V1NA_4606,4,8260,false,"PETRÓPOLIS ANO XXVII Nº 6393 29/3/2022 TERÇA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet DESIGNAR as servidoras, abaixo relacionadas, para procederem à fiscalização e acompanhamento dos seguintes processos: – BRUNA BORNAND MUSSNICH, matrícula n.º 24615- 8, Coordenadora Geral das Ações de Segurança Alimentar: Processos n.º 27485/2020 (Gêneros Alimentícios), n.º 9029/2020 (Gêneros ",PyMuPDF,true
GAZETTEPAGE_V1NB_00129,GAZETTEDOC_V1NB_0032_8c4f853d,GAZETTEISSUE_V1NA_4596,1,6141,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6394 Quarta-feira, 30 de março de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ",PyMuPDF,true
GAZETTEPAGE_V1NB_00130,GAZETTEDOC_V1NB_0032_8c4f853d,GAZETTEISSUE_V1NA_4596,2,8560,false,"PETRÓPOLIS ANO XXVII Nº 6394 30/3/2022 QUARTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Gabinete do Prefeito de Petrópolis, em 30 de março de 2022. RUBENS BOMTEMPO Prefeito PAULO ROBERTO PATULÉA Secretário de Fazenda THIAGO MESQUITA GIBRAIL Controlador Geral do Município JUAREZ DOS REIS BORGES Contador Geral – CRC/RJ 51939-O PORTARIA N.º 663 de 30 de março de 2022 O Prefeito do",PyMuPDF,true
GAZETTEPAGE_V1NB_00131,GAZETTEDOC_V1NB_0032_8c4f853d,GAZETTEISSUE_V1NA_4596,3,9113,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6394 30/3/2022 QUARTA-FEIRA Reprodução internet MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA BALANÇO ORÇAMENTÁRIO (PARA SIMPLES CONFERÊNCIA) ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 1º Bimestre / 2022 RREO - Anexo 1 (LRF, Art 52, inciso I, líneas ""a"" e ""b"" do inciso II e §1 R$1,00 RECEITAS RE",PyMuPDF,true
GAZETTEPAGE_V1NB_00132,GAZETTEDOC_V1NB_0032_8c4f853d,GAZETTEISSUE_V1NA_4596,4,9129,true,"PETRÓPOLIS ANO XXVII Nº 6394 30/3/2022 QUARTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA BALANÇO ORÇAMENTÁRIO (PARA SIMPLES CONFERÊNCIA) ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 1º Bimestre / 2022 LRF, Art 52, inciso I, Alíneas ""a"" e ""b"" do inciso II e §1º - Anexo 1 R$1,00 DESPESAS DOTAÇÃ",PyMuPDF,true
GAZETTEPAGE_V1NB_00133,GAZETTEDOC_V1NB_0032_8c4f853d,GAZETTEISSUE_V1NA_4596,5,7501,false,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6394 30/3/2022 QUARTA-FEIRA Reprodução internet MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA DEMONSTRATIVO DA EXECUÇÃO DAS DESPESAS POR FUNÇÃO / SUBFUNÇÃO (PARA SIMPLES CONFERÊNCIA) ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 1º Bimestre / 2022 RREO - Anexo 2 (LRF, Art. 52, Inciso II, alínea ""c""",PyMuPDF,true
GAZETTEPAGE_V1NB_00134,GAZETTEDOC_V1NB_0032_8c4f853d,GAZETTEISSUE_V1NA_4596,6,10575,false,"PETRÓPOLIS ANO XXVII Nº 6394 30/3/2022 QUARTA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA DEMONSTRATIVO DA RECEITA CORRENTE LÍQUIDA (PARA SIMPLES CONFERÊNCIA) ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 1º Bimestre / 2022 LRF, art 53, inciso I - Anexo 3 R$1,00 ESPECIFICAÇÃO EVOLUÇÃO DA RECEIT",PyMuPDF,true
GAZETTEPAGE_V1NB_00135,GAZETTEDOC_V1NB_0032_8c4f853d,GAZETTEISSUE_V1NA_4596,7,5789,false,"7 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6394 30/3/2022 QUARTA-FEIRA Reprodução internet MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA ORÇAMENTO DA SEGURIDADE SOCIAL (PARA SIMPLES CONFERÊNCIA) PERÍODO DE REFERÊNCIA : 1º Bimestre / 2022 LRF, art 53, inciso II - Anexo 4 R$ 1,00 DEMONSTRATIVO DAS RECEITAS E DESPESAS PREVIDENCIÁRIAS DO REGIME PRÓPRIO DOS SERVID",PyMuPDF,true
GAZETTEPAGE_V1NB_00136,GAZETTEDOC_V1NB_0032_8c4f853d,GAZETTEISSUE_V1NA_4596,8,6570,false,"PETRÓPOLIS ANO XXVII Nº 6394 30/3/2022 QUARTA-FEIRA 8 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA DEMONSTRATIVO DOS RESULTADOS PRIMÁRIO E NOMINAL ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 1º Bimestre / 2022 ABAIXO DA LINHA CÁLCULO DO RESULTADO NOMINAL SALDO Em 31/12/2021 (a) (b) Em 28/Fev/2022 LRF,",PyMuPDF,true
GAZETTEPAGE_V1NB_00137,GAZETTEDOC_V1NB_0032_8c4f853d,GAZETTEISSUE_V1NA_4596,9,3589,false,"9 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6394 30/3/2022 QUARTA-FEIRA Reprodução internet Fonte : Informações Magneticas das Unidades Gestoras Nota : META FISCAL PARA O RESULTADO PRIMÁRIO VALOR CORRENTE Meta fixada no Anexo de Metas Fiscais da LDO para o exercício de referência 0,0 ¹Para efeito deste Demonstrativo, o montante das Transferências Correntes corresponde, dentre outra",PyMuPDF,true
GAZETTEPAGE_V1NB_00138,GAZETTEDOC_V1NB_0032_8c4f853d,GAZETTEISSUE_V1NA_4596,10,8739,false,"PETRÓPOLIS ANO XXVII Nº 6394 30/3/2022 QUARTA-FEIRA 10 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA DEMONSTRATIVO DAS RECEITAS E DESPESAS COM MANUTENÇÃO E DESENVOLVIMENTO DO ENSINO (PARA SIMPLES CONFERÊNCIA) ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 1º Bimestre / 2022 LEI 9.394/96, art 72 - Anexo 8 ",PyMuPDF,true
GAZETTEPAGE_V1NB_00139,GAZETTEDOC_V1NB_0032_8c4f853d,GAZETTEISSUE_V1NA_4596,11,3382,false,"11 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6394 30/3/2022 QUARTA-FEIRA Reprodução internet MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA DEMONSTRATIVO DAS RECEITAS E DESPESAS COM MANUTENÇÃO E DESENVOLVIMENTO DO ENSINO (PARA SIMPLES CONFERÊNCIA) ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 1º Bimestre / 2022 LEI 9.394/96, art 72 - Anexo 8 ",PyMuPDF,true
GAZETTEPAGE_V1NB_00140,GAZETTEDOC_V1NB_0032_8c4f853d,GAZETTEISSUE_V1NA_4596,12,7802,false,"PETRÓPOLIS ANO XXVII Nº 6394 30/3/2022 QUARTA-FEIRA 12 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet R$ 1,00 MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA DEMONSTRATIVO DAS RECEITAS DE IMPOSTOS E DAS DESPESAS PRÓPRIAS COM SAÚDE ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL (PARA SIMPLES CONFERÊNCIA) PERÍODO DE REFERÊNCIA : 1º Bimestre / 2022 ADCT, art 77 - Anexo 12 RECEITA",PyMuPDF,true
GAZETTEPAGE_V1NB_00141,GAZETTEDOC_V1NB_0032_8c4f853d,GAZETTEISSUE_V1NA_4596,13,6473,false,"13 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6394 30/3/2022 QUARTA-FEIRA Reprodução internet R$ 1,00 MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA DEMONSTRATIVO DAS RECEITAS DE IMPOSTOS E DAS DESPESAS PRÓPRIAS COM SAÚDE ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL (PARA SIMPLES CONFERÊNCIA) PERÍODO DE REFERÊNCIA : 1º Bimestre / 2022 ADCT, art 77 - Anexo 12 TOTAL D",PyMuPDF,true
GAZETTEPAGE_V1NB_00142,GAZETTEDOC_V1NB_0032_8c4f853d,GAZETTEISSUE_V1NA_4596,14,5422,false,"PETRÓPOLIS ANO XXVII Nº 6394 30/3/2022 QUARTA-FEIRA 14 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet MUNICÍPIO DE PETROPOLIS DEMONSTRATIVO SIMPLIFICADO DO RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA DEMONSTRATIVO SIMPLIFICADO (PARA SIMPLES CONFERÊNCIA) PERÍODO DE REFERÊNCIA : 1º Bimestre / 2022 LRF, art 48 - Anexo 14 R$1,00 BALANÇO ORCAMENTÁRIO - RECEITAS Até o bimestre MOVIMENTAÇÃO DE RES",PyMuPDF,true
GAZETTEPAGE_V1NB_00143,GAZETTEDOC_V1NB_0032_8c4f853d,GAZETTEISSUE_V1NA_4596,15,8621,false,"15 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6394 30/3/2022 QUARTA-FEIRA Reprodução internet AVISO DE LICITAÇÃO PREGÃO ELETRÔNICO EXCLUSIVO N.º 50/22 OBJETO: FORNECIMENTO DE TROFÉUS E MEDALHAS PARA O DESENVOLVIMENTO DO PROJETO AGITA COMUNIDADES NO MUNI­ CÍPIO DE PETRÓPOLIS/RJ, COM A ORGANI­ ZAÇÃO E COORDENAÇÃO DA SECRETARIA MUNICIPAL DE ESPORTES, PROMOÇÃO DA SAÚDE, JUVENTUDE, IDOSO",PyMuPDF,true
GAZETTEPAGE_V1NB_00144,GAZETTEDOC_V1NB_0032_8c4f853d,GAZETTEISSUE_V1NA_4596,16,9668,true,"PETRÓPOLIS ANO XXVII Nº 6394 30/3/2022 QUARTA-FEIRA 16 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Eixo IV – Impactos na saúde mental da população e os desafios para o cuidado psicossocial durante a pós pandemia – Apresentado por Oswaldo Alberto Filho; – 16h: Apresentação das propostas e plenária final. 4. Participantes 4.1. Número de participantes: No presente fórum, estive­ ram present",PyMuPDF,true
GAZETTEPAGE_V1NB_00145,GAZETTEDOC_V1NB_0033_08edd157,GAZETTEISSUE_V1NA_4604,1,6096,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6395 Quinta-feira, 31 de março de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ",PyMuPDF,true
GAZETTEPAGE_V1NB_00146,GAZETTEDOC_V1NB_0033_08edd157,GAZETTEISSUE_V1NA_4604,2,9613,false,"PETRÓPOLIS ANO XXVII Nº 6395 31/3/2022 QUINTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet de Diretora Geral da Escola Santo Antônio, Unidade Escolar com menos de 400 (quatrocentos) alunos, da Secretaria de Educação, a partir de 01/02/2022. Gabinete do Prefeito de Petrópolis, em 29 de março de 2022. RUBENS BOMTEMPO Prefeito Reproduzido por ter saído incorreta no D.O. 6393 de 29/03",PyMuPDF,true
GAZETTEPAGE_V1NB_00147,GAZETTEDOC_V1NB_0033_08edd157,GAZETTEISSUE_V1NA_4604,3,7629,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6395 31/3/2022 QUINTA-FEIRA Reprodução internet Secretaria de Fazenda PORTARIA Nº 01 de 31 de março de 2022 Dispõe sobre o compartilhamento dos dados cadastrais por concessionárias de serviço público e dá outras providências. O Secretário Municipal de Fazenda, no uso de suas atribuições e prerrogativas legais, CONSIDERANDO a necessidade d",PyMuPDF,true
GAZETTEPAGE_V1NB_00148,GAZETTEDOC_V1NB_0033_08edd157,GAZETTEISSUE_V1NA_4604,4,9418,true,"PETRÓPOLIS ANO XXVII Nº 6395 31/3/2022 QUINTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 1510/22..Monique Cristina Vasconcellos Rua Francisco Frederico Mayworm, 225, Mosela 1511/22..Ednaudo de Sousa Oliveira Rua 24 de Maio, 542 A, Alto da Serra 1512/22..Luciane Alovio de Oliveira Wendling Rua Antonio Soares Pinto, 598, Alto da Serra 1513/22..Claudia Pedro da Silva Rua Antonio So",PyMuPDF,true
GAZETTEPAGE_V1NB_00149,GAZETTEDOC_V1NB_0034_808533a3,GAZETTEISSUE_V1NA_4523,1,5900,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6396 Sexta-feira, 1 de abril de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ME",PyMuPDF,true
